,,0.0000000,5378.00,277908.15,174043.61,0.00,0.03,4207,393,0.00,0,6,0.0038,0,774426005504,6180028416,780606033920,4.01,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6294,1,1,4,83886080,105226698752,18494783488,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.064,0.396,0.006,0.003,0.332,0.173,0.124,0.061,0.000,0.007757,true,0.0,true,1,0.859782,1.714287,2.021950,0.000000,0.000000,0.00,0,4.00,2185.2843629,3192.7133168,134,2020-03-27 20:30:41 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000007,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0012,0,774425993216,6180040704,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,6277,1,1,4,10594811904,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-03-27 20:31:19 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,4134.93,203246.99,160485.76,0.00,0.00,0,0,0.00,0,6,0.0482,0,774417469440,6188564480,780606033920,0.00,0.00,0.0,0.0,0.00,427.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,6277,1,1,4,10376708096,105226698752,10821304320,DynamicRestartBlob-Qian1,0,6,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.333333,2.299822,3.942527,0.000000,0.00,0,0.00,2076.9853552,2059.5601374,49,2020-03-27 20:31:22 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,4486.85,226890.96,164520.27,0.00,0.00,0,0,0.00,0,6,0.0258,0,774417612800,6188421120,780606033920,0.00,0.00,0.0,0.0,0.00,427.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,6277,1,1,4,10179575808,105226698752,10821304320,DynamicRestartBlob-Qian1,0,4,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.166667,1.166666,1.156793,1.983069,0.000000,0.00,0,0.00,2277.3769283,2209.4521671,49,2020-03-27 20:31:25 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,4606.59,235452.73,165979.37,0.00,0.00,0,0,0.00,0,6,0.0178,0,774417612800,6188421120,780606033920,0.00,0.00,0.0,0.0,0.00,427.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,6277,1,1,4,9978249216,105226698752,10821304320,DynamicRestartBlob-Qian1,0,3,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.333333,0.993576,1.324766,0.000000,0.00,0,0.00,2308.3947024,2298.3451637,49,2020-03-27 20:31:28 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,62213.04,299788.50,906765.22,9080.04,109616.33,4142,393,31.51,0,6,0.0307,0,774393110528,6212923392,780606033920,2.30,2.94,0.2,0.2,125.20,567.33,0,0.995458,10,false,0.0000000,0.0000000,false,false,6352,1,1,4,9865003008,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,421.0,0.0,0.00,6.302,1473,0.000,0.000,0.000,0.000,0.000,0.358,0.019,0.060,0.367,0.007,0.000,0.308,0.152,0.142,0.049,0.000,0.009084,true,0.1,true,1,0.000000,0.666666,16.383935,0.000000,0.000000,0.00,0,3.86,436.0592321,27.7262342,105,2020-03-27 20:31:31 UTC,0.208881,0.000395,1,51,0.2,0.2,26.46,23.10,1,1,22.263075,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6423 6352 6376 6386],16,
,,0.0000000,65931.03,267785.97,2082053.68,11750.12,124240.63,4181,393,34.36,0,6,0.0263,0,774391324672,6214709248,780606033920,5.38,7.99,0.5,0.5,140.40,786.83,0,0.986043,10,false,0.0000000,0.0000000,false,false,6462,1,1,4,9808379904,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.667,427.2,0.8,0.00,7.614,1485,0.000,0.000,0.000,0.000,0.000,0.358,0.017,0.061,0.377,0.007,0.002,0.316,0.156,0.125,0.051,0.000,0.008474,true,0.2,true,1,0.000000,0.333333,18.199591,0.000000,0.000000,0.00,0,3.95,203.7233503,23.0279548,121,2020-03-27 20:31:34 UTC,0.217251,0.000420,1,146,0.2,0.2,29.71,29.90,0,0,27.855441,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6532 6462 6500 6501],40,
,,0.0000000,68861.38,265516.48,3082414.72,12413.65,127383.21,4191,393,36.00,0,6,0.0273,0,774390026240,6216007680,780606033920,5.54,8.46,0.7,0.7,144.23,1013.22,0,0.978471,10,false,0.0000000,0.0000000,false,false,6579,1,1,4,9743368192,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.111,425.0,0.6,0.00,7.986,1498,0.000,0.000,0.000,0.000,0.000,0.358,0.017,0.060,0.368,0.006,0.004,0.309,0.158,0.121,0.056,0.000,0.008289,true,0.2,true,1,0.111111,0.333333,18.594892,0.000000,0.000000,0.00,0,3.97,138.0310843,22.8859706,126,2020-03-27 20:31:37 UTC,0.225086,0.000423,1,246,0.2,0.2,30.39,31.59,1,0,29.202884,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6639 6579 6617 6614],64,
,,0.0000000,68789.82,264385.87,3975349.18,12485.86,129238.12,4195,393,36.16,0,6,0.0234,0,774388740096,6217293824,780606033920,5.31,8.07,0.9,0.9,143.85,1236.17,0,0.971994,11,false,0.0000000,0.0000000,false,false,6689,1,1,4,9697230848,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.833,428.1,0.5,0.00,7.987,1510,0.000,0.000,0.000,0.000,0.000,0.363,0.018,0.059,0.377,0.006,0.005,0.318,0.166,0.122,0.057,0.000,0.008131,true,0.3,true,1,0.083333,0.250000,18.868972,0.000000,0.000000,0.00,0,3.98,106.5437642,22.2039222,129,2020-03-27 20:31:40 UTC,0.223874,0.000414,1,344,0.2,0.2,30.80,31.77,0,0,29.838782,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6746 6689 6723 6720],89,
,,0.0000000,69108.22,261865.62,4748471.33,12364.22,130611.40,4198,393,36.11,0,6,0.0210,0,774387458048,6218575872,780606033920,5.12,7.71,1.0,1.0,142.79,1452.60,0,0.965278,10,false,0.0000000,0.0000000,false,false,6797,1,1,4,9630121984,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.467,432.0,0.4,0.00,7.918,1523,0.000,0.000,0.000,0.000,0.000,0.373,0.018,0.059,0.386,0.006,0.006,0.327,0.169,0.124,0.057,0.000,0.008103,true,0.3,true,1,0.066667,0.200000,19.029803,0.000000,0.000000,0.00,0,3.98,87.7176009,22.5023709,131,2020-03-27 20:31:43 UTC,0.223294,0.000408,1,441,0.2,0.2,31.11,31.46,0,0,30.419444,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6858 6797 6823 6817],112,
,,0.0000000,71604.03,265292.90,5447902.85,12390.83,131331.62,4200,393,36.12,0,6,0.0189,0,774386184192,6219849728,780606033920,5.01,7.55,1.2,1.2,143.08,1695.45,0,0.962056,12,false,0.0000000,0.0000000,false,false,6906,1,1,4,9577693184,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.195,434.6,0.6,0.00,7.924,1536,0.000,0.000,0.000,0.000,0.000,0.379,0.018,0.060,0.392,0.006,0.006,0.332,0.174,0.124,0.057,0.000,0.007869,true,0.4,true,1,0.054331,0.162994,19.142079,0.000000,0.000000,0.00,0,3.99,75.0416265,21.7978039,132,2020-03-27 20:31:46 UTC,0.222295,0.000405,1,549,0.2,0.2,31.27,31.53,0,0,30.595962,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6965 6906 6939 6920],136,
,,0.0000000,74120.76,267910.70,6212808.67,12322.57,132204.00,4201,393,36.04,0,6,0.0175,0,774384869376,6221164544,780606033920,5.04,7.56,1.3,1.4,142.51,1971.52,0,0.958552,13,false,0.0000000,0.0000000,false,false,7013,1,1,4,9521070080,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.974,439.0,0.5,0.00,7.872,1552,0.001,0.000,0.000,0.000,0.000,0.383,0.018,0.061,0.397,0.006,0.007,0.337,0.177,0.126,0.058,0.000,0.007774,true,0.4,true,1,0.044251,0.132753,19.237550,0.000000,0.000000,0.00,0,3.99,64.3571945,21.7465549,133,2020-03-27 20:31:49 UTC,0.221144,0.000402,1,671,0.2,0.2,31.47,31.35,2,0,30.855136,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7068 7013 7049 7021],161,
,,0.0000000,77360.05,270991.10,7001681.98,12215.64,132377.64,4202,393,35.97,0,6,0.0160,0,774383628288,6222405632,780606033920,4.52,6.70,1.5,1.5,141.53,2274.39,0,0.956744,12,false,0.0000000,0.0000000,false,false,7120,1,1,4,9474932736,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.792,441.7,0.7,0.00,7.833,1568,0.001,0.000,0.000,0.000,0.000,0.390,0.018,0.061,0.401,0.006,0.008,0.341,0.178,0.127,0.059,0.000,0.007798,true,0.5,true,1,0.036023,0.108068,19.317183,0.000000,0.000000,0.00,0,3.99,55.2731990,21.9727374,134,2020-03-27 20:31:52 UTC,0.219773,0.000395,1,806,0.2,0.2,31.50,31.08,0,1,30.996425,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7168 7120 7150 7126],185,
,,0.0000000,78748.30,273357.10,7791764.42,12077.54,132738.14,4203,393,35.93,0,6,0.0155,0,774382460928,6223572992,780606033920,5.10,7.59,1.6,1.7,141.10,2597.18,0,0.952456,11,false,0.0000000,0.0000000,false,false,7227,1,1,4,9405726720,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.802,441.6,0.5,0.00,7.809,1586,0.001,0.000,0.000,0.000,0.000,0.399,0.019,0.060,0.409,0.006,0.008,0.349,0.181,0.127,0.059,0.000,0.007825,true,0.5,true,1,0.029312,0.087937,19.314345,0.000000,0.000000,0.00,0,3.99,48.3470935,21.8458398,134,2020-03-27 20:31:55 UTC,0.218690,0.000390,1,951,0.2,0.2,31.58,30.73,0,1,31.245035,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7270 7227 7251 7233],208,
,,0.0000000,80725.36,275862.63,8682879.86,12686.94,133301.20,4204,393,36.90,0,6,0.0154,0,774380969984,6225063936,780606033920,4.16,6.23,1.7,1.8,143.30,2942.73,0,0.950173,9,false,0.0000000,0.0000000,false,false,7350,1,1,4,9342812160,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.466,438.6,0.4,0.00,8.103,1605,0.001,0.000,0.000,0.000,0.000,0.390,0.019,0.058,0.401,0.006,0.009,0.344,0.179,0.123,0.058,0.000,0.007872,true,0.6,true,1,0.023843,0.071530,19.372261,0.000000,0.000000,0.00,0,3.99,43.7199409,22.1102508,135,2020-03-27 20:31:58 UTC,0.224626,0.000398,1,1106,0.2,0.2,31.71,32.28,1,1,31.635730,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7376 7350 7375 7338],233,
,,0.0000000,78532.47,276458.44,9269618.63,13508.30,133789.13,4204,393,38.06,0,6,0.0155,0,774379597824,6226436096,780606033920,3.47,5.31,1.8,1.9,147.66,3315.79,0,0.939190,10,false,0.0000000,0.0000000,false,false,7479,1,1,4,9288286208,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.192,430.0,0.4,0.00,8.586,1627,0.001,0.000,0.000,0.000,0.000,0.371,0.019,0.054,0.382,0.006,0.010,0.328,0.169,0.116,0.055,0.000,0.007856,true,0.6,true,1,0.019389,0.058167,19.423182,0.000000,0.000000,0.00,0,4.00,39.8488691,22.6174275,135,2020-03-27 20:32:01 UTC,0.232025,0.000409,1,1274,0.2,0.2,31.82,34.37,0,0,31.691432,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7494 7479 7499 7467],257,
,,0.0000000,77212.68,274301.56,9867483.02,13894.05,133947.42,4205,393,38.47,0,6,0.0160,0,774378283008,6227750912,780606033920,3.80,5.92,2.0,2.1,149.94,3710.29,0,0.933839,9,false,0.0000000,0.0000000,false,false,7600,1,1,4,9212788736,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.969,421.8,0.3,0.00,8.846,1650,0.001,0.000,0.000,0.000,0.000,0.361,0.018,0.053,0.368,0.006,0.009,0.316,0.162,0.113,0.053,0.000,0.007813,true,0.7,true,1,0.015763,0.047291,19.466693,0.000000,0.000000,0.00,0,4.00,36.0522858,22.7969887,135,2020-03-27 20:32:04 UTC,0.234285,0.000415,1,1452,0.2,0.2,31.85,35.35,1,0,31.811897,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7615 7600 7624 7580],281,
,,0.0000000,75814.03,271630.00,10382296.04,14016.41,133795.78,4205,393,38.45,0,6,0.0160,0,774376947712,6229086208,780606033920,4.08,6.37,2.1,2.2,149.89,4117.02,0,0.931974,9,false,0.0000000,0.0000000,false,true,7715,1,1,4,9154068480,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.788,417.8,0.2,0.00,8.939,1675,0.001,0.000,0.000,0.000,0.000,0.361,0.018,0.053,0.365,0.006,0.008,0.313,0.162,0.112,0.055,0.000,0.007815,true,0.7,true,1,0.012814,0.038441,19.435879,0.000000,0.000000,0.00,0,4.00,32.6540551,22.9781161,136,2020-03-27 20:32:07 UTC,0.234802,0.000413,1,1636,0.2,0.2,31.81,35.73,1,0,31.800925,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7731 7716 7728 7695],305,
,,0.0000000,76553.24,273506.27,11028065.51,13980.84,133600.79,4206,393,38.40,0,6,0.0151,0,774375645184,6230388736,780606033920,4.09,6.37,2.2,2.3,149.15,4531.57,0,0.925698,10,false,0.0000000,0.0000000,false,true,7830,1,1,4,9097445376,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.640,415.5,0.3,0.00,8.880,1700,0.001,0.000,0.000,0.000,0.000,0.357,0.018,0.053,0.363,0.006,0.008,0.311,0.162,0.112,0.053,0.000,0.007798,true,0.8,true,1,0.077203,0.098032,19.468948,0.000000,0.000000,0.00,0,4.00,30.3290224,22.9881938,136,2020-03-27 20:32:10 UTC,0.233995,0.000408,1,1823,0.2,0.2,31.77,35.57,1,1,31.704006,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7842 7830 7835 7800],329,
,,0.0000000,76925.43,273857.92,11471343.95,14055.81,133975.55,4206,393,38.93,0,6,0.0156,0,774374334464,6231699456,780606033920,4.22,6.64,2.3,2.4,150.70,4954.33,0,0.919583,7,false,0.0000000,0.0000000,false,false,7954,1,1,4,9028239360,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.945,416.8,0.2,0.00,8.961,1725,0.001,0.000,0.000,0.000,0.000,0.356,0.018,0.053,0.359,0.006,0.007,0.307,0.161,0.112,0.054,0.000,0.007780,true,0.8,true,1,0.062740,0.079667,19.498726,0.000000,0.000000,0.00,0,4.00,28.4298536,23.1612853,136,2020-03-27 20:32:13 UTC,0.237542,0.000411,1,2014,0.2,0.2,31.85,35.76,0,0,31.807966,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7953 7954 7953 7920],353,
,,0.0000000,75424.57,270724.04,11696097.23,13725.46,133750.82,4206,393,37.75,0,6,0.0148,0,774373068800,6232965120,780606033920,4.92,7.72,2.5,2.4,149.07,5381.44,0,0.925403,13,false,0.0000000,0.0000000,false,false,8052,1,1,4,8982102016,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.768,421.4,0.2,0.00,8.715,1750,0.001,0.000,0.000,0.000,0.000,0.363,0.018,0.056,0.368,0.006,0.006,0.312,0.162,0.114,0.055,0.000,0.007809,true,0.8,true,1,0.050982,0.064736,19.523060,0.000000,0.000000,0.00,0,4.00,26.7848407,21.6160548,136,2020-03-27 20:32:16 UTC,0.229449,0.000405,1,2206,0.2,0.2,31.80,34.92,1,1,31.575290,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8060 8052 8062 8033],377,
,,0.0000000,77375.93,270783.65,12249879.56,13596.03,134960.97,4206,393,37.48,0,6,0.0138,0,774371745792,6234288128,780606033920,4.61,7.18,2.5,2.5,148.65,5807.98,0,0.923504,11,false,0.0000000,0.0000000,false,true,8160,1,1,4,8917090304,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.627,425.9,0.1,0.00,8.648,1775,0.001,0.000,0.000,0.000,0.000,0.369,0.018,0.057,0.373,0.006,0.007,0.317,0.165,0.116,0.058,0.000,0.007839,true,0.8,true,1,0.108295,0.119470,19.547487,0.000000,0.000000,0.00,0,4.00,25.7830673,20.9913155,136,2020-03-27 20:32:19 UTC,0.227757,0.000406,1,2397,0.2,0.2,32.08,34.59,0,0,31.957975,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8171 8161 8171 8144],401,
,,0.0000000,76774.47,270205.05,12247082.60,13694.92,134389.16,4206,393,38.11,0,6,0.0132,0,774370443264,6235590656,780606033920,3.75,5.83,2.5,2.5,149.84,6242.90,0,0.925368,10,false,0.0000000,0.0000000,false,false,8283,1,1,4,8858370048,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.322,429.0,0.4,0.00,8.711,1800,0.001,0.000,0.000,0.000,0.000,0.360,0.017,0.055,0.366,0.006,0.008,0.312,0.161,0.114,0.057,0.000,0.007708,true,0.9,true,1,0.087986,0.097066,19.502071,0.000000,0.000000,0.00,0,4.00,25.2680499,20.8886723,136,2020-03-27 20:32:22 UTC,0.231115,0.000410,1,2591,0.2,0.2,31.95,34.85,0,0,31.955725,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8282 8283 8290 8258],425,
