,,0.0000000,1633.35,126406.93,6133998.10,14798.72,47920.11,1200,393,40.19,0,8,0.0092,0,775222902784,5383131136,780606033920,2.95,4.74,2.8,2.9,155.88,8037.75,0,0.889945,11,false,0.0000000,0.0000000,false,false,25122,1,0,4,184549376,107374182400,14623440896,Reconnect-Blob0,0,0,40,0.000,0.998,414.6,0.1,0.00,9.378,5599,0.001,0.000,0.000,0.000,0.000,0.332,0.010,0.039,0.327,0.006,0.016,0.290,0.151,0.107,0.062,0.000,0.001719,true,1.0,true,1,0.011837,0.011920,19.568504,0.000000,0.000000,0.00,0,4.00,20.8727594,22.7645364,131,2020-03-06 17:36:46 UTC,0.241408,0.000433,1,45022,0.3,0.2,39.94,37.65,1,0,40.034699,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,26.813,0.000,0.000,0.000,0.000,0.000,0.000,[25122 24803 24558 10207],7685,
,,0.0000000,1571.58,125466.04,6090402.36,14417.61,47925.21,1202,393,39.07,0,8,0.0090,0,775222272000,5383761920,780606033920,2.44,3.85,2.8,2.8,153.70,8083.88,0,0.893306,15,false,0.0000000,0.0000000,false,false,25225,1,0,4,184549376,107374182400,14686355456,Reconnect-Blob0,0,0,40,0.000,0.811,414.3,0.1,0.00,9.108,5627,0.001,0.000,0.000,0.000,0.000,0.342,0.009,0.041,0.334,0.006,0.015,0.294,0.154,0.109,0.064,0.000,0.001623,true,1.0,true,1,0.009614,0.009681,19.519008,0.000000,0.000000,0.00,0,4.00,20.8291350,22.2373545,131,2020-03-06 17:36:49 UTC,0.234674,0.000424,1,45254,0.3,0.2,39.88,36.69,1,1,39.703943,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,30.674,0.000,0.000,0.000,0.000,0.000,0.000,[25225 24914 24673 10317],7715,
,,0.0000000,1552.14,124560.92,6061060.51,14597.75,47652.15,1197,393,38.98,0,8,0.0088,0,775221592064,5384441856,780606033920,2.10,3.32,2.8,2.8,154.80,8128.71,0,0.899789,8,false,0.0000000,0.0000000,false,false,25341,1,0,4,184549376,107374182400,14732492800,Reconnect-Blob0,0,0,40,0.000,0.658,419.4,0.1,0.00,9.280,5654,0.001,0.000,0.000,0.000,0.000,0.345,0.008,0.041,0.333,0.006,0.013,0.292,0.150,0.108,0.065,0.000,0.001535,true,1.0,true,1,0.007808,0.007863,19.537762,0.000000,0.000000,0.00,0,4.00,20.7291617,22.1767652,131,2020-03-06 17:36:52 UTC,0.233728,0.000422,1,45484,0.3,0.2,39.81,37.14,2,1,40.115994,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,35.616,0.000,0.000,0.000,0.000,0.000,0.000,[25341 25033 24797 10434],7745,
,,0.0000000,1544.78,123671.08,6168493.83,15006.24,48264.76,1204,393,39.05,0,8,0.0087,0,775220899840,5385134080,780606033920,1.96,3.14,2.8,2.8,157.17,8162.86,0,0.898510,10,false,0.0000000,0.0000000,false,false,25459,1,0,4,184549376,107374182400,14791213056,Reconnect-Blob0,0,0,40,0.000,0.535,414.3,0.2,0.00,9.544,5682,0.001,0.000,0.000,0.000,0.000,0.339,0.007,0.041,0.330,0.006,0.012,0.289,0.146,0.105,0.064,0.000,0.001490,true,1.0,true,1,0.006342,0.006386,19.555557,0.000000,0.000000,0.00,0,4.00,21.1464481,21.7894786,131,2020-03-06 17:36:55 UTC,0.234164,0.000425,1,45717,0.3,0.2,40.08,38.18,1,1,40.236201,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,28.922,0.000,0.000,0.000,0.000,0.000,0.000,[25459 25163 24934 10553],7775,
,,0.0000000,1541.40,123388.55,6058822.23,15256.03,47956.53,1201,393,39.37,0,8,0.0087,0,775220187136,5385846784,780606033920,2.09,3.37,2.8,2.8,157.99,8183.63,0,0.899717,10,false,0.0000000,0.0000000,false,false,25582,1,0,4,184549376,107374182400,14852030464,Reconnect-Blob0,0,0,40,0.000,0.434,408.9,0.1,0.00,9.690,5711,0.001,0.000,0.000,0.000,0.000,0.333,0.007,0.040,0.323,0.006,0.013,0.283,0.146,0.103,0.063,0.000,0.001449,true,0.9,true,1,0.005151,0.005187,19.575298,0.000000,0.000000,0.00,0,4.00,21.4360485,22.3105600,131,2020-03-06 17:36:58 UTC,0.235904,0.000427,1,45952,0.3,0.2,39.93,38.82,2,0,40.065025,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,33.149,0.000,0.000,0.000,0.000,0.000,0.000,[25582 25290 25051 10672],7805,
,,0.0000000,1540.73,122417.35,6054518.38,15476.51,47973.28,1200,393,39.58,0,8,0.0086,0,775219486720,5386547200,780606033920,1.93,3.13,2.8,2.7,159.28,8197.07,0,0.901494,8,false,0.0000000,0.0000000,false,false,25703,1,0,4,184549376,107374182400,14910750720,Reconnect-Blob0,0,0,40,0.000,0.353,405.3,0.1,0.00,9.886,5740,0.001,0.000,0.000,0.000,0.000,0.331,0.006,0.039,0.320,0.006,0.011,0.280,0.146,0.101,0.062,0.000,0.001435,true,0.9,true,1,0.004183,0.066730,19.524721,0.000000,0.000000,0.00,0,4.00,21.2450043,22.6346068,131,2020-03-06 17:37:01 UTC,0.237314,0.000429,1,46189,0.3,0.2,39.99,39.38,1,0,40.261252,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,26.920,0.000,0.000,0.000,0.000,0.000,0.000,[25703 25423 25165 10798],7835,
,,0.0000000,1564.25,121884.46,6062005.21,16179.11,48256.67,1205,393,40.64,0,8,0.0086,0,775218769920,5387264000,780606033920,2.42,4.04,2.8,2.8,162.94,8202.45,0,0.895812,9,false,0.0000000,0.0000000,false,false,25838,1,0,4,184549376,107374182400,14971568128,Reconnect-Blob0,0,0,40,0.000,0.286,398.5,0.1,0.00,10.284,5770,0.001,0.000,0.000,0.000,0.000,0.323,0.005,0.038,0.308,0.006,0.010,0.270,0.140,0.098,0.061,0.000,0.001368,true,0.9,true,1,0.003397,0.054194,19.543403,0.000000,0.000000,0.00,0,4.00,22.1388729,23.0867149,131,2020-03-06 17:37:04 UTC,0.243611,0.000436,1,46429,0.2,0.3,40.05,41.17,1,0,40.221652,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,30.631,0.000,0.000,0.000,0.000,0.000,0.000,[25838 25555 25295 10936],7865,
,,0.0000000,1543.52,122129.11,6089417.47,16502.38,48250.19,1203,393,40.74,0,8,0.0089,0,775218040832,5387993088,780606033920,2.86,4.85,2.8,2.8,164.52,8197.45,0,0.892871,13,false,0.0000000,0.0000000,false,false,25962,1,0,4,184549376,107374182400,15036579840,Reconnect-Blob0,0,0,40,0.000,0.233,393.8,0.1,0.00,10.474,5801,0.001,0.000,0.000,0.000,0.000,0.313,0.005,0.037,0.299,0.006,0.010,0.262,0.136,0.096,0.059,0.000,0.001296,true,0.9,true,1,0.069762,0.111016,19.563413,0.000000,0.000000,0.00,0,4.00,22.5235204,22.8415185,131,2020-03-06 17:37:07 UTC,0.243912,0.000437,1,46674,0.2,0.3,40.10,41.99,0,0,39.974581,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,35.293,0.000,0.000,0.000,0.000,0.000,0.000,[25962 25683 25424 11070],7895,
,,0.0000000,1569.70,121683.98,6077523.64,16119.89,48248.69,1203,393,40.86,0,8,0.0089,0,775217369088,5388664832,780606033920,2.83,4.72,2.8,2.8,162.31,8191.27,0,0.892008,15,false,0.0000000,0.0000000,false,false,26087,1,0,4,184549376,107374182400,15093202944,Reconnect-Blob0,0,0,40,0.000,0.189,392.7,0.1,0.00,10.250,5833,0.001,0.000,0.000,0.000,0.000,0.317,0.005,0.036,0.304,0.006,0.012,0.268,0.140,0.098,0.062,0.000,0.001248,true,0.9,true,1,0.056658,0.090164,19.582748,0.000000,0.000000,0.00,0,4.00,22.1513002,23.5378812,131,2020-03-06 17:37:10 UTC,0.244145,0.000429,1,46919,0.2,0.3,40.10,41.02,0,0,39.837935,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,28.660,0.000,0.000,0.000,0.000,0.000,0.000,[26087 25798 25529 11185],7925,
,,0.0000000,1552.09,120928.85,6062609.63,15536.56,48240.61,1205,393,40.45,0,8,0.0087,0,775216762880,5389271040,780606033920,2.88,4.75,2.8,2.8,160.12,8192.21,0,0.892963,11,false,0.0000000,0.0000000,false,false,26203,1,0,4,184549376,107374182400,15149826048,Reconnect-Blob0,0,0,40,0.000,0.153,399.9,0.0,0.00,9.897,5863,0.001,0.000,0.000,0.000,0.000,0.326,0.005,0.037,0.318,0.006,0.013,0.281,0.147,0.101,0.063,0.000,0.001251,true,0.9,true,1,0.046017,0.073230,19.532543,0.000000,0.000000,0.00,0,4.00,21.9384501,23.1099928,131,2020-03-06 17:37:13 UTC,0.242062,0.000441,1,47160,0.2,0.2,40.03,39.53,1,1,40.081846,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,32.796,0.000,0.000,0.000,0.000,0.000,0.000,[26203 25905 25639 11305],7955,
,,0.0000000,1621.90,121244.99,5977742.23,15345.84,48222.52,1205,393,40.47,0,8,0.0087,0,775216037888,5389996032,780606033920,2.53,4.11,2.7,2.9,158.59,8193.90,0,0.889337,9,false,0.0000000,0.0000000,false,false,26325,1,0,4,184549376,107374182400,15202254848,Reconnect-Blob0,0,0,40,0.000,0.125,406.3,0.0,0.00,9.794,5893,0.001,0.000,0.000,0.000,0.000,0.326,0.004,0.036,0.318,0.006,0.015,0.282,0.147,0.103,0.062,0.000,0.001283,true,0.9,true,1,0.037375,0.059477,19.551747,0.000000,0.000000,0.00,0,4.00,22.1193865,22.8835798,130,2020-03-06 17:37:16 UTC,0.242983,0.000441,1,47399,0.3,0.2,40.01,39.04,0,0,40.208549,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,26.630,0.000,0.000,0.000,0.000,0.000,0.000,[26325 26020 25751 11412],7985,
,,0.0000000,1634.19,121149.62,5816904.77,15517.94,47641.31,1278,393,40.62,0,8,0.0087,0,775215357952,5390675968,780606033920,2.33,3.79,2.7,2.9,159.00,8187.55,0,0.889689,3,false,0.0000000,0.0000000,false,false,26448,1,0,4,184549376,107374182400,15267266560,Reconnect-Blob0,0,0,40,0.000,0.101,405.3,0.0,0.00,9.835,5922,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.036,0.314,0.006,0.015,0.279,0.145,0.102,0.063,0.000,0.001331,true,0.9,true,1,0.030356,0.048307,19.504826,0.000000,0.000000,0.00,0,4.00,22.2850711,23.1388575,130,2020-03-06 17:37:19 UTC,0.244651,0.000448,1,47635,0.2,0.2,37.29,39.48,0,0,37.840087,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,30.744,0.000,0.000,0.000,0.000,0.000,0.000,[26448 26138 25872 11532],8000,
,,0.0000000,1573.06,120953.97,5690654.09,15479.55,46609.00,1449,393,40.01,0,8,0.0088,0,775214678016,5391355904,780606033920,2.06,3.32,2.7,2.9,157.76,8172.33,0,0.888640,4,false,0.0000000,0.0000000,false,false,26561,1,0,4,184549376,107374182400,15319695360,Reconnect-Blob0,0,0,40,0.000,0.082,401.8,0.0,0.00,9.793,5951,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.037,0.314,0.006,0.014,0.278,0.144,0.102,0.063,0.000,0.001546,true,0.9,true,1,0.024655,0.039235,19.528258,0.000000,0.000000,0.00,0,4.00,22.4024061,22.4483386,130,2020-03-06 17:37:22 UTC,0.241422,0.000439,1,47860,0.2,0.2,32.16,39.39,0,0,32.537080,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,26.895,0.000,0.000,0.000,0.000,0.000,0.000,[26561 26250 25990 11649],8000,
,,0.0000000,1539.07,120139.54,5679171.33,16049.42,45749.65,1634,393,41.02,0,8,0.0089,0,775214010368,5392023552,780606033920,1.68,2.75,2.7,2.9,161.22,8156.82,0,0.878384,2,false,0.0000000,0.0000000,false,false,26697,1,0,4,184549376,107374182400,15376318464,Reconnect-Blob0,0,0,40,0.000,0.067,398.0,0.0,0.00,10.209,5981,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.036,0.309,0.006,0.015,0.273,0.139,0.098,0.063,0.000,0.001724,true,0.9,true,1,0.020025,0.031867,19.552380,0.000000,0.000000,0.00,0,4.00,22.6996652,22.6126133,129,2020-03-06 17:37:25 UTC,0.247666,0.000449,1,48071,0.2,0.3,27.99,40.84,0,0,28.415738,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,21.839,0.000,0.000,0.000,0.000,0.000,0.000,[26698 26383 26127 11769],8000,
,,0.0000000,1527.49,119881.63,5643900.24,16414.93,45058.75,1831,393,41.53,0,8,0.0089,0,775213322240,5392711680,780606033920,1.50,2.50,2.7,2.9,163.85,8138.12,0,0.874777,2,false,0.0000000,0.0000000,false,false,26828,1,0,4,184549376,107374182400,15441330176,Reconnect-Blob0,0,0,40,0.000,0.054,393.9,0.0,0.00,10.424,6012,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.035,0.304,0.006,0.014,0.269,0.135,0.096,0.063,0.000,0.001923,true,0.9,true,1,0.016264,0.025883,19.508975,0.000000,0.000000,0.00,0,4.00,23.2867031,22.5748667,129,2020-03-06 17:37:28 UTC,0.251562,0.000455,1,48275,0.2,0.3,24.61,41.77,0,0,24.957036,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,17.735,0.000,0.000,0.000,0.000,0.000,0.000,[26828 26513 26267 11893],8000,
,,0.0000000,1516.68,119555.73,5491986.22,16662.57,44216.99,2028,393,42.15,0,8,0.0092,0,775212601344,5393432576,780606033920,1.54,2.59,2.7,2.9,165.17,8109.13,0,0.879035,2,false,0.0000000,0.0000000,false,true,26963,1,0,4,184549376,107374182400,15500050432,Reconnect-Blob0,0,0,40,0.000,0.044,390.4,0.1,0.00,10.582,6044,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.035,0.302,0.006,0.013,0.266,0.135,0.094,0.063,0.000,0.002196,true,0.9,true,1,0.013210,0.021022,19.468233,0.000000,0.000000,0.00,0,4.00,23.4781139,23.0456431,129,2020-03-06 17:37:31 UTC,0.255817,0.000464,1,48472,0.1,0.3,21.80,42.40,0,0,22.084267,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,14.402,0.000,0.000,0.000,0.000,0.000,0.000,[26963 26643 26397 12016],8000,
,,0.0000000,1546.42,118811.79,5494336.55,16612.32,44045.07,2243,393,41.88,0,8,0.0091,0,775211925504,5394108416,780606033920,2.44,4.08,2.7,2.9,163.46,8075.22,0,0.882391,2,false,0.0000000,0.0000000,false,false,27085,1,0,4,184549376,107374182400,15562964992,Reconnect-Blob0,0,0,40,0.000,0.036,389.7,0.3,0.00,10.534,6075,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.036,0.301,0.006,0.012,0.265,0.135,0.095,0.063,0.000,0.002377,true,0.9,true,1,0.010729,0.017075,19.496365,0.000000,0.000000,0.00,0,4.00,23.0036007,23.3822924,129,2020-03-06 17:37:34 UTC,0.253454,0.000456,1,48662,0.1,0.3,19.64,42.27,0,0,19.875703,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.694,0.000,0.000,0.000,0.000,0.000,0.000,[27085 26761 26516 12123],8000,
,,0.0000000,1489.40,118693.52,5421336.70,16397.11,43675.90,2450,393,41.51,0,8,0.0091,0,775211278336,5394755584,780606033920,2.59,4.35,2.8,2.9,163.45,8040.34,0,0.881316,3,false,0.0000000,0.0000000,false,false,27205,1,0,4,184549376,107374182400,15621685248,Reconnect-Blob0,0,0,40,0.000,0.029,388.5,0.2,0.00,10.433,6107,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.036,0.301,0.006,0.011,0.263,0.136,0.096,0.063,0.000,0.002639,true,0.9,true,1,0.008715,0.013868,19.523862,0.000000,0.000000,0.00,0,4.00,22.6967016,22.8966400,129,2020-03-06 17:37:37 UTC,0.251639,0.000461,1,48845,0.1,0.3,17.82,41.72,1,0,17.957496,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.497,0.000,0.000,0.000,0.000,0.000,0.000,[27205 26877 26644 12249],8000,
,,0.0000000,1459.37,117342.12,5347921.77,16743.93,43382.39,2652,393,41.83,0,8,0.0090,0,775210573824,5395460096,780606033920,2.82,4.79,2.8,2.8,165.24,8004.29,0,0.885187,3,false,0.0000000,0.0000000,false,false,27334,1,0,4,184549376,107374182400,15676211200,Reconnect-Blob0,0,0,40,0.000,0.024,391.1,0.2,0.00,10.603,6138,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.036,0.296,0.006,0.010,0.257,0.133,0.094,0.063,0.000,0.002790,true,0.9,true,1,0.007078,0.011264,19.482570,0.000000,0.000000,0.00,0,4.00,22.8353552,23.1948297,129,2020-03-06 17:37:40 UTC,0.253785,0.000467,1,49023,0.1,0.3,16.36,42.60,0,0,16.453456,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,7.712,0.000,0.000,0.000,0.000,0.000,0.000,[27334 27009 26780 12371],8000,
,,0.0000000,1450.16,116754.14,5427853.43,16824.32,43126.64,2845,393,42.00,0,8,0.0090,0,775209877504,5396156416,780606033920,3.02,5.21,2.8,2.9,167.20,7968.44,0,0.879208,2,false,0.0000000,0.0000000,false,false,27462,1,0,4,184549376,107374182400,15745417216,Reconnect-Blob0,0,0,40,0.000,0.019,389.1,0.2,0.00,10.740,6170,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.036,0.294,0.006,0.009,0.255,0.132,0.093,0.063,0.000,0.003005,true,0.9,true,1,0.005749,0.009149,19.512194,0.000000,0.000000,0.00,0,4.00,23.0046311,23.0257989,128,2020-03-06 17:37:43 UTC,0.254592,0.000472,1,49198,0.1,0.3,15.16,42.81,0,0,15.300761,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,6.263,0.000,0.000,0.000,0.000,0.000,0.000,[27462 27143 26914 12502],8000,
,,0.0000000,1496.73,116871.43,5466019.17,17116.60,42918.13,3025,393,42.48,0,8,0.0091,0,775209172992,5396860928,780606033920,2.53,4.36,2.8,2.9,167.64,7937.07,0,0.879430,3,false,0.0000000,0.0000000,false,false,27596,1,0,4,184549376,107374182400,15808331776,Reconnect-Blob0,0,0,40,0.000,0.016,385.4,0.1,0.00,10.839,6203,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.035,0.290,0.006,0.009,0.251,0.132,0.092,0.063,0.000,0.003076,false,0.9,false,1,0.004669,0.007431,19.540838,0.000000,0.000000,0.00,0,4.00,23.0892590,23.6596566,128,2020-03-06 17:37:46 UTC,0.257391,0.000473,1,49372,0.1,0.3,14.19,43.55,0,0,14.236235,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,5.086,0.000,0.000,0.000,0.000,0.000,0.000,[27597 27269 27050 12616],8000,
,,0.0000000,1498.80,116885.86,5426474.52,17454.17,42748.11,3191,393,43.33,0,8,0.0092,0,775208501248,5397532672,780606033920,2.10,3.66,2.8,2.8,170.47,7910.40,0,0.882306,2,false,0.0000000,0.0000000,false,true,27737,1,0,4,184549376,107374182400,15864954880,Reconnect-Blob0,0,0,40,0.000,0.013,384.4,0.1,0.00,11.123,6235,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.033,0.285,0.006,0.010,0.246,0.130,0.090,0.063,0.000,0.003232,true,1.0,true,1,0.003793,0.006036,19.499079,0.000000,0.000000,0.00,0,4.00,22.9564217,24.3430303,128,2020-03-06 17:37:49 UTC,0.262388,0.000481,1,49545,0.1,0.3,13.40,44.41,1,1,13.496727,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.130,0.000,0.000,0.000,0.000,0.000,0.000,[27737 27412 27189 12740],8000,
,,0.0000000,1537.20,117110.86,5602393.42,17530.78,42900.51,3345,393,43.65,0,8,0.0094,0,775207776256,5398257664,780606033920,1.88,3.28,2.7,2.9,171.16,7889.95,0,0.879340,2,false,0.0000000,0.0000000,false,false,27872,1,0,4,184549376,107374182400,15938355200,Reconnect-Blob0,0,0,40,0.000,0.010,384.1,0.1,0.00,11.171,6269,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.033,0.281,0.006,0.011,0.244,0.129,0.090,0.063,0.000,0.003333,true,1.0,true,1,0.061383,0.063205,19.526698,0.000000,0.000000,0.00,0,4.00,23.6548150,24.3410332,128,2020-03-06 17:37:52 UTC,0.263970,0.000477,1,49718,0.1,0.3,12.82,44.61,1,1,12.910801,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3.354,0.000,0.000,0.000,0.000,0.000,0.000,[27872 27536 27320 12873],8000,
