,,0.0000000,2412738.13,9288331.37,52188775.89,9767.94,7193386.90,202,393,30.12,6,0.4122,0,7.05,8.67,1.8,1.8,114.26,884.13,0.953862,36,false,0.0000000,0.0000000,false,false,31461,1,2,4,5493017360,107374182400,58653147136,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,5,40,0.182,369.870,45.0,0.8,0.0,6.588,6936,0.007,0.000,0.001,0.000,0.006,0.474,3.244,0.065,0.476,0.158,0.004,0.410,0.199,0.149,0.068,0.000,0.000,false,0.9,false,1,0.371696,0.659507,13.089968,0.000000,0.000000,3.79,25.4235228,25.4874665,187,2019-06-07 09:27:02 UTC,0.420625,0.000331,0,30595596,311.6,0.2,35609.89,24.85,0,2016,29196.114107,true,3000,0.000,37.075,0.000,0.000,37.075,0.000,0.000,0.000,0.000,0.079,0,24818,0,0,0.579,0.288,36021.847,17.862,2020.791,0.001,0.610,58759.602,0.004,0.002,0.000,0.000,17.828,0.000,2749.709,0.000,0.001,36022.016,28.409,0,31076706,0,31076706,0.000,0.000,22438.345,5537.346,0.000,0.000,0.000,0.000,[30951 31763 31461 31695],7772986,
,,0.0000000,2427051.98,9237261.61,52442298.01,9250.08,7238575.11,202,393,26.58,6,0.4280,0,8.23,9.34,2.0,1.9,104.12,882.95,0.953530,44,false,0.0000000,0.0000000,false,false,31496,1,2,4,31414758480,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,5,40,0.207,393.235,44.4,0.9,0.0,6.040,6954,0.009,0.000,0.002,0.000,0.007,0.524,3.715,0.077,0.540,0.174,-0.000,0.458,0.226,0.164,0.078,0.000,0.000,true,0.9,true,1,0.360000,0.592798,13.467564,0.000000,0.000000,3.82,21.7127945,22.2443401,187,2019-06-07 09:27:05 UTC,0.517187,0.000306,0,30706471,344.1,0.2,35832.64,23.54,0,2730,28281.883670,true,3000,0.000,37.433,0.000,0.000,37.433,0.000,0.000,0.000,0.000,0.122,0,24818,0,0,0.658,0.329,36011.146,18.243,1976.361,0.001,0.602,59469.428,0.004,0.002,0.000,0.000,18.278,0.000,3049.156,0.000,0.001,36010.891,27.633,0,31184029,0,31184029,0.000,0.000,27207.852,4495.485,0.000,0.000,0.000,0.000,[30994 31815 31496 31748],7800265,
,,0.0000000,1997809.15,8928689.15,52929273.27,8221.08,6595156.53,202,393,21.45,6,0.4095,0,11.83,12.40,2.4,1.9,92.41,893.22,0.953998,41,false,0.0000000,0.0000000,false,true,31501,1,2,4,30045987152,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,5,40,0.226,413.574,43.9,6.5,0.0,5.301,6970,0.009,0.000,0.002,0.000,0.007,0.554,4.252,0.150,0.657,0.190,-0.041,0.534,0.288,0.184,0.083,0.000,0.000,false,0.9,false,1,0.291420,0.479870,14.368466,0.000000,0.000000,3.84,17.3578001,17.8931185,187,2019-06-07 09:27:09 UTC,0.594636,0.000268,0,30810027,354.0,0.2,32716.82,20.99,0,22361,25998.897339,true,3000,0.000,36.829,0.000,0.000,36.830,0.000,0.000,0.000,0.000,0.258,0,24818,0,0,0.724,0.366,33720.507,19.156,1763.675,0.001,0.561,59748.996,0.004,0.004,0.000,0.000,19.189,0.000,3593.351,0.000,0.001,33720.292,24.464,0,31266317,0,31266317,0.000,0.000,21601.785,3569.209,0.000,0.000,0.000,0.000,[31045 31866 31501 31799],7827256,
,,0.0000000,1741020.28,8675774.21,54897220.06,7651.01,6877333.69,202,393,18.12,6,0.4139,0,11.86,12.15,2.9,1.8,90.32,898.10,0.955094,34,false,0.0000000,0.0000000,false,true,31512,1,2,4,30974499672,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,5,40,0.242,429.721,45.6,8.4,0.0,5.176,6986,0.009,0.000,0.002,0.000,0.008,0.612,5.241,0.184,0.778,0.200,-0.116,0.581,0.331,0.191,0.114,0.000,0.000,false,0.9,false,1,0.371576,0.524226,15.237733,0.000000,0.000000,3.87,14.3412969,14.9801031,187,2019-06-07 09:27:12 UTC,0.674658,0.000259,0,30912627,376.9,0.2,34044.03,19.47,0,39255,28291.894452,true,3000,0.000,37.356,0.000,0.000,37.357,0.000,0.000,0.000,0.000,0.223,0,24818,0,0,0.745,0.376,34387.194,19.542,1763.635,0.001,0.563,60699.577,0.004,0.006,0.000,0.000,19.574,0.000,3910.374,0.000,0.001,34386.835,23.935,0,31377887,0,31377887,0.000,0.000,22578.918,2898.157,0.000,0.000,0.000,0.000,[31127 31940 31512 31876],7857460,
,,0.0000000,1472650.31,8414579.35,56385092.82,6880.48,6539792.46,202,393,15.09,6,0.3992,0,11.78,10.95,3.2,1.8,82.01,903.39,0.955788,36,false,0.0000000,0.0000000,false,true,31518,1,2,4,37123161896,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,5,40,0.196,443.043,45.9,8.3,0.0,4.699,7000,0.010,0.000,0.002,0.000,0.008,0.640,5.840,0.212,0.837,0.217,-0.127,0.630,0.378,0.213,0.124,0.000,0.000,false,0.9,false,1,0.301142,0.424857,15.594169,0.000000,0.000000,3.88,11.7766607,12.4063237,187,2019-06-07 09:27:15 UTC,0.736759,0.000237,0,31012124,394.7,0.2,32373.38,17.51,0,56669,28428.674527,true,3000,0.000,36.791,0.000,0.000,36.792,0.000,0.000,0.000,0.000,0.210,0,24818,0,0,0.795,0.407,32055.500,19.922,1586.710,0.001,0.539,60087.165,0.003,0.006,0.000,0.000,19.883,0.000,3955.968,0.000,0.001,32055.870,21.786,0,31443952,0,31443953,0.000,0.000,30104.566,2353.400,0.000,0.000,0.000,0.000,[31171 31983 31518 31922],7882159,
,,0.0000000,1247023.72,8154827.82,58737792.81,6594.40,6481253.31,202,393,12.63,6,0.3946,0,12.69,11.41,3.9,1.8,78.55,907.83,0.956632,32,false,0.0000000,0.0000000,false,true,31523,1,2,4,35180340360,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,6,40,0.159,453.820,46.8,8.8,0.0,4.578,7013,0.010,0.000,0.002,0.000,0.008,0.688,6.297,0.239,0.906,0.229,-0.164,0.663,0.417,0.219,0.148,0.000,0.000,false,0.9,false,1,0.244161,0.344466,16.351260,0.000000,0.000000,3.90,9.6890160,10.3312877,186,2019-06-07 09:27:18 UTC,0.788873,0.000222,0,31109103,408.4,0.2,32083.93,16.78,0,78715,28473.192037,true,3000,0.000,37.321,0.000,0.000,37.321,0.000,0.000,0.000,0.000,0.184,0,24818,0,0,0.818,0.417,32612.140,20.252,1609.641,0.001,0.528,61501.304,0.003,0.008,0.000,0.000,20.213,0.000,4506.168,0.000,0.001,32612.717,21.991,0,31549249,0,31549250,0.000,0.000,24446.538,1911.089,0.000,0.000,0.000,0.000,[31237 32036 31523 31986],7911460,
,,0.0000000,1086902.36,7917444.37,61103088.12,6122.40,6214887.20,202,393,10.64,6,0.3928,0,17.15,15.40,4.9,1.8,74.38,905.88,0.957615,22,false,0.0000000,0.0000000,false,true,31529,1,2,4,41268549240,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,6,40,0.197,462.546,46.5,12.5,0.0,4.407,7026,0.010,0.000,0.001,0.000,0.009,0.737,6.759,0.268,0.994,0.239,-0.196,0.723,0.481,0.227,0.168,0.000,0.000,false,0.9,false,1,0.198028,0.279381,16.516532,0.000000,0.000000,3.91,8.0586116,8.5768084,186,2019-06-07 09:27:21 UTC,0.822345,0.000207,0,31203662,413.6,0.2,30765.56,15.58,0,98271,28518.660527,true,3000,0.000,36.979,0.000,0.000,36.979,0.000,0.000,0.000,0.000,0.165,0,24818,0,0,0.824,0.418,30814.797,20.554,1487.536,0.001,0.513,61289.074,0.004,0.010,0.000,0.000,20.514,0.000,4532.680,0.000,0.002,30815.463,20.633,0,31618756,0,31618757,0.000,0.000,29496.760,1551.932,0.000,0.000,0.000,0.000,[31286 32095 31529 32041],7938298,
,,0.0000000,940268.89,7688434.86,63714644.21,5860.19,6174178.61,202,393,9.01,6,0.3698,0,16.04,13.80,5.5,1.8,72.26,894.75,0.958749,20,false,0.0000000,0.0000000,false,true,31536,1,2,4,39021609888,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,7,40,0.159,469.614,47.4,11.2,0.0,4.382,7038,0.011,0.000,0.001,0.000,0.009,0.807,7.100,0.274,1.011,0.243,-0.211,0.725,0.527,0.222,0.212,0.000,0.000,false,0.9,false,1,0.160654,0.226653,17.171252,0.000000,0.000000,3.93,6.6070590,7.2735667,186,2019-06-07 09:27:24 UTC,0.828266,0.000198,0,31299015,422.9,0.2,30564.01,14.91,0,100004,29481.933083,true,3000,0.000,37.478,0.000,0.000,37.478,0.000,0.000,0.000,0.000,0.147,0,24818,0,0,0.822,0.416,30610.092,21.348,1439.079,0.001,0.479,63421.772,0.003,0.010,0.000,0.000,21.376,0.000,4884.337,0.000,0.002,30609.994,19.533,0,31710796,0,31710796,0.000,0.000,23954.270,1260.322,0.000,0.000,0.000,0.000,[31348 32161 31536 32098],7947311,
,,0.0000000,813880.75,7453701.93,66107176.10,5883.80,6267817.73,202,393,7.63,6,0.3768,0,13.94,11.21,6.3,1.8,69.19,887.24,0.959869,32,false,0.0000000,0.0000000,false,true,31541,1,2,4,45174785312,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,8,40,0.192,475.349,46.6,14.3,0.0,4.184,7050,0.011,0.000,0.001,0.000,0.009,0.898,7.298,0.298,1.087,0.253,-0.237,0.772,0.587,0.239,0.268,0.000,0.000,false,0.9,false,1,0.130336,0.183880,17.135712,0.000000,0.000000,3.94,5.6233874,5.9640469,186,2019-06-07 09:27:27 UTC,0.881482,0.000189,0,31392025,448.4,0.2,31028.05,14.97,0,100004,28917.026079,true,3000,0.000,37.077,0.000,0.000,37.077,0.000,0.000,0.000,0.000,0.142,0,24818,0,0,0.861,0.435,31281.890,20.571,1526.922,0.001,0.501,61941.020,0.003,0.011,0.000,0.000,20.602,0.000,5190.084,0.000,0.001,31281.789,21.633,0,31812828,0,31812828,0.000,0.000,28955.076,1023.520,0.000,0.000,0.000,0.000,[31400 32222 31541 32148],7953379,
,,0.0000000,694752.85,7213248.62,69398090.61,5725.01,6094424.61,202,393,6.45,6,0.3482,0,11.64,9.10,7.5,1.8,69.09,878.09,0.960921,25,false,0.0000000,0.0000000,false,true,31545,1,2,4,43036179952,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,8,40,0.156,479.999,44.7,19.0,0.0,4.324,7062,0.011,0.000,0.001,0.000,0.010,0.928,7.455,0.330,1.111,0.241,-0.262,0.777,0.620,0.230,0.282,0.000,0.000,false,0.9,false,1,0.105751,0.149196,17.666579,0.000000,0.000000,3.95,4.6327151,5.0312217,186,2019-06-07 09:27:30 UTC,0.890440,0.000187,0,31482876,436.6,0.2,30169.63,14.57,915,100002,29974.243803,true,3000,0.000,37.558,0.000,0.000,37.558,0.000,0.000,0.000,0.000,0.129,0,24818,0,0,0.853,0.430,30583.823,21.677,1375.313,0.001,0.485,63666.888,0.003,0.014,0.000,0.000,21.637,0.000,5322.695,0.000,0.001,30583.935,19.219,0,31894180,0,31894180,0.000,0.000,33314.678,831.219,0.000,0.000,0.000,0.000,[31467 32291 31545 32217],7958224,
,,0.0000000,602911.97,6994353.67,72251006.07,5354.55,5997755.25,202,393,5.54,6,0.3681,0,10.87,8.14,8.4,1.7,66.81,865.97,0.962631,26,false,0.0000000,0.0000000,false,true,31550,1,2,4,49163827848,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,9,40,0.127,483.768,44.0,20.2,0.0,4.201,7075,0.012,0.000,0.001,0.000,0.010,1.002,7.605,0.346,1.139,0.242,-0.276,0.789,0.640,0.237,0.306,0.000,0.000,false,0.9,false,1,0.144342,0.179599,17.620416,0.000000,0.000000,3.96,3.8773690,4.3303227,186,2019-06-07 09:27:33 UTC,0.912562,0.000179,0,31574289,444.4,0.2,29691.03,13.62,0,100007,29180.757700,true,3000,0.000,36.914,0.000,0.000,36.914,0.000,0.000,0.000,0.000,0.120,0,24818,0,0,0.857,0.430,29927.606,21.155,1420.575,0.001,0.474,62618.589,0.003,0.015,0.000,0.000,21.186,0.000,5452.387,0.000,0.001,29927.513,20.971,0,31976041,0,31976041,0.000,0.000,27055.104,675.039,0.000,0.000,0.000,0.000,[31523 32344 31550 32274],7964295,
,,0.0000000,669702.55,6783211.19,74197749.96,5578.60,6381964.55,202,393,5.29,6,0.3398,0,9.19,6.75,8.9,1.7,66.77,854.73,0.967192,39,false,0.0000000,0.0000000,false,false,31563,1,2,4,47034623472,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,10,40,0.170,486.825,44.1,19.4,0.0,4.282,7087,0.015,0.000,0.001,0.000,0.013,1.089,7.633,0.359,1.180,0.241,-0.291,0.812,0.654,0.240,0.362,0.000,0.000,true,0.9,true,1,0.117158,0.145774,17.728887,0.000000,0.000000,3.97,3.4899656,4.0346449,186,2019-06-07 09:27:36 UTC,0.923194,0.000179,0,31664566,473.1,0.2,31593.00,14.19,0,95587,30054.897989,true,3000,0.000,37.427,0.000,0.000,37.427,0.000,0.000,0.000,0.000,0.111,0,24818,0,0,0.891,0.447,30671.727,21.541,1406.806,0.001,0.492,63226.857,0.003,0.015,0.000,0.000,21.502,0.000,5540.168,0.000,0.001,30671.981,20.180,0,32077300,0,32077300,0.000,0.000,31861.959,548.205,0.000,0.000,0.000,0.000,[31583 32414 31563 32333],7974470,
,,0.0000000,929799.19,6878779.33,74664969.98,5257.33,6153608.94,202,393,5.40,6,0.3749,0,7.84,5.60,8.5,1.9,65.81,852.69,0.966172,21,false,0.0000000,0.0000000,false,true,31581,1,2,4,53225726240,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,10,40,0.216,485.291,43.3,21.3,0.0,4.179,7095,0.026,0.000,0.001,0.000,0.025,1.097,7.751,0.361,1.181,0.238,-0.279,0.824,0.672,0.240,0.295,0.000,0.000,false,0.9,false,1,0.166165,0.255661,17.083245,0.000000,0.000000,3.97,3.9340236,3.7403545,186,2019-06-07 09:27:39 UTC,0.881931,0.000176,0,31731915,462.8,0.2,30462.64,13.38,0,100002,29387.351506,true,3000,0.000,36.417,0.000,0.000,36.417,0.000,0.000,0.000,0.000,0.106,0,24818,0,0,0.877,0.439,30670.525,19.936,1545.668,0.001,0.499,60827.645,0.003,0.016,0.000,0.000,19.967,0.000,6024.690,0.000,0.001,30670.427,22.409,0,32170921,0,32170921,0.000,0.000,25875.537,445.204,0.000,0.000,0.000,0.000,[31639 32475 31581 32384],8001950,
,,0.0000000,898342.65,6648812.16,77443379.76,5468.09,6469175.03,202,393,4.91,6,0.3482,0,6.55,4.68,9.5,1.9,66.88,844.74,0.969739,53,false,0.0000000,0.0000000,false,false,31590,1,2,4,51164403872,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,11,40,0.175,488.132,43.0,18.4,0.0,4.151,7108,0.026,0.000,0.001,0.000,0.025,1.159,7.789,0.385,1.246,0.238,-0.313,0.855,0.707,0.245,0.335,0.000,0.000,false,0.9,false,1,0.194049,0.266257,17.557502,0.000000,0.000000,3.98,3.4005204,3.4970600,186,2019-06-07 09:27:42 UTC,0.898674,0.000178,0,31827841,479.3,0.2,32024.62,13.91,492,97179,29419.854214,true,3000,0.000,37.023,0.000,0.000,37.024,0.000,0.000,0.000,0.000,0.100,0,24818,0,0,0.913,0.456,31640.036,20.409,1557.651,0.001,0.511,62095.197,0.003,0.017,0.000,0.000,20.439,0.000,6089.958,0.000,0.001,31639.939,21.863,0,32277444,0,32277444,0.000,0.000,28794.982,361.554,0.000,0.000,0.000,0.000,[31705 32542 31590 32456],8010086,
,,0.0000000,894980.16,6595319.79,76529796.33,4877.85,5953696.69,202,393,4.75,6,0.3875,0,6.88,4.49,10.0,1.9,60.71,847.43,0.964728,24,false,0.0000000,0.0000000,false,true,31602,1,2,4,56672605144,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,12,40,0.141,489.235,43.0,16.2,0.0,3.746,7121,0.026,0.000,0.001,0.000,0.026,1.254,7.886,0.426,1.278,0.251,-0.300,0.899,0.748,0.265,0.324,0.000,0.000,false,0.9,false,1,0.216115,0.333939,16.764525,0.000000,0.000000,3.98,3.4052091,3.0680801,187,2019-06-07 09:27:45 UTC,0.894908,0.000163,0,31925684,485.4,0.2,29472.79,12.41,0,100001,28861.078968,true,3000,0.000,35.722,0.000,0.000,35.722,0.000,0.000,0.000,0.000,0.096,0,24818,0,0,0.918,0.459,30204.263,19.371,1522.991,0.001,0.533,59228.200,0.003,0.018,0.000,0.000,19.335,0.000,5973.159,0.000,0.001,30204.200,24.337,0,32350344,0,32350344,0.000,0.000,31894.448,293.610,0.000,0.000,0.000,0.000,[31741 32572 31602 32483],8027453,
,,0.0000000,770944.93,6379448.34,80343746.95,5103.52,6280638.06,202,393,4.11,6,0.3670,0,5.45,3.64,11.0,1.9,63.24,851.57,0.966804,29,false,0.0000000,0.0000000,false,true,31607,1,2,4,54497925000,107374182400,82376130560,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,13,40,0.114,491.241,44.0,17.8,0.0,3.986,7133,0.026,0.000,0.001,0.000,0.025,1.337,8.023,0.443,1.369,0.248,-0.368,0.922,0.777,0.254,0.376,0.000,0.000,true,0.9,true,1,0.174457,0.269569,17.309140,0.000000,0.000000,3.99,2.8259278,2.7594199,187,2019-06-07 09:27:48 UTC,0.926233,0.000165,0,32020878,492.1,0.2,31091.53,12.99,0,97575,29706.722445,true,3000,0.000,36.460,0.000,0.000,36.460,0.000,0.000,0.000,0.000,0.092,0,24854,0,0,0.925,0.463,30715.888,20.014,1547.386,0.001,0.497,61292.982,0.003,0.017,0.000,0.000,19.977,0.000,6317.477,0.000,0.001,30716.072,23.640,0,32449777,0,32449777,0.000,0.000,25901.985,238.445,0.000,0.000,0.000,0.000,[31811 32645 31607 32557],8031092,
,,0.0000000,1160576.67,6484978.46,69657777.75,5930.11,6385714.67,202,393,4.99,6,0.4066,0,7.38,4.92,10.2,2.1,61.67,854.44,0.966211,30,false,0.0000000,0.0000000,false,true,31633,1,2,4,59641592112,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.092,492.117,43.2,15.0,0.0,3.743,7145,0.041,0.000,0.001,0.000,0.040,1.367,8.176,0.423,1.352,0.265,-0.320,0.943,0.768,0.265,0.361,0.000,0.000,false,0.9,false,1,0.140993,0.217861,16.251795,0.000000,0.000000,3.99,2.7781508,3.5334823,186,2019-06-07 09:27:51 UTC,0.905533,0.000167,0,32120473,512.5,0.2,31611.61,15.09,0,100001,28557.940713,true,3000,0.000,35.399,0.000,0.000,35.400,0.000,0.000,0.000,0.000,0.121,0,45741,0,0,2.287,1.142,32708.814,17.558,1875.920,0.001,0.564,57588.353,0.004,0.018,0.000,0.000,17.595,0.000,8210.186,0.000,0.001,32708.674,30.780,0,32572170,0,32572170,0.000,0.000,30115.128,193.625,0.000,0.000,0.000,0.000,[31855 32693 31633 32604],8065076,
,,0.0000000,958397.11,6281807.51,72334440.76,5778.59,6116855.35,202,393,4.17,6,0.3671,0,6.27,3.99,11.2,2.1,59.62,867.49,0.967017,26,false,0.0000000,0.0000000,false,true,31635,1,2,4,57592057056,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.074,493.623,44.7,21.0,0.0,3.736,7157,0.041,0.000,0.001,0.000,0.040,1.417,8.338,0.444,1.433,0.267,-0.346,1.004,0.826,0.271,0.380,0.000,0.000,false,0.9,false,1,0.114060,0.176244,16.947824,0.000000,0.000000,3.99,2.3211922,2.9293369,186,2019-06-07 09:27:54 UTC,0.941127,0.000159,0,32214964,508.4,0.2,30280.69,14.70,0,100005,29902.316927,true,3000,0.000,36.199,0.000,0.000,36.199,0.000,0.000,0.000,0.000,0.126,0,45741,0,0,2.141,1.070,30643.879,19.756,1562.142,0.001,0.493,61243.108,0.003,0.016,0.000,0.000,19.789,0.000,8093.316,0.000,0.001,30643.782,24.716,0,32637293,0,32637293,0.000,0.000,24456.848,157.245,0.000,0.000,0.000,0.000,[31904 32745 31635 32655],8067495,
,,0.0000000,802195.37,6081201.75,77207838.21,5540.32,6051246.15,202,393,3.57,6,0.3670,0,5.24,3.24,13.0,2.0,58.57,866.72,0.968381,21,false,0.0000000,0.0000000,false,true,31638,1,2,4,58518929408,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,16,40,0.060,494.719,44.1,21.5,0.0,3.788,7168,0.040,0.000,0.001,0.000,0.040,1.589,8.421,0.484,1.474,0.270,-0.386,1.006,0.846,0.261,0.509,0.000,0.000,false,0.9,false,1,0.223625,0.273969,17.167980,0.000000,0.000000,3.99,1.8850818,2.5627005,186,2019-06-07 09:27:57 UTC,0.933167,0.000153,0,32308190,511.4,0.2,29955.94,14.10,0,100002,30110.477193,true,3000,0.000,36.015,0.000,0.000,36.017,0.000,0.000,0.000,0.000,0.681,0,45741,0,0,1.925,0.961,30155.459,20.066,1513.109,0.001,0.488,60912.055,0.003,0.017,0.000,0.000,20.098,0.000,7881.908,0.000,0.001,30155.369,23.127,0,32722854,0,32722854,0.000,0.000,29543.374,127.701,0.000,0.000,0.000,0.000,[31961 32788 31638 32714],8071127,
,,0.0000000,683780.00,5887437.10,83624896.34,5325.02,6059980.55,202,393,3.09,6,0.3436,0,4.27,2.63,15.2,2.0,59.04,858.10,0.969928,25,false,0.0000000,0.0000000,false,true,31641,1,2,4,56445959872,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,16,40,0.049,495.654,44.9,23.0,0.0,3.824,7179,0.040,0.000,0.001,0.000,0.039,1.668,8.503,0.508,1.502,0.282,-0.413,1.011,0.857,0.256,0.567,0.000,0.000,false,0.9,false,1,0.181158,0.221942,17.571537,0.000000,0.000000,3.99,1.6596360,2.1381937,186,2019-06-07 09:28:00 UTC,0.930957,0.000153,0,32398512,508.0,0.2,29999.24,13.55,0,100002,30910.122983,true,3000,0.000,36.696,0.000,0.000,36.697,0.000,0.000,0.000,0.000,0.559,0,45741,0,0,1.726,0.862,30045.042,21.076,1434.963,0.001,0.472,62766.667,0.003,0.017,0.000,0.000,21.106,0.000,7712.029,0.000,0.001,30044.955,21.112,0,32812592,0,32812592,0.000,0.000,35894.969,103.709,0.000,0.000,0.000,0.000,[32024 32843 31641 32777],8074762,
,,0.0000000,605443.50,5718613.08,89859004.06,5340.24,6097317.82,202,393,2.82,6,0.3524,0,14.08,9.82,19.3,1.9,59.94,853.28,0.973249,27,false,0.0000000,0.0000000,false,false,31646,1,2,4,57404086168,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,16,40,0.040,496.478,46.3,25.1,0.0,3.941,7190,0.040,0.000,0.001,0.000,0.039,1.708,8.601,0.514,1.494,0.268,-0.443,0.975,0.825,0.257,0.607,0.000,0.000,true,0.9,true,1,0.146829,0.179884,17.487948,0.000000,0.000000,3.99,1.4730134,1.9247442,186,2019-06-07 09:28:03 UTC,0.971583,0.000154,0,32488892,504.1,0.2,30184.06,13.59,0,100005,30926.923735,true,3000,0.000,36.423,0.000,0.000,36.424,0.000,0.000,0.000,0.000,0.472,0,45741,0,0,1.580,0.788,30064.856,20.783,1456.203,0.001,0.477,62154.101,0.003,0.019,0.000,0.000,20.813,0.000,7882.803,0.000,0.001,30064.769,21.012,0,32902448,0,32902448,0.000,0.000,29151.026,84.224,0.000,0.000,0.000,0.000,[32084 32905 31647 32838],8080829,
,,0.0000000,547885.74,5536547.58,98914914.10,5409.43,6007244.38,202,393,2.59,6,0.3262,0,11.82,7.93,20.8,1.9,59.21,840.40,0.975496,43,false,0.0000000,0.0000000,false,false,31651,1,2,4,55206595376,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.032,497.144,44.1,24.4,0.0,3.737,7201,0.038,0.000,0.001,0.000,0.037,1.764,8.561,0.524,1.478,0.257,-0.444,0.961,0.815,0.258,0.646,0.000,0.000,false,0.9,false,1,0.119053,0.145856,17.449660,0.000000,0.000000,4.00,1.3790668,1.6769981,186,2019-06-07 09:28:06 UTC,0.939128,0.000151,0,32579080,502.2,0.2,29738.11,13.76,0,100001,30222.785643,true,3000,0.000,36.127,0.000,0.000,36.130,0.000,0.000,0.000,0.000,1.078,0,45741,0,0,1.453,0.725,29164.435,21.164,1391.190,0.001,0.471,62176.953,0.003,0.018,0.000,0.000,21.123,0.000,7571.362,0.000,0.001,29164.534,19.552,0,32982060,0,32982060,0.000,0.000,32308.489,68.008,0.000,0.000,0.000,0.000,[32144 32961 31651 32893],8086889,
,,0.0000000,554728.75,5392856.78,106368272.79,5218.88,6029565.94,202,393,2.66,6,0.3429,0,18.52,13.62,23.3,1.8,59.89,834.37,0.980340,28,false,0.0000000,0.0000000,false,true,31659,1,2,4,56264540952,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,16,40,0.085,497.621,41.7,22.8,0.0,3.722,7212,0.037,0.000,0.000,0.000,0.036,1.778,8.533,0.482,1.428,0.254,-0.392,0.952,0.818,0.267,0.648,0.000,0.000,false,0.9,false,1,0.096564,0.118303,17.798747,0.000000,0.000000,4.00,1.2449969,1.8481233,186,2019-06-07 09:28:09 UTC,0.960918,0.000163,0,32670388,498.3,0.2,29848.65,13.28,0,100002,30642.736067,true,3000,0.000,36.792,0.000,0.000,36.725,0.000,0.000,0.000,0.000,0.877,0,45741,0,0,1.322,0.660,30326.963,21.079,1447.382,0.001,0.486,62632.025,0.003,0.018,0.000,0.000,21.108,0.000,7398.977,0.000,0.001,30326.880,20.145,0,33089849,0,33089849,0.000,0.000,26238.352,55.230,0.000,0.000,0.000,0.000,[32204 33020 31659 32955],8097819,
,,0.0000000,519018.81,5254069.69,118015973.38,5674.88,6096129.61,202,393,2.61,6,0.3243,0,15.66,11.06,23.3,1.7,59.56,838.90,0.982945,27,false,0.0000000,0.0000000,false,true,31667,1,2,4,54165218728,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,16,40,0.069,498.070,41.4,22.2,0.0,3.705,7224,0.034,0.000,0.000,0.000,0.033,1.863,8.476,0.456,1.398,0.261,-0.376,0.937,0.822,0.272,0.763,0.000,0.000,false,0.9,false,1,0.078344,0.095981,17.746795,0.000000,0.000000,4.00,1.0769476,1.8181197,186,2019-06-07 09:28:12 UTC,0.977732,0.000165,0,32761147,506.6,0.2,30178.18,14.44,523,99587,30090.495689,true,3000,0.000,36.398,0.000,0.000,36.399,0.000,0.000,0.000,0.000,0.733,0,45741,0,0,1.282,0.640,30036.539,20.713,1446.715,0.001,0.488,61796.964,0.003,0.017,0.000,0.000,20.674,0.000,7070.526,0.000,0.001,30036.578,21.294,0,33175781,0,33175781,0.000,0.000,30415.303,44.854,0.000,0.000,0.000,0.000,[32262 33072 31667 33013],8105910,
