,,0.0000000,12858.77,22949.96,118925978.61,33.32,561029.29,4207,393,0.12,6,0.0281,0,773654093824,6951940096,780606033920,3.01,0.07,18.8,0.9,2.30,4221.56,0,1.000000,58,false,0.0000000,0.0000000,false,false,486,1,3,4,21644705792,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,461.5,18.6,0.00,0.123,1,0.039,0.000,0.000,0.000,0.039,70.644,302.755,6.852,45.537,0.018,-5.752,35.415,22.637,12.160,33.181,0.000,0.010157,false,1.0,false,1,0.015638,0.016328,19.924318,0.000000,0.000000,0.00,0,1.00,0.0148133,0.1071520,159,2019-11-02 04:14:14 UTC,1.353635,0.000006,1,217202,58.0,0.0,133.36,0.08,0,98915,98.271492,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.066,0,1160,0,0,0.100,0.047,135.534,39.563,3.427,0.001,0.002,89156.218,0.001,0.000,0.000,0.000,39.564,0.000,316.258,0.000,0.001,135.533,0.125,0,220079,0,220079,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1246 1257 1242 486],120000,
,,0.0000000,10442.83,22176.06,118925978.61,27.06,455621.42,4207,393,0.10,6,0.0279,0,773650337792,6955696128,780606033920,3.01,0.06,18.8,0.9,1.87,4227.84,0,1.000000,53,false,0.0000000,0.0000000,false,false,486,1,3,4,21514682368,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,460.1,18.6,0.00,0.100,1,0.039,0.000,0.000,0.000,0.039,70.644,304.231,6.852,45.537,0.018,-5.752,35.415,22.637,12.160,33.181,0.000,0.010208,false,1.0,false,1,0.012702,0.013262,19.937272,0.000000,0.000000,0.00,0,1.00,0.0120301,0.0870199,159,2019-11-02 04:14:17 UTC,1.099309,0.000005,1,217562,58.0,0.0,108.30,0.07,0,98915,97.799161,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.066,0,1160,0,0,0.100,0.047,110.070,39.581,2.782,0.001,0.001,89192.677,0.001,0.000,0.000,0.000,39.582,0.000,316.258,0.000,0.001,110.069,0.114,0,220079,0,220079,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1246 1257 1242 486],120000,
,,0.0000000,8480.46,21426.80,118925978.61,21.97,370002.97,4207,393,0.08,6,0.0277,0,773646532608,6959501312,780606033920,3.01,0.05,18.8,0.9,1.52,4232.94,0,1.000000,48,false,0.0000000,0.0000000,false,false,486,1,3,4,21384658944,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,459.9,18.7,0.00,0.081,1,0.039,0.000,0.000,0.000,0.039,70.644,306.027,6.852,45.537,0.018,-5.752,35.415,22.637,12.160,33.181,0.000,0.010199,false,1.0,false,1,0.010317,0.010772,19.948815,0.000000,0.000000,0.00,0,1.00,0.0097694,0.0706676,159,2019-11-02 04:14:20 UTC,0.892732,0.000004,1,217854,58.0,0.0,87.95,0.06,0,98915,97.883611,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.065,0,1160,0,0,0.100,0.047,89.385,39.594,2.258,0.001,0.001,89276.045,0.001,0.000,0.000,0.000,39.594,0.000,316.258,0.000,0.001,89.385,0.104,0,220079,0,220079,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1246 1257 1242 486],120000,
,,0.0000000,6886.80,20696.60,118925978.61,17.85,300471.84,4207,393,0.06,6,0.0275,0,773642637312,6963396608,780606033920,3.01,0.04,18.8,0.9,1.23,4237.08,0,1.000000,43,false,0.0000000,0.0000000,false,false,486,1,3,4,21258829824,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,460.7,18.8,0.00,0.066,1,0.039,0.000,0.000,0.000,0.039,70.644,308.073,6.852,45.537,0.018,-5.752,35.415,22.637,12.160,33.181,0.000,0.010167,false,1.0,false,1,0.008379,0.008749,19.959728,0.000000,0.000000,0.00,0,1.00,0.0079336,0.0573877,159,2019-11-02 04:14:23 UTC,0.724970,0.000003,1,218092,58.0,0.0,71.42,0.05,0,98915,98.205781,true,3000,0.000,39.640,0.000,0.000,39.641,0.000,0.000,0.000,0.000,0.065,0,1160,0,0,0.100,0.047,72.588,39.603,1.834,0.001,0.001,89403.351,0.001,0.000,0.000,0.000,39.604,0.000,316.258,0.000,0.001,72.588,0.097,0,220079,0,220079,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1246 1257 1242 486],120000,
,,0.0000000,21006.41,28587.94,116197477.49,61.31,520157.88,4207,393,0.05,6,0.0282,0,773622059008,6983974912,780606033920,1.43,0.03,21.6,1.5,2.13,4242.05,0,1.000000,57,false,0.0000000,0.0000000,false,false,487,1,3,4,21057503232,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,460.8,18.0,0.00,0.113,1,0.046,0.000,0.000,0.000,0.046,70.644,307.815,7.772,44.678,0.020,-4.326,36.184,21.592,18.153,33.181,0.000,0.010188,false,0.4,false,1,0.006806,0.069598,19.780151,0.000000,0.000000,0.00,0,1.00,0.0064430,0.1095161,159,2019-11-02 04:14:26 UTC,1.223659,0.000006,1,218427,58.0,0.1,123.64,0.16,0,98916,97.974154,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.066,0,1160,0,0,0.101,0.047,146.516,39.549,3.706,0.001,0.002,89372.323,0.001,0.000,0.000,0.000,39.549,0.000,319.926,0.000,0.001,146.516,0.131,0,221471,0,221471,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1251 1261 1251 487],120000,
,,0.0000000,17059.61,27620.55,116197477.49,49.79,422427.76,4207,393,0.04,6,0.0279,0,773618266112,6987767808,780606033920,1.43,0.03,21.6,1.5,1.73,4248.99,0,1.000000,52,false,0.0000000,0.0000000,false,false,487,1,3,4,20931674112,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,459.0,19.1,0.00,0.092,1,0.046,0.000,0.000,0.000,0.046,70.644,306.132,7.772,44.678,0.020,-4.326,36.184,21.592,18.153,33.181,0.000,0.010179,false,0.4,false,1,0.005528,0.056529,19.815271,0.000000,0.000000,0.00,0,1.00,0.0052324,0.0889397,159,2019-11-02 04:14:29 UTC,0.993752,0.000005,1,218764,58.0,0.1,100.41,0.13,0,98916,98.106219,true,3000,0.000,39.637,0.000,0.000,39.637,0.000,0.000,0.000,0.000,0.066,0,1160,0,0,0.101,0.047,118.988,39.567,3.008,0.001,0.001,89424.448,0.001,0.000,0.000,0.000,39.567,0.000,319.926,0.000,0.001,118.988,0.119,0,221471,0,221471,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1251 1261 1251 487],120000,
,,0.0000000,13854.39,26697.36,116197477.49,40.43,343060.50,4207,393,0.03,6,0.0278,0,773614592000,6991441920,780606033920,1.43,0.02,21.6,1.5,1.41,4254.63,0,1.000000,47,false,0.0000000,0.0000000,false,false,487,1,3,4,20797456384,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,458.5,20.0,0.00,0.075,1,0.046,0.000,0.000,0.000,0.046,70.644,305.346,7.772,44.678,0.020,-4.326,36.184,21.592,18.153,33.181,0.000,0.010208,false,0.4,false,1,0.004490,0.045914,19.845554,0.000000,0.000000,0.00,0,1.00,0.0042493,0.0722294,159,2019-11-02 04:14:32 UTC,0.807042,0.000004,1,219038,58.0,0.1,81.54,0.10,0,98916,97.805074,true,3000,0.000,39.634,0.000,0.000,39.635,0.000,0.000,0.000,0.000,0.066,0,1160,0,0,0.101,0.047,96.632,39.581,2.442,0.001,0.001,89372.470,0.001,0.000,0.000,0.000,39.581,0.000,319.926,0.000,0.001,96.632,0.109,0,221471,0,221471,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1251 1261 1251 487],120000,
,,0.0000000,11251.41,25806.16,117511751.22,83.37,639449.04,4207,393,0.09,6,0.0281,0,773610717184,6995316736,780606033920,3.00,0.08,19.3,0.7,2.62,4260.34,0,1.000000,65,false,0.0000000,0.0000000,false,true,487,1,3,4,20667432960,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,459.1,20.4,0.00,0.125,1,0.040,0.000,0.000,0.000,0.040,70.644,305.262,7.986,42.633,0.020,-3.742,35.020,21.161,8.468,33.181,0.000,0.010186,false,0.7,false,1,0.003647,0.037292,19.805888,0.000000,0.000000,0.00,0,1.00,0.0679508,0.0586585,159,2019-11-02 04:14:35 UTC,1.305260,0.000007,1,219350,58.0,0.1,151.99,0.21,0,98858,98.013592,true,3000,0.000,39.632,0.000,0.000,39.632,0.000,0.000,0.000,0.000,0.066,0,1160,0,0,0.100,0.047,142.110,39.525,3.597,0.001,0.002,89248.253,0.001,0.000,0.000,0.000,39.525,0.000,302.590,0.000,0.001,142.109,0.129,0,222457,0,222457,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1259 1268 1259 487],120000,
,,0.0000000,9137.47,24944.65,117511751.22,67.71,519307.93,4207,393,0.07,6,0.0280,0,773606875136,6999158784,780606033920,3.00,0.07,19.3,0.7,2.13,4267.04,0,1.000000,60,false,0.0000000,0.0000000,false,true,487,1,3,4,20533215232,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,460.5,19.9,0.00,0.101,1,0.040,0.000,0.000,0.000,0.040,70.644,305.762,7.986,42.633,0.020,-3.742,35.020,21.161,8.468,33.181,0.000,0.010184,false,0.7,false,1,0.065453,0.092781,19.837422,0.000000,0.000000,0.00,0,1.00,0.0551841,0.0476376,159,2019-11-02 04:14:38 UTC,1.060026,0.000006,1,219764,58.0,0.1,123.43,0.17,0,98858,98.060793,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.066,0,1160,0,0,0.100,0.047,115.410,39.541,2.920,0.001,0.001,89240.320,0.001,0.000,0.000,0.000,39.541,0.000,302.590,0.000,0.001,115.410,0.118,0,222457,0,222457,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1259 1268 1259 487],120000,
,,0.0000000,7420.72,24100.99,117511751.22,54.99,421740.30,4207,393,0.06,6,0.0281,0,773602975744,7003058176,780606033920,3.00,0.05,19.3,0.7,1.73,4272.48,0,1.000000,55,false,0.0000000,0.0000000,false,true,487,1,3,4,20388511744,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,461.3,19.6,0.00,0.082,1,0.040,0.000,0.000,0.000,0.040,70.644,306.701,7.986,42.633,0.020,-3.742,35.020,21.161,8.468,33.181,0.000,0.010230,false,0.7,false,1,0.053163,0.075359,19.864843,0.000000,0.000000,0.00,0,1.00,0.0448161,0.0386875,159,2019-11-02 04:14:41 UTC,0.860868,0.000005,1,220101,58.0,0.1,100.24,0.14,0,98859,97.607559,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.066,0,1160,0,0,0.100,0.047,93.727,39.553,2.371,0.001,0.001,89260.629,0.001,0.000,0.000,0.000,39.553,0.000,302.590,0.000,0.001,93.727,0.108,0,222457,0,222457,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1259 1268 1259 487],120000,
,,0.0000000,6026.53,23283.41,117511751.22,44.66,635794.08,4207,393,0.05,6,0.0280,0,773582520320,7023513600,780606033920,1.64,0.04,19.3,0.7,2.61,4276.89,0,1.000000,69,false,0.0000000,0.0000000,false,true,488,1,3,4,20262682624,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,462.3,19.3,0.00,0.067,1,0.040,0.000,0.000,0.000,0.040,70.644,308.040,7.986,42.633,0.020,-3.742,35.020,21.161,8.468,33.181,0.000,0.010255,true,0.7,true,1,0.043180,0.061209,19.821065,0.000000,0.000000,0.00,0,1.00,0.0363961,0.0314189,159,2019-11-02 04:14:44 UTC,1.336801,0.000006,1,220375,58.0,0.0,151.11,0.11,0,98859,97.353904,true,3000,0.000,39.689,0.000,0.000,39.689,0.000,0.000,0.000,0.000,0.065,0,1160,0,0,0.100,0.047,76.117,39.631,1.921,0.001,0.001,89077.989,0.001,0.000,0.000,0.000,39.631,0.000,302.590,0.000,0.001,76.117,0.100,0,222457,0,222457,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1266 1272 1265 488],120000,
,,0.0000000,4894.02,23115.05,117511751.22,36.26,516314.54,4207,393,0.04,6,0.0280,0,773561982976,7044050944,780606033920,1.64,0.04,19.3,0.7,2.12,4280.48,0,1.000000,69,false,0.0000000,0.0000000,false,true,488,1,3,4,20130562048,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.486,464.1,15.6,0.00,0.054,1,0.040,0.000,0.000,0.000,0.040,70.644,309.677,7.986,42.633,0.020,-3.742,35.020,21.161,8.468,33.181,0.000,0.010296,true,0.7,true,1,0.035072,0.116690,19.416760,0.000000,0.000000,0.00,0,1.00,0.0295565,0.0255146,159,2019-11-02 04:14:47 UTC,1.085590,0.000005,1,220793,58.0,0.0,122.72,0.09,0,98859,96.999114,true,3000,0.000,39.683,0.000,0.000,39.683,0.000,0.000,0.000,0.000,0.065,0,1160,0,0,0.100,0.047,61.813,39.635,1.560,0.001,0.001,88806.067,0.001,0.000,0.000,0.000,39.635,0.000,302.590,0.000,0.001,61.813,0.093,0,222457,0,222457,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1266 1272 1265 488],120000,
,,0.0000000,3974.52,22995.75,117511751.22,29.45,419308.15,4207,393,0.03,6,0.0279,0,773558358016,7047675904,780606033920,1.64,0.03,19.3,0.7,1.72,4283.39,0,1.000000,69,false,0.0000000,0.0000000,false,true,488,1,3,4,19996344320,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,498.193,464.6,12.7,0.00,0.044,1,0.040,0.000,0.000,0.000,0.040,70.644,306.868,7.986,42.633,0.018,-3.742,35.020,21.161,8.468,33.181,0.000,0.010347,true,0.7,true,1,0.028487,0.094780,19.086272,0.000000,0.000000,0.00,0,1.00,0.0240034,0.0207209,159,2019-11-02 04:14:50 UTC,0.881627,0.000004,1,221133,58.0,0.0,99.66,0.07,0,98860,96.487049,true,3000,0.000,39.679,0.000,0.000,39.679,0.000,0.000,0.000,0.000,0.064,0,1160,0,0,0.100,0.047,50.200,39.640,1.267,0.001,0.001,88603.930,0.001,0.000,0.000,0.000,39.640,0.000,302.590,0.000,0.001,50.200,0.087,0,222457,0,222457,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1266 1272 1265 488],120000,
,,0.0000000,10492.33,26701.28,120291742.69,23.92,383834.93,4207,393,0.03,6,0.0308,0,773554524160,7051509760,780606033920,1.46,0.02,22.8,0.9,1.57,4289.00,0,1.000000,56,false,0.0000000,0.0000000,false,true,488,1,3,4,30404509696,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,497.891,465.1,13.2,0.00,0.095,1,0.047,0.000,0.000,0.000,0.046,72.658,304.875,11.400,45.107,0.018,-3.645,38.678,24.279,12.992,31.166,0.000,0.010285,false,0.3,false,1,0.023138,0.135287,19.135823,0.000000,0.000000,0.00,0,1.00,0.0194933,0.0761428,159,2019-11-02 04:14:53 UTC,0.716119,0.000004,1,221431,58.0,0.0,91.22,0.06,0,98860,97.066739,true,3000,0.000,39.675,0.000,0.000,39.676,0.000,0.000,0.000,0.000,0.073,0,1160,0,0,0.100,0.046,126.771,39.583,3.204,0.002,0.001,88516.026,0.001,0.000,0.000,0.000,39.583,0.000,359.307,0.000,0.001,126.770,0.126,0,223907,0,223907,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1266 1273 1267 488],120000,
,,0.0000000,8520.41,25800.80,120291742.69,19.42,311697.59,4207,393,0.02,6,0.0301,0,773550620672,7055413248,780606033920,1.46,0.02,22.8,0.9,1.28,4295.01,0,1.000000,50,false,0.0000000,0.0000000,false,true,488,1,3,4,30272389120,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,498.287,466.6,14.8,0.00,0.077,1,0.047,0.000,0.000,0.000,0.046,72.658,303.848,11.400,45.107,0.018,-3.645,38.678,24.279,12.992,31.166,0.000,0.010236,false,0.3,false,1,0.018794,0.109884,19.292290,0.000000,0.000000,0.00,0,1.00,0.0158299,0.0618334,159,2019-11-02 04:14:56 UTC,0.581548,0.000003,1,221684,58.0,0.0,74.08,0.05,0,98860,97.524435,true,3000,0.000,39.604,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.081,0,1160,0,0,0.100,0.046,102.948,39.595,2.601,0.002,0.001,88566.352,0.001,0.000,0.000,0.000,39.595,0.000,359.307,0.000,0.001,102.948,0.114,0,223907,0,223907,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1266 1273 1267 488],120000,
,,0.0000000,6919.58,24930.51,120291742.69,15.77,524687.44,4208,393,0.02,6,0.0295,0,773530066944,7075966976,780606033920,0.71,0.02,22.8,0.9,2.15,4299.89,0,1.000000,64,false,0.0000000,0.0000000,false,true,488,1,3,4,30144462848,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,498.609,468.7,13.7,0.00,0.121,1,0.047,0.000,0.000,0.000,0.046,68.801,303.595,11.400,43.645,0.018,-4.717,36.144,24.279,9.793,27.335,0.000,0.010254,false,0.3,false,1,0.077755,0.151741,19.422469,0.000000,0.000000,0.00,0,1.00,0.0128558,0.0502159,159,2019-11-02 04:14:59 UTC,0.815837,0.000005,1,222031,58.0,0.0,124.70,0.04,0,98860,97.403196,true,3000,0.000,39.605,0.000,0.000,39.605,0.000,0.000,0.000,0.000,0.087,0,1160,0,0,0.100,0.046,83.606,39.606,2.112,0.002,0.001,88608.213,0.001,0.000,0.000,0.000,39.606,0.000,359.307,0.000,0.001,83.605,0.105,0,223907,0,223907,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1273 1278 1274 488],120000,
,,0.0000000,5619.46,24089.70,120291742.69,12.81,426104.01,4208,393,0.01,6,0.0334,0,773526188032,7079845888,780606033920,0.71,0.01,22.8,0.9,1.75,4303.85,0,1.000000,59,false,0.0000000,0.0000000,false,true,488,1,3,4,30039605248,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,498.870,468.5,11.7,0.00,0.098,1,0.047,0.000,0.000,0.000,0.046,68.801,302.497,11.400,43.645,0.019,-4.717,36.144,24.279,9.793,27.335,0.000,0.010251,false,0.3,false,1,0.063155,0.123249,19.530145,0.000000,0.000000,0.00,0,1.00,0.0104403,0.0407809,159,2019-11-02 04:15:02 UTC,0.662548,0.000004,1,222378,58.0,0.0,101.27,0.03,0,98861,97.420645,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.092,0,1160,0,0,0.100,0.046,67.897,39.614,1.715,0.002,0.001,88644.508,0.001,0.000,0.000,0.000,39.614,0.000,359.307,0.000,0.001,67.897,0.097,0,223907,0,223907,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1273 1278 1274 488],120000,
,,0.0000000,4563.65,23277.08,120291742.69,10.40,346045.51,4208,393,0.01,6,0.0699,0,773522407424,7083626496,780606033920,0.71,0.01,22.8,0.9,1.42,4307.07,0,1.000000,54,false,0.0000000,0.0000000,false,true,488,1,3,4,29911678976,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.082,467.9,10.1,0.00,0.080,1,0.047,0.000,0.000,0.000,0.046,68.801,302.172,11.400,43.645,0.019,-4.717,36.144,24.279,9.793,27.335,0.000,0.010248,false,0.3,false,1,0.051297,0.100107,19.619290,0.000000,0.000000,0.00,0,1.00,0.0084787,0.0331188,159,2019-11-02 04:15:05 UTC,0.538067,0.000003,1,222660,58.0,0.0,82.24,0.03,0,98861,97.447490,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.096,0,1160,0,0,0.100,0.046,55.141,39.621,1.392,0.002,0.001,88696.323,0.001,0.000,0.000,0.000,39.621,0.000,359.307,0.000,0.001,55.140,0.091,0,223907,0,223907,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1273 1278 1274 488],120000,
,,0.0000000,3706.21,22490.90,120291742.69,8.45,281028.88,4208,393,0.01,6,0.0996,0,773518548992,7087484928,780606033920,0.71,0.01,22.8,0.9,1.15,4309.69,0,1.000000,49,false,0.0000000,0.0000000,false,true,488,1,3,4,29781655552,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.254,468.5,8.7,0.00,0.065,1,0.047,0.000,0.000,0.000,0.046,68.801,302.357,11.400,43.645,0.017,-4.717,36.144,24.279,9.793,27.335,0.000,0.010232,false,0.3,false,1,0.041665,0.081309,19.693212,0.000000,0.000000,0.00,0,1.00,0.0068857,0.0268963,159,2019-11-02 04:15:08 UTC,0.436973,0.000003,1,222889,58.0,0.0,66.79,0.02,0,98862,97.598939,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.100,0,1160,0,0,0.100,0.046,44.781,39.626,1.131,0.002,0.001,88725.822,0.001,0.000,0.000,0.000,39.626,0.000,359.307,0.000,0.001,44.780,0.085,0,223907,0,223907,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1273 1278 1274 488],120000,
,,0.0000000,3009.88,21853.03,120291742.69,6.86,274403.00,4208,393,0.01,6,0.1236,0,773514747904,7091286016,780606033920,0.59,0.01,22.8,0.9,1.12,4311.81,0,1.000000,50,false,0.0000000,0.0000000,false,true,488,1,3,4,29649534976,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.327,466.7,7.5,0.00,0.053,1,0.047,0.000,0.000,0.000,0.046,68.801,300.584,11.400,43.645,0.017,-4.717,36.144,24.279,9.793,27.335,0.000,0.010201,true,0.3,true,1,0.033841,0.066041,19.420846,0.000000,0.000000,0.00,0,1.00,0.0055920,0.0218430,159,2019-11-02 04:15:11 UTC,1.178993,0.000003,1,223086,58.0,0.0,65.21,0.02,0,98862,97.917481,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.102,0,1160,0,0,0.100,0.046,36.367,39.629,0.918,0.002,0.000,88755.470,0.001,0.000,0.000,0.000,39.629,0.000,359.307,0.000,0.001,36.367,0.081,0,223907,0,223907,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1273 1281 1274 488],120000,
,,0.0000000,2444.37,21749.27,120291742.69,5.57,222846.87,4208,393,0.01,6,0.1433,0,773510881280,7095152640,780606033920,0.59,0.01,22.8,0.9,0.91,4313.54,0,1.000000,50,false,0.0000000,0.0000000,false,true,488,1,3,4,29513220096,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,498.685,464.7,6.1,0.00,0.043,1,0.047,0.000,0.000,0.000,0.046,68.801,299.728,11.400,43.645,0.017,-4.717,36.144,24.279,9.793,27.335,0.000,0.010189,true,0.3,true,1,0.027487,0.053641,19.026997,0.000000,0.000000,0.00,0,1.00,0.0045414,0.0177390,159,2019-11-02 04:15:14 UTC,0.957477,0.000002,1,223267,58.0,0.0,52.96,0.01,0,98862,97.983074,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.104,0,1160,0,0,0.100,0.046,29.534,39.631,0.746,0.002,0.000,88734.974,0.001,0.000,0.000,0.000,39.631,0.000,359.307,0.000,0.001,29.534,0.078,0,223907,0,223907,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1273 1281 1274 488],120000,
,,0.0000000,1985.18,21460.58,106019408.58,52.84,376149.85,4208,393,0.01,6,0.1577,0,773490311168,7115722752,780606033920,0.28,0.00,29.1,0.2,1.54,4317.01,0,1.000000,50,false,0.0000000,0.0000000,false,true,488,1,3,4,29311893504,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,497.962,464.0,6.1,0.00,0.096,1,0.068,0.000,0.000,0.000,0.068,67.471,299.597,16.041,48.941,0.017,-5.025,41.277,24.523,15.357,21.489,0.000,0.010192,false,0.1,false,1,0.022325,0.043568,18.970749,0.000000,0.000000,0.00,0,1.00,0.0036881,0.0761372,159,2019-11-02 04:15:17 UTC,0.778606,0.000004,1,223465,58.0,0.1,89.40,0.13,0,98862,97.956360,true,3000,0.000,39.635,0.000,0.000,39.635,0.000,0.000,0.000,0.000,0.105,0,1160,0,0,0.106,0.049,134.966,39.506,3.418,0.002,0.002,88661.751,0.001,0.000,0.000,0.000,39.507,0.000,359.641,0.000,0.001,134.966,0.150,0,225705,0,225705,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1278 1285 1278 488],120000,
,,0.0000000,1612.14,20737.42,106019408.58,42.91,305466.74,4208,393,0.00,6,0.1553,0,773486313472,7119720448,780606033920,0.28,0.00,29.1,0.2,1.25,4323.58,0,1.000000,45,false,0.0000000,0.0000000,false,true,488,1,3,4,29169287168,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,498.344,463.5,8.4,0.00,0.078,1,0.068,0.000,0.000,0.000,0.068,67.471,299.380,16.041,48.941,0.017,-5.025,41.277,24.523,15.357,21.489,0.000,0.010159,false,0.1,false,1,0.018133,0.035388,19.160839,0.000000,0.000000,0.00,0,1.00,0.0029951,0.0618302,159,2019-11-02 04:15:20 UTC,0.632298,0.000003,1,223717,58.0,0.1,72.60,0.11,0,98863,98.320931,true,3000,0.000,39.573,0.000,0.000,39.573,0.000,0.000,0.000,0.000,0.107,0,1160,0,0,0.106,0.049,109.609,39.528,2.775,0.002,0.001,88639.542,0.001,0.000,0.000,0.000,39.529,0.000,359.641,0.000,0.001,109.608,0.134,0,225705,0,225705,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1278 1285 1278 488],120000,
,,0.0000000,1309.25,20036.87,106019408.58,61.34,494853.64,4208,393,0.00,6,0.1312,0,773482487808,7123546112,780606033920,0.14,0.00,29.1,0.2,2.03,4328.92,0,1.000000,55,false,0.0000000,0.0000000,false,true,488,1,3,4,29074915328,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,498.655,462.3,10.2,0.00,0.131,1,0.068,0.000,0.000,0.000,0.068,67.471,299.526,16.041,47.973,0.017,-7.713,37.320,14.864,11.270,21.489,0.000,0.010182,false,0.1,false,1,0.014728,0.028743,19.317675,0.000000,0.000000,0.00,0,1.00,0.0024324,0.0502135,159,2019-11-02 04:15:23 UTC,1.006455,0.000005,1,223922,58.0,0.1,117.61,0.16,0,98863,98.080669,true,3000,0.000,39.581,0.000,0.000,39.581,0.000,0.000,0.000,0.000,0.108,0,1160,0,0,0.106,0.049,89.015,39.546,2.252,0.002,0.001,88658.542,0.001,0.000,0.000,0.000,39.546,0.000,359.641,0.000,0.001,89.015,0.120,0,225705,0,225705,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1284 1289 1283 488],120000,
,,0.0000000,1063.27,19360.06,106019408.58,49.82,401880.42,4208,393,0.00,6,0.1116,0,773478678528,7127355392,780606033920,0.14,0.00,29.1,0.2,1.65,4333.25,0,1.000000,50,false,0.0000000,0.0000000,false,true,488,1,3,4,28949086208,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,498.908,462.3,8.8,0.00,0.106,1,0.068,0.000,0.000,0.000,0.068,67.471,300.202,16.041,47.973,0.017,-7.713,37.320,14.864,11.270,21.489,0.000,0.010197,false,0.1,false,1,0.011963,0.023346,19.446923,0.000000,0.000000,0.00,0,1.00,0.0019754,0.0407794,159,2019-11-02 04:15:26 UTC,0.817362,0.000004,1,224252,58.0,0.1,95.51,0.13,0,98863,97.930828,true,3000,0.000,39.589,0.000,0.000,39.589,0.000,0.000,0.000,0.000,0.110,0,1160,0,0,0.106,0.049,72.291,39.559,1.829,0.002,0.001,88674.103,0.001,0.000,0.000,0.000,39.559,0.000,359.641,0.000,0.001,72.291,0.110,0,225705,0,225705,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1284 1289 1283 488],120000,
