,,0.0000000,4355.29,286482.73,26897495.62,4030.56,306611.95,4207,393,12.16,0,6,0.0061,0,777182699520,3423334400,780606033920,3.39,1.56,1.8,2.1,44.54,8081.45,0,0.926308,17,false,0.0000000,0.0000000,false,false,3773,1,2,4,8115978240,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,444.946,397.6,1.2,0.00,2.808,855,0.001,0.000,0.000,0.000,0.000,1.277,12.032,0.157,1.167,0.006,0.028,0.993,0.374,0.345,0.179,0.000,0.027714,true,0.9,true,1,0.000061,0.148267,18.396968,0.000558,0.000000,0.00,0,4.00,10.8087680,8.3620742,129,2020-03-27 14:31:19 UTC,0.424740,0.000120,1,9275,1.6,0.2,72.88,10.26,4,4,32.906559,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3769 3846 3773 3605],1737,
,,0.0000000,5504.15,301233.23,2371328.02,3567.13,311404.14,4207,393,10.58,0,6,0.0066,0,777176653824,3429380096,780606033920,6.19,2.70,0.1,0.1,40.95,8083.48,0,0.995497,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,8046772224,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,390.550,395.5,1.0,0.00,2.530,862,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.1,true,1,0.067028,0.187406,17.725401,0.000453,0.000000,0.00,0,4.00,76.7440332,190.8645136,129,2020-03-27 14:31:22 UTC,0.397423,0.000108,1,9527,1.8,0.2,74.02,9.08,0,0,31.497111,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5461.28,299640.04,568213.84,2896.77,252882.62,4207,393,8.59,0,6,0.0081,0,777162125312,3443908608,780606033920,6.19,2.19,0.0,0.0,33.25,8086.58,0,0.999190,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,7837057024,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,317.217,394.6,0.8,0.00,2.055,868,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,0.179419,0.335501,16.421995,0.000368,0.000000,0.00,0,4.00,314.4854197,894.3442809,130,2020-03-27 14:31:25 UTC,0.322735,0.000088,1,9749,1.8,0.2,60.11,7.37,0,0,25.577853,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5414.01,298112.54,370300.90,2352.39,205359.17,4207,393,6.97,0,6,0.0070,0,777162125312,3443908608,780606033920,6.19,1.78,0.0,0.0,27.00,8089.10,0,0.999595,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,7631536128,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,257.653,394.0,0.6,0.00,1.669,873,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,0.395989,0.648041,15.133906,0.000299,0.000000,0.00,0,4.00,528.4018166,1432.3049464,130,2020-03-27 14:31:28 UTC,0.262082,0.000071,1,9930,1.8,0.2,48.81,5.99,0,0,20.770930,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5417.87,296835.16,292371.58,1910.26,166762.48,4207,393,5.66,0,6,0.0061,0,777162125312,3443908608,780606033920,6.19,1.45,0.0,0.0,21.93,8091.15,0,0.999753,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,7423918080,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,209.275,393.4,0.5,0.00,1.355,877,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,0.442429,0.834920,13.706377,0.000243,0.000000,0.00,0,4.00,765.8794780,1847.8111582,130,2020-03-27 14:31:31 UTC,0.212826,0.000058,1,10076,1.8,0.2,39.64,4.86,0,0,16.867160,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5390.32,295585.11,253733.73,1551.26,135422.41,4207,393,4.60,0,6,0.0055,0,777162121216,3443912704,780606033920,6.19,1.17,0.0,0.0,17.81,8092.81,0,0.999832,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,7214202880,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,169.980,393.0,0.4,0.00,1.100,880,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,0.676585,1.057868,12.798190,0.000197,0.000000,0.00,0,4.00,913.8288700,2199.1908825,130,2020-03-27 14:31:34 UTC,0.172830,0.000047,1,10195,1.8,0.2,32.19,3.95,0,0,13.697392,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5338.24,294087.79,231346.77,1259.74,109972.71,4207,393,3.74,0,6,0.0048,0,777162121216,3443912704,780606033920,6.19,0.95,0.0,0.0,14.46,8094.16,0,0.999878,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,7006584832,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,138.063,392.6,0.3,0.00,0.894,883,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,0.745986,1.243446,12.374822,0.000160,0.000000,0.00,0,4.00,976.6030422,2512.2920723,130,2020-03-27 14:31:37 UTC,0.140350,0.000038,1,10291,1.8,0.2,26.14,3.21,0,0,11.123233,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5342.69,292878.03,215284.24,1022.99,89304.91,4207,393,3.03,0,6,0.0043,0,777162121216,3443912704,780606033920,6.19,0.77,0.0,0.0,11.74,8095.26,0,0.999910,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,6798966784,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,112.138,392.3,0.3,0.00,0.726,885,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,0.668399,1.260224,11.201360,0.000130,0.000000,0.00,0,4.00,1174.3013737,2666.5809607,131,2020-03-27 14:31:40 UTC,0.113973,0.000031,1,10370,1.8,0.2,21.23,2.60,0,0,9.032762,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5350.96,292033.57,204403.75,830.73,72521.41,4207,393,2.46,0,6,0.0038,0,777162121216,3443912704,780606033920,6.19,0.63,0.0,0.0,9.54,8096.15,0,0.999932,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,6591348736,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,91.082,392.0,0.2,0.00,0.589,886,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,0.855944,1.394946,10.470457,0.000105,0.000000,0.00,0,4.00,1287.8499173,2843.5836098,131,2020-03-27 14:31:43 UTC,0.092553,0.000025,1,10433,1.8,0.2,17.24,2.11,0,0,7.335133,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5274.71,290270.22,198350.78,674.62,58893.18,4207,393,2.00,0,6,0.0033,0,777162113024,3443920896,780606033920,6.19,0.51,0.0,0.0,7.74,8096.87,0,0.999947,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,6390022144,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,73.978,391.9,0.2,0.00,0.478,888,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.012479,1.512760,11.270502,0.000086,0.000000,0.00,0,4.00,1174.7496704,3109.7068651,131,2020-03-27 14:31:46 UTC,0.075159,0.000020,1,10485,1.8,0.2,14.00,1.72,0,0,5.956598,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5266.42,288942.89,193006.57,547.85,47825.91,4207,393,1.62,0,6,0.0031,0,777162113024,3443920896,780606033920,6.19,0.41,0.0,0.0,6.29,8097.46,0,0.999959,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,6186598400,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,60.085,391.7,0.1,0.00,0.389,889,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.077117,1.541763,11.126235,0.000070,0.000000,0.00,0,4.00,1206.2321662,3255.9685601,131,2020-03-27 14:31:49 UTC,0.061037,0.000017,1,10527,1.8,0.2,11.37,1.39,0,0,4.837377,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5193.89,287225.75,189704.64,444.89,38838.19,4207,393,1.32,0,6,0.0028,0,777162113024,3443920896,780606033920,6.19,0.34,0.0,0.0,5.11,8097.94,0,0.999967,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,5985271808,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,48.802,391.6,0.1,0.00,0.316,890,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.053964,1.431357,12.294799,0.000056,0.000000,0.00,0,4.00,1035.7905700,3504.9463950,131,2020-03-27 14:31:52 UTC,0.049566,0.000013,1,10561,1.8,0.2,9.23,1.13,0,0,3.928304,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5219.06,286337.16,186055.25,361.29,31539.63,4207,393,1.07,0,6,0.0026,0,777162113024,3443920896,780606033920,6.19,0.27,0.0,0.0,4.15,8098.32,0,0.999974,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,5775556608,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,39.638,391.5,0.1,0.00,0.256,891,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,0.990008,1.421822,11.636474,0.000046,0.000000,0.00,0,4.00,1128.6364738,3560.0250943,131,2020-03-27 14:31:55 UTC,0.040252,0.000011,1,10589,1.8,0.2,7.50,0.92,0,0,3.190099,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5243.90,285175.86,182640.23,293.39,25612.85,4207,393,0.87,0,6,0.0025,0,777162113024,3443920896,780606033920,6.19,0.22,0.0,0.0,3.37,8098.64,0,0.999979,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,5570035712,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,32.195,391.4,0.1,0.00,0.208,891,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.045707,1.521722,11.016853,0.000037,0.000000,0.00,0,4.00,1221.3490056,3591.9213680,131,2020-03-27 14:31:58 UTC,0.032688,0.000009,1,10612,1.8,0.2,6.09,0.75,0,0,2.590616,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5228.83,284222.93,180509.28,238.26,20799.64,4207,393,0.71,0,6,0.0024,0,777162108928,3443924992,780606033920,6.19,0.18,0.0,0.0,2.74,8098.89,0,0.999983,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,5360320512,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,26.149,391.3,0.1,0.00,0.169,892,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.045797,1.557713,10.847763,0.000030,0.000000,0.00,0,4.00,1238.4531614,3640.6502815,131,2020-03-27 14:32:01 UTC,0.026545,0.000007,1,10630,1.8,0.2,4.94,0.61,0,0,2.103794,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5205.43,282956.87,178797.97,193.48,16890.82,4207,393,0.57,0,6,0.0023,0,777162108928,3443924992,780606033920,6.19,0.15,0.0,0.0,2.22,8099.10,0,0.999987,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,5156896768,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,21.239,391.2,0.1,0.00,0.137,892,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.157996,1.640764,10.858460,0.000025,0.000000,0.00,0,4.00,1233.6778022,3687.7392738,131,2020-03-27 14:32:04 UTC,0.021556,0.000006,1,10645,1.8,0.2,4.01,0.49,0,0,1.708407,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5259.21,282292.36,177344.05,157.12,13716.41,4207,393,0.47,0,6,0.0024,0,777162108928,3443924992,780606033920,6.19,0.12,0.0,0.0,1.80,8099.27,0,0.999989,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,4947181568,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,17.251,391.2,0.0,0.00,0.111,893,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.186635,1.708222,10.164296,0.000020,0.000000,0.00,0,4.00,1342.4735303,3686.1203151,131,2020-03-27 14:32:07 UTC,0.017505,0.000005,1,10657,1.8,0.2,3.26,0.40,0,0,1.387356,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5275.44,281769.37,176572.51,127.59,11138.80,4207,393,0.38,0,6,0.0023,0,777162108928,3443924992,780606033920,6.19,0.10,0.0,0.0,1.46,8099.41,0,0.999992,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,4733272064,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,14.011,391.2,0.0,0.00,0.091,893,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.093279,1.575229,10.067528,0.000016,0.000000,0.00,0,4.00,1361.7549274,3726.4791027,131,2020-03-27 14:32:10 UTC,0.014216,0.000004,1,10667,1.8,0.2,2.65,0.32,0,0,1.126642,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5247.85,280686.80,176315.26,103.62,9045.53,4207,393,0.31,0,6,0.0024,0,777162100736,3443933184,780606033920,6.19,0.08,0.0,0.0,1.19,8099.52,0,0.999993,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,4529848320,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,11.380,391.1,0.0,0.00,0.073,893,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.017454,1.529707,10.494370,0.000013,0.000000,0.00,0,4.00,1294.5819146,3801.1027135,131,2020-03-27 14:32:13 UTC,0.011544,0.000003,1,10675,1.8,0.2,2.15,0.26,0,0,0.914915,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5231.75,279515.82,176075.19,84.14,7345.66,4207,393,0.25,0,6,0.0024,0,777162100736,3443933184,780606033920,6.19,0.06,0.0,0.0,0.97,8099.61,0,0.999994,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,4322230272,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,9.243,391.1,0.0,0.00,0.060,893,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.139460,1.555525,10.981091,0.000011,0.000000,0.00,0,4.00,1228.8041239,3879.5338092,131,2020-03-27 14:32:16 UTC,0.009375,0.000003,1,10681,1.8,0.2,1.75,0.21,0,0,0.742981,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5216.49,278477.54,175217.63,68.33,5965.20,4207,393,0.20,0,6,0.0023,0,777162100736,3443933184,780606033920,6.19,0.05,0.0,0.0,0.78,8099.68,0,0.999995,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,4116709376,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,7.508,391.1,0.0,0.00,0.048,893,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.180251,1.638988,10.976272,0.000009,0.000000,0.00,0,4.00,1235.3791495,3880.8399630,131,2020-03-27 14:32:19 UTC,0.007613,0.000002,1,10686,1.8,0.2,1.42,0.17,0,0,0.603354,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5216.74,277735.26,174688.80,55.49,4844.15,4207,393,0.16,0,6,0.0022,0,777162100736,3443933184,780606033920,6.19,0.04,0.0,0.0,0.64,8099.74,0,0.999996,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,3911188480,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,6.098,391.1,0.0,0.00,0.039,893,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.204711,1.765085,10.562968,0.000007,0.000000,0.00,0,4.00,1294.7113813,3840.5838077,131,2020-03-27 14:32:22 UTC,0.006182,0.000002,1,10691,1.8,0.2,1.15,0.14,0,0,0.489963,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5245.41,277099.93,173893.35,45.06,3933.77,4207,393,0.13,0,6,0.0024,0,777162096640,3443937280,780606033920,6.19,0.03,0.0,0.0,0.52,8099.79,0,0.999997,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,3705667584,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,4.953,391.1,0.0,0.00,0.032,894,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.095104,1.738032,9.344715,0.000006,0.000000,0.00,0,4.00,1444.3337642,3734.8967454,131,2020-03-27 14:32:25 UTC,0.005020,0.000001,1,10694,1.8,0.2,0.94,0.11,0,0,0.397885,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
,,0.0000000,5234.23,276335.50,173405.42,36.59,3194.55,4207,393,0.11,0,6,0.0023,0,777162096640,3443937280,780606033920,6.19,0.03,0.0,0.0,0.42,8099.83,0,0.999998,24,false,0.0000000,0.0000000,true,true,3785,1,2,4,3500146688,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,4.023,391.0,0.0,0.00,0.026,894,0.000,0.000,0.000,0.000,0.000,1.373,13.018,0.175,1.298,0.006,0.033,1.108,0.412,0.385,0.185,0.000,0.027068,true,0.0,true,1,1.068572,1.716058,9.630778,0.000005,0.000000,0.00,0,4.00,1418.9118772,3761.5468964,131,2020-03-27 14:32:28 UTC,0.004077,0.000001,1,10697,1.8,0.2,0.76,0.09,0,0,0.323113,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1776,
