,,0.0000000,2246.50,173641.93,7324182.61,3855.69,130474.09,4207,393,13.68,0,8,0.0470,0,653697286144,126908747776,780606033920,3.94,1.68,0.9,1.1,40.90,6725.22,0,0.997059,14,false,0.0000000,0.0000000,false,false,19663,1,0,4,184549376,105226698752,11876171776,Reconnect-Blob0,0,0,40,0.000,255.813,322.7,0.0,0.00,3.040,4443,0.001,0.000,0.000,0.000,0.000,1.022,5.156,0.102,0.950,0.006,-0.015,0.827,0.595,0.341,0.105,0.000,0.029959,true,0.9,true,1,0.000109,0.056510,17.888339,0.000084,0.000000,0.00,0,1.44,18.1964885,14.1454885,128,2020-03-23 11:30:17 UTC,0.085502,0.000088,1,32253,0.8,0.2,31.02,9.81,0,1,33.230341,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19663 19691 19569 7039],5284,
,,0.0000000,2124.62,172975.70,7458904.79,3754.60,124675.75,4207,393,12.84,0,8,0.0424,0,653693247488,126912786432,780606033920,4.18,1.66,0.8,1.1,38.11,6720.60,0,0.993646,8,false,0.0000000,0.0000000,false,false,19692,1,0,4,184549376,105226698752,11934892032,Reconnect-Blob0,0,0,40,0.000,230.626,323.8,0.0,0.00,2.891,4449,0.001,0.000,0.000,0.000,0.000,1.002,4.553,0.105,0.961,0.006,-0.014,0.847,0.601,0.343,0.091,0.000,0.027381,true,0.9,true,1,0.000089,0.045895,17.837287,0.000069,0.000000,0.00,0,1.37,17.9877728,13.7684153,128,2020-03-23 11:30:20 UTC,0.080221,0.000082,1,32376,0.8,0.3,29.64,9.55,0,10,36.428599,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19692 19719 19594 7039],5314,
,,0.0000000,2323.35,172034.32,7719316.01,4450.81,129945.31,4207,393,15.34,0,8,0.0402,0,653688877056,126917156864,780606033920,4.49,2.15,0.9,1.1,45.67,6714.91,0,0.995345,13,false,0.0000000,0.0000000,false,false,19770,1,0,4,184549376,105226698752,11991515136,Reconnect-Blob0,0,0,40,0.000,201.014,326.8,0.1,0.00,3.410,4455,0.001,0.000,0.000,0.000,0.000,0.874,3.688,0.094,0.847,0.006,-0.010,0.741,0.506,0.303,0.084,0.000,0.025640,true,0.9,true,1,0.000072,0.099793,17.926762,0.000056,0.000000,0.00,0,1.27,19.1580529,16.0476425,128,2020-03-23 11:30:23 UTC,0.094585,0.000097,1,32502,0.7,0.2,30.89,11.32,0,0,38.845454,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19770 19796 19674 7039],5344,
,,0.0000000,2218.05,171126.70,4438301.59,4348.70,120492.70,4207,393,16.96,0,8,0.0389,0,653685514240,126920519680,780606033920,6.68,3.51,0.6,0.6,49.09,6717.86,0,0.995878,16,false,0.0000000,0.0000000,false,false,19844,1,0,4,184549376,105226698752,12064915456,Reconnect-Blob0,0,0,40,0.000,166.227,328.8,0.1,0.06,3.428,4459,0.000,0.000,0.000,0.000,0.000,0.793,3.187,0.083,0.762,0.006,-0.009,0.668,0.459,0.275,0.079,0.000,0.024858,true,1.0,true,1,0.000059,0.081046,17.798960,0.000045,0.000000,0.00,0,1.21,35.9862085,26.5386585,128,2020-03-23 11:30:26 UTC,0.104151,0.000105,1,32629,0.6,0.2,28.64,11.07,10,10,36.272531,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19844 19869 19725 7039],5374,
,,0.0000000,2287.27,170629.50,4582505.59,4199.93,127703.30,4207,393,16.13,0,8,0.0371,0,653683474432,126922559488,780606033920,6.62,3.29,0.5,0.6,46.34,6724.36,0,0.992570,15,false,0.0000000,0.0000000,false,false,19882,1,0,4,184549376,105226698752,12102664192,Reconnect-Blob0,0,0,40,0.000,137.262,337.1,0.0,0.05,3.219,4463,0.000,0.000,0.000,0.000,0.000,0.915,2.748,0.085,0.874,0.006,-0.007,0.781,0.526,0.315,0.068,0.000,0.023981,true,1.0,true,1,0.000048,0.065823,17.709719,0.000037,0.000000,0.00,0,1.19,38.5046114,23.4328963,128,2020-03-23 11:30:29 UTC,0.098943,0.000098,1,32752,0.7,0.2,30.36,10.69,1,3,35.252289,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19882 19907 19753 7039],5405,
,,0.0000000,2170.84,168317.26,4639289.78,4139.02,127565.97,4207,393,15.97,0,8,0.0354,0,653681090560,126924943360,780606033920,7.18,3.50,0.5,0.6,45.26,6730.85,0,0.990731,8,false,0.0000000,0.0000000,false,false,19926,1,0,4,184549376,105226698752,12140412928,Reconnect-Blob0,0,0,40,0.000,113.891,347.5,0.0,0.04,3.139,4466,0.000,0.000,0.000,0.000,0.000,0.994,2.413,0.088,0.941,0.006,-0.007,0.843,0.553,0.323,0.071,0.000,0.023377,true,1.0,true,1,0.000039,0.053459,17.697595,0.000030,0.000000,0.00,0,1.18,37.4143483,24.4048427,128,2020-03-23 11:30:32 UTC,0.097627,0.000096,1,32873,0.7,0.2,30.32,10.53,0,2,33.545642,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19926 19948 19785 7039],5435,
,,0.0000000,2275.59,167875.24,4774085.30,4571.72,127867.58,4207,393,17.75,0,8,0.0350,0,653676818432,126929215488,780606033920,6.47,3.51,0.6,0.7,50.79,6735.03,0,0.991807,6,false,0.0000000,0.0000000,false,true,20001,1,0,4,184549376,105226698752,12199133184,Reconnect-Blob0,0,0,40,0.000,99.274,352.5,0.0,0.03,3.694,4469,0.000,0.000,0.000,0.000,0.000,0.855,1.938,0.082,0.813,0.006,-0.007,0.728,0.476,0.279,0.057,0.000,0.022557,true,1.0,true,1,0.000031,0.043417,17.816611,0.000024,0.000000,0.00,0,1.12,37.3618980,27.8130924,128,2020-03-23 11:30:35 UTC,0.107782,0.000106,1,32998,0.6,0.2,30.40,11.63,0,0,35.679728,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20001 20026 19853 7039],5464,
,,0.0000000,2485.17,167120.52,5348751.89,4516.53,127806.89,4207,393,18.09,0,8,0.0342,0,653674180608,126931853312,780606033920,6.17,3.48,0.6,0.7,52.93,6733.35,0,0.993032,9,false,0.0000000,0.0000000,false,false,20061,1,0,4,184549376,105226698752,12257853440,Reconnect-Blob0,0,0,40,0.000,81.093,345.8,0.0,0.03,3.860,4471,0.000,0.000,0.000,0.000,0.000,0.799,1.679,0.080,0.766,0.006,-0.002,0.685,0.439,0.263,0.049,0.000,0.021990,true,0.9,true,1,0.000025,0.035262,17.910910,0.000020,0.000000,0.00,0,1.09,34.8827618,27.3496029,128,2020-03-23 11:30:38 UTC,0.109767,0.000111,1,33123,0.6,0.2,30.38,11.49,0,1,33.705737,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20061 20090 19919 7039],5494,
,,0.0000000,2446.34,167734.45,5646216.83,4458.22,128036.23,4207,393,17.72,0,8,0.0332,0,653671755776,126934278144,780606033920,6.06,3.33,0.6,0.7,51.57,6729.75,0,0.991251,15,false,0.0000000,0.0000000,false,false,20108,1,0,4,184549376,105226698752,12299796480,Reconnect-Blob0,0,0,40,0.000,67.670,339.9,0.0,0.02,3.773,4472,0.000,0.000,0.000,0.000,0.000,0.815,1.451,0.081,0.783,0.006,-0.002,0.695,0.437,0.270,0.049,0.000,0.021622,true,0.9,true,1,0.000021,0.028639,17.867916,0.000016,0.000000,0.00,0,1.08,35.3635335,25.9550861,128,2020-03-23 11:30:41 UTC,0.107286,0.000107,1,33244,0.6,0.2,30.44,11.34,1,1,33.465205,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20108 20137 19958 7039],5525,
,,0.0000000,2589.11,167535.48,6163059.77,4536.96,127803.56,4207,393,17.08,0,8,0.0324,0,653669187584,126936846336,780606033920,5.54,2.96,0.6,0.7,50.43,6727.13,0,0.992364,10,false,0.0000000,0.0000000,false,false,20150,1,0,4,184549376,105226698752,12339642368,Reconnect-Blob0,0,0,40,0.000,57.729,337.3,0.0,0.02,3.704,4473,0.000,0.000,0.000,0.000,0.000,0.832,1.256,0.081,0.794,0.006,-0.003,0.714,0.442,0.274,0.053,0.000,0.021285,true,0.9,true,1,0.000017,0.023260,17.823499,0.000013,0.000000,0.00,0,1.07,34.6869008,22.3713773,128,2020-03-23 11:30:44 UTC,0.103325,0.000104,1,33370,0.6,0.2,30.38,11.54,1,2,32.310519,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20150 20183 20005 7039],5555,
,,0.0000000,2609.11,168507.51,4492210.20,4990.38,128315.17,4207,393,19.72,0,8,0.0326,0,653665480704,126940553216,780606033920,5.60,3.40,0.5,0.6,57.33,6728.02,0,0.993379,12,false,0.0000000,0.0000000,false,false,20245,1,0,4,184549376,105226698752,12419334144,Reconnect-Blob0,0,0,40,0.000,49.769,338.2,0.0,0.02,4.048,4474,0.000,0.000,0.000,0.000,0.000,0.742,1.045,0.073,0.699,0.006,-0.001,0.627,0.402,0.251,0.045,0.000,0.020888,true,1.0,true,1,0.000014,0.018891,17.910374,0.000011,0.000000,0.00,0,1.05,44.6665964,36.8186497,128,2020-03-23 11:30:47 UTC,0.118879,0.000119,1,33499,0.5,0.2,30.50,12.70,1,0,32.220979,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20246 20281 20077 7039],5584,
,,0.0000000,2484.02,166680.87,4662015.61,4902.69,126696.97,4207,393,19.25,0,8,0.0320,0,653662851072,126943182848,780606033920,5.16,3.08,0.6,0.6,56.58,6732.42,0,0.993165,10,false,0.0000000,0.0000000,false,false,20296,1,0,4,184549376,105226698752,12469665792,Reconnect-Blob0,0,0,40,0.000,42.178,342.0,0.0,0.01,4.046,4475,0.000,0.000,0.000,0.000,0.000,0.718,0.877,0.072,0.690,0.006,0.003,0.618,0.397,0.248,0.045,0.000,0.020643,true,1.0,true,1,0.000011,0.015344,17.926693,0.000009,0.000000,0.00,0,1.04,40.4756230,32.6053414,128,2020-03-23 11:30:50 UTC,0.116204,0.000119,1,33628,0.5,0.2,30.12,12.47,2,3,32.626569,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20296 20339 20126 7039],5615,
,,0.0000000,2472.27,165083.60,5071012.03,5010.77,128299.81,4207,393,18.76,0,8,0.0315,0,653660282880,126945751040,780606033920,4.58,2.68,0.6,0.7,55.89,6738.03,0,0.993663,13,false,0.0000000,0.0000000,false,false,20345,1,0,4,184549376,105226698752,12513705984,Reconnect-Blob0,0,0,40,0.000,37.003,347.0,0.0,0.01,3.986,4476,0.000,0.000,0.000,0.000,0.000,0.712,0.797,0.074,0.697,0.006,-0.001,0.630,0.390,0.255,0.051,0.000,0.020515,true,1.0,true,1,0.000009,0.012462,18.004790,0.000007,0.000000,0.00,0,1.03,34.8374720,29.1784106,128,2020-03-23 11:30:53 UTC,0.113138,0.000117,1,33754,0.5,0.2,30.50,12.75,0,0,31.543940,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20345 20393 20179 7039],5645,
,,0.0000000,2482.84,164999.11,4699779.59,5198.20,127719.60,4207,393,20.55,0,8,0.0332,0,653656834048,126949199872,780606033920,4.86,3.11,0.6,0.7,60.76,6744.99,0,0.993602,9,false,0.0000000,0.0000000,false,true,20431,1,0,4,184549376,105226698752,12566134784,Reconnect-Blob0,0,0,40,0.000,30.891,348.8,0.0,0.01,4.295,4477,0.000,0.000,0.000,0.000,0.000,0.655,0.664,0.069,0.644,0.006,-0.001,0.578,0.362,0.236,0.043,0.000,0.020236,true,1.0,true,1,0.000007,0.010121,17.997092,0.000006,0.000000,0.00,0,1.03,38.2239583,33.1016479,128,2020-03-23 11:30:56 UTC,0.123736,0.000127,1,33884,0.5,0.2,30.36,13.23,1,1,31.210520,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20431 20481 20254 7039],5675,
,,0.0000000,2387.46,163546.05,4733217.61,5160.89,127352.00,4207,393,20.13,0,8,0.0325,0,653654528000,126951505920,780606033920,4.91,3.06,0.6,0.7,59.33,6755.11,0,0.991994,14,false,0.0000000,0.0000000,false,false,20487,1,0,4,184549376,105226698752,12616466432,Reconnect-Blob0,0,0,40,0.000,25.340,352.3,0.0,0.01,4.165,4477,0.000,0.000,0.000,0.000,0.000,0.657,0.580,0.071,0.645,0.006,-0.002,0.582,0.374,0.239,0.039,0.000,0.020131,true,0.9,true,1,0.000006,0.066533,17.988638,0.000005,0.000000,0.00,0,1.02,37.9535237,31.6893603,128,2020-03-23 11:30:59 UTC,0.121045,0.000124,1,34013,0.5,0.2,30.27,13.13,0,0,30.083222,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20487 20538 20304 7039],5705,
,,0.0000000,2458.35,162483.81,4709174.83,5432.52,127706.55,4207,393,21.63,0,8,0.0333,0,653651546112,126954487808,780606033920,4.65,3.11,0.6,0.7,63.81,6764.34,0,0.993684,7,false,0.0000000,0.0000000,false,true,20571,1,0,4,184549376,105226698752,12679380992,Reconnect-Blob0,0,0,40,0.000,23.742,351.0,0.0,0.01,4.584,4477,0.000,0.000,0.000,0.000,0.000,0.629,0.511,0.066,0.611,0.006,-0.003,0.550,0.352,0.221,0.040,0.000,0.020050,true,0.9,true,1,0.000005,0.174845,18.045895,0.000004,0.000000,0.00,0,1.02,37.9964500,33.6943319,128,2020-03-23 11:31:02 UTC,0.129966,0.000134,1,34144,0.5,0.2,30.36,13.82,0,0,31.517207,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20571 20619 20387 7039],5735,
,,0.0000000,2483.12,162194.20,4778131.05,5662.14,127486.42,4207,393,22.94,0,8,0.0331,0,653648306176,126957727744,780606033920,5.32,3.85,0.7,0.7,68.58,6772.67,0,0.993349,10,false,0.0000000,0.0000000,false,false,20657,1,0,4,184549376,105226698752,12736004096,Reconnect-Blob0,0,0,40,0.000,21.157,347.3,0.0,0.00,4.851,4478,0.000,0.000,0.000,0.000,0.000,0.590,0.427,0.062,0.573,0.006,-0.005,0.517,0.330,0.208,0.036,0.000,0.019886,true,0.9,true,1,0.000004,0.204506,18.157690,0.000003,0.000000,0.00,0,1.01,37.7783076,35.5162041,128,2020-03-23 11:31:05 UTC,0.138042,0.000145,1,34278,0.4,0.2,30.30,14.41,0,0,31.355763,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20657 20719 20468 7039],5765,
,,0.0000000,2568.12,162285.77,4304869.38,5692.96,126618.58,4207,393,22.82,0,8,0.0281,0,653645520896,126960513024,780606033920,5.76,4.10,0.6,0.6,67.11,6785.75,0,0.993900,16,false,0.0000000,0.0000000,false,true,20723,1,0,4,184549376,105226698752,12794724352,Reconnect-Blob0,0,0,40,0.000,18.912,346.3,0.0,0.00,4.637,4478,0.000,0.000,0.000,0.000,0.000,0.597,0.397,0.063,0.586,0.006,-0.005,0.529,0.344,0.213,0.034,0.000,0.019825,true,0.9,true,1,0.000003,0.233082,17.942431,0.000002,0.000000,0.00,0,1.01,44.6857848,40.3207522,128,2020-03-23 11:31:08 UTC,0.137512,0.000143,1,34411,0.4,0.2,30.10,14.49,1,0,30.573921,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20724 20783 20517 7039],5795,
,,0.0000000,2602.47,162084.40,4461509.45,6083.48,127285.81,4207,393,23.63,0,8,0.0245,0,653642342400,126963691520,780606033920,6.56,5.01,0.6,0.6,71.32,6800.12,0,0.994893,8,false,0.0000000,0.0000000,false,false,20804,1,0,4,184549376,105226698752,12853444608,Reconnect-Blob0,0,0,40,0.000,16.923,353.4,0.0,0.00,5.028,4478,0.000,0.000,0.000,0.000,0.000,0.563,0.339,0.061,0.554,0.006,-0.006,0.500,0.312,0.201,0.032,0.000,0.019731,true,0.9,true,1,0.000003,0.189315,18.016703,0.000002,0.000000,0.00,0,1.01,43.7498717,38.7037795,128,2020-03-23 11:31:11 UTC,0.142695,0.000152,1,34545,0.4,0.2,30.26,15.48,0,0,31.415606,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20804 20880 20606 7039],5825,
,,0.0000000,2611.63,161602.36,4384628.17,6205.07,126867.41,4207,393,24.90,0,8,0.0213,0,653639581696,126966452224,780606033920,6.19,4.91,0.7,0.7,74.35,6810.70,0,0.995830,9,false,0.0000000,0.0000000,false,false,20895,1,0,4,184549376,105226698752,12910067712,Reconnect-Blob0,0,0,40,0.000,16.090,351.1,0.0,0.00,5.275,4478,0.000,0.000,0.000,0.000,0.000,0.543,0.296,0.059,0.526,0.006,-0.006,0.475,0.302,0.191,0.036,0.000,0.019590,true,0.9,true,1,0.000002,0.153766,18.006481,0.000002,0.000000,0.00,0,1.01,42.5789262,39.4046233,128,2020-03-23 11:31:14 UTC,0.150449,0.000158,1,34682,0.4,0.2,30.16,15.79,0,1,30.965514,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20895 20965 20692 7039],5855,
,,0.0000000,2575.49,160816.88,4244872.58,6370.75,126200.98,4207,393,25.09,0,8,0.0186,0,653636575232,126969458688,780606033920,6.27,5.00,0.6,0.6,74.69,6821.72,0,0.994586,11,false,0.0000000,0.0000000,false,false,20972,1,0,4,184549376,105226698752,12972982272,Reconnect-Blob0,0,0,40,0.000,13.568,348.5,0.0,0.00,5.358,4478,0.000,0.000,0.000,0.000,0.000,0.526,0.255,0.057,0.509,0.006,-0.006,0.459,0.290,0.185,0.033,0.000,0.019495,true,0.9,true,1,0.000002,0.124892,17.935644,0.000001,0.000000,0.00,0,1.00,45.9271619,42.3579353,128,2020-03-23 11:31:17 UTC,0.151675,0.000160,1,34819,0.4,0.2,30.00,16.21,2,3,30.814247,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20972 21046 20761 7039],5885,
,,0.0000000,2662.31,162081.16,3519945.56,6811.52,126325.15,4207,393,27.50,0,8,0.0168,0,653633548288,126972485632,780606033920,6.74,5.80,0.5,0.6,80.18,6830.66,0,0.993893,9,false,0.0000000,0.0000000,false,false,21087,1,0,4,184549376,105226698752,13042188288,Reconnect-Blob0,0,0,40,0.000,11.583,346.4,0.0,0.06,5.715,4479,0.000,0.000,0.000,0.000,0.000,0.496,0.216,0.056,0.486,0.006,-0.006,0.436,0.272,0.175,0.028,0.000,0.019338,true,1.0,true,1,0.000001,0.101441,17.821252,0.000001,0.000000,0.00,0,1.00,63.4454167,50.3087775,128,2020-03-23 11:31:20 UTC,0.166600,0.000172,1,34960,0.4,0.2,30.03,17.33,1,2,30.783140,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21087 21160 20847 7039],5915,
,,0.0000000,2669.68,161698.80,3634528.24,7034.47,126807.74,4207,393,27.74,0,8,0.0149,0,653630447616,126975586304,780606033920,6.44,5.63,0.6,0.6,81.79,6843.35,0,0.994110,10,false,0.0000000,0.0000000,false,false,21173,1,0,4,184549376,105226698752,13100908544,Reconnect-Blob0,0,0,40,0.000,10.480,349.3,0.0,0.05,5.833,4479,0.000,0.000,0.000,0.000,0.000,0.478,0.185,0.055,0.472,0.006,-0.007,0.421,0.265,0.172,0.029,0.000,0.019274,true,1.0,true,1,0.000001,0.140699,17.919993,0.000001,0.000000,0.00,0,1.00,58.0997903,48.6163715,128,2020-03-23 11:31:23 UTC,0.168133,0.000178,1,35103,0.4,0.2,30.14,17.90,0,0,30.663524,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21173 21248 20938 7039],5945,
