,,0.0000000,1115.88,192154.11,2098353.81,8394.09,8541.93,247,393,31.89,0,8,0.0089,2,775211184128,5394849792,780606033920,4.41,4.38,1.2,1.3,95.07,6957.75,0,0.996452,8,false,0.0000000,0.0000000,false,false,20542,1,1,4,184549376,107374182400,13161725952,Reconnect-Blob1,0,0,40,0.000,0.363,342.1,0.0,0.00,6.963,4609,0.001,0.000,0.000,0.000,0.000,0.523,0.009,0.057,0.545,0.054,0.010,0.498,0.290,0.165,0.025,0.000,0.000274,true,0.9,true,1,0.000065,0.027394,18.765846,0.000000,0.000000,0.00,0,2.97,30.6844585,24.5732452,131,2020-03-06 17:35:01 UTC,0.527530,0.000217,1,36843,0.4,0.2,34.63,21.36,0,0,35.273349,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,31.065,0.000,0.000,0.000,0.000,0.000,0.000,[20788 20542 20255 6859],6634,
,,0.0000000,1176.17,188201.04,2107373.33,8955.13,8074.05,239,393,34.12,0,8,0.0089,2,775210856448,5395177472,780606033920,4.38,4.69,1.2,1.3,102.38,6962.35,0,0.997320,8,false,0.0000000,0.0000000,false,false,20673,1,1,4,184549376,107374182400,13209960448,Reconnect-Blob1,0,0,40,0.000,0.284,341.4,0.0,0.00,7.530,4631,0.001,0.000,0.000,0.000,0.000,0.468,0.007,0.054,0.486,0.042,0.005,0.439,0.255,0.150,0.023,0.000,0.000231,true,0.9,true,1,0.000051,0.021382,18.741697,0.000000,0.000000,0.00,0,2.98,33.9796769,25.4229101,131,2020-03-06 17:35:04 UTC,0.477850,0.000226,1,36999,0.3,0.2,33.75,22.79,1,1,34.269150,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,34.657,0.000,0.000,0.000,0.000,0.000,0.000,[20927 20673 20387 6859],6664,
,,0.0000000,1209.28,184338.80,2017645.71,9389.28,7694.95,233,393,35.73,0,8,0.0095,2,775210536960,5395496960,780606033920,4.33,4.91,1.2,1.2,108.55,6970.44,0,0.997046,8,false,0.0000000,0.0000000,false,false,20801,1,1,4,184549376,107374182400,13258194944,Reconnect-Blob1,0,0,40,0.000,0.223,344.5,0.0,0.00,7.871,4655,0.001,0.000,0.000,0.000,0.000,0.430,0.006,0.051,0.447,0.034,0.002,0.402,0.236,0.140,0.022,0.000,0.000194,true,0.9,true,1,0.000040,0.092707,18.785962,0.000000,0.000000,0.00,0,2.99,35.5401214,30.5921734,131,2020-03-06 17:35:07 UTC,0.436149,0.000236,1,37154,0.3,0.2,33.04,23.89,0,0,33.468058,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,28.145,0.000,0.000,0.000,0.000,0.000,0.000,[21067 20801 20526 6859],6694,
,,0.0000000,1218.25,180474.61,2035620.93,9587.78,7401.39,227,393,37.00,0,8,0.0091,2,775210233856,5395800064,780606033920,4.00,4.63,1.2,1.2,111.11,6977.33,0,0.994871,9,false,0.0000000,0.0000000,false,false,20928,1,1,4,184549376,107374182400,13306429440,Reconnect-Blob1,0,0,40,0.000,0.177,346.7,0.0,0.00,8.031,4678,0.001,0.000,0.000,0.000,0.000,0.405,0.005,0.050,0.421,0.028,-0.000,0.377,0.226,0.134,0.023,0.000,0.000162,true,0.9,true,1,0.000032,0.137909,18.822049,0.000000,0.000000,0.00,0,2.99,36.7519473,30.7184461,131,2020-03-06 17:35:10 UTC,0.401841,0.000238,1,37308,0.3,0.2,32.54,24.40,0,0,32.824409,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,31.367,0.000,0.000,0.000,0.000,0.000,0.000,[21186 20929 20645 6859],6724,
,,0.0000000,1243.22,176915.55,2116744.95,9757.44,7149.83,223,393,38.04,0,8,0.0093,2,775209930752,5396103168,780606033920,4.04,4.77,1.2,1.2,113.24,6985.90,0,0.995775,9,false,0.0000000,0.0000000,false,false,21056,1,1,4,184549376,107374182400,13358858240,Reconnect-Blob1,0,0,40,0.000,0.141,345.3,0.0,0.00,8.210,4702,0.001,0.000,0.000,0.000,0.000,0.385,0.004,0.049,0.398,0.024,-0.002,0.355,0.216,0.130,0.024,0.000,0.000135,true,0.9,true,1,0.000025,0.109844,18.855121,0.000000,0.000000,0.00,0,2.99,35.6520176,30.8582894,131,2020-03-06 17:35:13 UTC,0.373704,0.000239,1,37463,0.3,0.2,32.06,24.83,0,0,32.290387,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,35.247,0.000,0.000,0.000,0.000,0.000,0.000,[21305 21056 20766 6859],6754,
,,0.0000000,1263.46,173255.74,2177579.00,9801.24,6946.22,219,393,38.52,0,8,0.0094,2,775209635840,5396398080,780606033920,4.08,4.85,1.2,1.3,114.05,6991.69,0,0.995647,9,false,0.0000000,0.0000000,false,false,21178,1,1,4,184549376,107374182400,13413384192,Reconnect-Blob1,0,0,40,0.000,0.113,343.7,0.0,0.00,8.280,4726,0.001,0.000,0.000,0.000,0.000,0.377,0.003,0.049,0.390,0.020,-0.003,0.345,0.211,0.127,0.025,0.000,0.000113,true,0.9,true,1,0.000020,0.087836,18.884560,0.000000,0.000000,0.00,0,2.99,35.1690366,30.2888557,131,2020-03-06 17:35:16 UTC,0.349079,0.000240,1,37619,0.3,0.2,31.68,24.94,1,0,31.871802,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,28.624,0.000,0.000,0.000,0.000,0.000,0.000,[21422 21178 20882 6859],6784,
,,0.0000000,1297.22,169970.39,2076310.99,10228.91,6780.73,216,393,40.09,0,8,0.0093,2,775209312256,5396721664,780606033920,4.09,5.09,1.2,1.2,119.37,7002.56,0,0.995924,8,false,0.0000000,0.0000000,false,true,21319,1,1,4,184549376,107374182400,13457424384,Reconnect-Blob1,0,0,40,0.000,0.090,347.4,0.1,0.00,8.675,4751,0.001,0.000,0.000,0.000,0.000,0.355,0.003,0.047,0.368,0.017,-0.005,0.325,0.199,0.121,0.023,0.000,0.000095,false,0.9,false,1,0.000016,0.070458,18.969460,0.000000,0.000000,0.00,0,2.99,34.0467861,36.8628556,131,2020-03-06 17:35:19 UTC,0.336755,0.000250,1,37776,0.3,0.2,31.37,26.03,0,0,31.576038,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,32.484,0.000,0.000,0.000,0.000,0.000,0.000,[21569 21319 21023 6859],6814,
,,0.0000000,1294.70,166543.43,2126548.80,10519.20,6632.17,214,393,40.43,0,8,0.0091,2,775208996864,5397037056,780606033920,3.94,4.96,1.2,1.2,120.96,7005.87,0,0.996637,8,false,0.0000000,0.0000000,false,false,21445,1,1,4,184549376,107374182400,13511950336,Reconnect-Blob1,0,0,40,0.000,0.073,342.8,0.1,0.00,8.858,4776,0.001,0.000,0.000,0.000,0.000,0.341,0.002,0.046,0.352,0.015,-0.006,0.310,0.188,0.117,0.023,0.000,0.000079,true,0.9,true,1,0.000013,0.056657,18.979630,0.000000,0.000000,0.00,0,3.00,34.2902659,35.5050455,131,2020-03-06 17:35:22 UTC,0.320682,0.000252,1,37936,0.3,0.2,31.05,26.77,0,0,31.209738,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,26.379,0.000,0.000,0.000,0.000,0.000,0.000,[21700 21446 21151 6859],6844,
,,0.0000000,1323.12,163381.89,2438657.33,29754.55,11714.86,365,393,40.23,0,8,0.0092,2,775208255488,5397778432,780606033920,3.38,4.40,1.3,1.3,125.50,6995.35,0,0.992190,8,false,0.0000000,0.0000000,false,false,21563,1,1,4,184549376,107374182400,13560184832,Reconnect-Blob1,0,0,40,0.000,0.059,337.0,0.3,0.00,9.132,4802,0.001,0.000,0.000,0.000,0.000,0.334,0.002,0.047,0.339,0.013,-0.005,0.295,0.180,0.113,0.025,0.000,0.000219,true,0.9,true,1,0.069314,0.114952,19.047185,0.000000,0.000000,0.00,0,3.16,32.4508359,34.2025888,131,2020-03-06 17:35:25 UTC,0.305421,0.000278,1,38201,0.3,0.6,32.07,75.71,0,0,32.225229,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,29.755,0.000,0.000,0.000,0.000,0.000,0.000,[21823 21563 21271 6931],6874,
,,0.0000000,1379.15,161457.50,2787755.10,26868.94,18563.22,553,393,40.44,0,8,0.0093,2,775207378944,5398654976,780606033920,2.95,3.97,1.5,1.5,130.65,6993.82,0,0.978995,13,false,0.0000000,0.0000000,false,false,21687,1,1,4,184549376,107374182400,13625196544,Reconnect-Blob1,0,0,40,0.000,0.047,347.0,0.2,0.00,9.109,4828,0.001,0.000,0.000,0.000,0.000,0.334,0.002,0.048,0.339,0.012,-0.002,0.293,0.175,0.112,0.029,0.000,0.000439,true,0.9,true,1,0.055934,0.092763,19.096038,0.000000,0.000000,0.00,0,3.32,30.0390953,32.3050464,130,2020-03-06 17:35:28 UTC,0.295941,0.000313,1,38506,0.3,0.5,33.55,68.37,0,0,33.383528,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,33.796,0.000,0.000,0.000,0.000,0.000,0.000,[21929 21687 21385 7046],6904,
,,0.0000000,1433.89,159508.04,3168205.02,24535.66,23852.95,686,393,40.54,0,8,0.0093,2,775206481920,5399552000,780606033920,2.54,3.55,1.7,1.7,136.13,7000.61,0,0.970336,14,false,0.0000000,0.0000000,false,false,21810,1,1,4,184549376,107374182400,13675528192,Reconnect-Blob1,0,0,40,0.000,0.038,360.8,0.4,0.00,9.143,4855,0.001,0.000,0.000,0.000,0.000,0.333,0.002,0.048,0.338,0.011,0.001,0.292,0.171,0.111,0.033,0.000,0.000579,true,0.9,true,1,0.045194,0.074951,19.196050,0.000000,0.000000,0.00,0,3.44,28.3930516,30.3803544,130,2020-03-06 17:35:31 UTC,0.287050,0.000342,1,38796,0.3,0.5,34.76,62.43,0,0,34.535217,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,27.445,0.000,0.000,0.000,0.000,0.000,0.000,[22044 21810 21510 7164],6934,
,,0.0000000,1430.08,158039.15,3506734.75,22822.35,28650.29,800,393,40.64,0,8,0.0093,2,775205642240,5400391680,780606033920,2.14,3.08,1.8,1.9,140.66,7018.13,0,0.957597,13,false,0.0000000,0.0000000,false,false,21934,1,1,4,184549376,107374182400,13742637056,Reconnect-Blob1,0,0,40,0.000,0.031,372.4,0.6,0.00,9.236,4882,0.001,0.000,0.000,0.000,0.000,0.329,0.003,0.048,0.336,0.010,0.004,0.290,0.166,0.110,0.035,0.000,0.000726,true,0.9,true,1,0.036553,0.124252,19.282425,0.000000,0.000000,0.00,0,3.55,27.6341570,28.9042845,130,2020-03-06 17:35:34 UTC,0.280068,0.000362,1,39074,0.3,0.4,35.80,58.07,0,0,35.659612,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,31.516,0.000,0.000,0.000,0.000,0.000,0.000,[22161 21934 21632 7282],6964,
,,0.0000000,1415.18,156268.01,3872389.60,21505.27,32021.74,877,393,40.24,0,8,0.0095,2,775204937728,5401096192,780606033920,1.84,2.69,2.0,2.0,143.88,7039.87,0,0.943413,8,false,0.0000000,0.0000000,false,false,22050,1,1,4,184549376,107374182400,13790871552,Reconnect-Blob1,0,0,40,0.000,0.025,377.9,0.5,0.00,9.439,4909,0.001,0.000,0.000,0.000,0.000,0.323,0.003,0.048,0.328,0.009,0.004,0.282,0.159,0.108,0.037,0.000,0.000825,true,0.9,true,1,0.029588,0.100576,19.287868,0.000000,0.000000,0.00,0,3.64,26.4851239,27.3474305,130,2020-03-06 17:35:37 UTC,0.271423,0.000379,1,39344,0.3,0.4,36.51,54.72,2,2,36.717178,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,25.592,0.000,0.000,0.000,0.000,0.000,0.000,[22279 22050 21750 7410],6995,
,,0.0000000,1434.34,154467.78,4119047.83,20508.47,35291.45,948,393,40.43,0,8,0.0095,2,775204249600,5401784320,780606033920,1.49,2.25,2.1,2.1,148.41,7073.56,0,0.934429,8,false,0.0000000,0.0000000,false,false,22174,1,1,4,184549376,107374182400,13851688960,Reconnect-Blob1,0,0,40,0.000,0.020,381.9,0.4,0.00,9.609,4937,0.001,0.000,0.000,0.000,0.000,0.320,0.003,0.048,0.323,0.008,0.005,0.277,0.155,0.106,0.040,0.000,0.000891,true,0.9,true,1,0.023965,0.081463,19.351155,0.000000,0.000000,0.00,0,3.71,25.5192340,26.5085900,130,2020-03-06 17:35:40 UTC,0.269084,0.000403,1,39607,0.3,0.4,37.22,52.18,1,1,37.421097,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,29.444,0.000,0.000,0.000,0.000,0.000,0.000,[22393 22174 21879 7542],7024,
,,0.0000000,1511.71,153366.10,4360693.60,19938.61,37688.59,999,393,40.53,0,8,0.0098,2,775203532800,5402501120,780606033920,1.92,3.00,2.3,2.2,152.95,7117.93,0,0.932163,8,false,0.0000000,0.0000000,false,false,22297,1,1,4,184549376,107374182400,13910409216,Reconnect-Blob1,0,0,40,0.000,0.016,386.7,0.3,0.00,9.882,4965,0.001,0.000,0.000,0.000,0.000,0.314,0.003,0.048,0.317,0.008,0.004,0.271,0.150,0.102,0.041,0.000,0.000949,true,0.9,true,1,0.019421,0.066017,19.407854,0.000000,0.000000,0.00,0,3.77,25.1548181,25.7711060,130,2020-03-06 17:35:43 UTC,0.265535,0.000416,1,39866,0.2,0.3,37.73,50.73,0,0,37.720506,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,33.728,0.000,0.000,0.000,0.000,0.000,0.000,[22517 22297 22016 7676],7054,
,,0.0000000,1551.37,152092.99,4643426.03,19751.51,39646.23,1039,393,41.53,0,8,0.0098,2,775202832384,5403201536,780606033920,2.10,3.39,2.4,2.3,157.86,7165.12,0,0.923192,7,false,0.0000000,0.0000000,false,false,22434,1,1,4,184549376,107374182400,13975420928,Reconnect-Blob1,0,0,40,0.000,1.336,383.5,0.3,0.00,10.292,4995,0.001,0.000,0.000,0.000,0.000,0.304,0.003,0.048,0.308,0.007,0.002,0.262,0.142,0.099,0.039,0.000,0.000961,true,0.9,true,1,0.015745,0.053523,19.391070,0.000000,0.000000,0.00,0,3.82,25.3026844,25.3852871,130,2020-03-06 17:35:46 UTC,0.267834,0.000423,1,40124,0.2,0.3,38.15,50.26,1,2,38.399230,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,27.391,0.000,0.000,0.000,0.000,0.000,0.000,[22653 22434 22152 7803],7085,
,,0.0000000,1579.74,151029.21,4743117.10,19439.75,41239.01,1071,393,41.92,0,8,0.0098,2,775202078720,5403955200,780606033920,2.52,4.17,2.4,2.4,161.32,7214.41,0,0.918272,9,false,0.0000000,0.0000000,false,false,22565,1,1,4,184549376,107374182400,14042529792,Reconnect-Blob1,0,0,40,0.000,1.084,382.2,0.2,0.00,10.491,5025,0.001,0.000,0.000,0.000,0.000,0.298,0.003,0.049,0.304,0.007,0.002,0.257,0.140,0.096,0.039,0.000,0.000990,true,0.9,true,1,0.012770,0.043408,19.373882,0.000000,0.000000,0.00,0,3.86,25.4482983,25.5843662,130,2020-03-06 17:35:49 UTC,0.267132,0.000433,1,40383,0.2,0.3,38.49,49.46,1,1,38.588213,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,31.341,0.000,0.000,0.000,0.000,0.000,0.000,[22787 22565 22284 7937],7115,
,,0.0000000,1580.94,149458.83,4801509.15,19452.08,42520.16,1097,393,41.85,0,8,0.0096,2,775201337344,5404696576,780606033920,2.09,3.51,2.5,2.4,164.40,7261.32,0,0.921393,10,false,0.0000000,0.0000000,false,true,22690,1,1,4,184549376,107374182400,14101250048,Reconnect-Blob1,0,0,40,0.000,0.879,379.8,0.2,0.00,10.831,5057,0.001,0.000,0.000,0.000,0.000,0.291,0.003,0.049,0.295,0.007,0.000,0.247,0.133,0.093,0.039,0.000,0.001097,true,0.9,true,1,0.010360,0.035215,19.424407,0.000000,0.000000,0.00,0,3.89,25.0425709,25.1554048,130,2020-03-06 17:35:52 UTC,0.264357,0.000441,1,40642,0.2,0.3,38.76,49.49,0,0,38.771939,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,25.451,0.000,0.000,0.000,0.000,0.000,0.000,[22928 22690 22414 8073],7145,
,,0.0000000,1533.82,148147.41,4931002.12,19108.66,43567.83,1118,393,41.54,0,8,0.0099,2,775200677888,5405356032,780606033920,2.59,4.40,2.6,2.5,165.24,7306.64,0,0.908434,12,false,0.0000000,0.0000000,false,false,22811,1,1,4,184549376,107374182400,14168358912,Reconnect-Blob1,0,0,40,0.000,0.713,375.8,0.1,0.00,10.913,5089,0.001,0.000,0.000,0.000,0.000,0.289,0.003,0.049,0.295,0.007,-0.000,0.247,0.130,0.092,0.039,0.000,0.001089,true,0.9,true,1,0.008406,0.087129,19.401126,0.000000,0.000000,0.00,0,3.91,24.7063816,24.7627936,130,2020-03-06 17:35:55 UTC,0.261095,0.000448,1,40902,0.2,0.3,38.98,48.62,0,0,38.856470,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,29.039,0.000,0.000,0.000,0.000,0.000,0.000,[23063 22811 22544 8195],7174,
,,0.0000000,1571.32,146649.91,5015907.53,18496.96,44434.34,1133,393,41.42,0,8,0.0097,2,775199944704,5406089216,780606033920,3.00,5.10,2.7,2.6,164.77,7347.35,0,0.909838,8,false,0.0000000,0.0000000,false,false,22934,1,1,4,184549376,107374182400,14218690560,Reconnect-Blob1,0,0,40,0.000,0.579,378.1,0.1,0.00,10.808,5122,0.001,0.000,0.000,0.000,0.000,0.293,0.003,0.050,0.301,0.007,0.001,0.252,0.133,0.093,0.040,0.000,0.001067,true,1.0,true,1,0.006822,0.070711,19.443414,0.000000,0.000000,0.00,0,3.92,23.9569469,24.3468306,130,2020-03-06 17:35:58 UTC,0.258819,0.000454,1,41160,0.2,0.3,39.23,47.06,1,1,39.396351,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,33.389,0.000,0.000,0.000,0.000,0.000,0.000,[23185 22934 22670 8312],7205,
,,0.0000000,1554.95,145709.72,5128547.63,18021.71,45110.80,1146,393,41.71,0,8,0.0099,2,775198060544,5407973376,780606033920,2.98,5.10,2.7,2.6,165.71,7394.77,0,0.896514,11,false,0.0000000,0.0000000,false,false,23063,1,1,4,184549376,107374182400,14289993728,Reconnect-Blob1,0,0,40,0.000,0.470,383.3,0.1,0.00,10.658,5153,0.001,0.000,0.000,0.000,0.000,0.297,0.003,0.050,0.302,0.007,0.001,0.254,0.134,0.094,0.040,0.000,0.001135,true,1.0,true,1,0.068207,0.120065,19.483279,0.000000,0.000000,0.00,0,3.94,23.3377108,24.7118204,130,2020-03-06 17:36:01 UTC,0.259238,0.000460,1,41414,0.2,0.3,39.37,45.86,2,0,39.334573,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,27.116,0.000,0.000,0.000,0.000,0.000,0.000,[23312 23063 22796 8439],7235,
,,0.0000000,1556.97,143555.99,5264489.60,17664.52,45674.02,1157,393,41.48,0,8,0.0128,2,775118999552,5487034368,780606033920,2.69,4.57,2.7,2.6,165.45,7450.50,0,0.900948,12,false,0.0000000,0.0000000,false,false,23184,1,1,4,184549376,107374182400,14344519680,Reconnect-Blob1,0,0,40,0.000,0.381,388.9,0.1,0.00,10.531,5185,0.001,0.000,0.000,0.000,0.000,0.298,0.003,0.050,0.304,0.006,0.002,0.255,0.135,0.095,0.041,0.000,0.001160,true,1.0,true,1,0.113809,0.155908,19.518138,0.000000,0.000000,0.00,0,3.95,23.0981522,24.2989039,130,2020-03-06 17:36:04 UTC,0.257017,0.000459,1,41666,0.2,0.3,39.49,44.95,0,0,39.457419,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,30.923,0.000,0.000,0.000,0.000,0.000,0.000,[23445 23184 22923 8551],7265,
,,0.0000000,1552.57,142697.54,5367403.61,17294.22,46403.90,1172,393,41.31,0,8,0.0150,2,775171522560,5434511360,780606033920,3.16,5.39,2.8,2.6,165.11,7505.38,0,0.902618,12,false,0.0000000,0.0000000,false,true,23306,1,1,4,184549376,107374182400,14407434240,Reconnect-Blob1,0,0,40,0.000,0.310,391.4,0.1,0.00,10.488,5217,0.001,0.000,0.000,0.000,0.000,0.298,0.003,0.050,0.305,0.006,0.001,0.255,0.135,0.096,0.041,0.000,0.001117,true,1.0,true,1,0.092400,0.126578,19.479860,0.000000,0.000000,0.00,0,3.96,22.8365651,24.0263849,130,2020-03-06 17:36:07 UTC,0.254822,0.000457,1,41916,0.2,0.3,39.58,44.00,1,0,39.483770,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,25.111,0.000,0.000,0.000,0.000,0.000,0.000,[23570 23307 23045 8677],7295,
