,,0.0000000,110670.31,433889.94,33918841.51,1735.93,347957.78,4207,393,4.56,0,6,0.0043,0,776175964160,4430069760,780606033920,8.53,1.68,1.8,1.6,18.06,7923.91,0,0.946349,21,false,0.0000000,0.0000000,false,false,2652,1,2,4,8225030144,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.015,492.558,392.6,2.4,0.00,1.086,637,0.002,0.000,0.000,0.000,0.002,2.808,25.041,0.508,2.734,0.006,-0.012,2.226,0.714,0.958,0.368,0.000,0.028640,false,0.9,false,1,0.001917,0.005315,19.609703,0.001237,0.000000,0.00,0,4.00,3.7144430,4.6576704,130,2020-03-27 01:05:23 UTC,0.930310,0.000046,1,10403,4.6,0.2,82.71,4.42,0,12,34.914076,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2804 2636 2652 2803],2278,
,,0.0000000,98542.49,423792.30,31564322.06,1684.23,342056.66,4207,393,4.27,0,6,0.0041,0,776173805568,4432228352,780606033920,7.44,1.37,1.8,1.4,17.00,7930.52,0,0.954241,28,false,0.0000000,0.0000000,false,false,2661,1,2,4,8197767168,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.012,493.956,391.0,2.6,0.00,1.007,640,0.002,0.000,0.000,0.000,0.001,2.748,26.719,0.518,2.712,0.006,-0.010,2.192,0.733,1.033,0.323,0.000,0.028907,false,0.9,false,1,0.001557,0.004317,19.679838,0.001005,0.000000,0.00,0,4.00,3.7955781,4.1754526,130,2020-03-27 01:05:26 UTC,0.937435,0.000043,1,10661,4.8,0.3,81.31,4.29,5,11,34.140487,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2817 2638 2661 2816],2339,
,,0.0000000,107950.39,424074.14,31339940.67,1650.90,350585.27,4207,393,4.23,0,6,0.0039,0,776171581440,4434452480,780606033920,7.59,1.36,1.7,1.4,16.57,7935.97,0,0.962285,21,false,0.0000000,0.0000000,false,false,2673,1,2,4,8164212736,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.010,495.091,390.5,2.4,0.00,1.012,643,0.002,0.000,0.000,0.000,0.002,2.833,28.554,0.574,2.973,0.006,-0.006,2.415,0.645,1.041,0.296,0.000,0.029171,false,0.9,false,1,0.001265,0.003506,19.677775,0.000816,0.000000,0.00,0,4.00,3.5848400,4.2688559,130,2020-03-27 01:05:29 UTC,0.948210,0.000041,1,10916,5.0,0.3,83.33,4.20,0,5,34.347899,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2832 2641 2673 2829],2399,
,,0.0000000,103434.75,418301.39,31324133.56,1439.16,328232.68,4207,393,3.94,0,6,0.0038,0,776169275392,4436758528,780606033920,7.05,1.17,1.8,1.3,15.41,7939.99,0,0.966580,29,false,0.0000000,0.0000000,false,false,2681,1,2,4,8128561152,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.008,496.013,390.5,2.2,0.00,0.948,646,0.002,0.000,0.000,0.000,0.002,2.834,30.552,0.580,2.991,0.006,-0.025,2.387,0.596,1.035,0.341,0.000,0.027888,false,0.9,false,1,0.001027,0.002848,19.674894,0.000663,0.000000,0.00,0,4.00,3.1008223,4.0965596,130,2020-03-27 01:05:32 UTC,0.883223,0.000038,1,11170,5.1,0.2,78.02,3.66,0,26,35.958556,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2842 2643 2681 2840],2459,
,,0.0000000,104101.60,415913.45,27483704.29,1374.26,330091.27,4207,393,3.53,0,6,0.0036,0,776167088128,4438945792,780606033920,7.25,1.08,1.4,1.2,13.81,7944.10,0,0.966897,23,false,0.0000000,0.0000000,false,false,2686,1,2,4,8088715264,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.006,496.762,390.1,2.4,0.00,0.836,649,0.002,0.000,0.000,0.000,0.002,3.056,31.920,0.667,3.183,0.006,-0.055,2.535,0.750,1.216,0.370,0.000,0.028399,false,0.9,false,1,0.000834,0.002313,19.669050,0.000538,0.000000,0.00,0,4.00,3.6301995,4.2453202,130,2020-03-27 01:05:35 UTC,0.931649,0.000034,1,11402,5.7,0.3,78.46,3.50,7,16,34.585560,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2849 2645 2686 2846],2519,
,,0.0000000,97753.89,410434.83,25719901.30,1232.73,310024.39,4207,393,3.21,0,6,0.0033,0,776164798464,4441235456,780606033920,6.45,0.88,1.3,1.1,12.72,7948.96,0,0.965655,28,false,0.0000000,0.0000000,false,false,2693,1,2,4,8057257984,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.005,497.370,389.7,2.5,0.00,0.736,651,0.002,0.000,0.000,0.000,0.001,3.174,33.829,0.694,3.275,0.006,-0.052,2.665,0.713,1.339,0.345,0.000,0.027762,true,0.9,true,1,0.000678,0.001879,19.603508,0.000437,0.000000,0.00,0,4.00,4.0494398,3.7917959,130,2020-03-27 01:05:38 UTC,0.980264,0.000031,1,11643,5.8,0.2,73.69,3.14,0,53,36.089273,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2857 2647 2693 2854],2578,
,,0.0000000,95691.25,409964.29,25887365.44,1208.73,319334.88,4207,393,3.25,0,6,0.0032,0,776162484224,4443549696,780606033920,6.02,0.77,1.3,1.1,11.99,7952.49,0,0.962839,25,false,0.0000000,0.0000000,false,false,2703,1,2,4,8017412096,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.004,497.864,388.3,2.7,0.00,0.716,654,0.002,0.000,0.000,0.000,0.002,3.524,35.496,0.696,3.665,0.006,-0.029,2.968,0.643,1.323,0.432,0.000,0.027180,false,0.9,false,1,0.000550,0.001526,19.615474,0.000355,0.000000,0.00,0,4.00,3.9832541,3.5391057,130,2020-03-27 01:05:41 UTC,0.854041,0.000029,1,11893,6.3,0.3,75.90,3.08,0,37,36.840623,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2865 2649 2703 2862],2639,
,,0.0000000,115050.02,419295.75,24925176.72,1226.70,348867.08,4207,393,3.67,0,6,0.0035,0,776160219136,4445814784,780606033920,4.58,0.62,1.2,1.1,13.02,7958.29,0,0.964466,36,false,0.0000000,0.0000000,false,false,2719,1,2,4,7975469056,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.003,497.863,387.3,2.5,0.00,0.775,656,0.003,0.000,0.000,0.000,0.002,3.839,36.804,0.677,4.071,0.007,-0.067,3.224,0.549,1.369,0.530,0.000,0.027709,false,0.9,false,1,0.000447,0.001239,19.497537,0.000288,0.000000,0.00,0,4.00,4.6210373,3.6660578,130,2020-03-27 01:05:44 UTC,0.943805,0.000032,1,12147,6.4,0.2,82.92,3.12,1,6,36.185200,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2882 2651 2719 2878],2699,
,,0.0000000,93426.84,405107.57,24925176.72,996.15,283298.93,4207,393,2.98,0,6,0.0033,0,776157843456,4448190464,780606033920,4.58,0.51,1.2,1.1,10.57,7961.43,0,0.964466,19,false,0.0000000,0.0000000,false,false,2719,1,2,4,7954497536,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.003,498.265,386.3,2.6,0.00,0.629,658,0.003,0.000,0.000,0.000,0.002,3.839,38.373,0.677,4.071,0.007,-0.067,3.224,0.549,1.369,0.530,0.000,0.026684,false,0.9,false,1,0.000363,0.001006,19.585052,0.000234,0.000000,0.00,0,4.00,3.7525447,2.9770471,130,2020-03-27 01:05:47 UTC,0.766423,0.000026,1,12376,6.4,0.2,67.34,2.53,0,67,37.570156,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2882 2651 2719 2878],2759,
,,0.0000000,145029.28,446381.17,519977.10,1048.50,337844.86,4207,393,2.54,0,6,0.0055,0,776129851392,4476182528,780606033920,7.01,0.72,0.0,0.0,9.55,7963.59,0,0.999580,20,false,0.0000000,0.0000000,true,true,2722,1,2,4,7803502592,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.002,433.847,392.6,2.3,0.00,0.572,660,0.000,0.000,0.000,0.000,0.000,4.031,38.902,0.835,4.317,0.007,-0.065,3.428,0.848,1.540,0.555,0.000,0.026138,true,0.0,true,1,0.134263,0.197288,18.181178,0.000190,0.000000,0.00,0,4.00,158.0664313,451.7185185,130,2020-03-27 01:05:50 UTC,0.873615,0.000023,1,12617,8.4,0.3,80.30,2.67,0,0,33.119607,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2781,
,,0.0000000,118756.92,439919.62,294475.40,851.34,274317.80,4207,393,2.06,0,6,0.0061,0,776135737344,4470296576,780606033920,7.01,0.58,0.0,0.0,7.76,7965.17,0,0.999861,20,false,0.0000000,0.0000000,true,true,2722,1,2,4,7591690240,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.002,352.376,400.2,1.9,0.00,0.465,662,0.000,0.000,0.000,0.000,0.000,4.031,38.902,0.835,4.317,0.007,-0.065,3.428,0.848,1.540,0.555,0.000,0.026138,true,0.0,true,1,0.296838,0.406338,17.248183,0.000154,0.000000,0.00,0,4.00,305.5547301,1187.5365040,131,2020-03-27 01:05:53 UTC,0.709352,0.000019,1,12838,8.4,0.3,65.20,2.17,0,0,26.892352,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2781,
,,0.0000000,97479.84,434269.58,240552.89,691.31,222752.86,4207,393,1.68,0,6,0.0054,0,776135737344,4470296576,780606033920,7.01,0.47,0.0,0.0,6.30,7966.45,0,0.999925,20,false,0.0000000,0.0000000,true,true,2722,1,2,4,7373586432,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.001,286.206,406.4,1.5,0.00,0.377,663,0.000,0.000,0.000,0.000,0.000,4.031,38.902,0.835,4.317,0.007,-0.065,3.428,0.848,1.540,0.555,0.000,0.026138,false,0.0,true,1,0.491372,0.638619,15.447765,0.000125,0.000000,0.00,0,4.00,571.1587672,1687.7914757,131,2020-03-27 01:05:56 UTC,0.576010,0.000015,1,13018,8.4,0.3,52.95,1.76,0,0,21.837201,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2781,
,,0.0000000,80167.55,428328.83,218948.17,561.35,180876.53,4207,393,1.36,0,6,0.0051,0,776135737344,4470296576,780606033920,7.01,0.39,0.0,0.0,5.11,7967.49,0,0.999952,20,false,0.0000000,0.0000000,true,true,2722,1,2,4,7161774080,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.001,232.464,411.4,1.2,0.00,0.306,664,0.000,0.000,0.000,0.000,0.000,4.031,38.902,0.835,4.317,0.007,-0.065,3.428,0.848,1.540,0.555,0.000,0.026138,true,0.0,true,1,0.533058,0.773454,14.574325,0.000102,0.000000,0.00,0,4.00,700.9948629,2146.7284379,131,2020-03-27 01:05:59 UTC,0.467727,0.000013,1,13164,8.4,0.3,42.99,1.43,0,0,17.732060,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2781,
,,0.0000000,66122.82,422718.50,206970.19,455.84,146881.16,4207,393,1.11,0,6,0.0044,0,776135733248,4470300672,780606033920,7.01,0.31,0.0,0.0,4.15,7968.34,0,0.999967,20,false,0.0000000,0.0000000,true,true,2722,1,2,4,6941573120,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.001,188.814,415.4,1.0,0.00,0.249,665,0.000,0.000,0.000,0.000,0.000,4.031,38.902,0.835,4.317,0.007,-0.065,3.428,0.848,1.540,0.555,0.000,0.026138,true,0.0,true,1,0.553761,0.878484,13.655632,0.000083,0.000000,0.00,0,4.00,836.1667053,2498.9267893,131,2020-03-27 01:06:02 UTC,0.379819,0.000010,1,13282,8.4,0.3,34.91,1.16,0,0,14.399379,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2781,
,,0.0000000,54779.58,417720.82,199170.83,370.17,119274.72,4207,393,0.90,0,6,0.0039,0,776135729152,4470304768,780606033920,7.01,0.25,0.0,0.0,3.37,7969.03,0,0.999976,20,false,0.0000000,0.0000000,true,true,2722,1,2,4,6719275008,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.001,153.360,418.7,0.8,0.00,0.202,666,0.000,0.000,0.000,0.000,0.000,4.031,38.902,0.835,4.317,0.007,-0.065,3.428,0.848,1.540,0.555,0.000,0.026138,true,0.0,true,1,0.700041,1.089069,12.249902,0.000067,0.000000,0.00,0,4.00,1045.6538474,2747.2232893,131,2020-03-27 01:06:05 UTC,0.308433,0.000008,1,13379,8.4,0.3,28.35,0.94,0,0,11.693055,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2781,
,,0.0000000,45503.30,412554.98,195019.37,300.61,96860.75,4207,393,0.73,0,6,0.0034,0,776135729152,4470304768,780606033920,7.01,0.21,0.0,0.0,2.74,7969.58,0,0.999982,20,false,0.0000000,0.0000000,true,true,2722,1,2,4,6503268352,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.001,124.564,421.4,0.7,0.00,0.164,666,0.000,0.000,0.000,0.000,0.000,4.031,38.902,0.835,4.317,0.007,-0.065,3.428,0.848,1.540,0.555,0.000,0.026138,true,0.0,true,1,0.935460,1.255927,11.977909,0.000054,0.000000,0.00,0,4.00,1077.7274773,3020.1780539,131,2020-03-27 01:06:08 UTC,0.250473,0.000007,1,13457,8.4,0.3,23.02,0.76,0,0,9.495713,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2781,
,,0.0000000,37981.21,407581.06,191588.75,244.12,78658.56,4207,393,0.59,0,6,0.0031,0,776135729152,4470304768,780606033920,7.01,0.17,0.0,0.0,2.22,7970.04,0,0.999986,20,false,0.0000000,0.0000000,true,true,2722,1,2,4,6287261696,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.001,101.173,423.6,0.5,0.00,0.133,667,0.000,0.000,0.000,0.000,0.000,4.031,38.902,0.835,4.317,0.007,-0.065,3.428,0.848,1.540,0.555,0.000,0.026138,true,0.0,true,1,1.005885,1.386974,11.681814,0.000044,0.000000,0.00,0,4.00,1117.2327984,3239.5719128,132,2020-03-27 01:06:11 UTC,0.203403,0.000005,1,13520,8.4,0.3,18.70,0.62,0,0,7.711239,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2781,
,,0.0000000,31823.94,402398.99,189346.81,198.24,63878.12,4207,393,0.48,0,6,0.0028,0,776135729152,4470304768,780606033920,7.01,0.14,0.0,0.0,1.81,7970.41,0,0.999989,20,false,0.0000000,0.0000000,true,true,2722,1,2,4,6077546496,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,82.174,425.4,0.4,0.00,0.108,667,0.000,0.000,0.000,0.000,0.000,4.031,38.902,0.835,4.317,0.007,-0.065,3.428,0.848,1.540,0.555,0.000,0.026138,true,0.0,true,1,1.075949,1.443783,12.046386,0.000036,0.000000,0.00,0,4.00,1052.3260667,3465.3357834,132,2020-03-27 01:06:14 UTC,0.165178,0.000004,1,13572,8.4,0.3,15.18,0.50,0,0,6.262095,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2781,
,,0.0000000,26828.67,397446.91,186998.02,160.99,51874.39,4207,393,0.39,0,6,0.0027,0,776135725056,4470308864,780606033920,7.01,0.11,0.0,0.0,1.47,7970.71,0,0.999992,20,false,0.0000000,0.0000000,true,true,2722,1,2,4,5869928448,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,66.743,426.8,0.4,0.00,0.088,668,0.000,0.000,0.000,0.000,0.000,4.031,38.902,0.835,4.317,0.007,-0.065,3.428,0.848,1.540,0.555,0.000,0.026138,true,0.0,true,1,0.999192,1.427428,11.750833,0.000029,0.000000,0.00,0,4.00,1087.6746026,3566.0508786,132,2020-03-27 01:06:17 UTC,0.134142,0.000004,1,13614,8.4,0.3,12.33,0.41,0,0,5.085490,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2781,
,,0.0000000,22777.05,392544.52,185169.82,130.74,42126.37,4207,393,0.32,0,6,0.0028,0,776135725056,4470308864,780606033920,7.01,0.09,0.0,0.0,1.19,7970.95,0,0.999994,20,false,0.0000000,0.0000000,true,true,2722,1,2,4,5662310400,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,54.210,428.0,0.3,0.00,0.071,668,0.000,0.000,0.000,0.000,0.000,4.031,38.902,0.835,4.317,0.007,-0.065,3.428,0.848,1.540,0.555,0.000,0.026138,true,0.0,true,1,0.941037,1.414144,11.619413,0.000024,0.000000,0.00,0,4.00,1105.3533872,3663.7963843,132,2020-03-27 01:06:21 UTC,0.108935,0.000003,1,13648,8.4,0.3,10.01,0.33,0,0,4.129849,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2781,
,,0.0000000,19449.57,387713.22,184803.24,106.16,34207.71,4207,393,0.26,0,6,0.0026,0,776135725056,4470308864,780606033920,7.01,0.07,0.0,0.0,0.97,7971.15,0,0.999995,20,false,0.0000000,0.0000000,true,true,2722,1,2,4,5452595200,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,44.031,428.9,0.2,0.00,0.058,668,0.000,0.000,0.000,0.000,0.000,4.031,38.902,0.835,4.317,0.007,-0.065,3.428,0.848,1.540,0.555,0.000,0.026138,true,0.0,true,1,0.952108,1.398870,12.373568,0.000019,0.000000,0.00,0,4.00,998.9544327,3827.6724594,132,2020-03-27 01:06:24 UTC,0.088458,0.000002,1,13675,8.4,0.3,8.13,0.27,0,0,3.353535,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2781,
,,0.0000000,16834.56,383639.51,183995.02,86.21,27779.30,4207,393,0.21,0,6,0.0024,0,776135725056,4470308864,780606033920,7.01,0.06,0.0,0.0,0.79,7971.31,0,0.999996,20,false,0.0000000,0.0000000,true,true,2722,1,2,4,5238685696,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,35.763,429.7,0.2,0.00,0.047,668,0.000,0.000,0.000,0.000,0.000,4.031,38.902,0.835,4.317,0.007,-0.065,3.428,0.848,1.540,0.555,0.000,0.026138,true,0.0,true,1,1.099237,1.453440,11.321790,0.000016,0.000000,0.00,0,4.00,1146.6247513,3812.9982830,132,2020-03-27 01:06:27 UTC,0.071835,0.000002,1,13698,8.4,0.3,6.60,0.22,0,0,2.723329,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2781,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0014,0,776135716864,4470317056,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,2569,1,2,4,10613686272,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-03-27 01:07:04 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2719 2595 2569 2708],0,
