,,0.0000000,44999.69,1123262.20,23766752.91,20865.85,1016434.12,50,393,61.77,8,0.1234,2,10.18,26.49,2.3,2.2,233.74,850.82,0.925561,0.0001040,0.0001035,10457,1,0,4,959457440,16890462208,2642411520,aaaa,2,16,0.003,0.760,50.4,0.7,14.067,2139,0.001,0.000,0.000,0.000,0.001,0.224,0.019,0.010,0.201,0.011,0.016,0.191,0.102,0.071,0.056,0.000,0.000,2,0.131508,37.739874,0.706176,0.000000,3.76,44.9528888,42.5301768,80,2019-03-14 15:52:28 UTC,0.271396,0.000186,1,2546629,87.0,0.2,20328.21,53.09,154,0,20314.445673,3000,0.000,39.118,0.000,0.000,39.119,0.000,0.000,0.000,0.000,0.135,0,0,0,0,0.050,0.021,0.000,39.115,0.000,0.001,0.000,346250.505,0.000,0.000,0.000,0.000,39.116,0.000,0.000,0.000,0.000,0.000,0.137,0,0,0,0,
,,0.0000000,43743.58,1131900.20,24405214.96,21099.40,1013470.75,50,393,61.94,8,0.1255,2,9.58,25.03,2.3,2.3,236.36,867.48,0.916474,0.0000845,0.0000840,10645,1,0,4,1201301296,16890462208,2642411520,aaaa,2,16,0.065,1.083,50.9,0.7,14.064,2181,0.001,0.000,0.000,0.000,0.001,0.226,0.017,0.010,0.201,0.011,0.017,0.192,0.101,0.071,0.057,0.000,0.000,2,0.295266,37.413840,0.573520,0.000000,3.80,43.6906964,42.6603499,80,2019-03-14 15:52:31 UTC,0.280594,0.000190,1,2608189,85.8,0.2,20268.86,53.69,0,0,20297.407601,3000,0.000,39.026,0.000,0.000,39.026,0.000,0.000,0.000,0.000,0.116,0,0,0,0,0.049,0.021,0.000,39.023,0.000,0.001,0.000,344694.135,0.000,0.000,0.000,0.000,39.023,0.000,0.000,0.000,0.000,0.000,0.118,0,0,0,0,
,,0.0000000,43124.43,1137574.38,25394363.78,21534.65,1011446.77,50,393,61.42,8,0.1217,2,11.44,30.87,2.5,2.4,238.94,870.65,0.911234,0.0000686,0.0000682,10823,1,0,4,720967224,16890462208,2642411520,aaaa,2,16,0.053,0.878,51.1,0.6,14.166,2224,0.001,0.000,0.000,0.000,0.001,0.226,0.014,0.011,0.201,0.011,0.017,0.190,0.100,0.070,0.058,0.000,0.000,2,0.239566,37.704567,0.465758,0.000000,3.84,42.6663281,41.6131968,80,2019-03-14 15:52:34 UTC,0.273881,0.000199,1,2669749,84.7,0.2,20228.33,54.79,0,0,20172.906887,3000,0.000,39.141,0.000,0.000,39.141,0.000,0.000,0.000,0.000,0.100,0,0,0,0,0.049,0.021,0.000,39.138,0.000,0.001,0.000,346300.914,0.000,0.000,0.000,0.000,39.139,0.000,0.000,0.000,0.000,0.000,0.102,0,0,0,0,
,,0.0000000,42817.94,1138926.81,26631345.48,21615.93,1010674.06,50,393,61.10,8,0.1236,2,13.29,37.14,2.7,2.4,242.34,872.80,0.909289,0.0000557,0.0000554,11002,1,0,4,904634568,16890462208,2642411520,aaaa,2,16,0.043,0.713,51.4,0.5,14.118,2267,0.001,0.000,0.000,0.000,0.001,0.227,0.012,0.011,0.201,0.011,0.017,0.190,0.099,0.070,0.060,0.000,0.000,2,0.194413,37.652159,0.378263,0.000000,3.87,40.6666343,39.8122645,80,2019-03-14 15:52:37 UTC,0.267071,0.000204,1,2730996,83.4,0.2,20213.04,55.00,0,0,20060.545877,3000,0.000,39.062,0.000,0.000,39.063,0.000,0.000,0.000,0.000,0.088,0,0,0,0,0.048,0.021,0.000,39.060,0.000,0.001,0.000,345501.160,0.000,0.000,0.000,0.000,39.061,0.000,0.000,0.000,0.000,0.000,0.233,0,0,0,0,
,,0.0000000,42910.12,1139915.50,27285113.64,22011.22,1008856.17,50,393,61.78,8,0.1252,2,13.63,38.92,2.8,2.5,246.69,883.65,0.906518,0.0000452,0.0000450,11196,1,0,4,1025211360,16890462208,2642411520,aaaa,2,16,0.035,0.579,51.9,0.4,14.341,2310,0.001,0.000,0.000,0.000,0.001,0.226,0.011,0.011,0.199,0.011,0.017,0.188,0.098,0.070,0.061,0.000,0.000,2,0.224974,37.573109,0.307204,0.000000,3.89,39.6622128,39.1307144,80,2019-03-14 15:52:40 UTC,0.268008,0.000206,1,2791979,81.8,0.2,20176.67,56.01,0,0,20205.013600,3000,0.000,38.978,0.000,0.000,38.978,0.000,0.000,0.000,0.000,0.078,0,0,0,0,0.047,0.020,0.000,38.976,0.000,0.001,0.000,345140.606,0.000,0.000,0.000,0.000,38.977,0.000,0.000,0.000,0.000,0.000,0.195,0,0,0,0,
,,0.0000000,43988.47,1146392.62,28348828.26,21899.36,1006049.78,50,393,61.35,8,0.1214,2,13.98,39.90,3.0,2.6,245.47,885.70,0.903815,0.0000367,0.0000366,11376,1,0,4,591512008,16890462208,2642411520,aaaa,2,16,0.028,0.470,51.3,0.7,14.186,2354,0.001,0.000,0.000,0.000,0.001,0.228,0.009,0.011,0.201,0.011,0.017,0.190,0.099,0.070,0.062,0.000,0.000,2,0.182627,37.899453,0.249496,0.000000,3.91,37.3702858,38.3678611,80,2019-03-14 15:52:43 UTC,0.262341,0.000208,1,2852756,82.0,0.2,20120.54,55.72,6,0,20040.945811,3000,0.000,39.103,0.000,0.000,39.103,0.000,0.000,0.000,0.000,0.069,0,0,0,0,0.047,0.020,0.000,39.101,0.000,0.001,0.000,346273.348,0.000,0.000,0.000,0.000,39.102,0.000,0.000,0.000,0.000,0.000,0.165,0,0,0,0,
,,0.0000000,43671.10,1150818.80,28302675.33,22261.15,1004932.50,50,393,62.08,8,0.1229,2,12.98,36.90,2.9,2.7,247.39,887.49,0.896772,0.0000298,0.0000297,11571,1,0,4,666442000,16890462208,2642411520,aaaa,1,16,0.023,0.381,51.3,0.6,14.346,2396,0.001,0.000,0.000,0.000,0.001,0.225,0.008,0.010,0.197,0.010,0.018,0.187,0.096,0.070,0.062,0.000,0.000,2,0.148267,37.739703,0.202628,0.000000,3.93,39.2354244,37.0386457,80,2019-03-14 15:52:46 UTC,0.268398,0.000211,1,2913424,81.2,0.2,20098.19,56.64,0,0,20052.649968,3000,0.000,39.028,0.000,0.000,39.028,0.000,0.000,0.000,0.000,0.063,0,0,0,0,0.046,0.020,0.000,39.027,0.000,0.001,0.000,345956.456,0.000,0.000,0.000,0.000,39.027,0.000,0.000,0.000,0.000,0.000,0.140,0,0,0,0,
,,0.0000000,44052.87,1157989.33,27960459.16,22172.61,1005532.04,50,393,62.48,8,0.1236,2,11.79,32.94,2.8,2.7,246.45,886.40,0.893011,0.0000242,0.0000241,11763,1,0,4,708950200,16890462208,2642411520,aaaa,1,16,0.019,0.310,51.9,0.5,14.299,2439,0.001,0.000,0.000,0.000,0.001,0.228,0.008,0.010,0.201,0.010,0.020,0.191,0.098,0.070,0.062,0.000,0.000,2,0.120383,37.662063,0.164563,0.000000,3.94,39.2323306,38.4199859,80,2019-03-14 15:52:49 UTC,0.278168,0.000212,1,2973922,81.6,0.2,20109.98,56.42,0,0,19993.138609,3000,0.000,39.018,0.000,0.000,39.018,0.000,0.000,0.000,0.000,0.057,0,0,0,0,0.046,0.020,0.000,39.017,0.000,0.001,0.000,345170.863,0.000,0.000,0.000,0.000,39.017,0.000,0.000,0.000,0.000,0.000,0.120,0,0,0,0,
,,0.0000000,43697.18,1165241.07,28688045.67,21196.80,999800.09,50,393,60.14,8,0.1227,2,11.92,32.36,2.9,2.8,239.17,894.76,0.886349,0.0000197,0.0000196,11914,1,0,4,723148928,16890462208,2642411520,aaaa,1,16,0.015,0.251,52.5,0.4,13.609,2481,0.001,0.000,0.000,0.000,0.001,0.236,0.007,0.011,0.209,0.011,0.020,0.198,0.101,0.073,0.064,0.000,0.000,2,0.160318,37.598065,0.133644,0.000000,3.95,37.6207667,36.0632412,80,2019-03-14 15:52:52 UTC,0.265450,0.000205,1,3034310,83.6,0.2,19995.57,53.93,0,0,19926.939621,3000,0.000,39.005,0.000,0.000,39.006,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.047,0.020,0.000,39.005,0.000,0.001,0.000,345523.240,0.000,0.000,0.000,0.000,39.005,0.000,0.000,0.000,0.000,0.000,0.104,0,0,0,0,
,,0.0000000,43260.38,1169365.16,28994825.44,21385.14,1004172.50,50,393,60.58,8,0.1228,2,11.30,30.86,2.9,2.8,242.33,908.56,0.880043,0.0000160,0.0000159,12102,1,0,4,660320208,16890462208,2642411520,aaaa,1,16,0.012,0.204,53.1,0.3,13.683,2522,0.001,0.000,0.000,0.000,0.001,0.236,0.006,0.011,0.208,0.011,0.020,0.198,0.100,0.073,0.065,0.000,0.000,2,0.130184,37.732280,0.108539,0.000000,3.96,37.1971625,35.5112401,80,2019-03-14 15:52:55 UTC,0.265586,0.000210,1,3094700,82.9,0.2,20082.98,54.41,0,0,20096.571917,3000,0.000,39.058,0.000,0.000,39.058,0.000,0.000,0.000,0.000,0.049,0,0,0,0,0.047,0.020,0.000,39.057,0.000,0.001,0.000,345184.703,0.000,0.000,0.000,0.000,39.058,0.000,0.000,0.000,0.000,0.000,0.090,0,0,0,0,
,,0.0000000,42645.02,1170084.15,29260218.37,21715.73,1003474.85,50,393,60.55,8,0.1222,2,12.36,34.64,3.0,2.8,245.51,911.41,0.877411,0.0000130,0.0000129,12283,1,0,4,546343416,16890462208,2642411520,aaaa,1,16,0.010,0.166,52.1,0.7,13.922,2563,0.001,0.000,0.000,0.000,0.001,0.234,0.006,0.010,0.205,0.011,0.020,0.195,0.101,0.072,0.065,0.000,0.000,2,0.239779,37.775203,0.088150,0.000000,3.97,37.7994691,34.5780405,80,2019-03-14 15:52:58 UTC,0.263201,0.000215,1,3155042,81.7,0.2,20069.05,55.26,1,1,20085.425269,3000,0.000,39.046,0.000,0.000,39.046,0.000,0.000,0.000,0.000,0.139,0,0,0,0,0.046,0.020,0.000,39.045,0.000,0.001,0.000,345572.957,0.000,0.000,0.000,0.000,39.045,0.000,0.000,0.000,0.000,0.000,0.080,0,0,0,0,
,,0.0000000,42643.45,1173312.96,28944451.81,22628.53,1002768.42,50,393,62.02,8,0.1226,2,12.56,36.21,3.1,2.8,252.12,905.79,0.877913,0.0000105,0.0000105,12488,1,0,4,390973504,16890462208,2642411520,aaaa,1,16,0.008,0.135,52.7,0.6,14.448,2606,0.001,0.000,0.000,0.000,0.001,0.225,0.005,0.009,0.196,0.011,0.020,0.188,0.097,0.069,0.064,0.000,0.000,2,0.253069,37.823957,0.071591,0.000000,3.98,37.6701638,35.7686706,80,2019-03-14 15:53:01 UTC,0.269194,0.000222,1,3215318,79.5,0.2,20054.85,57.58,1,1,20079.821652,3000,0.000,38.965,0.000,0.000,38.965,0.000,0.000,0.000,0.000,0.119,0,0,0,0,0.045,0.019,0.000,38.965,0.000,0.001,0.000,344771.166,0.000,0.000,0.000,0.000,38.965,0.000,0.000,0.000,0.000,0.000,0.071,0,0,0,0,
,,0.0000000,43188.41,1174106.26,28989103.39,22734.38,1001299.92,50,393,62.20,8,0.1232,2,12.71,36.84,3.1,2.8,253.04,898.47,0.881769,0.0000086,0.0000085,12677,1,0,4,392908816,16890462208,2642411520,aaaa,1,16,0.007,0.109,52.8,0.5,14.535,2650,0.001,0.000,0.000,0.000,0.001,0.224,0.005,0.009,0.195,0.011,0.020,0.186,0.095,0.069,0.064,0.000,0.000,2,0.205524,37.843092,0.058142,0.000000,3.98,36.9655830,36.1725116,80,2019-03-14 15:53:04 UTC,0.268059,0.000221,1,3275612,79.1,0.2,20025.57,57.85,0,0,19979.028620,3000,0.000,39.028,0.000,0.000,39.028,0.000,0.000,0.000,0.000,0.103,0,0,0,0,0.045,0.019,0.000,39.028,0.000,0.001,0.000,345831.703,0.000,0.000,0.000,0.000,39.028,0.000,0.000,0.000,0.000,0.000,0.064,0,0,0,0,
,,0.0000000,43595.39,1178892.85,29757012.57,22250.61,998711.96,50,393,61.53,8,0.1285,2,13.62,39.32,3.2,2.9,249.32,898.47,0.879166,0.0000070,0.0000069,12853,1,0,4,723727288,16890462208,2642411520,aaaa,1,16,0.005,0.089,53.0,0.4,14.232,2693,0.001,0.000,0.000,0.000,0.001,0.228,0.005,0.010,0.200,0.011,0.020,0.191,0.097,0.070,0.065,0.000,0.000,2,0.300924,38.055586,0.047220,0.000000,3.98,36.0057080,34.9112649,80,2019-03-14 15:53:07 UTC,0.260725,0.000219,1,3335826,80.1,0.2,19973.82,56.62,1,1,19904.498995,3000,0.000,38.953,0.000,0.000,38.953,0.000,0.000,0.000,0.000,0.090,0,0,0,0,0.045,0.019,0.000,38.952,0.000,0.001,0.000,344967.234,0.000,0.000,0.000,0.000,38.952,0.000,0.000,0.000,0.000,0.000,0.059,0,0,0,0,
,,0.0000000,44231.21,1184505.84,30500315.65,21763.85,998601.56,50,393,61.09,8,0.1293,2,14.43,41.46,3.3,3.0,245.86,913.08,0.879311,0.0000056,0.0000056,13030,1,0,4,1432291576,16890462208,2642411520,aaaa,1,16,0.071,0.072,53.5,0.3,13.895,2735,0.001,0.000,0.000,0.000,0.001,0.234,0.005,0.010,0.205,0.011,0.020,0.196,0.099,0.072,0.066,0.000,0.000,2,0.378427,38.029485,0.038350,0.000000,3.99,34.7698543,34.2363585,80,2019-03-14 15:53:10 UTC,0.254190,0.000213,1,3396041,81.2,0.2,19971.61,55.38,0,0,19948.408100,3000,0.000,38.892,0.000,0.000,38.892,0.000,0.000,0.000,0.000,0.150,0,0,0,0,0.046,0.020,0.000,38.823,0.000,0.001,0.000,344051.752,0.000,0.000,0.000,0.000,38.823,0.000,0.000,0.000,0.000,0.000,0.206,0,0,0,0,
,,0.0000000,45491.43,1198464.43,31507789.12,21939.81,1040926.42,52,393,61.52,8,0.1468,2,13.37,38.28,3.2,3.0,248.08,919.09,0.871119,0.0000046,0.0000046,13220,1,0,4,1568079736,16890462208,2642411520,aaaa,1,16,0.058,0.059,54.3,1.8,13.997,2776,0.001,0.000,0.000,0.000,0.001,0.234,0.005,0.010,0.204,0.014,0.020,0.195,0.100,0.071,0.067,0.000,0.000,2,0.369949,37.766465,0.031146,0.000000,3.99,35.5041753,33.7782713,80,2019-03-14 15:53:13 UTC,0.264439,0.000214,1,3456639,80.8,0.2,20045.86,55.83,0,0,20089.799194,3000,0.000,38.526,0.000,0.000,38.526,0.000,0.000,0.000,0.000,0.129,0,0,0,0,0.063,0.019,0.000,38.470,0.000,0.001,0.000,338691.290,0.000,0.000,0.000,0.000,38.470,0.000,0.000,0.000,0.000,0.000,0.175,0,0,0,0,
,,0.0000000,46699.30,1214254.53,31637469.57,21996.70,1107266.58,55,393,62.18,8,0.1521,2,11.79,33.09,3.1,3.0,247.47,910.97,0.872220,0.0000037,0.0000037,13416,1,0,4,2305752704,16890462208,3753902080,aaaa,1,16,0.047,0.047,53.6,1.4,14.106,2819,0.002,0.000,0.001,0.000,0.001,0.228,0.005,0.009,0.200,0.019,0.020,0.192,0.096,0.071,0.065,0.000,0.000,2,0.300145,37.158844,0.025295,0.000000,3.99,36.4197978,34.3358889,80,2019-03-14 15:53:16 UTC,0.272112,0.000212,1,3517405,80.8,0.2,19995.17,55.97,0,0,20055.445414,3000,0.000,38.612,0.000,0.000,38.612,0.000,0.000,0.000,0.000,0.118,0,0,0,0,0.060,0.019,0.000,38.566,0.000,0.001,0.000,338486.133,0.000,0.000,0.000,0.000,38.566,0.000,0.000,0.000,0.000,0.000,0.155,0,0,0,0,
,,0.0000000,47176.71,1225968.34,31429750.89,21987.73,1165963.79,58,393,61.50,8,0.1674,2,12.09,33.74,3.0,2.9,245.35,907.17,0.875265,0.0000030,0.0000030,13591,1,0,4,2414087648,16890462208,3753902080,aaaa,1,16,0.038,0.644,52.3,1.2,14.035,2861,0.002,0.000,0.001,0.000,0.001,0.230,0.006,0.010,0.202,0.023,0.020,0.192,0.096,0.071,0.066,0.000,0.000,2,0.243565,36.161525,0.020542,0.000000,3.99,35.7056009,35.6806773,80,2019-03-14 15:53:19 UTC,0.271985,0.000212,1,3578067,81.6,0.2,20020.62,55.95,1,1,20002.971231,3000,0.000,38.165,0.000,0.000,38.165,0.000,0.000,0.000,0.000,0.107,0,0,0,0,0.058,0.020,0.000,38.128,0.000,0.001,0.000,333178.146,0.000,0.000,0.000,0.000,38.128,0.000,0.000,0.000,0.000,0.000,0.138,0,0,0,0,
,,0.0000000,48641.87,1251708.12,31801299.26,22362.02,1211852.47,61,393,62.86,8,0.1755,2,10.45,28.85,2.9,2.9,247.13,898.53,0.876140,0.0000025,0.0000024,13798,1,0,4,2071786944,16890462208,3753902080,aaaa,0,16,0.031,0.522,51.6,0.9,14.278,2904,0.002,0.000,0.001,0.000,0.001,0.226,0.007,0.009,0.199,0.026,0.020,0.190,0.092,0.070,0.064,0.000,0.000,2,0.197686,35.548273,0.016683,0.000000,3.99,38.5245676,36.1093531,80,2019-03-14 15:53:22 UTC,0.284387,0.000213,1,3638600,81.0,0.2,20016.14,56.90,22,0,20062.564227,3000,0.000,38.179,0.000,0.000,38.179,0.000,0.000,0.000,0.000,0.094,0,0,0,0,0.056,0.020,0.000,38.149,0.000,0.001,0.000,331437.459,0.000,0.000,0.000,0.000,38.150,0.000,0.000,0.000,0.000,0.000,0.118,0,0,0,0,
,,0.0000000,48977.28,1268685.16,31755694.83,22041.06,1249439.66,62,393,61.65,8,0.1810,2,9.66,26.10,2.8,2.9,244.05,897.13,0.876428,0.0000020,0.0000020,13967,1,0,4,3872655816,16890462208,5817499648,aaaa,0,16,0.025,0.612,51.4,0.9,13.981,2946,0.002,0.000,0.001,0.000,0.001,0.230,0.007,0.010,0.201,0.028,0.019,0.191,0.093,0.071,0.065,0.000,0.000,2,0.286069,35.065474,0.013549,0.000000,4.00,37.8936662,36.3672046,80,2019-03-14 15:53:26 UTC,0.280966,0.000212,1,3698881,82.0,0.2,20017.65,56.08,0,0,19834.529813,3000,0.000,38.076,0.000,0.000,38.076,0.000,0.000,0.000,0.000,0.088,0,0,0,0,0.055,0.020,0.000,38.053,0.000,0.001,0.000,330728.721,0.000,0.000,0.000,0.000,38.053,0.000,0.000,0.000,0.000,0.000,0.108,0,0,0,0,
,,0.0000000,49457.48,1283083.88,30430314.92,22111.96,1279430.44,64,393,62.08,8,0.1854,2,9.47,25.55,2.7,2.8,244.41,896.54,0.878313,0.0000016,0.0000016,14160,1,0,4,3565726736,16890462208,5817499648,aaaa,1,16,0.020,0.497,51.9,0.7,14.089,2989,0.002,0.000,0.001,0.000,0.001,0.230,0.008,0.010,0.200,0.030,0.019,0.191,0.092,0.071,0.065,0.000,0.000,2,0.290668,35.172156,0.011003,0.000000,4.00,40.9463872,36.8260353,80,2019-03-14 15:53:29 UTC,0.292133,0.000212,1,3759164,81.9,0.2,20009.64,56.26,0,0,20023.815477,3000,0.000,38.008,0.000,0.000,38.009,0.000,0.000,0.000,0.000,0.083,0,0,0,0,0.054,0.020,0.000,37.990,0.000,0.001,0.000,330320.045,0.000,0.000,0.000,0.000,37.990,0.000,0.000,0.000,0.000,0.000,0.100,0,0,0,0,
,,0.0000000,50609.72,1301904.14,31127417.63,21962.90,1304419.47,65,393,61.71,8,0.1874,2,8.49,22.49,2.6,2.8,242.41,896.60,0.879758,0.0000013,0.0000013,14340,1,0,4,3254386104,16890462208,5817499648,aaaa,1,16,0.017,0.403,51.5,0.9,13.957,3031,0.002,0.000,0.001,0.000,0.001,0.233,0.007,0.011,0.203,0.031,0.018,0.192,0.094,0.072,0.065,0.000,0.000,2,0.298591,35.145692,0.008936,0.000000,4.00,40.7480308,36.3891828,80,2019-03-14 15:53:32 UTC,0.288511,0.000209,1,3819423,82.5,0.2,20010.30,55.88,11,0,20053.940811,3000,0.000,38.028,0.000,0.000,38.028,0.000,0.000,0.000,0.000,0.074,0,0,0,0,0.053,0.020,0.000,38.013,0.000,0.001,0.000,330688.449,0.000,0.000,0.000,0.000,38.013,0.000,0.000,0.000,0.000,0.000,0.088,0,0,0,0,
,,0.0000000,52339.75,1313639.09,30158591.94,21656.66,1325931.62,66,393,60.59,8,0.2030,2,9.12,24.04,2.6,2.6,239.59,896.77,0.892434,0.0000011,0.0000011,14507,1,0,4,4456034952,16890462208,6790578176,aaaa,1,16,0.013,0.328,51.0,0.7,13.792,3072,0.002,0.000,0.001,0.000,0.001,0.237,0.008,0.012,0.207,0.034,0.017,0.196,0.096,0.073,0.065,0.000,0.000,2,0.242449,34.437900,0.007257,0.000000,4.00,42.4420939,36.2885332,80,2019-03-14 15:53:35 UTC,0.298387,0.000208,1,3879673,83.6,0.2,20031.87,55.10,0,1,20033.547416,3000,0.000,37.462,0.000,0.000,37.462,0.000,0.000,0.000,0.000,0.070,0,0,0,0,0.053,0.020,0.000,37.450,0.000,0.001,0.000,324498.614,0.000,0.000,0.000,0.000,37.450,0.000,0.000,0.000,0.000,0.000,0.081,0,0,0,0,
,,0.0000000,52304.77,1318727.98,30113864.55,21709.45,1341268.91,67,393,60.29,8,0.2067,2,8.96,23.68,2.6,2.6,240.50,895.25,0.895037,0.0000009,0.0000009,14684,1,0,4,4173069512,16890462208,6790578176,aaaa,1,16,0.011,0.704,50.9,0.6,13.841,3113,0.002,0.000,0.001,0.000,0.001,0.236,0.008,0.012,0.206,0.035,0.018,0.194,0.096,0.073,0.066,0.000,0.000,2,0.196874,34.591849,0.005893,0.000000,4.00,41.0520382,36.9210923,80,2019-03-14 15:53:38 UTC,0.304685,0.000209,1,3939881,83.2,0.2,20016.67,55.24,0,0,20122.462196,3000,0.000,37.470,0.000,0.000,37.470,0.000,0.000,0.000,0.000,0.074,0,0,0,0,0.052,0.020,0.000,37.459,0.000,0.001,0.000,325286.525,0.000,0.000,0.000,0.000,37.460,0.000,0.000,0.000,0.000,0.000,0.083,0,0,0,0,
,,0.0000000,50752.36,1327738.62,29830790.20,21952.83,1352943.41,68,393,60.74,8,0.2081,2,8.09,21.26,2.5,2.5,241.61,893.54,0.893216,0.0000007,0.0000007,14872,1,0,4,3891513584,16890462208,6790578176,aaaa,1,16,0.072,0.571,51.0,0.5,14.012,3155,0.002,0.000,0.001,0.000,0.001,0.233,0.008,0.011,0.202,0.036,0.017,0.191,0.095,0.072,0.066,0.000,0.000,2,0.226994,34.353299,0.004786,0.000000,4.00,40.0013915,39.4559980,80,2019-03-14 15:53:41 UTC,0.302427,0.000210,1,4000025,82.8,0.2,19993.63,55.86,0,0,20077.915945,3000,0.000,37.490,0.000,0.000,37.490,0.000,0.000,0.000,0.000,0.068,0,0,0,0,0.051,0.020,0.000,37.481,0.000,0.001,0.000,326286.989,0.000,0.000,0.000,0.000,37.481,0.000,0.000,0.000,0.000,0.000,0.075,0,0,0,0,
,,0.0000000,52663.59,1350282.10,30575255.13,21875.04,1361641.90,68,393,60.66,8,0.2084,2,8.17,21.39,2.5,2.6,240.30,887.22,0.891467,0.0000006,0.0000006,15054,1,0,4,3663724544,16890462208,6790578176,aaaa,1,16,0.058,0.464,51.7,0.4,13.942,3197,0.002,0.000,0.001,0.000,0.001,0.233,0.008,0.011,0.204,0.036,0.017,0.193,0.094,0.072,0.066,0.000,0.000,2,0.251401,34.137475,0.003887,0.000000,4.00,39.0913388,41.3843598,80,2019-03-14 15:53:44 UTC,0.297630,0.000207,1,4060423,83.1,0.2,19967.16,55.66,0,0,20030.551675,3000,0.000,37.579,0.000,0.000,37.579,0.000,0.000,0.000,0.000,0.062,0,0,0,0,0.050,0.020,0.000,37.571,0.000,0.001,0.000,326779.909,0.000,0.000,0.000,0.000,37.571,0.000,0.000,0.000,0.000,0.000,0.068,0,0,0,0,
,,0.0000000,52761.14,1352269.11,30822234.82,22827.21,1375449.75,69,393,61.59,8,0.2126,2,7.37,19.55,2.6,2.6,245.81,875.86,0.895099,0.0000005,0.0000005,15251,1,0,4,3820157176,16890462208,7197425664,aaaa,1,16,0.047,0.377,51.3,0.4,14.493,3240,0.002,0.000,0.001,0.000,0.001,0.225,0.008,0.010,0.195,0.036,0.017,0.185,0.090,0.069,0.065,0.000,0.000,2,0.204107,34.286085,0.003157,0.000000,4.00,38.8059506,40.4611497,80,2019-03-14 15:53:47 UTC,0.305486,0.000213,1,4120789,81.5,0.2,20042.19,58.08,0,0,20055.817707,3000,0.000,37.474,0.000,0.000,37.474,0.000,0.000,0.000,0.000,0.064,0,0,0,0,0.048,0.020,0.000,37.468,0.000,0.001,0.000,325413.181,0.000,0.000,0.000,0.000,37.468,0.000,0.000,0.000,0.000,0.000,0.068,0,0,0,0,
,,0.0000000,53190.19,1364287.45,31388674.04,22748.93,1381747.75,69,393,61.69,8,0.2120,2,7.32,19.37,2.6,2.6,245.23,873.30,0.896372,0.0000004,0.0000004,15437,1,0,4,3509363480,16890462208,7197425664,aaaa,1,16,0.038,0.708,50.3,0.8,14.460,3284,0.002,0.000,0.001,0.000,0.001,0.223,0.008,0.010,0.195,0.035,0.018,0.185,0.089,0.069,0.065,0.000,0.000,2,0.165724,34.293573,0.002564,0.000000,4.00,37.7842670,40.6293625,80,2019-03-14 15:53:50 UTC,0.312363,0.000210,1,4181097,81.7,0.2,20029.95,57.88,0,0,19968.654071,3000,0.000,37.531,0.000,0.000,37.531,0.000,0.000,0.000,0.000,0.059,0,0,0,0,0.048,0.020,0.000,37.525,0.000,0.001,0.000,326640.386,0.000,0.000,0.000,0.000,37.526,0.000,0.000,0.000,0.000,0.000,0.063,0,0,0,0,
