,,0.0000000,17079.80,905527.97,43580697.10,13059.23,1178113.18,294,393,36.25,0,8,0.0269,1,776722690048,3883343872,780606033920,7.85,12.43,3.1,2.9,145.99,8835.23,0,0.904622,26,false,0.0000000,0.0000000,false,false,19442,1,0,4,8210350080,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.051,1.172,435.7,0.5,0.00,8.307,4333,0.001,0.000,0.000,0.000,0.001,0.383,0.007,0.053,0.376,0.009,0.009,0.322,0.168,0.121,0.069,0.000,0.000016,false,0.9,false,1,0.077675,0.155756,19.502902,0.000001,0.000000,0.00,0,4.00,20.1760930,19.8439366,129,2020-03-09 22:52:15 UTC,0.233427,0.000396,1,2028074,27.4,0.2,4005.76,33.23,0,0,4013.255298,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19443 19661 19685 13196],519270,
,,0.0000000,17564.80,917263.78,44118974.19,12799.70,1196840.63,300,393,35.75,0,8,0.0266,1,776718299136,3887734784,780606033920,8.63,13.60,3.1,2.9,144.07,8828.67,0,0.906355,29,false,0.0000000,0.0000000,false,false,19543,1,0,4,7866417152,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.041,1.127,436.2,0.4,0.00,8.125,4358,0.001,0.000,0.000,0.000,0.001,0.390,0.007,0.054,0.382,0.009,0.009,0.327,0.172,0.123,0.069,0.000,0.000016,true,0.9,true,1,0.063089,0.126507,19.468368,0.000001,0.000000,0.00,0,4.00,19.5525631,19.5787782,129,2020-03-09 22:52:18 UTC,0.229803,0.000391,1,2040183,27.7,0.2,3994.14,32.57,0,0,3988.766104,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19543 19766 19789 13292],522254,
,,0.0000000,17723.34,921078.32,44189797.19,12767.80,1217259.86,304,393,35.67,0,8,0.0272,1,776713764864,3892269056,780606033920,8.33,13.12,3.1,2.9,144.37,8822.41,0,0.910624,29,false,0.0000000,0.0000000,false,true,19649,1,0,4,7384072192,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.033,0.915,441.4,0.3,0.00,8.105,4382,0.001,0.000,0.000,0.000,0.001,0.392,0.007,0.055,0.385,0.009,0.008,0.330,0.172,0.123,0.069,0.000,0.000016,true,1.0,true,1,0.051242,0.102752,19.503540,0.000001,0.000000,0.00,0,4.00,19.5785248,19.2607284,129,2020-03-09 22:52:21 UTC,0.228574,0.000393,1,2052280,27.7,0.2,4000.66,32.49,0,0,3994.404062,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19650 19879 19894 13405],525279,
,,0.0000000,17769.90,926314.56,44424344.87,12898.12,1230418.46,308,393,35.55,0,8,0.0271,1,776709365760,3896668160,780606033920,8.18,12.85,3.2,2.9,144.32,8815.72,0,0.916491,31,false,0.0000000,0.0000000,false,false,19754,1,0,4,6989807616,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.027,0.743,439.1,0.2,0.00,8.205,4407,0.001,0.000,0.000,0.000,0.001,0.388,0.007,0.055,0.380,0.009,0.007,0.324,0.168,0.122,0.070,0.000,0.000016,true,1.0,true,1,0.041619,0.083456,19.470103,0.000001,0.000000,0.00,0,4.00,19.6556122,18.7125519,129,2020-03-09 22:52:24 UTC,0.227499,0.000393,1,2064389,27.7,0.2,3995.50,32.82,39,39,3991.649635,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19754 19983 20002 13521],528302,
,,0.0000000,18255.09,936429.76,45138109.15,12855.67,1242193.29,311,393,35.55,0,8,0.0267,1,776704847872,3901186048,780606033920,7.77,12.12,3.1,2.9,143.87,8804.85,0,0.917634,32,false,0.0000000,0.0000000,false,false,19861,1,0,4,6658457600,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.022,0.604,437.0,0.2,0.00,8.162,4431,0.001,0.000,0.000,0.000,0.001,0.385,0.007,0.054,0.378,0.009,0.008,0.324,0.168,0.122,0.069,0.000,0.000016,true,1.0,true,1,0.033804,0.067784,19.507468,0.000001,0.000000,0.00,0,4.00,19.3782266,18.9558629,129,2020-03-09 22:52:27 UTC,0.227676,0.000391,1,2076501,27.8,0.2,3994.62,32.71,53,53,3975.835752,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19861 20093 20112 13628],531280,
,,0.0000000,19034.98,950024.54,45152206.53,12961.86,1254939.56,313,393,35.97,0,8,0.0264,1,776700600320,3905433600,780606033920,7.59,11.85,3.1,3.0,144.35,8792.44,0,0.915546,22,false,0.0000000,0.0000000,false,false,19974,1,0,4,6320816128,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.018,0.490,435.9,0.2,0.00,8.264,4456,0.001,0.000,0.000,0.000,0.001,0.386,0.007,0.054,0.379,0.009,0.008,0.325,0.169,0.121,0.069,0.000,0.000016,true,1.0,true,1,0.027456,0.055056,19.474344,0.000000,0.000000,0.00,0,4.00,19.7072344,19.4473360,129,2020-03-09 22:52:30 UTC,0.229679,0.000393,1,2088587,27.7,0.2,4003.71,32.98,54,54,4031.970561,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19974 20193 20220 13738],534300,
,,0.0000000,18446.40,960743.02,45355809.51,13648.13,1263274.74,315,393,37.49,0,8,0.0266,1,776696016896,3910017024,780606033920,6.46,10.20,2.9,2.9,147.68,8771.88,0,0.903400,26,false,0.0000000,0.0000000,false,false,20106,1,0,4,5972688896,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.015,0.398,429.3,0.1,0.00,8.648,4481,0.001,0.000,0.000,0.000,0.001,0.369,0.007,0.051,0.364,0.009,0.009,0.313,0.163,0.115,0.066,0.000,0.000017,true,1.0,true,1,0.022301,0.044718,19.443245,0.000000,0.000000,0.00,0,4.00,20.3765964,21.5543718,129,2020-03-09 22:52:33 UTC,0.238762,0.000405,1,2100707,27.1,0.2,4004.93,34.73,0,0,4008.573710,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20106 20312 20334 13860],537268,
,,0.0000000,18291.68,964811.06,45622050.16,13927.26,1269842.71,317,393,37.43,0,8,0.0265,1,776691683328,3914350592,780606033920,5.75,9.08,2.9,2.9,148.80,8747.94,0,0.906991,29,false,0.0000000,0.0000000,false,true,20218,1,0,4,5647630336,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.012,1.136,422.0,0.1,0.00,8.826,4508,0.001,0.000,0.000,0.000,0.001,0.361,0.007,0.049,0.357,0.008,0.010,0.307,0.161,0.113,0.065,0.000,0.000017,true,1.0,true,1,0.018114,0.036322,19.481042,0.000000,0.000000,0.00,0,4.00,20.1433680,21.3352112,128,2020-03-09 22:52:36 UTC,0.238888,0.000406,1,2112818,26.9,0.2,4005.26,35.44,2,12,3993.628547,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20218 20435 20450 13973],540289,
,,0.0000000,18090.49,974306.53,45810990.97,14194.15,1273451.65,318,393,38.16,0,8,0.0265,1,776687185920,3918848000,780606033920,5.39,8.58,2.9,2.9,150.52,8723.09,0,0.903289,22,false,0.0000000,0.0000000,false,false,20342,1,0,4,5297405952,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.010,0.923,417.5,0.2,0.00,9.046,4534,0.001,0.000,0.000,0.000,0.001,0.354,0.007,0.048,0.349,0.008,0.009,0.300,0.155,0.111,0.063,0.000,0.000017,true,1.0,true,1,0.014712,0.029501,19.447523,0.000000,0.000000,0.00,0,4.00,20.6750620,21.5949381,128,2020-03-09 22:52:39 UTC,0.243067,0.000409,1,2124934,26.6,0.2,4000.20,36.12,54,54,4014.839722,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20342 20542 20565 14101],543313,
,,0.0000000,18600.64,981536.66,46345591.83,13896.63,1279059.21,319,393,37.56,0,8,0.0272,1,776682885120,3923148800,780606033920,6.04,9.57,2.9,2.9,148.91,8704.46,0,0.901066,25,false,0.0000000,0.0000000,false,false,20447,1,0,4,4796186624,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.008,1.562,415.7,0.1,0.00,8.858,4561,0.001,0.000,0.000,0.000,0.001,0.364,0.007,0.049,0.357,0.008,0.009,0.307,0.159,0.113,0.064,0.000,0.000017,true,0.9,true,1,0.011950,0.023962,19.483413,0.000000,0.000000,0.00,0,4.00,20.6757289,21.1602006,128,2020-03-09 22:52:42 UTC,0.239539,0.000406,1,2137041,26.9,0.2,4004.38,35.36,0,0,3996.244445,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20447 20649 20675 14204],546281,
,,0.0000000,19037.30,992371.42,47022113.75,13486.99,1280332.69,320,393,37.29,0,8,0.0268,1,776678531072,3927502848,780606033920,6.75,10.65,2.9,3.0,147.04,8695.32,0,0.901562,26,false,0.0000000,0.0000000,false,false,20556,1,0,4,4458545152,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.006,1.269,419.6,0.2,0.00,8.632,4587,0.001,0.000,0.000,0.000,0.001,0.370,0.007,0.050,0.363,0.008,0.009,0.313,0.163,0.117,0.065,0.000,0.000017,true,0.9,true,1,0.009706,0.086437,19.450133,0.000000,0.000000,0.00,0,4.00,20.3380146,20.6833152,128,2020-03-09 22:52:45 UTC,0.237539,0.000403,1,2149143,27.2,0.2,3997.60,34.32,1,55,4001.434274,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20556 20757 20779 14301],549303,
,,0.0000000,19155.75,999487.39,46683915.70,13255.76,1283576.77,321,393,36.46,0,8,0.0264,1,776674238464,3931795456,780606033920,7.15,11.13,3.0,3.0,144.56,8697.01,0,0.904122,28,false,0.0000000,0.0000000,false,false,20655,1,0,4,4137680896,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.005,1.030,425.2,0.2,0.00,8.450,4613,0.001,0.000,0.000,0.000,0.001,0.377,0.007,0.052,0.371,0.008,0.008,0.318,0.166,0.119,0.068,0.000,0.000017,true,1.0,true,1,0.007884,0.070207,19.485938,0.000000,0.000000,0.00,0,4.00,20.0693402,19.6113121,128,2020-03-09 22:52:48 UTC,0.232399,0.000395,1,2161228,27.7,0.2,3999.01,33.73,0,0,4002.938107,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20655 20861 20879 14401],552279,
,,0.0000000,19212.58,1007929.17,47155758.29,13123.17,1285947.81,322,393,36.43,0,8,0.0262,1,776669544448,3936489472,780606033920,7.27,11.34,3.0,3.1,144.74,8699.35,0,0.899500,35,false,0.0000000,0.0000000,false,false,20764,1,0,4,3802136576,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.071,0.837,427.9,0.1,0.00,8.296,4638,0.001,0.000,0.000,0.000,0.001,0.378,0.007,0.053,0.373,0.008,0.008,0.319,0.167,0.120,0.068,0.000,0.000017,true,1.0,true,1,0.006403,0.057025,19.451958,0.000000,0.000000,0.00,0,4.00,20.0539762,19.2854585,128,2020-03-09 22:52:51 UTC,0.231202,0.000394,1,2173323,27.6,0.2,3999.24,33.39,53,53,3965.037897,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20764 20964 20995 14510],555297,
,,0.0000000,19273.76,1014117.67,46800005.83,13020.80,1291129.44,322,393,36.47,0,8,0.0262,1,776665116672,3940917248,780606033920,6.84,10.62,3.0,3.1,144.71,8702.87,0,0.902711,29,false,0.0000000,0.0000000,false,false,20874,1,0,4,3481272320,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.058,0.680,431.8,0.1,0.00,8.300,4663,0.001,0.000,0.000,0.000,0.001,0.386,0.007,0.054,0.380,0.008,0.008,0.326,0.171,0.121,0.069,0.000,0.000017,true,1.0,true,1,0.005201,0.046318,19.486797,0.000000,0.000000,0.00,0,4.00,20.3020522,18.9205814,128,2020-03-09 22:52:54 UTC,0.231656,0.000394,1,2185422,27.7,0.2,4009.46,33.13,0,0,3985.167094,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20875 21070 21105 14618],558318,
,,0.0000000,19172.56,1018218.36,46876590.37,12759.39,1290001.04,322,393,36.00,0,8,0.0259,1,776660885504,3945148416,780606033920,6.31,9.65,3.0,3.0,143.12,8706.32,0,0.906591,31,false,0.0000000,0.0000000,false,false,20976,1,0,4,3172990976,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.047,0.552,435.5,0.1,0.00,8.117,4688,0.001,0.000,0.000,0.000,0.001,0.390,0.007,0.055,0.384,0.008,0.008,0.329,0.171,0.123,0.070,0.000,0.000017,true,1.0,true,1,0.004224,0.037621,19.452907,0.000000,0.000000,0.00,0,4.00,20.1697480,18.3113947,129,2020-03-09 22:52:57 UTC,0.228497,0.000391,1,2197518,28.0,0.2,4001.43,32.47,0,0,3984.180698,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20976 21174 21215 14711],561288,
,,0.0000000,19220.53,1026174.85,47318786.01,12951.21,1291942.39,323,393,36.25,0,8,0.0258,1,776656261120,3949772800,780606033920,6.00,9.19,3.0,3.1,144.07,8704.01,0,0.903564,25,false,0.0000000,0.0000000,false,true,21088,1,0,4,2841640960,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.038,1.319,435.8,0.1,0.00,8.221,4712,0.001,0.000,0.000,0.000,0.001,0.386,0.007,0.054,0.380,0.008,0.009,0.326,0.171,0.121,0.071,0.000,0.000017,true,1.0,true,1,0.003431,0.030557,19.489606,0.000000,0.000000,0.00,0,4.00,20.0068816,18.6538556,129,2020-03-09 22:53:00 UTC,0.231649,0.000396,1,2209624,27.8,0.2,4003.71,32.95,0,0,4011.396726,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21088 21279 21328 14825],564315,
,,0.0000000,18957.90,1027244.30,47066970.54,12616.04,1290099.88,323,393,35.95,0,8,0.0265,1,776651853824,3954180096,780606033920,6.53,10.07,3.1,3.0,144.12,8700.31,0,0.908099,59,false,0.0000000,0.0000000,false,false,21192,1,0,4,2334130176,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.031,2.821,434.6,0.1,0.00,7.975,4737,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.054,0.381,0.008,0.008,0.327,0.171,0.122,0.070,0.000,0.000017,true,1.0,true,1,0.002787,0.024818,19.455666,0.000000,0.000000,0.00,0,4.00,19.7766960,18.4376369,129,2020-03-09 22:53:03 UTC,0.230318,0.000396,1,2221734,27.7,0.2,3994.96,32.10,0,0,3886.911731,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21192 21383 21443 14935],567292,
,,0.0000000,18617.02,1028344.79,46987654.99,12710.64,1294364.01,323,393,35.36,0,8,0.0263,1,776647417856,3958616064,780606033920,6.92,10.64,3.2,3.0,143.12,8700.77,0,0.911842,27,false,0.0000000,0.0000000,false,false,21290,1,0,4,2015363072,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.025,2.291,436.8,0.1,0.00,8.085,4761,0.001,0.000,0.000,0.000,0.001,0.398,0.008,0.055,0.393,0.008,0.008,0.337,0.176,0.124,0.073,0.000,0.000017,true,1.0,true,1,0.002263,0.020157,19.491304,0.000000,0.000000,0.00,0,4.00,19.6374348,17.6161758,129,2020-03-09 22:53:06 UTC,0.226388,0.000392,1,2233844,28.0,0.2,4005.61,32.34,0,0,4009.185493,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21290 21494 21550 15035],570316,
,,0.0000000,18632.78,1029482.06,46983579.22,12730.03,1290938.23,323,393,35.43,0,8,0.0258,1,776642981888,3963052032,780606033920,7.18,11.08,3.2,3.0,143.32,8700.74,0,0.915060,31,false,0.0000000,0.0000000,false,false,21397,1,0,4,1686110208,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.020,1.861,438.8,0.0,0.00,8.063,4786,0.001,0.000,0.000,0.000,0.001,0.395,0.008,0.055,0.390,0.008,0.007,0.334,0.173,0.123,0.072,0.000,0.000017,true,1.0,true,1,0.001838,0.016372,19.458064,0.000000,0.000000,0.00,0,4.00,19.7166157,17.6276036,129,2020-03-09 22:53:09 UTC,0.225433,0.000393,1,2245949,27.9,0.2,3993.03,32.39,53,51,3977.613786,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21397 21602 21657 15146],573337,
,,0.0000000,18917.06,1036313.43,47112471.79,12523.98,1292032.75,323,393,35.35,0,8,0.0256,1,776638603264,3967430656,780606033920,7.10,10.88,3.2,3.0,142.50,8704.50,0,0.910723,29,false,0.0000000,0.0000000,false,false,21502,1,0,4,1369440256,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.017,1.512,440.1,0.2,0.00,7.985,4810,0.001,0.000,0.000,0.000,0.001,0.399,0.008,0.055,0.393,0.008,0.008,0.338,0.175,0.126,0.073,0.000,0.000017,false,1.0,false,1,0.001493,0.071607,19.495729,0.000000,0.000000,0.00,0,4.00,19.5626669,17.7915204,129,2020-03-09 22:53:12 UTC,0.224758,0.000390,1,2258039,28.1,0.2,4002.04,31.94,0,0,4004.292135,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21502 21710 21762 15247],576307,
,,0.0000000,19371.85,1045435.13,47015545.60,12577.17,1295204.26,324,393,35.88,0,8,0.0257,1,776634269696,3971764224,780606033920,6.18,9.40,3.0,3.0,142.72,8710.51,0,0.911588,34,false,0.0000000,0.0000000,false,false,21617,1,0,4,1048576000,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.013,1.228,443.4,0.2,0.00,7.985,4834,0.001,0.000,0.000,0.000,0.001,0.397,0.008,0.053,0.392,0.008,0.010,0.339,0.179,0.125,0.071,0.000,0.000017,true,1.0,true,1,0.001213,0.058161,19.465750,0.000000,0.000000,0.00,0,4.00,19.5678607,18.8165340,129,2020-03-09 22:53:15 UTC,0.228721,0.000390,1,2270147,28.0,0.2,4003.14,32.00,53,53,3993.345096,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21617 21818 21867 15349],579332,
,,0.0000000,19812.31,1053724.76,47090346.93,12774.36,1296125.89,324,393,36.81,0,8,0.0256,1,776629825536,3976208384,780606033920,5.26,8.01,2.9,3.0,144.18,8714.56,0,0.908692,27,false,0.0000000,0.0000000,false,false,21739,1,0,4,727711744,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.011,0.997,442.6,0.1,0.00,8.110,4858,0.001,0.000,0.000,0.000,0.001,0.390,0.008,0.051,0.385,0.008,0.012,0.334,0.177,0.123,0.069,0.000,0.000017,true,1.0,true,1,0.000985,0.047240,19.435848,0.000000,0.000000,0.00,0,4.00,20.2006919,19.7540046,129,2020-03-09 22:53:18 UTC,0.234387,0.000393,1,2282249,27.8,0.2,4004.93,32.50,0,0,4014.848557,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21739 21927 21983 15454],582300,
,,0.0000000,20221.26,1067420.84,47741564.12,12958.13,1297173.06,324,393,37.34,0,8,0.0268,1,776625278976,3980754944,780606033920,4.65,7.08,2.9,3.0,145.09,8709.90,0,0.909442,21,false,0.0000000,0.0000000,false,false,21858,1,0,4,220200960,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.009,1.547,438.6,0.1,0.00,8.279,4882,0.001,0.000,0.000,0.000,0.001,0.382,0.008,0.049,0.378,0.008,0.013,0.330,0.174,0.122,0.068,0.000,0.000017,true,1.0,true,1,0.000800,0.038370,19.473774,0.000000,0.000000,0.00,0,4.00,20.2980301,19.9097107,129,2020-03-09 22:53:21 UTC,0.238688,0.000394,1,2294366,27.6,0.2,4007.31,32.97,0,0,4032.186622,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21858 22031 22091 15570],585324,
