,,0.0000000,5633.01,267941.44,174304.17,0.93,7.85,4209,393,0.00,0,6,0.0019,0,610676428800,169929605120,780606033920,5.06,0.00,0.0,0.0,0.01,8119.01,0,1.000000,9,false,0.0000000,0.0000000,true,true,7536,1,0,4,184549376,105226698752,13568573440,DynamicRestartBlob0,0,0,40,0.000,0.000,396.0,0.0,0.00,0.001,1818,0.000,0.000,0.000,0.000,0.000,0.310,0.014,0.045,0.309,0.006,0.006,0.263,0.136,0.099,0.055,0.000,0.007190,true,0.0,true,1,0.968944,1.755348,2.014490,0.000000,0.000000,0.00,0,4.00,2292.9692957,3339.5010300,134,2020-04-05 20:37:21 UTC,0.000014,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.001854,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5641.33,268587.46,174527.59,0.75,6.38,4209,393,0.00,0,6,0.0021,0,610676424704,169929609216,780606033920,5.06,0.00,0.0,0.0,0.01,8119.01,0,1.000000,9,false,0.0000000,0.0000000,true,true,7536,1,0,4,184549376,105226698752,13792968704,DynamicRestartBlob0,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.310,0.014,0.045,0.309,0.006,0.006,0.263,0.136,0.099,0.055,0.000,0.007190,true,0.0,true,1,0.974775,1.734311,2.210234,0.000000,0.000000,0.00,0,4.00,2268.3852727,3372.4257504,134,2020-04-05 20:37:24 UTC,0.000011,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.001506,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5585.91,268807.34,174398.50,0.61,5.18,4209,393,0.00,0,6,0.0020,0,610676424704,169929609216,780606033920,5.06,0.00,0.0,0.0,0.01,8119.01,0,1.000000,9,false,0.0000000,0.0000000,true,true,7536,1,0,4,184549376,105226698752,14008975360,DynamicRestartBlob0,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.310,0.014,0.045,0.309,0.006,0.006,0.263,0.136,0.099,0.055,0.000,0.007190,true,0.0,true,1,0.983997,1.788684,2.486211,0.000000,0.000000,0.00,0,4.00,2231.0578606,3354.4294013,134,2020-04-05 20:37:27 UTC,0.000009,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.001223,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5588.68,269455.10,174285.39,0.50,4.20,4209,393,0.00,0,6,0.0020,0,610676424704,169929609216,780606033920,5.06,0.00,0.0,0.0,0.01,8119.01,0,1.000000,9,false,0.0000000,0.0000000,true,true,7536,1,0,4,184549376,105226698752,14233370624,DynamicRestartBlob0,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.310,0.014,0.045,0.309,0.006,0.006,0.263,0.136,0.099,0.055,0.000,0.007190,true,0.0,true,1,1.116463,1.957823,2.350076,0.000000,0.000000,0.00,0,4.00,2243.1806680,3345.2816815,134,2020-04-05 20:37:30 UTC,0.000007,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000993,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5567.93,269597.48,174302.57,0.40,3.41,4209,393,0.00,0,6,0.0021,0,610676424704,169929609216,780606033920,5.06,0.00,0.0,0.0,0.00,8119.01,0,1.000000,9,false,0.0000000,0.0000000,true,true,7536,1,0,4,184549376,105226698752,14453571584,DynamicRestartBlob0,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.310,0.014,0.045,0.309,0.006,0.006,0.263,0.136,0.099,0.055,0.000,0.007190,true,0.0,true,1,1.036293,1.907440,2.572462,0.000000,0.000000,0.00,0,4.00,2208.4034339,3359.2971685,134,2020-04-05 20:37:33 UTC,0.000006,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000806,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5575.92,270213.66,174245.01,0.33,2.77,4209,393,0.00,0,6,0.0020,0,610676420608,169929613312,780606033920,5.06,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,true,7536,1,0,4,184549376,105226698752,14680064000,DynamicRestartBlob0,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.310,0.014,0.045,0.309,0.006,0.006,0.263,0.136,0.099,0.055,0.000,0.007190,true,0.0,true,1,1.087781,1.983122,2.521464,0.000000,0.000000,0.00,0,4.00,2217.7217159,3358.0167564,134,2020-04-05 20:37:36 UTC,0.000005,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000655,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5537.11,270223.34,174169.25,0.27,2.25,4209,393,0.00,0,6,0.0021,0,610676420608,169929613312,780606033920,5.06,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,true,7536,1,0,4,184549376,105226698752,14893973504,DynamicRestartBlob0,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.310,0.014,0.045,0.309,0.006,0.006,0.263,0.136,0.099,0.055,0.000,0.007190,true,0.0,true,1,1.075788,1.990781,2.810012,0.000000,0.000000,0.00,0,4.00,2178.9534664,3357.9914782,134,2020-04-05 20:37:39 UTC,0.000004,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000532,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5567.49,270693.29,174117.57,0.22,1.83,4209,393,0.00,0,6,0.0027,0,610676420608,169929613312,780606033920,5.06,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,true,7536,1,0,4,184549376,105226698752,15114174464,DynamicRestartBlob0,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.310,0.014,0.045,0.309,0.006,0.006,0.263,0.136,0.099,0.055,0.000,0.007190,true,0.0,true,1,1.057071,1.988026,2.822483,0.000000,0.000000,0.00,0,4.00,2178.1905639,3389.2187197,134,2020-04-05 20:37:42 UTC,0.000003,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000432,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5564.62,271230.29,173924.13,0.18,1.48,4209,393,0.00,0,6,0.0025,0,610676420608,169929613312,780606033920,5.06,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,true,7536,1,0,4,184549376,105226698752,15342764032,DynamicRestartBlob0,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.310,0.014,0.045,0.309,0.006,0.006,0.263,0.136,0.099,0.055,0.000,0.007190,true,0.0,true,1,1.046355,1.990275,2.419400,0.000000,0.000000,0.00,0,4.00,2227.0618110,3337.5475940,134,2020-04-05 20:37:45 UTC,0.000003,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000351,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5547.25,271550.75,173686.30,0.14,1.21,4209,393,0.00,0,6,0.0023,0,610676420608,169929613312,780606033920,5.06,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,true,7536,1,0,4,184549376,105226698752,15562964992,DynamicRestartBlob0,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.310,0.014,0.045,0.309,0.006,0.006,0.263,0.136,0.099,0.055,0.000,0.007190,true,0.0,true,1,1.028981,1.920942,2.266747,0.000000,0.000000,0.00,0,4.00,2242.1626128,3305.0236395,134,2020-04-05 20:37:48 UTC,0.000002,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000285,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5573.14,272194.94,173879.25,0.12,0.98,4209,393,0.00,0,6,0.0023,0,610676416512,169929617408,780606033920,5.06,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,true,7536,1,0,4,184549376,105226698752,15789457408,DynamicRestartBlob0,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.310,0.014,0.045,0.309,0.006,0.006,0.263,0.136,0.099,0.055,0.000,0.007190,true,0.0,true,1,1.148816,2.061063,2.151947,0.000000,0.000000,0.00,0,4.00,2260.0599356,3312.9618256,134,2020-04-05 20:37:51 UTC,0.000002,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000231,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5587.79,272813.91,174092.62,0.09,0.80,4209,393,0.00,0,6,0.0022,0,610676416512,169929617408,780606033920,5.06,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,true,7536,1,0,4,184549376,105226698752,16020144128,DynamicRestartBlob0,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.310,0.014,0.045,0.309,0.006,0.006,0.263,0.136,0.099,0.055,0.000,0.007190,true,0.0,true,1,1.241664,2.107900,2.320229,0.000000,0.000000,0.00,0,4.00,2238.9579694,3348.7262605,134,2020-04-05 20:37:54 UTC,0.000001,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000188,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0190,0,610674053120,169931980800,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,7523,1,0,4,10645143552,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-04-05 20:38:34 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7523 7617 7585 7486],0,
,,0.0000000,4186.56,206235.47,158396.24,0.00,0.00,0,0,0.00,0,6,0.0507,0,610656313344,169949720576,780606033920,0.00,0.00,0.0,0.0,0.00,401.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,7523,1,0,4,10422845440,105226698752,10821304320,DynamicRestartBlob0,0,21,40,0.000,0.000,400.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.666666,2.957282,3.614435,0.000000,0.00,0,0.00,1986.9212621,2199.8282582,50,2020-04-05 20:38:37 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7523 7617 7585 7486],0,
,,0.0000000,4556.93,230923.94,162110.17,0.00,0.00,0,0,0.00,0,6,0.0266,0,610656309248,169949724672,780606033920,0.00,0.00,0.0,0.0,0.00,401.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,7523,1,0,4,10223616000,105226698752,10821304320,DynamicRestartBlob0,0,13,40,0.000,0.000,400.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.833333,1.833333,1.487564,1.818128,0.000000,0.00,0,0.00,2215.1254084,2341.7262007,50,2020-04-05 20:38:40 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7523 7617 7585 7486],0,
,,0.0000000,4667.61,238703.85,163271.19,0.00,0.00,0,0,0.00,0,6,0.0185,0,610656309248,169949724672,780606033920,0.00,0.00,0.0,0.0,0.00,401.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,7523,1,0,4,10020192256,105226698752,10821304320,DynamicRestartBlob0,0,10,40,0.000,0.000,400.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.777778,1.777778,1.104180,1.214597,0.000000,0.00,0,0.00,2277.9148770,2389.9861273,49,2020-04-05 20:38:43 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7523 7617 7585 7486],0,
,,0.0000000,4671.38,232990.55,1328639.94,10256.97,123635.99,4153,393,33.03,0,6,0.0226,0,610655244288,169950789632,780606033920,6.68,10.19,0.5,0.4,142.32,581.33,0,0.988906,10,false,0.0000000,0.0000000,false,true,7604,1,0,4,9906946048,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.667,415.0,0.0,0.00,6.932,1825,0.000,0.000,0.000,0.000,0.000,0.369,0.018,0.054,0.366,0.008,0.007,0.312,0.161,0.127,0.066,0.000,0.008624,true,0.1,true,1,0.000000,0.000000,18.756141,0.000000,0.000000,0.00,0,3.88,87.2558121,171.2492547,116,2020-04-05 20:38:46 UTC,0.211691,0.000454,1,64,0.2,0.2,29.76,26.09,0,0,24.053776,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7605 7705 7682 7569],18,
,,0.0000000,5143.93,207878.25,2753163.23,11450.54,128832.59,4185,393,35.55,0,6,0.0192,0,610653425664,169952608256,780606033920,3.99,5.86,0.8,0.9,141.28,796.00,0,0.973333,12,false,0.0000000,0.0000000,false,false,7717,1,0,4,9850322944,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.000,425.8,0.0,0.00,7.330,1837,0.000,0.000,0.000,0.000,0.000,0.378,0.017,0.052,0.377,0.007,0.013,0.324,0.172,0.126,0.074,0.000,0.008063,true,0.3,true,1,0.000000,0.000000,19.056833,0.000000,0.000000,0.00,0,3.95,48.3748950,89.6034221,126,2020-04-05 20:38:49 UTC,0.220931,0.000436,1,159,0.2,0.2,30.78,29.13,1,1,28.584089,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7717 7807 7791 7673],43,
,,0.0000000,6997.01,204817.62,3847771.47,11750.36,130840.45,4194,393,35.69,0,6,0.0195,0,610651590656,169954443264,780606033920,3.32,4.85,1.1,1.2,141.10,1009.11,0,0.969001,13,false,0.0000000,0.0000000,false,false,7825,1,0,4,9797894144,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.222,430.7,0.0,0.00,7.563,1849,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.054,0.384,0.007,0.011,0.332,0.177,0.126,0.069,0.000,0.008013,true,0.4,true,1,0.000000,0.000000,19.262915,0.000000,0.000000,0.00,0,3.97,37.4621941,65.8247160,130,2020-04-05 20:38:52 UTC,0.219467,0.000436,1,254,0.2,0.2,31.20,30.02,1,0,29.661983,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7825 7914 7890 7776],67,
,,0.0000000,6207.30,200935.74,4775989.56,12133.43,132168.38,4198,393,35.93,0,6,0.0192,0,610649731072,169956302848,780606033920,3.27,4.80,1.3,1.4,141.98,1220.67,0,0.957661,13,false,0.0000000,0.0000000,false,true,7935,1,0,4,9747562496,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,1.667,432.2,0.0,0.00,7.762,1860,0.000,0.000,0.000,0.000,0.000,0.381,0.017,0.054,0.384,0.007,0.010,0.329,0.174,0.125,0.069,0.000,0.007784,true,0.4,true,1,0.000000,0.000000,19.361574,0.000000,0.000000,0.00,0,3.98,32.9669837,53.8111735,132,2020-04-05 20:38:55 UTC,0.220092,0.000429,1,350,0.2,0.2,31.48,30.87,1,1,30.350147,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7935 8026 7986 7892],91,
,,0.0000000,6754.78,199466.87,5470981.15,12085.90,132653.75,4200,393,35.59,0,6,0.0172,0,610647986176,169958047744,780606033920,3.63,5.34,1.4,1.5,141.39,1433.80,0,0.954955,14,false,0.0000000,0.0000000,false,false,8038,1,0,4,9684647936,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,1.333,433.7,0.0,0.00,7.740,1873,0.001,0.000,0.000,0.000,0.000,0.384,0.018,0.054,0.386,0.007,0.011,0.332,0.177,0.126,0.066,0.000,0.007805,true,0.5,true,1,0.000000,0.000000,19.419246,0.000000,0.000000,0.00,0,3.98,29.5779941,47.3386924,133,2020-04-05 20:38:58 UTC,0.217229,0.000422,1,446,0.2,0.2,31.58,30.75,1,0,30.614126,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8038 8127 8089 8003],115,
,,0.0000000,6755.59,196582.06,6093183.58,12032.75,132717.91,4202,393,35.02,0,6,0.0157,0,610646142976,169959890944,780606033920,4.15,6.07,1.6,1.7,139.90,1669.13,0,0.950399,13,false,0.0000000,0.0000000,false,true,8136,1,0,4,9638510592,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,1.086,438.4,0.0,0.00,7.661,1886,0.001,0.000,0.000,0.000,0.000,0.389,0.018,0.055,0.390,0.006,0.009,0.334,0.179,0.127,0.068,0.000,0.007842,true,0.5,true,1,0.000000,0.000000,19.458391,0.000000,0.000000,0.00,0,3.99,27.0984774,41.8730053,134,2020-04-05 20:39:01 UTC,0.213254,0.000415,1,552,0.2,0.2,31.58,30.62,1,1,30.839705,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8136 8227 8191 8104],139,
,,0.0000000,6855.90,194200.24,6762629.41,12071.35,133274.38,4203,393,35.02,0,6,0.0148,0,610644488192,169961545728,780606033920,4.20,6.15,1.8,1.8,139.90,1936.00,0,0.947749,9,false,0.0000000,0.0000000,false,false,8241,1,0,4,9586081792,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.884,438.9,0.0,0.00,7.729,1901,0.001,0.000,0.000,0.000,0.000,0.394,0.019,0.055,0.395,0.006,0.011,0.339,0.180,0.128,0.067,0.000,0.008040,true,0.6,true,1,0.000000,0.000000,19.491694,0.000000,0.000000,0.00,0,3.99,25.3922521,37.5782330,134,2020-04-05 20:39:04 UTC,0.213008,0.000411,1,673,0.2,0.2,31.71,30.72,0,1,31.236540,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8241 8341 8293 8202],163,
