,,0.0000000,34.68,34026.70,5578775.03,49.81,99.08,104,393,0.04,0,6,0.0024,0,777022169088,3583864832,780606033920,1.95,0.01,7.0,1.4,0.45,1108.32,0,0.992399,0,false,0.0000000,0.0000000,false,false,661,1,0,4,5964300288,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,495.803,396.6,0.4,0.00,0.027,123,0.001,0.000,0.000,0.000,0.001,0.356,103.569,8.393,0.347,0.016,0.007,0.297,5.090,5.400,0.065,0.000,0.010095,true,0.7,true,1,0.000000,0.289659,17.171016,0.000000,0.000000,0.00,0,3.80,0.0070381,0.0494155,103,2020-04-09 06:58:12 UTC,0.254370,0.000001,1,20037,2.1,0.3,0.95,0.13,0,0,98.943436,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,28.16,33497.02,5578775.03,40.45,80.45,104,393,0.03,0,6,0.0025,0,777020432384,3585601536,780606033920,1.95,0.01,7.0,1.4,0.36,1109.38,0,0.992399,0,false,0.0000000,0.0000000,false,false,661,1,0,4,5924454400,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,494.714,397.4,0.3,0.00,0.022,123,0.001,0.000,0.000,0.000,0.001,0.356,106.549,8.393,0.347,0.016,0.007,0.297,5.090,5.400,0.065,0.000,0.010078,true,0.7,true,1,0.000000,0.235270,17.074511,0.000000,0.000000,0.00,0,3.80,0.0057145,0.0401222,103,2020-04-09 06:58:15 UTC,0.206533,0.000001,1,20038,2.1,0.3,0.77,0.10,0,0,99.097795,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,22.92,32616.19,6370312.41,102.70,65.32,104,393,0.02,0,6,0.0026,0,777018880000,3587153920,780606033920,0.62,0.01,10.7,1.8,0.95,1111.93,0,0.997069,0,false,0.0000000,0.0000000,false,true,661,1,0,4,5890899968,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,495.123,398.1,0.5,0.00,0.077,123,0.001,0.000,0.000,0.000,0.001,0.356,109.022,24.981,0.347,0.016,0.007,0.297,31.024,30.660,0.065,0.000,0.010435,false,0.3,false,1,0.000000,0.191093,17.445140,0.000000,0.000000,0.00,0,3.95,0.0046401,0.0918264,103,2020-04-09 06:58:18 UTC,0.167878,0.000004,1,20039,0.7,0.3,0.63,0.26,0,0,95.720347,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,18.68,31755.29,9948254.64,242.81,53.04,104,393,0.02,0,6,0.0028,0,777017319424,3588714496,780606033920,0.18,0.00,19.6,1.0,2.65,1114.76,0,0.998427,0,false,0.0000000,0.0000000,false,true,661,1,0,4,5842665472,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,493.320,400.1,0.5,0.00,0.198,123,0.001,0.000,0.000,0.000,0.001,0.356,112.180,12.381,0.347,0.023,0.007,0.297,21.099,11.400,0.065,0.000,0.010338,false,0.2,false,1,0.000000,0.155212,17.726348,0.000000,0.000000,0.00,0,3.98,0.0037677,0.1421571,104,2020-04-09 06:58:21 UTC,0.366285,0.000008,1,20040,0.2,0.2,0.51,0.62,0,2,96.613821,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,15.17,30682.87,9948254.64,197.18,43.07,104,393,0.02,0,6,0.0027,0,777015603200,3590430720,780606033920,0.18,0.00,19.6,1.0,2.15,1122.69,0,0.998427,0,false,0.0000000,0.0000000,false,true,661,1,0,4,5809111040,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,494.574,401.1,1.2,0.00,0.161,124,0.001,0.000,0.000,0.000,0.001,0.356,115.280,12.381,0.347,0.023,0.007,0.297,21.099,11.400,0.065,0.000,0.010250,false,0.2,false,1,0.000000,0.126068,18.153871,0.000000,0.000000,0.00,0,3.98,0.0030596,0.1154408,104,2020-04-09 06:58:24 UTC,0.297447,0.000006,1,20042,0.2,0.2,0.41,0.50,0,2,97.478113,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,12.38,29645.98,8311351.16,160.13,34.98,104,393,0.07,0,6,0.0026,0,777013952512,3592081408,780606033920,0.13,0.00,15.6,0.6,2.44,1131.01,0,0.999017,0,false,0.0000000,0.0000000,false,true,661,1,0,4,5775556608,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,495.593,401.1,1.3,0.00,0.188,124,0.001,0.000,0.000,0.000,0.001,0.356,118.264,10.742,0.347,0.023,0.007,0.297,15.755,9.047,0.065,0.000,0.010243,false,0.5,false,1,0.000000,0.102396,18.433762,0.000000,0.000000,0.00,0,3.98,0.0024846,0.1514520,104,2020-04-09 06:58:27 UTC,0.455381,0.000008,1,20043,0.1,0.2,0.34,0.41,0,0,97.543460,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,10.05,28644.15,8311351.16,130.03,28.40,104,393,0.06,0,6,0.0025,0,777012232192,3593801728,780606033920,0.13,0.00,15.6,0.6,1.98,1137.77,0,0.999017,0,false,0.0000000,0.0000000,false,true,661,1,0,4,5739905024,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,496.421,401.1,1.5,0.00,0.153,124,0.001,0.000,0.000,0.000,0.001,0.356,121.309,10.742,0.347,0.023,0.007,0.297,15.755,9.047,0.065,0.000,0.010179,false,0.5,false,1,0.000000,0.083169,18.719105,0.000000,0.000000,0.00,0,3.98,0.0020177,0.1229895,104,2020-04-09 06:58:30 UTC,0.369802,0.000007,1,20045,0.1,0.2,0.27,0.33,0,0,98.176828,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8.16,27676.75,8311351.16,105.60,23.07,104,393,0.05,0,6,0.0023,0,777010524160,3595509760,780606033920,0.13,0.00,15.6,0.6,1.61,1143.26,0,0.999017,0,false,0.0000000,0.0000000,false,true,661,1,0,4,5704253440,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,497.093,401.1,1.6,0.00,0.124,125,0.001,0.000,0.000,0.000,0.001,0.356,124.341,10.742,0.347,0.023,0.007,0.297,15.755,9.047,0.065,0.000,0.010127,false,0.5,false,1,0.000000,0.067552,18.952636,0.000000,0.000000,0.00,0,3.98,0.0016385,0.0998758,104,2020-04-09 06:58:33 UTC,0.300304,0.000006,1,20046,0.1,0.2,0.22,0.27,0,0,98.633439,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.63,26742.23,8311351.16,85.75,18.73,104,393,0.04,0,6,0.0023,0,777008803840,3597230080,780606033920,0.13,0.00,15.6,0.6,1.31,1147.72,0,0.999017,0,false,0.0000000,0.0000000,false,true,661,1,0,4,5670699008,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,497.639,401.4,1.6,0.00,0.101,125,0.001,0.000,0.000,0.000,0.001,0.356,127.353,10.742,0.347,0.023,0.007,0.297,15.755,9.047,0.065,0.000,0.010081,false,0.5,false,1,0.000000,0.054866,19.143999,0.000000,0.000000,0.00,0,3.98,0.0013306,0.0811056,104,2020-04-09 06:58:36 UTC,0.243866,0.000004,1,20046,0.1,0.2,0.18,0.22,0,0,99.055363,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.38,25839.84,8311351.16,69.63,15.21,104,393,0.03,0,6,0.0025,0,777007087616,3598946304,780606033920,0.13,0.00,15.6,0.6,1.06,1151.34,0,0.999017,0,false,0.0000000,0.0000000,false,true,661,1,0,4,5635047424,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,498.082,402.3,1.7,0.00,0.082,125,0.001,0.000,0.000,0.000,0.001,0.356,130.344,10.742,0.347,0.023,0.007,0.297,15.755,9.047,0.065,0.000,0.010053,false,0.5,false,1,0.000000,0.044562,19.300961,0.000000,0.000000,0.00,0,3.98,0.0010805,0.0658624,104,2020-04-09 06:58:39 UTC,0.198033,0.000004,1,20047,0.1,0.2,0.15,0.18,0,0,99.330222,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.43,25357.29,12655714.79,314.29,12.35,104,393,0.02,0,6,0.0030,0,777005371392,3600662528,780606033920,0.02,0.00,43.0,0.8,5.04,1163.08,0,0.999531,0,false,0.0000000,0.0000000,false,true,662,1,0,4,5584715776,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,498.442,406.1,1.5,0.00,0.365,126,0.002,0.000,0.000,0.000,0.002,0.356,133.283,4.800,0.347,0.015,0.007,0.297,3.430,4.185,0.065,0.000,0.010017,true,0.2,true,1,0.000000,0.103179,18.975698,0.000000,0.000000,0.00,0,4.00,0.0008774,0.1131058,104,2020-04-09 06:58:42 UTC,1.084481,0.000012,1,20049,0.0,0.2,0.12,0.80,0,3,99.562710,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.60,25125.77,12655714.79,255.23,10.03,104,393,0.02,0,6,0.0028,0,777003638784,3602395136,780606033920,0.02,0.00,43.0,0.8,4.09,1176.59,0,0.999531,0,false,0.0000000,0.0000000,false,true,662,1,0,4,5546967040,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,498.735,410.6,1.2,0.00,0.296,126,0.002,0.000,0.000,0.000,0.002,0.356,136.216,4.800,0.347,0.015,0.007,0.297,3.430,4.185,0.065,0.000,0.009995,true,0.2,true,1,0.000000,0.083803,18.532150,0.000000,0.000000,0.00,0,4.00,0.0007126,0.0918536,104,2020-04-09 06:58:45 UTC,0.880709,0.000010,1,20051,0.0,0.2,0.10,0.65,0,3,99.814396,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.92,24899.08,12655714.79,207.20,8.14,104,393,0.02,0,6,0.0027,0,777001930752,3604103168,780606033920,0.02,0.00,43.0,0.8,3.32,1187.56,0,0.999531,0,false,0.0000000,0.0000000,false,true,662,1,0,4,5507121152,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,498.972,414.2,1.0,0.00,0.240,127,0.002,0.000,0.000,0.000,0.002,0.356,139.125,4.800,0.347,0.015,0.007,0.297,3.430,4.185,0.065,0.000,0.010002,true,0.2,true,1,0.000000,0.068066,18.236956,0.000000,0.000000,0.00,0,4.00,0.0005785,0.0745678,104,2020-04-09 06:58:48 UTC,0.714972,0.000008,1,20053,0.0,0.2,0.08,0.53,0,3,99.732238,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.43,24310.08,8335883.56,168.26,6.61,104,393,0.07,0,6,0.0024,0,777000525824,3605508096,780606033920,0.02,0.00,24.3,1.9,2.70,1197.24,0,0.999762,0,false,0.0000000,0.0000000,false,true,662,1,0,4,5471469568,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,499.165,417.2,1.6,0.00,0.195,127,0.001,0.000,0.000,0.000,0.001,0.356,141.708,5.472,0.347,0.015,0.007,0.297,3.430,4.185,0.065,0.000,0.010316,false,0.6,false,1,0.000000,0.055284,18.388875,0.000000,0.000000,0.00,0,4.00,0.0596103,0.0605528,104,2020-04-09 06:58:51 UTC,0.580591,0.000006,1,20055,0.0,0.2,0.06,0.43,0,1,96.769734,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.04,23548.38,7224272.48,293.13,5.37,104,393,0.13,0,6,0.0024,0,776998907904,3607126016,780606033920,0.01,0.00,19.7,1.5,3.45,1206.40,0,0.999858,0,false,0.0000000,0.0000000,false,true,663,1,0,4,5429526528,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,499.322,418.6,2.1,0.00,0.225,128,0.001,0.000,0.000,0.000,0.001,0.356,144.652,5.460,0.347,0.015,0.007,0.297,6.813,6.948,0.065,0.000,0.010360,true,0.8,true,1,0.000000,0.044902,18.549025,0.000000,0.000000,0.00,0,4.00,0.0484034,0.1155425,104,2020-04-09 06:58:54 UTC,1.370489,0.000009,1,20056,0.0,0.2,0.05,0.75,0,0,96.364505,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.72,23321.09,5772792.94,238.01,4.36,104,393,0.17,0,6,0.0023,0,776997212160,3608821760,780606033920,0.01,0.00,13.9,1.4,2.80,1215.73,0,0.999905,0,false,0.0000000,0.0000000,false,true,663,1,0,4,5393874944,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,499.449,421.0,2.1,0.00,0.183,128,0.001,0.000,0.000,0.000,0.001,0.356,147.725,5.507,0.347,0.015,0.007,0.297,6.813,6.948,0.065,0.000,0.010311,false,0.8,false,1,0.000000,0.036470,18.324331,0.000000,0.000000,0.00,0,4.00,0.1051053,0.0938164,104,2020-04-09 06:58:57 UTC,1.112793,0.000007,1,20058,0.0,0.2,0.04,0.61,0,0,96.841222,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.40,22535.60,5772792.94,193.28,3.54,104,393,0.14,0,6,0.0022,0,776995495936,3610537984,780606033920,0.01,0.00,13.9,1.4,2.28,1223.67,0,0.999905,0,false,0.0000000,0.0000000,false,true,663,1,0,4,5360320512,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,499.553,422.8,2.4,0.00,0.148,128,0.001,0.000,0.000,0.000,0.001,0.356,150.802,5.507,0.347,0.015,0.007,0.297,6.813,6.948,0.065,0.000,0.010243,false,0.8,false,1,0.000000,0.029621,18.630323,0.000000,0.000000,0.00,0,4.00,0.0853529,0.0761855,104,2020-04-09 06:59:00 UTC,0.903664,0.000006,1,20060,0.0,0.2,0.03,0.49,0,0,97.479662,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.20,22133.35,7529325.25,322.87,2.88,104,393,0.11,0,6,0.0022,0,776993767424,3612266496,780606033920,0.01,0.00,18.0,1.6,3.66,1233.61,0,0.999935,0,false,0.0000000,0.0000000,false,true,665,1,0,4,5320474624,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,499.637,424.4,2.3,0.00,0.241,129,0.001,0.000,0.000,0.000,0.001,0.356,153.845,4.947,0.347,0.012,0.007,0.297,4.351,5.381,0.065,0.000,0.010171,true,0.6,true,1,0.000000,0.024058,18.492597,0.000000,0.000000,0.00,0,4.00,0.0693152,0.1221906,104,2020-04-09 06:59:03 UTC,1.191239,0.000009,1,20062,0.0,0.2,0.03,0.82,0,2,98.188542,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.97,22022.40,7529325.25,262.20,2.33,104,393,0.09,0,6,0.0022,0,776992043008,3613990912,780606033920,0.01,0.00,18.0,1.6,2.97,1243.26,0,0.999935,0,false,0.0000000,0.0000000,false,true,665,1,0,4,5268045824,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,499.705,426.2,2.1,0.00,0.196,130,0.001,0.000,0.000,0.000,0.001,0.356,156.836,4.947,0.347,0.012,0.007,0.297,4.351,5.381,0.065,0.000,0.010125,true,0.6,true,1,0.000000,0.019540,18.207093,0.000000,0.000000,0.00,0,4.00,0.0562895,0.0992286,104,2020-04-09 06:59:06 UTC,0.967382,0.000008,1,20064,0.0,0.2,0.02,0.67,0,2,98.646563,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.79,21902.54,7529325.25,212.92,1.90,104,393,0.07,0,6,0.0021,0,776990318592,3615715328,780606033920,0.01,0.00,18.0,1.6,2.41,1251.10,0,0.999935,0,false,0.0000000,0.0000000,false,true,665,1,0,4,5230297088,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,499.760,428.1,1.9,0.00,0.159,130,0.001,0.000,0.000,0.000,0.001,0.356,159.813,4.947,0.347,0.012,0.007,0.297,4.351,5.381,0.065,0.000,0.010084,true,0.6,true,1,0.000000,0.015870,17.911940,0.000000,0.000000,0.00,0,4.00,0.0457101,0.0805789,104,2020-04-09 06:59:09 UTC,0.785564,0.000006,1,20066,0.0,0.2,0.02,0.54,0,2,99.064475,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.64,21799.20,7529325.25,172.90,1.54,104,393,0.06,0,6,0.0022,0,776988594176,3617439744,780606033920,0.01,0.00,18.0,1.6,1.96,1257.47,0,0.999935,0,false,0.0000000,0.0000000,false,true,665,1,0,4,5190451200,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,499.805,429.7,1.7,0.00,0.129,130,0.001,0.000,0.000,0.000,0.001,0.356,162.796,4.947,0.347,0.012,0.007,0.297,4.351,5.381,0.065,0.000,0.010054,true,0.6,true,1,0.000000,0.012890,17.733643,0.000000,0.000000,0.00,0,4.00,0.0371187,0.0654338,104,2020-04-09 06:59:12 UTC,0.637913,0.000005,1,20068,0.0,0.2,0.01,0.44,0,2,99.344358,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.59,21610.95,4763743.54,140.40,1.25,104,393,0.11,0,6,0.0023,0,776986882048,3619151872,780606033920,3.97,0.07,10.9,0.9,1.59,1262.77,0,0.999964,0,false,0.0000000,0.0000000,false,true,665,1,0,4,5152702464,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,499.842,431.5,1.7,0.00,0.105,131,0.001,0.000,0.000,0.000,0.001,0.356,165.751,5.296,0.347,0.012,0.007,0.297,4.351,5.381,0.065,0.000,0.010040,false,0.8,false,1,0.000000,0.010469,17.728148,0.000000,0.000000,0.00,0,4.00,0.0301418,0.1188349,104,2020-04-09 06:59:15 UTC,0.518010,0.000004,1,20069,0.0,0.2,0.01,0.36,0,0,99.443937,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.48,20882.67,4763743.54,114.01,1.02,104,393,0.09,0,6,0.0023,0,776985169920,3620864000,780606033920,3.97,0.05,10.9,0.9,1.29,1267.32,0,0.999964,0,false,0.0000000,0.0000000,false,true,665,1,0,4,5121245184,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,499.872,433.1,2.0,0.00,0.085,131,0.001,0.000,0.000,0.000,0.001,0.356,168.721,5.296,0.347,0.012,0.007,0.297,4.351,5.381,0.065,0.000,0.010028,false,0.8,false,1,0.000000,0.008503,18.152415,0.000000,0.000000,0.00,0,4.00,0.0244753,0.0964948,104,2020-04-09 06:59:18 UTC,0.420628,0.000003,1,20070,0.0,0.2,0.01,0.29,0,0,99.582957,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.45,20257.83,8946777.31,299.31,0.82,104,393,0.08,0,6,0.0027,0,776984182784,3621851136,780606033920,1.01,0.04,25.0,0.9,4.27,1274.10,0,0.999978,0,false,0.0000000,0.0000000,false,true,666,1,0,4,5087690752,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,499.896,434.7,2.0,0.00,0.267,131,0.001,0.000,0.000,0.000,0.001,0.356,170.601,5.758,0.347,0.015,0.007,0.297,1.164,6.154,0.065,0.000,0.010913,true,0.5,true,1,0.000000,0.006907,18.364106,0.000000,0.000000,0.00,0,4.00,0.0856604,0.0783572,104,2020-04-09 06:59:21 UTC,1.604330,0.000010,1,20071,0.0,0.2,0.01,0.76,0,2,91.788560,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.43,20164.81,7299683.32,243.07,0.67,104,393,0.13,0,6,0.0026,0,776982462464,3623571456,780606033920,1.01,0.04,18.4,1.6,3.47,1285.56,0,0.999985,0,false,0.0000000,0.0000000,false,true,666,1,0,4,5047844864,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,499.915,435.6,2.0,0.00,0.216,132,0.001,0.000,0.000,0.000,0.001,0.356,173.848,5.914,0.347,0.013,0.007,0.297,1.164,6.154,0.065,0.000,0.010800,false,0.6,false,1,0.000000,0.005610,18.239715,0.000000,0.000000,0.00,0,4.00,0.0695642,0.1290423,104,2020-04-09 06:59:24 UTC,1.302864,0.000008,1,20073,0.0,0.2,0.01,0.62,0,0,92.683063,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.35,19483.50,7299683.32,197.39,0.54,104,393,0.10,0,6,0.0026,0,776980824064,3625209856,780606033920,1.01,0.03,18.4,1.6,2.82,1295.60,0,0.999985,0,false,0.0000000,0.0000000,false,true,666,1,0,4,5016387584,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,499.931,434.6,2.7,0.00,0.176,132,0.001,0.000,0.000,0.000,0.001,0.356,177.081,5.914,0.347,0.013,0.007,0.297,1.164,6.154,0.065,0.000,0.010659,false,0.6,false,1,0.000000,0.004556,18.561013,0.000000,0.000000,0.00,0,4.00,0.0564898,0.1047892,104,2020-04-09 06:59:27 UTC,1.057991,0.000007,1,20075,0.0,0.2,0.01,0.50,0,0,93.845421,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
