,,0.0000000,17892.82,1177978.69,49138335.08,15253.16,1296271.11,324,393,39.81,0,8,0.0561,0,776527749120,4078284800,780606033920,1.23,1.94,2.7,3.0,155.71,8137.30,0,0.871589,21,false,0.0000000,0.0000000,false,true,24650,1,1,4,26344423424,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.012,0.768,397.3,0.0,0.00,9.717,5506,0.001,0.000,0.000,0.000,0.001,0.319,0.009,0.052,0.327,0.009,0.004,0.276,0.141,0.103,0.052,0.000,0.000024,true,0.9,true,1,0.038466,0.038620,19.467684,0.000000,0.000000,0.00,0,4.00,22.4781935,20.7854793,128,2020-03-09 22:54:27 UTC,0.262613,0.000429,1,2560961,25.7,0.2,4002.22,38.81,53,53,4013.624961,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24427 24650 24686 18179],651443,
,,0.0000000,17740.71,1177754.22,48469510.07,14803.01,1295500.50,324,393,39.17,0,8,0.0504,0,776523157504,4082876416,780606033920,1.58,2.45,2.8,3.0,153.02,8127.86,0,0.871078,22,false,0.0000000,0.0000000,false,false,24760,1,1,4,26023559168,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.010,0.624,397.2,0.0,0.00,9.449,5535,0.001,0.000,0.000,0.000,0.001,0.332,0.008,0.054,0.337,0.009,0.004,0.284,0.146,0.106,0.054,0.000,0.000023,true,0.9,true,1,0.031244,0.031369,19.441207,0.000000,0.000000,0.00,0,4.00,22.3029695,19.9710621,128,2020-03-09 22:54:30 UTC,0.257825,0.000421,1,2573062,26.1,0.2,3999.62,37.67,0,0,3989.082272,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24524 24760 24800 18284],654416,
,,0.0000000,18270.74,1177127.69,47760944.64,14204.42,1292182.32,324,393,38.01,0,8,0.0457,0,776518635520,4087398400,780606033920,2.69,4.15,2.8,3.0,150.02,8129.79,0,0.886165,27,false,0.0000000,0.0000000,false,false,24859,1,1,4,25700597760,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.008,0.507,406.1,0.0,0.00,9.051,5562,0.001,0.000,0.000,0.000,0.001,0.347,0.008,0.056,0.350,0.009,0.003,0.295,0.150,0.110,0.057,0.000,0.000022,true,0.9,true,1,0.025378,0.025479,19.413031,0.000000,0.000000,0.00,0,4.00,21.8000728,19.2198797,128,2020-03-09 22:54:33 UTC,0.248811,0.000414,1,2585165,26.6,0.2,3989.05,36.14,55,55,3972.713832,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24626 24859 24907 18388],657448,
,,0.0000000,18594.76,1176067.27,47900508.93,14016.11,1295543.45,324,393,37.83,0,8,0.0418,0,776514404352,4091629568,780606033920,2.96,4.59,2.9,3.0,150.33,8144.36,0,0.886423,22,false,0.0000000,0.0000000,false,false,24970,1,1,4,25383927808,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.006,0.412,414.9,0.2,0.00,8.915,5589,0.001,0.000,0.000,0.000,0.001,0.354,0.008,0.056,0.355,0.008,0.004,0.300,0.154,0.112,0.059,0.000,0.000021,true,0.9,true,1,0.020613,0.020696,19.455821,0.000000,0.000000,0.00,0,4.00,21.3299264,19.3906703,128,2020-03-09 22:54:36 UTC,0.246022,0.000416,1,2597275,26.6,0.2,3999.23,35.66,0,0,4007.532016,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24735 24970 25027 18504],660425,
,,0.0000000,18625.96,1176762.15,47449181.37,13709.89,1293952.08,324,393,37.10,0,8,0.0388,0,776509976576,4096057344,780606033920,3.11,4.78,2.9,3.0,148.71,8166.36,0,0.895555,25,false,0.0000000,0.0000000,false,false,25072,1,1,4,25063063552,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.005,0.334,420.4,0.2,0.00,8.738,5616,0.001,0.000,0.000,0.000,0.001,0.363,0.008,0.057,0.362,0.008,0.004,0.306,0.158,0.114,0.061,0.000,0.000021,true,1.0,true,1,0.016743,0.016810,19.427366,0.000000,0.000000,0.00,0,4.00,21.0019330,19.0342123,128,2020-03-09 22:54:39 UTC,0.241524,0.000415,1,2609365,26.9,0.2,3994.25,34.88,55,55,3993.127651,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24844 25072 25139 18607],663447,
,,0.0000000,19282.56,1183405.38,47754043.59,13321.22,1294798.57,324,393,36.94,0,8,0.0372,0,776505602048,4100431872,780606033920,4.54,7.00,2.9,3.1,147.26,8195.52,0,0.894437,33,false,0.0000000,0.0000000,false,false,25181,1,1,4,24570232832,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.004,0.272,426.7,0.1,0.00,8.475,5642,0.001,0.000,0.000,0.000,0.001,0.374,0.008,0.058,0.374,0.008,0.004,0.317,0.162,0.118,0.062,0.000,0.000020,true,1.0,true,1,0.013599,0.013654,19.467612,0.000000,0.000000,0.00,0,4.00,20.9883440,18.8394762,128,2020-03-09 22:54:42 UTC,0.240392,0.000412,1,2621457,27.1,0.2,3996.73,33.90,0,0,3994.447577,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24951 25181 25241 18712],666415,
,,0.0000000,19341.68,1184070.61,47149878.87,13127.96,1295189.55,324,393,36.43,0,8,0.0352,0,776501190656,4104843264,780606033920,4.19,6.40,2.9,3.0,146.21,8226.30,0,0.903572,36,false,0.0000000,0.0000000,false,false,25284,1,1,4,24245174272,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.003,0.221,433.8,0.1,0.00,8.318,5667,0.001,0.000,0.000,0.000,0.001,0.381,0.008,0.059,0.381,0.008,0.004,0.322,0.167,0.120,0.063,0.000,0.000020,true,0.9,true,1,0.011046,0.011090,19.438166,0.000000,0.000000,0.00,0,4.00,20.8537411,18.9901511,128,2020-03-09 22:54:45 UTC,0.236816,0.000410,1,2633569,27.3,0.2,3997.79,33.40,52,52,3987.385849,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25058 25284 25357 18812],669436,
,,0.0000000,19478.83,1180892.22,47184466.53,12895.92,1296365.39,324,393,35.79,0,8,0.0332,0,776496660480,4109373440,780606033920,4.61,6.97,3.0,3.0,144.30,8254.79,0,0.906015,32,false,0.0000000,0.0000000,false,false,25383,1,1,4,23932698624,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.003,0.179,436.8,0.1,0.00,8.187,5692,0.001,0.000,0.000,0.000,0.001,0.384,0.008,0.060,0.387,0.008,0.004,0.327,0.168,0.122,0.064,0.000,0.000020,true,0.9,true,1,0.008972,0.009008,19.477868,0.000000,0.000000,0.00,0,4.00,20.5038006,18.5545956,128,2020-03-09 22:54:48 UTC,0.232779,0.000402,1,2645662,27.7,0.2,4001.34,32.81,54,54,3983.619148,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25161 25383 25462 18914],672463,
,,0.0000000,19381.47,1181754.49,47031885.19,12902.25,1298299.08,324,393,35.23,0,8,0.0317,0,776492183552,4113850368,780606033920,5.75,8.83,3.1,2.9,144.68,8287.51,0,0.909930,21,false,0.0000000,0.0000000,false,false,25481,1,1,4,23592960000,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.002,0.146,439.8,0.6,0.00,8.225,5717,0.001,0.000,0.000,0.000,0.001,0.388,0.008,0.060,0.389,0.008,0.004,0.329,0.166,0.122,0.066,0.000,0.000020,true,0.9,true,1,0.007287,0.007316,19.447607,0.000000,0.000000,0.00,0,4.00,20.1070966,18.6023183,128,2020-03-09 22:54:51 UTC,0.227858,0.000402,1,2657768,27.7,0.2,4007.23,32.83,1,1,4031.979513,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25270 25481 25580 19027],675433,
,,0.0000000,18999.76,1176669.76,46999623.78,13142.59,1299848.52,324,393,35.63,0,8,0.0308,0,776487649280,4118384640,780606033920,6.15,9.58,3.1,2.9,146.34,8316.28,0,0.906275,23,false,0.0000000,0.0000000,false,true,25593,1,1,4,23259512832,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.002,0.118,437.9,0.7,0.00,8.378,5741,0.001,0.000,0.000,0.000,0.001,0.380,0.008,0.059,0.381,0.008,0.004,0.322,0.163,0.120,0.065,0.000,0.000019,true,0.9,true,1,0.068407,0.130919,19.486169,0.000000,0.000000,0.00,0,4.00,20.0870560,19.0465851,128,2020-03-09 22:54:54 UTC,0.230614,0.000404,1,2669869,27.4,0.2,4011.96,33.44,0,0,4023.755684,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25383 25593 25694 19148],678457,
,,0.0000000,18608.05,1176990.03,47399435.35,13480.89,1295824.13,324,393,35.75,0,8,0.0300,0,776483266560,4122767360,780606033920,5.70,8.86,3.1,2.9,146.58,8339.46,0,0.904245,26,false,0.0000000,0.0000000,false,false,25702,1,1,4,22944940032,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.001,0.096,431.9,0.6,0.00,8.558,5767,0.001,0.000,0.000,0.000,0.001,0.374,0.008,0.058,0.373,0.008,0.004,0.315,0.160,0.117,0.064,0.000,0.000019,true,0.9,true,1,0.055564,0.106339,19.454885,0.000000,0.000000,0.00,0,4.00,20.0120932,19.0951627,128,2020-03-09 22:54:57 UTC,0.230342,0.000404,1,2681976,27.3,0.2,3999.53,34.30,0,0,4007.870483,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25497 25702 25803 19259],681433,
,,0.0000000,18463.90,1173388.01,47366431.49,13893.38,1297028.97,324,393,35.93,0,8,0.0293,0,776478867456,4127166464,780606033920,5.61,8.81,3.1,2.8,148.04,8353.39,0,0.905655,26,false,0.0000000,0.0000000,false,false,25812,1,1,4,22617784320,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.001,0.311,422.5,0.5,0.00,8.820,5793,0.001,0.000,0.000,0.000,0.001,0.366,0.008,0.056,0.363,0.008,0.003,0.306,0.155,0.114,0.062,0.000,0.000019,true,0.9,true,1,0.045131,0.086372,19.492171,0.000000,0.000000,0.00,0,4.00,20.0884992,19.3089387,128,2020-03-09 22:55:00 UTC,0.231291,0.000407,1,2694094,27.0,0.2,4003.22,35.35,0,0,4008.526134,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25613 25813 25926 19374],684469,
,,0.0000000,19082.64,1175270.16,47985493.93,13478.76,1293288.99,324,393,35.32,0,8,0.0292,0,776474632192,4131401728,780606033920,6.85,10.71,3.1,2.9,145.58,8368.72,0,0.908572,22,false,0.0000000,0.0000000,false,false,25910,1,1,4,22118662144,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.001,0.253,420.7,0.6,0.00,8.608,5819,0.001,0.000,0.000,0.000,0.001,0.371,0.008,0.058,0.370,0.008,0.004,0.312,0.160,0.116,0.063,0.000,0.000019,true,0.9,true,1,0.036656,0.070152,19.458685,0.000000,0.000000,0.00,0,4.00,19.5301645,19.1723499,128,2020-03-09 22:55:03 UTC,0.226511,0.000400,1,2706183,27.4,0.2,3991.54,34.30,1,1,4004.170718,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25716 25910 26030 19474],687436,
,,0.0000000,19472.92,1178985.88,48279773.80,13521.27,1297426.50,324,393,35.53,0,8,0.0285,0,776470097920,4135936000,780606033920,6.84,10.78,3.1,3.0,146.72,8384.54,0,0.904777,27,false,0.0000000,0.0000000,false,false,26019,1,1,4,21797797888,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.001,0.205,423.3,0.5,0.00,8.618,5845,0.001,0.000,0.000,0.000,0.001,0.371,0.008,0.057,0.368,0.008,0.004,0.310,0.159,0.116,0.064,0.000,0.000019,true,0.9,true,1,0.029772,0.056978,19.495316,0.000000,0.000000,0.00,0,4.00,19.4691900,19.4266221,128,2020-03-09 22:55:06 UTC,0.226863,0.000410,1,2718301,27.3,0.2,4004.37,34.40,0,0,3981.694131,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25826 26019 26143 19598],690456,
,,0.0000000,19207.45,1182984.94,47879985.10,13475.12,1294717.35,324,393,36.14,0,8,0.0280,0,776465547264,4140486656,780606033920,6.79,10.74,3.1,3.0,147.33,8404.62,0,0.895109,23,false,0.0000000,0.0000000,false,false,26135,1,1,4,21464350720,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.001,0.604,426.5,0.4,0.00,8.572,5870,0.001,0.000,0.000,0.000,0.001,0.369,0.008,0.057,0.368,0.008,0.004,0.311,0.160,0.117,0.063,0.000,0.000019,true,0.9,true,1,0.024181,0.046278,19.461959,0.000000,0.000000,0.00,0,4.00,19.5837705,20.0552849,128,2020-03-09 22:55:09 UTC,0.231185,0.000409,1,2730402,27.1,0.2,3996.01,34.29,52,52,4013.594876,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25942 26135 26250 19708],693476,
,,0.0000000,19908.10,1188340.18,47777317.89,13170.47,1297989.89,324,393,35.68,0,8,0.0275,0,776461385728,4144648192,780606033920,7.21,11.28,3.1,3.0,145.04,8428.01,0,0.901405,40,false,0.0000000,0.0000000,false,false,26236,1,1,4,21151875072,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.001,1.074,427.3,0.3,0.00,8.327,5896,0.001,0.000,0.000,0.000,0.001,0.376,0.008,0.058,0.377,0.008,0.004,0.318,0.163,0.119,0.063,0.000,0.000019,true,0.9,true,1,0.019640,0.037588,19.499302,0.000000,0.000000,0.00,0,4.00,19.3909159,19.9340403,129,2020-03-09 22:55:12 UTC,0.228444,0.000402,1,2742515,27.6,0.2,4006.07,33.51,0,0,3956.399762,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26043 26236 26347 19816],696444,
,,0.0000000,20054.51,1191530.92,47455737.79,12934.51,1295238.06,324,393,35.65,0,8,0.0270,0,776456851456,4149182464,780606033920,7.31,11.33,3.1,3.0,143.59,8459.36,0,0.901761,27,false,0.0000000,0.0000000,false,false,26343,1,1,4,20812136448,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,0.872,431.2,0.3,0.00,8.263,5921,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.058,0.386,0.008,0.005,0.328,0.170,0.122,0.065,0.000,0.000019,true,0.9,true,1,0.015952,0.030530,19.467420,0.000000,0.000000,0.00,0,4.00,19.2229940,19.7788768,129,2020-03-09 22:55:15 UTC,0.228610,0.000397,1,2754615,27.8,0.2,3997.65,32.91,0,54,4005.647809,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26144 26343 26452 19916],699471,
,,0.0000000,19844.61,1192136.14,47842178.83,12787.60,1295886.60,324,393,35.54,0,8,0.0269,0,776452423680,4153610240,780606033920,6.75,10.49,3.1,3.1,144.86,8494.58,0,0.897268,20,false,0.0000000,0.0000000,false,true,26448,1,1,4,20461912064,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,0.708,435.5,0.2,0.00,8.292,5945,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.058,0.387,0.008,0.005,0.329,0.170,0.121,0.065,0.000,0.000019,true,0.9,true,1,0.012957,0.024797,19.503954,0.000000,0.000000,0.00,0,4.00,19.2597380,19.5688749,129,2020-03-09 22:55:18 UTC,0.227189,0.000400,1,2766709,27.6,0.2,4003.52,32.54,0,0,3939.913928,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26263 26448 26576 20018],702443,
,,0.0000000,19372.87,1192999.53,48021253.60,13045.15,1294001.04,323,393,36.04,0,8,0.0275,0,776448106496,4157927424,780606033920,6.01,9.32,3.0,3.1,145.71,8530.81,0,0.891352,28,false,0.0000000,0.0000000,false,false,26563,1,1,4,19937624064,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,0.575,436.5,0.4,0.00,8.299,5970,0.001,0.000,0.000,0.000,0.001,0.383,0.008,0.057,0.382,0.009,0.006,0.325,0.169,0.121,0.065,0.000,0.000019,true,0.9,true,1,0.010524,0.020141,19.471699,0.000000,0.000000,0.00,0,4.00,19.2360916,19.8518358,129,2020-03-09 22:55:21 UTC,0.228709,0.000402,1,2778814,27.5,0.2,4001.61,33.19,0,0,4005.563249,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26372 26563 26691 20128],705465,
,,0.0000000,19720.76,1196082.59,47821518.85,12942.82,1292639.61,323,393,35.59,0,8,0.0274,0,776444694528,4161339392,780606033920,7.69,12.07,3.1,3.1,144.86,8569.38,0,0.897651,23,false,0.0000000,0.0000000,false,false,26664,1,1,4,19520290816,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,0.467,437.8,0.4,0.00,8.251,5995,0.001,0.000,0.000,0.000,0.001,0.387,0.008,0.058,0.385,0.009,0.005,0.327,0.169,0.122,0.066,0.000,0.000019,true,0.9,true,1,0.066851,0.074663,19.507760,0.000000,0.000000,0.00,0,4.00,19.1359828,19.4342427,129,2020-03-09 22:55:24 UTC,0.225983,0.000399,1,2790903,27.6,0.2,4000.52,32.93,0,0,4019.556802,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26473 26664 26801 20239],708484,
,,0.0000000,19926.08,1196674.07,48334580.93,12884.39,1292582.78,323,393,35.61,0,8,0.0271,0,776440295424,4165738496,780606033920,6.92,10.69,3.1,3.1,143.86,8607.40,0,0.900590,23,false,0.0000000,0.0000000,false,false,26771,1,1,4,19157483520,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,0.380,438.0,0.3,0.00,8.214,6020,0.001,0.000,0.000,0.000,0.001,0.389,0.009,0.057,0.389,0.009,0.007,0.332,0.172,0.122,0.066,0.000,0.000020,true,0.9,true,1,0.054297,0.060642,19.475854,0.000000,0.000000,0.00,0,4.00,19.1656826,19.4935934,129,2020-03-09 22:55:27 UTC,0.226984,0.000396,1,2803008,27.8,0.2,4002.93,32.78,0,0,4019.748903,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26583 26771 26905 20336],711451,
,,0.0000000,20098.56,1197636.26,48380102.05,12799.41,1290107.90,323,393,35.11,0,8,0.0266,0,776436084736,4169949184,780606033920,5.97,9.06,3.1,3.0,142.70,8644.63,0,0.909721,23,false,0.0000000,0.0000000,false,false,26870,1,1,4,18817744896,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,0.308,435.4,0.3,0.00,8.175,6044,0.001,0.000,0.000,0.000,0.001,0.390,0.009,0.057,0.390,0.009,0.008,0.333,0.172,0.123,0.066,0.000,0.000020,true,0.9,true,1,0.044101,0.049254,19.443499,0.000000,0.000000,0.00,0,4.00,18.7592530,19.3222370,129,2020-03-09 22:55:30 UTC,0.224128,0.000392,1,2815105,28.0,0.2,3997.30,32.57,1,0,4024.776946,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26687 26870 27009 20443],714472,
,,0.0000000,20043.54,1202612.51,48466370.04,13121.50,1291645.18,323,393,36.18,0,8,0.0268,0,776431529984,4174503936,780606033920,5.01,7.60,3.0,3.1,144.15,8672.69,0,0.898144,25,false,0.0000000,0.0000000,false,false,26993,1,1,4,18461229056,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,0.250,432.6,0.2,0.00,8.328,6069,0.001,0.000,0.000,0.000,0.001,0.381,0.009,0.054,0.383,0.009,0.009,0.328,0.169,0.120,0.064,0.000,0.000020,true,0.9,true,1,0.035820,0.040005,19.480322,0.000000,0.000000,0.00,0,4.00,19.7827028,19.3797293,129,2020-03-09 22:55:33 UTC,0.233017,0.000394,1,2827223,27.8,0.2,4002.02,33.39,49,53,4012.781546,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26794 26993 27120 20554],717491,
