,,0.0000000,19597.89,997517.25,47769189.45,12907.40,1231676.02,308,393,36.43,0,12,0.0268,0,776827596800,3778437120,780606033920,6.26,9.65,3.0,3.1,144.38,17391.19,0,0.903108,27,false,0.0000000,0.0000000,false,false,13527,1,3,4,11207180288,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.313,439.1,0.4,0.00,8.212,4407,0.001,0.000,0.000,0.000,0.001,0.382,0.009,0.061,0.390,0.009,0.005,0.329,0.173,0.122,0.059,0.000,0.000018,true,0.9,true,1,0.124988,0.125361,19.466661,0.000002,0.000000,0.00,0,4.00,19.3695242,20.0665586,129,2020-03-09 22:52:24 UTC,0.231653,0.000390,1,1610010,27.7,0.2,3997.88,32.84,0,0,3998.458457,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19756 19987 20007 13527],528374,
,,0.0000000,19658.48,1007655.85,48596516.35,12893.15,1244461.20,311,393,36.08,0,12,0.0265,0,776823078912,3782955008,780606033920,6.67,10.30,3.0,3.1,144.08,17380.47,0,0.903211,35,false,0.0000000,0.0000000,false,true,13631,1,3,4,10867441664,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.254,437.1,0.5,0.00,8.169,4432,0.001,0.000,0.000,0.000,0.001,0.381,0.008,0.060,0.388,0.009,0.006,0.328,0.174,0.122,0.058,0.000,0.000018,true,0.9,true,1,0.101518,0.101821,19.503719,0.000002,0.000000,0.00,0,4.00,18.8619010,20.2803564,129,2020-03-09 22:52:27 UTC,0.229918,0.000391,1,1622115,27.8,0.2,4000.47,32.81,0,0,3979.132796,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19864 20097 20114 13632],531400,
,,0.0000000,19356.34,1020381.05,48157510.13,12997.48,1256014.19,314,393,36.44,0,12,0.0265,0,776818675712,3787358208,780606033920,6.78,10.52,3.0,3.1,144.69,17368.05,0,0.890284,27,false,0.0000000,0.0000000,false,false,13745,1,3,4,10531897344,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.206,436.3,0.4,0.00,8.270,4456,0.001,0.000,0.000,0.000,0.001,0.380,0.008,0.060,0.388,0.009,0.006,0.327,0.173,0.121,0.058,0.000,0.000018,true,0.9,true,1,0.082455,0.082701,19.470172,0.000001,0.000000,0.00,0,4.00,19.6413319,20.4129566,129,2020-03-09 22:52:30 UTC,0.231776,0.000393,1,1634225,27.7,0.2,4006.11,33.07,31,32,4019.617348,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19978 20198 20225 13745],534422,
,,0.0000000,18959.06,1026632.15,47658946.36,13570.19,1264198.15,315,393,37.06,0,12,0.0264,0,776814247936,3791785984,780606033920,5.61,8.79,2.9,3.1,148.00,17347.68,0,0.885446,36,false,0.0000000,0.0000000,false,false,13864,1,3,4,10200547328,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.167,429.6,0.3,0.00,8.581,4482,0.001,0.000,0.000,0.000,0.001,0.364,0.008,0.057,0.370,0.009,0.007,0.313,0.163,0.115,0.056,0.000,0.000018,true,0.9,true,1,0.066972,0.067172,19.441514,0.000001,0.000000,0.00,0,4.00,20.8926648,20.2190076,129,2020-03-09 22:52:33 UTC,0.235975,0.000402,1,1646340,27.1,0.2,4006.95,34.53,0,0,3977.792453,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20109 20320 20340 13864],537391,
,,0.0000000,18638.28,1033930.46,47992739.44,13875.45,1267573.48,317,393,37.37,0,12,0.0263,0,776809717760,3796316160,780606033920,4.65,7.27,2.9,3.1,148.92,17322.48,0,0.886314,28,false,0.0000000,0.0000000,false,false,13981,1,3,4,9848225792,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.136,423.4,0.3,0.00,8.826,4508,0.001,0.000,0.000,0.000,0.001,0.355,0.008,0.056,0.363,0.009,0.006,0.307,0.159,0.113,0.055,0.000,0.000018,true,0.9,true,1,0.054396,0.117050,19.415891,0.000001,0.000000,0.00,0,4.00,20.9651239,20.0684603,129,2020-03-09 22:52:36 UTC,0.237776,0.000405,1,1658443,26.8,0.2,3997.60,35.31,53,53,3989.563182,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20219 20438 20456 13981],540417,
,,0.0000000,18621.11,1042100.67,47908037.14,14168.34,1272160.00,318,393,38.08,0,12,0.0262,0,776805416960,3800616960,780606033920,4.01,6.29,2.8,3.1,150.42,17298.35,0,0.880761,30,false,0.0000000,0.0000000,false,true,14105,1,3,4,9523167232,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.173,418.8,0.3,0.00,8.978,4535,0.001,0.000,0.000,0.000,0.001,0.347,0.008,0.057,0.358,0.008,0.005,0.302,0.157,0.111,0.054,0.000,0.000018,true,0.9,true,1,0.044182,0.095071,19.460242,0.000001,0.000000,0.00,0,4.00,21.8780188,20.2779164,129,2020-03-09 22:52:39 UTC,0.243040,0.000409,1,1670544,26.6,0.2,3995.70,36.05,0,0,3984.530424,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20343 20546 20571 14105],543388,
,,0.0000000,18517.04,1047376.64,48309274.35,13873.36,1277289.80,319,393,37.47,0,12,0.0269,0,776801120256,3804913664,780606033920,4.89,7.64,2.9,3.0,148.70,17279.99,0,0.883594,33,false,0.0000000,0.0000000,false,false,14209,1,3,4,9005170688,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.140,417.5,0.2,0.00,8.790,4561,0.001,0.000,0.000,0.000,0.001,0.355,0.008,0.059,0.366,0.009,0.003,0.307,0.160,0.114,0.055,0.000,0.000018,true,0.9,true,1,0.035886,0.077219,19.435410,0.000001,0.000000,0.00,0,4.00,21.5914975,19.4540590,129,2020-03-09 22:52:42 UTC,0.238641,0.000405,1,1682650,26.9,0.2,3998.52,35.30,53,53,3982.645912,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20449 20652 20678 14209],546417,
,,0.0000000,18469.84,1048226.58,47756098.54,13522.07,1280318.10,320,393,36.48,0,12,0.0266,0,776796545024,3809488896,780606033920,5.38,8.35,3.0,3.0,146.85,17269.73,0,0.891198,35,false,0.0000000,0.0000000,false,true,14306,1,3,4,8684306432,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.583,421.0,0.2,0.00,8.567,4588,0.001,0.000,0.000,0.000,0.001,0.365,0.008,0.061,0.373,0.009,0.002,0.312,0.161,0.116,0.057,0.000,0.000017,true,0.9,true,1,0.029148,0.125208,19.409950,0.000001,0.000000,0.00,0,4.00,21.1564216,18.6000070,129,2020-03-09 22:52:45 UTC,0.233307,0.000402,1,1694746,27.2,0.2,3997.25,34.41,0,0,3971.338003,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20558 20760 20782 14306],549391,
,,0.0000000,18556.55,1053030.73,47561569.25,13264.65,1281849.76,321,393,35.85,0,12,0.0593,0,776792469504,3813564416,780606033920,5.47,8.36,3.0,3.0,144.38,17270.60,0,0.889155,36,false,0.0000000,0.0000000,false,false,14406,1,3,4,8311013376,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.286,425.4,0.1,0.00,8.386,4613,0.001,0.000,0.000,0.000,0.001,0.372,0.008,0.062,0.381,0.009,0.002,0.319,0.165,0.119,0.058,0.000,0.000018,true,1.0,true,1,0.023675,0.101699,19.452181,0.000000,0.000000,0.00,0,4.00,19.9868500,18.8275451,129,2020-03-09 22:52:48 UTC,0.232441,0.000400,1,1706848,27.7,0.2,3993.25,33.75,55,55,3972.690064,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20657 20863 20883 14406],552424,
,,0.0000000,18730.86,1060943.21,47157133.46,13105.37,1285803.32,322,393,35.84,0,12,0.0790,0,776787775488,3818258432,780606033920,6.93,10.77,3.1,3.0,144.70,17272.90,0,0.889882,34,false,0.0000000,0.0000000,false,true,14514,1,3,4,25841106944,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.336,427.5,0.1,0.00,8.302,4639,0.001,0.000,0.000,0.000,0.001,0.376,0.010,0.063,0.384,0.009,0.002,0.321,0.167,0.120,0.059,0.000,0.000025,true,0.9,true,1,0.019230,0.082604,19.491889,0.000000,0.000000,0.00,0,4.00,19.9275889,19.1542302,129,2020-03-09 22:52:51 UTC,0.233491,0.000402,1,1718945,27.6,0.2,4002.13,33.35,0,0,3975.912481,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20766 20968 21001 14514],555393,
,,0.0000000,18736.92,1061949.84,46810069.88,13004.21,1288212.50,322,393,35.99,0,12,0.0688,0,776783351808,3822682112,780606033920,7.32,11.43,3.1,3.0,144.67,17275.79,0,0.896728,24,false,0.0000000,0.0000000,false,false,14624,1,3,4,25532825600,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.085,431.6,0.1,0.00,8.307,4663,0.001,0.000,0.000,0.000,0.001,0.385,0.010,0.064,0.391,0.009,0.001,0.326,0.169,0.121,0.061,0.000,0.000024,true,1.0,true,1,0.015619,0.067095,19.461314,0.000000,0.000000,0.00,0,4.00,19.8116951,18.8661076,129,2020-03-09 22:52:54 UTC,0.232115,0.000400,1,1731037,27.7,0.2,4000.34,33.09,0,13,4014.729989,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20877 21073 21108 14624],558423,
,,0.0000000,18691.52,1061743.84,46659405.95,12744.86,1287761.57,322,393,35.05,0,12,0.0605,0,776779116544,3826917376,780606033920,6.71,10.28,3.1,3.0,142.88,17278.97,0,0.901989,29,false,0.0000000,0.0000000,false,false,14717,1,3,4,25226641408,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.756,434.2,0.1,0.00,8.126,4688,0.001,0.000,0.000,0.000,0.001,0.391,0.009,0.065,0.397,0.009,0.000,0.331,0.172,0.123,0.062,0.000,0.000023,true,1.0,true,1,0.012687,0.054497,19.431261,0.000000,0.000000,0.00,0,4.00,19.7717197,18.4582896,129,2020-03-09 22:52:57 UTC,0.225736,0.000394,1,1743140,28.0,0.2,3994.37,32.43,1,1,3992.018815,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20977 21177 21217 14717],561399,
,,0.0000000,19014.27,1068845.79,46495895.33,12908.57,1291679.99,323,393,35.48,0,12,0.0538,0,776774492160,3831541760,780606033920,6.99,10.82,3.1,3.0,143.97,17277.03,0,0.906109,26,false,0.0000000,0.0000000,false,false,14829,1,3,4,24884805632,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.426,435.7,0.1,0.00,8.229,4712,0.001,0.000,0.000,0.000,0.001,0.383,0.009,0.065,0.392,0.009,0.000,0.326,0.169,0.122,0.061,0.000,0.000023,true,1.0,true,1,0.010305,0.044265,19.469711,0.000000,0.000000,0.00,0,4.00,20.0757459,18.3677925,129,2020-03-09 22:53:00 UTC,0.227026,0.000395,1,1755236,27.8,0.2,4002.77,32.85,1,5,4011.364835,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21090 21283 21332 14829],564427,
,,0.0000000,19419.27,1077863.29,46530343.91,12629.77,1291130.20,323,393,35.81,0,12,0.0501,0,776770088960,3835944960,780606033920,6.21,9.54,3.0,3.0,144.22,17274.13,0,0.906871,31,false,0.0000000,0.0000000,false,false,14941,1,3,4,24347934720,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.846,434.3,0.3,0.00,8.190,4737,0.001,0.000,0.000,0.000,0.001,0.388,0.010,0.065,0.397,0.008,0.001,0.333,0.174,0.122,0.060,0.000,0.000022,true,1.0,true,1,0.008370,0.035954,19.438320,0.000000,0.000000,0.00,0,4.00,20.2362485,18.6867102,129,2020-03-09 22:53:03 UTC,0.228366,0.000394,1,1767332,27.7,0.2,3998.01,32.14,54,54,3985.850132,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21193 21389 21447 14941],567447,
,,0.0000000,19272.09,1076477.52,46487012.77,12696.59,1294098.93,323,393,35.37,0,12,0.0453,0,776765657088,3840376832,780606033920,7.44,11.50,3.1,3.0,143.15,17275.13,0,0.907239,35,false,0.0000000,0.0000000,false,false,15041,1,3,4,24024973312,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.499,436.6,0.3,0.00,8.025,4761,0.001,0.000,0.000,0.000,0.001,0.398,0.009,0.065,0.404,0.008,0.001,0.338,0.177,0.124,0.062,0.000,0.000021,true,0.9,true,1,0.006798,0.029204,19.476229,0.000000,0.000000,0.00,0,4.00,20.2335186,18.3432503,128,2020-03-09 22:53:06 UTC,0.224973,0.000390,1,1779439,28.0,0.2,4004.72,32.31,0,0,3979.798370,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21292 21499 21553 15041],570417,
,,0.0000000,19613.80,1084222.70,47465120.92,12740.87,1291789.43,323,393,35.68,0,12,0.0415,0,776761430016,3844603904,780606033920,6.65,10.20,3.0,3.0,143.20,17275.62,0,0.910631,31,false,0.0000000,0.0000000,false,false,15152,1,3,4,23714594816,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.218,438.5,0.2,0.00,8.071,4786,0.001,0.000,0.000,0.000,0.001,0.393,0.009,0.064,0.399,0.008,0.003,0.336,0.175,0.124,0.061,0.000,0.000021,true,0.9,true,1,0.005522,0.023721,19.446399,0.000000,0.000000,0.00,0,4.00,19.9847351,18.9302361,128,2020-03-09 22:53:09 UTC,0.226946,0.000388,1,1791543,27.9,0.2,3995.58,32.42,53,53,3984.410697,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21399 21605 21660 15152],573445,
,,0.0000000,19565.86,1087579.31,47476187.60,12565.35,1292982.72,323,393,35.30,0,12,0.0384,0,776756838400,3849195520,780606033920,7.67,11.83,3.1,2.9,142.40,17278.93,0,0.918181,26,false,0.0000000,0.0000000,false,false,15253,1,3,4,23383244800,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.805,438.9,0.2,0.00,7.994,4810,0.001,0.000,0.000,0.000,0.001,0.400,0.009,0.065,0.404,0.008,0.003,0.340,0.179,0.126,0.062,0.000,0.000020,true,0.9,true,1,0.004485,0.019267,19.485047,0.000000,0.000000,0.00,0,4.00,19.4964462,18.8044434,128,2020-03-09 22:53:12 UTC,0.224446,0.000387,1,1803640,28.1,0.2,3997.66,31.97,0,0,4006.062838,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21505 21711 21764 15253],576414,
,,0.0000000,19325.97,1083554.36,47178982.38,12565.43,1293069.34,324,393,35.13,0,12,0.0359,0,776752504832,3853529088,780606033920,7.80,12.07,3.1,2.9,142.71,17285.11,0,0.918267,32,false,0.0000000,0.0000000,false,false,15356,1,3,4,23060283392,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.466,442.4,0.1,0.00,7.994,4834,0.001,0.000,0.000,0.000,0.001,0.398,0.009,0.065,0.403,0.008,0.002,0.338,0.176,0.125,0.062,0.000,0.000020,true,1.0,true,1,0.003643,0.015650,19.454069,0.000000,0.000000,0.00,0,4.00,19.5867536,18.4288548,128,2020-03-09 22:53:15 UTC,0.222849,0.000387,1,1815738,28.0,0.2,3996.56,31.97,53,53,4000.225829,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21619 21821 21870 15356],579438,
,,0.0000000,19184.97,1085399.20,46907901.06,12817.96,1296244.26,324,393,34.98,0,12,0.0338,0,776748060672,3857973248,780606033920,7.67,11.99,3.2,2.9,144.39,17289.47,0,0.922169,27,false,0.0000000,0.0000000,false,true,15459,1,3,4,22739419136,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.191,441.8,0.1,0.00,8.119,4858,0.001,0.000,0.000,0.000,0.001,0.390,0.009,0.065,0.396,0.008,0.001,0.331,0.172,0.123,0.062,0.000,0.000020,true,0.9,true,1,0.002959,0.012711,19.492533,0.000000,0.000000,0.00,0,4.00,19.5998879,18.5314038,128,2020-03-09 22:53:18 UTC,0.222104,0.000392,1,1827832,27.7,0.2,4005.26,32.61,12,23,4014.794733,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21742 21931 21989 15459],582462,
,,0.0000000,19153.04,1090356.99,47259281.40,12973.71,1294917.85,324,393,35.78,0,12,0.0332,0,776743673856,3862360064,780606033920,7.53,11.82,3.1,2.9,145.08,17286.11,0,0.917062,20,false,0.0000000,0.0000000,false,false,15577,1,3,4,22236102656,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.967,438.7,0.4,0.00,8.287,4883,0.001,0.000,0.000,0.000,0.001,0.382,0.009,0.064,0.390,0.008,0.001,0.326,0.169,0.121,0.060,0.000,0.000020,true,0.9,true,1,0.002404,0.010325,19.460937,0.000000,0.000000,0.00,0,4.00,19.4665181,19.3074091,128,2020-03-09 22:53:21 UTC,0.228745,0.000393,1,1839923,27.6,0.2,4000.35,33.01,1,1,4030.242758,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21860 22033 22095 15577],585440,
,,0.0000000,19145.03,1088853.53,46258758.17,13295.94,1293796.01,324,393,36.14,0,12,0.0318,0,776739229696,3866804224,780606033920,7.39,11.80,3.1,2.9,148.00,17284.15,0,0.920565,18,false,0.0000000,0.0000000,false,false,15690,1,3,4,21911044096,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.786,436.7,0.3,0.00,8.492,4907,0.001,0.000,0.000,0.000,0.001,0.374,0.008,0.063,0.380,0.008,0.001,0.317,0.163,0.118,0.059,0.000,0.000019,true,0.9,true,1,0.001952,0.008386,19.498915,0.000000,0.000000,0.00,0,4.00,19.8728036,19.8565654,128,2020-03-09 22:53:24 UTC,0.231111,0.000400,1,1852014,27.0,0.2,3996.05,33.83,54,54,4030.829534,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21987 22151 22219 15690],588465,
,,0.0000000,19185.13,1097542.72,46734020.45,13892.50,1295829.76,324,393,37.53,0,12,0.0311,0,776734527488,3871506432,780606033920,6.66,10.78,3.0,2.9,151.08,17275.25,0,0.905162,20,false,0.0000000,0.0000000,false,false,15821,1,3,4,21567111168,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.638,430.6,0.3,0.00,8.837,4933,0.001,0.000,0.000,0.000,0.001,0.360,0.008,0.061,0.366,0.008,0.000,0.305,0.157,0.113,0.056,0.000,0.000020,true,0.9,true,1,0.001586,0.006811,19.468645,0.000000,0.000000,0.00,0,4.00,20.4625083,20.7120426,128,2020-03-09 22:53:27 UTC,0.240515,0.000407,1,1864126,26.5,0.2,4001.83,35.35,0,0,4021.997630,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22109 22264 22347 15821],591436,
,,0.0000000,18863.79,1103563.76,46018682.36,14181.51,1295045.90,324,393,38.19,0,12,0.0303,0,776730095616,3875938304,780606033920,5.97,9.67,2.9,2.9,152.39,17263.21,0,0.903424,19,false,0.0000000,0.0000000,false,false,15944,1,3,4,21239955456,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.518,423.7,0.2,0.00,9.055,4960,0.001,0.000,0.000,0.000,0.001,0.351,0.008,0.060,0.357,0.008,0.000,0.297,0.152,0.111,0.055,0.000,0.000020,true,0.9,true,1,0.001288,0.005532,19.440121,0.000000,0.000000,0.00,0,4.00,21.3158459,21.2861247,128,2020-03-09 22:53:30 UTC,0.243610,0.000408,1,1876249,26.2,0.2,3999.03,36.08,1,54,4024.224587,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22227 22381 22464 15944],594457,
