,,0.0000000,174894.26,727972.63,37029820.41,17.94,357800.27,4207,393,0.42,6,0.0282,0,773989007360,6617026560,780606033920,9.05,0.15,0.9,2.0,1.47,3956.98,0,0.966294,39,false,0.0000000,0.0000000,false,false,1174,1,1,4,28286386176,107374182400,32445038592,FCM1KThrottling1,0,1,40,0.000,499.403,461.5,1.2,0.00,0.072,1,0.012,0.000,0.000,0.000,0.012,23.901,294.211,4.682,25.476,0.019,0.262,21.366,8.790,8.093,2.310,0.000,0.010074,true,0.8,true,1,0.000009,0.072332,18.493509,0.000000,0.000000,0.00,0,1.00,0.4125348,0.8821422,159,2019-11-02 04:11:37 UTC,0.842091,0.000003,1,202848,58.0,0.0,85.05,0.05,0,58832,99.121466,true,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.102,0.047,80.246,39.616,2.026,0.002,0.001,89956.152,0.001,0.000,0.000,0.000,39.617,0.000,83.743,0.000,0.001,80.245,0.105,0,203955,0,203955,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1159 1174 1163 476],120000,
,,0.0000000,171960.00,740853.39,37422941.09,62.20,423592.70,4207,393,0.58,6,0.0288,0,773985083392,6620950528,780606033920,14.75,0.30,1.2,1.7,1.74,3962.29,0,0.973837,39,false,0.0000000,0.0000000,false,false,1176,1,1,4,28141682688,107374182400,32445038592,FCM1KThrottling1,0,1,40,0.000,499.282,459.9,1.4,0.00,0.119,1,0.019,0.000,0.000,0.000,0.019,24.450,293.953,3.054,25.495,0.020,-0.308,21.884,10.001,8.093,2.430,0.000,0.010068,false,0.9,false,1,0.000008,0.058750,18.478920,0.000000,0.000000,0.00,0,1.00,0.5172012,0.8380045,159,2019-11-02 04:11:40 UTC,0.684635,0.000004,1,203148,58.0,0.1,100.69,0.16,0,58601,99.151990,true,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.048,107.410,39.562,2.715,0.002,0.001,89997.534,0.001,0.000,0.000,0.000,39.562,0.000,120.761,0.000,0.001,107.409,0.118,0,204651,0,204651,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1163 1176 1166 476],120000,
,,0.0000000,139650.44,715607.81,37422941.09,50.52,344003.57,4207,393,0.47,6,0.0287,0,773981188096,6624845824,780606033920,14.75,0.24,1.2,1.7,1.41,3967.30,0,0.973837,34,false,0.0000000,0.0000000,false,false,1176,1,1,4,28007464960,107374182400,32445038592,FCM1KThrottling1,0,1,40,0.000,499.417,458.5,1.7,0.00,0.097,1,0.019,0.000,0.000,0.000,0.019,24.450,293.887,3.054,25.495,0.020,-0.308,21.884,10.001,8.093,2.430,0.000,0.010066,false,0.9,false,1,0.000006,0.047719,18.697916,0.000000,0.000000,0.00,0,1.00,0.4200219,0.6805480,158,2019-11-02 04:11:43 UTC,0.555995,0.000003,1,203421,58.0,0.1,81.77,0.13,0,58601,99.169930,true,3000,0.000,39.655,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.048,87.228,39.575,2.204,0.002,0.001,90088.003,0.001,0.000,0.000,0.000,39.575,0.000,120.761,0.000,0.001,87.227,0.108,0,204651,0,204651,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1163 1176 1166 476],120000,
,,0.0000000,113411.22,741613.74,50218321.31,41.02,353951.44,4207,393,0.45,6,0.0285,0,773977423872,6628610048,780606033920,12.02,0.20,1.1,2.7,1.45,3971.64,0,0.911449,37,false,0.0000000,0.0000000,false,false,1179,1,1,4,27866955776,107374182400,32445038592,FCM1KThrottling1,0,1,40,0.000,499.392,458.5,1.5,0.00,0.078,1,0.019,0.000,0.000,0.000,0.019,24.450,294.400,3.724,25.495,0.020,-0.308,21.884,5.747,8.093,2.430,0.000,0.010058,true,0.9,true,1,0.000005,0.101250,18.608239,0.000000,0.000000,0.00,0,1.00,0.3411050,0.6138594,158,2019-11-02 04:11:46 UTC,0.825281,0.000003,1,203681,58.0,0.1,84.14,0.10,0,58543,99.305099,true,3000,0.000,39.653,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.068,0,580,0,0,0.103,0.048,77.941,39.587,1.969,0.002,0.001,90067.298,0.001,0.000,0.000,0.000,39.587,0.000,112.535,0.000,0.001,77.941,0.104,0,204767,0,204767,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1164 1179 1166 477],120000,
,,0.0000000,138211.41,775546.39,56589940.52,33.32,528867.59,4207,393,0.74,6,0.0291,0,773973524480,6632509440,780606033920,11.66,0.29,1.4,2.4,2.17,3976.85,0,0.858526,44,false,0.0000000,0.0000000,false,false,1183,1,1,4,27676114944,107374182400,32445038592,FCM1KThrottling1,0,1,40,0.000,499.019,459.3,1.5,0.00,0.126,1,0.017,0.000,0.000,0.000,0.017,25.356,295.361,3.404,26.168,0.020,-0.011,22.445,7.068,15.061,2.691,0.000,0.010089,false,0.8,false,1,0.000004,0.140546,18.569715,0.000000,0.000000,0.00,0,1.00,0.7096096,0.6237089,158,2019-11-02 04:11:49 UTC,0.672242,0.000005,1,203986,58.0,0.0,125.72,0.08,0,58195,98.967198,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.076,0,580,0,0,0.106,0.050,135.304,39.534,3.423,0.002,0.002,89962.349,0.001,0.000,0.000,0.000,39.534,0.000,117.784,0.000,0.001,135.304,0.131,0,205927,0,205927,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1169 1183 1173 477],120000,
,,0.0000000,112243.29,749142.21,56589940.52,27.06,493614.19,4207,393,0.60,6,0.0287,0,773969674240,6636359680,780606033920,10.30,0.23,1.4,2.4,2.02,3983.27,0,0.858526,45,false,0.0000000,0.0000000,false,false,1185,1,1,4,27537702912,107374182400,32445038592,FCM1KThrottling1,0,1,40,0.000,499.203,459.9,1.7,0.00,0.103,1,0.017,0.000,0.000,0.000,0.017,25.356,295.205,3.404,26.168,0.021,-0.011,22.445,7.068,15.061,2.691,0.000,0.010089,true,0.8,true,1,0.000003,0.181133,18.638323,0.000000,0.000000,0.00,0,1.00,0.5762818,0.5065208,158,2019-11-02 04:11:52 UTC,0.788999,0.000004,1,204346,58.0,0.0,117.33,0.07,0,58196,98.942059,true,3000,0.000,39.591,0.000,0.000,39.591,0.000,0.000,0.000,0.000,0.083,0,580,0,0,0.106,0.050,109.882,39.552,2.779,0.002,0.001,89921.596,0.001,0.000,0.000,0.000,39.552,0.000,117.784,0.000,0.001,109.882,0.118,0,205927,0,205927,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1170 1185 1174 477],120000,
,,0.0000000,198595.74,732700.32,60247009.10,21.97,647393.96,4207,393,0.96,6,0.0285,0,773965803520,6640230400,780606033920,8.82,0.26,1.3,2.3,2.65,3988.61,0,0.870805,53,false,0.0000000,0.0000000,false,false,1191,1,1,4,27397193728,107374182400,32445038592,FCM1KThrottling1,0,1,40,0.000,498.772,459.4,1.4,0.00,0.151,1,0.015,0.000,0.000,0.000,0.015,24.988,294.884,3.116,24.537,0.021,0.121,21.109,7.163,11.228,2.968,0.000,0.010082,false,0.8,false,1,0.000003,0.147121,18.323080,0.000000,0.000000,0.00,0,1.00,1.0751988,0.4113541,158,2019-11-02 04:11:55 UTC,0.644185,0.000006,1,204675,58.0,0.0,153.89,0.06,0,57790,99.058410,true,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.089,0,580,0,0,0.103,0.048,155.815,39.498,3.945,0.002,0.002,89766.991,0.001,0.000,0.000,0.000,39.498,0.000,112.791,0.000,0.001,155.814,0.143,0,206913,0,206913,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1175 1191 1178 477],120000,
,,0.0000000,161203.80,769646.22,60247009.10,17.84,525501.53,4207,393,0.78,6,0.0285,0,773961912320,6644121600,780606033920,8.82,0.21,1.3,2.3,2.15,3996.00,0,0.870805,48,false,0.0000000,0.0000000,false,false,1191,1,1,4,27231518720,107374182400,32445038592,FCM1KThrottling1,0,1,40,0.000,499.003,459.9,1.5,0.00,0.123,1,0.015,0.000,0.000,0.000,0.015,24.988,295.191,3.116,24.537,0.021,0.121,21.109,7.163,11.228,2.968,0.000,0.010089,false,0.8,false,1,0.000002,0.119496,18.631724,0.000000,0.000000,0.00,0,1.00,0.8727577,0.3339033,158,2019-11-02 04:11:58 UTC,0.522896,0.000005,1,205098,58.0,0.0,124.92,0.05,0,57790,98.937615,true,3000,0.000,39.583,0.000,0.000,39.583,0.000,0.000,0.000,0.000,0.086,0,580,0,0,0.103,0.048,126.477,39.570,3.197,0.002,0.001,89924.726,0.001,0.000,0.000,0.000,39.570,0.000,112.791,0.000,0.001,126.477,0.128,0,206913,0,206913,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1175 1191 1178 477],120000,
,,0.0000000,130915.48,743408.15,60247009.10,14.48,426765.56,4207,393,0.63,6,0.0283,0,773958066176,6647967744,780606033920,8.82,0.17,1.3,2.3,1.75,4002.01,0,0.870805,43,false,0.0000000,0.0000000,false,false,1191,1,1,4,27097300992,107374182400,32445038592,FCM1KThrottling1,0,1,40,0.000,499.190,460.3,1.6,0.00,0.100,1,0.015,0.000,0.000,0.000,0.015,24.988,294.784,3.116,24.537,0.020,0.121,21.109,7.163,11.228,2.968,0.000,0.010135,false,0.8,false,1,0.000002,0.097059,18.891115,0.000000,0.000000,0.00,0,1.00,0.7087696,0.2711640,158,2019-11-02 04:12:01 UTC,0.424645,0.000004,1,205441,58.0,0.0,101.44,0.04,0,57791,98.471492,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.082,0,580,0,0,0.103,0.048,102.713,39.587,2.595,0.002,0.001,90055.690,0.001,0.000,0.000,0.000,39.587,0.000,112.791,0.000,0.001,102.713,0.116,0,206913,0,206913,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1175 1191 1178 477],120000,
,,0.0000000,148361.79,829842.44,70470442.77,11.76,471128.48,4207,393,0.58,6,0.0281,0,773954453504,6651580416,780606033920,6.65,0.14,1.5,5.0,1.93,4007.15,0,0.823063,51,false,0.0000000,0.0000000,false,false,1193,1,1,4,26986151936,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.079,459.8,1.3,0.00,0.081,1,0.018,0.000,0.000,0.000,0.018,24.988,294.572,5.136,24.537,0.020,0.121,21.109,4.449,10.582,2.968,0.000,0.010231,true,0.7,true,1,0.000001,0.204110,18.536344,0.000000,0.000000,0.00,0,1.00,0.6366365,0.2886809,158,2019-11-02 04:12:04 UTC,0.722661,0.000004,1,205757,58.0,0.0,111.98,0.03,0,57733,97.629569,true,3000,0.000,39.590,0.000,0.000,39.590,0.000,0.000,0.000,0.000,0.079,0,580,0,0,0.103,0.048,106.379,39.533,2.691,0.002,0.001,90075.976,0.001,0.000,0.000,0.000,39.533,0.000,108.681,0.000,0.001,106.378,0.117,0,207261,0,207261,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1176 1193 1182 478],120000,
,,0.0000000,178450.18,872586.03,66342807.67,32.61,569231.86,4207,393,0.82,6,0.0288,0,773950668800,6655365120,780606033920,14.84,0.41,1.6,3.6,2.33,4014.26,0,0.850618,54,false,0.0000000,0.0000000,false,false,1197,1,1,4,26797408256,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.018,460.2,1.4,0.00,0.125,1,0.024,0.000,0.001,0.000,0.023,23.704,294.957,3.988,23.634,0.020,-0.085,20.104,6.212,10.582,4.145,0.000,0.010242,false,0.8,false,1,0.000001,0.165786,18.459121,0.000000,0.000000,0.00,0,1.00,0.9289854,0.3526206,158,2019-11-02 04:12:07 UTC,0.588555,0.000005,1,206161,58.0,0.0,135.31,0.08,0,57384,97.526692,true,3000,0.000,39.593,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.076,0,580,0,0,0.102,0.048,141.118,39.555,3.568,0.002,0.002,90135.870,0.001,0.000,0.000,0.000,39.555,0.000,100.138,0.000,0.001,141.118,0.134,0,208189,0,208189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1182 1197 1185 478],120000,
,,0.0000000,144922.98,842845.75,66342807.67,26.49,462284.63,4207,393,0.67,6,0.0285,0,773946769408,6659264512,780606033920,14.84,0.33,1.6,3.6,1.89,4020.97,0,0.850618,49,false,0.0000000,0.0000000,false,false,1197,1,1,4,26658996224,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.203,460.3,1.7,0.00,0.102,1,0.024,0.000,0.001,0.000,0.023,23.704,294.928,3.988,23.634,0.020,-0.085,20.104,6.212,10.582,4.145,0.000,0.010221,false,0.8,false,1,0.000001,0.134658,18.748322,0.000000,0.000000,0.00,0,1.00,0.7544474,0.2863701,158,2019-11-02 04:12:10 UTC,0.477977,0.000004,1,206534,58.0,0.0,109.89,0.07,0,57385,97.730137,true,3000,0.000,39.595,0.000,0.000,39.595,0.000,0.000,0.000,0.000,0.074,0,580,0,0,0.102,0.048,114.605,39.575,2.896,0.002,0.001,90258.311,0.001,0.000,0.000,0.000,39.575,0.000,100.138,0.000,0.001,114.605,0.121,0,208189,0,208189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1182 1197 1185 478],120000,
,,0.0000000,117694.61,814119.08,66342807.67,21.51,375429.82,4207,393,0.54,6,0.0282,0,773943025664,6663008256,780606033920,14.84,0.27,1.6,3.6,1.54,4026.42,0,0.850618,44,false,0.0000000,0.0000000,false,false,1197,1,1,4,26531069952,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.352,459.0,2.0,0.00,0.082,1,0.024,0.000,0.001,0.000,0.023,23.704,294.645,3.988,23.634,0.020,-0.085,20.104,6.212,10.582,4.145,0.000,0.010222,false,0.8,false,1,0.000001,0.109376,18.984972,0.000000,0.000000,0.00,0,1.00,0.6127003,0.2325663,158,2019-11-02 04:12:13 UTC,0.388174,0.000003,1,206836,58.0,0.0,89.24,0.05,0,57385,97.660358,true,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.072,0,580,0,0,0.102,0.048,93.073,39.591,2.351,0.002,0.001,90334.651,0.001,0.000,0.000,0.000,39.591,0.000,100.138,0.000,0.001,93.073,0.111,0,208189,0,208189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1182 1197 1185 478],120000,
,,0.0000000,118527.39,799244.10,67419378.07,17.47,395902.63,4207,393,0.50,6,0.0281,0,773939134464,6666899456,780606033920,11.83,0.22,1.6,3.5,1.62,4031.05,0,0.863050,48,false,0.0000000,0.0000000,false,false,1200,1,1,4,26396852224,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.407,458.9,2.0,0.00,0.067,1,0.023,0.000,0.001,0.000,0.023,23.704,294.984,4.434,23.634,0.020,-0.085,20.104,6.212,10.582,4.145,0.000,0.010187,true,0.8,true,1,0.000001,0.088840,18.848334,0.000000,0.000000,0.00,0,1.00,0.4975863,0.2511474,158,2019-11-02 04:12:16 UTC,0.918350,0.000003,1,207105,58.0,0.0,94.11,0.04,0,57327,98.019238,true,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.070,0,580,0,0,0.104,0.049,86.432,39.605,2.183,0.002,0.001,90325.773,0.001,0.000,0.000,0.000,39.605,0.000,93.946,0.000,0.001,86.431,0.108,0,208363,0,208363,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1185 1200 1185 478],120000,
,,0.0000000,111558.93,800358.03,62876241.32,38.58,486949.35,4207,393,0.66,6,0.0285,0,773918494720,6687539200,780606033920,10.69,0.24,1.8,2.7,2.00,4036.37,0,0.854746,51,false,0.0000000,0.0000000,false,false,1203,1,1,4,26203914240,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.094,458.8,1.9,0.00,0.117,1,0.028,0.000,0.000,0.000,0.027,25.416,294.848,3.351,25.278,0.019,0.028,22.131,9.135,11.814,2.681,0.000,0.010180,false,0.8,false,1,0.000001,0.072160,18.577011,0.000000,0.000000,0.00,0,1.00,0.7746447,0.2039616,158,2019-11-02 04:12:19 UTC,0.747226,0.000004,1,207416,58.0,0.0,115.76,0.10,0,57096,98.081233,true,3000,0.000,39.599,0.000,0.000,39.599,0.000,0.000,0.000,0.000,0.069,0,580,0,0,0.102,0.048,127.738,39.552,3.230,0.002,0.001,90262.300,0.001,0.000,0.000,0.000,39.553,0.000,109.822,0.000,0.001,127.738,0.129,0,209291,0,209291,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1189 1203 1189 478],120000,
,,0.0000000,90598.77,773075.16,62876241.32,31.33,395459.26,4207,393,0.53,6,0.0282,0,773914509312,6691524608,780606033920,10.69,0.19,1.8,2.7,1.62,4042.49,0,0.854746,45,false,0.0000000,0.0000000,false,false,1203,1,1,4,26075987968,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.264,458.0,2.5,0.00,0.095,1,0.028,0.000,0.000,0.000,0.027,25.416,294.584,3.351,25.278,0.019,0.028,22.131,9.135,11.814,2.681,0.000,0.010126,false,0.8,false,1,0.000000,0.058612,18.844794,0.000000,0.000000,0.00,0,1.00,0.6291018,0.1656406,158,2019-11-02 04:12:22 UTC,0.606835,0.000003,1,207738,58.0,0.0,94.01,0.08,0,57096,98.612171,true,3000,0.000,39.599,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.068,0,580,0,0,0.102,0.048,103.738,39.570,2.622,0.002,0.001,90329.182,0.001,0.000,0.000,0.000,39.570,0.000,109.822,0.000,0.001,103.738,0.117,0,209291,0,209291,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1189 1203 1189 478],120000,
,,0.0000000,73576.69,746720.84,62876241.32,25.44,404809.16,4206,393,0.43,6,0.0280,0,773910568960,6695464960,780606033920,8.67,0.16,1.8,2.7,1.66,4047.47,0,0.854746,46,false,0.0000000,0.0000000,false,false,1204,1,1,4,25950158848,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.402,458.4,3.0,0.00,0.077,1,0.028,0.000,0.000,0.000,0.027,25.416,294.944,3.351,25.278,0.019,0.028,22.131,9.135,11.814,2.681,0.000,0.010087,true,0.8,true,1,0.000000,0.047608,18.994849,0.000000,0.000000,0.00,0,1.00,0.5109035,0.1345193,158,2019-11-02 04:12:25 UTC,0.996886,0.000003,1,208000,58.0,0.0,96.24,0.06,0,57096,98.975442,true,3000,0.000,39.600,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.067,0,580,0,0,0.102,0.048,84.248,39.584,2.129,0.002,0.001,90374.480,0.001,0.000,0.000,0.000,39.585,0.000,109.822,0.000,0.001,84.247,0.107,0,209291,0,209291,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1192 1204 1190 478],120000,
,,0.0000000,92683.02,730251.52,55925405.92,73.25,559542.03,4206,393,0.49,6,0.0280,0,773906591744,6699442176,780606033920,10.39,0.27,1.9,2.0,2.29,4051.85,0,0.924168,60,false,0.0000000,0.0000000,false,true,1206,1,1,4,25832718336,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.121,459.7,2.4,0.00,0.063,1,0.025,0.000,0.000,0.000,0.025,25.416,295.806,4.752,25.278,0.019,0.028,22.131,4.841,11.088,2.681,0.000,0.010060,true,0.7,true,1,0.000000,0.105637,18.611122,0.000000,0.000000,0.00,0,1.00,0.5530466,0.3122891,158,2019-11-02 04:12:28 UTC,0.811374,0.000005,1,208286,58.0,0.1,133.02,0.19,0,56980,99.278330,true,3000,0.000,39.600,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.067,0,580,0,0,0.105,0.049,123.322,39.528,3.120,0.002,0.001,90227.271,0.001,0.000,0.000,0.000,39.528,0.000,109.443,0.000,0.001,123.322,0.124,0,210103,0,210103,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1197 1206 1196 479],120000,
,,0.0000000,116801.93,738511.58,49843263.71,59.49,481935.43,4207,393,0.57,6,0.0285,0,773902618624,6703415296,780606033920,9.86,0.22,1.8,2.0,1.98,4058.45,0,0.929081,51,false,0.0000000,0.0000000,false,false,1208,1,1,4,25652363264,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.286,458.5,2.3,0.00,0.107,1,0.028,0.000,0.000,0.000,0.027,27.082,295.181,4.561,28.317,0.020,-0.566,23.927,6.708,11.088,3.176,0.000,0.010035,false,0.8,false,1,0.000000,0.085804,18.814685,0.000000,0.000000,0.00,0,1.00,0.5619121,0.3099526,158,2019-11-02 04:12:31 UTC,0.659326,0.000004,1,208674,58.0,0.1,114.57,0.15,0,56807,99.466208,true,3000,0.000,39.669,0.000,0.000,39.669,0.000,0.000,0.000,0.000,0.066,0,580,0,0,0.104,0.048,113.248,39.547,2.864,0.002,0.001,90241.879,0.001,0.000,0.000,0.000,39.547,0.000,105.597,0.000,0.001,113.247,0.119,0,210335,0,210335,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1197 1208 1196 479],120000,
,,0.0000000,94856.29,713344.28,49843263.71,48.31,391385.68,4207,393,0.46,6,0.0282,0,773898813440,6707220480,780606033920,9.86,0.18,1.8,2.0,1.60,4063.81,0,0.929081,46,false,0.0000000,0.0000000,false,false,1208,1,1,4,25522339840,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.420,456.9,2.3,0.00,0.087,1,0.028,0.000,0.000,0.000,0.027,27.082,295.042,4.561,28.317,0.020,-0.566,23.927,6.708,11.088,3.176,0.000,0.010049,false,0.8,false,1,0.000000,0.069694,19.038038,0.000000,0.000000,0.00,0,1.00,0.4563356,0.2517162,159,2019-11-02 04:12:34 UTC,0.535446,0.000004,1,208989,58.0,0.1,93.04,0.12,0,56807,99.373654,true,3000,0.000,39.669,0.000,0.000,39.669,0.000,0.000,0.000,0.000,0.066,0,580,0,0,0.104,0.048,91.971,39.562,2.325,0.002,0.001,90295.085,0.001,0.000,0.000,0.000,39.563,0.000,105.597,0.000,0.001,91.970,0.109,0,210335,0,210335,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1197 1208 1196 479],120000,
,,0.0000000,101777.17,689036.02,52054183.12,65.64,399751.78,4207,393,0.44,6,0.0283,0,773878177792,6727856128,780606033920,8.00,0.14,1.9,2.1,1.64,4068.16,0,0.936503,47,false,0.0000000,0.0000000,false,false,1210,1,1,4,25392316416,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.529,456.7,2.2,0.00,0.071,1,0.027,0.000,0.000,0.000,0.026,27.082,295.489,4.823,28.317,0.020,-0.566,23.927,6.708,11.088,3.176,0.000,0.010085,true,0.8,true,1,0.000000,0.056609,19.084049,0.000000,0.000000,0.00,0,1.00,0.3706000,0.2715842,159,2019-11-02 04:12:37 UTC,1.006709,0.000004,1,209245,58.0,0.1,95.03,0.17,0,56748,99.012584,true,3000,0.000,39.669,0.000,0.000,39.669,0.000,0.000,0.000,0.000,0.065,0,580,0,0,0.104,0.048,86.387,39.575,2.183,0.002,0.001,90327.260,0.001,0.000,0.000,0.000,39.575,0.000,103.682,0.000,0.001,86.387,0.106,0,210509,0,210509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1198 1210 1198 479],120000,
,,0.0000000,149218.85,682768.37,50833549.32,53.31,538715.02,4207,393,0.83,6,0.0282,0,773874257920,6731776000,780606033920,10.08,0.25,1.5,1.8,2.21,4072.40,0,0.910328,54,false,0.0000000,0.0000000,false,true,1215,1,1,4,25249710080,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.104,457.4,1.8,0.00,0.126,1,0.021,0.000,0.000,0.000,0.020,28.788,296.415,4.550,29.062,0.020,-0.200,25.130,9.257,7.593,4.001,0.000,0.010091,false,0.9,false,1,0.000000,0.045981,18.614459,0.000000,0.000000,0.00,0,1.00,0.9059784,0.2205561,159,2019-11-02 04:12:40 UTC,0.820463,0.000005,1,209515,58.0,0.1,128.06,0.14,0,56342,98.981187,true,3000,0.000,39.668,0.000,0.000,39.669,0.000,0.000,0.000,0.000,0.065,0,580,0,0,0.103,0.048,133.020,39.518,3.366,0.002,0.001,90292.570,0.001,0.000,0.000,0.000,39.518,0.000,98.042,0.000,0.001,133.020,0.128,0,211437,0,211437,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1202 1215 1202 479],120000,
,,0.0000000,121183.01,704984.42,50833549.32,43.29,437499.42,4207,393,0.68,6,0.0286,0,773870374912,6735659008,780606033920,10.08,0.20,1.5,1.8,1.79,4078.71,0,0.910328,48,false,0.0000000,0.0000000,false,true,1215,1,1,4,25073549312,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.272,456.5,2.0,0.00,0.102,1,0.021,0.000,0.000,0.000,0.020,28.788,295.577,4.550,29.062,0.020,-0.200,25.130,9.257,7.593,4.001,0.000,0.010086,false,0.9,false,1,0.000000,0.037348,18.871402,0.000000,0.000000,0.00,0,1.00,0.7357643,0.1791183,159,2019-11-02 04:12:43 UTC,0.666316,0.000004,1,209869,58.0,0.1,104.00,0.11,0,56343,98.966833,true,3000,0.000,39.667,0.000,0.000,39.668,0.000,0.000,0.000,0.000,0.065,0,580,0,0,0.103,0.048,108.026,39.535,2.733,0.002,0.001,90313.653,0.001,0.000,0.000,0.000,39.535,0.000,98.042,0.000,0.001,108.025,0.116,0,211437,0,211437,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1202 1215 1202 479],120000,
,,0.0000000,98412.49,680949.30,50833549.32,35.16,355292.45,4207,393,0.55,6,0.0283,0,773866426368,6739607552,780606033920,10.08,0.16,1.5,1.8,1.46,4083.83,0,0.910328,43,false,0.0000000,0.0000000,false,true,1215,1,1,4,24949817344,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.409,455.7,2.2,0.00,0.083,1,0.021,0.000,0.000,0.000,0.020,28.788,295.423,4.550,29.062,0.020,-0.200,25.130,9.257,7.593,4.001,0.000,0.010072,false,0.9,false,1,0.000000,0.030336,19.081344,0.000000,0.000000,0.00,0,1.00,0.5975129,0.1454617,159,2019-11-02 04:12:46 UTC,0.541114,0.000003,1,210156,58.0,0.1,84.46,0.09,0,56343,98.799255,true,3000,0.000,39.667,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.065,0,580,0,0,0.103,0.048,87.729,39.549,2.218,0.002,0.001,90435.814,0.001,0.000,0.000,0.000,39.549,0.000,98.042,0.000,0.001,87.729,0.106,0,211437,0,211437,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1202 1215 1202 479],120000,
,,0.0000000,79922.37,657862.92,50833549.32,53.54,335084.85,4207,393,0.45,6,0.0280,0,773862739968,6743293952,780606033920,8.80,0.13,1.5,1.8,1.37,4087.99,0,0.910328,44,false,0.0000000,0.0000000,false,false,1217,1,1,4,24826085376,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.520,455.9,2.2,0.00,0.067,1,0.021,0.000,0.000,0.000,0.020,28.788,295.867,4.550,29.062,0.020,-0.200,25.130,9.257,7.593,4.001,0.000,0.010145,true,0.9,true,1,0.000000,0.024639,19.054932,0.000000,0.000000,0.00,0,1.00,0.4852497,0.1181317,158,2019-11-02 04:12:49 UTC,0.945591,0.000003,1,210400,58.0,0.1,79.65,0.14,0,56343,98.440870,true,3000,0.000,39.667,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.048,71.247,39.561,1.801,0.002,0.001,90496.813,0.001,0.000,0.000,0.000,39.561,0.000,98.042,0.000,0.001,71.246,0.099,0,211437,0,211437,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1203 1217 1202 479],120000,
