,,0.0000000,0.16,3992.60,4923946.51,0.14,0.00,104,393,0.00,6,0.0500,0,776923979776,3682054144,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2539651072,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.050,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000003,19.883352,0.000000,0.000000,0.00,0,2.04,0.0001961,0.0001130,100,2020-04-07 22:23:01 UTC,0.000890,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.010048,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.13,3856.88,4923946.51,0.11,0.00,104,393,0.00,6,0.0500,0,776923975680,3682058240,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2535456768,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.041,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000002,19.896830,0.000000,0.000000,0.00,0,2.04,0.0001593,0.0000918,100,2020-04-07 22:23:04 UTC,0.000723,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.008160,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.10,3725.78,4923946.51,0.09,0.00,104,393,0.00,6,0.0500,0,776923975680,3682058240,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2531262464,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.033,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000002,19.910287,0.000000,0.000000,0.00,0,2.04,0.0001293,0.0000745,100,2020-04-07 22:23:07 UTC,0.000587,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.006626,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.08,3599.17,4923946.51,0.07,0.00,104,393,0.00,6,0.0501,0,776923975680,3682058240,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2529165312,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.027,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000002,19.924106,0.000000,0.000000,0.00,0,2.04,0.0001050,0.0000605,100,2020-04-07 22:23:10 UTC,0.000477,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.005381,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.07,3476.85,4923946.51,0.06,0.00,104,393,0.00,6,0.0501,0,776923975680,3682058240,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2524971008,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.022,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000001,19.936967,0.000000,0.000000,0.00,0,2.04,0.0000853,0.0000492,100,2020-04-07 22:23:13 UTC,0.000387,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.004370,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.06,3358.70,4923946.51,0.05,0.00,104,393,0.00,6,0.0501,0,776923975680,3682058240,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2518679552,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.018,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000001,19.881115,0.000000,0.000000,0.00,0,2.04,0.0000693,0.0000399,100,2020-04-07 22:23:16 UTC,0.000314,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.003549,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.04,3244.59,4923946.51,0.04,0.00,104,393,0.00,6,0.0501,0,776923971584,3682062336,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2514485248,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.014,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000001,19.894645,0.000000,0.000000,0.00,0,2.04,0.0000563,0.0000324,100,2020-04-07 22:23:19 UTC,0.000255,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.002882,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.04,3134.38,4923946.51,0.03,0.00,104,393,0.00,6,0.0501,0,776923971584,3682062336,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2510290944,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.012,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000001,19.908171,0.000000,0.000000,0.00,0,2.04,0.0000457,0.0000263,100,2020-04-07 22:23:22 UTC,0.000207,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.002340,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.03,3027.93,4923946.51,0.03,0.00,104,393,0.00,6,0.0502,0,776923947008,3682086912,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2508193792,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.010,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000001,19.922414,0.000000,0.000000,0.00,0,2.04,0.0000371,0.0000214,100,2020-04-07 22:23:25 UTC,0.000168,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.001901,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.02,2925.11,4923946.51,0.02,0.00,104,393,0.00,6,0.0502,0,776924262400,3681771520,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2503999488,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.008,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.936223,0.000000,0.000000,0.00,0,2.04,0.0000301,0.0000174,100,2020-04-07 22:23:28 UTC,0.000137,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.001544,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.02,2825.78,4923946.51,0.02,0.00,104,393,0.00,6,0.0502,0,776924258304,3681775616,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2499805184,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.006,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.949819,0.000000,0.000000,0.00,0,2.04,0.0000245,0.0000141,100,2020-04-07 22:23:31 UTC,0.000111,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.001254,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.02,2729.85,4923946.51,0.01,0.00,104,393,0.00,6,0.0501,0,776924258304,3681775616,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2495610880,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.005,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.894039,0.000000,0.000000,0.00,0,2.04,0.0000199,0.0000115,100,2020-04-07 22:23:34 UTC,0.000090,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.001018,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,2637.18,4923946.51,0.01,0.00,104,393,0.00,6,0.0501,0,776924258304,3681775616,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2491416576,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.004,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.907459,0.000000,0.000000,0.00,0,2.04,0.0000161,0.0000093,100,2020-04-07 22:23:37 UTC,0.000073,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000827,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,2547.67,4923946.51,0.01,0.00,104,393,0.00,6,0.0501,0,776924258304,3681775616,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2489319424,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.003,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.920882,0.000000,0.000000,0.00,0,2.04,0.0000131,0.0000076,100,2020-04-07 22:23:40 UTC,0.000059,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000671,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,2461.21,4923946.51,0.01,0.00,104,393,0.00,6,0.0502,0,776924258304,3681775616,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2485125120,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.003,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.934543,0.000000,0.000000,0.00,0,2.04,0.0000106,0.0000061,100,2020-04-07 22:23:43 UTC,0.000048,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000545,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,2377.71,4923946.51,0.01,0.00,104,393,0.00,6,0.0502,0,776924254208,3681779712,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2478833664,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.002,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.948165,0.000000,0.000000,0.00,0,2.04,0.0000086,0.0000050,100,2020-04-07 22:23:46 UTC,0.000039,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000443,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,2297.04,4923946.51,0.00,0.00,104,393,0.00,6,0.0502,0,776924254208,3681779712,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2472542208,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.002,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.892273,0.000000,0.000000,0.00,0,2.04,0.0000070,0.0000040,100,2020-04-07 22:23:49 UTC,0.000032,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000360,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2219.13,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924254208,3681779712,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2468347904,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.905709,0.000000,0.000000,0.00,0,2.04,0.0000057,0.0000033,100,2020-04-07 22:23:52 UTC,0.000026,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000292,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2143.88,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924254208,3681779712,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2464153600,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.919263,0.000000,0.000000,0.00,0,2.04,0.0000046,0.0000027,100,2020-04-07 22:23:55 UTC,0.000021,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000237,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2071.18,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924254208,3681779712,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2462056448,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.932442,0.000000,0.000000,0.00,0,2.04,0.0000038,0.0000022,100,2020-04-07 22:23:58 UTC,0.000017,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000193,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2000.97,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924250112,3681783808,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2457862144,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.945865,0.000000,0.000000,0.00,0,2.04,0.0000031,0.0000018,100,2020-04-07 22:24:01 UTC,0.000014,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000156,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1933.15,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924250112,3681783808,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2453667840,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.889898,0.000000,0.000000,0.00,0,2.04,0.0000025,0.0000014,100,2020-04-07 22:24:04 UTC,0.000011,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000127,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1867.64,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924250112,3681783808,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2449473536,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.903407,0.000000,0.000000,0.00,0,2.04,0.0000020,0.0000012,100,2020-04-07 22:24:07 UTC,0.000009,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000103,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1804.36,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924250112,3681783808,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2445279232,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.916953,0.000000,0.000000,0.00,0,2.04,0.0000016,0.0000009,100,2020-04-07 22:24:10 UTC,0.000007,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000084,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1743.25,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924250112,3681783808,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2441084928,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.930989,0.000000,0.000000,0.00,0,2.04,0.0000013,0.0000008,100,2020-04-07 22:24:13 UTC,0.000006,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000068,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1684.23,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924246016,3681787904,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2436890624,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.944849,0.000000,0.000000,0.00,0,2.04,0.0000011,0.0000006,100,2020-04-07 22:24:16 UTC,0.000005,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000055,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
