,,0.0000000,6398.85,200049.33,9932492.73,14110.34,134151.19,4207,393,38.74,0,6,0.0153,0,712548827136,68057206784,780606033920,3.26,5.08,2.5,2.5,150.68,3718.06,0,0.914637,8,false,0.0000000,0.0000000,false,false,8814,1,3,4,9269411840,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,4.413,416.0,0.1,0.00,9.000,2005,0.001,0.000,0.000,0.000,0.000,0.357,0.017,0.049,0.353,0.006,0.010,0.305,0.162,0.111,0.061,0.000,0.007769,true,0.9,true,1,0.066784,0.133569,19.537653,0.000000,0.000000,0.00,0,4.00,24.6910752,22.9912883,135,2020-04-05 20:39:19 UTC,0.234867,0.000423,1,1477,0.2,0.2,31.89,35.90,2,2,31.890668,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8849 8922 8849 8814],284,
,,0.0000000,6337.89,200946.89,9961346.86,14435.74,134472.32,4208,393,39.26,0,6,0.0152,0,712547528704,68058505216,780606033920,2.89,4.55,2.4,2.6,152.82,4131.15,0,0.913604,8,false,0.0000000,0.0000000,false,false,8939,1,3,4,9208594432,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,3.586,413.7,0.1,0.00,9.188,2030,0.001,0.000,0.000,0.000,0.000,0.346,0.017,0.047,0.342,0.006,0.010,0.295,0.157,0.108,0.060,0.000,0.007725,true,0.9,true,1,0.054274,0.108547,19.553018,0.000000,0.000000,0.00,0,4.00,24.5819937,23.8437465,135,2020-04-05 20:39:22 UTC,0.237635,0.000433,1,1663,0.2,0.2,31.96,36.73,1,1,31.974827,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8969 9051 8962 8939],307,
,,0.0000000,6667.21,200358.25,9874243.28,14822.61,134780.96,4208,393,39.26,0,6,0.0147,0,712546148352,68059885568,780606033920,2.37,3.76,2.5,2.5,155.15,4558.86,0,0.913439,9,false,0.0000000,0.0000000,false,false,9056,1,3,4,9147777024,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,3.563,408.6,0.0,0.00,9.465,2056,0.001,0.000,0.000,0.000,0.000,0.336,0.016,0.046,0.331,0.006,0.009,0.285,0.151,0.105,0.059,0.000,0.007568,true,0.9,true,1,0.044102,0.088204,19.568049,0.000000,0.000000,0.00,0,4.00,24.3565780,24.4372463,135,2020-04-05 20:39:25 UTC,0.238269,0.000443,1,1856,0.2,0.2,32.03,37.72,0,0,31.980147,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9090 9180 9091 9056],332,
,,0.0000000,6528.21,200907.95,10242069.14,14760.41,134495.76,4208,393,39.70,0,6,0.0158,0,712544878592,68061155328,780606033920,3.02,4.80,2.5,2.6,154.21,4994.85,0,0.910566,11,false,0.0000000,0.0000000,false,false,9181,1,3,4,9080668160,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,3.496,405.5,0.0,0.00,9.373,2083,0.001,0.000,0.000,0.000,0.000,0.337,0.015,0.046,0.329,0.006,0.009,0.283,0.152,0.106,0.060,0.000,0.007518,true,0.9,true,1,0.035834,0.071667,19.581640,0.000000,0.000000,0.00,0,4.00,23.3542497,24.4976024,136,2020-04-05 20:39:28 UTC,0.240656,0.000443,1,2053,0.2,0.2,31.96,37.56,1,1,31.791100,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9199 9287 9201 9181],356,
,,0.0000000,5657.85,199361.44,10244237.26,15026.31,134506.68,4208,393,39.32,0,6,0.0150,0,712543526912,68062507008,780606033920,3.71,5.97,2.6,2.6,155.05,5434.75,0,0.912790,6,false,0.0000000,0.0000000,false,false,9294,1,3,4,9026142208,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.841,403.8,0.1,0.00,9.558,2110,0.001,0.000,0.000,0.000,0.000,0.334,0.015,0.046,0.324,0.006,0.009,0.278,0.149,0.104,0.060,0.000,0.007516,true,0.9,true,1,0.029114,0.058227,19.593003,0.000000,0.000000,0.00,0,4.00,22.7266353,24.7707964,136,2020-04-05 20:39:31 UTC,0.237950,0.000441,1,2253,0.2,0.2,31.96,38.23,2,1,32.147666,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9312 9422 9315 9294],380,
,,0.0000000,5310.07,197688.29,10220926.91,15311.78,134502.17,4209,393,38.65,0,6,0.0139,0,712542208000,68063825920,780606033920,3.21,5.17,2.6,2.5,155.88,5884.25,0,0.913879,8,false,0.0000000,0.0000000,false,false,9402,1,3,4,8956936192,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.308,398.1,0.3,0.00,9.756,2138,0.001,0.000,0.000,0.000,0.000,0.327,0.015,0.046,0.318,0.006,0.007,0.271,0.146,0.102,0.060,0.000,0.007498,true,0.9,true,1,0.023652,0.047305,19.604173,0.000000,0.000000,0.00,0,4.00,22.7120766,24.2442042,136,2020-04-05 20:39:34 UTC,0.233775,0.000440,1,2457,0.2,0.2,31.96,38.96,0,0,31.866263,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9437 9552 9432 9402],403,
,,0.0000000,5506.86,197210.45,10636433.05,14930.04,134794.66,4209,393,38.10,0,6,0.0130,0,712540958720,68065075200,780606033920,3.11,4.96,2.7,2.6,154.25,6329.30,0,0.909722,13,false,0.0000000,0.0000000,false,false,9509,1,3,4,8906604544,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.875,400.1,0.7,0.00,9.478,2166,0.001,0.000,0.000,0.000,0.000,0.332,0.015,0.048,0.325,0.006,0.007,0.279,0.149,0.106,0.059,0.000,0.007497,true,0.9,true,1,0.019215,0.038429,19.613422,0.000000,0.000000,0.00,0,4.00,22.4401796,22.9560297,135,2020-04-05 20:39:37 UTC,0.230323,0.000434,1,2662,0.2,0.2,32.03,37.99,0,0,31.753954,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9549 9660 9548 9509],428,
,,0.0000000,5839.43,196241.59,10847776.32,14345.88,134792.71,4209,393,37.22,0,6,0.0124,0,712539664384,68066369536,780606033920,3.32,5.17,2.7,2.6,150.46,6709.35,0,0.911070,10,false,0.0000000,0.0000000,false,false,9609,1,3,4,8839495680,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.523,408.0,0.5,0.00,9.141,2194,0.001,0.000,0.000,0.000,0.000,0.347,0.016,0.049,0.343,0.006,0.009,0.295,0.154,0.110,0.061,0.000,0.007547,true,0.9,true,1,0.015609,0.031217,19.621571,0.000000,0.000000,0.00,0,4.00,21.7239120,22.1061366,135,2020-04-05 20:39:40 UTC,0.225161,0.000422,1,2864,0.2,0.2,32.03,36.50,0,0,31.797396,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9652 9756 9650 9610],452,
,,0.0000000,5831.56,194877.39,11035752.89,14013.56,134782.68,4209,393,36.79,0,6,0.0120,0,712538365952,68067667968,780606033920,2.83,4.33,2.7,2.7,148.72,7017.61,0,0.910967,9,false,0.0000000,0.0000000,false,false,9714,1,3,4,8795455488,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.354,413.6,0.4,0.00,8.930,2220,0.001,0.000,0.000,0.000,0.000,0.352,0.015,0.050,0.350,0.006,0.009,0.301,0.157,0.112,0.062,0.000,0.007510,true,0.9,true,1,0.012679,0.025359,19.629881,0.000000,0.000000,0.00,0,4.00,21.1851146,21.2135115,135,2020-04-05 20:39:43 UTC,0.222060,0.000417,1,3064,0.2,0.2,32.02,35.66,0,0,31.884491,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9756 9860 9760 9715],476,
,,0.0000000,6318.57,196385.88,11336191.55,13746.40,134764.54,4209,393,37.07,0,6,0.0114,0,712537067520,68068966400,780606033920,3.08,4.70,2.7,2.7,148.15,7270.46,0,0.910564,10,false,0.0000000,0.0000000,false,false,9829,1,3,4,8738832384,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.449,419.9,0.6,0.00,8.760,2246,0.001,0.000,0.000,0.000,0.000,0.357,0.016,0.050,0.355,0.006,0.010,0.305,0.160,0.114,0.063,0.000,0.007530,false,0.9,false,1,0.010300,0.020599,19.637384,0.000000,0.000000,0.00,0,4.00,20.9203269,21.6764602,134,2020-04-05 20:39:46 UTC,0.223192,0.000417,1,3262,0.2,0.2,32.02,34.98,0,0,31.896319,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9863 9963 9872 9830],500,
,,0.0000000,6562.34,195618.02,11436368.62,13674.08,134159.18,4209,393,37.04,0,6,0.0108,0,712535777280,68070256640,780606033920,3.76,5.80,2.8,2.8,148.45,7476.11,0,0.910243,11,false,0.0000000,0.0000000,false,false,9940,1,3,4,8675917824,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.115,422.4,0.5,0.00,8.678,2272,0.001,0.000,0.000,0.000,0.000,0.362,0.016,0.051,0.358,0.006,0.009,0.307,0.160,0.115,0.064,0.000,0.007571,false,0.9,false,1,0.008366,0.016733,19.574235,0.000000,0.000000,0.00,0,4.00,20.4438508,21.6246755,134,2020-04-05 20:39:50 UTC,0.222495,0.000422,1,3460,0.2,0.2,31.94,34.93,0,0,31.832723,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9979 10074 9986 9940],524,
,,0.0000000,6751.37,196136.92,11785078.17,13255.08,134426.76,4209,393,36.44,0,6,0.0104,0,712534511616,68071522304,780606033920,3.94,5.97,2.8,2.8,145.70,7645.82,0,0.903689,13,false,0.0000000,0.0000000,false,false,10042,1,3,4,8625586176,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.718,425.6,0.9,0.00,8.413,2297,0.001,0.000,0.000,0.000,0.000,0.373,0.017,0.052,0.370,0.006,0.010,0.318,0.164,0.118,0.065,0.000,0.007603,true,0.9,true,1,0.006796,0.071880,19.580156,0.000000,0.000000,0.00,0,4.00,19.5941905,21.3723491,134,2020-04-05 20:39:53 UTC,0.218769,0.000412,1,3657,0.2,0.2,31.94,33.73,1,1,31.788686,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10075 10174 10089 10042],548,
,,0.0000000,7895.62,197852.09,11972260.64,13197.96,134673.95,4209,393,36.87,0,6,0.0112,0,712533196800,68072837120,780606033920,3.31,4.97,2.7,2.9,145.06,7779.64,0,0.898921,12,false,0.0000000,0.0000000,false,false,10158,1,3,4,8562671616,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.341,429.3,0.7,0.00,8.393,2322,0.001,0.000,0.000,0.000,0.000,0.371,0.016,0.051,0.372,0.006,0.011,0.320,0.166,0.118,0.065,0.000,0.007584,true,0.9,true,1,0.005520,0.058386,19.586517,0.000000,0.000000,0.00,0,4.00,19.4802575,21.7390041,134,2020-04-05 20:39:56 UTC,0.221537,0.000409,1,3852,0.2,0.2,31.99,33.58,1,0,31.922184,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10185 10281 10183 10158],572,
,,0.0000000,7867.57,197807.64,11891554.53,13129.15,134930.86,4209,393,36.89,0,6,0.0106,0,712531951616,68074082304,780606033920,2.78,4.16,2.7,2.9,145.38,7888.56,0,0.900027,9,false,0.0000000,0.0000000,false,false,10269,1,3,4,8508145664,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.901,428.9,0.6,0.00,8.384,2347,0.001,0.000,0.000,0.000,0.000,0.378,0.017,0.050,0.376,0.006,0.012,0.325,0.170,0.120,0.064,0.000,0.007594,true,0.9,true,1,0.004484,0.047424,19.593099,0.000000,0.000000,0.00,0,4.00,19.6321394,21.6842593,134,2020-04-05 20:39:59 UTC,0.221442,0.000408,1,4047,0.2,0.2,32.06,33.41,0,0,32.138469,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10292 10385 10302 10269],596,
,,0.0000000,7703.93,198938.79,949065.48,11710.54,121570.87,4209,393,32.91,0,6,0.0120,0,712510300160,68095733760,780606033920,3.27,4.41,0.2,0.2,130.33,7977.07,0,0.993227,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,8382316544,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.357,433.9,0.5,0.00,7.463,2371,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.1,true,1,0.070609,0.234937,18.080879,0.000000,0.000000,0.00,0,4.00,226.4623879,338.4230610,134,2020-04-05 20:40:02 UTC,0.197918,0.000365,1,4235,0.2,0.2,28.88,29.80,0,0,28.652070,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,7303.68,202333.66,409153.17,9509.19,98717.98,4209,393,26.72,0,6,0.0138,0,712492920832,68113113088,780606033920,3.27,3.58,0.1,0.1,105.83,8048.97,0,0.997938,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,8155824128,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.914,438.2,0.4,0.00,6.060,2391,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.182619,0.503844,15.130399,0.000000,0.000000,0.00,0,4.00,611.1705473,895.4642671,134,2020-04-05 20:40:05 UTC,0.160713,0.000297,1,4390,0.2,0.2,23.45,24.20,0,0,23.265985,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,6961.76,204936.74,299179.31,7721.55,80159.88,4209,393,21.70,0,6,0.0115,0,712492920832,68113113088,780606033920,3.27,2.91,0.0,0.0,85.93,8107.36,0,0.998881,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,7939817472,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.555,441.7,0.3,0.00,4.921,2407,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.277785,0.726452,12.648645,0.000000,0.000000,0.00,0,4.00,933.4290705,1321.1274029,134,2020-04-05 20:40:08 UTC,0.130500,0.000241,1,4516,0.2,0.2,19.04,19.65,0,0,18.892136,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,6677.59,207529.23,252963.51,6270.03,65091.18,4209,393,17.62,0,6,0.0097,0,712492916736,68113117184,780606033920,3.27,2.36,0.0,0.0,69.78,8154.80,0,0.999283,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,7719616512,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.263,444.6,0.2,0.00,3.996,2420,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.417869,0.970051,10.840170,0.000000,0.000000,0.00,0,4.00,1168.9004479,1686.2552913,134,2020-04-05 20:40:11 UTC,0.105969,0.000196,1,4619,0.2,0.2,15.46,15.95,0,0,15.340845,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,6396.59,209612.67,227726.54,5091.38,52855.21,4209,393,14.31,0,6,0.0083,0,712492916736,68113117184,780606033920,3.27,1.92,0.0,0.0,56.66,8193.32,0,0.999495,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,7511998464,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.026,446.9,0.2,0.00,3.245,2430,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.406382,1.042645,9.298665,0.000000,0.000000,0.00,0,4.00,1362.8205482,1929.9368069,134,2020-04-05 20:40:14 UTC,0.086049,0.000159,1,4702,0.2,0.2,12.56,12.95,0,0,12.457022,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,6200.10,211940.82,211609.60,4134.32,42919.66,4209,393,11.62,0,6,0.0071,0,712492916736,68113117184,780606033920,3.27,1.56,0.0,0.0,46.01,8224.62,0,0.999633,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,7293894656,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.833,448.8,0.2,0.00,2.635,2439,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.580326,1.217909,7.862599,0.000000,0.000000,0.00,0,4.00,1540.1124097,2139.5987253,135,2020-04-05 20:40:17 UTC,0.069874,0.000129,1,4769,0.2,0.2,10.20,10.52,0,0,10.115391,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,6031.56,214044.09,201066.67,3357.16,34851.74,4209,393,9.43,0,6,0.0061,0,712492916736,68113117184,780606033920,3.27,1.26,0.0,0.0,37.36,8250.04,0,0.999725,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,7073693696,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.677,450.4,0.1,0.00,2.140,2446,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.471359,1.176993,6.705603,0.000000,0.000000,0.00,0,4.00,1682.8696441,2302.0763739,135,2020-04-05 20:40:20 UTC,0.056739,0.000105,1,4824,0.2,0.2,8.28,8.54,0,0,8.213902,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5946.00,216281.43,193915.89,2726.08,28300.33,4209,393,7.66,0,6,0.0052,0,712492912640,68113121280,780606033920,3.27,1.03,0.0,0.0,30.34,8270.69,0,0.999792,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,6857687040,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.550,451.6,0.1,0.00,1.737,2452,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.637595,1.398500,5.928886,0.000000,0.000000,0.00,0,4.00,1787.3332320,2496.7586837,135,2020-04-05 20:40:23 UTC,0.046073,0.000085,1,4869,0.2,0.2,6.72,6.94,0,0,6.669841,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5856.21,218715.01,188702.00,2213.62,22980.27,4209,393,6.22,0,6,0.0046,0,712492912640,68113121280,780606033920,3.27,0.83,0.0,0.0,24.64,8287.46,0,0.999840,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,6633291776,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.446,452.6,0.1,0.00,1.411,2456,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.705642,1.448953,5.332836,0.000000,0.000000,0.00,0,4.00,1861.2471233,2645.4136858,135,2020-04-05 20:40:26 UTC,0.037412,0.000069,1,4905,0.2,0.2,5.46,5.63,0,0,5.416033,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
