,,0.0000000,294376.53,1269951.50,33423969.68,16238.12,809088.81,202,393,41.56,6,0.0556,0,776825995264,3780038656,780606033920,4.10,7.17,2.7,2.6,167.66,8268.88,0,0.913118,22,false,0.0000000,0.0000000,false,true,16301,1,1,4,22814916608,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.001,1.099,406.8,0.5,0.00,10.310,3825,0.001,0.000,0.000,0.000,0.001,0.307,0.004,0.051,0.310,0.013,0.002,0.260,0.134,0.097,0.047,0.000,0.000005,true,0.9,true,1,0.015996,0.016381,19.422002,0.000000,0.000000,0.00,0,4.00,23.2510913,25.6379647,186,2019-11-02 00:57:07 UTC,0.219179,0.000459,1,2674152,23.9,0.2,4005.26,41.32,41,52,4007.508361,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.045,0.019,4002.618,36.994,108.193,0.001,0.047,85887.395,0.001,0.001,0.000,0.000,36.999,0.000,95.467,0.000,0.001,4002.601,1.840,0,2716909,0,2716909,0.052,0.000,0.000,3685.584,0.000,0.000,0.000,0.000,[16311 16301 16303 16312],679303,
,,0.0000000,296890.85,1262637.01,33731574.90,16768.39,807438.17,202,393,42.53,6,0.0554,0,776825995264,3780038656,780606033920,3.93,7.00,2.7,2.6,171.17,8249.22,0,0.907200,19,false,0.0000000,0.0000000,false,false,16441,1,1,4,22317891584,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,2.902,399.4,0.4,0.00,10.682,3857,0.001,0.000,0.000,0.000,0.001,0.300,0.004,0.049,0.300,0.013,0.002,0.252,0.129,0.094,0.046,0.000,0.000005,true,0.9,true,1,0.012992,0.013305,19.404430,0.000000,0.000000,0.00,0,4.00,23.4570599,26.0364806,186,2019-11-02 00:57:10 UTC,0.223425,0.000467,1,2686292,23.4,0.2,3997.06,42.67,1,1,4008.161791,true,3000,0.000,39.642,0.000,0.000,39.642,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.044,0.019,3994.896,37.052,108.017,0.001,0.047,85906.305,0.001,0.001,0.000,0.000,36.988,0.000,93.233,0.000,0.001,3994.871,1.844,0,2728815,0,2728815,0.043,0.000,0.000,4226.804,0.000,0.000,0.000,0.000,[16455 16441 16449 16442],682263,
,,0.0000000,297888.12,1256841.23,34072781.52,16627.80,807653.92,202,393,41.93,6,0.0559,0,776825991168,3780042752,780606033920,3.61,6.35,2.7,2.6,169.59,8228.99,0,0.911096,18,false,0.0000000,0.0000000,false,false,16559,1,1,4,21864906752,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,2.357,399.7,0.3,0.00,10.627,3889,0.001,0.000,0.000,0.000,0.001,0.303,0.004,0.049,0.302,0.013,0.002,0.253,0.130,0.094,0.046,0.000,0.000005,true,0.9,true,1,0.010553,0.010806,19.386056,0.000000,0.000000,0.00,0,4.00,23.3026446,25.7365336,186,2019-11-02 00:57:13 UTC,0.222796,0.000459,1,2698423,23.6,0.2,3998.14,42.31,1,1,4018.555531,true,3000,0.000,39.639,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.045,0.019,4001.695,36.973,108.230,0.001,0.047,85874.279,0.001,0.001,0.000,0.000,36.978,0.000,92.803,0.000,0.001,4001.682,1.852,0,2740925,0,2740925,0.035,0.000,0.000,3432.584,0.000,0.000,0.000,0.000,[16570 16559 16583 16563],685278,
,,0.0000000,291102.54,1247403.47,33863698.75,16742.46,809467.89,202,393,42.26,6,0.0556,0,776825991168,3780042752,780606033920,3.72,6.59,2.7,2.6,170.71,8206.84,0,0.908247,26,false,0.0000000,0.0000000,false,true,16691,1,1,4,21424504832,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,1.914,397.8,0.3,0.00,10.629,3921,0.001,0.000,0.000,0.000,0.001,0.299,0.004,0.048,0.299,0.013,0.003,0.252,0.129,0.094,0.046,0.000,0.000005,true,0.9,true,1,0.008571,0.008777,19.433653,0.000000,0.000000,0.00,0,4.00,23.0288674,26.4506563,186,2019-11-02 00:57:16 UTC,0.226060,0.000463,1,2710559,23.5,0.2,4006.81,42.60,0,0,3999.542079,true,3000,0.000,39.631,0.000,0.000,39.632,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.044,0.019,4010.403,37.029,108.303,0.001,0.047,85932.387,0.001,0.001,0.000,0.000,37.033,0.000,93.891,0.000,0.001,4010.389,1.853,0,2753073,0,2753073,0.028,0.000,0.000,3942.948,0.000,0.000,0.000,0.000,[16696 16692 16719 16697],688304,
,,0.0000000,298956.83,1244465.61,33902879.17,16401.83,808744.91,202,393,41.93,6,0.0550,0,776825991168,3780042752,780606033920,4.07,7.19,2.8,2.6,169.64,8191.79,0,0.910735,18,false,0.0000000,0.0000000,false,false,16813,1,1,4,20979908608,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,1.555,400.1,0.2,0.00,10.517,3952,0.001,0.000,0.000,0.000,0.001,0.302,0.004,0.049,0.303,0.013,0.002,0.255,0.133,0.095,0.046,0.000,0.000005,true,0.9,true,1,0.006962,0.007129,19.414724,0.000000,0.000000,0.00,0,4.00,22.6465882,26.1454980,186,2019-11-02 00:57:19 UTC,0.220438,0.000463,1,2722688,23.6,0.2,4003.57,41.73,0,0,4010.416486,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.044,0.019,4007.061,37.019,108.241,0.001,0.047,86011.107,0.001,0.001,0.000,0.000,37.024,0.000,95.140,0.000,0.001,4007.047,1.849,0,2765034,0,2765034,0.023,0.000,0.000,4527.098,0.000,0.000,0.000,0.000,[16810 16813 16850 16824],691279,
,,0.0000000,297160.20,1237793.70,33541998.79,16257.18,808672.17,202,393,41.85,6,0.0546,0,776825991168,3780042752,780606033920,4.69,8.32,2.8,2.6,169.03,8178.93,0,0.904307,20,false,0.0000000,0.0000000,false,false,16938,1,1,4,20547895296,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,1.263,401.3,0.2,0.00,10.426,3984,0.001,0.000,0.000,0.000,0.001,0.311,0.004,0.050,0.311,0.013,0.002,0.263,0.136,0.096,0.047,0.000,0.000005,true,0.9,true,1,0.005654,0.072766,19.397426,0.000000,0.000000,0.00,0,4.00,22.8154253,25.8327787,186,2019-11-02 00:57:22 UTC,0.217377,0.000459,1,2734800,23.7,0.2,4003.22,41.37,0,0,4010.252520,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.045,0.019,4006.714,37.010,108.259,0.001,0.047,86023.137,0.001,0.001,0.000,0.000,37.014,0.000,94.381,0.000,0.001,4006.700,1.847,0,2777039,0,2777039,0.019,0.000,0.000,3676.504,0.000,0.000,0.000,0.000,[16938 16938 16982 16938],694296,
,,0.0000000,297140.23,1232834.25,33511233.28,16651.92,808039.28,202,393,42.38,6,0.0670,0,776825991168,3780042752,780606033920,4.06,7.23,2.8,2.7,170.84,8164.50,0,0.901780,20,false,0.0000000,0.0000000,false,false,17072,1,1,4,30903631872,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,1.026,402.9,0.2,0.00,10.606,4015,0.001,0.000,0.000,0.000,0.001,0.303,0.004,0.049,0.304,0.013,0.002,0.257,0.132,0.094,0.046,0.000,0.000006,true,0.9,true,1,0.004593,0.059101,19.382687,0.000000,0.000000,0.00,0,4.00,23.3649028,25.7563602,186,2019-11-02 00:57:25 UTC,0.225515,0.000468,1,2746929,23.4,0.2,4000.02,42.37,1,1,4015.330984,true,3000,0.000,39.626,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.044,0.019,4003.520,37.002,108.194,0.001,0.047,85488.559,0.001,0.001,0.000,0.000,37.007,0.000,93.320,0.000,0.001,4003.504,1.873,0,2789008,0,2789008,0.015,0.000,0.000,4231.048,0.000,0.000,0.000,0.000,[17066 17072 17132 17061],697280,
,,0.0000000,378874.54,1229715.88,33672089.55,16773.02,987120.54,202,393,42.85,6,0.0649,0,776825987072,3780046848,780606033920,3.85,6.88,2.7,2.7,171.98,8149.38,0,0.895149,40,false,0.0000000,0.0000000,false,false,17207,1,1,4,30425481216,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.833,399.1,0.2,0.00,10.667,4047,0.001,0.000,0.000,0.000,0.001,0.301,0.004,0.048,0.301,0.013,0.002,0.254,0.131,0.094,0.045,0.000,0.000006,true,0.9,true,1,0.003730,0.048003,19.298123,0.000000,0.000000,0.00,0,4.00,23.9939465,25.8675672,186,2019-11-02 00:57:28 UTC,0.231990,0.000473,1,2759074,28.4,0.2,4886.56,42.68,170,43,3976.707600,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.053,0.023,4782.449,36.654,121.038,0.001,0.057,85106.446,0.001,0.001,0.000,0.000,36.590,0.000,467.087,0.000,0.001,4782.701,2.024,0,2812343,0,2812344,0.012,0.000,0.000,3435.922,0.000,0.000,0.000,0.000,[17201 17208 17264 17192],703867,
,,0.0000000,456473.46,1326586.72,36458013.40,16691.63,1267216.23,202,393,42.73,6,0.0768,0,776825987072,3780046848,780606033920,3.56,6.35,2.7,2.6,172.05,8143.45,0,0.896461,25,false,0.0000000,0.0000000,false,false,17334,1,1,4,29452402688,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.067,1.260,402.2,0.1,0.00,10.606,4079,0.001,0.000,0.000,0.000,0.001,0.302,0.023,0.048,0.303,0.016,0.003,0.255,0.131,0.094,0.045,0.000,0.000007,true,0.9,true,1,0.003030,0.038988,19.177280,0.000000,0.000000,0.00,0,4.00,25.1523677,25.3243199,186,2019-11-02 00:57:31 UTC,0.238031,0.000470,1,2775943,36.5,0.2,6273.19,42.47,0,1,6201.009241,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.066,0.030,6281.439,35.784,175.589,0.001,0.075,84064.132,0.001,0.001,0.000,0.000,35.791,0.000,447.143,0.000,0.001,6281.419,2.774,0,2850838,0,2850838,0.010,0.000,626.212,3850.645,0.000,0.000,0.000,0.000,[17334 17334 17398 17315],712764,
,,0.0000000,518524.03,1374266.42,37954097.52,16869.34,1485307.08,202,393,42.80,6,0.0818,0,776825987072,3780046848,780606033920,4.07,7.39,2.7,2.6,174.18,8139.04,0,0.904645,22,false,0.0000000,0.0000000,false,false,17464,1,1,4,28556918784,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.054,1.723,401.5,0.1,0.00,10.734,4111,0.001,0.000,0.000,0.000,0.001,0.301,0.021,0.048,0.301,0.017,0.003,0.254,0.130,0.093,0.046,0.000,0.000008,true,0.9,true,1,0.002461,0.031667,19.141941,0.000000,0.000000,0.00,0,4.00,24.9101386,26.1156338,186,2019-11-02 00:57:34 UTC,0.244800,0.000473,1,2796447,42.2,0.2,7352.82,42.92,0,0,7262.844844,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.075,0.034,7302.826,35.255,207.184,0.001,0.088,83444.603,0.001,0.001,0.000,0.000,35.263,0.000,394.883,0.000,0.001,7302.799,3.184,0,2886058,0,2886058,0.008,0.000,4710.943,3127.043,0.000,0.000,0.000,0.000,[17467 17464 17537 17465],721853,
,,0.0000000,597154.09,1427754.49,39780717.12,16937.44,1655067.91,202,393,43.51,6,0.0862,0,776825987072,3780046848,780606033920,4.14,7.60,2.7,2.6,176.18,8135.38,0,0.910540,22,false,0.0000000,0.0000000,false,false,17604,1,1,4,27694989312,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.103,1.774,401.9,0.1,0.00,10.777,4143,0.001,0.000,0.000,0.000,0.001,0.297,0.018,0.047,0.297,0.018,0.003,0.250,0.129,0.093,0.046,0.000,0.000008,true,0.9,true,1,0.068979,0.092701,19.048303,0.000000,0.000000,0.00,0,4.00,25.2073818,26.4129372,186,2019-11-02 00:57:37 UTC,0.249432,0.000484,1,2819899,46.5,0.2,8193.14,43.10,1,64,8172.502050,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.082,0.038,8203.069,34.827,235.572,0.001,0.099,82837.641,0.001,0.001,0.000,0.000,34.835,0.000,363.297,0.000,0.001,8203.039,3.563,0,2922450,0,2922450,0.007,0.000,3825.760,2539.474,0.000,0.000,0.000,0.000,[17600 17604 17677 17607],730767,
,,0.0000000,646999.76,1494897.40,40772504.16,16989.68,1804939.15,202,393,44.08,6,0.0892,0,776825982976,3780050944,780606033920,4.36,8.11,2.6,2.6,177.85,8135.78,0,0.907126,31,false,0.0000000,0.0000000,false,false,17744,1,1,4,26803699712,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.083,1.441,406.0,0.3,0.00,10.810,4176,0.002,0.000,0.000,0.000,0.001,0.294,0.016,0.046,0.295,0.018,0.003,0.249,0.130,0.092,0.045,0.000,0.000008,true,0.9,true,1,0.056025,0.075293,19.035305,0.000000,0.000000,0.00,0,4.00,26.5904341,27.2822652,186,2019-11-02 00:57:40 UTC,0.252762,0.000488,1,2845711,50.2,0.2,8935.10,43.23,0,0,8828.852517,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.088,0.041,8934.031,34.485,258.866,0.001,0.109,82253.813,0.001,0.001,0.000,0.000,34.425,0.000,338.411,0.000,0.001,8934.411,3.853,0,2958788,0,2958788,0.005,0.000,6914.064,2062.349,0.000,0.000,0.000,0.000,[17741 17744 17813 17747],739855,
,,0.0000000,700116.25,1544208.41,40428771.53,16950.36,1921102.50,202,393,43.65,6,0.0904,0,776825982976,3780050944,780606033920,4.37,8.11,2.6,2.5,177.43,8134.64,0,0.917489,30,false,0.0000000,0.0000000,false,true,17870,1,1,4,25958547456,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.068,1.171,407.7,0.2,0.00,10.715,4208,0.002,0.000,0.000,0.000,0.001,0.296,0.016,0.047,0.299,0.018,0.003,0.252,0.131,0.093,0.045,0.000,0.000008,false,0.9,false,1,0.045504,0.061154,18.969216,0.000000,0.000000,0.00,0,4.00,27.3537067,27.1142285,186,2019-11-02 00:57:43 UTC,0.253898,0.000490,1,2873474,53.6,0.2,9509.94,43.13,0,0,9436.260704,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.093,0.043,9508.695,34.204,278.586,0.001,0.116,81823.901,0.001,0.001,0.000,0.000,34.144,0.000,327.845,0.000,0.001,9508.627,4.099,0,2994769,0,2994769,0.004,0.000,5614.729,1674.778,0.000,0.000,0.000,0.000,[17878 17870 17945 17878],748778,
,,0.0000000,719484.25,1592926.39,41289781.60,16711.53,2010419.64,202,393,43.57,6,0.0928,0,776825982976,3780050944,780606033920,4.71,8.76,2.6,2.5,177.32,8138.45,0,0.915699,18,false,0.0000000,0.0000000,false,false,18000,1,1,4,25182601216,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.122,2.148,411.3,0.2,0.00,10.703,4240,0.002,0.000,0.000,0.000,0.001,0.299,0.015,0.047,0.303,0.018,0.003,0.256,0.133,0.094,0.045,0.000,0.000007,true,0.9,true,1,0.036959,0.049670,18.909098,0.000000,0.000000,0.00,0,4.00,27.0972614,26.8119299,186,2019-11-02 00:57:46 UTC,0.254504,0.000490,1,2902792,56.1,0.2,9952.23,42.52,0,169,9897.690132,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.097,0.045,9963.607,33.976,293.270,0.001,0.122,81473.900,0.001,0.001,0.000,0.000,33.986,0.000,316.626,0.000,0.001,9963.568,4.282,0,3030596,0,3030596,0.004,0.000,8005.805,1360.085,0.000,0.000,0.000,0.000,[18021 18000 18076 18006],757933,
,,0.0000000,746041.50,1642780.19,41761308.63,16656.85,2091488.65,202,393,43.73,6,0.0950,0,776825982976,3780050944,780606033920,4.77,8.91,2.7,2.6,177.73,8147.35,0,0.912547,20,false,0.0000000,0.0000000,false,false,18133,1,1,4,24318574592,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.099,1.744,417.5,0.1,0.00,10.580,4272,0.002,0.000,0.000,0.000,0.002,0.303,0.015,0.048,0.308,0.019,0.002,0.260,0.134,0.095,0.044,0.000,0.000007,true,0.9,true,1,0.030019,0.040343,18.860432,0.000000,0.000000,0.00,0,4.00,27.0734610,26.4673240,186,2019-11-02 00:57:49 UTC,0.255895,0.000490,1,2933366,58.3,0.2,10353.61,42.38,180,0,10368.347958,true,3000,0.000,39.619,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.101,0.047,10352.901,33.726,306.980,0.001,0.128,81194.666,0.001,0.001,0.000,0.000,33.736,0.000,308.193,0.000,0.001,10352.861,4.467,0,3066743,0,3066743,0.003,0.000,10402.239,1104.539,0.000,0.000,0.000,0.000,[18171 18133 18202 18136],766903,
,,0.0000000,770876.11,1692291.29,42263870.09,17015.38,2155465.07,202,393,43.91,6,0.0966,0,776825978880,3780055040,780606033920,4.47,8.43,2.7,2.5,180.13,8154.81,0,0.917813,25,false,0.0000000,0.0000000,false,false,18268,1,1,4,23450353664,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.080,1.475,416.0,0.2,0.00,10.843,4304,0.002,0.000,0.000,0.000,0.002,0.293,0.014,0.047,0.299,0.018,0.002,0.252,0.130,0.093,0.044,0.000,0.000007,true,0.9,true,1,0.024382,0.032767,18.822558,0.000000,0.000000,0.00,0,4.00,27.3932508,27.1194991,186,2019-11-02 00:57:52 UTC,0.261166,0.000493,1,2965046,59.2,0.2,10670.28,43.29,0,0,10688.333534,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.102,0.048,10665.364,33.582,317.599,0.001,0.132,81003.921,0.001,0.001,0.000,0.000,33.593,0.000,307.899,0.000,0.001,10665.323,4.601,0,3102832,0,3102832,0.002,0.000,8447.758,897.007,0.000,0.000,0.000,0.000,[18316 18268 18354 18277],775911,
,,0.0000000,810021.59,1738520.83,42710042.52,17079.80,2209064.66,202,393,44.31,6,0.0975,0,776825978880,3780055040,780606033920,4.34,8.19,2.6,2.5,180.56,8166.50,0,0.920798,31,false,0.0000000,0.0000000,false,false,18406,1,1,4,22668115968,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.065,1.198,413.5,0.2,0.00,10.866,4337,0.002,0.000,0.000,0.000,0.002,0.291,0.013,0.047,0.297,0.018,0.002,0.251,0.130,0.092,0.044,0.000,0.000007,true,0.9,true,1,0.019804,0.026615,18.853128,0.000000,0.000000,0.00,0,4.00,27.2362505,28.3244021,186,2019-11-02 00:57:55 UTC,0.265351,0.000496,1,2997509,60.6,0.2,10935.62,43.46,0,0,10869.153392,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.104,0.049,10890.088,33.465,325.416,0.001,0.135,80893.089,0.001,0.001,0.000,0.000,33.476,0.000,296.256,0.000,0.001,10890.045,4.686,0,3138490,0,3138490,0.002,0.000,10628.921,728.462,0.000,0.000,0.000,0.000,[18456 18406 18483 18419],784882,
,,0.0000000,830998.40,1797605.21,42524978.14,16819.69,2245200.66,202,393,44.07,6,0.0984,0,776825978880,3780055040,780606033920,4.63,8.70,2.6,2.5,179.42,8183.86,0,0.914619,31,false,0.0000000,0.0000000,false,false,18535,1,1,4,21864906752,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.111,0.973,414.0,0.2,0.00,10.702,4369,0.002,0.000,0.000,0.000,0.002,0.297,0.013,0.047,0.302,0.018,0.002,0.255,0.132,0.093,0.045,0.000,0.000007,true,0.9,true,1,0.016085,0.021617,18.750046,0.000000,0.000000,0.00,0,4.00,27.2377841,28.7651615,186,2019-11-02 00:57:58 UTC,0.262210,0.000493,1,3030673,61.9,0.2,11114.51,42.80,179,179,11113.893818,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.106,0.050,11126.747,33.434,332.793,0.001,0.138,80798.781,0.001,0.001,0.000,0.000,33.445,0.000,297.534,0.000,0.001,11126.705,4.756,0,3174984,0,3174984,0.002,0.000,8631.876,591.593,0.000,0.000,0.000,0.000,[18586 18535 18623 18543],793937,
,,0.0000000,807738.24,1825004.03,42164580.49,16968.73,2278884.90,202,393,44.09,6,0.0984,0,776825978880,3780055040,780606033920,5.08,9.60,2.6,2.5,179.49,8204.88,0,0.919235,23,false,0.0000000,0.0000000,false,false,18668,1,1,4,21044920320,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.157,0.790,415.0,0.1,0.00,10.813,4402,0.002,0.000,0.000,0.000,0.002,0.299,0.013,0.047,0.302,0.018,0.003,0.255,0.134,0.093,0.044,0.000,0.000007,true,0.9,true,1,0.013065,0.080046,18.789767,0.000000,0.000000,0.00,0,4.00,26.9871568,28.8504810,186,2019-11-02 00:58:01 UTC,0.261848,0.000492,1,3064397,62.9,0.2,11281.16,43.18,0,0,11266.335430,true,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.108,0.051,11293.574,33.348,338.651,0.001,0.140,80793.563,0.001,0.001,0.000,0.000,33.359,0.000,295.783,0.000,0.001,11293.528,4.815,0,3211037,0,3211037,0.001,0.000,10470.518,480.426,0.000,0.000,0.000,0.000,[18729 18668 18749 18682],802841,
,,0.0000000,825512.84,1866577.59,42621983.56,16521.59,2305864.79,202,393,43.53,6,0.0997,0,776825978880,3780055040,780606033920,5.22,9.73,2.6,2.5,176.73,8228.08,0,0.914074,37,false,0.0000000,0.0000000,false,false,18791,1,1,4,20182990848,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.128,0.642,416.3,0.3,0.00,10.478,4434,0.002,0.000,0.000,0.000,0.002,0.308,0.013,0.049,0.310,0.018,0.002,0.261,0.137,0.095,0.045,0.000,0.000007,true,0.9,true,1,0.010612,0.065016,18.760993,0.000000,0.000000,0.00,0,4.00,26.6078113,27.7703994,186,2019-11-02 00:58:04 UTC,0.259813,0.000486,1,3098572,64.6,0.2,11414.42,42.04,200,167,11356.273908,true,3000,0.000,39.609,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.111,0.052,11426.646,33.269,343.457,0.001,0.142,80334.115,0.001,0.001,0.000,0.000,33.280,0.000,298.343,0.000,0.001,11426.590,4.893,0,3247039,0,3247039,0.001,0.000,12382.424,390.128,0.000,0.000,0.000,0.000,[18850 18791 18875 18806],811955,
,,0.0000000,822235.36,1902877.75,42641514.59,16562.59,2332877.53,202,393,44.25,6,0.1139,0,776825974784,3780059136,780606033920,5.03,9.41,2.6,2.5,177.72,8251.29,0,0.913312,19,false,0.0000000,0.0000000,false,false,18933,1,1,4,30159142912,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.104,0.521,418.4,0.3,0.00,10.573,4465,0.002,0.000,0.000,0.000,0.002,0.309,0.013,0.048,0.310,0.018,0.002,0.261,0.137,0.095,0.045,0.000,0.000007,true,0.9,true,1,0.071107,0.115297,18.804278,0.000000,0.000000,0.00,0,4.00,27.1513894,28.0008402,186,2019-11-02 00:58:07 UTC,0.262997,0.000486,1,3133100,65.0,0.2,11548.48,42.14,0,0,11528.301722,true,3000,0.000,39.607,0.000,0.000,39.607,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.112,0.053,11545.919,33.212,347.630,0.001,0.143,80479.222,0.001,0.001,0.000,0.000,33.224,0.000,296.230,0.000,0.001,11545.877,4.939,0,3283219,0,3283219,0.001,0.000,10055.738,316.823,0.000,0.000,0.000,0.000,[18994 18933 19006 18936],820905,
,,0.0000000,846177.65,1948498.12,43564500.69,16503.98,2345245.82,202,393,44.27,6,0.1127,0,776825974784,3780059136,780606033920,4.89,9.08,2.5,2.5,176.52,8272.01,0,0.912480,28,false,0.0000000,0.0000000,false,false,19066,1,1,4,29343350784,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.084,0.482,419.2,0.3,0.00,10.467,4497,0.002,0.000,0.000,0.000,0.002,0.308,0.013,0.048,0.310,0.018,0.003,0.262,0.137,0.095,0.045,0.000,0.000007,true,0.9,true,1,0.057757,0.093650,18.774161,0.000000,0.000000,0.00,0,4.00,28.0558834,27.4816869,186,2019-11-02 00:58:10 UTC,0.263671,0.000481,1,3167955,65.8,0.2,11609.79,41.99,0,0,11581.323032,true,3000,0.000,39.675,0.000,0.000,39.675,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.113,0.053,11622.251,33.166,350.415,0.001,0.144,80575.876,0.001,0.001,0.000,0.000,33.178,0.000,297.798,0.000,0.001,11622.203,4.990,0,3319078,0,3319078,0.001,0.000,11888.618,257.294,0.000,0.000,0.000,0.000,[19124 19066 19127 19067],829871,
,,0.0000000,846724.00,1987476.89,44151244.71,16333.59,2363572.24,202,393,44.30,6,0.1104,0,776825974784,3780059136,780606033920,4.62,8.53,2.6,2.5,176.12,8296.71,0,0.913947,25,false,0.0000000,0.0000000,false,true,19199,1,1,4,28563210240,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.069,0.858,419.7,0.2,0.00,10.392,4528,0.002,0.000,0.000,0.000,0.002,0.316,0.015,0.048,0.319,0.018,0.003,0.271,0.143,0.096,0.047,0.000,0.000007,true,0.9,true,1,0.046913,0.076067,18.814042,0.000000,0.000000,0.00,0,4.00,27.8809489,26.6818251,186,2019-11-02 00:58:13 UTC,0.263321,0.000480,1,3203053,66.4,0.2,11700.39,41.56,0,0,11681.448520,true,3000,0.000,39.672,0.000,0.000,39.672,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.114,0.054,11700.845,33.130,353.166,0.001,0.145,80655.569,0.001,0.001,0.000,0.000,33.142,0.000,299.182,0.000,0.001,11700.798,5.032,0,3355198,0,3355198,0.001,0.000,9654.679,208.947,0.000,0.000,0.000,0.000,[19249 19199 19258 19200],838948,
,,0.0000000,837843.51,2013690.01,44420107.75,16319.15,2374919.65,202,393,44.33,6,0.1076,0,776825974784,3780059136,780606033920,4.13,7.61,2.5,2.5,176.80,8325.44,0,0.918609,30,false,0.0000000,0.0000000,false,false,19332,1,1,4,27820818432,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.056,1.232,420.3,0.6,0.00,10.383,4559,0.002,0.000,0.000,0.000,0.002,0.313,0.014,0.048,0.315,0.018,0.003,0.267,0.141,0.096,0.048,0.000,0.000007,true,0.9,true,1,0.038105,0.061785,18.781695,0.000000,0.000000,0.00,0,4.00,28.9485124,26.4381661,186,2019-11-02 00:58:16 UTC,0.263812,0.000482,1,3238300,66.5,0.2,11756.54,41.52,0,1,11745.477763,true,3000,0.000,39.669,0.000,0.000,39.669,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.114,0.054,11742.365,33.104,355.206,0.001,0.146,80786.992,0.001,0.001,0.000,0.000,33.047,0.000,293.669,0.000,0.001,11742.784,5.068,0,3391008,0,3391009,0.000,0.000,11319.131,169.678,0.000,0.000,0.000,0.000,[19381 19332 19402 19332],847896,
