,,0.0000000,739712.53,2586300.18,50362950.24,16500.82,2019521.65,202,393,44.03,6,0.1071,0,3.42,6.18,2.5,2.6,174.63,8211.84,0.906322,24,false,0.0000000,0.0000000,false,false,5369,1,1,4,83886080,107374182400,26361200640,FCM1K1,0,0,40,0.028,1.428,411.6,0.0,0.0,0.00,10.524,1132,0.001,0.000,0.000,0.000,0.001,0.304,0.011,0.045,0.305,0.031,0.006,0.260,0.136,0.095,0.048,0.000,0.000,true,0.9,true,1,0.000000,0.079111,19.090751,0.000548,0.000000,0.00,0,4.00,26.8687993,27.5797866,190,2019-06-20 05:45:11 UTC,0.268594,0.000477,0,1089014,57.2,0.2,9997.06,41.98,0,143,9992.610349,true,3000,0.000,39.257,0.000,0.000,39.258,0.000,0.000,0.000,0.000,0.310,0,1006,0,0,0.116,0.054,9994.395,33.469,298.596,0.001,0.122,81852.572,0.001,0.001,0.000,0.000,33.480,0.000,226.346,0.000,0.001,9994.317,4.697,0,1227777,0,1227777,37.865,0.000,0.000,9305.608,0.000,0.000,0.000,0.000,[5311 5369 5298 5345],307396,
,,0.0000000,731323.50,2584845.16,50157667.17,16639.41,2022273.38,202,393,44.11,6,0.1102,0,3.04,5.53,2.5,2.6,176.50,8208.15,0.905967,16,false,0.0000000,0.0000000,false,false,5503,1,1,4,83886080,107374182400,27076329472,FCM1K1,0,0,40,0.023,1.160,412.3,0.0,0.0,0.00,10.612,1163,0.001,0.000,0.000,0.000,0.001,0.301,0.011,0.044,0.299,0.031,0.006,0.256,0.132,0.094,0.048,0.000,0.000,true,0.9,true,1,0.000000,0.064256,19.062579,0.000445,0.000000,0.00,0,4.00,27.1594257,28.2470964,190,2019-06-20 05:45:14 UTC,0.270538,0.000481,0,1119138,56.7,0.2,10010.80,42.34,84,87,10050.037862,true,3000,0.000,39.256,0.000,0.000,39.256,0.000,0.000,0.000,0.000,0.307,0,1006,0,0,0.115,0.054,10010.388,33.494,298.846,0.001,0.122,81974.714,0.001,0.001,0.000,0.000,33.505,0.000,224.642,0.000,0.001,10010.338,4.695,0,1258070,0,1258070,30.744,0.000,0.000,10722.790,0.000,0.000,0.000,0.000,[5458 5504 5434 5483],314916,
,,0.0000000,741770.31,2602463.65,49901682.18,16536.59,2017704.98,202,393,44.19,6,0.1126,0,3.62,6.61,2.5,2.6,175.74,8210.82,0.905028,18,false,0.0000000,0.0000000,false,false,5637,1,1,4,83886080,107374182400,27768389632,FCM1K1,0,0,40,0.019,1.254,412.9,0.0,0.0,0.00,10.564,1195,0.001,0.000,0.000,0.000,0.001,0.303,0.011,0.045,0.301,0.031,0.005,0.257,0.133,0.095,0.048,0.000,0.000,true,0.9,true,1,0.000000,0.052191,19.040882,0.000361,0.000000,0.00,0,4.00,27.4366465,27.8239333,190,2019-06-20 05:45:17 UTC,0.269245,0.000480,0,1149278,56.8,0.2,9988.22,42.08,0,0,10034.217464,true,3000,0.000,39.255,0.000,0.000,39.256,0.000,0.000,0.000,0.000,0.304,0,1006,0,0,0.116,0.055,9997.536,33.449,298.869,0.001,0.122,82075.663,0.001,0.001,0.000,0.000,33.460,0.000,225.719,0.000,0.001,9997.461,4.710,0,1287932,0,1287932,24.963,0.000,0.000,8706.322,0.000,0.000,0.000,0.000,[5586 5637 5561 5614],322370,
,,0.0000000,741615.66,2596614.92,50230981.94,16726.02,2020563.41,202,393,43.65,6,0.1148,0,3.40,6.14,2.5,2.6,174.62,8217.20,0.905922,25,false,0.0000000,0.0000000,false,false,5761,1,1,4,83886080,107374182400,28479324160,FCM1K1,0,0,40,0.015,1.019,409.9,0.0,0.0,0.00,10.580,1227,0.001,0.000,0.000,0.000,0.001,0.300,0.011,0.045,0.299,0.031,0.005,0.255,0.132,0.094,0.048,0.000,0.000,false,0.9,false,1,0.000000,0.042391,19.088996,0.000293,0.000000,0.00,0,4.00,27.4053716,27.2108318,190,2019-06-20 05:45:20 UTC,0.269576,0.000477,0,1179360,57.3,0.2,10002.45,42.56,0,0,9960.910807,true,3000,0.000,39.253,0.000,0.000,39.253,0.000,0.000,0.000,0.000,0.302,0,1006,0,0,0.116,0.055,9981.891,33.474,298.174,0.001,0.122,82231.025,0.001,0.001,0.000,0.000,33.485,0.000,228.936,0.000,0.001,9981.841,4.694,0,1317758,0,1317758,20.268,0.000,0.000,9945.027,0.000,0.000,0.000,0.000,[5708 5762 5690 5748],329906,
,,0.0000000,760994.77,2614387.61,50392611.38,16578.93,2021195.21,202,393,44.18,6,0.1164,0,3.75,6.80,2.5,2.7,174.52,8219.86,0.902462,22,false,0.0000000,0.0000000,false,false,5900,1,1,4,83886080,107374182400,29188161536,FCM1K1,0,0,40,0.012,1.390,409.1,0.0,0.0,0.00,10.539,1258,0.001,0.000,0.000,0.000,0.001,0.300,0.011,0.046,0.302,0.031,0.005,0.257,0.134,0.095,0.047,0.000,0.000,true,0.9,true,1,0.000000,0.034431,19.007970,0.000238,0.000000,0.00,0,4.00,28.2436136,26.8283332,190,2019-06-20 05:45:23 UTC,0.269547,0.000474,0,1209474,57.3,0.2,10005.55,42.18,21,19,10061.841896,true,3000,0.000,39.253,0.000,0.000,39.254,0.000,0.000,0.000,0.000,0.304,0,1006,0,0,0.116,0.054,10006.529,33.501,298.677,0.001,0.122,82325.097,0.001,0.001,0.000,0.000,33.511,0.000,232.459,0.000,0.001,10006.459,4.690,0,1348158,0,1348158,16.457,0.000,0.000,11475.133,0.000,0.000,0.000,0.000,[5833 5900 5817 5877],337428,
,,0.0000000,739323.19,2608643.90,48496101.33,16555.62,2020844.95,202,393,43.97,6,0.1174,0,3.91,7.14,2.4,2.5,175.32,8228.48,0.908070,19,false,0.0000000,0.0000000,false,false,6029,1,1,4,83886080,107374182400,29871833088,FCM1K1,0,0,40,0.010,1.129,410.1,0.0,0.0,0.00,10.577,1290,0.001,0.000,0.000,0.000,0.001,0.300,0.011,0.045,0.301,0.031,0.005,0.256,0.133,0.095,0.047,0.000,0.000,true,0.9,true,1,0.066977,0.094942,18.934271,0.000193,0.000000,0.00,0,4.00,30.1664582,26.8348143,190,2019-06-20 05:45:26 UTC,0.268276,0.000471,0,1239596,57.1,0.2,10003.83,42.12,0,0,10034.738432,true,3000,0.000,39.248,0.000,0.000,39.249,0.000,0.000,0.000,0.000,0.303,0,1006,0,0,0.115,0.054,10003.000,33.457,298.958,0.001,0.121,82330.821,0.001,0.001,0.000,0.000,33.468,0.000,232.091,0.000,0.001,10002.929,4.715,0,1378173,0,1378173,13.361,0.000,0.000,9316.394,0.000,0.000,0.000,0.000,[5973 6029 5951 6013],344888,
,,0.0000000,755066.23,2606486.80,47422029.38,16527.44,2019983.86,202,393,43.89,6,0.1186,0,4.31,7.89,2.4,2.5,175.29,8242.43,0.916223,13,false,0.0000000,0.0000000,false,false,6160,1,1,4,117440512,107374182400,30578573312,FCM1K1,0,0,40,0.008,1.383,410.7,0.0,0.0,0.00,10.540,1321,0.001,0.000,0.000,0.000,0.001,0.301,0.011,0.046,0.303,0.032,0.005,0.258,0.134,0.095,0.047,0.000,0.000,true,0.9,true,1,0.054400,0.139607,18.938870,0.000157,0.000000,0.00,0,4.00,30.7092127,26.7498014,190,2019-06-20 05:45:29 UTC,0.266525,0.000472,0,1269712,57.0,0.2,9999.53,42.05,0,0,10071.629826,true,3000,0.000,39.244,0.000,0.000,39.245,0.000,0.000,0.000,0.000,0.312,0,1033,0,0,0.115,0.054,10008.771,33.482,298.908,0.001,0.121,82289.973,0.001,0.001,0.000,0.000,33.493,0.000,232.990,0.000,0.001,10008.693,4.707,0,1408320,0,1408320,10.848,0.000,0.000,10663.420,0.000,0.000,0.000,0.000,[6099 6160 6091 6136],352403,
,,0.0000000,745734.60,2608697.96,48469139.07,16518.33,2018917.17,202,393,44.32,6,0.1202,0,3.96,7.22,2.4,2.5,174.99,8253.24,0.910929,19,false,0.0000000,0.0000000,false,false,6299,1,1,4,117440512,107374182400,31308382208,FCM1K1,0,0,40,0.007,1.624,411.0,0.0,0.0,0.00,10.500,1353,0.001,0.000,0.000,0.000,0.001,0.298,0.011,0.046,0.302,0.032,0.005,0.257,0.133,0.095,0.047,0.000,0.000,true,0.9,true,1,0.044186,0.113394,18.943869,0.000127,0.000000,0.00,0,4.00,30.3670099,26.1468281,191,2019-06-20 05:45:32 UTC,0.268445,0.000474,0,1299864,57.1,0.2,9994.24,42.03,1,1,10035.120257,true,3000,0.000,39.249,0.000,0.000,39.250,0.000,0.000,0.000,0.000,0.335,0,1033,0,0,0.115,0.055,10002.595,33.441,299.096,0.001,0.121,82374.036,0.001,0.001,0.000,0.000,33.451,0.000,231.549,0.000,0.001,10002.552,4.711,0,1438281,0,1438281,8.808,0.000,0.000,8658.409,0.000,0.000,0.000,0.000,[6228 6299 6224 6257],359887,
,,0.0000000,751273.11,2611421.75,49449498.51,17123.95,2022298.64,202,393,45.15,6,0.1201,0,3.49,6.42,2.4,2.5,177.69,8258.72,0.907208,19,false,0.0000000,0.0000000,false,false,6445,1,1,4,83886080,107374182400,32002539520,FCM1K1,0,0,40,0.005,1.453,405.9,0.1,0.0,0.00,10.903,1385,0.001,0.000,0.000,0.000,0.001,0.289,0.011,0.045,0.292,0.031,0.005,0.248,0.128,0.092,0.044,0.000,0.000,true,0.9,true,1,0.035890,0.092103,19.011753,0.000103,0.000000,0.00,0,4.00,30.0612585,27.0031023,191,2019-06-20 05:45:35 UTC,0.274978,0.000482,0,1330016,56.3,0.2,10011.05,43.57,0,0,9993.908010,true,3000,0.000,39.256,0.000,0.000,39.257,0.000,0.000,0.000,0.000,0.327,0,1033,0,0,0.114,0.054,10010.937,33.468,299.096,0.001,0.121,82411.530,0.001,0.001,0.000,0.000,33.479,0.000,228.252,0.000,0.001,10010.894,4.710,0,1468461,0,1468461,7.152,0.000,0.000,9952.541,0.000,0.000,0.000,0.000,[6366 6445 6364 6402],367453,
,,0.0000000,745444.83,2623301.07,49436551.66,16849.07,2022942.88,202,393,45.09,6,0.1441,0,3.27,5.92,2.4,2.6,175.09,8263.62,0.899026,18,false,0.0000000,0.0000000,false,false,6580,1,1,4,25885147136,107374182400,32581353472,FCM1K1,0,0,40,0.004,1.180,405.4,0.1,0.0,0.00,10.744,1417,0.001,0.000,0.000,0.000,0.001,0.293,0.012,0.045,0.297,0.032,0.005,0.253,0.130,0.093,0.044,0.000,0.000,true,0.9,true,1,0.029151,0.074809,19.007203,0.000084,0.000000,0.00,0,4.00,29.4330775,26.9584492,191,2019-06-20 05:45:38 UTC,0.281103,0.000487,0,1360136,57.2,0.2,10014.03,42.87,0,0,10021.602171,true,3000,0.000,39.267,0.000,0.000,39.268,0.000,0.000,0.000,0.000,0.321,0,1033,0,0,0.118,0.056,10014.352,33.312,300.603,0.001,0.123,81522.700,0.001,0.001,0.000,0.000,33.323,0.000,228.614,0.000,0.001,10014.301,4.857,0,1498545,0,1498545,5.808,0.000,0.000,11438.367,0.000,0.000,0.000,0.000,[6479 6580 6482 6528],374971,
,,0.0000000,736310.03,2623373.76,49064499.95,16783.56,2018622.20,202,393,45.09,6,0.1482,0,3.07,5.56,2.4,2.5,175.81,8261.32,0.901812,37,false,0.0000000,0.0000000,false,false,6715,1,1,4,29123149824,107374182400,32581353472,FCM1K1,0,0,40,0.004,0.958,404.9,0.1,0.0,0.00,10.600,1449,0.001,0.000,0.000,0.000,0.001,0.293,0.012,0.044,0.296,0.031,0.006,0.253,0.130,0.093,0.045,0.000,0.000,true,0.9,true,1,0.023677,0.060763,19.004870,0.000068,0.000000,0.00,0,4.00,30.4422491,26.9104557,191,2019-06-20 05:45:41 UTC,0.279236,0.000488,0,1390289,56.8,0.2,9992.86,42.70,89,0,9901.713695,true,3000,0.000,39.341,0.000,0.000,39.341,0.000,0.000,0.000,0.000,0.275,0,1033,0,0,0.114,0.054,9989.611,33.370,299.336,0.001,0.123,81526.980,0.001,0.001,0.000,0.000,33.381,0.000,225.547,0.000,0.001,9989.574,4.780,0,1528224,0,1528224,4.717,0.000,0.000,9289.233,0.000,0.000,0.000,0.000,[6606 6715 6618 6666],382418,
,,0.0000000,742335.74,2624380.69,49868846.19,17038.76,2017454.85,202,393,45.73,6,0.1429,0,2.80,5.09,2.4,2.6,176.55,8258.36,0.901844,22,false,0.0000000,0.0000000,false,false,6861,1,1,4,28414312448,107374182400,32581353472,FCM1K1,0,0,40,0.003,1.478,402.8,0.1,0.0,0.00,10.848,1481,0.001,0.000,0.000,0.000,0.001,0.290,0.012,0.044,0.294,0.030,0.006,0.251,0.130,0.092,0.045,0.000,0.000,true,0.9,true,1,0.019232,0.049354,18.999853,0.000055,0.000000,0.00,0,4.00,29.9681400,27.2672310,191,2019-06-20 05:45:44 UTC,0.284152,0.000488,0,1420429,56.6,0.2,9987.09,43.35,0,0,10029.456484,true,3000,0.000,39.400,0.000,0.000,39.400,0.000,0.000,0.000,0.000,0.236,0,1033,0,0,0.112,0.053,9997.415,33.483,298.564,0.001,0.122,81608.261,0.001,0.001,0.000,0.000,33.493,0.000,221.344,0.000,0.001,9997.375,4.712,0,1558373,0,1558373,3.830,0.000,0.000,10666.534,0.000,0.000,0.000,0.000,[6731 6862 6748 6805],389943,
,,0.0000000,726827.39,2626398.44,49887337.56,17060.68,2021622.36,202,393,46.02,6,0.1399,0,2.75,5.03,2.4,2.5,178.31,8262.30,0.896831,17,false,0.0000000,0.0000000,false,false,7003,1,1,4,27720155136,107374182400,32581353472,FCM1K1,0,0,40,0.002,2.826,404.8,0.1,0.0,0.00,10.878,1514,0.001,0.000,0.000,0.000,0.001,0.287,0.014,0.044,0.292,0.030,0.006,0.249,0.130,0.092,0.044,0.000,0.000,true,0.9,true,1,0.015621,0.102576,19.058058,0.000045,0.000000,0.00,0,4.00,29.5133949,28.7414492,191,2019-06-20 05:45:47 UTC,0.286182,0.000497,0,1450561,56.1,0.2,10007.69,43.41,0,0,10002.527041,true,3000,0.000,39.445,0.000,0.000,39.445,0.000,0.000,0.000,0.000,0.207,0,1033,0,0,0.110,0.052,10017.129,33.509,298.915,0.001,0.124,80955.547,0.001,0.001,0.000,0.000,33.520,0.000,220.564,0.000,0.001,10017.079,4.694,0,1588698,0,1588698,3.110,0.000,0.000,8661.418,0.000,0.000,0.000,0.000,[6878 7003 6880 6943],397443,
,,0.0000000,752405.89,2637503.67,50611776.37,17129.84,2021208.51,202,393,46.25,6,0.1335,0,2.54,4.65,2.4,2.6,178.05,8267.99,0.898786,16,false,0.0000000,0.0000000,false,true,7145,1,1,4,26994540544,107374182400,32581353472,FCM1K1,0,0,40,0.002,3.714,404.0,0.1,0.0,0.00,10.904,1547,0.001,0.000,0.000,0.000,0.001,0.284,0.016,0.044,0.292,0.029,0.005,0.249,0.130,0.092,0.043,0.000,0.000,true,0.9,true,1,0.012688,0.083317,19.043281,0.000037,0.000000,0.00,0,4.00,29.3432833,28.6780233,191,2019-06-20 05:45:50 UTC,0.289013,0.000497,0,1480681,56.2,0.2,10005.64,43.59,0,0,10007.242709,true,3000,0.000,39.482,0.000,0.000,39.483,0.000,0.000,0.000,0.000,0.182,0,1033,0,0,0.110,0.052,9996.287,33.537,298.049,0.001,0.124,80529.374,0.001,0.001,0.000,0.000,33.547,0.000,220.457,0.000,0.001,9996.187,4.665,0,1618431,0,1618431,2.526,0.000,0.000,9931.334,0.000,0.000,0.000,0.000,[7008 7146 7004 7078],404961,
,,0.0000000,733271.96,2631734.00,49785528.93,17084.64,2019181.77,202,393,45.85,6,0.1262,0,2.98,5.46,2.4,2.5,178.05,8265.24,0.903583,25,false,0.0000000,0.0000000,false,false,7278,1,1,4,26294091776,107374182400,32581353472,FCM1K1,0,0,40,0.002,3.017,405.8,0.1,0.0,0.00,10.858,1579,0.001,0.000,0.000,0.000,0.001,0.285,0.016,0.044,0.291,0.029,0.005,0.248,0.131,0.092,0.043,0.000,0.000,true,0.9,true,1,0.010306,0.067674,19.031705,0.000030,0.000000,0.00,0,4.00,29.4171784,28.2181079,191,2019-06-20 05:45:53 UTC,0.284183,0.000500,0,1510811,56.1,0.2,9995.57,43.47,1,1,10009.010109,true,3000,0.000,39.501,0.000,0.000,39.502,0.000,0.000,0.000,0.000,0.161,0,1033,0,0,0.109,0.051,10003.287,33.549,298.308,0.001,0.124,80523.765,0.001,0.001,0.000,0.000,33.560,0.000,222.160,0.000,0.001,10003.306,4.658,0,1648608,0,1648608,2.050,0.000,0.000,11426.767,0.000,0.000,0.000,0.000,[7144 7278 7139 7210],412466,
,,0.0000000,725958.55,2629233.43,50619599.09,16868.85,2020113.04,202,393,45.50,6,0.1207,0,3.07,5.60,2.4,2.6,176.91,8259.92,0.891115,23,false,0.0000000,0.0000000,false,false,7410,1,1,4,25608323072,107374182400,32581353472,FCM1K1,0,0,40,0.001,3.044,406.3,0.2,0.0,0.00,10.756,1612,0.001,0.000,0.000,0.000,0.001,0.291,0.016,0.045,0.296,0.029,0.005,0.252,0.134,0.093,0.044,0.000,0.000,true,0.9,true,1,0.008371,0.054967,19.013534,0.000024,0.000000,0.00,0,4.00,28.7010412,27.8169278,191,2019-06-20 05:45:56 UTC,0.279653,0.000497,0,1540966,56.5,0.2,9999.61,42.92,0,0,10020.282140,true,3000,0.000,39.521,0.000,0.000,39.522,0.000,0.000,0.000,0.000,0.144,0,1033,0,0,0.110,0.051,10009.435,33.563,298.213,0.001,0.124,80747.336,0.001,0.001,0.000,0.000,33.573,0.000,222.601,0.000,0.001,10009.306,4.628,0,1678742,0,1678742,1.665,0.000,0.000,9277.882,0.000,0.000,0.000,0.000,[7268 7410 7272 7339],420003,
,,0.0000000,721560.60,2631618.44,50626321.30,16413.31,2020674.72,202,393,44.29,6,0.1166,0,3.00,5.39,2.5,2.6,174.06,8259.92,0.895682,26,false,0.0000000,0.0000000,false,false,7527,1,1,4,24916262912,107374182400,32581353472,FCM1K1,0,0,40,0.001,3.347,409.7,0.2,0.0,0.00,10.432,1643,0.001,0.000,0.000,0.000,0.001,0.301,0.016,0.047,0.303,0.030,0.005,0.257,0.136,0.096,0.046,0.000,0.000,true,0.9,true,1,0.006799,0.044647,19.068084,0.000020,0.000000,0.00,0,4.00,27.6282947,26.9846896,191,2019-06-20 05:45:59 UTC,0.268814,0.000490,0,1571063,57.5,0.2,10002.92,41.76,46,99,9992.389357,true,3000,0.000,39.536,0.000,0.000,39.536,0.000,0.000,0.000,0.000,0.130,0,1033,0,0,0.112,0.053,10013.062,33.633,297.696,0.001,0.125,80198.087,0.001,0.001,0.000,0.000,33.644,0.000,225.630,0.000,0.001,10013.016,4.577,0,1708823,0,1708823,1.352,0.000,0.000,10595.007,0.000,0.000,0.000,0.000,[7389 7527 7395 7463],427591,
,,0.0000000,720267.29,2627542.51,51208377.67,16427.39,2018836.17,202,393,43.67,6,0.1151,0,2.72,4.85,2.5,2.6,173.59,8260.37,0.897010,26,false,0.0000000,0.0000000,false,false,7650,1,1,4,24249368576,107374182400,32581353472,FCM1K1,0,0,40,0.001,2.719,410.6,0.1,0.0,0.00,10.406,1675,0.001,0.000,0.000,0.000,0.001,0.302,0.015,0.048,0.305,0.030,0.004,0.258,0.138,0.096,0.046,0.000,0.000,true,0.9,true,1,0.068007,0.098749,19.116911,0.000016,0.000000,0.00,0,4.00,27.0652429,26.9527862,191,2019-06-20 05:46:02 UTC,0.266012,0.000491,0,1601169,57.6,0.2,9993.71,41.80,140,140,9983.305289,true,3000,0.000,39.548,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.120,0,1033,0,0,0.112,0.053,10003.720,33.629,297.459,0.001,0.126,79565.152,0.001,0.001,0.000,0.000,33.639,0.000,225.798,0.000,0.001,10003.681,4.541,0,1738729,0,1738729,1.098,0.000,0.000,8603.212,0.000,0.000,0.000,0.000,[7516 7650 7529 7600],435081,
,,0.0000000,706693.69,2624647.25,52573053.13,16921.25,2018601.84,202,393,44.17,6,0.1116,0,2.38,4.31,2.6,2.6,176.95,8254.16,0.892571,23,false,0.0000000,0.0000000,false,false,7789,1,1,4,23502782464,107374182400,32581353472,FCM1K1,0,0,40,0.001,2.208,407.1,0.1,0.0,0.00,10.756,1706,0.001,0.000,0.000,0.000,0.001,0.292,0.014,0.046,0.296,0.029,0.003,0.250,0.133,0.093,0.044,0.000,0.000,true,0.9,true,1,0.055238,0.080207,19.092018,0.000013,0.000000,0.00,0,4.00,27.3569146,26.3834662,191,2019-06-20 05:46:05 UTC,0.267517,0.000495,0,1631307,56.5,0.2,9992.52,43.05,0,142,10011.666210,true,3000,0.000,39.560,0.000,0.000,39.560,0.000,0.000,0.000,0.000,0.110,0,1033,0,0,0.109,0.051,10002.924,33.690,296.891,0.001,0.125,79923.142,0.001,0.001,0.000,0.000,33.701,0.000,224.153,0.000,0.001,10002.869,4.525,0,1768770,0,1768770,0.891,0.000,0.000,9972.644,0.000,0.000,0.000,0.000,[7658 7789 7672 7747],442563,
,,0.0000000,710627.67,2623259.95,53118955.36,17263.85,2023801.09,202,393,44.85,6,0.1083,0,2.33,4.25,2.5,2.7,178.45,8250.74,0.892018,19,false,0.0000000,0.0000000,false,false,7932,1,1,4,22772973568,107374182400,32581353472,FCM1K1,0,0,40,0.001,2.106,405.2,0.4,0.0,0.00,10.991,1739,0.001,0.000,0.000,0.000,0.001,0.289,0.014,0.046,0.290,0.028,0.003,0.245,0.130,0.091,0.044,0.000,0.000,true,0.9,true,1,0.044866,0.065147,19.131146,0.000010,0.000000,0.00,0,4.00,27.4177457,26.7108604,191,2019-06-20 05:46:08 UTC,0.272160,0.000493,0,1661448,56.1,0.2,10017.22,43.92,0,0,10037.753167,true,3000,0.000,39.564,0.000,0.000,39.564,0.000,0.000,0.000,0.000,0.103,0,1033,0,0,0.108,0.051,10027.293,33.677,296.881,0.001,0.125,80390.463,0.001,0.001,0.000,0.000,33.618,0.000,223.730,0.000,0.001,10027.181,4.532,0,1799187,0,1799187,0.724,0.000,0.000,11419.220,0.000,0.000,0.000,0.000,[7800 7932 7817 7873],450028,
,,0.0000000,686895.07,2606830.51,53042235.82,17417.12,2019675.14,202,393,44.30,6,0.1054,0,2.20,4.03,2.6,2.6,179.08,8240.16,0.895044,12,false,0.0000000,0.0000000,false,false,8058,1,1,4,22076719104,107374182400,32581353472,FCM1K1,0,0,40,0.000,1.711,401.5,0.4,0.0,0.00,11.124,1772,0.001,0.000,0.000,0.000,0.001,0.290,0.013,0.045,0.290,0.027,0.003,0.245,0.128,0.090,0.044,0.000,0.000,true,0.9,true,1,0.036442,0.052915,19.101434,0.000008,0.000000,0.00,0,4.00,27.1256922,26.8815462,191,2019-06-20 05:46:11 UTC,0.269311,0.000495,0,1691554,55.8,0.2,9998.11,44.32,0,1,10092.777246,true,3000,0.000,39.572,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.096,0,1033,0,0,0.107,0.050,10008.652,33.668,297.256,0.001,0.124,80804.101,0.001,0.001,0.000,0.000,33.679,0.000,225.200,0.000,0.001,10008.619,4.518,0,1828945,0,1828945,0.588,0.000,0.000,9273.649,0.000,0.000,0.000,0.000,[7939 8058 7968 8001],457541,
,,0.0000000,692350.14,2607170.99,52661637.51,17776.83,2020181.18,202,393,44.83,6,0.1033,0,2.45,4.55,2.6,2.5,181.59,8221.48,0.901067,22,false,0.0000000,0.0000000,false,true,8200,1,1,4,21340618752,107374182400,32581353472,FCM1K1,0,0,40,0.000,1.858,398.2,0.3,0.0,0.00,11.284,1806,0.001,0.000,0.000,0.000,0.001,0.284,0.013,0.045,0.286,0.026,0.002,0.242,0.128,0.089,0.043,0.000,0.000,false,0.9,false,1,0.029599,0.042980,19.143411,0.000007,0.000000,0.00,0,4.00,27.6124327,27.6061159,191,2019-06-20 05:46:14 UTC,0.273581,0.000500,0,1721695,55.1,0.2,10000.51,45.23,4,4,9996.195747,true,3000,0.000,39.575,0.000,0.000,39.575,0.000,0.000,0.000,0.000,0.091,0,1033,0,0,0.105,0.049,9989.438,33.724,296.691,0.001,0.123,81179.420,0.001,0.001,0.000,0.000,33.665,0.000,222.956,0.000,0.001,9990.074,4.512,0,1858728,0,1858729,0.477,0.000,0.000,10633.918,0.000,0.000,0.000,0.000,[8103 8200 8112 8130],465068,
,,0.0000000,682157.21,2601327.25,52388429.43,17350.45,2019549.65,202,393,44.14,6,0.1016,0,2.78,5.11,2.6,2.6,178.92,8203.16,0.897816,28,false,0.0000000,0.0000000,false,false,8324,1,1,4,20665335808,107374182400,32581353472,FCM1K1,0,0,40,0.000,2.730,397.8,0.2,0.0,0.00,11.031,1839,0.001,0.000,0.000,0.000,0.001,0.290,0.013,0.046,0.292,0.027,0.002,0.246,0.129,0.091,0.044,0.000,0.000,true,0.9,true,1,0.024042,0.034910,19.116101,0.000006,0.000000,0.00,0,4.00,26.7036582,26.9446590,191,2019-06-20 05:46:17 UTC,0.265476,0.000491,0,1751855,55.9,0.2,9997.37,44.15,143,143,10002.127144,true,3000,0.000,39.579,0.000,0.000,39.579,0.000,0.000,0.000,0.000,0.087,0,1033,0,0,0.105,0.049,10007.775,33.773,296.313,0.001,0.123,81536.579,0.001,0.001,0.000,0.000,33.783,0.000,229.660,0.000,0.001,10007.729,4.453,0,1888998,0,1888998,0.388,0.000,0.000,8635.414,0.000,0.000,0.000,0.000,[8222 8324 8240 8263],472661,
,,0.0000000,699002.10,2598384.86,52080448.45,17036.53,2020650.18,202,393,43.99,6,0.1003,0,3.83,7.05,2.6,2.5,177.30,8193.09,0.904148,26,false,0.0000000,0.0000000,false,false,8454,1,1,4,19946012672,107374182400,32581353472,FCM1K1,0,0,40,0.000,2.217,402.2,0.2,0.0,0.00,10.833,1872,0.001,0.000,0.000,0.000,0.001,0.294,0.013,0.047,0.297,0.027,0.003,0.250,0.131,0.092,0.045,0.000,0.000,true,0.9,true,1,0.019527,0.028354,19.089729,0.000005,0.000000,0.00,0,4.00,27.2260308,27.1384728,191,2019-06-20 05:46:20 UTC,0.261580,0.000485,0,1781976,56.4,0.2,10002.86,43.35,143,143,10019.323957,true,3000,0.000,39.582,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.084,0,1033,0,0,0.106,0.049,10013.145,33.748,296.688,0.001,0.122,81774.987,0.001,0.001,0.000,0.000,33.759,0.000,230.195,0.000,0.001,10013.110,4.472,0,1919106,0,1919106,0.315,0.000,0.000,9924.404,0.000,0.000,0.000,0.000,[8351 8454 8363 8392],480128,
,,0.0000000,700509.33,2590576.77,52685302.10,17242.32,2021429.03,202,393,43.79,6,0.0988,0,3.73,6.92,2.6,2.5,178.79,8192.38,0.910017,21,false,0.0000000,0.0000000,false,true,8583,1,1,4,19226689536,107374182400,32581353472,FCM1K1,0,0,40,0.000,1.801,405.1,0.2,0.0,0.00,10.929,1905,0.001,0.000,0.000,0.000,0.001,0.292,0.012,0.047,0.295,0.026,0.002,0.248,0.129,0.091,0.045,0.000,0.000,false,0.9,false,1,0.015860,0.090011,19.133081,0.000004,0.000000,0.00,0,4.00,27.2811505,26.6814943,191,2019-06-20 05:46:23 UTC,0.259407,0.000488,0,1812081,56.0,0.2,10006.80,43.87,0,0,10013.486821,true,3000,0.000,39.651,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.081,0,1033,0,0,0.104,0.048,9991.911,33.723,296.277,0.001,0.122,82000.400,0.001,0.001,0.000,0.000,33.734,0.000,230.275,0.000,0.001,9991.879,4.470,0,1948841,0,1948841,0.256,0.000,0.000,11370.988,0.000,0.000,0.000,0.000,[8488 8583 8503 8541],487656,
