,,0.0000000,292654.35,1035213.79,39508918.58,15150.13,807447.44,202,393,39.61,6,0.0637,0,4.29,7.26,2.8,2.7,161.99,853.84,0.909679,27,false,0.0000000,0.0000000,false,true,21826,1,3,4,1528041304,32178700288,3225419776,FCM1K3,0,1,40,0.016,0.253,49.8,0.1,0.0,9.633,5128,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.045,0.321,0.017,0.007,0.276,0.141,0.104,0.059,0.000,0.000,false,0.9,false,1,0.000577,0.031847,19.207595,0.000000,0.000000,4.00,23.4204965,22.5548720,185,2019-04-16 13:03:52 UTC,0.197636,0.000291,0,2076713,24.7,0.2,3997.18,38.55,0,0,3982.138579,true,3000,0.000,39.345,0.000,0.000,39.345,0.000,0.000,0.000,0.000,0.099,0,8539,0,0,0.035,0.015,3996.835,36.864,108.418,0.001,0.029,136773.619,0.000,0.001,0.000,0.000,36.869,0.000,102.038,0.000,0.001,3996.825,1.772,0,2114866,0,2114866,0.000,0.000,3774.164,672.660,0.000,0.000,0.000,0.000,[21935 21887 21723 21827],525724,
,,0.0000000,288589.41,1037295.71,39923685.00,15325.60,807720.39,202,393,40.66,6,0.0626,0,3.65,6.20,2.8,2.7,163.53,859.82,0.900471,25,false,0.0000000,0.0000000,false,false,21962,1,3,4,1265469112,32178700288,3225419776,FCM1K3,0,1,40,0.013,0.205,50.1,0.0,0.0,9.693,5157,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.045,0.317,0.017,0.007,0.273,0.142,0.102,0.057,0.000,0.000,true,0.9,true,1,0.000469,0.025868,19.229607,0.000000,0.000000,4.00,23.5146331,23.0754388,185,2019-04-16 13:03:55 UTC,0.205577,0.000293,0,2088829,24.5,0.2,3998.53,39.00,53,53,3986.163966,true,3000,0.000,39.406,0.000,0.000,39.406,0.000,0.000,0.000,0.000,0.090,0,8539,0,0,0.034,0.015,4002.157,36.881,108.514,0.001,0.029,137241.312,0.000,0.001,0.000,0.000,36.885,0.000,99.629,0.000,0.001,4002.147,1.778,0,2126954,0,2126954,0.000,0.000,3065.083,546.282,0.000,0.000,0.000,0.000,[22050 22011 21858 21962],528739,
,,0.0000000,287831.43,1039123.27,39914877.87,15523.05,807876.48,202,393,41.30,6,0.0663,0,3.31,5.66,2.8,2.8,165.71,860.48,0.894972,22,false,0.0000000,0.0000000,false,false,22094,1,3,4,1785349720,32178700288,3225419776,FCM1K3,0,1,40,0.011,0.167,50.2,0.0,0.0,9.870,5186,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.044,0.316,0.017,0.007,0.272,0.143,0.101,0.057,0.000,0.000,true,0.9,true,1,0.000381,0.021011,19.120730,0.000000,0.000000,4.00,23.9024840,23.2451634,185,2019-04-16 13:03:58 UTC,0.215550,0.000299,0,2100951,24.1,0.2,3999.30,39.50,3,2,4012.493006,true,3000,0.000,39.264,0.000,0.000,39.264,0.000,0.000,0.000,0.000,0.081,0,8539,0,0,0.034,0.015,4002.954,36.769,108.865,0.001,0.029,136810.054,0.000,0.001,0.000,0.000,36.774,0.000,99.395,0.000,0.001,4002.944,1.779,0,2138977,0,2138977,0.000,0.000,3703.391,443.650,0.000,0.000,0.000,0.000,[22174 22140 21997 22094],531743,
,,0.0000000,297100.41,1043282.25,39739575.23,15663.41,809056.27,202,393,41.77,6,0.0644,0,3.39,5.87,2.7,2.8,166.98,864.01,0.897862,26,false,0.0000000,0.0000000,false,false,22225,1,3,4,1514589392,32178700288,3225419776,FCM1K3,0,1,40,0.009,0.135,50.3,0.2,0.0,9.908,5216,0.001,0.000,0.000,0.000,0.001,0.317,0.003,0.043,0.313,0.017,0.008,0.271,0.141,0.101,0.057,0.000,0.000,true,0.9,true,1,0.000309,0.017066,19.097108,0.000000,0.000000,4.00,25.2441977,23.3269550,185,2019-04-16 13:04:01 UTC,0.215347,0.000300,0,2113071,24.0,0.2,4005.14,39.86,0,0,3995.966110,true,3000,0.000,39.332,0.000,0.000,39.332,0.000,0.000,0.000,0.000,0.076,0,8539,0,0,0.033,0.014,4008.763,36.869,108.727,0.001,0.029,137266.799,0.000,0.001,0.000,0.000,36.874,0.000,99.076,0.000,0.001,4008.753,1.773,0,2151076,0,2151076,0.000,0.000,3007.618,360.300,0.000,0.000,0.000,0.000,[22304 22267 22124 22225],534717,
,,0.0000000,297079.77,1044729.36,39622561.01,15652.61,809638.28,202,393,42.44,6,0.0637,0,3.07,5.33,2.6,2.8,168.51,867.13,0.895247,20,false,0.0000000,0.0000000,false,false,22361,1,3,4,1251396968,32178700288,3225419776,FCM1K3,0,1,40,0.007,0.110,51.1,0.4,0.0,9.988,5245,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.041,0.309,0.017,0.010,0.269,0.140,0.100,0.056,0.000,0.000,true,0.9,true,1,0.000251,0.013862,19.200656,0.000000,0.000000,4.00,25.6412276,24.2647662,185,2019-04-16 13:04:04 UTC,0.219076,0.000305,0,2125205,23.8,0.2,4008.02,39.83,0,0,4027.474633,true,3000,0.000,39.387,0.000,0.000,39.387,0.000,0.000,0.000,0.000,0.070,0,8539,0,0,0.033,0.014,4001.781,36.887,108.486,0.001,0.029,137495.706,0.000,0.001,0.000,0.000,36.891,0.000,98.599,0.000,0.001,4001.770,1.766,0,2162991,0,2162991,0.000,0.000,3602.020,292.607,0.000,0.000,0.000,0.000,[22431 22393 22260 22361],537727,
,,0.0000000,301093.37,1048695.48,40494392.89,15546.98,806358.83,202,393,42.71,6,0.0623,0,3.05,5.30,2.7,2.8,168.30,868.80,0.891713,24,false,0.0000000,0.0000000,false,false,22493,1,3,4,978120640,32178700288,3225419776,FCM1K3,0,1,40,0.006,0.089,51.1,0.3,0.0,9.921,5275,0.001,0.000,0.000,0.000,0.001,0.314,0.003,0.041,0.308,0.017,0.009,0.269,0.139,0.101,0.056,0.000,0.000,false,0.9,false,1,0.000204,0.011260,19.089591,0.000000,0.000000,4.00,25.1008811,24.3063798,185,2019-04-16 13:04:07 UTC,0.216438,0.000304,0,2137322,23.7,0.2,3991.79,39.56,0,0,3990.777375,true,3000,0.000,39.297,0.000,0.000,39.297,0.000,0.000,0.000,0.000,0.065,0,8539,0,0,0.033,0.014,3984.442,36.830,108.182,0.001,0.029,136856.614,0.000,0.001,0.000,0.000,36.835,0.000,98.664,0.000,0.001,3984.432,1.760,0,2174749,0,2174749,0.000,0.000,4201.103,237.634,0.000,0.000,0.000,0.000,[22557 22509 22391 22493],540757,
,,0.0000000,302970.70,1051428.25,40718853.50,15534.63,808969.13,202,393,42.10,6,0.0655,0,3.38,5.86,2.7,2.8,167.34,873.29,0.897788,17,false,0.0000000,0.0000000,false,true,22611,1,3,4,1487679768,32178700288,3225419776,FCM1K3,0,1,40,0.005,0.274,50.8,0.3,0.0,9.895,5305,0.001,0.000,0.000,0.000,0.001,0.317,0.003,0.041,0.312,0.017,0.010,0.271,0.138,0.101,0.057,0.000,0.000,true,0.9,true,1,0.000166,0.009146,19.137930,0.000000,0.000000,4.00,24.5271719,24.1499785,185,2019-04-16 13:04:10 UTC,0.211371,0.000300,0,2149432,23.9,0.2,4004.70,39.53,22,53,4024.733541,true,3000,0.000,39.362,0.000,0.000,39.362,0.000,0.000,0.000,0.000,0.061,0,8539,0,0,0.033,0.014,3997.298,36.856,108.454,0.001,0.029,137217.464,0.000,0.001,0.000,0.000,36.861,0.000,99.138,0.000,0.001,3997.287,1.758,0,2186943,0,2186943,0.000,0.000,3411.629,192.978,0.000,0.000,0.000,0.000,[22681 22633 22512 22611],543760,
,,0.0000000,303830.50,1050065.66,39480776.73,15547.11,808158.80,202,393,42.21,6,0.0635,0,2.96,5.08,2.6,2.7,166.62,870.11,0.905064,21,false,0.0000000,0.0000000,false,false,22740,1,3,4,1221576512,32178700288,3225419776,FCM1K3,0,1,40,0.004,0.222,50.0,0.2,0.0,9.903,5334,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.041,0.311,0.017,0.010,0.271,0.138,0.101,0.056,0.000,0.000,true,0.9,true,1,0.000135,0.007429,19.172163,0.000000,0.000000,4.00,25.5459379,24.2035430,185,2019-04-16 13:04:13 UTC,0.211578,0.000296,0,2161554,24.0,0.2,4000.66,39.56,0,52,4005.906886,true,3000,0.000,39.412,0.000,0.000,39.413,0.000,0.000,0.000,0.000,0.058,0,8539,0,0,0.033,0.014,4004.163,36.937,108.405,0.001,0.029,137515.432,0.000,0.001,0.000,0.000,36.941,0.000,99.597,0.000,0.001,4004.152,1.754,0,2199056,0,2199056,0.000,0.000,3997.127,156.719,0.000,0.000,0.000,0.000,[22813 22749 22628 22740],546760,
,,0.0000000,305319.16,1051771.66,39821375.46,15496.10,808201.44,202,393,41.66,6,0.0621,0,2.76,4.72,2.7,2.7,166.16,866.08,0.906060,17,false,0.0000000,0.0000000,false,false,22858,1,3,4,965126496,32178700288,3225419776,FCM1K3,0,1,40,0.003,0.180,50.6,0.2,0.0,9.871,5364,0.001,0.000,0.000,0.000,0.001,0.319,0.003,0.042,0.312,0.016,0.010,0.272,0.139,0.102,0.057,0.000,0.000,true,0.9,true,1,0.000109,0.006034,19.130971,0.000000,0.000000,4.00,25.2096724,23.5342623,185,2019-04-16 13:04:16 UTC,0.209339,0.000297,0,2173665,24.1,0.2,4000.91,39.43,51,51,4024.926088,true,3000,0.000,39.455,0.000,0.000,39.455,0.000,0.000,0.000,0.000,0.056,0,8539,0,0,0.033,0.014,4004.380,37.008,108.203,0.001,0.029,137727.298,0.000,0.000,0.000,0.000,37.012,0.000,99.696,0.000,0.001,4004.370,1.748,0,2211070,0,2211070,0.000,0.000,3246.136,127.274,0.000,0.000,0.000,0.000,[22940 22865 22760 22858],549769,
,,0.0000000,301831.26,1050561.16,39805419.08,15247.83,807805.58,202,393,41.55,6,0.0650,0,2.75,4.66,2.6,2.7,164.56,869.64,0.906747,22,false,0.0000000,0.0000000,false,false,22981,1,3,4,2071352456,32178700288,3871342592,FCM1K3,0,1,40,0.002,0.147,50.4,0.3,0.0,9.714,5393,0.001,0.000,0.000,0.000,0.001,0.327,0.004,0.043,0.321,0.017,0.009,0.279,0.144,0.103,0.058,0.000,0.000,true,0.9,true,1,0.000089,0.004901,19.039176,0.000000,0.000000,4.00,24.6717532,23.6171172,185,2019-04-16 13:04:19 UTC,0.213442,0.000297,0,2185791,24.3,0.2,3998.94,38.80,1,54,4009.760968,true,3000,0.000,39.247,0.000,0.000,39.247,0.000,0.000,0.000,0.000,0.071,0,8539,0,0,0.034,0.014,3998.423,36.821,108.589,0.001,0.029,137118.501,0.000,0.000,0.000,0.000,36.825,0.000,99.507,0.000,0.001,3998.409,1.770,0,2222990,0,2222990,0.000,0.000,3756.209,103.353,0.000,0.000,0.000,0.000,[23059 22985 22870 22981],552763,
,,0.0000000,303378.77,1053403.35,39024085.58,15112.46,806022.89,202,393,41.16,6,0.0635,0,2.88,4.83,2.6,2.7,162.94,871.10,0.910394,28,false,0.0000000,0.0000000,false,false,23100,1,3,4,1801529408,32178700288,3871342592,FCM1K3,0,1,40,0.002,0.119,49.9,0.2,0.0,9.628,5422,0.001,0.000,0.000,0.000,0.001,0.327,0.004,0.043,0.322,0.017,0.010,0.281,0.145,0.103,0.058,0.000,0.000,true,0.9,true,1,0.000072,0.003981,19.020590,0.000000,0.000000,4.00,25.2928130,23.2803186,185,2019-04-16 13:04:22 UTC,0.211153,0.000294,0,2197918,24.5,0.2,3990.12,38.45,54,54,3963.545307,true,3000,0.000,39.312,0.000,0.000,39.313,0.000,0.000,0.000,0.000,0.084,0,8539,0,0,0.034,0.015,3993.298,36.911,108.185,0.001,0.029,137284.972,0.000,0.000,0.000,0.000,36.916,0.000,97.853,0.000,0.001,3993.285,1.780,0,2234932,0,2234932,0.000,0.000,4339.509,83.927,0.000,0.000,0.000,0.000,[23179 23100 22987 23100],555777,
,,0.0000000,297819.88,1052180.32,39094642.98,15431.78,809795.20,202,393,41.18,6,0.0618,0,3.13,5.35,2.7,2.6,165.42,871.75,0.910964,16,false,0.0000000,0.0000000,false,false,23224,1,3,4,1528089048,32178700288,3871342592,FCM1K3,0,1,40,0.002,0.097,50.0,0.4,0.0,9.830,5451,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.042,0.315,0.017,0.009,0.273,0.139,0.102,0.058,0.000,0.000,true,0.9,true,1,0.000059,0.003233,19.136316,0.000000,0.000000,4.00,25.2805508,23.5511934,185,2019-04-16 13:04:25 UTC,0.210272,0.000300,0,2210038,24.2,0.2,4008.78,39.27,0,0,4029.851623,true,3000,0.000,39.372,0.000,0.000,39.372,0.000,0.000,0.000,0.000,0.086,0,8539,0,0,0.034,0.015,3997.597,36.925,108.260,0.001,0.029,137434.058,0.000,0.000,0.000,0.000,36.930,0.000,97.227,0.000,0.001,3997.583,1.779,0,2247008,0,2247008,0.000,0.000,3524.130,68.157,0.000,0.000,0.000,0.000,[23309 23228 23134 23225],558736,
,,0.0000000,294482.82,1052854.50,39877106.87,15906.34,806077.31,202,393,42.47,6,0.0613,0,2.96,5.13,2.6,2.7,167.84,868.69,0.900921,22,false,0.0000000,0.0000000,false,false,23368,1,3,4,1242490592,32178700288,3871342592,FCM1K3,0,1,40,0.001,0.079,48.8,0.4,0.0,10.114,5481,0.001,0.000,0.000,0.000,0.001,0.308,0.003,0.041,0.303,0.017,0.009,0.264,0.134,0.099,0.056,0.000,0.000,true,0.9,true,1,0.000048,0.002626,19.100344,0.000000,0.000000,4.00,25.5163571,24.1524528,185,2019-04-16 13:04:28 UTC,0.216165,0.000303,0,2222168,23.8,0.2,3990.39,40.47,35,54,3999.793338,true,3000,0.000,39.284,0.000,0.000,39.284,0.000,0.000,0.000,0.000,0.078,0,8539,0,0,0.033,0.014,3993.837,36.724,108.751,0.001,0.029,136904.079,0.000,0.000,0.000,0.000,36.728,0.000,96.275,0.000,0.001,3993.825,1.942,0,2258970,0,2258970,0.000,0.000,4094.431,55.350,0.000,0.000,0.000,0.000,[23443 23357 23264 23368],561745,
,,0.0000000,293889.13,1051016.56,39719573.14,15742.56,808737.74,202,393,42.06,6,0.0643,0,2.64,4.52,2.6,2.7,166.74,859.28,0.900934,24,false,0.0000000,0.0000000,false,false,23489,1,3,4,1844422272,32178700288,3871342592,FCM1K3,0,1,40,0.001,0.064,48.6,0.3,0.0,10.028,5511,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.042,0.309,0.017,0.009,0.268,0.137,0.100,0.056,0.000,0.000,true,0.9,true,1,0.000039,0.002133,19.133747,0.000000,0.000000,4.00,24.2825333,24.8767065,185,2019-04-16 13:04:31 UTC,0.212493,0.000297,0,2234289,24.0,0.2,4003.50,40.06,0,0,3995.466425,true,3000,0.000,39.352,0.000,0.000,39.352,0.000,0.000,0.000,0.000,0.073,0,8539,0,0,0.033,0.014,4001.507,36.832,108.590,0.001,0.029,137236.090,0.000,0.000,0.000,0.000,36.767,0.000,96.256,0.000,0.001,4001.977,1.918,0,2271095,0,2271097,0.000,0.000,3324.962,44.948,0.000,0.000,0.000,0.000,[23564 23477 23388 23489],564753,
,,0.0000000,289134.66,1051452.72,40822497.14,15733.69,808367.66,202,393,42.13,6,0.0632,0,2.67,4.56,2.7,2.8,166.54,855.57,0.889964,23,false,0.0000000,0.0000000,false,false,23616,1,3,4,1577442480,32178700288,3871342592,FCM1K3,0,1,40,0.001,0.052,48.7,0.3,0.0,10.022,5541,0.001,0.000,0.000,0.000,0.001,0.312,0.003,0.043,0.309,0.017,0.009,0.267,0.137,0.100,0.055,0.000,0.000,true,0.9,true,1,0.000031,0.001733,19.106786,0.000000,0.000000,4.00,23.9963922,24.6534121,185,2019-04-16 13:04:34 UTC,0.213918,0.000300,0,2246398,24.0,0.2,4001.73,40.03,1,1,3998.628133,true,3000,0.000,39.406,0.000,0.000,39.406,0.000,0.000,0.000,0.000,0.070,0,8539,0,0,0.033,0.014,4005.167,36.860,108.657,0.001,0.029,137479.577,0.000,0.001,0.000,0.000,36.865,0.000,96.907,0.000,0.001,4005.156,1.900,0,2283149,0,2283149,0.000,0.000,3801.444,36.503,0.000,0.000,0.000,0.000,[23679 23610 23510 23616],567761,
,,0.0000000,287214.24,1053923.38,40390228.37,15643.12,807657.41,202,393,42.08,6,0.0612,0,2.63,4.46,2.7,2.8,165.16,857.04,0.891704,26,false,0.0000000,0.0000000,false,false,23742,1,3,4,1321389904,32178700288,3871342592,FCM1K3,0,1,40,0.001,0.167,48.6,0.2,0.0,9.895,5571,0.001,0.000,0.000,0.000,0.001,0.326,0.004,0.044,0.322,0.017,0.009,0.280,0.142,0.100,0.056,0.000,0.000,true,0.9,true,1,0.000026,0.001407,19.082577,0.000000,0.000000,4.00,23.9429232,24.1723711,185,2019-04-16 13:04:37 UTC,0.212225,0.000298,0,2258527,24.2,0.2,3998.22,39.80,52,52,3988.316066,true,3000,0.000,39.450,0.000,0.000,39.450,0.000,0.000,0.000,0.000,0.064,0,8539,0,0,0.033,0.014,4001.669,36.879,108.505,0.001,0.029,137778.951,0.000,0.000,0.000,0.000,36.884,0.000,96.463,0.000,0.001,4001.658,1.882,0,2295104,0,2295104,0.000,0.000,4390.362,29.645,0.000,0.000,0.000,0.000,[23790 23734 23627 23742],570772,
,,0.0000000,292090.62,1054535.98,40348178.11,15233.78,808769.63,202,393,41.38,6,0.0642,0,2.77,4.66,2.7,2.8,163.28,854.20,0.887058,31,false,0.0000000,0.0000000,false,false,23857,1,3,4,1895753312,32178700288,3871342592,FCM1K3,0,1,40,0.001,1.143,47.2,0.7,0.0,9.773,5601,0.001,0.000,0.000,0.000,0.001,0.330,0.005,0.044,0.327,0.017,0.009,0.284,0.144,0.102,0.057,0.000,0.000,false,0.9,false,1,0.067203,0.135507,18.881047,0.000000,0.000000,4.00,23.4963310,23.5963245,186,2019-04-16 13:04:40 UTC,0.214613,0.000295,0,2270652,24.5,0.2,4003.72,38.76,1,0,3996.231544,true,3000,0.000,39.287,0.000,0.000,39.287,0.000,0.000,0.000,0.000,0.060,0,8539,0,0,0.034,0.014,3999.735,36.697,108.990,0.001,0.029,136990.286,0.000,0.000,0.000,0.000,36.702,0.000,97.140,0.000,0.001,3999.722,1.875,0,2307080,0,2307080,0.000,0.000,3565.492,24.075,0.000,0.000,0.000,0.000,[23908 23856 23738 23857],573748,
,,0.0000000,289769.15,1057179.98,40887674.39,15557.46,807932.60,202,393,41.85,6,0.0634,0,2.50,4.24,2.7,2.8,165.24,857.13,0.888298,27,false,0.0000000,0.0000000,false,false,23989,1,3,4,1618719840,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.995,47.6,0.5,0.0,9.874,5631,0.001,0.000,0.000,0.000,0.001,0.321,0.005,0.043,0.319,0.016,0.009,0.277,0.140,0.101,0.056,0.000,0.000,true,0.9,true,1,0.054553,0.177143,18.965193,0.000000,0.000000,4.00,23.9434821,23.0351024,186,2019-04-16 13:04:43 UTC,0.217438,0.000297,0,2282848,24.2,0.2,3999.58,39.59,0,0,3999.578843,true,3000,0.000,39.349,0.000,0.000,39.349,0.000,0.000,0.000,0.000,0.057,0,8539,0,0,0.033,0.014,4003.008,36.746,108.936,0.001,0.029,137153.115,0.000,0.000,0.000,0.000,36.750,0.000,96.106,0.000,0.001,4002.997,1.856,0,2319144,0,2319144,0.000,0.000,4129.736,19.552,0.000,0.000,0.000,0.000,[24036 23987 23869 23989],576758,
,,0.0000000,291345.80,1052325.32,41045850.74,15837.74,808962.82,202,393,42.09,6,0.0622,0,2.06,3.51,2.7,2.8,166.64,858.42,0.893796,19,false,0.0000000,0.0000000,false,true,24118,1,3,4,1346466832,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.808,47.9,0.6,0.0,10.088,5661,0.001,0.000,0.000,0.000,0.001,0.315,0.004,0.042,0.311,0.016,0.009,0.271,0.137,0.099,0.056,0.000,0.000,true,0.9,true,1,0.044289,0.143813,19.095262,0.000000,0.000000,4.00,24.0468601,23.2222098,186,2019-04-16 13:04:46 UTC,0.218416,0.000298,0,2295012,24.0,0.2,4004.68,40.30,0,0,4015.533579,true,3000,0.000,39.398,0.000,0.000,39.398,0.000,0.000,0.000,0.000,0.054,0,8539,0,0,0.033,0.014,3992.988,36.849,108.358,0.001,0.029,137410.972,0.000,0.000,0.000,0.000,36.854,0.000,95.123,0.000,0.001,3992.978,1.838,0,2331014,0,2331014,0.000,0.000,3353.863,15.878,0.000,0.000,0.000,0.000,[24162 24124 23995 24119],579766,
,,0.0000000,289641.77,1058469.65,40576482.47,16178.79,807088.26,202,393,43.47,6,0.0614,0,2.04,3.51,2.6,2.8,168.55,851.11,0.887722,25,false,0.0000000,0.0000000,false,false,24267,1,3,4,1059736712,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.656,48.4,0.5,0.0,10.321,5691,0.001,0.000,0.000,0.000,0.001,0.304,0.004,0.040,0.301,0.016,0.010,0.263,0.133,0.097,0.054,0.000,0.000,true,0.9,true,1,0.035959,0.116766,19.140538,0.000000,0.000000,4.00,25.2453523,23.8752855,186,2019-04-16 13:04:49 UTC,0.224269,0.000301,0,2307168,23.7,0.2,3995.40,41.17,0,0,3994.400748,true,3000,0.000,39.504,0.000,0.000,39.504,0.000,0.000,0.000,0.000,0.051,0,8539,0,0,0.032,0.014,3995.249,36.872,108.351,0.001,0.029,137671.390,0.000,0.000,0.000,0.000,36.877,0.000,93.460,0.000,0.001,3995.238,1.833,0,2343064,0,2343064,0.000,0.000,3850.509,12.895,0.000,0.000,0.000,0.000,[24285 24253 24126 24267],582773,
,,0.0000000,297872.56,1059861.28,40735474.93,15501.10,808610.22,202,393,42.20,6,0.0652,0,2.80,4.75,2.7,2.8,165.07,848.25,0.893004,24,false,0.0000000,0.0000000,false,false,24377,1,3,4,1623382664,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.533,49.4,0.4,0.0,9.892,5722,0.001,0.000,0.000,0.000,0.001,0.318,0.004,0.042,0.316,0.017,0.011,0.276,0.139,0.101,0.057,0.000,0.000,true,0.9,true,1,0.029198,0.094813,19.051254,0.000000,0.000000,4.00,24.0302016,23.6939764,186,2019-04-16 13:04:52 UTC,0.215658,0.000294,0,2319303,24.3,0.2,4002.94,39.44,51,51,3998.468848,true,3000,0.000,39.356,0.000,0.000,39.356,0.000,0.000,0.000,0.000,0.052,0,8539,0,0,0.033,0.014,4002.724,36.712,109.027,0.001,0.029,136984.367,0.000,0.000,0.000,0.000,36.717,0.000,95.196,0.000,0.001,4002.713,1.977,0,2355172,0,2355172,0.000,0.000,4412.788,10.473,0.000,0.000,0.000,0.000,[24400 24365 24238 24377],585801,
,,0.0000000,296805.88,1059979.33,40487500.90,15249.95,806717.08,202,393,41.31,6,0.0628,0,2.98,4.98,2.6,2.8,162.16,853.93,0.888544,25,false,0.0000000,0.0000000,false,false,24490,1,3,4,1367859632,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.433,49.4,0.3,0.0,9.715,5751,0.001,0.000,0.000,0.000,0.001,0.324,0.004,0.043,0.322,0.017,0.010,0.280,0.143,0.103,0.058,0.000,0.000,true,0.9,true,1,0.023710,0.144034,18.975085,0.000000,0.000000,4.00,23.4593668,24.2147567,186,2019-04-16 13:04:55 UTC,0.208791,0.000288,0,2331426,24.6,0.2,3993.56,38.80,32,32,3982.959903,true,3000,0.000,39.414,0.000,0.000,39.414,0.000,0.000,0.000,0.000,0.050,0,8539,0,0,0.033,0.014,3996.921,36.825,108.534,0.001,0.029,137272.137,0.000,0.000,0.000,0.000,36.830,0.000,95.608,0.000,0.001,3996.911,1.931,0,2367094,0,2367094,0.000,0.000,3583.734,8.505,0.000,0.000,0.000,0.000,[24520 24475 24346 24490],588809,
,,0.0000000,300534.71,1063721.18,40862173.46,14802.02,808798.12,202,393,40.57,6,0.0611,0,3.19,5.25,2.7,2.8,159.33,863.54,0.890987,26,false,0.0000000,0.0000000,false,false,24602,1,3,4,1126312720,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.351,49.9,0.2,0.0,9.395,5780,0.001,0.000,0.000,0.000,0.001,0.334,0.004,0.044,0.331,0.017,0.011,0.288,0.147,0.106,0.060,0.000,0.000,true,0.9,true,1,0.019255,0.116967,19.103524,0.000000,0.000000,4.00,22.9392036,23.7203121,186,2019-04-16 13:04:58 UTC,0.202312,0.000284,0,2343547,25.1,0.2,4003.85,37.66,0,0,3994.730010,true,3000,0.000,39.458,0.000,0.000,39.458,0.000,0.000,0.000,0.000,0.050,0,8539,0,0,0.034,0.015,3999.752,36.851,108.536,0.001,0.029,137491.731,0.000,0.000,0.000,0.000,36.856,0.000,96.566,0.000,0.001,3999.740,1.896,0,2379141,0,2379141,0.000,0.000,4085.934,6.907,0.000,0.000,0.000,0.000,[24626 24585 24459 24602],591766,
,,0.0000000,293824.20,1063958.60,40469259.60,14818.25,807036.27,202,393,40.79,6,0.0606,0,2.92,4.80,2.6,2.8,159.57,872.96,0.886573,26,false,0.0000000,0.0000000,false,false,24728,1,3,4,864369816,32178700288,3871342592,FCM1K3,0,1,40,0.000,1.160,50.0,0.2,0.0,9.440,5808,0.001,0.000,0.000,0.000,0.001,0.334,0.004,0.044,0.331,0.017,0.011,0.289,0.148,0.106,0.060,0.000,0.000,true,0.9,true,1,0.015637,0.094990,19.014083,0.000000,0.000000,4.00,23.0729857,24.0341810,186,2019-04-16 13:05:01 UTC,0.203857,0.000284,0,2355674,25.0,0.2,3995.14,37.70,26,55,3978.467274,true,3000,0.000,39.224,0.000,0.000,39.225,0.000,0.000,0.000,0.000,0.060,0,8539,0,0,0.034,0.015,3998.550,36.667,109.049,0.001,0.029,136840.391,0.000,0.000,0.000,0.000,36.671,0.000,98.021,0.000,0.001,3998.540,1.892,0,2391136,0,2391136,0.000,0.000,3318.260,5.609,0.000,0.000,0.000,0.000,[24754 24697 24576 24728],594791,
,,0.0000000,294054.33,1062680.38,40250796.36,14726.62,808217.45,202,393,40.67,6,0.0634,0,3.14,5.17,2.6,2.8,159.40,878.61,0.889419,18,false,0.0000000,0.0000000,false,false,24848,1,3,4,1384653480,32178700288,3871342592,FCM1K3,0,1,40,0.000,1.876,50.4,0.2,0.0,9.380,5836,0.001,0.000,0.000,0.000,0.001,0.344,0.005,0.046,0.341,0.017,0.010,0.296,0.150,0.107,0.061,0.000,0.000,true,0.9,true,1,0.012699,0.077145,19.135343,0.000000,0.000000,4.00,23.6587306,23.1175276,186,2019-04-16 13:05:04 UTC,0.201462,0.000284,0,2367793,25.1,0.2,4000.99,37.47,1,0,4024.810021,true,3000,0.000,39.298,0.000,0.000,39.298,0.000,0.000,0.000,0.000,0.057,0,8539,0,0,0.034,0.015,4000.769,36.785,108.758,0.001,0.029,137170.665,0.000,0.000,0.000,0.000,36.790,0.000,99.048,0.000,0.001,4000.759,1.858,0,2403169,0,2403169,0.000,0.000,3830.431,4.555,0.000,0.000,0.000,0.000,[24878 24809 24694 24848],597800,
