,,0.0000000,2663.55,112591.61,6627551.43,14933.39,48210.39,1195,393,38.79,0,6,0.0095,0,775312146432,5293887488,780606033920,2.32,3.74,2.9,2.9,157.42,8722.67,0,0.880769,9,false,0.0000000,0.0000000,false,false,10069,1,3,4,3191865344,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,2.209,413.8,8.2,0.00,9.486,5563,0.001,0.000,0.000,0.000,0.000,0.337,0.059,0.142,0.611,0.006,-0.145,0.409,0.261,0.106,0.056,0.000,0.001311,true,1.0,true,1,0.042340,0.079929,19.573322,0.000000,0.000000,0.00,0,4.00,22.0462314,20.3784212,135,2020-03-06 17:36:42 UTC,0.239617,0.000435,1,15836,0.3,0.2,40.35,38.00,0,0,40.599265,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,26.228,0.000,0.000,0.000,0.000,0.000,0.000,[24970 24659 24408 10069],792,
,,0.0000000,2626.77,113779.80,6445961.34,14809.97,48193.24,1197,393,38.26,0,6,0.0093,0,775311470592,5294563328,780606033920,1.90,3.03,2.9,2.8,156.50,8765.83,0,0.888073,11,false,0.0000000,0.0000000,false,false,10177,1,3,4,3141533696,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,1.794,415.4,6.6,0.00,9.395,5592,0.001,0.000,0.000,0.000,0.000,0.339,0.049,0.127,0.561,0.006,-0.119,0.386,0.240,0.106,0.056,0.000,0.001309,true,1.0,true,1,0.034389,0.064920,19.523049,0.000000,0.000000,0.00,0,4.00,21.7811016,20.4012550,135,2020-03-06 17:36:45 UTC,0.236308,0.000437,1,16071,0.3,0.2,40.27,37.68,1,0,40.483222,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,30.072,0.000,0.000,0.000,0.000,0.000,0.000,[25087 24771 24529 10177],822,
,,0.0000000,2636.37,116278.28,6453024.53,14589.76,48160.86,1200,393,38.37,0,6,0.0092,0,775310802944,5295230976,780606033920,1.71,2.70,2.8,2.9,155.20,8811.87,0,0.884859,17,false,0.0000000,0.0000000,false,false,10294,1,3,4,3074424832,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,1.457,414.9,5.4,0.00,9.242,5620,0.001,0.000,0.000,0.000,0.000,0.340,0.041,0.115,0.525,0.006,-0.098,0.370,0.225,0.107,0.056,0.000,0.001303,true,1.0,true,1,0.027932,0.052729,19.541692,0.000000,0.000000,0.00,0,4.00,22.3442479,20.0911358,135,2020-03-06 17:36:48 UTC,0.236332,0.000430,1,16305,0.3,0.2,40.13,37.12,0,0,39.908245,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,34.367,0.000,0.000,0.000,0.000,0.000,0.000,[25195 24884 24642 10294],852,
,,0.0000000,2634.20,118076.92,6497154.91,14626.65,48193.91,1196,393,38.24,0,6,0.0090,0,775310143488,5295890432,780606033920,1.81,2.88,2.8,2.8,155.85,8859.63,0,0.886781,10,false,0.0000000,0.0000000,false,false,10407,1,3,4,3032481792,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,1.183,420.1,4.4,0.00,9.270,5647,0.001,0.000,0.000,0.000,0.000,0.350,0.034,0.104,0.493,0.006,-0.079,0.358,0.212,0.108,0.057,0.000,0.001271,true,1.0,true,1,0.022687,0.042828,19.561339,0.000000,0.000000,0.00,0,4.00,22.1976335,20.4532215,135,2020-03-06 17:36:51 UTC,0.234714,0.000429,1,16535,0.3,0.2,40.28,37.22,0,0,40.542137,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,27.909,0.000,0.000,0.000,0.000,0.000,0.000,[25313 25008 24762 10407],882,
,,0.0000000,2626.91,119851.23,6385943.39,14769.97,48182.39,1198,393,38.50,0,6,0.0090,0,775309426688,5296607232,780606033920,1.83,2.93,2.8,2.8,157.59,8897.13,0,0.887323,21,false,0.0000000,0.0000000,false,false,10526,1,3,4,2973761536,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.961,416.9,3.5,0.00,9.331,5675,0.001,0.000,0.000,0.000,0.000,0.343,0.029,0.093,0.463,0.006,-0.065,0.342,0.198,0.105,0.056,0.000,0.001268,true,1.0,true,1,0.018427,0.034786,19.580089,0.000000,0.000000,0.00,0,4.00,22.2040445,21.4617223,135,2020-03-06 17:36:54 UTC,0.235482,0.000434,1,16768,0.3,0.2,40.23,37.58,0,0,39.702792,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,32.062,0.000,0.000,0.000,0.000,0.000,0.000,[25424 25133 24902 10526],912,
,,0.0000000,2628.46,121616.67,6469183.67,15305.75,48161.56,1198,393,38.67,0,6,0.0092,0,775308713984,5297319936,780606033920,2.21,3.59,2.8,2.8,158.84,8919.50,0,0.885629,9,false,0.0000000,0.0000000,false,false,10644,1,3,4,2923429888,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.781,411.6,2.9,0.00,9.760,5704,0.001,0.000,0.000,0.000,0.000,0.334,0.023,0.085,0.431,0.006,-0.052,0.325,0.183,0.103,0.055,0.000,0.001219,true,1.0,true,1,0.014967,0.028254,19.529032,0.000000,0.000000,0.00,0,4.00,22.2904564,21.1258402,136,2020-03-06 17:36:57 UTC,0.236083,0.000435,1,17004,0.3,0.2,40.19,38.94,0,0,40.447789,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,26.037,0.000,0.000,0.000,0.000,0.000,0.000,[25551 25262 25020 10644],942,
,,0.0000000,2717.32,123598.99,6434872.63,15476.38,48151.73,1199,393,39.00,0,6,0.0092,0,775308058624,5297975296,780606033920,2.38,3.86,2.8,2.8,158.47,8934.43,0,0.894158,8,false,0.0000000,0.0000000,false,false,10765,1,3,4,2864709632,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.634,407.3,2.3,0.00,9.818,5733,0.001,0.000,0.000,0.000,0.000,0.331,0.020,0.078,0.410,0.006,-0.041,0.315,0.175,0.102,0.054,0.000,0.001419,true,1.0,true,1,0.012156,0.022948,19.549740,0.000000,0.000000,0.00,0,4.00,23.0266265,20.9956410,136,2020-03-06 17:37:00 UTC,0.237785,0.000437,1,17241,0.3,0.2,40.15,39.38,0,0,40.466621,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,29.737,0.000,0.000,0.000,0.000,0.000,0.000,[25667 25382 25133 10765],972,
,,0.0000000,2709.89,125573.62,6446116.23,15961.59,48145.84,1200,393,39.80,0,6,0.0091,0,775307296768,5298737152,780606033920,1.95,3.21,2.8,2.8,161.50,8939.48,0,0.893477,11,false,0.0000000,0.0000000,false,false,10895,1,3,4,2797600768,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.515,401.4,1.9,0.00,10.164,5763,0.001,0.000,0.000,0.000,0.000,0.319,0.017,0.071,0.386,0.006,-0.033,0.301,0.164,0.098,0.052,0.000,0.001361,true,1.0,true,1,0.009874,0.018639,19.503566,0.000000,0.000000,0.00,0,4.00,23.1825074,21.3328804,136,2020-03-06 17:37:03 UTC,0.242450,0.000439,1,17481,0.2,0.3,40.12,40.61,1,1,40.190269,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,34.150,0.000,0.000,0.000,0.000,0.000,0.000,[25794 25519 25265 10895],1003,
,,0.0000000,2725.84,128254.93,6389460.15,16494.39,48133.87,1199,393,41.09,0,6,0.0094,0,775306584064,5299449856,780606033920,1.78,2.98,2.7,2.8,164.40,8937.05,0,0.889610,10,false,0.0000000,0.0000000,false,false,11036,1,3,4,2738880512,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.418,395.9,1.6,0.00,10.505,5794,0.001,0.000,0.000,0.000,0.000,0.309,0.014,0.065,0.363,0.006,-0.026,0.287,0.154,0.095,0.050,0.000,0.001265,true,1.0,true,1,0.008020,0.015139,19.528908,0.000000,0.000000,0.00,0,4.00,23.9628945,22.0712433,136,2020-03-06 17:37:06 UTC,0.249837,0.000447,1,17725,0.2,0.3,40.15,41.97,1,1,40.262119,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,27.733,0.000,0.000,0.000,0.000,0.000,0.000,[25930 25652 25387 11036],1032,
,,0.0000000,2785.74,130106.07,6392830.20,16312.39,48079.53,1204,393,41.04,0,6,0.0094,0,775305879552,5300154368,780606033920,1.71,2.84,2.7,2.8,163.54,8928.99,0,0.893764,9,false,0.0000000,0.0000000,false,false,11159,1,3,4,2671771648,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,1.077,392.0,1.3,0.00,10.408,5825,0.001,0.000,0.000,0.000,0.000,0.310,0.012,0.062,0.354,0.006,-0.021,0.282,0.151,0.096,0.050,0.000,0.001226,true,0.9,true,1,0.006514,0.012296,19.486287,0.000000,0.000000,0.00,0,4.00,24.3256858,21.5412365,136,2020-03-06 17:37:09 UTC,0.249558,0.000446,1,17971,0.2,0.3,39.92,41.51,1,1,40.089410,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,31.786,0.000,0.000,0.000,0.000,0.000,0.000,[26056 25773 25498 11159],1062,
,,0.0000000,2811.23,131830.26,6437659.03,15420.54,48082.92,1205,393,40.88,0,6,0.0091,0,775305261056,5300772864,780606033920,1.97,3.22,2.7,2.8,160.43,8927.18,0,0.889528,9,false,0.0000000,0.0000000,false,false,11279,1,3,4,2625634304,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.874,396.7,1.1,0.00,9.964,5856,0.001,0.000,0.000,0.000,0.000,0.329,0.011,0.062,0.364,0.006,-0.016,0.295,0.157,0.100,0.051,0.000,0.001218,true,1.0,true,1,0.005291,0.009988,19.513513,0.000000,0.000000,0.00,0,4.00,24.0518247,21.6735933,135,2020-03-06 17:37:12 UTC,0.247727,0.000437,1,18213,0.2,0.2,39.91,39.24,0,1,39.983338,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,25.812,0.000,0.000,0.000,0.000,0.000,0.000,[26167 25874 25607 11279],1092,
,,0.0000000,2813.18,133963.18,6465555.01,15434.45,48094.26,1201,393,39.81,0,6,0.0090,0,775304577024,5301456896,780606033920,2.38,3.88,2.8,2.8,159.09,8930.09,0,0.891511,9,false,0.0000000,0.0000000,false,false,11385,1,3,4,2575302656,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.710,405.6,0.9,0.00,9.851,5886,0.001,0.000,0.000,0.000,0.000,0.331,0.009,0.061,0.359,0.006,-0.013,0.292,0.154,0.102,0.052,0.000,0.001219,true,1.0,true,1,0.004297,0.008112,19.538846,0.000000,0.000000,0.00,0,4.00,23.5865403,21.0088662,135,2020-03-06 17:37:15 UTC,0.241512,0.000433,1,18452,0.3,0.2,40.03,39.27,0,1,40.243697,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,29.428,0.000,0.000,0.000,0.000,0.000,0.000,[26293 25989 25722 11385],1123,
,,0.0000000,2759.54,135531.89,6411445.18,15366.30,47826.01,1231,393,39.60,0,6,0.0093,0,775303913472,5302120448,780606033920,2.38,3.87,2.8,2.8,158.58,8927.73,0,0.885754,3,false,0.0000000,0.0000000,false,false,11501,1,3,4,2514485248,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.577,406.1,0.8,0.00,9.826,5915,0.001,0.000,0.000,0.000,0.000,0.327,0.008,0.059,0.353,0.006,-0.011,0.288,0.151,0.102,0.052,0.000,0.001254,true,1.0,true,1,0.003490,0.006589,19.495084,0.000000,0.000000,0.00,0,4.00,23.5467255,20.5724287,135,2020-03-06 17:37:18 UTC,0.240464,0.000430,1,18689,0.2,0.2,38.86,39.10,1,0,39.453423,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,34.020,0.000,0.000,0.000,0.000,0.000,0.000,[26408 26108 25840 11501],1152,
,,0.0000000,2814.41,136363.20,6434186.02,15463.07,46732.55,1398,393,39.55,0,6,0.0091,0,775303245824,5302788096,780606033920,2.85,4.65,2.8,2.8,158.47,8913.23,0,0.892819,2,false,0.0000000,0.0000000,false,false,11619,1,3,4,2472542208,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.469,402.0,0.7,0.00,9.924,5945,0.001,0.000,0.000,0.000,0.000,0.324,0.008,0.057,0.353,0.006,-0.011,0.288,0.150,0.101,0.051,0.000,0.001442,true,0.9,true,1,0.002835,0.005352,19.521213,0.000000,0.000000,0.00,0,4.00,22.8775206,21.2129129,135,2020-03-06 17:37:21 UTC,0.239833,0.000428,1,18918,0.2,0.2,33.43,39.35,0,1,33.986477,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,27.627,0.000,0.000,0.000,0.000,0.000,0.000,[26536 26218 25959 11619],1182,
,,0.0000000,2743.01,137896.16,6387985.89,15922.37,45829.17,1579,393,39.31,0,6,0.0091,0,775302565888,5303468032,780606033920,2.41,3.96,2.9,2.8,160.20,8897.33,0,0.894205,2,false,0.0000000,0.0000000,false,false,11734,1,3,4,2405433344,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.381,399.5,0.5,0.00,10.146,5974,0.001,0.000,0.000,0.000,0.000,0.317,0.007,0.056,0.353,0.006,-0.011,0.288,0.145,0.099,0.051,0.000,0.001656,true,1.0,true,1,0.002303,0.004347,19.545118,0.000000,0.000000,0.00,0,4.00,22.6531943,21.0876602,135,2020-03-06 17:37:24 UTC,0.238494,0.000432,1,19132,0.2,0.3,29.02,40.51,1,2,29.483827,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,22.805,0.000,0.000,0.000,0.000,0.000,0.000,[26662 26346 26091 11734],1213,
,,0.0000000,2738.30,139193.03,6170354.14,16226.01,45096.67,1773,393,39.66,0,6,0.0091,0,775301849088,5304184832,780606033920,2.17,3.59,2.8,2.8,162.20,8878.10,0,0.895981,3,false,0.0000000,0.0000000,false,false,11858,1,3,4,2346713088,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.309,395.0,0.4,0.00,10.305,6005,0.001,0.000,0.000,0.000,0.000,0.309,0.006,0.053,0.353,0.006,-0.011,0.288,0.140,0.097,0.050,0.000,0.001851,true,0.9,true,1,0.001870,0.003531,19.499805,0.000000,0.000000,0.00,0,4.00,23.2120004,22.0053260,135,2020-03-06 17:37:27 UTC,0.240852,0.000439,1,19337,0.2,0.3,25.44,41.28,1,1,25.754690,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,18.519,0.000,0.000,0.000,0.000,0.000,0.000,[26790 26475 26224 11858],1243,
,,0.0000000,2751.56,140210.70,6119089.08,16739.11,44510.56,1975,393,40.00,0,6,0.0090,0,775301156864,5304877056,780606033920,2.05,3.47,2.8,2.7,165.72,8856.99,0,0.901285,3,false,0.0000000,0.0000000,false,true,11983,1,3,4,2287992832,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.251,391.8,0.4,0.00,10.615,6036,0.001,0.000,0.000,0.000,0.000,0.303,0.006,0.052,0.353,0.006,-0.011,0.288,0.136,0.094,0.048,0.000,0.002062,true,0.9,true,1,0.001519,0.002868,19.526480,0.000000,0.000000,0.00,0,4.00,23.4514532,22.2826051,135,2020-03-06 17:37:30 UTC,0.243118,0.000450,1,19535,0.1,0.3,22.53,42.59,0,0,22.787090,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,15.040,0.000,0.000,0.000,0.000,0.000,0.000,[26928 26611 26370 11984],1272,
,,0.0000000,2800.26,140988.11,6191257.24,16600.77,44314.80,2189,393,39.72,0,6,0.0090,0,775300456448,5305577472,780606033920,2.33,3.91,2.8,2.7,163.77,8823.00,0,0.907726,3,false,0.0000000,0.0000000,false,false,12099,1,3,4,2227175424,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.874,389.0,0.4,0.00,10.562,6068,0.001,0.000,0.000,0.000,0.000,0.303,0.005,0.052,0.353,0.006,-0.011,0.288,0.135,0.095,0.048,0.000,0.002219,true,0.9,true,1,0.001234,0.002329,19.551316,0.000000,0.000000,0.00,0,4.00,23.0509870,21.8889658,135,2020-03-06 17:37:33 UTC,0.241770,0.000446,1,19727,0.1,0.3,20.24,42.24,2,0,20.446958,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,12.213,0.000,0.000,0.000,0.000,0.000,0.000,[27048 26726 26486 12099],1303,
,,0.0000000,2784.02,142163.12,6217507.25,16431.41,43627.22,2390,393,39.55,0,6,0.0088,0,775299829760,5306204160,780606033920,3.35,5.66,2.9,2.7,163.33,8789.62,0,0.904829,3,false,0.0000000,0.0000000,false,false,12215,1,3,4,2170552320,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.710,386.3,0.6,0.00,10.454,6099,0.001,0.000,0.000,0.000,0.000,0.303,0.005,0.052,0.353,0.006,-0.011,0.288,0.135,0.096,0.049,0.000,0.002439,true,0.9,true,1,0.001002,0.001892,19.505536,0.000000,0.000000,0.00,0,4.00,22.9854759,21.0657398,135,2020-03-06 17:37:36 UTC,0.240691,0.000447,1,19912,0.1,0.3,18.25,41.81,2,1,18.419796,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.918,0.000,0.000,0.000,0.000,0.000,0.000,[27174 26845 26609 12215],1333,
,,0.0000000,2795.35,144025.44,6234975.53,16681.42,43310.78,2594,393,40.17,0,6,0.0090,0,775299121152,5306912768,780606033920,3.63,6.20,2.9,2.8,164.64,8751.53,0,0.897322,2,false,0.0000000,0.0000000,false,false,12344,1,3,4,2109734912,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.576,389.5,0.5,0.00,10.562,6131,0.001,0.000,0.000,0.000,0.000,0.298,0.005,0.050,0.353,0.006,-0.011,0.288,0.133,0.095,0.048,0.000,0.002665,true,0.9,true,1,0.000814,0.001537,19.530032,0.000000,0.000000,0.00,0,4.00,23.0971459,21.6859426,135,2020-03-06 17:37:39 UTC,0.244626,0.000449,1,20091,0.1,0.3,16.70,42.45,0,0,16.897597,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.054,0.000,0.000,0.000,0.000,0.000,0.000,[27294 26975 26741 12345],1363,
,,0.0000000,2756.94,145029.04,6193756.24,16853.62,43338.54,2796,393,40.40,0,6,0.0090,0,775298420736,5307613184,780606033920,4.37,7.62,3.0,2.7,166.48,8715.26,0,0.900858,3,false,0.0000000,0.0000000,false,false,12468,1,3,4,2059403264,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.468,386.7,0.5,0.00,10.707,6163,0.001,0.000,0.000,0.000,0.000,0.297,0.004,0.049,0.353,0.006,-0.011,0.288,0.133,0.093,0.047,0.000,0.002851,true,0.9,true,1,0.000661,0.001248,19.487336,0.000000,0.000000,0.00,0,4.00,23.4393436,21.8712778,135,2020-03-06 17:37:42 UTC,0.245538,0.000449,1,20267,0.1,0.3,15.50,42.88,1,0,15.605782,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,6.541,0.000,0.000,0.000,0.000,0.000,0.000,[27425 27104 26881 12468],1393,
,,0.0000000,2674.72,145866.95,6194841.21,17024.58,43116.29,2980,393,40.24,0,6,0.0090,0,775297724416,5308309504,780606033920,3.81,6.65,3.0,2.7,167.82,8683.65,0,0.892424,3,false,0.0000000,0.0000000,false,false,12587,1,3,4,1994391552,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.380,384.3,0.6,0.00,10.885,6195,0.001,0.000,0.000,0.000,0.000,0.293,0.004,0.049,0.353,0.006,-0.011,0.288,0.130,0.092,0.047,0.000,0.003005,true,0.9,true,1,0.000537,0.001014,19.513497,0.000000,0.000000,0.00,0,4.00,23.3485860,21.6682605,135,2020-03-06 17:37:45 UTC,0.244492,0.000445,1,20442,0.1,0.3,14.47,43.32,2,0,14.552346,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,5.312,0.000,0.000,0.000,0.000,0.000,0.000,[27561 27236 27015 12587],1423,
,,0.0000000,2649.17,146179.68,6114676.04,17352.42,42943.48,3150,393,40.08,0,6,0.0090,0,775297019904,5309014016,780606033920,3.15,5.52,3.0,2.7,169.76,8655.08,0,0.896921,3,false,0.0000000,0.0000000,false,false,12705,1,3,4,1935671296,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.309,383.0,0.5,0.00,11.041,6228,0.001,0.000,0.000,0.000,0.000,0.289,0.004,0.048,0.353,0.006,-0.011,0.288,0.128,0.091,0.048,0.000,0.003203,true,1.0,true,1,0.000436,0.000823,19.539026,0.000000,0.000000,0.00,0,4.00,23.4684758,21.5226350,135,2020-03-06 17:37:48 UTC,0.243441,0.000446,1,20615,0.1,0.3,13.63,44.15,0,0,13.697943,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.314,0.000,0.000,0.000,0.000,0.000,0.000,[27697 27374 27156 12705],1453,
