,,0.0000000,5551.63,277606.71,180669.40,5.20,55.08,4207,393,0.01,0,6,0.0016,0,774389243904,6216790016,780606033920,4.84,0.00,0.0,0.0,0.06,8827.45,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,207618048,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.001,426.0,0.0,0.00,0.003,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.700332,1.510586,2.816836,0.000000,0.000000,0.00,0,4.00,2195.6912602,3325.0998197,134,2020-03-27 20:28:53 UTC,0.000086,0.000000,1,4123,0.2,0.2,0.01,0.01,0,0,0.012987,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5525.13,277726.62,180330.12,4.22,44.73,4207,393,0.01,0,6,0.0015,0,774389243904,6216790016,780606033920,4.84,0.00,0.0,0.0,0.05,8827.56,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,10924064768,DynamicRestartBlob-Qian3,0,0,40,0.000,0.001,426.0,0.0,0.00,0.003,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.756598,1.602479,2.721257,0.000000,0.000000,0.00,0,4.00,2214.7664298,3285.2642914,134,2020-03-27 20:28:56 UTC,0.000070,0.000000,1,4123,0.2,0.2,0.01,0.01,0,0,0.010547,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5512.11,277621.72,180095.75,3.43,36.32,4207,393,0.01,0,6,0.0015,0,774389243904,6216790016,780606033920,4.84,0.00,0.0,0.0,0.04,8827.64,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,11144265728,DynamicRestartBlob-Qian3,0,0,40,0.000,0.001,426.0,0.0,0.00,0.002,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.806482,1.681301,2.604152,0.000000,0.000000,0.00,0,4.00,2227.4147714,3264.3655280,134,2020-03-27 20:28:59 UTC,0.000057,0.000000,1,4123,0.2,0.2,0.01,0.01,0,0,0.008565,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5511.57,277881.81,180244.20,2.78,29.50,4207,393,0.01,0,6,0.0015,0,774389239808,6216794112,780606033920,4.84,0.00,0.0,0.0,0.03,8827.71,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,11377049600,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.002,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.851486,1.691506,2.539575,0.000000,0.000000,0.00,0,4.00,2234.9529288,3260.1252716,134,2020-03-27 20:29:02 UTC,0.000046,0.000000,1,4123,0.2,0.2,0.01,0.01,0,0,0.006955,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5464.73,277780.56,179744.18,2.26,23.95,4207,393,0.01,0,6,0.0014,0,774389239808,6216794112,780606033920,4.84,0.00,0.0,0.0,0.03,8827.76,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,11590959104,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.001,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.821069,1.691126,2.432284,0.000000,0.000000,0.00,0,4.00,2244.3351263,3206.9756359,134,2020-03-27 20:29:05 UTC,0.000037,0.000000,1,4123,0.2,0.2,0.01,0.01,0,0,0.005648,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5464.96,277907.02,179941.48,1.84,19.45,4207,393,0.01,0,6,0.0015,0,774389239808,6216794112,780606033920,4.84,0.00,0.0,0.0,0.02,8827.81,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,11817451520,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.001,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.796365,1.749118,2.596118,0.000000,0.000000,0.00,0,4.00,2219.7824015,3234.2855041,134,2020-03-27 20:29:08 UTC,0.000030,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.004587,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5465.66,277900.43,180044.53,1.49,15.80,4207,393,0.00,0,6,0.0015,0,774389239808,6216794112,780606033920,4.84,0.00,0.0,0.0,0.02,8827.84,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,12041846784,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.001,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.901576,1.737922,2.795482,0.000000,0.000000,0.00,0,4.00,2192.5614397,3264.2474650,134,2020-03-27 20:29:11 UTC,0.000025,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.003725,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5495.14,278346.16,179993.34,1.21,12.83,4207,393,0.00,0,6,0.0015,0,774389235712,6216798208,780606033920,4.84,0.00,0.0,0.0,0.01,8827.87,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,12270436352,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.001,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.924246,1.791322,2.766373,0.000000,0.000000,0.00,0,4.00,2199.1351211,3288.8809650,135,2020-03-27 20:29:14 UTC,0.000020,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.003025,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5487.64,278568.39,179769.90,0.98,10.42,4207,393,0.00,0,6,0.0015,0,774389235712,6216798208,780606033920,4.84,0.00,0.0,0.0,0.01,8827.90,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,12505317376,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.001,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.871493,1.701038,2.691551,0.000000,0.000000,0.00,0,4.00,2203.7859990,3277.9986715,135,2020-03-27 20:29:17 UTC,0.000016,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.002456,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5464.35,278565.84,179510.15,0.80,8.46,4207,393,0.00,0,6,0.0016,0,774389235712,6216798208,780606033920,4.84,0.00,0.0,0.0,0.01,8827.92,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,12727615488,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.001,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.774830,1.636381,2.611696,0.000000,0.000000,0.00,0,4.00,2213.4384550,3246.1254246,135,2020-03-27 20:29:20 UTC,0.000013,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.001995,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5435.99,278561.60,179481.40,0.65,6.87,4207,393,0.00,0,6,0.0016,0,774389235712,6216798208,780606033920,4.84,0.00,0.0,0.0,0.01,8827.93,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,12947816448,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.750130,1.575186,2.567136,0.000000,0.000000,0.00,0,4.00,2225.3732550,3206.7185629,135,2020-03-27 20:29:23 UTC,0.000011,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.001620,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5433.33,278348.18,179790.82,0.53,5.58,4207,393,0.00,0,6,0.0015,0,774389235712,6216798208,780606033920,4.84,0.00,0.0,0.0,0.01,8827.94,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,13172211712,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.730071,1.654961,2.755476,0.000000,0.000000,0.00,0,4.00,2198.4557879,3231.7706166,135,2020-03-27 20:29:26 UTC,0.000009,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.001316,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5427.55,278198.71,180128.43,0.43,4.53,4207,393,0.00,0,6,0.0015,0,774389231616,6216802304,780606033920,4.84,0.00,0.0,0.0,0.00,8827.95,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,13388218368,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.713777,1.652770,3.040972,0.000000,0.000000,0.00,0,4.00,2173.0223279,3252.0080928,135,2020-03-27 20:29:29 UTC,0.000007,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.001068,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5405.58,278085.68,180134.98,0.35,3.68,4207,393,0.00,0,6,0.0015,0,774389231616,6216802304,780606033920,4.84,0.00,0.0,0.0,0.00,8827.96,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,13606322176,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.638046,1.588496,2.888594,0.000000,0.000000,0.00,0,4.00,2196.9958640,3206.5278155,135,2020-03-27 20:29:32 UTC,0.000006,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000868,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5417.51,278282.63,179774.45,0.28,2.99,4207,393,0.00,0,6,0.0016,0,774389231616,6216802304,780606033920,4.84,0.00,0.0,0.0,0.00,8827.97,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,13834911744,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.706016,1.732751,2.409253,0.000000,0.000000,0.00,0,4.00,2260.5703438,3155.3358514,135,2020-03-27 20:29:35 UTC,0.000005,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000704,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5421.07,278320.17,179432.59,0.23,2.43,4207,393,0.00,0,6,0.0019,0,774389231616,6216802304,780606033920,4.84,0.00,0.0,0.0,0.00,8827.98,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,14055112704,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.828211,1.849925,2.137062,0.000000,0.000000,0.00,0,4.00,2284.1576715,3135.5628489,135,2020-03-27 20:29:38 UTC,0.000004,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000572,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5433.22,278388.52,179274.12,0.19,1.97,4207,393,0.00,0,6,0.0019,0,774389227520,6216806400,780606033920,4.84,0.00,0.0,0.0,0.00,8827.98,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,14283702272,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.927454,1.945091,2.225382,0.000000,0.000000,0.00,0,4.00,2267.3049594,3164.8414996,135,2020-03-27 20:29:41 UTC,0.000003,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000465,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5412.64,278392.08,179280.41,0.15,1.60,4207,393,0.00,0,6,0.0019,0,774389227520,6216806400,780606033920,4.84,0.00,0.0,0.0,0.00,8827.98,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,14506000384,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.811602,1.767617,2.512852,0.000000,0.000000,0.00,0,4.00,2221.2920737,3190.4160133,135,2020-03-27 20:29:44 UTC,0.000003,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000377,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5428.89,278293.64,179190.99,0.12,1.30,4207,393,0.00,0,6,0.0019,0,774389227520,6216806400,780606033920,4.84,0.00,0.0,0.0,0.00,8827.99,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,14724104192,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.788671,1.752945,2.302414,0.000000,0.000000,0.00,0,4.00,2250.8593409,3177.2765172,135,2020-03-27 20:29:47 UTC,0.000002,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000306,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5433.32,278420.63,179211.27,0.10,1.06,4207,393,0.00,0,6,0.0019,0,774389227520,6216806400,780606033920,4.84,0.00,0.0,0.0,0.00,8827.99,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,14954790912,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.819677,1.665366,2.363534,0.000000,0.000000,0.00,0,4.00,2239.2304052,3193.5353133,135,2020-03-27 20:29:50 UTC,0.000002,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000249,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5432.74,278465.50,179111.89,0.08,0.86,4207,393,0.00,0,6,0.0019,0,774389223424,6216810496,780606033920,4.84,0.00,0.0,0.0,0.00,8827.99,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,15177089024,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.791039,1.665709,2.363262,0.000000,0.000000,0.00,0,4.00,2242.4663693,3189.7525275,135,2020-03-27 20:29:53 UTC,0.000001,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000202,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5435.05,278568.79,179102.00,0.07,0.70,4207,393,0.00,0,6,0.0018,0,774389223424,6216810496,780606033920,4.84,0.00,0.0,0.0,0.00,8827.99,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,15401484288,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.892779,1.724001,2.241818,0.000000,0.000000,0.00,0,4.00,2256.4226425,3178.1966726,135,2020-03-27 20:29:56 UTC,0.000001,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000164,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5429.68,278439.31,178896.25,0.05,0.57,4207,393,0.00,0,6,0.0018,0,774389223424,6216810496,780606033920,4.84,0.00,0.0,0.0,0.00,8827.99,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,15623782400,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.971225,1.834141,2.077727,0.000000,0.000000,0.00,0,4.00,2286.7564818,3142.5712410,135,2020-03-27 20:29:59 UTC,0.000001,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000133,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
