,,0.0000000,801399.05,1858409.23,45722532.30,17026.43,2282725.69,202,393,44.66,6,0.0987,0,776825974784,3780059136,780606033920,4.27,8.02,2.5,2.5,179.90,8203.70,0,0.904654,29,false,0.0000000,0.0000000,false,false,18748,1,2,4,21126709248,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.080,1.580,413.8,0.2,0.00,10.798,4402,0.002,0.000,0.000,0.000,0.001,0.297,0.014,0.041,0.295,0.019,0.007,0.255,0.131,0.093,0.051,0.000,0.000007,true,0.9,true,1,0.070148,0.119280,18.870527,0.000000,0.000000,0.00,0,4.00,27.9695316,28.4604493,186,2019-11-02 00:58:01 UTC,0.267067,0.000494,1,3064252,62.8,0.2,11300.27,43.32,0,0,11253.392772,true,3000,0.000,39.592,0.000,0.000,39.592,0.000,0.000,0.000,0.000,0.072,0,6530,0,0,0.109,0.051,11244.967,33.403,336.641,0.001,0.142,79547.825,0.001,0.001,0.000,0.000,33.414,0.000,284.618,0.000,0.001,11244.923,4.757,0,3209530,0,3209530,0.001,0.000,10521.074,483.444,0.000,0.000,0.000,0.000,[18727 18664 18748 18682],802798,
,,0.0000000,813819.34,1910160.11,46120977.83,16494.53,2307375.28,202,393,44.09,6,0.0983,0,776825974784,3780059136,780606033920,3.94,7.24,2.5,2.6,176.57,8226.47,0,0.895626,28,false,0.0000000,0.0000000,false,true,18872,1,2,4,20329791488,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.065,1.691,414.9,0.2,0.00,10.530,4433,0.002,0.000,0.000,0.000,0.002,0.303,0.014,0.041,0.304,0.019,0.008,0.263,0.136,0.095,0.052,0.000,0.000007,false,0.9,false,1,0.056975,0.096880,18.833750,0.000000,0.000000,0.00,0,4.00,27.7376767,27.8462942,186,2019-11-02 00:58:04 UTC,0.264351,0.000484,1,3098416,64.7,0.2,11429.11,41.97,0,0,11413.338741,true,3000,0.000,39.595,0.000,0.000,39.595,0.000,0.000,0.000,0.000,0.072,0,6530,0,0,0.112,0.053,11407.118,33.385,341.368,0.001,0.144,79629.228,0.001,0.001,0.000,0.000,33.327,0.000,282.568,0.000,0.001,11407.533,4.808,0,3245960,0,3245959,0.001,0.000,12464.812,392.581,0.000,0.000,0.000,0.000,[18846 18785 18873 18804],811760,
,,0.0000000,816420.27,1947429.48,46461699.06,16563.09,2331318.14,202,393,43.98,6,0.1161,0,776825970688,3780063232,780606033920,3.84,7.07,2.5,2.6,177.28,8249.23,0,0.892305,21,false,0.0000000,0.0000000,false,false,19004,1,2,4,30599544832,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.053,1.374,417.3,0.2,0.00,10.556,4465,0.002,0.000,0.000,0.000,0.002,0.303,0.014,0.041,0.304,0.019,0.008,0.264,0.137,0.095,0.052,0.000,0.000007,true,0.9,true,1,0.046276,0.141182,18.801318,0.000000,0.000000,0.00,0,4.00,27.9311629,27.4089209,186,2019-11-02 00:58:07 UTC,0.265450,0.000486,1,3132953,65.1,0.2,11540.56,42.14,0,0,11455.131272,true,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.113,0.053,11516.145,33.246,346.377,0.001,0.146,79026.645,0.001,0.001,0.000,0.000,33.257,0.000,281.999,0.000,0.001,11516.080,4.887,0,3281978,0,3281978,0.001,0.000,10122.273,318.802,0.000,0.000,0.000,0.000,[18988 18925 19004 18933],820818,
,,0.0000000,800510.53,1970917.01,47097685.66,16532.08,2347399.00,202,393,43.43,6,0.1148,0,776825970688,3780063232,780606033920,3.64,6.68,2.6,2.6,176.98,8269.66,0,0.892284,24,false,0.0000000,0.0000000,false,false,19127,1,2,4,29825695744,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.106,1.641,417.8,0.1,0.00,10.519,4496,0.002,0.000,0.000,0.000,0.002,0.305,0.013,0.042,0.304,0.019,0.007,0.263,0.137,0.095,0.052,0.000,0.000007,true,0.9,true,1,0.037586,0.114671,18.837230,0.000000,0.000000,0.00,0,4.00,26.5026303,27.8236661,186,2019-11-02 00:58:10 UTC,0.265487,0.000484,1,3167775,65.7,0.2,11620.34,42.06,0,123,11629.459262,true,3000,0.000,39.601,0.000,0.000,39.601,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.114,0.054,11602.051,33.257,349.445,0.001,0.147,79024.240,0.001,0.001,0.000,0.000,33.199,0.000,284.735,0.000,0.001,11602.871,4.931,0,3317973,0,3317973,0.001,0.000,11950.162,258.893,0.000,0.000,0.000,0.000,[19123 19062 19127 19066],829796,
,,0.0000000,811180.46,2014296.40,46827057.41,16333.55,2358775.08,202,393,43.34,6,0.1129,0,776825970688,3780063232,780606033920,3.59,6.56,2.6,2.6,175.95,8294.78,0,0.895442,26,false,0.0000000,0.0000000,false,true,19256,1,2,4,29056040960,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.086,2.399,418.6,0.3,0.00,10.374,4528,0.002,0.000,0.000,0.000,0.002,0.314,0.015,0.042,0.312,0.018,0.007,0.270,0.142,0.096,0.052,0.000,0.000007,true,0.9,true,1,0.097507,0.160117,18.805011,0.000000,0.000000,0.00,0,4.00,26.1362578,27.5099653,186,2019-11-02 00:58:13 UTC,0.264972,0.000479,1,3202888,66.4,0.2,11676.71,41.56,22,22,11691.965624,true,3000,0.000,39.606,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.115,0.054,11687.323,33.208,351.591,0.001,0.148,79058.689,0.001,0.001,0.000,0.000,33.150,0.000,284.440,0.000,0.001,11687.415,4.965,0,3354173,0,3354173,0.001,0.000,9704.770,210.248,0.000,0.000,0.000,0.000,[19246 19196 19256 19196],838761,
,,0.0000000,830871.44,2054969.64,46856882.90,16373.32,2374311.06,202,393,44.23,6,0.1110,0,776825970688,3780063232,780606033920,3.74,6.88,2.5,2.6,176.91,8323.21,0,0.892095,22,false,0.0000000,0.0000000,false,false,19400,1,2,4,28286386176,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.070,3.623,419.0,0.2,0.00,10.435,4559,0.002,0.000,0.000,0.000,0.002,0.310,0.015,0.041,0.310,0.018,0.008,0.269,0.142,0.096,0.051,0.000,0.000007,false,0.9,false,1,0.079196,0.130049,18.841458,0.000000,0.000000,0.00,0,4.00,26.1672317,30.0499187,186,2019-11-02 00:58:16 UTC,0.267860,0.000482,1,3238191,66.5,0.2,11753.53,41.66,87,112,11751.886901,true,3000,0.000,39.611,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.115,0.054,11741.582,33.099,354.720,0.001,0.149,79124.651,0.001,0.001,0.000,0.000,33.111,0.000,283.652,0.000,0.001,11741.524,5.013,0,3390149,0,3390149,0.000,0.000,11305.492,170.740,0.000,0.000,0.000,0.000,[19380 19327 19401 19328],847874,
,,0.0000000,823280.82,2089012.36,46881582.18,16574.46,2385140.69,202,393,44.39,6,0.1099,0,776825966592,3780067328,780606033920,3.57,6.61,2.5,2.5,178.47,8349.71,0,0.896303,17,false,0.0000000,0.0000000,false,false,19536,1,2,4,27497857024,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.057,2.943,420.3,0.2,0.00,10.547,4590,0.002,0.000,0.000,0.000,0.002,0.305,0.014,0.040,0.304,0.018,0.008,0.264,0.140,0.095,0.051,0.000,0.000007,true,0.9,true,1,0.064325,0.105627,18.871623,0.000000,0.000000,0.00,0,4.00,26.1250702,29.9303725,186,2019-11-02 00:58:19 UTC,0.268400,0.000486,1,3273669,66.2,0.2,11807.25,42.17,0,0,11830.924541,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.115,0.054,11802.968,33.069,356.902,0.001,0.149,79276.688,0.001,0.001,0.000,0.000,33.080,0.000,280.114,0.000,0.001,11802.922,5.043,0,3426384,0,3426384,0.000,0.000,13183.187,138.660,0.000,0.000,0.000,0.000,[19518 19471 19536 19465],856822,
,,0.0000000,831171.85,2119030.65,46883856.72,16616.86,2385768.42,202,393,43.79,6,0.1085,0,776825966592,3780067328,780606033920,3.35,6.16,2.5,2.5,177.60,8371.14,0,0.899210,23,false,0.0000000,0.0000000,false,false,19659,1,2,4,26707230720,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.046,2.390,417.5,0.4,0.00,10.574,4622,0.002,0.000,0.000,0.000,0.002,0.300,0.013,0.040,0.300,0.017,0.009,0.260,0.137,0.095,0.050,0.000,0.000007,true,0.9,true,1,0.052246,0.085793,18.829667,0.000000,0.000000,0.00,0,4.00,26.3282501,28.6335118,186,2019-11-02 00:58:22 UTC,0.264526,0.000485,1,3309207,66.5,0.2,11810.36,42.28,0,95,11848.428709,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.115,0.054,11823.362,33.111,357.062,0.001,0.149,79324.909,0.001,0.001,0.000,0.000,33.123,0.000,277.969,0.000,0.001,11823.322,5.043,0,3462152,0,3462152,0.000,0.000,10706.123,112.606,0.000,0.000,0.000,0.000,[19651 19602 19659 19599],865791,
,,0.0000000,854231.03,2175160.90,47068786.94,16366.56,2389770.35,202,393,44.27,6,0.1065,0,776825966592,3780067328,780606033920,3.11,5.63,2.5,2.6,175.58,8389.21,0,0.890371,36,false,0.0000000,0.0000000,false,false,19799,1,2,4,25927090176,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.037,2.525,416.7,0.4,0.00,10.397,4653,0.002,0.000,0.000,0.000,0.002,0.301,0.013,0.040,0.301,0.017,0.010,0.262,0.137,0.096,0.051,0.000,0.000007,true,0.9,true,1,0.042434,0.069681,18.792460,0.000000,0.000000,0.00,0,4.00,27.3728520,28.3566445,186,2019-11-02 00:58:25 UTC,0.265047,0.000485,1,3344870,67.4,0.2,11830.22,41.64,177,177,11762.846026,true,3000,0.000,39.626,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.072,0,6530,0,0,0.116,0.055,11843.147,33.088,357.908,0.001,0.149,79290.383,0.001,0.001,0.000,0.000,33.100,0.000,275.942,0.000,0.001,11843.111,5.063,0,3498009,0,3498009,0.000,0.000,12423.251,91.449,0.000,0.000,0.000,0.000,[19774 19729 19799 19712],874888,
,,0.0000000,869349.60,2199019.03,46860260.33,15824.66,2402527.26,202,393,43.28,6,0.1048,0,776825966592,3780067328,780606033920,3.60,6.43,2.5,2.6,172.18,8406.47,0,0.898857,28,false,0.0000000,0.0000000,false,false,19916,1,2,4,25211961344,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.030,3.596,419.4,0.7,0.00,10.069,4684,0.002,0.000,0.000,0.000,0.002,0.314,0.014,0.043,0.314,0.017,0.009,0.271,0.140,0.100,0.054,0.000,0.000007,true,0.9,true,1,0.034465,0.056595,18.759288,0.000000,0.000000,0.00,0,4.00,27.0455056,26.8396025,186,2019-11-02 00:58:28 UTC,0.257451,0.000479,1,3380589,69.1,0.2,11893.37,40.27,0,0,11878.858029,true,3000,0.000,39.632,0.000,0.000,39.632,0.000,0.000,0.000,0.000,0.072,0,6530,0,0,0.119,0.056,11896.869,33.002,360.478,0.001,0.151,79015.065,0.001,0.001,0.000,0.000,33.013,0.000,288.527,0.000,0.001,11896.830,5.106,0,3534415,0,3534415,0.000,0.000,10089.108,74.267,0.000,0.000,0.000,0.000,[19898 19846 19916 19827],883818,
,,0.0000000,864787.01,2230457.17,47485423.98,15786.70,2405151.32,202,393,43.30,6,0.1037,0,776825962496,3780071424,780606033920,3.44,6.13,2.5,2.6,172.09,8425.35,0,0.898841,22,false,0.0000000,0.0000000,false,false,20046,1,2,4,24446500864,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.025,3.657,423.6,0.6,0.00,10.062,4714,0.002,0.000,0.000,0.000,0.002,0.312,0.013,0.042,0.310,0.017,0.010,0.269,0.138,0.099,0.056,0.000,0.000007,true,0.9,true,1,0.027993,0.045968,18.799379,0.000000,0.000000,0.00,0,4.00,26.9944326,26.1646611,186,2019-11-02 00:58:31 UTC,0.258655,0.000476,1,3416421,69.2,0.2,11906.25,40.17,0,0,11964.545923,true,3000,0.000,39.636,0.000,0.000,39.636,0.000,0.000,0.000,0.000,0.072,0,6530,0,0,0.119,0.056,11917.945,33.057,360.231,0.001,0.150,79140.391,0.001,0.001,0.000,0.000,32.999,0.000,283.445,0.000,0.001,11917.976,5.105,0,3570464,0,3570464,0.000,0.000,11644.159,60.312,0.000,0.000,0.000,0.000,[20027 19975 20046 19953],892769,
,,0.0000000,897829.90,2278290.07,46648009.32,15924.19,2413003.84,202,393,43.91,6,0.1027,0,776825962496,3780071424,780606033920,3.49,6.29,2.5,2.6,173.69,8443.80,0,0.901727,27,false,0.0000000,0.0000000,false,false,20186,1,2,4,23676846080,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.020,2.971,424.2,0.5,0.00,10.115,4744,0.002,0.000,0.000,0.000,0.002,0.309,0.013,0.042,0.309,0.017,0.009,0.267,0.139,0.099,0.055,0.000,0.000007,true,0.9,true,1,0.022737,0.037336,18.768258,0.000000,0.000000,0.00,0,4.00,28.0082334,26.8833699,186,2019-11-02 00:58:34 UTC,0.264268,0.000481,1,3452304,68.8,0.2,11945.24,40.52,0,0,11934.926475,true,3000,0.000,39.641,0.000,0.000,39.641,0.000,0.000,0.000,0.000,0.072,0,6530,0,0,0.119,0.056,11958.217,33.044,361.867,0.001,0.151,79146.296,0.001,0.001,0.000,0.000,33.056,0.000,281.174,0.000,0.001,11958.178,5.116,0,3606836,0,3606836,0.000,0.000,13419.187,48.979,0.000,0.000,0.000,0.000,[20159 20114 20186 20085],901828,
,,0.0000000,882268.80,2302107.73,45457934.45,16095.40,2412124.47,202,393,44.40,6,0.1018,0,776825962496,3780071424,780606033920,3.35,6.06,2.4,2.6,174.82,8455.33,0,0.907296,15,false,0.0000000,0.0000000,false,false,20325,1,2,4,22907191296,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.016,2.815,425.0,0.4,0.00,10.293,4774,0.002,0.000,0.000,0.000,0.002,0.306,0.013,0.041,0.306,0.017,0.009,0.264,0.137,0.098,0.054,0.000,0.000007,true,0.9,true,1,0.018467,0.030324,18.805561,0.000000,0.000000,0.00,0,4.00,29.9348836,26.5921963,186,2019-11-02 00:58:37 UTC,0.265308,0.000483,1,3488246,68.3,0.2,11940.85,40.95,0,0,12010.692144,true,3000,0.000,39.577,0.000,0.000,39.577,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.118,0.056,11929.242,33.031,361.130,0.001,0.151,79297.328,0.001,0.001,0.000,0.000,33.043,0.000,280.670,0.000,0.001,11929.193,5.092,0,3642261,0,3642261,0.000,0.000,10897.737,39.776,0.000,0.000,0.000,0.000,[20293 20248 20325 20215],910787,
,,0.0000000,865485.33,2326834.03,45457502.62,15800.68,2420734.76,202,393,43.89,6,0.1009,0,776825962496,3780071424,780606033920,3.82,6.89,2.5,2.6,173.64,8467.42,0,0.903265,27,false,0.0000000,0.0000000,false,true,20450,1,2,4,22129147904,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.013,2.286,424.2,0.3,0.00,10.055,4805,0.002,0.000,0.000,0.000,0.002,0.315,0.013,0.042,0.312,0.017,0.009,0.270,0.142,0.100,0.055,0.000,0.000007,true,0.9,true,1,0.014999,0.024630,18.781053,0.000000,0.000000,0.00,0,4.00,28.6273108,26.4875518,186,2019-11-02 00:58:40 UTC,0.259386,0.000481,1,3524193,69.0,0.2,11983.47,40.20,0,0,11941.434996,true,3000,0.000,39.582,0.000,0.000,39.583,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.119,0.057,11946.795,33.017,361.818,0.001,0.151,79296.380,0.001,0.001,0.000,0.000,33.029,0.000,285.726,0.000,0.001,11946.756,5.106,0,3678372,0,3678372,0.000,0.000,12547.058,32.302,0.000,0.000,0.000,0.000,[20417 20382 20450 20338],919891,
,,0.0000000,871243.75,2352210.00,45900245.41,15863.05,2417900.90,202,393,43.92,6,0.1004,0,776825962496,3780071424,780606033920,4.26,7.76,2.5,2.6,174.33,8486.02,0,0.898939,21,false,0.0000000,0.0000000,false,false,20582,1,2,4,21380464640,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.011,2.944,426.1,0.3,0.00,10.113,4835,0.002,0.000,0.000,0.000,0.002,0.313,0.013,0.042,0.310,0.017,0.009,0.268,0.143,0.099,0.055,0.000,0.000007,true,0.9,true,1,0.012183,0.020005,18.757060,0.000000,0.000000,0.00,0,4.00,28.2464326,26.5813582,186,2019-11-02 00:58:43 UTC,0.259776,0.000483,1,3560217,68.7,0.2,11969.38,40.36,0,0,11941.060955,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.119,0.056,11975.609,33.008,362.797,0.001,0.151,79269.695,0.001,0.001,0.000,0.000,33.019,0.000,282.154,0.000,0.001,11975.557,5.142,0,3714696,0,3714696,0.000,0.000,10189.197,26.232,0.000,0.000,0.000,0.000,[20551 20518 20582 20467],928854,
,,0.0000000,867444.50,2386186.26,46783584.11,15978.49,2417159.39,202,393,43.65,6,0.1006,0,776825958400,3780075520,780606033920,3.89,7.06,2.6,2.6,174.72,8505.22,0,0.897560,23,false,0.0000000,0.0000000,false,false,20710,1,2,4,20583546880,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.009,2.641,425.7,0.3,0.00,10.152,4866,0.002,0.000,0.000,0.000,0.002,0.310,0.012,0.042,0.306,0.017,0.008,0.265,0.142,0.099,0.055,0.000,0.000007,true,0.9,true,1,0.009895,0.016249,18.798377,0.000000,0.000000,0.00,0,4.00,27.7724969,26.3206394,186,2019-11-02 00:58:46 UTC,0.258524,0.000483,1,3596263,68.5,0.2,11965.81,40.66,87,87,11984.017072,true,3000,0.000,39.593,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.119,0.056,11978.901,33.006,362.911,0.001,0.151,79214.404,0.001,0.001,0.000,0.000,33.018,0.000,281.157,0.000,0.001,11978.864,5.145,0,3750668,0,3750668,0.000,0.000,11743.293,21.304,0.000,0.000,0.000,0.000,[20681 20656 20711 20601],937905,
,,0.0000000,860966.88,2406547.60,46508177.04,16047.77,2416151.84,202,393,43.53,6,0.1007,0,776825958400,3780075520,780606033920,3.76,6.85,2.5,2.6,175.27,8519.75,0,0.899001,19,false,0.0000000,0.0000000,false,false,20839,1,2,4,19811794944,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.007,2.212,424.3,0.3,0.00,10.248,4896,0.002,0.000,0.000,0.000,0.002,0.307,0.012,0.041,0.304,0.017,0.008,0.263,0.141,0.097,0.054,0.000,0.000007,true,0.9,true,1,0.008037,0.071502,18.703781,0.000000,0.000000,0.00,0,4.00,28.5234326,26.0512231,186,2019-11-02 00:58:49 UTC,0.259227,0.000486,1,3632302,68.2,0.2,11960.73,40.83,53,182,12070.518261,true,3000,0.000,39.598,0.000,0.000,39.599,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.120,0.057,11973.848,32.936,363.532,0.001,0.152,78849.402,0.001,0.001,0.000,0.000,32.948,0.000,281.867,0.000,0.001,11973.803,5.170,0,3786545,0,3786545,0.000,0.000,13507.005,17.301,0.000,0.000,0.000,0.000,[20811 20790 20839 20744],946918,
,,0.0000000,835944.49,2427910.70,46124174.24,16657.13,2422636.60,202,393,43.99,6,0.1008,0,776825958400,3780075520,780606033920,3.53,6.50,2.5,2.5,177.55,8526.09,0,0.900996,29,false,0.0000000,0.0000000,false,false,20978,1,2,4,19027460096,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.006,2.109,416.9,0.3,0.00,10.565,4927,0.002,0.000,0.000,0.000,0.002,0.300,0.013,0.040,0.297,0.016,0.008,0.257,0.138,0.095,0.052,0.000,0.000007,true,0.9,true,1,0.006528,0.058077,18.818769,0.000000,0.000000,0.00,0,4.00,27.9359741,27.7608471,186,2019-11-02 00:58:52 UTC,0.267257,0.000494,1,3668384,67.5,0.2,11992.82,42.38,8,8,11978.912171,true,3000,0.000,39.604,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.118,0.056,11985.411,32.939,363.843,0.001,0.153,78300.410,0.001,0.001,0.000,0.000,32.951,0.000,277.260,0.000,0.001,11985.356,5.184,0,3822686,0,3822686,0.000,0.000,10969.047,14.050,0.000,0.000,0.000,0.000,[20960 20930 20978 20878],955855,
,,0.0000000,812562.11,2428709.42,46327044.52,16548.78,2421806.69,202,393,43.55,6,0.1176,0,776825958400,3780075520,780606033920,3.69,6.77,2.6,2.5,176.62,8523.88,0,0.898043,25,false,0.0000000,0.0000000,false,false,21103,1,2,4,30366760960,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.005,1.713,414.8,0.5,0.00,10.513,4959,0.002,0.000,0.000,0.000,0.002,0.301,0.013,0.040,0.297,0.017,0.008,0.256,0.137,0.095,0.054,0.000,0.000007,true,0.9,true,1,0.005302,0.047172,18.786331,0.000000,0.000000,0.00,0,4.00,27.4837354,26.8036551,186,2019-11-02 00:58:55 UTC,0.266773,0.000492,1,3704425,67.9,0.2,11988.17,42.11,176,176,11980.984912,true,3000,0.000,39.606,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.125,0.057,11996.072,32.945,363.876,0.001,0.153,78242.629,0.001,0.001,0.000,0.000,32.887,0.000,276.737,0.000,0.001,11996.160,5.208,0,3858838,0,3858839,0.000,0.000,12663.622,11.409,0.000,0.000,0.000,0.000,[21091 21054 21103 21017],964942,
,,0.0000000,830624.00,2450685.21,46389901.43,16577.27,2425618.62,202,393,43.82,6,0.1145,0,776825954304,3780079616,780606033920,3.86,7.14,2.6,2.5,177.70,8521.83,0,0.902120,19,false,0.0000000,0.0000000,false,true,21238,1,2,4,29657923584,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.004,1.517,416.5,0.4,0.00,10.550,4991,0.002,0.000,0.000,0.000,0.002,0.303,0.012,0.039,0.298,0.016,0.008,0.258,0.139,0.095,0.053,0.000,0.000007,true,0.9,true,1,0.004307,0.096616,18.824566,0.000000,0.000000,0.00,0,4.00,27.2044741,27.6539123,186,2019-11-02 00:58:58 UTC,0.267666,0.000492,1,3740506,67.6,0.2,12007.68,42.18,0,0,12042.386107,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.123,0.056,11995.582,32.887,364.725,0.001,0.153,78495.216,0.001,0.001,0.000,0.000,32.899,0.000,275.852,0.000,0.001,11995.543,5.235,0,3894823,0,3894823,0.000,0.000,10284.260,9.265,0.000,0.000,0.000,0.000,[21237 21192 21239 21144],973909,
,,0.0000000,840143.82,2466429.47,46316651.55,16737.56,2424220.89,202,393,43.40,6,0.1113,0,776825954304,3780079616,780606033920,3.81,7.05,2.6,2.5,178.07,8518.09,0,0.911460,23,false,0.0000000,0.0000000,false,false,21363,1,2,4,28873588736,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.003,1.232,415.5,0.4,0.00,10.702,5022,0.002,0.000,0.000,0.000,0.002,0.301,0.012,0.040,0.294,0.016,0.008,0.254,0.136,0.094,0.053,0.000,0.000007,true,0.9,true,1,0.003498,0.078476,18.794755,0.000000,0.000000,0.00,0,4.00,27.2887597,27.5973029,186,2019-11-02 00:59:01 UTC,0.265553,0.000495,1,3776584,67.4,0.2,12000.72,42.59,0,0,12067.481900,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.121,0.056,12013.834,32.902,365.120,0.001,0.153,78678.376,0.001,0.001,0.000,0.000,32.914,0.000,275.626,0.000,0.001,12013.788,5.232,0,3931083,0,3931083,0.000,0.000,11763.294,7.524,0.000,0.000,0.000,0.000,[21383 21326 21363 21278],982885,
,,0.0000000,830452.15,2480028.63,46645547.97,16844.34,2421161.75,202,393,43.56,6,0.1084,0,776825954304,3780079616,780606033920,3.43,6.33,2.6,2.5,178.41,8506.38,0,0.907625,22,false,0.0000000,0.0000000,false,false,21496,1,2,4,28154265600,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.069,1.001,412.1,0.4,0.00,10.752,5054,0.002,0.000,0.000,0.000,0.002,0.300,0.012,0.039,0.292,0.016,0.008,0.252,0.134,0.093,0.053,0.000,0.000007,true,0.9,true,1,0.002841,0.063742,18.829634,0.000000,0.000000,0.00,0,4.00,27.0635562,27.8545828,186,2019-11-02 00:59:04 UTC,0.268765,0.000495,1,3812670,67.2,0.2,11985.58,42.86,114,178,12006.799059,true,3000,0.000,39.621,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.120,0.055,11998.742,32.913,364.534,0.001,0.152,78797.313,0.001,0.001,0.000,0.000,32.925,0.000,276.601,0.000,0.001,11998.703,5.208,0,3966873,0,3966873,0.000,0.000,13504.557,6.110,0.000,0.000,0.000,0.000,[21521 21458 21496 21417],991987,
,,0.0000000,830193.77,2499846.47,46733545.28,16970.71,2426724.85,202,393,43.45,6,0.1062,0,776825954304,3780079616,780606033920,3.86,7.20,2.6,2.5,179.25,8493.78,0,0.909491,19,false,0.0000000,0.0000000,false,true,21625,1,2,4,27361542144,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.056,0.813,411.5,0.4,0.00,10.799,5087,0.002,0.000,0.000,0.000,0.002,0.298,0.012,0.039,0.289,0.016,0.007,0.250,0.133,0.093,0.053,0.000,0.000007,true,0.9,true,1,0.002308,0.114259,18.797204,0.000000,0.000000,0.00,0,4.00,27.1429980,27.6372868,186,2019-11-02 00:59:07 UTC,0.266997,0.000499,1,3848812,67.0,0.2,12013.08,43.18,0,0,12050.843337,true,3000,0.000,39.625,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.119,0.055,12005.480,32.921,364.655,0.001,0.153,78745.893,0.001,0.001,0.000,0.000,32.933,0.000,282.302,0.000,0.001,12005.424,5.220,0,4002986,0,4002986,0.000,0.000,10966.486,4.962,0.000,0.000,0.000,0.000,[21673 21594 21625 21549],1000883,
,,0.0000000,829113.24,2516510.74,47184684.55,17092.23,2422181.55,202,393,44.84,6,0.1054,0,776825950208,3780083712,780606033920,3.40,6.34,2.6,2.6,180.31,8483.18,0,0.899907,16,false,0.0000000,0.0000000,false,false,21778,1,2,4,26596081664,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.046,0.718,411.9,0.5,0.00,10.894,5119,0.002,0.000,0.000,0.000,0.002,0.292,0.012,0.038,0.286,0.016,0.008,0.248,0.132,0.092,0.052,0.000,0.000007,true,0.9,true,1,0.001875,0.092805,18.830585,0.000000,0.000000,0.00,0,4.00,27.5421095,27.8864217,186,2019-11-02 00:59:10 UTC,0.271917,0.000504,1,3884923,66.5,0.2,11990.67,43.49,85,85,12042.060685,true,3000,0.000,39.631,0.000,0.000,39.631,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.117,0.055,11991.472,32.868,364.821,0.001,0.152,78719.141,0.001,0.001,0.000,0.000,32.880,0.000,281.669,0.000,0.001,11991.435,5.240,0,4038806,0,4038806,0.000,0.000,12629.034,4.030,0.000,0.000,0.000,0.000,[21803 21730 21778 21687],1009974,
