,,0.0000000,0.01,4422.27,31603094.99,601.05,32019.57,4207,393,0.00,0,14,0.4222,0,754910330880,25695703040,780606033920,42.02,4.98,973.3,0.0,6.87,9939.67,0,1.000000,9,false,0.0019687,0.0000000,false,true,7039,1,3,4,4661968896,105226698752,10821304320,Reconnect-Blob3,0,14,40,0.000,282.392,192.0,272.6,0.00,0.521,4003,0.120,0.000,0.000,0.000,0.120,0.332,4.751,13.597,20.111,0.009,-14.324,5.600,5.429,0.195,0.055,0.000,0.018009,false,0.0,false,1,0.000043,0.000000,18.332770,0.000205,0.000000,0.00,0,3.97,0.0061185,0.0055060,146,2020-03-23 11:30:20 UTC,0.106842,0.000015,1,14604,1.1,0.2,7.61,1.53,1766,3122,5.724146,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19172 19186 19079 7039],5314,
,,0.0000000,0.01,4271.48,31603094.99,488.10,26002.46,4207,393,0.00,0,14,0.4222,0,754910330880,25695703040,780606033920,42.02,4.04,973.3,0.0,5.58,9939.67,0,1.000000,9,false,0.0015988,0.0000000,false,true,7039,1,3,4,4661968896,105226698752,10821304320,Reconnect-Blob3,0,14,40,0.000,282.392,192.0,272.6,0.00,0.423,4003,0.120,0.000,0.000,0.000,0.120,0.332,4.751,13.597,20.111,0.009,-14.324,5.600,5.429,0.195,0.055,0.000,0.018009,false,0.0,false,1,0.000043,0.000000,18.637369,0.000166,0.000000,0.00,0,3.97,0.0049686,0.0044712,146,2020-03-23 11:30:23 UTC,0.086761,0.000012,1,14604,1.1,0.2,6.18,1.24,1796,3152,4.648333,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19172 19186 19079 7039],5344,
,,0.0000000,0.01,4125.80,31603094.99,396.36,21115.25,4207,393,0.00,0,14,0.4222,0,754910330880,25695703040,780606033920,42.02,3.28,973.3,0.0,4.53,9939.67,0,1.000000,9,false,0.0012983,0.0000000,false,true,7039,1,3,4,4661968896,105226698752,10821304320,Reconnect-Blob3,0,14,40,0.000,282.392,192.0,272.6,0.00,0.343,4003,0.120,0.000,0.000,0.000,0.120,0.332,4.751,13.597,20.111,0.009,-14.324,5.600,5.429,0.195,0.055,0.000,0.018009,false,0.0,false,1,0.000043,0.000000,18.886200,0.000135,0.000000,0.00,0,3.97,0.0040348,0.0036309,146,2020-03-23 11:30:26 UTC,0.070457,0.000010,1,14604,1.1,0.2,5.02,1.01,1827,3183,3.774785,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19172 19186 19079 7039],5375,
,,0.0000000,0.01,3985.13,31603094.99,321.88,17147.46,4207,393,0.00,0,14,0.4222,0,754910330880,25695703040,780606033920,42.02,2.66,973.3,0.0,3.68,9939.67,0,1.000000,9,false,0.0010543,0.0000000,false,true,7039,1,3,4,4661968896,105226698752,10821304320,Reconnect-Blob3,0,14,40,0.000,282.392,192.0,272.6,0.00,0.279,4003,0.120,0.000,0.000,0.000,0.120,0.332,4.751,13.597,20.111,0.009,-14.324,5.600,5.429,0.195,0.055,0.000,0.018009,false,0.0,false,1,0.000043,0.000000,19.090006,0.000110,0.000000,0.00,0,3.97,0.0032766,0.0029486,146,2020-03-23 11:30:29 UTC,0.057217,0.000008,1,14604,1.1,0.2,4.08,0.82,1856,3212,3.065447,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19172 19186 19079 7039],5404,
,,0.0000000,0.01,3849.25,31603094.99,261.39,13925.15,4207,393,0.00,0,14,0.4222,0,754910330880,25695703040,780606033920,42.02,2.16,973.3,0.0,2.99,9939.67,0,1.000000,9,false,0.0008562,0.0000000,false,true,7039,1,3,4,4661968896,105226698752,10821304320,Reconnect-Blob3,0,14,40,0.000,282.392,192.0,272.6,0.00,0.227,4003,0.120,0.000,0.000,0.000,0.120,0.332,4.751,13.597,20.111,0.009,-14.324,5.600,5.429,0.195,0.055,0.000,0.018009,false,0.0,false,1,0.000043,0.000000,19.256920,0.000089,0.000000,0.00,0,3.97,0.0026609,0.0023945,146,2020-03-23 11:30:32 UTC,0.046465,0.000006,1,14604,1.1,0.2,3.31,0.67,1886,3242,2.489394,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19172 19186 19079 7039],5434,
,,0.0000000,0.00,3717.99,31603094.99,212.27,11308.25,4207,393,0.00,0,14,0.4222,0,754910330880,25695703040,780606033920,42.02,1.76,973.3,0.0,2.43,9939.67,0,1.000000,9,false,0.0006953,0.0000000,false,true,7039,1,3,4,4661968896,105226698752,10821304320,Reconnect-Blob3,0,14,40,0.000,282.392,192.0,272.6,0.00,0.184,4003,0.120,0.000,0.000,0.000,0.120,0.332,4.751,13.597,20.111,0.009,-14.324,5.600,5.429,0.195,0.055,0.000,0.018009,false,0.0,false,1,0.000043,0.000000,19.393881,0.000072,0.000000,0.00,0,3.97,0.0021608,0.0019445,146,2020-03-23 11:30:35 UTC,0.037733,0.000005,1,14604,1.1,0.2,2.69,0.54,1916,3272,2.021583,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19172 19186 19079 7039],5464,
,,0.0000000,0.00,3591.22,31603094.99,172.38,9183.26,4207,393,0.00,0,14,0.4222,0,754910330880,25695703040,780606033920,42.02,1.43,973.3,0.0,1.97,9939.67,0,1.000000,9,false,0.0005646,0.0000000,false,true,7039,1,3,4,4661968896,105226698752,10821304320,Reconnect-Blob3,0,14,40,0.000,282.392,192.0,272.6,0.00,0.149,4003,0.120,0.000,0.000,0.000,0.120,0.332,4.751,13.597,20.111,0.009,-14.324,5.600,5.429,0.195,0.055,0.000,0.018009,false,0.0,false,1,0.000043,0.000000,19.506775,0.000059,0.000000,0.00,0,3.97,0.0017548,0.0015791,146,2020-03-23 11:30:38 UTC,0.030642,0.000004,1,14604,1.1,0.2,2.18,0.44,1947,3303,1.641695,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19172 19186 19079 7039],5495,
,,0.0000000,0.00,3468.77,31603094.99,139.99,7457.60,4207,393,0.00,0,14,0.4222,0,754910330880,25695703040,780606033920,42.02,1.16,973.3,0.0,1.60,9939.67,0,1.000000,9,false,0.0004585,0.0000000,false,true,7039,1,3,4,4661968896,105226698752,10821304320,Reconnect-Blob3,0,14,40,0.000,282.392,192.0,272.6,0.00,0.121,4003,0.120,0.000,0.000,0.000,0.120,0.332,4.751,13.597,20.111,0.009,-14.324,5.600,5.429,0.195,0.055,0.000,0.018009,false,0.0,false,1,0.000043,0.000000,19.599993,0.000048,0.000000,0.00,0,3.97,0.0014250,0.0012824,146,2020-03-23 11:30:41 UTC,0.024884,0.000003,1,14604,1.1,0.2,1.77,0.36,1977,3333,1.333197,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19172 19186 19079 7039],5525,
,,0.0000000,0.00,3350.50,31603094.99,113.68,6056.21,4207,393,0.00,0,14,0.4222,0,754910330880,25695703040,780606033920,42.02,0.94,973.3,0.0,1.30,9939.67,0,1.000000,9,false,0.0003724,0.0000000,false,true,7039,1,3,4,4661968896,105226698752,10821304320,Reconnect-Blob3,0,14,40,0.000,282.392,192.0,272.6,0.00,0.099,4003,0.120,0.000,0.000,0.000,0.120,0.332,4.751,13.597,20.111,0.009,-14.324,5.600,5.429,0.195,0.055,0.000,0.018009,false,0.0,false,1,0.000043,0.000000,19.677237,0.000039,0.000000,0.00,0,3.97,0.0011573,0.0010414,146,2020-03-23 11:30:44 UTC,0.020208,0.000003,1,14604,1.1,0.2,1.44,0.29,2006,3362,1.082671,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19172 19186 19079 7039],5554,
,,0.0000000,0.00,3236.23,31603094.99,92.31,4917.89,4207,393,0.00,0,14,0.4222,0,754910330880,25695703040,780606033920,42.02,0.76,973.3,0.0,1.05,9939.67,0,1.000000,9,false,0.0003024,0.0000000,false,true,7039,1,3,4,4661968896,105226698752,10821304320,Reconnect-Blob3,0,14,40,0.000,282.392,192.0,272.6,0.00,0.080,4003,0.120,0.000,0.000,0.000,0.120,0.332,4.751,13.597,20.111,0.009,-14.324,5.600,5.429,0.195,0.055,0.000,0.018009,false,0.0,false,1,0.000043,0.000000,19.671019,0.000031,0.000000,0.00,0,3.97,0.0009397,0.0008457,146,2020-03-23 11:30:47 UTC,0.016410,0.000002,1,14604,1.1,0.2,1.17,0.23,2036,3392,0.879174,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19172 19186 19079 7039],5584,
,,0.0000000,0.00,3401.31,31603094.99,146.72,5531.65,4207,393,0.00,0,14,0.3278,0,754886696960,25719336960,780606033920,23.56,0.62,973.3,0.0,2.01,10421.18,0,1.000000,12,false,0.0002455,0.0000000,false,true,7039,1,3,4,4349493248,105226698752,10821304320,Reconnect-Blob3,0,2,40,0.000,458.143,295.6,227.2,0.00,0.126,4314,0.120,0.000,0.000,0.000,0.120,0.332,19.306,13.597,42.008,33.785,-9.419,32.465,33.954,25.454,0.055,0.000,0.022076,false,0.0,false,1,0.000007,0.000000,19.723691,0.000026,0.000000,0.00,0,3.99,0.0007631,0.0006867,143,2020-03-23 11:30:50 UTC,3.245568,0.000004,1,15214,0.7,0.2,1.31,0.37,2055,3424,0.897456,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19178 19193 19085 7039],5615,
,,0.0000000,0.00,3285.31,31603094.99,119.14,4492.00,4207,393,0.00,0,14,0.3278,0,754886696960,25719336960,780606033920,23.56,0.50,973.3,0.0,1.64,10421.18,0,1.000000,12,false,0.0001994,0.0000000,false,true,7039,1,3,4,4349493248,105226698752,10821304320,Reconnect-Blob3,0,2,40,0.000,458.143,295.6,227.2,0.00,0.102,4314,0.120,0.000,0.000,0.000,0.120,0.332,19.306,13.597,42.008,33.785,-9.419,32.465,33.954,25.454,0.055,0.000,0.022076,false,0.0,false,1,0.000007,0.000000,19.768210,0.000021,0.000000,0.00,0,3.99,0.0006197,0.0005577,143,2020-03-23 11:30:53 UTC,2.635603,0.000004,1,15214,0.7,0.2,1.07,0.30,2085,3454,0.728790,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19178 19193 19085 7039],5645,
,,0.0000000,0.00,3173.29,31603094.99,96.75,3647.85,4207,393,0.00,0,14,0.3278,0,754886696960,25719336960,780606033920,23.56,0.41,973.3,0.0,1.33,10421.18,0,1.000000,12,false,0.0001619,0.0000000,false,true,7039,1,3,4,4349493248,105226698752,10821304320,Reconnect-Blob3,0,2,40,0.000,458.143,295.6,227.2,0.00,0.083,4314,0.120,0.000,0.000,0.000,0.120,0.332,19.306,13.597,42.008,33.785,-9.419,32.465,33.954,25.454,0.055,0.000,0.022076,false,0.0,false,1,0.000007,0.000000,19.806125,0.000017,0.000000,0.00,0,3.99,0.0005032,0.0004529,143,2020-03-23 11:30:56 UTC,2.140314,0.000003,1,15214,0.7,0.2,0.87,0.25,2115,3484,0.591834,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19178 19193 19085 7039],5675,
,,0.0000000,0.00,3065.09,31603094.99,78.57,2962.34,4207,393,0.00,0,14,0.3278,0,754886696960,25719336960,780606033920,23.56,0.33,973.3,0.0,1.08,10421.18,0,1.000000,12,false,0.0001315,0.0000000,false,true,7039,1,3,4,4349493248,105226698752,10821304320,Reconnect-Blob3,0,2,40,0.000,458.143,295.6,227.2,0.00,0.067,4314,0.120,0.000,0.000,0.000,0.120,0.332,19.306,13.597,42.008,33.785,-9.419,32.465,33.954,25.454,0.055,0.000,0.022076,false,0.0,false,1,0.000007,0.000000,19.838395,0.000014,0.000000,0.00,0,3.99,0.0004087,0.0003678,143,2020-03-23 11:30:59 UTC,1.738099,0.000002,1,15214,0.7,0.2,0.70,0.20,2144,3513,0.480615,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19178 19193 19085 7039],5704,
,,0.0000000,0.00,2960.55,31603094.99,63.80,2405.52,4207,393,0.00,0,14,0.3278,0,754886696960,25719336960,780606033920,23.56,0.27,973.3,0.0,0.88,10421.18,0,1.000000,12,false,0.0001068,0.0000000,false,true,7039,1,3,4,4349493248,105226698752,10821304320,Reconnect-Blob3,0,2,40,0.000,458.143,295.6,227.2,0.00,0.055,4314,0.120,0.000,0.000,0.000,0.120,0.332,19.306,13.597,42.008,33.785,-9.419,32.465,33.954,25.454,0.055,0.000,0.022076,false,0.0,false,1,0.000007,0.000000,19.864833,0.000011,0.000000,0.00,0,3.99,0.0003318,0.0002986,143,2020-03-23 11:31:02 UTC,1.411378,0.000002,1,15214,0.7,0.2,0.57,0.16,2175,3544,0.390270,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19178 19193 19085 7039],5735,
,,0.0000000,0.00,2859.54,31603094.99,51.81,1953.23,4207,393,0.00,0,14,0.3278,0,754886696960,25719336960,780606033920,23.56,0.22,973.3,0.0,0.71,10421.18,0,1.000000,12,false,0.0000867,0.0000000,false,true,7039,1,3,4,4349493248,105226698752,10821304320,Reconnect-Blob3,0,2,40,0.000,458.143,295.6,227.2,0.00,0.044,4314,0.120,0.000,0.000,0.000,0.120,0.332,19.306,13.597,42.008,33.785,-9.419,32.465,33.954,25.454,0.055,0.000,0.022076,false,0.0,false,1,0.000007,0.000000,19.886556,0.000009,0.000000,0.00,0,3.99,0.0002695,0.0002425,143,2020-03-23 11:31:05 UTC,1.146023,0.000002,1,15214,0.7,0.2,0.46,0.13,2205,3574,0.316895,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19178 19193 19085 7039],5765,
,,0.0000000,0.00,2858.54,31603094.99,650.18,13177.47,4207,393,0.00,0,14,0.3183,0,754877087744,25728946176,780606033920,1.36,0.18,973.3,0.0,12.90,10491.85,3,1.000000,10,false,0.0000704,0.0000000,false,true,7039,1,3,4,4227858432,105226698752,10821304320,Reconnect-Blob3,0,1,40,0.000,489.590,307.9,142.0,0.00,0.867,4364,0.120,0.000,0.000,0.000,0.120,0.332,77.240,13.597,84.574,1.980,-3.019,81.518,81.382,2.453,0.055,0.000,0.019757,false,0.0,false,1,0.000002,0.000000,19.907496,0.000007,0.000000,0.00,0,4.00,0.0002188,0.0001969,142,2020-03-23 11:31:08 UTC,2.123749,0.000028,1,15328,0.2,0.1,3.13,1.65,2094,3619,5.262177,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19234 19255 19160 7039],5795,
,,0.0000000,0.00,2772.95,31603094.99,684.42,14050.04,4207,393,0.00,0,14,0.3101,0,754873290752,25732743168,780606033920,1.26,0.14,973.3,0.0,11.32,10499.39,1,1.000000,10,false,0.0000572,0.0000000,false,true,7039,1,3,4,4190109696,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,495.554,300.5,65.2,0.00,0.761,4375,0.120,0.000,0.000,0.000,0.120,0.332,77.160,13.597,84.832,1.727,-2.887,81.910,81.633,2.338,0.055,0.000,0.019644,false,0.0,false,1,0.000001,0.000000,19.926027,0.000006,0.000000,0.00,0,4.00,0.0001777,0.0001599,142,2020-03-23 11:31:11 UTC,1.776832,0.000024,1,15380,0.3,0.2,3.34,1.74,1902,3651,13.846976,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19239 19259 19166 7039],5825,
,,0.0000000,0.06,2690.48,47426302.28,1665.22,71712.60,4207,393,0.00,0,14,0.3176,0,754866540544,25739493376,780606033920,0.74,0.12,4720.9,0.0,15.70,11144.41,1,1.000000,8,false,0.0000464,0.0000000,false,true,7039,1,3,4,3873439744,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,497.393,297.3,725.4,0.00,1.128,4381,0.307,0.000,0.000,0.000,0.307,0.332,78.390,37.317,86.160,0.964,-30.457,55.576,54.766,1.581,0.055,0.000,0.019821,false,0.0,false,1,0.000000,0.000000,19.873003,0.000005,0.000000,0.00,0,4.00,0.0001443,0.0641069,142,2020-03-23 11:31:14 UTC,1.776432,0.000035,1,15436,1.1,0.3,17.05,4.24,1481,3691,20.625570,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19276 19292 19198 7039],5855,
,,0.0000000,0.05,2613.61,47426302.28,2509.19,108797.70,4207,393,0.00,0,14,0.3134,0,754861776896,25744257024,780606033920,0.29,0.10,4720.9,0.0,32.50,12451.14,0,1.000000,8,false,0.0000377,0.0000000,false,true,7039,1,3,4,3827302400,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,498.273,298.0,2017.1,0.00,2.416,4388,0.307,0.000,0.000,0.000,0.307,0.332,72.769,37.317,84.136,0.435,-60.368,23.651,22.982,0.690,0.055,0.000,0.019828,false,0.0,false,1,0.000000,0.000000,19.887290,0.000004,0.000000,0.00,0,4.00,0.0001172,0.0520586,142,2020-03-23 11:31:17 UTC,1.660835,0.000069,1,15561,0.8,0.2,25.86,6.38,1103,3743,26.191079,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19374 19396 19299 7039],5885,
,,0.0000000,0.04,2541.42,47426302.28,2500.25,113246.18,4207,393,0.00,0,14,0.3106,0,754857512960,25748520960,780606033920,0.22,0.08,4720.9,0.0,35.40,13238.26,0,1.000000,11,false,0.0000306,0.0000000,false,true,7039,1,3,4,3783262208,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,498.780,318.5,2659.7,0.00,2.663,4399,0.307,0.000,0.000,0.000,0.307,0.332,52.324,37.317,83.508,0.349,-63.761,19.649,18.242,0.578,0.055,0.000,0.019773,false,0.0,false,1,0.000000,0.000000,19.900766,0.000003,0.000000,0.00,0,4.00,0.0000952,0.0422758,143,2020-03-23 11:31:20 UTC,1.533926,0.000078,1,15680,0.8,0.2,26.92,6.36,834,3782,30.846812,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19425 19449 19349 7039],5915,
,,0.0000000,0.03,2468.42,47426302.28,2458.27,116630.33,4207,393,0.00,0,14,0.3088,0,754853232640,25752801280,780606033920,0.18,0.06,4720.9,0.0,34.12,13754.93,0,1.000000,12,false,0.0000249,0.0000000,false,true,7039,1,3,4,3743416320,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.104,328.9,3050.0,0.00,2.589,4408,0.307,0.000,0.000,0.000,0.307,0.332,40.238,37.317,83.211,0.286,-65.465,17.644,16.651,0.548,0.055,0.000,0.019757,false,0.0,false,1,0.000000,0.000000,19.913029,0.000003,0.000000,0.00,0,4.00,0.0000773,0.0343311,143,2020-03-23 11:31:23 UTC,1.415744,0.000075,1,15788,0.8,0.2,27.72,6.25,574,3820,34.566888,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19453 19481 19378 7039],5945,
,,0.0000000,0.03,2396.11,47426302.28,3656.72,136023.26,4207,393,0.00,0,14,0.3079,0,754849488896,25756545024,780606033920,0.14,0.05,4720.9,0.0,36.93,14113.51,0,1.000000,9,false,0.0000202,0.0000000,false,true,7039,1,3,4,3716153344,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.324,333.6,3296.2,0.00,2.817,4415,0.307,0.000,0.000,0.000,0.307,0.332,34.933,37.317,82.549,0.221,-66.265,16.186,15.595,0.481,0.055,0.000,0.021797,false,0.0,false,1,0.000000,0.000000,19.924200,0.000002,0.000000,0.00,0,4.00,0.0000628,0.0278790,143,2020-03-23 11:31:26 UTC,1.352186,0.000081,1,15895,0.9,0.3,32.33,9.30,280,3860,34.086488,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19505 19529 19420 7039],5975,
