,,0.0000000,18668.72,1197746.09,46579660.29,14790.21,1294162.90,324,393,38.08,0,8,0.0438,1,776554250240,4051783680,780606033920,7.48,12.47,3.0,2.9,154.13,8311.62,0,0.896095,23,false,0.0000000,0.0000000,false,false,23994,1,2,4,23051894784,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.025,0.749,405.8,0.7,0.00,9.390,5333,0.001,0.000,0.000,0.000,0.001,0.337,0.008,0.053,0.337,0.009,0.003,0.284,0.147,0.106,0.057,0.000,0.000023,true,0.9,true,1,0.000045,0.031455,19.414594,0.000000,0.000000,0.00,0,4.00,20.5435779,21.6585027,128,2020-03-09 22:54:09 UTC,0.246831,0.000423,1,2488179,25.9,0.2,3999.50,37.63,0,0,4002.122427,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23747 23934 23994 17460],633409,
,,0.0000000,19051.40,1201390.46,47512898.70,14831.27,1293056.05,324,393,38.42,0,8,0.0406,1,776549806080,4056227840,780606033920,7.61,12.67,3.0,3.0,153.85,8272.80,0,0.897343,27,false,0.0000000,0.0000000,false,false,24114,1,2,4,22712156160,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.021,0.608,403.9,0.5,0.00,9.433,5362,0.001,0.000,0.000,0.000,0.001,0.337,0.008,0.052,0.335,0.009,0.004,0.283,0.147,0.106,0.056,0.000,0.000022,true,0.9,true,1,0.000037,0.025547,19.456203,0.000000,0.000000,0.00,0,4.00,20.6122777,21.8233553,128,2020-03-09 22:54:12 UTC,0.247552,0.000422,1,2500303,26.0,0.2,3995.16,37.74,55,55,3997.638499,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23859 24047 24114 17574],636432,
,,0.0000000,18720.25,1196454.11,47540481.79,14969.90,1295230.54,324,393,38.18,0,8,0.0379,1,776545312768,4060721152,780606033920,7.08,11.78,3.0,2.9,154.65,8237.11,0,0.894691,22,false,0.0000000,0.0000000,false,false,24225,1,2,4,22380806144,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.017,0.494,403.0,0.4,0.00,9.538,5390,0.001,0.000,0.000,0.000,0.001,0.331,0.008,0.052,0.331,0.009,0.004,0.279,0.143,0.105,0.055,0.000,0.000022,true,0.9,true,1,0.000030,0.079069,19.428184,0.000000,0.000000,0.00,0,4.00,21.1355225,21.5867654,128,2020-03-09 22:54:15 UTC,0.246824,0.000424,1,2512430,25.9,0.2,4000.93,38.09,1,1,4006.001451,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23974 24178 24225 17692],639398,
,,0.0000000,18619.82,1201894.07,48176255.08,15055.01,1297424.48,324,393,38.47,0,8,0.0357,1,776540844032,4065189888,780606033920,7.71,12.88,3.0,3.0,154.07,8203.39,0,0.893835,28,false,0.0000000,0.0000000,false,false,24344,1,2,4,22024290304,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.014,0.401,399.4,0.4,0.00,9.558,5419,0.001,0.000,0.000,0.000,0.001,0.329,0.008,0.052,0.330,0.009,0.004,0.279,0.144,0.105,0.055,0.000,0.000022,true,0.9,true,1,0.000024,0.064220,19.468580,0.000000,0.000000,0.00,0,4.00,21.1820323,21.4652219,128,2020-03-09 22:54:18 UTC,0.247017,0.000423,1,2524553,26.0,0.2,4007.06,38.31,0,0,4005.429012,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24092 24282 24344 17806],642421,
,,0.0000000,18717.88,1201126.36,48012850.12,15218.44,1296703.51,324,393,39.19,0,8,0.0349,1,776536322048,4069711872,780606033920,7.09,11.90,3.0,3.0,155.89,8175.54,0,0.897123,24,false,0.0000000,0.0000000,false,false,24470,1,2,4,21525168128,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.011,1.326,399.3,0.4,0.00,9.645,5448,0.001,0.000,0.000,0.000,0.001,0.324,0.008,0.050,0.325,0.008,0.005,0.276,0.143,0.103,0.055,0.000,0.000021,true,0.9,true,1,0.000020,0.052159,19.441618,0.000000,0.000000,0.00,0,4.00,21.5353406,21.7140196,128,2020-03-09 22:54:21 UTC,0.253002,0.000429,1,2536677,25.7,0.2,4004.42,38.72,22,22,4001.149509,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24205 24405 24470 17934],645449,
,,0.0000000,18310.63,1198962.18,48558274.50,15254.14,1297112.43,324,393,39.27,0,8,0.0334,1,776531914752,4074119168,780606033920,7.99,13.53,3.0,3.0,155.87,8151.82,0,0.890661,26,false,0.0000000,0.0000000,false,false,24589,1,2,4,21153972224,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.009,1.077,397.5,0.5,0.00,9.702,5477,0.001,0.000,0.000,0.000,0.001,0.324,0.008,0.050,0.324,0.008,0.005,0.275,0.145,0.103,0.054,0.000,0.000021,false,0.9,false,1,0.000016,0.100682,19.482665,0.000000,0.000000,0.00,0,4.00,21.0159113,22.2593934,128,2020-03-09 22:54:24 UTC,0.254059,0.000428,1,2548806,25.7,0.2,4005.23,38.81,0,0,3998.068817,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24318 24528 24590 18048],648425,
,,0.0000000,17640.75,1189793.08,47265901.41,15246.09,1294612.20,324,393,38.15,0,8,0.0319,1,776527745024,4078288896,780606033920,6.83,11.41,3.0,2.8,155.57,8137.58,0,0.899732,22,false,0.0000000,0.0000000,false,false,24689,1,2,4,20841496576,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.007,0.875,398.2,0.5,0.00,9.696,5506,0.001,0.000,0.000,0.000,0.001,0.326,0.008,0.051,0.325,0.008,0.004,0.275,0.142,0.103,0.055,0.000,0.000021,true,0.9,true,1,0.000013,0.144272,19.453188,0.000000,0.000000,0.00,0,4.00,21.0193055,21.7632809,128,2020-03-09 22:54:27 UTC,0.247264,0.000425,1,2560925,25.7,0.2,3997.08,38.79,37,37,4004.735659,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24427 24649 24689 18180],651452,
,,0.0000000,18010.44,1189626.73,47772740.70,14795.64,1296055.28,324,393,38.05,0,8,0.0308,1,776523153408,4082880512,780606033920,6.88,11.30,3.0,2.9,153.02,8126.34,0,0.892464,25,false,0.0000000,0.0000000,false,false,24802,1,2,4,20514340864,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.006,0.710,398.1,0.4,0.00,9.428,5535,0.001,0.000,0.000,0.000,0.001,0.336,0.008,0.051,0.335,0.008,0.005,0.284,0.145,0.106,0.056,0.000,0.000020,true,1.0,true,1,0.066996,0.184164,19.492299,0.000000,0.000000,0.00,0,4.00,20.7206862,21.7493978,128,2020-03-09 22:54:30 UTC,0.245028,0.000417,1,2573015,26.1,0.2,4001.34,37.65,0,0,3992.994381,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24525 24760 24802 18286],654439,
,,0.0000000,18602.73,1196826.98,48277175.88,14252.71,1295086.90,324,393,37.78,0,8,0.0299,1,776518631424,4087402496,780606033920,6.52,10.49,3.0,2.9,150.36,8128.41,0,0.897173,24,false,0.0000000,0.0000000,false,false,24912,1,2,4,20185088000,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.005,1.716,405.6,0.4,0.00,9.101,5562,0.001,0.000,0.000,0.000,0.001,0.349,0.008,0.052,0.349,0.008,0.006,0.297,0.153,0.110,0.058,0.000,0.000020,true,1.0,true,1,0.054415,0.149580,19.462217,0.000000,0.000000,0.00,0,4.00,19.7590876,21.7309276,128,2020-03-09 22:54:33 UTC,0.241692,0.000411,1,2585132,26.6,0.2,3998.11,36.27,0,0,3997.016806,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24630 24858 24912 18390],657415,
,,0.0000000,19155.24,1200339.11,47870556.68,14010.59,1294935.86,324,393,38.15,0,8,0.0290,1,776514162688,4091871232,780606033920,6.43,10.33,2.9,2.9,150.33,8142.62,0,0.896543,24,false,0.0000000,0.0000000,false,false,25031,1,2,4,19860029440,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.004,1.393,415.3,0.3,0.00,8.895,5589,0.001,0.000,0.000,0.000,0.001,0.353,0.008,0.052,0.353,0.008,0.007,0.301,0.155,0.112,0.059,0.000,0.000020,true,1.0,true,1,0.044197,0.121491,19.432758,0.000000,0.000000,0.00,0,4.00,20.4783542,21.6606032,128,2020-03-09 22:54:36 UTC,0.243475,0.000415,1,2597249,26.6,0.2,3997.39,35.65,53,53,3998.452793,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24736 24970 25031 18505],660438,
,,0.0000000,19299.68,1206154.22,48443723.59,13703.28,1295612.26,324,393,37.90,0,8,0.0283,1,776509972480,4096061440,780606033920,5.41,8.51,2.9,3.0,148.84,8164.64,0,0.896115,29,false,0.0000000,0.0000000,false,false,25142,1,2,4,19549650944,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.003,2.065,420.7,0.4,0.00,8.718,5616,0.001,0.000,0.000,0.000,0.001,0.357,0.008,0.052,0.361,0.008,0.009,0.309,0.160,0.115,0.059,0.000,0.000020,true,1.0,true,1,0.035897,0.098677,19.471533,0.000000,0.000000,0.00,0,4.00,20.1283759,21.6790874,128,2020-03-09 22:54:39 UTC,0.242269,0.000410,1,2609358,26.9,0.2,3999.37,34.87,38,38,3983.633095,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24846 25072 25142 18609],663463,
,,0.0000000,19797.05,1207539.46,48638703.59,13315.21,1293985.09,324,393,37.17,0,8,0.0286,1,776505597952,4100435968,780606033920,6.02,9.41,2.9,3.0,147.04,8194.34,0,0.904496,35,false,0.0000000,0.0000000,false,false,25244,1,2,4,19054723072,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.003,1.677,427.0,0.3,0.00,8.454,5642,0.001,0.000,0.000,0.000,0.001,0.368,0.008,0.053,0.372,0.008,0.009,0.318,0.165,0.118,0.061,0.000,0.000019,true,0.9,true,1,0.029156,0.080147,19.440540,0.000000,0.000000,0.00,0,4.00,19.3154018,21.6580344,129,2020-03-09 22:54:42 UTC,0.238065,0.000403,1,2621462,27.2,0.2,3994.28,33.88,53,53,3984.690944,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24952 25179 25244 18712],666438,
,,0.0000000,19448.61,1206082.31,49145354.48,13149.26,1295925.54,324,393,37.37,0,8,0.0280,1,776501186560,4104847360,780606033920,5.16,7.97,2.9,3.0,146.33,8225.03,0,0.901720,30,false,0.0000000,0.0000000,false,false,25359,1,2,4,18727567360,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.002,1.362,434.0,0.2,0.00,8.366,5667,0.001,0.000,0.000,0.000,0.001,0.373,0.008,0.053,0.378,0.008,0.010,0.325,0.168,0.120,0.062,0.000,0.000019,true,1.0,true,1,0.023681,0.132085,19.479375,0.000000,0.000000,0.00,0,4.00,18.9937693,21.7080414,129,2020-03-09 22:54:45 UTC,0.238779,0.000400,1,2633562,27.3,0.2,4000.07,33.46,0,54,4001.757482,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25060 25284 25359 18815],669463,
,,0.0000000,19967.46,1206083.09,49390894.52,12862.87,1296693.76,324,393,37.03,0,8,0.0275,1,776496656384,4109377536,780606033920,5.18,7.87,2.8,3.0,144.21,8253.53,0,0.907244,37,false,0.0000000,0.0000000,false,false,25466,1,2,4,18398314496,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.002,1.165,436.8,0.2,0.00,8.167,5692,0.001,0.000,0.000,0.000,0.001,0.380,0.008,0.054,0.384,0.008,0.011,0.330,0.171,0.122,0.063,0.000,0.000019,true,0.9,true,1,0.019233,0.107279,19.448368,0.000000,0.000000,0.00,0,4.00,18.7279721,21.7499905,129,2020-03-09 22:54:48 UTC,0.235282,0.000397,1,2645662,27.8,0.2,4002.38,32.73,0,0,3974.027984,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25162 25382 25466 18914],672432,
,,0.0000000,20006.24,1212269.15,48737440.11,12842.97,1296860.38,324,393,37.42,0,8,0.0272,1,776492335104,4113698816,780606033920,5.94,9.12,2.8,3.0,144.53,8286.51,0,0.898421,23,false,0.0000000,0.0000000,false,false,25583,1,2,4,18085838848,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.001,0.946,439.9,0.2,0.00,8.207,5717,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.055,0.389,0.008,0.010,0.334,0.174,0.122,0.063,0.000,0.000019,true,0.9,true,1,0.015621,0.087133,19.485466,0.000000,0.000000,0.00,0,4.00,19.2970526,21.7637999,129,2020-03-09 22:54:51 UTC,0.236773,0.000396,1,2657752,27.7,0.2,4002.85,32.68,0,53,4009.376712,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25272 25478 25583 19028],675467,
,,0.0000000,19720.02,1208314.04,48685939.45,13138.37,1297921.63,324,393,37.48,0,8,0.0270,1,776487645184,4118388736,780606033920,5.27,8.14,2.9,3.0,146.26,8315.47,0,0.903145,24,false,0.0000000,0.0000000,false,false,25696,1,2,4,17748197376,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.001,0.768,438.0,0.1,0.00,8.359,5741,0.001,0.000,0.000,0.000,0.001,0.378,0.008,0.055,0.381,0.008,0.009,0.325,0.169,0.120,0.062,0.000,0.000019,true,1.0,true,1,0.012688,0.070771,19.453293,0.000000,0.000000,0.00,0,4.00,19.3740517,21.5748159,129,2020-03-09 22:54:54 UTC,0.238574,0.000402,1,2669857,27.4,0.2,4006.00,33.43,0,0,4020.454681,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25383 25592 25696 19151],678452,
,,0.0000000,19430.86,1211159.69,48794867.89,13502.64,1297469.96,324,393,37.33,0,8,0.0266,1,776483262464,4122771456,780606033920,5.31,8.22,2.8,2.9,146.58,8339.60,0,0.901787,20,false,0.0000000,0.0000000,false,false,25806,1,2,4,17412653056,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.001,0.624,431.7,0.1,0.00,8.609,5767,0.001,0.000,0.000,0.000,0.001,0.371,0.008,0.054,0.373,0.008,0.009,0.319,0.165,0.117,0.061,0.000,0.000019,true,0.9,true,1,0.010305,0.057482,19.489762,0.000000,0.000000,0.00,0,4.00,19.2932134,21.9657288,129,2020-03-09 22:54:57 UTC,0.237693,0.000404,1,2681966,27.3,0.2,4004.60,34.36,0,53,4008.485725,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25498 25702 25806 19260],681472,
,,0.0000000,19319.04,1214335.27,49073885.03,13832.52,1292704.32,324,393,37.87,0,8,0.0266,1,776478863360,4127170560,780606033920,5.14,8.00,2.8,3.0,147.61,8354.36,0,0.893973,25,false,0.0000000,0.0000000,false,false,25927,1,2,4,17100177408,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.001,0.507,422.7,0.1,0.00,8.800,5793,0.001,0.000,0.000,0.000,0.001,0.361,0.008,0.053,0.364,0.008,0.008,0.311,0.161,0.114,0.058,0.000,0.000019,true,0.9,true,1,0.008370,0.046688,19.456453,0.000000,0.000000,0.00,0,4.00,19.6605303,21.9477407,129,2020-03-09 22:55:00 UTC,0.241391,0.000404,1,2694084,27.0,0.2,3989.89,35.20,53,53,3999.587859,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25613 25810 25927 19374],684459,
,,0.0000000,19842.78,1214852.65,49609459.88,13527.51,1296150.98,324,393,37.40,0,8,0.0272,1,776474628096,4131405824,780606033920,5.76,8.92,2.9,3.1,145.99,8368.86,0,0.895117,27,false,0.0000000,0.0000000,false,false,26033,1,2,4,16596860928,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.001,0.412,421.4,0.1,0.00,8.589,5819,0.001,0.000,0.000,0.000,0.001,0.370,0.008,0.055,0.371,0.008,0.008,0.316,0.165,0.116,0.060,0.000,0.000020,true,1.0,true,1,0.006799,0.037921,19.491515,0.000000,0.000000,0.00,0,4.00,19.2016433,21.5540651,129,2020-03-09 22:55:03 UTC,0.237741,0.000400,1,2706181,27.4,0.2,4000.49,34.42,0,0,3995.530033,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25720 25909 26033 19479],687436,
,,0.0000000,19680.40,1218840.03,48821527.55,13489.08,1294411.72,324,393,37.35,0,8,0.0272,1,776469917696,4136116224,780606033920,6.44,10.08,2.9,3.1,146.45,8383.23,0,0.899278,27,false,0.0000000,0.0000000,false,false,26145,1,2,4,16267608064,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,1.473,422.4,0.2,0.00,8.599,5845,0.001,0.000,0.000,0.000,0.001,0.368,0.008,0.056,0.369,0.008,0.007,0.314,0.162,0.116,0.060,0.000,0.000020,true,1.0,true,1,0.005522,0.030801,19.457258,0.000000,0.000000,0.00,0,4.00,19.4787175,21.0267721,129,2020-03-09 22:55:06 UTC,0.238673,0.000404,1,2718289,27.3,0.2,3995.06,34.32,1,54,3998.845675,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25826 26018 26145 19598],690456,
,,0.0000000,19343.94,1214328.27,48494348.93,13498.83,1299148.96,324,393,37.08,0,8,0.0267,1,776465543168,4140490752,780606033920,7.22,11.49,3.0,3.0,147.62,8404.76,0,0.897833,23,false,0.0000000,0.0000000,false,false,26253,1,2,4,15932063744,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,1.196,426.4,0.3,0.00,8.622,5870,0.001,0.000,0.000,0.000,0.001,0.368,0.008,0.057,0.369,0.008,0.005,0.312,0.160,0.117,0.060,0.000,0.000020,true,1.0,true,1,0.004485,0.025017,19.492957,0.000000,0.000000,0.00,0,4.00,19.5642293,20.7201033,129,2020-03-09 22:55:09 UTC,0.236733,0.000405,1,2730393,27.2,0.2,4009.71,34.35,0,0,4007.913811,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25944 26135 26253 19712],693484,
,,0.0000000,19474.65,1212421.44,48494758.71,13140.67,1295125.34,324,393,36.05,0,8,0.0263,1,776461381632,4144652288,780606033920,7.53,11.79,3.1,3.1,144.72,8428.09,0,0.893893,40,false,0.0000000,0.0000000,false,false,26348,1,2,4,15630073856,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,0.972,428.2,0.4,0.00,8.308,5896,0.001,0.000,0.000,0.000,0.001,0.375,0.008,0.059,0.376,0.008,0.005,0.318,0.163,0.119,0.062,0.000,0.000020,true,0.9,true,1,0.003643,0.020319,19.459904,0.000000,0.000000,0.00,0,4.00,19.5581192,19.7205426,129,2020-03-09 22:55:12 UTC,0.230911,0.000399,1,2742482,27.6,0.2,3997.31,33.44,0,0,3947.606127,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26045 26235 26348 19814],696451,
,,0.0000000,20127.93,1219754.60,48767058.30,12933.31,1296008.70,324,393,35.94,0,8,0.0262,1,776456847360,4149186560,780606033920,7.26,11.24,3.1,3.1,143.62,8458.78,0,0.900307,30,false,0.0000000,0.0000000,false,false,26455,1,2,4,15300820992,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,0.789,432.0,0.3,0.00,8.245,5921,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.060,0.387,0.008,0.005,0.328,0.167,0.122,0.062,0.000,0.000020,true,0.9,true,1,0.002959,0.016504,19.496912,0.000000,0.000000,0.00,0,4.00,19.0190358,19.9111099,129,2020-03-09 22:55:15 UTC,0.229102,0.000396,1,2754585,27.9,0.2,3999.96,32.91,0,0,3975.109699,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26144 26343 26455 19918],699476,
