,,0.0000000,104276.31,507596.76,28086291.31,1740.98,351156.34,4207,393,5.52,0,6,0.0047,0,776167591936,4438441984,780606033920,5.76,1.12,0.9,1.6,18.28,7926.93,0,0.929710,23,false,0.0000000,0.0000000,false,true,2806,1,3,4,8143241216,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,489.165,392.7,1.5,0.00,1.093,637,0.001,0.000,0.000,0.000,0.001,2.865,24.987,0.459,2.856,0.006,0.030,2.373,0.667,0.940,0.345,0.000,0.027937,true,0.9,true,1,0.000000,0.082910,18.182884,0.000825,0.000000,0.00,0,4.00,10.9722221,3.8757270,130,2020-03-27 01:05:23 UTC,0.556096,0.000048,1,10416,4.6,0.2,83.47,4.43,2,11,35.767557,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2805 2637 2652 2806],2278,
,,0.0000000,112158.01,511137.26,24527014.48,1665.69,343584.51,4207,393,5.31,0,6,0.0045,0,776166010880,4440023040,780606033920,5.66,1.03,0.8,1.4,17.20,7933.10,0,0.941662,28,false,0.0000000,0.0000000,false,false,2819,1,3,4,8105492480,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,490.874,391.8,1.4,0.00,1.014,640,0.001,0.000,0.000,0.000,0.001,2.814,26.571,0.476,2.826,0.006,0.067,2.382,0.698,1.016,0.353,0.000,0.028735,true,0.9,true,1,0.000000,0.134320,18.196050,0.000670,0.000000,0.00,0,4.00,9.1699277,7.5169900,130,2020-03-27 01:05:26 UTC,0.535362,0.000044,1,10673,4.7,0.2,81.67,4.24,0,5,34.849154,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2818 2639 2661 2819],2338,
,,0.0000000,112777.25,513969.31,25686001.36,1631.39,345132.03,4207,393,5.08,0,6,0.0048,0,776164376576,4441657344,780606033920,5.89,1.02,0.8,1.4,16.34,7940.48,0,0.943150,17,false,0.0000000,0.0000000,false,false,2830,1,3,4,8061452288,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,490.779,391.7,1.7,0.00,1.017,643,0.001,0.000,0.000,0.000,0.001,3.004,28.437,0.473,3.030,0.006,0.071,2.557,0.694,1.094,0.366,0.000,0.028260,false,0.9,false,1,0.000000,0.109098,18.276705,0.000544,0.000000,0.00,0,4.00,8.4794961,6.6032839,129,2020-03-27 01:05:29 UTC,0.521082,0.000042,1,10925,5.0,0.3,82.04,4.15,0,6,35.454880,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2832 2641 2671 2830],2397,
,,0.0000000,106297.36,514065.08,27519701.08,1420.99,323164.24,4207,393,4.88,0,6,0.0046,0,776162426880,4443607040,780606033920,6.92,1.14,0.8,1.6,15.32,7945.41,0,0.940181,20,false,0.0000000,0.0000000,false,false,2842,1,3,4,8006926336,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,492.198,390.9,1.8,0.00,0.953,646,0.001,0.000,0.000,0.000,0.001,2.989,30.198,0.490,3.047,0.006,0.075,2.539,0.726,1.080,0.381,0.000,0.027908,false,0.9,false,1,0.000000,0.151103,18.349574,0.000442,0.000000,0.00,0,4.00,8.2115572,5.5442905,129,2020-03-27 01:05:32 UTC,0.488825,0.000038,1,11177,5.0,0.2,76.82,3.62,0,23,35.902862,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2842 2643 2680 2842],2458,
,,0.0000000,116512.30,523110.09,25167685.10,1410.60,343066.70,4207,393,4.35,0,6,0.0043,0,776160243712,4445790208,780606033920,6.63,0.99,0.8,1.4,13.93,7948.68,0,0.945419,24,false,0.0000000,0.0000000,false,false,2849,1,3,4,7969177600,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,493.016,390.8,1.6,0.00,0.840,649,0.001,0.000,0.000,0.000,0.001,3.192,31.770,0.566,3.235,0.006,0.068,2.700,1.012,1.193,0.395,0.000,0.028079,true,0.9,true,1,0.000000,0.122730,18.333958,0.000359,0.000000,0.00,0,4.00,7.5845661,5.8773358,129,2020-03-27 01:05:35 UTC,0.558451,0.000034,1,11413,5.9,0.3,81.54,3.59,1,12,35.676758,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2849 2646 2686 2849],2518,
,,0.0000000,120854.36,520751.61,25029599.53,1216.15,305034.18,4207,393,3.83,0,6,0.0039,0,776157818880,4448215040,780606033920,6.01,0.80,0.8,1.5,12.57,7952.69,0,0.946608,28,false,0.0000000,0.0000000,false,false,2854,1,3,4,7941914624,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.058,493.456,389.9,1.6,0.00,0.740,651,0.001,0.000,0.000,0.000,0.001,3.318,33.479,0.599,3.315,0.006,0.064,2.808,1.009,1.400,0.364,0.000,0.027533,true,0.9,true,1,0.000000,0.099686,18.327924,0.000291,0.000000,0.00,0,4.00,7.2586599,5.0134933,129,2020-03-27 01:05:38 UTC,0.562410,0.000031,1,11655,5.8,0.2,72.51,3.09,1,51,36.406538,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2857 2647 2693 2854],2578,
,,0.0000000,126199.53,536857.18,24553675.54,1219.53,328702.51,4207,393,3.76,0,6,0.0038,0,776155541504,4450492416,780606033920,5.54,0.71,0.8,1.5,12.18,7955.88,0,0.940395,27,false,0.0000000,0.0000000,false,false,2865,1,3,4,7902068736,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.047,494.009,389.2,1.4,0.00,0.718,654,0.002,0.000,0.000,0.000,0.001,3.608,34.895,0.607,3.726,0.006,0.110,3.147,1.108,1.380,0.438,0.000,0.027333,true,0.9,true,1,0.000000,0.080968,18.207349,0.000237,0.000000,0.00,0,4.00,6.5447899,5.4716499,129,2020-03-27 01:05:41 UTC,0.543208,0.000029,1,11910,6.4,0.3,78.13,3.10,10,12,36.159310,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2867 2650 2702 2865],2638,
,,0.0000000,142522.50,540686.33,24203683.82,1208.69,343447.73,4207,393,4.01,0,6,0.0038,0,776153243648,4452790272,780606033920,7.50,1.04,0.8,1.4,12.86,7961.23,0,0.952110,31,false,0.0000000,0.0000000,false,false,2879,1,3,4,7858028544,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.038,494.223,387.8,1.3,0.00,0.778,656,0.002,0.000,0.000,0.000,0.002,3.899,36.512,0.579,4.132,0.006,0.116,3.428,1.037,1.421,0.498,0.000,0.026825,false,0.9,false,1,0.000000,0.065764,18.164797,0.000192,0.000000,0.00,0,4.00,7.2394698,4.9062442,129,2020-03-27 01:05:44 UTC,0.509980,0.000031,1,12165,6.3,0.2,81.64,3.08,1,6,37.368880,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2882 2651 2718 2879],2698,
,,0.0000000,115735.98,522349.75,24203683.82,981.52,279189.46,4207,393,3.26,0,6,0.0035,0,776150786048,4455247872,780606033920,7.36,0.85,0.8,1.4,10.65,7963.82,0,0.952110,19,false,0.0000000,0.0000000,false,false,2880,1,3,4,7837057024,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.031,495.308,387.0,1.6,0.00,0.632,658,0.002,0.000,0.000,0.000,0.002,3.899,38.044,0.579,4.132,0.006,0.116,3.428,1.037,1.621,0.498,0.000,0.025920,true,0.9,true,1,0.000000,0.053415,18.507085,0.000156,0.000000,0.00,0,4.00,5.8788564,3.9841461,130,2020-03-27 01:05:47 UTC,0.641055,0.000027,1,12390,6.2,0.2,66.36,2.50,0,67,38.669941,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2884 2651 2718 2880],2758,
,,0.0000000,111015.30,530962.80,585228.95,1034.35,333067.99,4207,393,2.76,0,6,0.0057,0,776125562880,4480471040,780606033920,10.62,1.12,0.0,0.0,9.43,7965.70,0,0.999174,20,false,0.0000000,0.0000000,true,true,2882,1,3,4,7694450688,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.025,402.304,395.4,1.3,0.00,0.574,660,0.000,0.000,0.000,0.000,0.000,4.173,38.044,0.728,4.342,0.007,0.103,3.618,1.263,1.579,0.604,0.000,0.025920,true,0.0,true,1,0.258933,0.302319,17.308233,0.000127,0.000000,0.00,0,4.00,160.0292901,446.6311463,130,2020-03-27 01:05:50 UTC,0.522124,0.000024,1,12635,8.4,0.3,79.17,2.63,0,0,31.402580,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2777,
,,0.0000000,91193.07,522161.86,308634.14,839.95,270471.47,4207,393,2.24,0,6,0.0065,0,776129781760,4476252160,780606033920,10.62,0.91,0.0,0.0,7.66,7966.89,0,0.999735,20,false,0.0000000,0.0000000,true,true,2882,1,3,4,7472152576,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.021,326.762,402.4,1.1,0.00,0.466,662,0.000,0.000,0.000,0.000,0.000,4.173,38.044,0.728,4.342,0.007,0.103,3.618,1.263,1.579,0.604,0.000,0.025920,true,0.0,true,1,0.393901,0.558609,15.382184,0.000103,0.000000,0.00,0,4.00,474.4495079,1059.8915614,130,2020-03-27 01:05:53 UTC,0.424001,0.000019,1,12853,8.4,0.3,64.29,2.14,0,0,25.501127,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2777,
,,0.0000000,75073.63,513156.99,251037.91,682.11,219643.67,4207,393,1.82,0,6,0.0055,0,776129781760,4476252160,780606033920,10.62,0.74,0.0,0.0,6.22,7967.85,0,0.999854,20,false,0.0000000,0.0000000,true,true,2882,1,3,4,7262437376,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.017,265.400,408.2,0.9,0.00,0.379,663,0.000,0.000,0.000,0.000,0.000,4.173,38.044,0.728,4.342,0.007,0.103,3.618,1.263,1.579,0.604,0.000,0.025920,true,0.0,true,1,0.499048,0.695321,14.803754,0.000084,0.000000,0.00,0,4.00,592.3411967,1671.7005420,131,2020-03-27 01:05:56 UTC,0.344323,0.000016,1,13030,8.4,0.3,52.21,1.74,0,0,20.708971,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2777,
,,0.0000000,61997.66,504806.28,224901.14,553.92,178368.06,4207,393,1.48,0,6,0.0048,0,776129781760,4476252160,780606033920,10.62,0.60,0.0,0.0,5.05,7968.63,0,0.999907,20,false,0.0000000,0.0000000,true,true,2882,1,3,4,7044333568,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.014,215.563,412.8,0.7,0.00,0.307,664,0.000,0.000,0.000,0.000,0.000,4.173,38.044,0.728,4.342,0.007,0.103,3.618,1.263,1.579,0.604,0.000,0.025920,true,0.0,true,1,0.660096,0.948986,13.685161,0.000068,0.000000,0.00,0,4.00,773.1461080,2097.2987055,131,2020-03-27 01:05:59 UTC,0.279618,0.000013,1,13173,8.4,0.3,42.40,1.41,0,0,16.817324,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2777,
,,0.0000000,51372.64,496798.99,211190.98,449.83,144849.49,4207,393,1.20,0,6,0.0042,0,776129773568,4476260352,780606033920,10.62,0.49,0.0,0.0,4.10,7969.26,0,0.999935,20,false,0.0000000,0.0000000,true,true,2882,1,3,4,6828326912,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.011,175.085,416.6,0.6,0.00,0.250,665,0.000,0.000,0.000,0.000,0.000,4.173,38.044,0.728,4.342,0.007,0.103,3.618,1.263,1.579,0.604,0.000,0.025920,true,0.0,true,1,0.853392,1.213320,13.116736,0.000055,0.000000,0.00,0,4.00,881.5972722,2474.8172558,132,2020-03-27 01:06:02 UTC,0.227071,0.000010,1,13290,8.4,0.3,34.43,1.14,0,0,13.656969,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2777,
,,0.0000000,42735.10,488722.84,203211.85,365.30,117629.54,4207,393,0.98,0,6,0.0038,0,776129773568,4476260352,780606033920,10.62,0.40,0.0,0.0,3.33,7969.77,0,0.999953,20,false,0.0000000,0.0000000,true,true,2882,1,3,4,6610223104,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.009,142.209,419.7,0.5,0.00,0.203,666,0.000,0.000,0.000,0.000,0.000,4.173,38.044,0.728,4.342,0.007,0.103,3.618,1.263,1.579,0.604,0.000,0.025920,true,0.0,true,1,0.876736,1.231570,13.119455,0.000045,0.000000,0.00,0,4.00,888.9501082,2853.0723994,132,2020-03-27 01:06:05 UTC,0.184401,0.000008,1,13385,8.4,0.3,27.96,0.93,0,0,11.090611,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2777,
,,0.0000000,35746.22,481302.85,197074.00,296.66,95525.54,4207,393,0.79,0,6,0.0034,0,776129773568,4476260352,780606033920,10.62,0.32,0.0,0.0,2.70,7970.19,0,0.999965,20,false,0.0000000,0.0000000,true,true,2882,1,3,4,6394216448,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.007,115.507,422.2,0.4,0.00,0.165,666,0.000,0.000,0.000,0.000,0.000,4.173,38.044,0.728,4.342,0.007,0.103,3.618,1.263,1.579,0.604,0.000,0.025920,true,0.0,true,1,1.029344,1.438345,12.378112,0.000036,0.000000,0.00,0,4.00,1007.7737352,3072.6323392,132,2020-03-27 01:06:08 UTC,0.149750,0.000007,1,13462,8.4,0.3,22.71,0.75,0,0,9.006555,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2777,
,,0.0000000,30056.38,473941.70,192455.00,240.91,77574.91,4207,393,0.64,0,6,0.0032,0,776129773568,4476260352,780606033920,10.62,0.26,0.0,0.0,2.20,7970.53,0,0.999973,20,false,0.0000000,0.0000000,true,true,2882,1,3,4,6178209792,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.006,93.819,424.2,0.3,0.00,0.134,667,0.000,0.000,0.000,0.000,0.000,4.173,38.044,0.728,4.342,0.007,0.103,3.618,1.263,1.579,0.604,0.000,0.025920,true,0.0,true,1,1.094994,1.485502,11.855165,0.000030,0.000000,0.00,0,4.00,1100.5271881,3240.5634950,132,2020-03-27 01:06:11 UTC,0.121609,0.000006,1,13524,8.4,0.3,18.44,0.61,0,0,7.314075,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2777,
,,0.0000000,25464.33,466982.97,188284.70,195.64,62996.92,4207,393,0.52,0,6,0.0031,0,776129773568,4476260352,780606033920,10.62,0.21,0.0,0.0,1.78,7970.81,0,0.999979,20,false,0.0000000,0.0000000,true,true,2882,1,3,4,5964300288,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.005,76.203,425.9,0.2,0.00,0.109,667,0.000,0.000,0.000,0.000,0.000,4.173,38.044,0.728,4.342,0.007,0.103,3.618,1.263,1.579,0.604,0.000,0.025920,true,0.0,true,1,1.139947,1.586593,10.693288,0.000024,0.000000,0.00,0,4.00,1272.5079145,3308.9138899,132,2020-03-27 01:06:14 UTC,0.098757,0.000005,1,13575,8.4,0.3,14.97,0.50,0,0,5.939626,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2777,
,,0.0000000,21653.20,459804.19,185839.07,158.87,51158.91,4207,393,0.42,0,6,0.0028,0,776129769472,4476264448,780606033920,10.62,0.17,0.0,0.0,1.45,7971.03,0,0.999984,20,false,0.0000000,0.0000000,true,true,2882,1,3,4,5752487936,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.004,61.895,427.2,0.2,0.00,0.088,668,0.000,0.000,0.000,0.000,0.000,4.173,38.044,0.728,4.342,0.007,0.103,3.618,1.263,1.579,0.604,0.000,0.025920,true,0.0,true,1,1.243126,1.664212,10.587429,0.000019,0.000000,0.00,0,4.00,1275.7677029,3418.7194456,133,2020-03-27 01:06:17 UTC,0.080199,0.000004,1,13617,8.4,0.3,12.16,0.40,0,0,4.823487,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2777,
,,0.0000000,18588.75,453041.85,183601.20,129.02,41545.11,4207,393,0.34,0,6,0.0028,0,776129769472,4476264448,780606033920,10.62,0.14,0.0,0.0,1.18,7971.21,0,0.999987,20,false,0.0000000,0.0000000,true,true,2882,1,3,4,5540675584,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.003,50.274,428.3,0.2,0.00,0.072,668,0.000,0.000,0.000,0.000,0.000,4.173,38.044,0.728,4.342,0.007,0.103,3.618,1.263,1.579,0.604,0.000,0.025920,true,0.0,true,1,1.322748,1.794229,10.268478,0.000016,0.000000,0.00,0,4.00,1314.6971781,3502.3529003,133,2020-03-27 01:06:20 UTC,0.065128,0.000003,1,13650,8.4,0.3,9.88,0.33,0,0,3.917058,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2777,
,,0.0000000,16130.71,446866.02,181695.09,104.77,33738.13,4207,393,0.28,0,6,0.0027,0,776129769472,4476264448,780606033920,10.62,0.11,0.0,0.0,0.96,7971.36,0,0.999990,20,false,0.0000000,0.0000000,true,true,2882,1,3,4,5328863232,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.003,40.835,429.2,0.1,0.00,0.058,668,0.000,0.000,0.000,0.000,0.000,4.173,38.044,0.728,4.342,0.007,0.103,3.618,1.263,1.579,0.604,0.000,0.025920,true,0.0,true,1,1.136880,1.645108,9.222360,0.000013,0.000000,0.00,0,4.00,1453.6391505,3493.2258742,133,2020-03-27 01:06:23 UTC,0.052889,0.000002,1,13677,8.4,0.3,8.02,0.27,0,0,3.180955,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2777,
,,0.0000000,14057.95,440236.04,181755.50,85.08,27397.89,4207,393,0.23,0,6,0.0025,0,776129769472,4476264448,780606033920,10.62,0.09,0.0,0.0,0.78,7971.48,0,0.999992,20,false,0.0000000,0.0000000,true,true,2882,1,3,4,5114953728,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.002,33.168,429.9,0.1,0.00,0.047,668,0.000,0.000,0.000,0.000,0.000,4.173,38.044,0.728,4.342,0.007,0.103,3.618,1.263,1.579,0.604,0.000,0.025920,true,0.0,true,1,0.981728,1.523987,10.040432,0.000010,0.000000,0.00,0,4.00,1330.7910936,3644.9941655,133,2020-03-27 01:06:26 UTC,0.042950,0.000002,1,13699,8.4,0.3,6.51,0.22,0,0,2.583189,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2777,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0014,0,776129757184,4476276736,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,2708,1,3,4,10615783424,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-03-27 01:07:04 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2719 2595 2569 2708],0,
