,,0.0000000,2224.62,318709.87,6538932.72,3340.02,132836.03,4207,393,11.83,0,8,0.0314,2,653785223168,126820810752,780606033920,6.17,2.29,0.8,1.4,34.87,6745.75,0,0.993565,17,false,0.0000000,0.0000000,false,false,19492,1,1,4,184549376,105226698752,11855200256,Reconnect-Blob1,0,0,40,0.000,257.189,348.0,0.0,0.00,2.613,4407,0.001,0.000,0.000,0.000,0.000,1.069,5.389,0.106,1.115,0.006,-0.010,0.998,0.620,0.401,0.101,0.000,0.037464,true,0.9,true,1,0.000000,0.069782,17.475963,0.000194,0.000000,0.00,0,2.24,14.6483917,16.8576406,127,2020-03-23 11:30:05 UTC,0.072820,0.000077,1,31780,0.9,0.2,31.58,8.50,1,1,24.139942,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19463 19492 19384 7039],5164,
,,0.0000000,2262.90,315573.78,6167083.96,3502.26,128050.10,4207,393,12.09,0,8,0.0640,2,653781827584,126824206336,780606033920,7.09,2.72,0.7,1.2,35.68,6738.83,0,0.993783,12,false,0.0000000,0.0000000,false,false,19533,1,1,4,184549376,105226698752,11907629056,Reconnect-Blob1,0,0,40,0.000,277.287,343.2,0.0,0.00,2.722,4415,0.001,0.000,0.000,0.000,0.000,1.113,6.516,0.098,1.107,0.007,-0.007,0.988,0.584,0.373,0.082,0.000,0.036895,true,0.9,true,1,0.000000,0.056679,17.505672,0.000158,0.000000,0.00,0,2.31,19.2232043,16.3512057,127,2020-03-23 11:30:08 UTC,0.075123,0.000078,1,31899,0.9,0.2,30.44,8.91,0,10,25.005012,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19508 19533 19420 7039],5193,
,,0.0000000,2372.03,310333.99,5812760.10,3870.55,131030.50,4207,393,16.10,0,8,0.0712,2,653777379328,126828654592,780606033920,6.85,3.51,0.8,1.0,47.67,6732.64,0,0.990400,7,false,0.0000000,0.0000000,false,false,19632,1,1,4,184549376,105226698752,11978932224,Reconnect-Blob1,0,0,40,0.000,281.811,339.1,0.0,0.00,3.664,4426,0.001,0.000,0.000,0.000,0.000,0.883,6.919,0.075,0.861,0.008,-0.010,0.772,0.455,0.285,0.068,0.000,0.032366,true,0.9,true,1,0.000000,0.046036,17.661732,0.000128,0.000000,0.00,0,2.28,23.6949520,22.3797736,127,2020-03-23 11:30:11 UTC,0.099568,0.000105,1,32022,0.7,0.2,31.15,9.85,0,0,28.939112,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19608 19632 19516 7039],5223,
,,0.0000000,2183.07,303810.95,5428776.25,3516.90,125763.83,4207,393,15.34,0,8,0.0596,2,653773373440,126832660480,780606033920,6.58,3.15,0.7,1.0,44.74,6727.99,0,0.990771,9,false,0.0000000,0.0000000,false,false,19668,1,1,4,184549376,105226698752,12033458176,Reconnect-Blob1,0,0,40,0.000,309.372,334.4,0.0,0.00,3.351,4436,0.000,0.000,0.000,0.000,0.000,0.874,6.891,0.081,0.856,0.008,0.002,0.764,0.450,0.292,0.062,0.000,0.031522,true,0.9,true,1,0.000000,0.037391,17.530982,0.000104,0.000000,0.00,0,2.35,25.5067952,20.2622848,127,2020-03-23 11:30:14 UTC,0.094637,0.000098,1,32140,0.7,0.2,29.90,8.95,4,1,30.105784,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19638 19668 19546 7039],5254,
,,0.0000000,2171.77,297444.19,5843649.46,3849.17,130951.98,4207,393,14.03,0,8,0.0491,2,653770670080,126835363840,780606033920,6.16,2.69,0.7,1.0,40.98,6725.59,0,0.989913,15,false,0.0000000,0.0000000,false,false,19692,1,1,4,184549376,105226698752,12069109760,Reconnect-Blob1,0,0,40,0.000,327.044,331.9,0.0,0.00,3.046,4445,0.000,0.000,0.000,0.000,0.000,0.986,7.040,0.091,0.956,0.008,0.002,0.841,0.546,0.342,0.088,0.000,0.033108,true,0.9,true,1,0.000000,0.092861,17.487145,0.000084,0.000000,0.00,0,2.43,23.0717065,17.2397420,127,2020-03-23 11:30:17 UTC,0.086547,0.000090,1,32254,0.8,0.2,31.13,9.79,1,2,28.878516,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19662 19692 19569 7039],5284,
,,0.0000000,2053.32,290969.93,6195100.56,3751.83,124904.32,4207,393,13.07,0,8,0.0443,2,653767692288,126838341632,780606033920,7.21,2.97,0.8,0.9,38.19,6721.89,0,0.991049,8,false,0.0000000,0.0000000,false,false,19720,1,1,4,184549376,105226698752,12119441408,Reconnect-Blob1,0,0,40,0.000,340.397,328.1,0.0,0.00,2.897,4454,0.001,0.000,0.000,0.000,0.000,0.993,7.421,0.093,0.951,0.007,0.001,0.847,0.565,0.344,0.082,0.000,0.033449,true,0.9,true,1,0.000000,0.075425,17.447546,0.000069,0.000000,0.00,0,2.43,20.8987553,15.9935404,127,2020-03-23 11:30:20 UTC,0.080452,0.000083,1,32377,0.8,0.3,29.69,9.55,0,13,28.933997,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19691 19720 19594 7039],5314,
,,0.0000000,2277.85,286400.99,6815682.37,4452.74,130203.44,4207,393,15.51,0,8,0.0418,2,653763801088,126842232832,780606033920,5.72,2.78,0.9,1.0,45.77,6715.70,0,0.992982,13,false,0.0000000,0.0000000,false,true,19798,1,1,4,184549376,105226698752,12165578752,Reconnect-Blob1,0,0,40,0.000,329.586,326.5,0.0,0.00,3.418,4466,0.001,0.000,0.000,0.000,0.000,0.876,7.402,0.083,0.837,0.007,-0.003,0.736,0.480,0.302,0.079,0.000,0.030845,true,0.9,true,1,0.000000,0.061262,17.613975,0.000056,0.000000,0.00,0,2.34,21.9229063,16.2856907,127,2020-03-23 11:30:23 UTC,0.094833,0.000099,1,32502,0.7,0.2,30.95,11.33,0,0,31.557036,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19768 19798 19674 7039],5344,
,,0.0000000,2179.40,281209.06,4159328.64,4352.53,120738.48,4207,393,16.93,0,8,0.0402,2,653760028672,126846005248,780606033920,7.12,3.77,0.6,0.6,49.13,6718.09,0,0.995629,16,false,0.0000000,0.0000000,false,false,19869,1,1,4,184549376,105226698752,12238979072,Reconnect-Blob1,0,0,40,0.000,339.415,329.7,0.0,0.00,3.435,4476,0.000,0.000,0.000,0.000,0.000,0.781,7.210,0.071,0.754,0.007,-0.002,0.665,0.435,0.275,0.074,0.000,0.030136,true,1.0,true,1,0.000000,0.116732,17.548821,0.000045,0.000000,0.00,0,2.45,31.1730502,32.7041449,127,2020-03-23 11:30:26 UTC,0.102993,0.000107,1,32629,0.6,0.2,28.70,11.07,1,14,32.405802,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19843 19869 19725 7039],5374,
,,0.0000000,2296.40,277192.96,4441663.17,4231.20,128252.28,4207,393,16.19,0,8,0.0386,2,653757005824,126849028096,780606033920,7.46,3.75,0.5,0.6,46.51,6724.12,0,0.995508,16,false,0.0000000,0.0000000,false,false,19908,1,1,4,184549376,105226698752,12283019264,Reconnect-Blob1,0,0,40,0.000,355.568,331.5,0.0,0.00,3.226,4486,0.000,0.000,0.000,0.000,0.000,0.931,7.189,0.078,0.855,0.007,0.001,0.768,0.481,0.315,0.065,0.000,0.031333,true,0.9,true,1,0.000000,0.153116,17.570437,0.000037,0.000000,0.00,0,2.54,27.0734201,36.2244223,127,2020-03-23 11:30:29 UTC,0.098552,0.000101,1,32750,0.7,0.2,30.49,10.77,0,2,31.400355,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19882 19908 19753 7039],5404,
,,0.0000000,2325.16,273335.16,4683152.00,4142.09,127824.25,4207,393,15.82,0,8,0.0370,2,653753765888,126852268032,780606033920,7.69,3.78,0.5,0.6,45.36,6730.78,0,0.993186,8,false,0.0000000,0.0000000,false,false,19949,1,1,4,184549376,105226698752,12331253760,Reconnect-Blob1,0,0,40,0.000,352.202,331.0,0.0,0.00,3.145,4497,0.000,0.000,0.000,0.000,0.000,1.008,7.266,0.078,0.924,0.007,0.001,0.835,0.537,0.323,0.073,0.000,0.032352,true,0.9,true,1,0.000000,0.249639,17.460269,0.000030,0.000000,0.00,0,2.40,26.7343418,35.0339789,127,2020-03-23 11:30:32 UTC,0.096354,0.000098,1,32871,0.7,0.2,30.39,10.54,0,5,30.521889,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19925 19949 19785 7039],5434,
,,0.0000000,2407.77,269127.74,4870811.41,4521.80,126959.31,4207,393,17.74,0,8,0.0359,2,653749989376,126856044544,780606033920,7.37,4.02,0.6,0.7,50.55,6734.35,0,0.992612,7,false,0.0000000,0.0000000,false,false,20026,1,1,4,184549376,105226698752,12392071168,Reconnect-Blob1,0,0,40,0.000,338.618,339.4,0.0,0.00,3.631,4508,0.000,0.000,0.000,0.000,0.000,0.880,7.033,0.070,0.796,0.007,0.001,0.722,0.450,0.278,0.067,0.000,0.030377,true,0.9,true,1,0.000000,0.202768,17.555117,0.000024,0.000000,0.00,0,2.35,29.7135816,33.2277680,127,2020-03-23 11:30:35 UTC,0.107529,0.000109,1,32996,0.6,0.2,30.18,11.51,0,4,32.546612,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19999 20026 19850 7039],5464,
,,0.0000000,2383.00,264316.77,5141803.58,4522.01,128070.41,4207,393,18.41,0,8,0.0350,2,653746114560,126859919360,780606033920,7.45,4.27,0.7,0.7,53.11,6732.52,0,0.993693,9,false,0.0000000,0.0000000,false,false,20091,1,1,4,184549376,105226698752,12448694272,Reconnect-Blob1,0,0,40,0.000,346.440,350.2,0.0,0.00,3.867,4519,0.000,0.000,0.000,0.000,0.000,0.809,6.641,0.065,0.744,0.007,-0.001,0.675,0.415,0.263,0.068,0.000,0.029869,true,0.9,true,1,0.000000,0.227182,17.629244,0.000020,0.000000,0.00,0,2.46,27.2567614,32.6123278,127,2020-03-23 11:30:38 UTC,0.111575,0.000113,1,33121,0.6,0.2,30.44,11.51,1,2,33.193230,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20061 20091 19919 7039],5494,
,,0.0000000,2393.38,259972.29,5077967.46,4437.36,127994.27,4207,393,17.92,0,8,0.0341,2,653743149056,126862884864,780606033920,7.18,3.99,0.6,0.7,51.62,6728.82,0,0.993168,14,false,0.0000000,0.0000000,false,false,20137,1,1,4,184549376,105226698752,12496928768,Reconnect-Blob1,0,0,40,0.000,351.846,357.9,0.0,0.00,3.781,4529,0.000,0.000,0.000,0.000,0.000,0.829,6.573,0.071,0.765,0.007,0.000,0.694,0.436,0.268,0.079,0.000,0.031316,true,0.9,true,1,0.000000,0.242827,17.639037,0.000016,0.000000,0.00,0,2.45,28.4096066,34.2816929,127,2020-03-23 11:30:41 UTC,0.108767,0.000110,1,33243,0.6,0.2,30.42,11.29,1,1,31.474125,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20107 20137 19958 7039],5524,
,,0.0000000,2243.49,254668.74,5171841.54,4544.04,128054.84,4207,393,17.48,0,8,0.0334,2,653739696128,126866337792,780606033920,7.34,3.99,0.6,0.7,50.40,6726.99,0,0.994201,10,false,0.0000000,0.0000000,false,false,20183,1,1,4,184549376,105226698752,12549357568,Reconnect-Blob1,0,0,40,0.000,341.096,350.3,0.0,0.00,3.712,4541,0.000,0.000,0.000,0.000,0.000,0.843,6.510,0.071,0.781,0.007,0.003,0.716,0.443,0.274,0.071,0.000,0.030623,true,0.9,true,1,0.000000,0.197232,17.649184,0.000013,0.000000,0.00,0,2.31,25.6842637,34.2924632,128,2020-03-23 11:30:44 UTC,0.106130,0.000107,1,33369,0.6,0.2,30.44,11.56,1,3,32.374365,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20149 20183 20003 7039],5554,
,,0.0000000,2404.98,252139.33,4012867.36,4972.59,128300.28,4207,393,20.23,0,8,0.0333,2,653735878656,126870155264,780606033920,7.61,4.70,0.5,0.5,57.11,6727.43,0,0.996078,11,false,0.0000000,0.0000000,false,false,20281,1,1,4,184549376,105226698752,12624855040,Reconnect-Blob1,0,0,40,0.000,339.881,343.5,0.0,0.06,4.058,4554,0.000,0.000,0.000,0.000,0.000,0.739,6.245,0.062,0.694,0.007,0.004,0.639,0.403,0.251,0.065,0.000,0.030677,true,0.9,true,1,0.000000,0.160198,17.520990,0.000011,0.000000,0.00,0,2.26,42.0965701,45.7767141,128,2020-03-23 11:30:47 UTC,0.122443,0.000122,1,33498,0.5,0.2,30.50,12.65,0,0,32.466117,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20242 20281 20075 7039],5584,
,,0.0000000,2354.03,247937.49,4176801.02,4885.62,126683.40,4207,393,20.11,0,8,0.0327,2,653732605952,126873427968,780606033920,7.11,4.34,0.5,0.5,56.64,6733.02,0,0.995785,9,false,0.0000000,0.0000000,false,false,20339,1,1,4,184549376,105226698752,12675186688,Reconnect-Blob1,0,0,40,0.000,342.383,341.7,0.0,0.05,4.056,4566,0.000,0.000,0.000,0.000,0.000,0.723,6.009,0.060,0.682,0.007,0.004,0.624,0.397,0.248,0.070,0.000,0.030631,true,0.9,true,1,0.000000,0.130119,17.608609,0.000009,0.000000,0.00,0,2.31,37.7929403,43.6288556,128,2020-03-23 11:30:50 UTC,0.121596,0.000122,1,33627,0.5,0.2,30.11,12.43,0,3,32.549326,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20295 20339 20126 7039],5614,
,,0.0000000,2453.66,244709.19,4473851.48,4993.07,128291.52,4207,393,19.76,0,8,0.0325,2,653729247232,126876786688,780606033920,7.48,4.50,0.5,0.6,55.67,6738.45,0,0.995598,12,false,0.0000000,0.0000000,false,false,20393,1,1,4,184549376,105226698752,12729712640,Reconnect-Blob1,0,0,40,0.000,332.295,343.0,0.1,0.04,3.996,4579,0.000,0.000,0.000,0.000,0.000,0.724,5.870,0.065,0.686,0.007,0.003,0.629,0.394,0.252,0.063,0.000,0.030644,true,0.9,true,1,0.066972,0.172660,17.622398,0.000007,0.000000,0.00,0,2.23,35.8773511,41.5064653,128,2020-03-23 11:30:53 UTC,0.119775,0.000119,1,33753,0.5,0.2,30.50,12.70,0,0,32.319412,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20342 20394 20177 7039],5644,
,,0.0000000,2560.67,241801.57,4259493.05,5209.15,128004.72,4207,393,21.56,0,8,0.0325,2,653725638656,126880395264,780606033920,7.15,4.69,0.5,0.6,60.90,6746.08,0,0.994416,9,false,0.0000000,0.0000000,false,false,20482,1,1,4,184549376,105226698752,12788432896,Reconnect-Blob1,0,0,40,0.000,327.028,346.8,0.1,0.03,4.305,4592,0.000,0.000,0.000,0.000,0.000,0.672,5.616,0.058,0.629,0.007,0.003,0.578,0.359,0.236,0.063,0.000,0.030523,true,0.9,true,1,0.054398,0.202728,17.690999,0.000006,0.000000,0.00,0,2.19,40.6784812,43.4060957,128,2020-03-23 11:30:56 UTC,0.130414,0.000129,1,33882,0.5,0.2,30.43,13.25,0,0,32.654307,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20430 20482 20254 7039],5674,
,,0.0000000,2406.41,238437.48,4479655.00,5063.70,125910.32,4207,393,20.87,0,8,0.0323,2,653722169344,126883864576,780606033920,6.24,3.94,0.6,0.6,59.26,6755.61,0,0.993375,11,false,0.0000000,0.0000000,false,false,20537,1,1,4,184549376,105226698752,12834570240,Reconnect-Blob1,0,0,40,0.000,330.215,349.3,0.0,0.03,4.175,4605,0.000,0.000,0.000,0.000,0.000,0.669,5.404,0.060,0.631,0.006,0.002,0.584,0.379,0.239,0.061,0.000,0.030621,true,1.0,true,1,0.044184,0.164664,17.681500,0.000005,0.000000,0.00,0,2.15,37.1953549,39.2563096,128,2020-03-23 11:30:59 UTC,0.126414,0.000125,1,34012,0.5,0.2,29.93,12.88,0,4,32.562843,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20486 20537 20303 7039],5704,
,,0.0000000,2494.97,235293.84,4449991.03,5390.36,127428.31,4207,393,22.05,0,8,0.0322,2,653718577152,126887456768,780606033920,5.89,3.98,0.6,0.6,63.61,6764.07,0,0.994768,7,false,0.0000000,0.0000000,false,true,20618,1,1,4,184549376,105226698752,12905873408,Reconnect-Blob1,0,0,40,0.000,316.973,352.3,0.0,0.02,4.525,4619,0.000,0.000,0.000,0.000,0.000,0.635,5.179,0.055,0.601,0.006,0.003,0.555,0.360,0.223,0.055,0.000,0.030394,true,1.0,true,1,0.035888,0.133747,17.737491,0.000004,0.000000,0.00,0,2.11,39.1856676,39.4410000,128,2020-03-23 11:31:02 UTC,0.133937,0.000135,1,34143,0.5,0.2,30.29,13.72,0,0,32.862620,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20568 20618 20386 7039],5734,
,,0.0000000,2689.03,233506.97,4614692.61,5675.90,127205.87,4207,393,24.11,0,8,0.0335,2,653715161088,126890872832,780606033920,6.03,4.37,0.6,0.7,68.12,6772.88,0,0.994971,15,false,0.0000000,0.0000000,false,false,20717,1,1,4,184549376,105226698752,12968787968,Reconnect-Blob1,0,0,40,0.000,313.410,352.5,0.1,0.02,4.793,4633,0.000,0.000,0.000,0.000,0.000,0.591,4.877,0.050,0.566,0.006,0.003,0.525,0.335,0.210,0.051,0.000,0.030335,true,0.9,true,1,0.029150,0.233906,17.713310,0.000003,0.000000,0.00,0,2.09,44.1697216,35.8317219,128,2020-03-23 11:31:05 UTC,0.146378,0.000144,1,34276,0.4,0.2,30.24,14.44,0,0,32.911876,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20652 20717 20466 7039],5764,
,,0.0000000,2624.88,231316.96,4115977.07,5651.81,124873.74,4207,393,23.78,0,8,0.0296,2,653711589376,126894444544,780606033920,7.41,5.35,0.5,0.6,66.85,6786.34,0,0.994333,14,false,0.0000000,0.0000000,false,false,20783,1,1,4,184549376,105226698752,13029605376,Reconnect-Blob1,0,0,40,0.000,307.514,348.7,0.1,0.01,4.649,4647,0.000,0.000,0.000,0.000,0.000,0.602,4.684,0.050,0.573,0.006,0.003,0.531,0.342,0.213,0.049,0.000,0.030601,true,1.0,true,1,0.023677,0.256959,17.564845,0.000002,0.000000,0.00,0,2.07,47.0786897,44.3112076,128,2020-03-23 11:31:08 UTC,0.144398,0.000142,1,34409,0.4,0.2,29.68,14.38,0,4,32.647542,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20721 20783 20515 7039],5794,
,,0.0000000,2620.52,228774.41,4196668.64,6070.77,127302.72,4207,393,25.37,0,8,0.0256,2,653707763712,126898270208,780606033920,6.93,5.28,0.6,0.7,71.00,6800.46,0,0.992390,10,false,0.0000000,0.0000000,false,false,20879,1,1,4,184549376,105226698752,13088325632,Reconnect-Blob1,0,0,40,0.000,296.748,347.6,0.1,0.01,4.972,4663,0.000,0.000,0.000,0.000,0.000,0.570,4.377,0.048,0.545,0.006,0.002,0.506,0.314,0.202,0.046,0.000,0.030035,true,1.0,true,1,0.019231,0.208714,17.703413,0.000002,0.000000,0.00,0,2.06,45.2651076,43.6358687,128,2020-03-23 11:31:11 UTC,0.153876,0.000153,1,34544,0.4,0.2,30.26,15.45,0,0,33.291058,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20800 20879 20604 7039],5824,
