,,0.0000000,19130.94,1146070.71,45463941.79,13941.87,1187400.55,296,393,38.17,0,8,0.0264,1,776251052032,4354981888,780606033920,4.15,6.53,2.8,3.0,150.93,859.52,0,0.903379,33,false,0.0000000,0.0000000,false,false,32654,1,0,4,1627389952,105226698752,34951135232,Multi-Reconnect-FC-Queue0,0,0,40,0.044,0.661,424.0,0.4,0.00,8.834,7490,0.001,0.000,0.000,0.000,0.001,0.359,0.007,0.076,0.382,0.008,-0.008,0.306,0.160,0.113,0.036,0.000,0.000016,true,0.9,true,1,0.000026,0.002486,19.496076,0.000000,0.000000,0.00,0,4.00,20.9660764,21.3172991,128,2020-03-10 16:19:08 UTC,0.243274,0.000406,1,3182014,26.5,0.2,4006.46,35.47,0,0,3997.120850,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[32655 32730 32778 24775],852345,
,,0.0000000,18927.71,1152604.73,45498658.84,13726.46,1183726.11,296,393,37.86,0,8,0.0263,1,776247009280,4359024640,780606033920,3.49,5.42,2.8,3.0,149.90,863.31,0,0.900000,27,false,0.0000000,0.0000000,false,false,32764,1,0,4,1306525696,105226698752,34951135232,Multi-Reconnect-FC-Queue0,0,0,40,0.036,0.537,424.1,0.7,0.00,8.732,7516,0.001,0.000,0.000,0.000,0.001,0.360,0.007,0.076,0.386,0.008,-0.007,0.310,0.162,0.115,0.036,0.000,0.000016,true,0.9,true,1,0.000021,0.002019,19.463021,0.000000,0.000000,0.00,0,4.00,20.4025406,21.2873354,128,2020-03-10 16:19:11 UTC,0.241029,0.000406,1,3194115,26.6,0.2,3994.02,34.93,53,53,4002.872577,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[32764 32832 32884 24894],855366,
,,0.0000000,19459.49,1155240.18,46194871.82,13451.38,1186567.14,296,393,37.76,0,8,0.0258,1,776242962432,4363071488,780606033920,3.80,5.89,2.8,3.0,148.98,869.49,0,0.899888,37,false,0.0000000,0.0000000,false,false,32876,1,0,4,1010827264,105226698752,34951135232,Multi-Reconnect-FC-Queue0,0,0,40,0.029,0.436,428.7,0.9,0.00,8.524,7542,0.001,0.000,0.000,0.000,0.001,0.367,0.007,0.076,0.392,0.008,-0.006,0.316,0.164,0.117,0.037,0.000,0.000016,true,0.9,true,1,0.000017,0.001640,19.498277,0.000000,0.000000,0.00,0,4.00,20.1317208,21.4268101,128,2020-03-10 16:19:14 UTC,0.240230,0.000403,1,3206206,26.9,0.2,4002.98,34.23,0,51,3977.550700,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[32876 32943 32997 24994],858389,
,,0.0000000,18765.95,1151127.29,45604142.85,13286.16,1182454.91,296,393,36.84,0,8,0.0255,1,776238899200,4367134720,780606033920,4.02,6.21,2.9,3.0,148.06,880.17,0,0.908139,24,false,0.0000000,0.0000000,false,false,32975,1,0,4,704643072,105226698752,34951135232,Multi-Reconnect-FC-Queue0,0,0,40,0.024,0.354,434.5,1.0,0.00,8.488,7568,0.001,0.000,0.000,0.000,0.001,0.374,0.007,0.078,0.399,0.008,-0.008,0.321,0.166,0.118,0.038,0.000,0.000016,true,0.9,true,1,0.000014,0.001332,19.462802,0.000000,0.000000,0.00,0,4.00,19.9772360,20.1270324,128,2020-03-10 16:19:17 UTC,0.233192,0.000399,1,3218287,26.9,0.2,3988.21,33.81,1,39,4007.357632,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[32975 33064 33100 25104],861360,
,,0.0000000,19003.15,1148345.17,45791636.88,13083.17,1194293.85,298,393,36.74,0,8,0.0253,1,776234844160,4371189760,780606033920,5.20,8.06,3.0,3.0,147.02,889.15,0,0.910543,23,false,0.0000000,0.0000000,false,false,33084,1,0,4,394264576,105226698752,34951135232,Multi-Reconnect-FC-Queue0,0,0,40,0.019,0.288,436.8,0.8,0.00,8.342,7593,0.001,0.000,0.000,0.000,0.001,0.382,0.007,0.079,0.406,0.008,-0.008,0.326,0.168,0.120,0.039,0.000,0.000017,true,0.9,true,1,0.000011,0.001082,19.496824,0.000000,0.000000,0.00,0,4.00,19.7838455,19.9116957,128,2020-03-10 16:19:20 UTC,0.232741,0.000397,1,3230385,27.2,0.2,4005.82,33.29,0,2,4015.341816,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33084 33174 33206 25206],864391,
,,0.0000000,19685.54,1153767.73,45844566.72,13143.23,1212801.48,303,393,36.64,0,8,0.0265,1,776230326272,4375707648,780606033920,4.66,7.18,2.9,3.0,146.87,893.52,0,0.913253,23,false,0.0000000,0.0000000,false,false,33192,1,0,4,201326592,105226698752,35318136832,Multi-Reconnect-FC-Queue0,0,0,40,0.016,0.234,439.4,0.9,0.00,8.345,7618,0.001,0.000,0.000,0.000,0.001,0.378,0.007,0.078,0.403,0.008,-0.007,0.325,0.168,0.120,0.039,0.000,0.000017,true,0.9,true,1,0.000009,0.000879,19.463060,0.000000,0.000000,0.00,0,4.00,20.2081278,20.2496579,128,2020-03-10 16:19:23 UTC,0.232570,0.000396,1,3242487,27.3,0.2,4003.97,33.44,0,0,4019.322772,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33192 33288 33313 25315],867366,
,,0.0000000,19056.33,1154462.52,45035904.59,13505.82,1224815.29,307,393,37.40,0,8,0.0267,1,776225746944,4380286976,780606033920,4.89,7.66,2.9,2.9,149.00,892.34,0,0.911271,22,false,0.0000000,0.0000000,false,false,33314,1,0,4,201326592,105226698752,35666264064,Multi-Reconnect-FC-Queue0,0,0,40,0.013,0.190,436.0,0.7,0.00,8.593,7643,0.001,0.000,0.000,0.000,0.001,0.367,0.007,0.076,0.390,0.008,-0.007,0.314,0.163,0.116,0.037,0.000,0.000018,true,0.9,true,1,0.000007,0.000714,19.430732,0.000000,0.000000,0.00,0,4.00,20.4749511,20.3244333,128,2020-03-10 16:19:26 UTC,0.238005,0.000402,1,3254609,26.8,0.2,3993.19,34.36,53,53,4011.923340,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33314 33403 33432 25434],870393,
,,0.0000000,18628.92,1154771.03,42985625.91,14358.63,1238035.71,310,393,38.94,0,8,0.0268,1,776221188096,4384845824,780606033920,4.26,6.83,2.7,2.8,153.57,877.73,0,0.905393,14,false,0.0000000,0.0000000,false,false,33451,1,0,4,201326592,105226698752,36003905536,Multi-Reconnect-FC-Queue0,0,0,40,0.010,0.154,427.4,0.6,0.00,9.167,7670,0.001,0.000,0.000,0.000,0.001,0.347,0.007,0.074,0.372,0.008,-0.008,0.298,0.152,0.109,0.034,0.000,0.000019,true,0.9,true,1,0.000006,0.000580,19.403875,0.000000,0.000000,0.00,0,4.00,23.1827642,21.0961427,128,2020-03-10 16:19:29 UTC,0.247689,0.000417,1,3266726,26.0,0.2,3995.14,36.53,1,1,4034.447610,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33451 33533 33560 25561],873368,
,,0.0000000,18062.30,1157045.33,43164778.37,14850.10,1249616.17,312,393,39.57,0,8,0.0269,1,776216780800,4389253120,780606033920,3.81,6.19,2.8,2.8,156.52,858.29,0,0.898809,25,false,0.0000000,0.0000000,false,false,33578,1,0,4,201326592,105226698752,36352032768,Multi-Reconnect-FC-Queue0,0,0,40,0.075,0.875,417.3,0.5,0.00,9.444,7698,0.001,0.000,0.000,0.000,0.001,0.336,0.007,0.073,0.363,0.008,-0.009,0.290,0.149,0.106,0.032,0.000,0.000019,true,0.9,true,1,0.000005,0.062970,19.447685,0.000000,0.000000,0.00,0,4.00,23.0037680,21.6594505,128,2020-03-10 16:19:32 UTC,0.252509,0.000426,1,3278843,25.6,0.2,3999.27,37.79,53,53,4002.946466,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33578 33663 33686 25688],876411,
,,0.0000000,18066.85,1156102.71,42427071.39,14870.89,1258138.52,315,393,39.65,0,8,0.0269,1,776212480000,4393553920,780606033920,4.03,6.58,2.7,2.8,156.63,846.79,0,0.900897,13,false,0.0000000,0.0000000,false,false,33698,1,0,4,201326592,105226698752,36668702720,Multi-Reconnect-FC-Queue0,0,0,40,0.061,1.086,414.1,0.4,0.00,9.492,7726,0.001,0.000,0.000,0.000,0.001,0.336,0.007,0.074,0.361,0.008,-0.010,0.287,0.148,0.106,0.033,0.000,0.000019,true,0.9,true,1,0.000004,0.051145,19.422087,0.000000,0.000000,0.00,0,4.00,22.8568840,22.2729588,128,2020-03-10 16:19:35 UTC,0.253816,0.000424,1,3290951,25.5,0.2,3999.96,37.84,0,56,4027.504935,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33698 33779 33808 25801],879419,
,,0.0000000,18211.01,1158378.33,43144663.49,14731.12,1264874.27,316,393,39.66,0,8,0.0269,1,776207876096,4398157824,780606033920,3.94,6.38,2.7,2.9,155.62,842.51,0,0.898597,26,false,0.0000000,0.0000000,false,false,33817,1,0,4,201326592,105226698752,37008441344,Multi-Reconnect-FC-Queue0,0,0,40,0.050,1.960,412.0,0.3,0.00,9.405,7754,0.001,0.000,0.000,0.000,0.001,0.337,0.007,0.073,0.364,0.008,-0.010,0.290,0.152,0.107,0.032,0.000,0.000020,true,0.9,true,1,0.000003,0.041541,19.465549,0.000000,0.000000,0.00,0,4.00,22.4125749,22.5378925,128,2020-03-10 16:19:38 UTC,0.253205,0.000421,1,3303075,25.7,0.2,3999.00,37.48,0,0,3996.264494,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33817 33894 33919 25910],882401,
,,0.0000000,18349.56,1162651.21,43337463.23,14751.54,1271915.54,318,393,39.21,0,8,0.0273,1,776203538432,4402495488,780606033920,4.52,7.34,2.7,2.8,154.96,841.77,0,0.895660,23,false,0.0000000,0.0000000,false,false,33929,1,0,4,195035136,105226698752,37427871744,Multi-Reconnect-FC-Queue0,0,0,40,0.040,1.592,412.0,0.4,0.00,9.400,7782,0.001,0.000,0.000,0.000,0.001,0.339,0.008,0.073,0.367,0.008,-0.010,0.293,0.154,0.107,0.032,0.000,0.000020,true,0.9,true,1,0.000003,0.033739,19.438180,0.000000,0.000000,0.00,0,4.00,22.2045516,22.7977123,128,2020-03-10 16:19:41 UTC,0.250110,0.000419,1,3315186,25.8,0.2,4002.79,37.53,0,0,4018.576528,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33929 34004 34037 26026],885380,
,,0.0000000,18791.09,1163722.24,43461295.19,14681.09,1275347.62,319,393,38.99,0,8,0.0277,1,776199188480,4406845440,780606033920,4.79,7.75,2.7,2.8,153.86,838.92,1,0.903454,25,false,0.0000000,0.0000000,false,false,34043,1,0,4,184549376,105226698752,37876662272,Multi-Reconnect-FC-Queue0,0,0,40,0.095,2.051,409.9,0.3,0.00,9.322,7810,0.001,0.000,0.000,0.000,0.001,0.339,0.008,0.073,0.366,0.008,-0.010,0.292,0.155,0.107,0.033,0.000,0.000020,true,0.9,true,1,0.000002,0.027404,19.411302,0.000000,0.000000,0.00,0,4.00,22.0963131,22.7471382,128,2020-03-10 16:19:44 UTC,0.248959,0.000415,1,3327300,26.0,0.2,3998.85,37.36,54,54,3992.558903,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34043 34117 34147 26139],888418,
,,0.0000000,18803.18,1162467.62,43638767.06,14649.13,1280092.32,320,393,38.53,0,8,0.0273,1,776194613248,4411420672,780606033920,5.22,8.46,2.8,2.8,153.54,834.48,1,0.910574,26,false,0.0000000,0.0000000,false,false,34153,1,0,4,184549376,105226698752,38208012288,Multi-Reconnect-FC-Queue0,0,0,40,0.077,1.841,408.9,0.2,0.00,9.319,7838,0.001,0.000,0.000,0.000,0.001,0.342,0.008,0.074,0.366,0.008,-0.010,0.291,0.154,0.107,0.033,0.000,0.000020,true,0.9,true,1,0.000002,0.022258,19.453309,0.000000,0.000000,0.00,0,4.00,21.6290004,22.0305589,128,2020-03-10 16:19:47 UTC,0.247534,0.000414,1,3339413,26.1,0.2,4001.75,37.27,0,0,3995.435007,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34153 34227 34266 26255],891399,
,,0.0000000,18557.97,1161710.20,44528115.45,14629.12,1283087.46,321,393,38.00,0,8,0.0271,1,776190214144,4415819776,780606033920,5.28,8.52,2.9,2.8,152.85,833.19,0,0.909625,22,false,0.0000000,0.0000000,false,true,34260,1,0,4,184549376,105226698752,38535168000,Multi-Reconnect-FC-Queue0,0,0,40,0.063,1.495,408.0,0.5,0.00,9.324,7866,0.001,0.000,0.000,0.000,0.001,0.343,0.008,0.074,0.365,0.008,-0.011,0.290,0.155,0.107,0.034,0.000,0.000020,true,0.9,true,1,0.000001,0.018079,19.426440,0.000000,0.000000,0.00,0,4.00,21.1831459,21.4012960,128,2020-03-10 16:19:50 UTC,0.243375,0.000414,1,3351521,26.2,0.2,4001.39,37.22,53,53,4005.888782,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34260 34340 34382 26368],894428,
,,0.0000000,18178.94,1156661.11,43520186.10,14821.31,1287625.80,321,393,37.83,0,8,0.0272,1,776185663488,4420370432,780606033920,5.25,8.55,2.9,2.7,154.41,831.33,0,0.915652,22,false,0.0000000,0.0000000,false,false,34371,1,0,4,184549376,105226698752,38877003776,Multi-Reconnect-FC-Queue0,0,0,40,0.051,1.214,406.2,0.4,0.00,9.463,7894,0.001,0.000,0.000,0.000,0.001,0.338,0.008,0.073,0.361,0.008,-0.011,0.286,0.152,0.106,0.034,0.000,0.000020,true,0.9,true,1,0.000001,0.014684,19.468939,0.000000,0.000000,0.00,0,4.00,20.6042116,22.5325465,128,2020-03-10 16:19:53 UTC,0.243537,0.000418,1,3363637,26.0,0.2,4007.62,37.71,0,0,4025.147482,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34371 34460 34514 26486],897402,
,,0.0000000,17666.94,1158157.77,43231525.86,15075.91,1279870.74,320,393,38.81,0,8,0.0271,1,776181170176,4424863744,780606033920,4.55,7.50,2.9,2.8,157.32,829.16,0,0.901652,25,false,0.0000000,0.0000000,false,false,34501,1,0,4,184549376,105226698752,39210450944,Multi-Reconnect-FC-Queue0,0,0,40,0.041,0.986,405.4,0.5,0.00,9.624,7923,0.001,0.000,0.000,0.000,0.001,0.331,0.007,0.072,0.354,0.008,-0.011,0.281,0.149,0.104,0.032,0.000,0.000020,true,0.9,true,1,0.000001,0.011927,19.442834,0.000000,0.000000,0.00,0,4.00,21.5196119,22.5198285,128,2020-03-10 16:19:56 UTC,0.248916,0.000425,1,3375759,25.4,0.2,4001.49,38.36,0,53,4011.069752,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34501 34590 34642 26609],900432,
,,0.0000000,16978.01,1150016.04,41771852.94,15148.56,1221646.21,305,393,39.08,0,8,0.0268,1,776177434624,4428599296,780606033920,4.75,7.86,2.9,2.8,157.61,828.55,0,0.904468,20,false,0.0000000,0.0000000,false,false,34622,1,0,4,184549376,105226698752,39512440832,Multi-Reconnect-FC-Queue0,0,0,40,0.034,1.114,406.1,0.4,0.00,9.635,7952,0.001,0.000,0.000,0.000,0.001,0.328,0.007,0.070,0.350,0.008,-0.009,0.278,0.149,0.104,0.032,0.000,0.000020,true,0.9,true,1,0.000001,0.009687,19.415253,0.000000,0.000000,0.00,0,4.00,21.2387204,22.6411327,128,2020-03-10 16:19:59 UTC,0.250847,0.000427,1,3387880,25.4,0.2,3999.10,38.54,0,0,4010.588362,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34622 34708 34766 26722],903396,
,,0.0000000,16263.48,1138491.99,41789789.74,15251.97,1176744.42,294,393,39.24,0,8,0.0280,1,776173916160,4432117760,780606033920,4.93,8.25,2.9,2.8,159.13,828.67,0,0.901366,27,false,0.0000000,0.0000000,false,false,34742,1,0,4,167772160,105226698752,40036728832,Multi-Reconnect-FC-Queue0,0,0,40,0.027,0.905,406.0,0.6,0.00,9.701,7980,0.001,0.000,0.000,0.000,0.001,0.324,0.007,0.070,0.346,0.008,-0.009,0.276,0.148,0.103,0.031,0.000,0.000019,true,0.9,true,1,0.000001,0.007868,19.457649,0.000000,0.000000,0.00,0,4.00,21.3224229,22.4960958,128,2020-03-10 16:20:02 UTC,0.252274,0.000431,1,3400000,25.2,0.2,4007.66,38.81,0,0,4004.223392,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34742 34847 34884 26843],906434,
,,0.0000000,15535.78,1129982.10,40359611.26,15315.76,1138032.77,284,393,38.93,0,8,0.0277,1,776170393600,4435640320,780606033920,5.28,8.87,3.0,2.8,159.26,827.90,0,0.903172,21,false,0.0000000,0.0000000,false,false,34855,1,0,4,167772160,105226698752,40334524416,Multi-Reconnect-FC-Queue0,0,0,40,0.022,0.735,405.4,0.5,0.00,9.759,8010,0.001,0.000,0.000,0.000,0.001,0.322,0.007,0.069,0.343,0.008,-0.009,0.274,0.145,0.103,0.031,0.000,0.000019,true,0.9,true,1,0.000000,0.006391,19.429973,0.000000,0.000000,0.00,0,4.00,21.3615164,22.2916941,128,2020-03-10 16:20:05 UTC,0.249885,0.000431,1,3412129,25.1,0.2,4003.59,38.97,3,52,3996.088296,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34856 34970 35006 26964],909449,
,,0.0000000,15151.89,1117885.11,39663288.79,15352.77,1106521.57,276,393,39.07,0,8,0.0272,1,776166883328,4439150592,780606033920,5.89,9.97,2.9,2.8,159.15,827.25,0,0.896585,23,false,0.0000000,0.0000000,false,false,34974,1,0,4,167772160,105226698752,40626028544,Multi-Reconnect-FC-Queue0,0,0,40,0.018,0.722,405.6,0.4,0.00,9.748,8039,0.001,0.000,0.000,0.000,0.001,0.322,0.007,0.069,0.344,0.008,-0.009,0.274,0.145,0.103,0.031,0.000,0.000019,true,0.9,true,1,0.000000,0.005191,19.471590,0.000000,0.000000,0.00,0,4.00,21.5219729,22.5572215,128,2020-03-10 16:20:08 UTC,0.251070,0.000434,1,3424246,25.1,0.2,4001.84,39.06,0,0,4000.816362,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34974 35090 35126 27081],912416,
,,0.0000000,14587.07,1109939.19,38975956.23,15422.44,1081538.57,270,393,39.38,0,8,0.0270,1,776163479552,4442554368,780606033920,5.92,10.02,2.9,2.8,159.29,825.11,0,0.896279,25,false,0.0000000,0.0000000,false,false,35096,1,0,4,167772160,105226698752,40928018432,Multi-Reconnect-FC-Queue0,0,0,40,0.015,0.586,403.7,0.3,0.00,9.792,8068,0.001,0.000,0.000,0.000,0.001,0.320,0.007,0.069,0.341,0.008,-0.009,0.271,0.142,0.102,0.031,0.000,0.000019,true,0.9,true,1,0.000000,0.071191,19.443668,0.000000,0.000000,0.00,0,4.00,21.7913213,22.3204069,128,2020-03-10 16:20:11 UTC,0.253543,0.000431,1,3436359,25.1,0.2,3999.59,39.24,0,0,4000.951660,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35096 35212 35245 27198],915433,
,,0.0000000,14388.55,1104514.19,38626208.66,15488.72,1059818.97,265,393,40.05,0,8,0.0268,1,776160047104,4445986816,780606033920,5.50,9.31,2.9,2.9,160.04,822.51,0,0.887483,22,false,0.0000000,0.0000000,false,false,35225,1,0,4,167772160,105226698752,41238396928,Multi-Reconnect-FC-Queue0,0,0,40,0.012,0.476,404.1,0.3,0.00,9.834,8097,0.001,0.000,0.000,0.000,0.001,0.318,0.007,0.069,0.343,0.008,-0.010,0.273,0.144,0.102,0.031,0.000,0.000019,true,0.9,true,1,0.000000,0.120319,19.415544,0.000000,0.000000,0.00,0,4.00,22.1989592,22.4300730,128,2020-03-10 16:20:14 UTC,0.257077,0.000434,1,3448476,25.0,0.2,3996.32,39.41,54,54,4006.369247,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35225 35340 35369 27309],918450,
