,,0.0000000,290401.46,1282251.24,33505483.63,16658.65,807877.25,202,393,42.86,6,0.0572,0,776825987072,3780046848,780606033920,1.88,3.24,2.5,2.6,169.68,8230.26,0,0.891232,19,false,0.0000000,0.0000000,false,false,16572,1,0,4,22187868160,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.041,0.682,399.4,0.1,0.00,10.629,3889,0.001,0.000,0.000,0.000,0.001,0.293,0.004,0.049,0.304,0.012,0.003,0.256,0.130,0.094,0.046,0.000,0.000006,true,0.9,true,1,0.014208,0.073707,19.348359,0.000000,0.000000,0.00,0,4.00,26.9585674,24.5933703,186,2019-11-02 00:57:13 UTC,0.234409,0.000464,1,2698580,23.6,0.2,3999.26,42.39,1,23,4019.118063,true,3000,0.000,39.595,0.000,0.000,39.595,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.046,0.019,4002.738,36.908,108.449,0.001,0.047,84274.513,0.001,0.001,0.000,0.000,36.913,0.000,89.552,0.000,0.001,4002.725,1.910,0,2740932,0,2740932,0.034,0.000,0.000,3460.487,0.000,0.000,0.000,0.000,[16572 16558 16583 16563],685276,
,,0.0000000,293448.31,1272952.14,33456838.90,16775.43,808964.00,202,393,42.62,6,0.0572,0,776825987072,3780046848,780606033920,1.83,3.19,2.6,2.6,170.77,8208.00,0,0.898474,25,false,0.0000000,0.0000000,false,true,16697,1,0,4,21745369088,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.034,0.554,397.6,0.2,0.00,10.633,3921,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.302,0.012,0.002,0.254,0.131,0.094,0.045,0.000,0.000006,true,0.9,true,1,0.011540,0.122357,19.405422,0.000000,0.000000,0.00,0,4.00,26.6490104,24.3940949,186,2019-11-02 00:57:16 UTC,0.233481,0.000469,1,2710712,23.4,0.2,4004.65,42.68,0,0,4001.104080,true,3000,0.000,39.602,0.000,0.000,39.602,0.000,0.000,0.000,0.000,0.074,0,6843,0,0,0.046,0.019,3997.087,36.916,108.273,0.001,0.047,84316.607,0.001,0.001,0.000,0.000,36.921,0.000,91.494,0.000,0.001,3997.073,1.900,0,2752861,0,2752861,0.028,0.000,0.000,3946.771,0.000,0.000,0.000,0.000,[16698 16690 16720 16696],688288,
,,0.0000000,288272.27,1261496.49,33586541.84,16408.67,809040.67,202,393,41.86,6,0.0567,0,776825987072,3780046848,780606033920,2.15,3.73,2.6,2.6,169.70,8191.30,0,0.899084,33,false,0.0000000,0.0000000,false,false,16812,1,0,4,21302870016,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.027,0.825,399.2,0.2,0.00,10.384,3953,0.001,0.000,0.000,0.000,0.001,0.300,0.004,0.050,0.306,0.012,0.001,0.257,0.133,0.095,0.046,0.000,0.000006,true,0.9,true,1,0.009373,0.099382,19.392711,0.000000,0.000000,0.00,0,4.00,25.9093657,23.9652845,186,2019-11-02 00:57:19 UTC,0.228517,0.000465,1,2722829,23.6,0.2,4005.04,41.75,0,0,3973.509159,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.074,0,6843,0,0,0.046,0.019,4000.895,36.920,108.365,0.001,0.047,84369.032,0.001,0.001,0.000,0.000,36.924,0.000,92.910,0.000,0.001,4000.882,1.891,0,2764923,0,2764923,0.023,0.000,0.000,4536.318,0.000,0.000,0.000,0.000,[16812 16811 16850 16824],691301,
,,0.0000000,288759.43,1254633.42,33881776.36,16264.54,807552.29,202,393,41.95,6,0.0569,0,776825987072,3780046848,780606033920,2.65,4.60,2.7,2.6,168.68,8177.68,0,0.897836,36,false,0.0000000,0.0000000,false,false,16939,1,0,4,20866662400,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.022,0.787,400.4,0.1,0.00,10.291,3984,0.001,0.000,0.000,0.000,0.001,0.308,0.004,0.050,0.311,0.012,0.001,0.261,0.135,0.096,0.047,0.000,0.000006,true,0.9,true,1,0.007613,0.080721,19.380547,0.000000,0.000000,0.00,0,4.00,25.6872841,23.7584440,186,2019-11-02 00:57:22 UTC,0.226409,0.000460,1,2734949,23.7,0.2,3997.68,41.38,53,53,3953.173104,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.074,0,6843,0,0,0.046,0.020,3990.317,36.992,108.068,0.001,0.047,84380.710,0.001,0.001,0.000,0.000,36.928,0.000,93.382,0.000,0.001,3990.512,1.886,0,2776781,0,2776781,0.018,0.000,0.000,3684.014,0.000,0.000,0.000,0.000,[16939 16936 16979 16936],694314,
,,0.0000000,282882.80,1246108.48,33862174.95,16633.17,807677.50,202,393,42.10,6,0.0567,0,776825987072,3780046848,780606033920,2.35,4.11,2.7,2.6,170.58,8163.34,0,0.898439,19,false,0.0000000,0.0000000,false,false,17067,1,0,4,20382220288,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.018,0.639,402.1,0.4,0.00,10.611,4015,0.001,0.000,0.000,0.000,0.001,0.302,0.004,0.050,0.306,0.012,0.000,0.256,0.133,0.095,0.046,0.000,0.000006,true,0.9,true,1,0.006183,0.065563,19.368012,0.000000,0.000000,0.00,0,4.00,25.4917908,24.0050293,186,2019-11-02 00:57:25 UTC,0.228426,0.000464,1,2747075,23.4,0.2,3998.27,42.32,1,1,4017.138945,true,3000,0.000,39.623,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.074,0,6843,0,0,0.045,0.019,4001.762,36.994,108.172,0.001,0.047,84346.989,0.001,0.001,0.000,0.000,36.998,0.000,92.859,0.000,0.001,4001.750,1.883,0,2788955,0,2788955,0.015,0.000,0.000,4242.790,0.000,0.000,0.000,0.000,[17067 17069 17132 17061],697283,
,,0.0000000,365577.81,1240765.91,33460661.74,16754.46,990159.87,202,393,42.61,6,0.0683,0,776825982976,3780050944,780606033920,3.13,5.55,2.6,2.6,171.99,8148.33,0,0.899405,41,false,0.0000000,0.0000000,false,false,17202,1,0,4,30775705600,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.015,0.519,398.5,0.3,0.00,10.671,4047,0.001,0.000,0.000,0.000,0.001,0.297,0.004,0.050,0.303,0.012,0.000,0.254,0.133,0.094,0.045,0.000,0.000006,true,0.9,true,1,0.005022,0.053251,19.353489,0.000000,0.000000,0.00,0,4.00,25.5829141,25.4515836,186,2019-11-02 00:57:28 UTC,0.237090,0.000472,1,2759212,28.5,0.2,4901.54,42.63,36,38,3978.247008,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.074,0,6843,0,0,0.055,0.024,4732.885,36.652,122.581,0.001,0.059,83545.012,0.001,0.001,0.000,0.000,36.588,0.000,299.297,0.000,0.001,4733.139,2.078,0,2811599,0,2811600,0.012,0.000,0.000,3445.449,0.000,0.000,0.000,0.000,[17202 17205 17264 17192],703867,
,,0.0000000,480903.05,1336460.70,36190266.20,16726.80,1270181.70,202,393,42.93,6,0.0793,0,776825982976,3780050944,780606033920,4.01,7.20,2.6,2.6,172.27,8142.86,0,0.903807,19,false,0.0000000,0.0000000,false,false,17335,1,0,4,29787947008,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.012,1.413,401.1,0.2,0.00,10.681,4079,0.001,0.000,0.000,0.000,0.001,0.301,0.026,0.050,0.307,0.016,0.001,0.258,0.135,0.094,0.046,0.000,0.000008,true,0.9,true,1,0.071057,0.110229,18.947232,0.000000,0.000000,0.00,0,4.00,25.3387085,27.1259719,186,2019-11-02 00:57:31 UTC,0.245112,0.000474,1,2776147,36.5,0.2,6287.85,42.56,64,69,6242.873040,true,3000,0.000,39.635,0.000,0.000,39.635,0.000,0.000,0.000,0.000,0.074,0,6843,0,0,0.067,0.030,6284.197,35.788,175.630,0.001,0.076,82545.081,0.001,0.001,0.000,0.000,35.795,0.000,347.585,0.000,0.001,6284.177,2.780,0,2850838,0,2850838,0.010,0.000,640.403,3863.136,0.000,0.000,0.000,0.000,[17335 17334 17398 17316],712957,
,,0.0000000,559376.84,1401059.12,37784748.82,16821.99,1483436.70,202,393,43.16,6,0.0832,0,776825982976,3780050944,780606033920,3.63,6.55,2.6,2.5,173.97,8139.94,0,0.913704,21,false,0.0000000,0.0000000,false,false,17468,1,0,4,28898754560,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.077,1.148,401.4,0.2,0.00,10.740,4111,0.001,0.000,0.000,0.000,0.001,0.299,0.023,0.049,0.305,0.017,0.001,0.256,0.132,0.094,0.045,0.000,0.000008,true,0.9,true,1,0.057715,0.089532,18.954001,0.000000,0.000000,0.00,0,4.00,26.2295885,27.0781999,186,2019-11-02 00:57:34 UTC,0.248880,0.000479,1,2796695,42.2,0.2,7343.53,42.80,0,0,7319.190956,true,3000,0.000,39.572,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.076,0.035,7326.308,35.257,207.828,0.001,0.090,81895.013,0.001,0.001,0.000,0.000,35.265,0.000,324.508,0.000,0.001,7326.285,3.182,0,2886350,0,2886350,0.008,0.000,4728.667,3137.277,0.000,0.000,0.000,0.000,[17468 17461 17537 17463],721895,
,,0.0000000,606519.28,1448498.46,39735486.85,16972.63,1659883.18,202,393,43.51,6,0.0860,0,776825982976,3780050944,780606033920,4.15,7.63,2.6,2.6,176.47,8135.92,0,0.908249,23,false,0.0000000,0.0000000,false,false,17603,1,0,4,28020047872,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.062,1.494,401.5,0.2,0.00,10.783,4144,0.002,0.000,0.000,0.000,0.001,0.295,0.020,0.049,0.301,0.017,0.001,0.253,0.131,0.093,0.046,0.000,0.000008,true,0.9,true,1,0.105181,0.131024,18.899005,0.000000,0.000000,0.00,0,4.00,26.6096726,26.9933113,187,2019-11-02 00:57:37 UTC,0.252999,0.000486,1,2820160,46.6,0.2,8217.03,43.19,0,0,8179.734767,true,3000,0.000,39.578,0.000,0.000,39.578,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.083,0.038,8199.200,34.826,235.460,0.001,0.101,81155.509,0.001,0.001,0.000,0.000,34.834,0.000,309.908,0.000,0.001,8199.171,3.522,0,2922341,0,2922341,0.007,0.000,3840.210,2547.821,0.000,0.000,0.000,0.000,[17603 17602 17679 17607],730924,
,,0.0000000,671777.25,1509072.44,39602480.32,16970.49,1801639.75,202,393,43.99,6,0.0888,0,776825978880,3780055040,780606033920,4.13,7.66,2.5,2.5,177.73,8134.82,0,0.917080,29,false,0.0000000,0.0000000,false,false,17741,1,0,4,27130855424,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.109,1.526,404.8,0.2,0.00,10.815,4176,0.002,0.000,0.000,0.000,0.001,0.293,0.018,0.048,0.298,0.018,0.001,0.250,0.129,0.092,0.045,0.000,0.000008,true,0.9,true,1,0.085432,0.106423,18.852801,0.000000,0.000000,0.00,0,4.00,28.6330831,27.2550745,187,2019-11-02 00:57:40 UTC,0.258920,0.000489,1,2846004,50.2,0.2,8918.76,43.18,113,0,8835.405655,true,3000,0.000,39.584,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.089,0.041,8925.232,34.540,258.558,0.001,0.111,80725.485,0.001,0.001,0.000,0.000,34.480,0.000,299.249,0.000,0.001,8925.603,3.807,0,2958605,0,2958605,0.005,0.000,7018.187,2069.049,0.000,0.000,0.000,0.000,[17741 17744 17813 17747],739868,
,,0.0000000,703397.35,1565079.78,41320669.75,16902.07,1918186.56,202,393,44.37,6,0.0909,0,776825978880,3780055040,780606033920,4.92,9.18,2.6,2.5,177.36,8134.03,0,0.909385,28,false,0.0000000,0.0000000,false,false,17879,1,0,4,26300383232,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.088,1.240,406.7,0.2,0.00,10.720,4208,0.002,0.000,0.000,0.000,0.001,0.294,0.017,0.047,0.301,0.018,0.002,0.254,0.132,0.093,0.046,0.000,0.000008,true,0.9,true,1,0.127693,0.274198,18.814632,0.000000,0.000000,0.00,0,4.00,28.0826463,27.4938840,187,2019-11-02 00:57:43 UTC,0.260901,0.000492,1,2873758,53.5,0.2,9495.71,43.01,0,0,9442.527908,true,3000,0.000,39.589,0.000,0.000,39.589,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.095,0.044,9506.573,34.184,278.112,0.001,0.118,80354.235,0.001,0.001,0.000,0.000,34.194,0.000,298.312,0.000,0.001,9506.543,4.077,0,2994685,0,2994685,0.004,0.000,5699.520,1680.290,0.000,0.000,0.000,0.000,[17879 17869 17944 17877],748847,
,,0.0000000,741018.36,1627282.65,43165021.02,16718.19,2016051.36,202,393,45.04,6,0.0922,0,776825978880,3780055040,780606033920,4.52,8.41,2.5,2.6,177.87,8137.07,0,0.906643,21,false,0.0000000,0.0000000,false,false,18023,1,0,4,25484591104,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.072,1.342,410.4,0.2,0.00,10.707,4241,0.002,0.000,0.000,0.000,0.001,0.296,0.016,0.047,0.304,0.019,0.003,0.257,0.134,0.094,0.045,0.000,0.000008,true,0.9,true,1,0.103718,0.222716,18.848368,0.000000,0.000000,0.00,0,4.00,27.9090512,27.9716496,187,2019-11-02 00:57:46 UTC,0.264776,0.000495,1,2903085,56.1,0.2,9979.97,42.54,0,0,9810.733537,true,3000,0.000,39.593,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.099,0.046,9963.064,33.955,293.424,0.001,0.125,80092.793,0.001,0.001,0.000,0.000,33.965,0.000,289.451,0.000,0.001,9963.009,4.276,0,3030541,0,3030541,0.003,0.000,8020.235,1364.544,0.000,0.000,0.000,0.000,[18023 17999 18079 18009],757890,
,,0.0000000,802177.59,1704379.64,44121753.49,16634.51,2089563.92,202,393,45.82,6,0.0938,0,776825978880,3780055040,780606033920,4.52,8.41,2.4,2.7,177.43,8147.53,0,0.894183,18,false,0.0000000,0.0000000,false,false,18171,1,0,4,24645730304,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.058,1.090,416.4,0.2,0.00,10.584,4272,0.002,0.000,0.000,0.000,0.001,0.301,0.016,0.047,0.308,0.019,0.004,0.262,0.137,0.095,0.044,0.000,0.000008,true,0.9,true,1,0.084244,0.180900,18.814278,0.000000,0.000000,0.00,0,4.00,28.7076457,28.7781711,187,2019-11-02 00:57:49 UTC,0.266827,0.000494,1,2933756,58.3,0.2,10344.02,42.33,0,177,10372.896481,true,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.102,0.048,10355.327,33.770,306.646,0.001,0.129,79913.295,0.001,0.001,0.000,0.000,33.780,0.000,285.478,0.000,0.001,10355.291,4.443,0,3066743,0,3066743,0.003,0.000,10529.584,1108.148,0.000,0.000,0.000,0.000,[18171 18131 18199 18136],766963,
,,0.0000000,822081.66,1756628.02,43583597.95,17019.79,2154961.44,202,393,46.37,6,0.0957,0,776825974784,3780059136,780606033920,4.20,7.90,2.4,2.6,180.11,8155.58,0,0.902940,32,false,0.0000000,0.0000000,false,false,18317,1,0,4,23783800832,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.110,0.885,415.2,0.1,0.00,10.778,4304,0.002,0.000,0.000,0.000,0.001,0.294,0.014,0.045,0.299,0.018,0.004,0.254,0.134,0.092,0.043,0.000,0.000008,true,0.9,true,1,0.126727,0.205235,18.847738,0.000000,0.000000,0.00,0,4.00,30.5348132,29.5131673,187,2019-11-02 00:57:52 UTC,0.271210,0.000501,1,2965399,59.2,0.2,10667.75,43.31,0,0,10621.413663,true,3000,0.000,39.602,0.000,0.000,39.602,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.104,0.049,10649.326,33.554,317.372,0.001,0.134,79759.783,0.001,0.001,0.000,0.000,33.565,0.000,279.982,0.000,0.001,10649.283,4.607,0,3102571,0,3102571,0.002,0.000,8551.099,899.930,0.000,0.000,0.000,0.000,[18317 18267 18354 18277],775881,
,,0.0000000,822173.29,1797434.34,44367885.17,17002.47,2204432.49,202,393,46.32,6,0.0975,0,776825974784,3780059136,780606033920,4.57,8.64,2.4,2.6,180.33,8168.44,0,0.904385,28,false,0.0000000,0.0000000,false,true,18456,1,0,4,22997368832,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.089,0.719,412.9,0.1,0.00,10.871,4337,0.002,0.000,0.000,0.000,0.001,0.293,0.014,0.045,0.298,0.018,0.004,0.254,0.134,0.092,0.043,0.000,0.000008,true,0.9,true,1,0.102933,0.166701,18.815628,0.000000,0.000000,0.00,0,4.00,30.6695706,28.7956452,187,2019-11-02 00:57:55 UTC,0.270567,0.000502,1,2997885,60.5,0.2,10912.71,43.26,0,0,10874.919441,true,3000,0.000,39.606,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.106,0.050,10906.541,33.506,325.504,0.001,0.137,79698.694,0.001,0.001,0.000,0.000,33.517,0.000,279.895,0.000,0.001,10906.502,4.680,0,3138691,0,3138691,0.002,0.000,10707.393,730.843,0.000,0.000,0.000,0.000,[18457 18404 18481 18419],784989,
,,0.0000000,813733.33,1831783.77,44504648.76,16824.61,2247979.31,202,393,45.84,6,0.0978,0,776825974784,3780059136,780606033920,4.63,8.70,2.5,2.5,179.33,8186.69,0,0.910186,32,false,0.0000000,0.0000000,false,true,18587,1,0,4,22181576704,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.072,0.584,413.5,0.2,0.00,10.707,4369,0.002,0.000,0.000,0.000,0.001,0.300,0.014,0.046,0.303,0.018,0.004,0.257,0.136,0.093,0.044,0.000,0.000007,true,0.9,true,1,0.083606,0.135400,18.845883,0.000000,0.000000,0.00,0,4.00,29.3463457,28.1237109,187,2019-11-02 00:57:58 UTC,0.268962,0.000501,1,3031040,62.1,0.2,11128.28,42.81,0,0,11119.440925,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.109,0.051,11140.365,33.403,333.501,0.001,0.140,79649.289,0.001,0.001,0.000,0.000,33.414,0.000,278.739,0.000,0.001,11140.325,4.767,0,3175137,0,3175137,0.002,0.000,8695.628,593.528,0.000,0.000,0.000,0.000,[18587 18534 18622 18541],793912,
,,0.0000000,828340.17,1879584.28,44298533.89,16973.14,2281988.99,202,393,46.19,6,0.0986,0,776825974784,3780059136,780606033920,4.55,8.58,2.4,2.5,179.81,8208.08,0,0.910797,24,false,0.0000000,0.0000000,false,false,18731,1,0,4,21359493120,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.059,1.287,414.6,0.1,0.00,10.818,4402,0.002,0.000,0.000,0.000,0.001,0.298,0.014,0.046,0.303,0.018,0.004,0.258,0.136,0.093,0.044,0.000,0.000007,true,0.9,true,1,0.067907,0.109976,18.874406,0.000000,0.000000,0.00,0,4.00,30.0532356,28.8025437,187,2019-11-02 00:58:01 UTC,0.273866,0.000502,1,3064808,62.8,0.2,11296.64,43.19,0,0,11250.287439,true,3000,0.000,39.614,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.110,0.052,11272.190,33.254,338.960,0.001,0.142,79475.535,0.001,0.001,0.000,0.000,33.265,0.000,278.213,0.000,0.001,11272.150,4.873,0,3210683,0,3210683,0.001,0.000,10529.369,482.010,0.000,0.000,0.000,0.000,[18731 18667 18749 18685],802903,
,,0.0000000,850134.45,1919144.49,44595087.10,16525.83,2305978.45,202,393,45.02,6,0.0991,0,776825974784,3780059136,780606033920,4.29,7.91,2.5,2.5,176.44,8229.38,0,0.917765,35,false,0.0000000,0.0000000,false,false,18851,1,0,4,20573061120,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.048,1.045,415.7,0.3,0.00,10.482,4434,0.002,0.000,0.000,0.000,0.002,0.307,0.014,0.046,0.310,0.018,0.004,0.264,0.139,0.095,0.047,0.000,0.000007,true,0.9,true,1,0.055157,0.089326,18.832188,0.000000,0.000000,0.00,0,4.00,28.4825182,27.9433352,187,2019-11-02 00:58:04 UTC,0.266766,0.000492,1,3098982,64.7,0.2,11415.40,42.05,177,177,11361.896190,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.113,0.053,11427.365,33.260,343.563,0.001,0.144,79517.890,0.001,0.001,0.000,0.000,33.272,0.000,282.116,0.000,0.001,11427.320,4.915,0,3247005,0,3247005,0.001,0.000,12445.446,391.429,0.000,0.000,0.000,0.000,[18851 18788 18874 18804],812010,
,,0.0000000,864092.53,1970877.63,44631697.39,16567.65,2333485.46,202,393,45.49,6,0.1002,0,776825970688,3780063232,780606033920,4.24,7.86,2.4,2.5,177.63,8252.37,0,0.917463,27,false,0.0000000,0.0000000,false,false,18994,1,0,4,19780337664,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.039,0.849,417.9,0.4,0.00,10.509,4465,0.002,0.000,0.000,0.000,0.001,0.306,0.014,0.046,0.311,0.018,0.005,0.266,0.141,0.095,0.046,0.000,0.000007,true,0.9,true,1,0.103103,0.130857,18.857847,0.000000,0.000000,0.00,0,4.00,28.9277608,28.9773673,187,2019-11-02 00:58:07 UTC,0.269715,0.000494,1,3133506,65.0,0.2,11551.46,42.16,0,0,11504.514125,true,3000,0.000,39.618,0.000,0.000,39.619,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.113,0.053,11530.134,33.209,347.390,0.001,0.146,79345.405,0.001,0.001,0.000,0.000,33.151,0.000,282.168,0.000,0.001,11531.023,4.972,0,3282969,0,3282970,0.001,0.000,10106.490,317.865,0.000,0.000,0.000,0.000,[18994 18931 19006 18936],820923,
,,0.0000000,832220.59,1999324.16,45219676.99,16508.46,2343900.59,202,393,45.12,6,0.0998,0,776825970688,3780063232,780606033920,3.79,6.94,2.4,2.5,176.43,8272.22,0,0.912396,27,false,0.0000000,0.0000000,false,true,19125,1,0,4,18991808512,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.032,2.569,417.8,0.3,0.00,10.472,4497,0.002,0.000,0.000,0.000,0.002,0.306,0.013,0.046,0.312,0.018,0.005,0.266,0.141,0.095,0.046,0.000,0.000007,true,0.9,true,1,0.083744,0.106287,18.881040,0.000000,0.000000,0.00,0,4.00,28.1522537,28.3019004,187,2019-11-02 00:58:10 UTC,0.269751,0.000491,1,3168373,65.8,0.2,11603.08,42.00,103,103,11587.160140,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.115,0.054,11613.967,33.171,349.749,0.001,0.146,79318.455,0.001,0.001,0.000,0.000,33.114,0.000,284.098,0.000,0.001,11614.060,4.999,0,3318917,0,3318917,0.001,0.000,11946.180,258.139,0.000,0.000,0.000,0.000,[19125 19064 19127 19066],830009,
,,0.0000000,853949.60,2038220.81,45584826.42,16365.33,2364186.27,202,393,44.63,6,0.1156,0,776825970688,3780063232,780606033920,4.01,7.36,2.5,2.5,176.31,8298.26,0,0.915569,27,false,0.0000000,0.0000000,false,false,19252,1,0,4,30429675520,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.088,2.087,419.1,0.5,0.00,10.397,4528,0.002,0.000,0.000,0.000,0.002,0.315,0.015,0.047,0.321,0.018,0.005,0.275,0.144,0.096,0.047,0.000,0.000007,true,0.9,true,1,0.130508,0.148819,18.901062,0.000000,0.000000,0.00,0,4.00,27.6733776,28.0335455,187,2019-11-02 00:58:13 UTC,0.267710,0.000495,1,3203446,66.4,0.2,11703.01,41.64,0,0,11718.635063,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.116,0.055,11672.973,33.076,353.309,0.001,0.148,79113.658,0.001,0.001,0.000,0.000,33.018,0.000,285.764,0.000,0.001,11674.157,5.090,0,3354785,0,3354788,0.001,0.000,9700.444,209.612,0.000,0.000,0.000,0.000,[19252 19198 19258 19200],838974,
,,0.0000000,828242.14,2067448.28,46681702.20,16349.33,2366256.61,202,393,44.37,6,0.1124,0,776825970688,3780063232,780606033920,3.91,7.17,2.5,2.6,176.28,8325.21,0,0.909926,23,false,0.0000000,0.0000000,false,false,19382,1,0,4,29672603648,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.134,2.766,420.4,0.4,0.00,10.388,4559,0.002,0.000,0.000,0.000,0.002,0.313,0.015,0.046,0.319,0.017,0.005,0.273,0.144,0.096,0.047,0.000,0.000007,true,0.9,true,1,0.106005,0.120878,18.850585,0.000000,0.000000,0.00,0,4.00,27.5521276,27.2002893,187,2019-11-02 00:58:16 UTC,0.265772,0.000495,1,3238721,66.4,0.2,11713.64,41.60,112,127,11751.618826,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.116,0.055,11726.535,32.995,355.388,0.001,0.148,79037.451,0.001,0.001,0.000,0.000,33.007,0.000,286.424,0.000,0.001,11726.491,5.128,0,3390735,0,3390735,0.000,0.000,11320.310,170.222,0.000,0.000,0.000,0.000,[19382 19327 19399 19329],847966,
,,0.0000000,838144.74,2090982.60,46454252.08,16577.16,2383804.27,202,393,44.72,6,0.1107,0,776825966592,3780067328,780606033920,3.65,6.75,2.5,2.5,178.25,8350.54,0,0.914961,23,false,0.0000000,0.0000000,false,true,19521,1,0,4,28852617216,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.109,2.422,421.0,0.4,0.00,10.498,4590,0.002,0.000,0.000,0.000,0.001,0.306,0.014,0.045,0.312,0.017,0.005,0.266,0.140,0.095,0.046,0.000,0.000007,true,0.9,true,1,0.086102,0.098182,18.872600,0.000000,0.000000,0.00,0,4.00,28.5808898,27.2728142,187,2019-11-02 00:58:19 UTC,0.266901,0.000501,1,3274158,66.2,0.2,11800.60,42.18,0,0,11813.616969,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.115,0.054,11813.652,32.992,358.063,0.001,0.149,79009.561,0.001,0.001,0.000,0.000,33.003,0.000,281.073,0.000,0.001,11813.598,5.150,0,3427350,0,3427350,0.000,0.000,13194.072,138.237,0.000,0.000,0.000,0.000,[19521 19475 19537 19466],856993,
,,0.0000000,846214.46,2133224.02,46455219.06,16564.61,2390649.98,202,393,44.73,6,0.1099,0,776825966592,3780067328,780606033920,3.66,6.76,2.5,2.5,177.79,8371.29,0,0.915755,32,false,0.0000000,0.0000000,false,false,19656,1,0,4,28087156736,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.088,2.342,418.0,0.4,0.00,10.526,4622,0.002,0.000,0.000,0.000,0.002,0.302,0.014,0.045,0.308,0.017,0.005,0.263,0.139,0.095,0.046,0.000,0.000007,true,0.9,true,1,0.069936,0.079748,18.897073,0.000000,0.000000,0.00,0,4.00,28.4506343,27.2358307,187,2019-11-02 00:58:22 UTC,0.265052,0.000502,1,3309725,66.6,0.2,11834.52,42.15,0,0,11795.226656,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.116,0.055,11811.049,32.988,358.023,0.001,0.150,79056.338,0.001,0.001,0.000,0.000,33.000,0.000,279.322,0.000,0.001,11811.007,5.129,0,3462789,0,3462789,0.000,0.000,10714.987,112.263,0.000,0.000,0.000,0.000,[19656 19606 19661 19603],865971,
