,,0.0000000,144632.09,542896.43,54521242.90,82.75,448877.74,4207,393,0.64,6,0.0288,0,774483570688,6122463232,780606033920,24.09,0.58,1.5,1.3,1.84,3486.87,0,0.984340,46,false,0.0000000,0.0000000,false,true,1009,1,0,4,20294139904,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.101,467.3,1.9,0.00,0.129,2,0.012,0.000,0.000,0.000,0.012,28.253,296.960,5.926,28.606,0.015,-0.458,23.816,6.227,7.901,5.949,0.000,0.009977,false,0.9,false,1,0.007942,0.044106,19.457257,0.000000,0.000000,0.00,0,1.00,0.5553940,0.6600067,159,2019-11-02 04:07:01 UTC,1.118849,0.000004,1,175524,58.0,0.1,106.70,0.21,0,67635,100.108102,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.105,0.049,107.230,39.512,2.714,0.002,0.001,88792.080,0.001,0.000,0.000,0.000,39.512,0.000,138.000,0.000,0.001,107.229,0.123,0,177101,0,177101,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1009 1030 1003 465],120000,
,,0.0000000,117454.56,524395.07,54521242.90,67.20,364530.35,4207,393,0.52,6,0.0292,0,774480072704,6125961216,780606033920,24.09,0.47,1.5,1.3,1.49,3491.97,0,0.984340,41,false,0.0000000,0.0000000,false,true,1009,1,0,4,30872174592,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.270,467.2,1.9,0.00,0.105,2,0.012,0.000,0.000,0.000,0.012,28.253,297.394,5.926,28.606,0.015,-0.458,23.816,6.227,7.901,5.949,0.000,0.009992,false,0.9,false,1,0.006451,0.035823,19.493046,0.000000,0.000000,0.00,0,1.00,0.4510348,0.5359907,159,2019-11-02 04:07:04 UTC,0.908629,0.000003,1,175819,58.0,0.1,86.65,0.17,0,67635,99.936590,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.105,0.049,87.083,39.535,2.203,0.002,0.001,88813.421,0.001,0.000,0.000,0.000,39.535,0.000,138.000,0.000,0.001,87.083,0.112,0,177101,0,177101,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1009 1030 1003 465],120000,
,,0.0000000,95386.99,506527.34,54521242.90,54.58,296041.74,4207,393,0.42,6,0.0286,0,774476668928,6129364992,780606033920,24.09,0.39,1.5,1.3,1.21,3496.11,0,0.984340,36,false,0.0000000,0.0000000,false,true,1009,1,0,4,30777802752,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.407,468.0,1.9,0.00,0.085,2,0.012,0.000,0.000,0.000,0.012,28.253,297.729,5.926,28.606,0.015,-0.458,23.816,6.227,7.901,5.949,0.000,0.010010,false,0.9,false,1,0.005239,0.029096,19.580562,0.000000,0.000000,0.00,0,1.00,0.3662938,0.4352880,159,2019-11-02 04:07:07 UTC,0.737913,0.000003,1,176058,58.0,0.1,70.37,0.14,0,67636,99.757745,true,3000,0.000,39.626,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.105,0.049,70.722,39.555,1.788,0.002,0.001,88836.999,0.001,0.000,0.000,0.000,39.555,0.000,138.000,0.000,0.001,70.721,0.104,0,177101,0,177101,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1009 1030 1003 465],120000,
,,0.0000000,225209.85,569344.20,48632278.43,44.32,563571.97,4207,393,0.79,6,0.0292,0,774473240576,6132793344,780606033920,27.56,0.88,1.7,1.4,2.31,3500.94,0,0.993080,52,false,0.0000000,0.0000000,false,false,1016,1,0,4,30526144512,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.518,465.0,2.0,0.00,0.133,2,0.020,0.000,0.000,0.000,0.020,27.652,297.118,4.008,28.632,0.015,-0.097,23.903,7.226,7.901,3.937,0.000,0.010029,false,0.9,false,1,0.004255,0.023632,19.589679,0.000000,0.000000,0.00,0,1.00,0.3610746,1.1129429,159,2019-11-02 04:07:10 UTC,1.147138,0.000005,1,176334,58.0,0.0,133.97,0.11,0,67230,99.546329,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.106,0.049,138.133,39.508,3.497,0.002,0.002,88817.773,0.001,0.000,0.000,0.000,39.509,0.000,113.946,0.000,0.001,138.133,0.136,0,178377,0,178377,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1016 1035 1012 465],120000,
,,0.0000000,182896.02,549935.01,48632278.43,35.99,457684.56,4207,393,0.64,6,0.0287,0,774469718016,6136315904,780606033920,27.56,0.71,1.7,1.4,1.88,3507.52,0,0.993080,47,false,0.0000000,0.0000000,false,false,1016,1,0,4,30404509696,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.609,463.5,2.2,0.00,0.108,2,0.020,0.000,0.000,0.000,0.020,27.652,297.179,4.008,28.632,0.015,-0.097,23.903,7.226,7.901,3.937,0.000,0.010015,false,0.9,false,1,0.003456,0.019194,19.662132,0.000000,0.000000,0.00,0,1.00,0.2932335,0.9038358,159,2019-11-02 04:07:13 UTC,0.931606,0.000004,1,176706,58.0,0.0,108.80,0.09,0,67230,99.740142,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.106,0.049,112.180,39.534,2.838,0.002,0.001,88891.475,0.001,0.000,0.000,0.000,39.534,0.000,113.946,0.000,0.001,112.180,0.123,0,178377,0,178377,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1016 1035 1012 465],120000,
,,0.0000000,148533.80,531188.34,48632278.43,29.23,371695.47,4207,393,0.52,6,0.0283,0,774466199552,6139834368,780606033920,27.56,0.58,1.7,1.4,1.52,3512.87,0,0.993080,42,false,0.0000000,0.0000000,false,false,1016,1,0,4,30282874880,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.682,463.3,2.3,0.00,0.088,2,0.020,0.000,0.000,0.000,0.020,27.652,297.794,4.008,28.632,0.015,-0.097,23.903,7.226,7.901,3.937,0.000,0.010000,false,0.9,false,1,0.002807,0.015590,19.722927,0.000000,0.000000,0.00,0,1.00,0.2381413,0.7340246,159,2019-11-02 04:07:16 UTC,0.756576,0.000003,1,177007,58.0,0.0,88.36,0.07,0,67230,99.834111,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.106,0.049,91.104,39.554,2.304,0.002,0.001,88963.935,0.001,0.000,0.000,0.000,39.554,0.000,113.946,0.000,0.001,91.103,0.112,0,178377,0,178377,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1016 1035 1012 465],120000,
,,0.0000000,215337.39,563638.15,48760493.58,23.74,615278.18,4207,393,0.87,6,0.0287,0,774445977600,6160056320,780606033920,20.84,0.66,1.8,1.4,2.52,3518.69,0,0.996009,57,false,0.0000000,0.0000000,false,false,1022,1,0,4,30094131200,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.742,464.0,2.6,0.00,0.136,2,0.019,0.000,0.000,0.000,0.019,26.933,297.952,3.969,27.946,0.015,-0.381,22.031,5.773,13.508,2.978,0.000,0.010037,false,0.9,false,1,0.064772,0.075154,19.643964,0.000000,0.000000,0.00,0,1.00,0.4511713,0.9174778,159,2019-11-02 04:07:19 UTC,1.199374,0.000006,1,177330,58.0,0.0,146.25,0.06,0,66824,99.485674,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.104,0.048,156.161,39.506,3.954,0.002,0.002,88911.855,0.001,0.000,0.000,0.000,39.506,0.000,144.408,0.000,0.001,156.160,0.141,0,179653,0,179653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1022 1041 1019 466],120000,
,,0.0000000,174880.35,544424.46,48760493.58,19.28,499681.25,4207,393,0.71,6,0.0284,0,774442491904,6163542016,780606033920,20.84,0.54,1.8,1.4,2.05,3526.07,0,0.996009,52,false,0.0000000,0.0000000,false,false,1022,1,0,4,29972496384,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.790,461.3,3.1,0.00,0.110,2,0.019,0.000,0.000,0.000,0.019,26.933,297.330,3.969,27.946,0.015,-0.381,22.031,5.773,13.508,2.978,0.000,0.010089,false,0.9,false,1,0.052609,0.061042,19.708349,0.000000,0.000000,0.00,0,1.00,0.3663960,0.7450831,159,2019-11-02 04:07:22 UTC,0.973998,0.000005,1,177732,58.0,0.0,118.77,0.05,0,66824,98.956409,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.104,0.048,126.808,39.526,3.209,0.002,0.001,88982.657,0.001,0.000,0.000,0.000,39.526,0.000,144.408,0.000,0.001,126.807,0.127,0,179653,0,179653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1022 1041 1019 466],120000,
,,0.0000000,142007.54,525855.44,48760493.58,15.66,405754.65,4207,393,0.58,6,0.0280,0,774439124992,6166908928,780606033920,20.84,0.44,1.8,1.4,1.66,3532.06,0,0.996009,46,false,0.0000000,0.0000000,false,false,1022,1,0,4,29850861568,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.830,460.0,3.4,0.00,0.089,2,0.019,0.000,0.000,0.000,0.019,26.933,297.380,3.969,27.946,0.015,-0.381,22.031,5.773,13.508,2.978,0.000,0.010075,false,0.9,false,1,0.042731,0.049580,19.761011,0.000000,0.000000,0.00,0,1.00,0.2975308,0.6050428,159,2019-11-02 04:07:25 UTC,0.790941,0.000004,1,178059,58.0,0.0,96.45,0.04,0,66824,99.124985,true,3000,0.000,39.614,0.000,0.000,39.615,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.104,0.048,102.982,39.545,2.605,0.002,0.001,89011.538,0.001,0.000,0.000,0.000,39.545,0.000,144.408,0.000,0.001,102.982,0.115,0,179653,0,179653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1022 1041 1019 466],120000,
,,0.0000000,256603.70,583830.22,33136689.30,62.76,686913.44,4207,393,0.79,6,0.0288,0,774435688448,6170345472,780606033920,23.49,0.86,1.2,0.9,2.82,3538.34,0,0.998745,64,false,0.0000000,0.0000000,false,false,1029,1,0,4,29657923584,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.862,460.0,3.6,0.00,0.137,2,0.012,0.000,0.000,0.000,0.012,24.871,297.890,4.251,25.185,0.015,-0.602,20.761,5.137,11.146,2.958,0.000,0.010080,false,0.9,false,1,0.034708,0.040271,19.610381,0.000000,0.000000,0.00,0,1.00,1.2638154,1.0671599,159,2019-11-02 04:07:28 UTC,1.198687,0.000006,1,178414,58.0,0.1,163.28,0.16,0,66535,99.099673,true,3000,0.000,39.613,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.104,0.048,161.472,39.495,4.089,0.002,0.002,88936.959,0.001,0.000,0.000,0.000,39.495,0.000,149.600,0.000,0.001,161.472,0.139,0,180871,0,180871,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1029 1048 1027 467],120000,
,,0.0000000,208392.38,563933.59,33136689.30,50.96,557854.48,4207,393,0.64,6,0.0282,0,774432215040,6173818880,780606033920,23.49,0.70,1.2,0.9,2.29,3545.98,0,0.998745,59,false,0.0000000,0.0000000,false,false,1029,1,0,4,29523705856,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.888,458.4,3.5,0.00,0.111,2,0.012,0.000,0.000,0.000,0.012,24.871,297.078,4.251,25.185,0.015,-0.602,20.761,5.137,11.146,2.958,0.000,0.010059,false,0.9,false,1,0.028191,0.032710,19.675474,0.000000,0.000000,0.00,0,1.00,1.0263637,0.8666568,159,2019-11-02 04:07:31 UTC,0.973472,0.000005,1,178863,58.0,0.1,132.60,0.13,0,66535,99.260251,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.104,0.048,131.128,39.515,3.319,0.002,0.001,88955.396,0.001,0.000,0.000,0.000,39.515,0.000,149.600,0.000,0.001,131.127,0.125,0,180871,0,180871,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1029 1048 1027 467],120000,
,,0.0000000,169231.15,544711.19,33136689.30,41.39,453022.11,4207,393,0.52,6,0.0279,0,774428737536,6177296384,780606033920,23.49,0.57,1.2,0.9,1.86,3552.18,0,0.998745,54,false,0.0000000,0.0000000,false,false,1029,1,0,4,29431431168,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.909,457.0,3.4,0.00,0.090,2,0.012,0.000,0.000,0.000,0.012,24.871,296.988,4.251,25.185,0.015,-0.602,20.761,5.137,11.146,2.958,0.000,0.010047,false,0.9,false,1,0.022898,0.026568,19.729254,0.000000,0.000000,0.00,0,1.00,0.8334908,0.7037958,159,2019-11-02 04:07:34 UTC,0.790538,0.000004,1,179228,58.0,0.1,107.69,0.11,0,66535,99.384791,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.104,0.048,106.491,39.533,2.694,0.002,0.001,88978.562,0.001,0.000,0.000,0.000,39.533,0.000,149.600,0.000,0.001,106.491,0.114,0,180871,0,180871,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1029 1048 1027 467],120000,
,,0.0000000,137429.27,526146.27,33136689.30,33.61,367890.30,4207,393,0.42,6,0.0276,0,774425268224,6180765696,780606033920,23.49,0.46,1.2,0.9,1.51,3557.21,0,0.998745,49,false,0.0000000,0.0000000,false,false,1029,1,0,4,29305602048,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.926,456.8,3.3,0.00,0.073,2,0.012,0.000,0.000,0.000,0.012,24.871,297.216,4.251,25.185,0.015,-0.602,20.761,5.137,11.146,2.958,0.000,0.010044,false,0.9,false,1,0.018599,0.021580,19.774514,0.000000,0.000000,0.00,0,1.00,0.6768616,0.5715388,160,2019-11-02 04:07:37 UTC,0.641981,0.000003,1,179525,58.0,0.1,87.45,0.09,0,66536,99.416904,true,3000,0.000,39.675,0.000,0.000,39.675,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.104,0.048,86.479,39.544,2.187,0.002,0.001,88991.594,0.001,0.000,0.000,0.000,39.545,0.000,149.600,0.000,0.001,86.479,0.104,0,180871,0,180871,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1029 1048 1027 467],120000,
,,0.0000000,236263.39,579013.00,28939896.64,50.81,604202.46,4207,393,0.82,6,0.0281,0,774421876736,6184157184,780606033920,21.37,0.67,1.1,0.9,2.48,3564.02,0,0.999392,65,false,0.0000000,0.0000000,false,false,1036,1,0,4,29100081152,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.940,455.2,3.3,0.00,0.120,2,0.013,0.000,0.000,0.000,0.013,25.529,296.562,3.829,26.140,0.015,-0.264,21.823,7.316,11.106,3.013,0.000,0.010088,false,0.9,false,1,0.015107,0.017528,19.696287,0.000000,0.000000,0.00,0,1.00,1.3291999,0.7619003,160,2019-11-02 04:07:40 UTC,1.165896,0.000006,1,179924,58.0,0.1,143.62,0.13,0,66072,99.019300,true,3000,0.000,39.671,0.000,0.000,39.671,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.104,0.048,143.083,39.494,3.623,0.002,0.002,88938.551,0.001,0.000,0.000,0.000,39.494,0.000,121.485,0.000,0.001,143.083,0.134,0,182089,0,182089,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1036 1054 1035 467],120000,
,,0.0000000,191874.35,559281.61,28939896.64,41.26,490685.26,4207,393,0.67,6,0.0278,0,774418395136,6187638784,780606033920,21.37,0.55,1.1,0.9,2.01,3570.78,0,0.999392,60,false,0.0000000,0.0000000,false,false,1036,1,0,4,28974252032,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.951,453.7,3.2,0.00,0.097,2,0.013,0.000,0.000,0.000,0.013,25.529,296.581,3.829,26.140,0.015,-0.264,21.823,7.316,11.106,3.013,0.000,0.010061,false,0.9,false,1,0.012270,0.014237,19.687157,0.000000,0.000000,0.00,0,1.00,1.0794684,0.6187536,160,2019-11-02 04:07:43 UTC,0.946846,0.000005,1,180319,58.0,0.1,116.64,0.10,0,66072,99.252595,true,3000,0.000,39.670,0.000,0.000,39.670,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.104,0.048,116.201,39.516,2.941,0.002,0.001,88918.757,0.001,0.000,0.000,0.000,39.516,0.000,121.485,0.000,0.001,116.200,0.123,0,182089,0,182089,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1036 1054 1035 467],120000,
,,0.0000000,155824.56,540224.80,28939896.64,33.51,398494.15,4207,393,0.54,6,0.0276,0,774414864384,6191169536,780606033920,21.37,0.44,1.1,0.9,1.63,3576.26,0,0.999392,54,false,0.0000000,0.0000000,false,false,1036,1,0,4,28846325760,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.960,453.5,3.2,0.00,0.079,2,0.013,0.000,0.000,0.000,0.013,25.529,297.165,3.829,26.140,0.015,-0.264,21.823,7.316,11.106,3.013,0.000,0.010039,false,0.9,false,1,0.009966,0.011563,19.737778,0.000000,0.000000,0.00,0,1.00,0.8766570,0.5025017,160,2019-11-02 04:07:46 UTC,0.768952,0.000004,1,180639,58.0,0.1,94.73,0.09,0,66072,99.500361,true,3000,0.000,39.668,0.000,0.000,39.668,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.104,0.048,94.369,39.536,2.387,0.002,0.001,88904.099,0.001,0.000,0.000,0.000,39.537,0.000,121.485,0.000,0.001,94.369,0.114,0,182089,0,182089,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1036 1054 1035 467],120000,
,,0.0000000,126548.43,521820.42,28939896.64,27.21,323625.57,4207,393,0.44,6,0.0274,0,774411399168,6194634752,780606033920,21.37,0.36,1.1,0.9,1.33,3580.72,0,0.999392,49,false,0.0000000,0.0000000,false,false,1036,1,0,4,28710010880,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.968,454.3,3.1,0.00,0.064,2,0.013,0.000,0.000,0.000,0.013,25.529,297.231,3.829,26.140,0.015,-0.264,21.823,7.316,11.106,3.013,0.000,0.010087,false,0.9,false,1,0.008095,0.009392,19.780710,0.000000,0.000000,0.00,0,1.00,0.7119520,0.4080924,160,2019-11-02 04:07:49 UTC,0.624483,0.000003,1,180900,58.0,0.1,76.93,0.07,0,66073,99.039225,true,3000,0.000,39.667,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.104,0.048,76.639,39.556,1.938,0.002,0.001,88894.308,0.001,0.000,0.000,0.000,39.556,0.000,121.485,0.000,0.001,76.639,0.107,0,182089,0,182089,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1036 1054 1035 467],120000,
,,0.0000000,224729.53,575136.46,39306023.23,22.10,590792.75,4207,393,0.71,6,0.0279,0,774391193600,6214840320,780606033920,12.67,0.35,1.4,1.3,2.42,3587.06,0,0.999598,67,false,0.0000000,0.0000000,false,true,1043,1,0,4,28523364352,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.974,453.0,2.9,0.00,0.111,2,0.014,0.000,0.000,0.000,0.014,27.636,296.741,5.274,27.974,0.015,-0.078,23.965,6.503,7.461,3.464,0.000,0.010048,true,0.8,true,1,0.006575,0.007629,19.255193,0.000000,0.000000,0.00,0,1.00,0.9873656,0.3904011,160,2019-11-02 04:07:52 UTC,1.180027,0.000006,1,181284,58.0,0.0,140.43,0.06,0,65725,99.394819,true,3000,0.000,39.666,0.000,0.000,39.666,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.107,0.050,133.599,39.513,3.382,0.002,0.002,88827.343,0.001,0.000,0.000,0.000,39.514,0.000,106.970,0.000,0.001,133.599,0.134,0,183307,0,183307,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1043 1061 1043 468],120000,
,,0.0000000,182507.63,556183.38,39306023.23,17.95,479795.41,4207,393,0.58,6,0.0277,0,774387707904,6218326016,780606033920,12.67,0.29,1.4,1.3,1.97,3593.43,0,0.999598,62,false,0.0000000,0.0000000,false,true,1043,1,0,4,28391243776,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.979,453.1,2.5,0.00,0.090,2,0.014,0.000,0.000,0.000,0.014,27.636,296.914,5.274,27.974,0.015,-0.078,23.965,6.503,7.461,3.464,0.000,0.010042,true,0.8,true,1,0.005340,0.068692,18.894164,0.000000,0.000000,0.00,0,1.00,0.8018595,0.3170526,160,2019-11-02 04:07:55 UTC,0.958324,0.000004,1,181674,58.0,0.0,114.05,0.05,0,65725,99.428984,true,3000,0.000,39.664,0.000,0.000,39.665,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.107,0.050,108.497,39.537,2.745,0.002,0.001,88829.240,0.001,0.000,0.000,0.000,39.537,0.000,106.970,0.000,0.001,108.497,0.121,0,183307,0,183307,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1043 1061 1043 468],120000,
,,0.0000000,148214.54,537861.00,39306023.23,14.58,389642.08,4207,393,0.47,6,0.0274,0,774384308224,6221725696,780606033920,12.67,0.23,1.4,1.3,1.60,3598.61,0,0.999598,57,false,0.0000000,0.0000000,false,true,1043,1,0,4,28292677632,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.983,452.7,2.2,0.00,0.073,2,0.014,0.000,0.000,0.000,0.014,27.636,296.468,5.274,27.974,0.014,-0.078,23.965,6.503,7.461,3.464,0.000,0.010079,true,0.8,true,1,0.004337,0.055793,18.537445,0.000000,0.000000,0.00,0,1.00,0.6511915,0.2574790,160,2019-11-02 04:07:58 UTC,0.778256,0.000004,1,181991,58.0,0.0,92.62,0.04,0,65726,99.086818,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.107,0.050,88.112,39.556,2.228,0.002,0.001,88831.888,0.001,0.000,0.000,0.000,39.556,0.000,106.970,0.000,0.001,88.112,0.110,0,183307,0,183307,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1043 1061 1043 468],120000,
,,0.0000000,120368.26,520178.60,39306023.23,11.84,316436.81,4207,393,0.38,6,0.0273,0,774380810240,6225223680,780606033920,12.67,0.19,1.4,1.3,1.30,3602.81,0,0.999598,52,false,0.0000000,0.0000000,false,true,1043,1,0,4,28162654208,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.986,451.1,2.0,0.00,0.059,2,0.014,0.000,0.000,0.000,0.014,27.636,296.258,5.274,27.974,0.014,-0.078,23.965,6.503,7.461,3.464,0.000,0.010073,true,0.8,true,1,0.003523,0.107809,18.309057,0.000000,0.000000,0.00,0,1.00,0.5288467,0.2091040,160,2019-11-02 04:08:01 UTC,0.632038,0.000003,1,182248,58.0,0.0,75.22,0.03,0,65726,99.111764,true,3000,0.000,39.662,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.107,0.050,71.558,39.571,1.809,0.002,0.001,88837.589,0.001,0.000,0.000,0.000,39.571,0.000,106.970,0.000,0.001,71.557,0.101,0,183307,0,183307,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1043 1061 1043 468],120000,
,,0.0000000,120604.08,515570.95,42639696.45,9.61,256983.69,4207,393,0.37,6,0.0273,0,774377324544,6228709376,780606033920,12.67,0.15,1.5,1.5,1.05,3606.43,0,0.999636,47,false,0.0000000,0.0000000,false,true,1043,1,0,4,28024242176,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.989,450.8,2.0,0.00,0.048,2,0.014,0.000,0.000,0.000,0.014,27.636,296.655,6.420,27.974,0.014,-0.078,23.965,6.503,7.461,3.464,0.000,0.010066,false,0.8,false,1,0.002861,0.087563,18.388086,0.000000,0.000000,0.00,0,1.00,0.4294854,0.2318759,160,2019-11-02 04:08:04 UTC,0.513290,0.000002,1,182457,58.0,0.0,61.09,0.02,0,65668,99.209855,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.107,0.050,68.921,39.584,1.741,0.002,0.001,88832.175,0.001,0.000,0.000,0.000,39.584,0.000,98.165,0.000,0.001,68.920,0.100,0,183481,0,183481,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1043 1061 1043 468],120000,
,,0.0000000,206736.72,560480.68,32142191.89,31.10,482068.20,4207,393,0.66,6,0.0280,0,774373855232,6232178688,780606033920,15.40,0.36,1.0,1.0,1.98,3612.06,0,0.999882,60,false,0.0000000,0.0000000,false,false,1049,1,0,4,27843887104,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.991,451.5,2.3,0.00,0.098,2,0.012,0.000,0.000,0.000,0.012,29.853,297.542,4.573,30.334,0.014,-0.029,26.512,10.620,7.461,3.011,0.000,0.010051,false,0.9,false,1,0.002324,0.071121,18.629490,0.000000,0.000000,0.00,0,1.00,0.4081906,1.2532267,160,2019-11-02 04:08:07 UTC,1.296749,0.000004,1,182770,58.0,0.0,114.59,0.08,0,65319,99.333645,true,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.107,0.049,117.713,39.531,2.978,0.002,0.001,88895.378,0.001,0.000,0.000,0.000,39.531,0.000,98.172,0.000,0.001,117.712,0.122,0,184525,0,184525,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1049 1068 1049 468],120000,
,,0.0000000,167882.53,541367.64,32142191.89,25.26,391468.11,4207,393,0.53,6,0.0277,0,774370349056,6235684864,780606033920,15.40,0.29,1.0,1.0,1.60,3617.68,0,0.999882,55,false,0.0000000,0.0000000,false,false,1049,1,0,4,27722252288,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.992,453.0,2.4,0.00,0.080,2,0.012,0.000,0.000,0.000,0.012,29.853,298.762,4.573,30.334,0.014,-0.029,26.512,10.620,7.461,3.011,0.000,0.010142,false,0.9,false,1,0.001888,0.057766,18.885431,0.000000,0.000000,0.00,0,1.00,0.3314764,1.0176990,160,2019-11-02 04:08:10 UTC,1.053042,0.000004,1,183088,58.0,0.0,93.05,0.06,0,65319,98.477269,true,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.107,0.049,95.595,39.547,2.417,0.002,0.001,89007.385,0.001,0.000,0.000,0.000,39.548,0.000,98.172,0.000,0.001,95.594,0.111,0,184525,0,184525,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1049 1068 1049 468],120000,
,,0.0000000,136340.41,522912.65,32142191.89,20.51,317918.29,4207,393,0.43,6,0.0275,0,774367019008,6239014912,780606033920,15.40,0.24,1.0,1.0,1.30,3622.25,0,0.999882,50,false,0.0000000,0.0000000,false,false,1049,1,0,4,27588034560,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.994,453.7,2.5,0.00,0.065,2,0.012,0.000,0.000,0.000,0.012,29.853,298.094,4.573,30.334,0.016,-0.029,26.512,10.620,7.461,3.011,0.000,0.010105,false,0.9,false,1,0.001533,0.046920,19.096547,0.000000,0.000000,0.00,0,1.00,0.2691975,0.8264901,160,2019-11-02 04:08:13 UTC,0.855193,0.000003,1,183346,58.0,0.0,75.57,0.05,0,65320,98.808441,true,3000,0.000,39.655,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.107,0.049,77.634,39.560,1.963,0.002,0.001,89066.565,0.001,0.000,0.000,0.000,39.561,0.000,98.172,0.000,0.001,77.634,0.102,0,184525,0,184525,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1049 1068 1049 468],120000,
