,,0.0000000,703417.58,2603380.18,49776097.90,16441.53,2017680.65,202,393,43.59,6,0.1060,0,4.57,8.35,2.6,2.6,174.54,8211.52,0.903646,23,false,0.0000000,0.0000000,false,false,5365,1,3,4,85983232,107374182400,26367492096,FCM1K3,0,0,40,0.035,1.715,412.1,0.2,0.0,0.00,10.452,1133,0.001,0.000,0.000,0.000,0.001,0.306,0.011,0.045,0.305,0.030,0.005,0.260,0.137,0.095,0.049,0.000,0.000,true,0.9,true,1,0.146301,0.221709,19.014453,0.000503,0.000000,0.00,0,4.00,27.5665253,26.5903790,190,2019-06-20 05:45:11 UTC,0.261443,0.000476,0,1089864,57.2,0.2,9988.18,41.83,1,1,10002.656638,true,3000,0.000,39.279,0.000,0.000,39.279,0.000,0.000,0.000,0.000,0.296,0,1090,0,0,0.115,0.054,9997.728,33.467,298.719,0.002,0.120,83010.162,0.001,0.001,0.000,0.000,33.478,0.000,234.724,0.000,0.001,9997.686,4.693,0,1231658,0,1231658,36.873,0.000,0.000,9081.874,0.000,0.000,0.000,0.000,[5327 5383 5314 5365],308236,
,,0.0000000,695847.99,2596040.27,48530309.25,16660.96,2019512.94,202,393,43.82,6,0.1089,0,4.95,9.20,2.5,2.5,176.59,8208.17,0.905853,26,false,0.0000000,0.0000000,false,false,5500,1,3,4,83886080,107374182400,27078426624,FCM1K3,0,0,40,0.028,2.447,411.9,0.2,0.0,0.00,10.609,1164,0.001,0.000,0.000,0.000,0.001,0.301,0.011,0.045,0.302,0.030,0.005,0.257,0.138,0.094,0.047,0.000,0.000,false,0.9,false,1,0.118824,0.180070,19.070003,0.000408,0.000000,0.00,0,4.00,27.7185914,28.6194409,190,2019-06-20 05:45:14 UTC,0.263529,0.000484,0,1120031,56.6,0.2,9997.22,42.39,0,0,10006.810963,true,3000,0.000,39.272,0.000,0.000,39.273,0.000,0.000,0.000,0.000,0.289,0,1090,0,0,0.114,0.054,10008.662,33.491,298.828,0.002,0.121,83023.128,0.001,0.001,0.000,0.000,33.502,0.000,232.823,0.000,0.001,10008.619,4.711,0,1261878,0,1261878,29.939,0.000,0.000,10506.200,0.000,0.000,0.000,0.000,[5477 5520 5450 5500],315761,
,,0.0000000,732331.69,2598619.60,49044789.72,16639.36,2020932.68,202,393,44.22,6,0.1116,0,4.80,8.87,2.5,2.6,175.91,8211.44,0.898821,24,false,0.0000000,0.0000000,false,false,5637,1,3,4,83886080,107374182400,27812429824,FCM1K3,0,0,40,0.023,3.816,412.1,0.1,0.0,0.00,10.561,1196,0.001,0.000,0.000,0.000,0.001,0.301,0.011,0.045,0.302,0.030,0.005,0.258,0.138,0.095,0.048,0.000,0.000,true,0.9,true,1,0.096508,0.213239,18.990217,0.000331,0.000000,0.00,0,4.00,28.3733616,28.1509488,190,2019-06-20 05:45:17 UTC,0.262328,0.000481,0,1150184,56.9,0.2,10004.29,42.34,57,57,10010.994987,true,3000,0.000,39.268,0.000,0.000,39.269,0.000,0.000,0.000,0.000,0.295,0,1090,0,0,0.115,0.055,10011.905,33.519,298.040,0.002,0.120,83070.420,0.001,0.001,0.000,0.000,33.460,0.000,232.130,0.000,0.001,10011.931,4.681,0,1291976,0,1291976,24.310,0.000,0.000,8530.988,0.000,0.000,0.000,0.000,[5602 5651 5576 5637],323324,
,,0.0000000,748272.36,2613732.48,49351613.17,16637.10,2019319.16,202,393,44.08,6,0.1134,0,4.82,8.83,2.5,2.6,174.48,8219.01,0.907256,25,false,0.0000000,0.0000000,false,false,5767,1,3,4,83886080,107374182400,28475129856,FCM1K3,0,0,40,0.019,3.333,409.2,0.1,0.0,0.00,10.577,1228,0.001,0.000,0.000,0.000,0.001,0.300,0.011,0.045,0.301,0.030,0.005,0.256,0.137,0.095,0.048,0.000,0.000,true,0.9,true,1,0.078383,0.173191,18.990345,0.000269,0.000000,0.00,0,4.00,27.7828037,27.7258189,190,2019-06-20 05:45:20 UTC,0.259796,0.000476,0,1180317,57.3,0.2,9996.28,42.33,0,0,9996.888189,true,3000,0.000,39.264,0.000,0.000,39.265,0.000,0.000,0.000,0.000,0.287,0,1090,0,0,0.115,0.055,9965.710,33.475,297.689,0.001,0.120,83096.292,0.001,0.001,0.000,0.000,33.486,0.000,232.905,0.000,0.001,9965.667,4.678,0,1321355,0,1321355,19.739,0.000,0.000,9700.355,0.000,0.000,0.000,0.000,[5723 5775 5706 5767],330798,
,,0.0000000,743861.13,2611541.43,48952670.51,16548.14,2021848.69,202,393,43.72,6,0.1148,0,4.22,7.67,2.5,2.5,174.12,8222.48,0.910404,24,false,0.0000000,0.0000000,false,false,5893,1,3,4,83886080,107374182400,29186064384,FCM1K3,0,0,40,0.015,2.707,408.7,0.1,0.0,0.00,10.537,1259,0.001,0.000,0.000,0.000,0.001,0.301,0.011,0.045,0.300,0.031,0.005,0.256,0.136,0.095,0.049,0.000,0.000,true,0.9,true,1,0.063663,0.140665,18.985695,0.000218,0.000000,0.00,0,4.00,27.7978025,27.5140083,190,2019-06-20 05:45:23 UTC,0.259301,0.000476,0,1210442,57.5,0.2,10008.64,42.10,0,0,9993.845220,true,3000,0.000,39.264,0.000,0.000,39.264,0.000,0.000,0.000,0.000,0.311,0,1090,0,0,0.116,0.055,10017.782,33.497,299.046,0.001,0.120,83109.123,0.001,0.001,0.000,0.000,33.508,0.000,234.510,0.000,0.001,10017.734,4.684,0,1352156,0,1352156,16.027,0.000,0.000,11241.447,0.000,0.000,0.000,0.000,[5851 5913 5831 5893],338298,
,,0.0000000,752343.57,2616624.78,48233429.13,16443.17,2018729.48,202,393,44.07,6,0.1166,0,3.79,6.91,2.5,2.5,175.37,8231.34,0.914094,20,false,0.0000000,0.0000000,false,false,6029,1,3,4,83886080,107374182400,29873930240,FCM1K3,0,0,40,0.012,2.199,410.5,0.1,0.0,0.00,10.574,1291,0.001,0.000,0.000,0.000,0.001,0.301,0.011,0.045,0.301,0.031,0.005,0.256,0.135,0.095,0.048,0.000,0.000,false,0.9,false,1,0.114206,0.176747,18.979846,0.000177,0.000000,0.00,0,4.00,28.2775399,28.2047442,190,2019-06-20 05:45:26 UTC,0.264489,0.000487,0,1240568,57.0,0.2,9993.35,41.84,0,0,10020.494017,true,3000,0.000,39.263,0.000,0.000,39.264,0.000,0.000,0.000,0.000,0.318,0,1090,0,0,0.115,0.055,10005.083,33.518,298.698,0.001,0.121,83017.470,0.001,0.001,0.000,0.000,33.459,0.000,235.502,0.000,0.001,10005.839,4.693,0,1382053,0,1382053,13.012,0.000,0.000,9126.473,0.000,0.000,0.000,0.000,[5988 6049 5967 6031],345813,
,,0.0000000,730329.70,2610757.15,48118794.60,16604.72,2021388.18,202,393,43.55,6,0.1175,0,4.19,7.69,2.5,2.5,175.69,8247.53,0.912748,25,false,0.0000000,0.0000000,false,true,6153,1,3,4,83886080,107374182400,30545018880,FCM1K3,0,0,40,0.010,1.786,411.6,0.1,0.0,0.00,10.538,1322,0.001,0.000,0.000,0.000,0.001,0.303,0.011,0.045,0.302,0.031,0.005,0.257,0.137,0.095,0.049,0.000,0.000,true,0.9,true,1,0.092759,0.143556,19.040795,0.000144,0.000000,0.00,0,4.00,27.1710079,28.0865459,190,2019-06-20 05:45:29 UTC,0.260344,0.000486,0,1270665,57.0,0.2,10006.46,42.25,0,0,10024.210553,true,3000,0.000,39.265,0.000,0.000,39.265,0.000,0.000,0.000,0.000,0.313,0,1090,0,0,0.116,0.055,10005.794,33.474,298.898,0.001,0.121,82793.036,0.001,0.001,0.000,0.000,33.484,0.000,234.070,0.000,0.001,10005.652,4.715,0,1412107,0,1412107,10.565,0.000,0.000,10426.090,0.000,0.000,0.000,0.000,[6118 6177 6111 6154],353381,
,,0.0000000,718250.79,2595887.53,48828598.52,16595.58,2021619.29,202,393,43.38,6,0.1202,0,4.20,7.70,2.5,2.5,175.47,8257.96,0.909101,23,false,0.0000000,0.0000000,false,false,6280,1,3,4,83886080,107374182400,31285313536,FCM1K3,0,0,40,0.008,2.675,410.8,0.1,0.0,0.00,10.567,1354,0.001,0.000,0.000,0.000,0.001,0.303,0.011,0.044,0.299,0.031,0.005,0.255,0.137,0.095,0.049,0.000,0.000,true,0.9,true,1,0.075340,0.116598,19.028008,0.000117,0.000000,0.00,0,4.00,26.8027222,28.4456419,190,2019-06-20 05:45:32 UTC,0.260110,0.000483,0,1300827,57.0,0.2,10007.62,42.23,0,0,10039.467787,true,3000,0.000,39.264,0.000,0.000,39.265,0.000,0.000,0.000,0.000,0.307,0,1090,0,0,0.116,0.055,10005.853,33.433,299.261,0.001,0.121,82847.579,0.001,0.001,0.000,0.000,33.444,0.000,233.580,0.000,0.001,10005.810,4.721,0,1442168,0,1442168,8.578,0.000,0.000,8465.504,0.000,0.000,0.000,0.000,[6248 6315 6239 6280],360891,
,,0.0000000,717654.48,2598504.96,48849248.32,16997.22,2015022.54,202,393,43.87,6,0.1205,0,3.65,6.70,2.5,2.5,176.99,8262.62,0.911221,19,false,0.0000000,0.0000000,false,false,6419,1,3,4,117440512,107374182400,32023511040,FCM1K3,0,0,40,0.007,2.860,405.6,0.1,0.0,0.00,10.823,1386,0.001,0.000,0.000,0.000,0.001,0.295,0.011,0.044,0.291,0.030,0.004,0.248,0.133,0.092,0.047,0.000,0.000,false,0.9,false,1,0.061192,0.094703,19.015108,0.000095,0.000000,0.00,0,4.00,27.2010161,28.2197204,190,2019-06-20 05:45:35 UTC,0.263944,0.000485,0,1330986,56.4,0.2,9975.00,43.25,0,142,9990.514920,true,3000,0.000,39.265,0.000,0.000,39.266,0.000,0.000,0.000,0.000,0.309,0,1090,0,0,0.114,0.054,9984.515,33.463,298.353,0.001,0.121,82840.956,0.001,0.001,0.000,0.000,33.474,0.000,229.932,0.000,0.001,9984.473,4.707,0,1471921,0,1471921,6.965,0.000,0.000,9785.151,0.000,0.000,0.000,0.000,[6381 6461 6379 6419],368373,
,,0.0000000,716722.91,2594421.63,48556143.54,16865.23,2021610.33,202,393,43.65,6,0.1454,0,4.30,7.85,2.5,2.5,174.87,8265.24,0.909603,28,false,0.0000000,0.0000000,false,false,6547,1,3,4,29035069440,107374182400,32617005056,FCM1K3,0,0,40,0.005,2.323,405.8,0.1,0.0,0.00,10.668,1418,0.001,0.000,0.000,0.000,0.001,0.297,0.011,0.044,0.296,0.030,0.005,0.252,0.133,0.093,0.048,0.000,0.000,true,0.9,true,1,0.049701,0.076919,19.069439,0.000077,0.000000,0.00,0,4.00,26.5789328,28.0657187,190,2019-06-20 05:45:38 UTC,0.267719,0.000481,0,1361114,57.2,0.2,10007.46,42.91,0,1,9967.172698,true,3000,0.000,39.274,0.000,0.000,39.275,0.000,0.000,0.000,0.000,0.313,0,1090,0,0,0.116,0.055,10001.248,33.307,300.258,0.001,0.122,82274.312,0.001,0.001,0.000,0.000,33.318,0.000,232.991,0.000,0.001,10001.201,4.831,0,1502193,0,1502193,5.656,0.000,0.000,11188.287,0.000,0.000,0.000,0.000,[6494 6595 6497 6547],375953,
,,0.0000000,707988.93,2591538.73,47789705.36,16882.49,2023137.41,202,393,44.16,6,0.1469,0,4.15,7.62,2.5,2.4,175.86,8263.83,0.906020,25,false,0.0000000,0.0000000,false,false,6686,1,3,4,29162995712,107374182400,32617005056,FCM1K3,0,0,40,0.004,2.021,405.6,0.0,0.0,0.00,10.732,1450,0.001,0.000,0.000,0.000,0.001,0.299,0.012,0.044,0.297,0.029,0.005,0.253,0.134,0.093,0.048,0.000,0.000,true,0.9,true,1,0.040369,0.062476,19.059661,0.000063,0.000000,0.00,0,4.00,26.6019556,30.1336133,190,2019-06-20 05:45:41 UTC,0.270835,0.000488,0,1391241,57.0,0.2,10015.15,42.96,1,1,10016.579228,true,3000,0.000,39.275,0.000,0.000,39.276,0.000,0.000,0.000,0.000,0.280,0,1090,0,0,0.113,0.053,10008.247,33.429,299.448,0.001,0.122,82187.696,0.001,0.001,0.000,0.000,33.371,0.000,231.126,0.000,0.001,10008.812,4.773,0,1532337,0,1532337,4.593,0.000,0.000,9085.392,0.000,0.000,0.000,0.000,[6621 6734 6632 6686],383416,
,,0.0000000,719453.30,2597199.89,48150555.90,17047.97,2018771.12,202,393,44.62,6,0.1420,0,4.09,7.55,2.5,2.5,177.11,8261.16,0.903973,23,false,0.0000000,0.0000000,false,false,6826,1,3,4,28470935552,107374182400,32617005056,FCM1K3,0,0,40,0.004,2.713,403.6,0.0,0.0,0.00,10.837,1483,0.001,0.000,0.000,0.000,0.001,0.294,0.012,0.044,0.293,0.028,0.005,0.250,0.131,0.092,0.047,0.000,0.000,true,0.9,true,1,0.032789,0.050745,19.044329,0.000051,0.000000,0.00,0,4.00,26.6459241,30.0487835,190,2019-06-20 05:45:44 UTC,0.270637,0.000487,0,1421367,56.4,0.2,9993.62,43.38,150,151,10012.181535,true,3000,0.000,39.402,0.000,0.000,39.402,0.000,0.000,0.000,0.000,0.240,0,1090,0,0,0.110,0.052,10003.702,33.471,298.861,0.001,0.122,82138.388,0.001,0.001,0.000,0.000,33.482,0.000,229.444,0.000,0.001,10003.662,4.720,0,1562310,0,1562310,3.730,0.000,0.000,10515.622,0.000,0.000,0.000,0.000,[6750 6880 6765 6826],390943,
,,0.0000000,707572.37,2597597.86,47911798.33,17042.88,2020181.91,202,393,44.89,6,0.1384,0,3.55,6.58,2.5,2.5,178.67,8264.40,0.901940,23,false,0.0000000,0.0000000,false,false,6964,1,3,4,27755806720,107374182400,32617005056,FCM1K3,0,0,40,0.003,4.432,404.9,0.0,0.0,0.00,10.866,1515,0.001,0.000,0.000,0.000,0.001,0.291,0.014,0.043,0.290,0.028,0.005,0.248,0.131,0.092,0.047,0.000,0.000,true,0.9,true,1,0.026633,0.041217,19.094816,0.000041,0.000000,0.00,0,4.00,27.6584965,29.5028920,190,2019-06-20 05:45:47 UTC,0.274150,0.000496,0,1451519,56.0,0.2,10011.51,43.43,23,31,10022.118536,true,3000,0.000,39.444,0.000,0.000,39.445,0.000,0.000,0.000,0.000,0.209,0,1090,0,0,0.108,0.051,10018.265,33.498,299.152,0.001,0.123,81356.566,0.001,0.001,0.000,0.000,33.439,0.000,226.923,0.000,0.001,10018.805,4.711,0,1592597,0,1592597,3.028,0.000,0.000,8537.861,0.000,0.000,0.000,0.000,[6895 7024 6896 6964],398488,
,,0.0000000,706283.16,2589311.68,48657259.95,17161.11,2020948.62,202,393,44.92,6,0.1317,0,3.47,6.42,2.5,2.5,178.61,8269.20,0.901447,29,false,0.0000000,0.0000000,false,false,7099,1,3,4,27032289280,107374182400,32617005056,FCM1K3,0,0,40,0.002,3.600,404.9,0.0,0.0,0.00,10.889,1548,0.001,0.000,0.000,0.000,0.001,0.290,0.014,0.043,0.288,0.028,0.005,0.246,0.129,0.092,0.047,0.000,0.000,true,0.9,true,1,0.021632,0.033478,19.072571,0.000034,0.000000,0.00,0,4.00,27.4529406,28.9643413,190,2019-06-20 05:45:50 UTC,0.274969,0.000497,0,1481629,56.0,0.2,10004.30,43.67,145,145,9996.855267,true,3000,0.000,39.481,0.000,0.000,39.481,0.000,0.000,0.000,0.000,0.183,0,1090,0,0,0.107,0.050,10014.749,33.526,298.697,0.001,0.123,81433.751,0.001,0.001,0.000,0.000,33.537,0.000,224.673,0.000,0.001,10014.711,4.677,0,1622569,0,1622569,2.459,0.000,0.000,9765.040,0.000,0.000,0.000,0.000,[7024 7165 7024 7099],405981,
,,0.0000000,708901.31,2592755.76,49361212.29,17065.50,2021713.72,202,393,44.66,6,0.1249,0,3.87,7.16,2.5,2.5,177.92,8265.29,0.901062,24,false,0.0000000,0.0000000,false,true,7230,1,3,4,26340229120,107374182400,32617005056,FCM1K3,0,0,40,0.069,2.924,406.6,0.0,0.0,0.00,10.845,1580,0.001,0.000,0.000,0.000,0.001,0.290,0.014,0.044,0.290,0.028,0.004,0.247,0.130,0.092,0.047,0.000,0.000,true,0.9,true,1,0.017569,0.027191,19.057866,0.000027,0.000000,0.00,0,4.00,27.2904678,28.2625859,190,2019-06-20 05:45:53 UTC,0.272661,0.000497,0,1511736,56.3,0.2,10008.15,43.42,0,20,9957.531647,true,3000,0.000,39.512,0.000,0.000,39.512,0.000,0.000,0.000,0.000,0.167,0,1090,0,0,0.108,0.050,9988.226,33.546,297.733,0.001,0.123,81419.130,0.001,0.001,0.000,0.000,33.556,0.000,226.560,0.000,0.001,9988.194,4.634,0,1652220,0,1652220,1.997,0.000,0.000,11190.826,0.000,0.000,0.000,0.000,[7160 7291 7157 7230],413473,
,,0.0000000,704262.69,2588214.84,49734763.98,16749.47,2013706.63,202,393,43.96,6,0.1193,0,3.72,6.80,2.6,2.5,176.24,8260.36,0.905242,41,false,0.0000000,0.0000000,false,true,7354,1,3,4,25648168960,107374182400,32617005056,FCM1K3,0,0,40,0.056,2.375,407.8,0.0,0.0,0.00,10.610,1613,0.001,0.000,0.000,0.000,0.001,0.293,0.014,0.044,0.293,0.028,0.004,0.249,0.132,0.094,0.047,0.000,0.000,false,0.9,false,1,0.014270,0.022084,19.108908,0.000022,0.000000,0.00,0,4.00,26.2733920,27.9616427,190,2019-06-20 05:45:56 UTC,0.268370,0.000493,0,1541900,56.6,0.2,9977.52,42.69,0,0,9893.425073,true,3000,0.000,39.470,0.000,0.000,39.470,0.000,0.000,0.000,0.000,0.150,0,1090,0,0,0.108,0.051,9967.039,33.558,296.988,0.001,0.123,81188.329,0.001,0.001,0.000,0.000,33.569,0.000,225.978,0.000,0.001,9966.999,4.607,0,1681943,0,1681943,1.622,0.000,0.000,9087.388,0.000,0.000,0.000,0.000,[7283 7421 7289 7354],420923,
,,0.0000000,716895.89,2581835.08,49362198.22,16496.29,2020756.69,202,393,43.88,6,0.1153,0,3.29,5.93,2.5,2.5,174.38,8261.30,0.909158,21,false,0.0000000,0.0000000,false,true,7484,1,3,4,24964497408,107374182400,32617005056,FCM1K3,0,0,40,0.045,1.929,412.4,0.0,0.0,0.00,10.500,1644,0.001,0.000,0.000,0.000,0.001,0.298,0.014,0.045,0.299,0.028,0.005,0.254,0.133,0.095,0.049,0.000,0.000,true,0.9,true,1,0.011590,0.017937,19.090045,0.000018,0.000000,0.00,0,4.00,26.7771472,27.0078410,190,2019-06-20 05:45:59 UTC,0.266432,0.000488,0,1572040,57.3,0.2,10003.37,41.97,0,0,9991.370918,true,3000,0.000,39.493,0.000,0.000,39.493,0.000,0.000,0.000,0.000,0.137,0,1090,0,0,0.109,0.051,10013.425,33.570,298.266,0.001,0.123,81025.633,0.001,0.001,0.000,0.000,33.581,0.000,228.361,0.000,0.001,10013.389,4.619,0,1712643,0,1712643,1.317,0.000,0.000,10401.915,0.000,0.000,0.000,0.000,[7407 7541 7413 7485],428406,
,,0.0000000,720303.60,2592003.12,50958644.13,16536.72,2017634.84,202,393,44.30,6,0.1126,0,3.15,5.65,2.5,2.6,173.98,8261.43,0.898337,22,false,0.0000000,0.0000000,false,false,7622,1,3,4,24310185984,107374182400,32617005056,FCM1K3,0,0,40,0.037,1.567,412.4,0.0,0.0,0.00,10.474,1675,0.001,0.000,0.000,0.000,0.001,0.296,0.014,0.045,0.301,0.028,0.005,0.256,0.133,0.095,0.049,0.000,0.000,true,0.9,true,1,0.009414,0.014569,19.070401,0.000015,0.000000,0.00,0,4.00,27.0518092,27.0449816,190,2019-06-20 05:46:02 UTC,0.267141,0.000487,0,1602175,57.5,0.2,9997.30,42.08,0,143,10011.243025,true,3000,0.000,39.512,0.000,0.000,39.512,0.000,0.000,0.000,0.000,0.124,0,1090,0,0,0.109,0.051,9988.210,33.578,297.442,0.001,0.123,81000.867,0.001,0.001,0.000,0.000,33.589,0.000,224.847,0.000,0.001,9988.152,4.592,0,1742319,0,1742319,1.069,0.000,0.000,8446.809,0.000,0.000,0.000,0.000,[7532 7665 7543 7622],436031,
,,0.0000000,713584.59,2591156.23,51491643.65,16991.57,2023720.18,202,393,44.92,6,0.1088,0,2.82,5.15,2.5,2.6,177.46,8253.21,0.902251,23,false,0.0000000,0.0000000,false,false,7765,1,3,4,23553114112,107374182400,32617005056,FCM1K3,0,0,40,0.030,2.998,406.9,0.0,0.0,0.00,10.748,1708,0.001,0.000,0.000,0.000,0.001,0.287,0.013,0.043,0.292,0.027,0.005,0.249,0.130,0.093,0.048,0.000,0.000,true,0.9,true,1,0.007646,0.074326,19.116026,0.000012,0.000000,0.00,0,4.00,27.1360790,27.5314111,190,2019-06-20 05:46:05 UTC,0.271860,0.000497,0,1632338,56.5,0.2,10017.88,43.23,0,0,9997.702022,true,3000,0.000,39.527,0.000,0.000,39.527,0.000,0.000,0.000,0.000,0.114,0,1090,0,0,0.106,0.050,10025.464,33.651,297.541,0.001,0.123,81259.032,0.001,0.001,0.000,0.000,33.593,0.000,222.127,0.000,0.001,10025.430,4.569,0,1772907,0,1772908,0.868,0.000,0.000,9754.301,0.000,0.000,0.000,0.000,[7676 7805 7693 7765],443486,
,,0.0000000,697340.61,2580690.11,50943459.10,17272.12,2016909.25,202,393,44.43,6,0.1051,0,3.06,5.65,2.5,2.5,178.53,8248.72,0.907410,24,false,0.0000000,0.0000000,false,false,7892,1,3,4,22806528000,107374182400,32617005056,FCM1K3,0,0,40,0.024,2.669,404.2,0.0,0.0,0.00,10.979,1740,0.001,0.000,0.000,0.000,0.001,0.283,0.013,0.043,0.288,0.026,0.005,0.245,0.129,0.091,0.047,0.000,0.000,true,0.9,true,1,0.006210,0.060369,19.089505,0.000010,0.000000,0.00,0,4.00,27.9749733,27.6246341,190,2019-06-20 05:46:08 UTC,0.269581,0.000498,0,1662455,55.9,0.2,9984.42,43.95,143,143,10017.487998,true,3000,0.000,39.542,0.000,0.000,39.542,0.000,0.000,0.000,0.000,0.106,0,1090,0,0,0.105,0.049,9994.903,33.649,297.018,0.001,0.123,81424.074,0.001,0.001,0.000,0.000,33.660,0.000,222.804,0.000,0.001,9994.871,4.532,0,1802498,0,1802498,0.705,0.000,0.000,11183.711,0.000,0.000,0.000,0.000,[7816 7945 7836 7892],451011,
,,0.0000000,674900.99,2563997.27,51137469.72,17586.45,2017702.17,202,393,44.09,6,0.1021,0,2.86,5.28,2.6,2.4,179.51,8237.74,0.910927,15,false,0.0000000,0.0000000,false,false,8020,1,3,4,22118662144,107374182400,32617005056,FCM1K3,0,0,40,0.020,3.567,400.1,0.0,0.0,0.00,11.179,1773,0.001,0.000,0.000,0.000,0.001,0.284,0.013,0.043,0.287,0.026,0.004,0.244,0.127,0.089,0.047,0.000,0.000,true,0.9,true,1,0.005044,0.049032,19.068149,0.000008,0.000000,0.00,0,4.00,27.3989844,27.2086236,190,2019-06-20 05:46:11 UTC,0.268878,0.000498,0,1692585,55.6,0.2,9988.36,44.75,49,142,10059.373949,true,3000,0.000,39.554,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.099,0,1090,0,0,0.103,0.048,9998.857,33.708,296.621,0.001,0.123,81442.641,0.001,0.001,0.000,0.000,33.718,0.000,226.115,0.000,0.001,9998.826,4.498,0,1832576,0,1832576,0.573,0.000,0.000,9082.449,0.000,0.000,0.000,0.000,[7958 8073 7989 8020],458503,
,,0.0000000,660096.87,2547458.33,52107180.40,17775.20,2022154.52,202,393,43.89,6,0.1002,0,3.25,6.09,2.7,2.4,181.49,8218.78,0.910448,26,false,0.0000000,0.0000000,false,false,8149,1,3,4,21357395968,107374182400,32617005056,FCM1K3,0,0,40,0.016,3.817,397.1,0.0,0.0,0.00,11.266,1807,0.001,0.000,0.000,0.000,0.001,0.283,0.012,0.043,0.283,0.025,0.003,0.241,0.126,0.089,0.046,0.000,0.000,true,0.9,true,1,0.004097,0.039823,19.114503,0.000006,0.000000,0.00,0,4.00,26.7595815,27.1703179,190,2019-06-20 05:46:14 UTC,0.269068,0.000502,0,1722757,55.2,0.2,10010.35,45.23,0,0,9969.406621,true,3000,0.000,39.565,0.000,0.000,39.565,0.000,0.000,0.000,0.000,0.095,0,1090,0,0,0.101,0.047,9991.221,33.760,296.544,0.001,0.123,81566.373,0.001,0.001,0.000,0.000,33.701,0.000,226.104,0.000,0.001,9991.187,4.482,0,1862496,0,1862496,0.465,0.000,0.000,10422.956,0.000,0.000,0.000,0.000,[8120 8213 8130 8149],465993,
,,0.0000000,697819.20,2552456.20,51785857.50,17307.35,2017399.35,202,393,43.91,6,0.0985,0,3.78,7.01,2.6,2.5,178.69,8201.35,0.913344,20,false,0.0000000,0.0000000,false,true,8281,1,3,4,20696793088,107374182400,32617005056,FCM1K3,0,0,40,0.013,4.034,398.1,0.0,0.0,0.00,11.021,1841,0.001,0.000,0.000,0.000,0.001,0.288,0.012,0.043,0.290,0.025,0.004,0.246,0.129,0.091,0.047,0.000,0.000,true,0.9,true,1,0.061644,0.090661,19.094377,0.000005,0.000000,0.00,0,4.00,27.3952724,26.6235498,190,2019-06-20 05:46:17 UTC,0.266081,0.000493,0,1752929,55.9,0.2,9995.27,44.11,20,143,10000.504769,true,3000,0.000,39.576,0.000,0.000,39.576,0.000,0.000,0.000,0.000,0.092,0,1090,0,0,0.102,0.048,9997.278,33.742,296.268,0.001,0.122,81739.661,0.001,0.001,0.000,0.000,33.753,0.000,226.422,0.000,0.001,9997.243,4.482,0,1892601,0,1892601,0.378,0.000,0.000,8464.562,0.000,0.000,0.000,0.000,[8237 8339 8259 8281],473548,
,,0.0000000,699623.04,2553454.23,51665260.21,17002.83,2020405.89,202,393,43.60,6,0.0967,0,3.37,6.19,2.6,2.5,177.41,8192.23,0.913709,25,false,0.0000000,0.0000000,false,true,8408,1,3,4,19992150016,107374182400,32617005056,FCM1K3,0,0,40,0.011,3.276,401.8,0.0,0.0,0.00,10.828,1873,0.001,0.000,0.000,0.000,0.001,0.290,0.012,0.044,0.293,0.025,0.004,0.249,0.129,0.092,0.048,0.000,0.000,true,0.9,true,1,0.050067,0.136134,19.078317,0.000004,0.000000,0.00,0,4.00,28.0748918,25.3867323,190,2019-06-20 05:46:20 UTC,0.264328,0.000485,0,1783059,56.4,0.2,10001.71,43.26,0,0,10002.168759,true,3000,0.000,39.586,0.000,0.000,39.586,0.000,0.000,0.000,0.000,0.089,0,1090,0,0,0.102,0.048,9994.217,33.722,296.359,0.001,0.122,81967.999,0.001,0.001,0.000,0.000,33.732,0.000,224.759,0.000,0.001,9994.185,4.458,0,1922571,0,1922571,0.307,0.000,0.000,9713.454,0.000,0.000,0.000,0.000,[8366 8470 8384 8408],481016,
,,0.0000000,717739.56,2562918.03,50256623.15,17230.76,2021205.14,202,393,45.05,6,0.0962,0,3.12,5.78,2.5,2.4,179.33,8192.61,0.914743,30,false,0.0000000,0.0000000,false,false,8562,1,3,4,19287506944,107374182400,32617005056,FCM1K3,0,0,40,0.009,3.011,404.0,0.0,0.0,0.00,10.922,1906,0.001,0.000,0.000,0.000,0.001,0.287,0.012,0.043,0.290,0.025,0.004,0.247,0.128,0.091,0.048,0.000,0.000,true,0.9,true,1,0.040665,0.110569,19.060276,0.000003,0.000000,0.00,0,4.00,30.3394812,26.2234649,190,2019-06-20 05:46:23 UTC,0.272663,0.000492,0,1813206,55.8,0.2,10005.67,43.84,1,1,10002.656425,true,3000,0.000,39.596,0.000,0.000,39.596,0.000,0.000,0.000,0.000,0.086,0,1090,0,0,0.101,0.047,10016.288,33.766,296.622,0.001,0.122,81875.032,0.001,0.001,0.000,0.000,33.776,0.000,220.024,0.000,0.001,10016.257,4.450,0,1952928,0,1952928,0.249,0.000,0.000,11101.752,0.000,0.000,0.000,0.000,[8503 8602 8523 8562],488496,
