,,0.0000000,1526.76,110307.06,5086736.26,16822.80,42224.67,3697,393,42.21,0,8,0.0097,2,775195602944,5410430976,780606033920,2.88,4.93,2.8,2.8,166.45,7851.17,0,0.887325,1,false,0.0000000,0.0000000,false,false,27689,1,2,4,184549376,107374182400,16250830848,Reconnect-Blob2,0,0,40,0.000,0.883,388.0,0.2,0.00,10.723,6369,0.001,0.000,0.000,0.000,0.000,0.332,0.004,0.045,0.304,0.006,0.004,0.259,0.136,0.093,0.054,0.000,0.005058,true,0.9,true,1,0.002526,0.065286,19.475937,0.000000,0.000000,0.00,0,4.00,23.1910563,23.4536423,128,2020-03-06 17:38:01 UTC,0.257034,0.000473,1,50229,0.1,0.3,11.42,42.81,1,1,11.563787,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.763,0.000,0.000,0.000,0.000,0.000,0.000,[28256 27900 27689 13234],8000,
,,0.0000000,1523.90,110042.97,5229738.21,17182.14,42438.36,3786,393,42.53,0,8,0.0126,2,775116017664,5490016256,780606033920,2.40,4.14,2.8,2.8,168.46,7826.76,0,0.889824,2,false,0.0000000,0.0000000,false,true,27820,1,2,4,184549376,107374182400,16311648256,Reconnect-Blob2,0,0,40,0.000,0.717,384.5,0.2,0.00,10.967,6401,0.001,0.000,0.000,0.000,0.000,0.332,0.005,0.045,0.297,0.006,0.004,0.254,0.133,0.091,0.054,0.000,0.005808,true,0.9,true,1,0.069045,0.120018,19.504765,0.000000,0.000000,0.00,0,4.00,23.6666757,23.2386477,128,2020-03-06 17:38:04 UTC,0.260464,0.000470,1,50392,0.1,0.3,11.21,43.72,0,0,11.276077,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.432,0.000,0.000,0.000,0.000,0.000,0.000,[28393 28032 27821 13365],8000,
,,0.0000000,1506.37,110332.22,5330310.87,16979.30,42384.33,3858,393,42.29,0,8,0.0152,2,775179386880,5426647040,780606033920,2.59,4.46,2.8,2.8,167.73,7805.08,0,0.887801,3,false,0.0000000,0.0000000,false,false,27944,1,2,4,184549376,107374182400,16361979904,Reconnect-Blob2,0,0,40,0.000,0.583,384.9,0.2,0.00,10.786,6433,0.001,0.000,0.000,0.000,0.000,0.332,0.005,0.045,0.301,0.006,0.004,0.257,0.134,0.093,0.054,0.000,0.005630,true,1.0,true,1,0.056078,0.097478,19.533027,0.000000,0.000000,0.00,0,4.00,23.5874970,22.6352059,128,2020-03-06 17:38:07 UTC,0.258582,0.000461,1,50556,0.1,0.3,10.99,43.20,0,0,10.979977,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.163,0.000,0.000,0.000,0.000,0.000,0.000,[28512 28160 27945 13488],8000,
,,0.0000000,1525.56,110355.11,5396721.61,16811.09,42053.33,3917,393,42.40,0,8,0.0142,2,775178498048,5427535872,780606033920,2.78,4.80,2.8,2.8,167.42,7790.84,0,0.885298,2,false,0.0000000,0.0000000,false,false,28073,1,2,4,184549376,107374182400,16435380224,Reconnect-Blob2,0,0,40,0.000,0.473,389.0,0.2,0.00,10.697,6466,0.001,0.000,0.000,0.000,0.000,0.332,0.005,0.046,0.300,0.006,0.004,0.258,0.135,0.094,0.054,0.000,0.005444,true,1.0,true,1,0.045546,0.079171,19.490869,0.000000,0.000000,0.00,0,4.00,23.0881962,22.9408405,129,2020-03-06 17:38:10 UTC,0.258448,0.000457,1,50718,0.1,0.3,10.74,42.78,1,0,10.794695,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.944,0.000,0.000,0.000,0.000,0.000,0.000,[28631 28278 28073 13621],8000,
,,0.0000000,1523.61,109916.32,5340016.59,16776.32,42300.98,3970,393,42.01,0,8,0.0131,2,775177818112,5428215808,780606033920,2.81,4.82,2.8,2.8,166.93,7785.33,0,0.887877,2,false,0.0000000,0.0000000,false,false,28194,1,2,4,184549376,107374182400,16508780544,Reconnect-Blob2,0,0,40,0.000,0.384,390.6,0.1,0.00,10.692,6498,0.001,0.000,0.000,0.000,0.000,0.332,0.004,0.046,0.298,0.006,0.004,0.256,0.136,0.094,0.054,0.000,0.005522,true,0.9,true,1,0.036993,0.122615,19.517498,0.000000,0.000000,0.00,0,4.00,24.0048244,22.8583438,129,2020-03-06 17:38:13 UTC,0.256008,0.000455,1,50932,0.1,0.3,10.65,42.69,1,1,10.710166,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.767,0.000,0.000,0.000,0.000,0.000,0.000,[28750 28407 28194 13747],8000,
,,0.0000000,1472.23,110460.87,5291664.80,16346.54,41980.92,4011,393,40.81,0,8,0.0119,2,775176966144,5429067776,780606033920,2.75,4.64,2.8,2.7,164.16,7785.18,0,0.892039,3,false,0.0000000,0.0000000,false,false,28301,1,2,4,184549376,107374182400,16559112192,Reconnect-Blob2,0,0,40,0.000,0.291,393.2,0.1,0.00,10.366,6540,0.001,0.000,0.000,0.000,0.000,0.332,0.005,0.047,0.305,0.006,0.005,0.261,0.137,0.096,0.054,0.000,0.005629,false,0.9,false,1,0.028034,0.092919,19.545700,0.000000,0.000000,0.00,0,4.00,23.6888492,21.8073610,129,2020-03-06 17:38:16 UTC,0.248244,0.000461,1,51089,0.1,0.3,10.47,41.59,0,0,10.452565,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.623,0.000,0.000,0.000,0.000,0.000,0.000,[28867 28532 28301 13858],8000,
,,0.0000000,1515.63,110685.25,5314391.48,16136.68,42255.40,4048,393,40.77,0,8,0.0113,2,775176273920,5429760000,780606033920,2.97,5.01,2.8,2.8,163.60,7793.03,0,0.890249,3,false,0.0000000,0.0000000,false,false,28423,1,2,4,184549376,107374182400,16619929600,Reconnect-Blob2,0,0,40,0.000,0.299,397.0,0.1,0.00,10.302,6571,0.001,0.000,0.000,0.000,0.000,0.332,0.004,0.048,0.312,0.006,0.005,0.267,0.139,0.098,0.054,0.000,0.005592,true,0.9,true,1,0.022770,0.075471,19.503810,0.000000,0.000000,0.00,0,4.00,23.3647016,21.9026619,129,2020-03-06 17:38:19 UTC,0.247409,0.000457,1,51244,0.1,0.3,10.44,41.06,1,1,10.427653,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.506,0.000,0.000,0.000,0.000,0.000,0.000,[28986 28651 28423 13979],8000,
,,0.0000000,1521.35,110573.82,5409377.51,16056.85,42228.33,4077,393,40.32,0,8,0.0107,2,775175602176,5430431744,780606033920,3.29,5.53,2.9,2.8,162.56,7803.73,0,0.893188,2,false,0.0000000,0.0000000,false,false,28538,1,2,4,184549376,107374182400,16674455552,Reconnect-Blob2,0,0,40,0.000,0.243,397.3,0.1,0.00,10.252,6602,0.001,0.000,0.000,0.000,0.000,0.332,0.004,0.049,0.312,0.006,0.005,0.267,0.140,0.098,0.054,0.000,0.005732,true,0.9,true,1,0.018494,0.061300,19.529874,0.000000,0.000000,0.00,0,4.00,22.9130145,21.4357423,129,2020-03-06 17:38:22 UTC,0.244300,0.000449,1,51398,0.1,0.3,10.36,40.86,1,1,10.415659,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.411,0.000,0.000,0.000,0.000,0.000,0.000,[29104 28775 28538 14097],8000,
,,0.0000000,1454.93,110043.62,5391465.88,16148.53,42195.46,4101,393,40.04,0,8,0.0102,2,775174922240,5431111680,780606033920,3.08,5.20,2.9,2.7,163.69,7812.53,0,0.891138,2,false,0.0000000,0.0000000,false,false,28654,1,2,4,184549376,107374182400,16726884352,Reconnect-Blob2,0,0,40,0.000,0.197,398.0,0.1,0.00,10.276,6632,0.001,0.000,0.000,0.000,0.000,0.332,0.004,0.049,0.307,0.006,0.004,0.262,0.137,0.098,0.054,0.000,0.005568,true,0.9,true,1,0.015022,0.049789,19.555094,0.000000,0.000000,0.00,0,4.00,22.7370244,21.8484528,129,2020-03-06 17:38:25 UTC,0.242709,0.000449,1,51552,0.1,0.3,10.29,41.09,0,0,10.342623,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.333,0.000,0.000,0.000,0.000,0.000,0.000,[29234 28896 28655 14236],8000,
,,0.0000000,1460.64,109904.33,5325718.32,16209.94,42176.44,4121,393,40.33,0,8,0.0100,2,775174258688,5431775232,780606033920,2.94,4.95,2.8,2.8,163.73,7821.32,0,0.892193,3,false,0.0000000,0.0000000,false,true,28779,1,2,4,184549376,107374182400,16789798912,Reconnect-Blob2,0,0,40,0.000,0.160,395.6,0.1,0.00,10.280,6663,0.001,0.000,0.000,0.000,0.000,0.332,0.004,0.048,0.305,0.006,0.003,0.262,0.135,0.097,0.054,0.000,0.005488,true,0.9,true,1,0.012201,0.040440,19.510917,0.000000,0.000000,0.00,0,4.00,23.1031817,21.9865596,129,2020-03-06 17:38:28 UTC,0.244210,0.000448,1,51706,0.1,0.3,10.24,41.25,0,0,10.217398,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.271,0.000,0.000,0.000,0.000,0.000,0.000,[29357 29004 28779 14372],8000,
,,0.0000000,1436.39,109463.12,5269241.76,16194.33,42166.93,4137,393,39.68,0,8,0.0098,2,775173566464,5432467456,780606033920,2.87,4.82,2.8,2.7,163.37,7832.29,0,0.891660,3,false,0.0000000,0.0000000,false,false,28890,1,2,4,184549376,107374182400,16850616320,Reconnect-Blob2,0,0,40,0.000,0.130,395.7,0.2,0.00,10.288,6694,0.001,0.000,0.000,0.000,0.000,0.332,0.004,0.048,0.304,0.006,0.004,0.260,0.136,0.097,0.054,0.000,0.005544,true,0.9,true,1,0.068216,0.149458,19.535716,0.000000,0.000000,0.00,0,4.00,22.7819246,22.3127282,129,2020-03-06 17:38:31 UTC,0.240572,0.000448,1,51860,0.1,0.3,10.19,41.21,0,0,10.173321,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.220,0.000,0.000,0.000,0.000,0.000,0.000,[29483 29132 28890 14493],8000,
,,0.0000000,1452.09,109394.62,5363442.91,16248.00,42137.41,4150,393,39.80,0,8,0.0095,2,775172894720,5433139200,780606033920,2.76,4.64,2.9,2.7,163.48,7846.30,0,0.888871,2,false,0.0000000,0.0000000,false,false,29011,1,2,4,184549376,107374182400,16905142272,Reconnect-Blob2,0,0,40,0.000,0.106,394.8,0.2,0.00,10.357,6725,0.001,0.000,0.000,0.000,0.000,0.332,0.005,0.047,0.303,0.006,0.005,0.259,0.134,0.097,0.054,0.000,0.006350,false,0.9,false,1,0.055407,0.121395,19.559029,0.000000,0.000000,0.00,0,4.00,22.8980710,22.1341959,129,2020-03-06 17:38:34 UTC,0.240923,0.000446,1,52015,0.1,0.3,10.15,41.34,1,0,10.202427,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.179,0.000,0.000,0.000,0.000,0.000,0.000,[29608 29256 29012 14617],8000,
,,0.0000000,1445.38,109211.40,5315191.50,16390.29,42128.73,4161,393,40.02,0,8,0.0094,2,775172206592,5433827328,780606033920,2.32,3.90,2.8,2.7,163.91,7856.99,0,0.890937,3,false,0.0000000,0.0000000,false,false,29134,1,2,4,184549376,107374182400,16974348288,Reconnect-Blob2,0,0,40,0.000,0.086,392.5,0.1,0.00,10.413,6756,0.001,0.000,0.000,0.000,0.000,0.332,0.004,0.047,0.300,0.006,0.004,0.256,0.133,0.096,0.054,0.000,0.006305,true,0.9,true,1,0.045003,0.098601,19.514270,0.000000,0.000000,0.00,0,4.00,23.2462114,22.0575252,129,2020-03-06 17:38:37 UTC,0.242113,0.000443,1,52170,0.1,0.3,10.13,41.70,0,0,10.100795,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.145,0.000,0.000,0.000,0.000,0.000,0.000,[29735 29383 29134 14737],8000,
,,0.0000000,1443.29,109007.82,5341535.56,16280.34,41831.67,4169,393,40.26,0,8,0.0092,2,775171547136,5434486784,780606033920,2.22,3.72,2.8,2.8,163.79,7868.38,0,0.887821,1,false,0.0000000,0.0000000,false,false,29258,1,2,4,184549376,107374182400,17024679936,Reconnect-Blob2,0,0,40,0.000,0.070,392.9,0.4,0.00,10.396,6787,0.001,0.000,0.000,0.000,0.000,0.332,0.004,0.047,0.301,0.006,0.006,0.257,0.134,0.097,0.054,0.000,0.006190,true,0.9,true,1,0.099042,0.142575,19.538137,0.000000,0.000000,0.00,0,4.00,23.0028977,22.1617862,129,2020-03-06 17:38:40 UTC,0.243094,0.000439,1,52325,0.1,0.3,10.03,41.42,1,1,10.148084,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.118,0.000,0.000,0.000,0.000,0.000,0.000,[29857 29504 29258 14860],8000,
,,0.0000000,1386.46,108574.23,5330016.99,16381.45,42394.30,4177,393,40.34,0,8,0.0091,2,775170842624,5435191296,780606033920,2.57,4.32,2.8,2.7,163.99,7878.32,0,0.883275,3,false,0.0000000,0.0000000,false,false,29380,1,2,4,184549376,107374182400,17089691648,Reconnect-Blob2,0,1,40,0.000,0.057,394.3,0.3,0.00,10.391,6818,0.001,0.000,0.000,0.000,0.000,0.332,0.004,0.046,0.301,0.006,0.006,0.256,0.133,0.096,0.054,0.000,0.006181,true,0.9,true,1,0.080444,0.115803,19.560922,0.000000,0.000000,0.00,0,4.00,23.5611960,21.8850761,129,2020-03-06 17:38:43 UTC,0.243386,0.000437,1,52479,0.1,0.3,10.15,41.68,0,0,10.125786,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.096,0.000,0.000,0.000,0.000,0.000,0.000,[29975 29640 29380 14978],8000,
,,0.0000000,1371.31,108435.70,5290815.36,16551.82,42084.73,4182,393,40.99,0,8,0.0091,2,775169904640,5436129280,780606033920,2.67,4.54,2.8,2.7,165.20,7882.80,0,0.881976,2,false,0.0000000,0.0000000,false,false,29512,1,2,4,184549376,107374182400,17144217600,Reconnect-Blob2,0,1,40,0.000,0.046,391.3,0.4,0.00,10.567,6850,0.001,0.000,0.000,0.000,0.000,0.332,0.006,0.045,0.298,0.006,0.006,0.255,0.133,0.095,0.054,0.000,0.007966,true,0.9,true,1,0.065339,0.094058,19.515294,0.000000,0.000000,0.00,0,4.00,23.1750502,22.6250589,129,2020-03-06 17:38:46 UTC,0.247171,0.000442,1,52636,0.1,0.3,10.06,42.12,0,0,10.038316,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.078,0.000,0.000,0.000,0.000,0.000,0.000,[30100 29764 29512 15109],8000,
,,0.0000000,1386.09,108913.74,5198685.73,16886.91,42077.07,4187,393,41.81,0,8,0.0093,2,775168897024,5437136896,780606033920,2.56,4.38,2.7,2.7,166.69,7882.46,0,0.876908,2,false,0.0000000,0.0000000,false,false,29648,1,2,4,184549376,107374182400,17209229312,Reconnect-Blob2,0,1,40,0.000,0.037,387.4,0.3,0.00,10.780,6882,0.001,0.000,0.000,0.000,0.000,0.332,0.007,0.045,0.294,0.006,0.006,0.252,0.131,0.093,0.054,0.000,0.009612,true,0.9,true,1,0.053070,0.076396,19.538975,0.000000,0.000000,0.00,0,4.00,24.1273497,23.3039053,129,2020-03-06 17:38:49 UTC,0.252214,0.000450,1,52794,0.1,0.3,10.05,42.97,0,0,10.023968,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.063,0.000,0.000,0.000,0.000,0.000,0.000,[30221 29896 29648 15239],8000,
,,0.0000000,1344.77,108555.11,5069688.69,17542.48,42057.23,4191,393,42.20,0,8,0.0095,2,775167836160,5438197760,780606033920,2.27,3.94,2.7,2.7,169.67,7876.60,0,0.875975,2,false,0.0000000,0.0000000,false,true,29779,1,2,4,184549376,107374182400,17276338176,Reconnect-Blob2,0,1,40,0.000,0.613,381.5,0.2,0.00,11.143,6915,0.001,0.000,0.000,0.000,0.000,0.332,0.007,0.044,0.284,0.006,0.005,0.242,0.124,0.090,0.054,0.000,0.010764,true,0.9,true,1,0.043104,0.062050,19.495219,0.000000,0.000000,0.00,0,4.00,23.9143664,24.5763343,129,2020-03-06 17:38:52 UTC,0.254610,0.000457,1,52956,0.1,0.3,10.04,44.71,0,0,10.074074,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.051,0.000,0.000,0.000,0.000,0.000,0.000,[30357 30029 29779 15385],8000,
,,0.0000000,1352.99,108389.44,5111529.61,17640.96,42039.22,4194,393,42.33,0,8,0.0095,2,775166881792,5439152128,780606033920,1.88,3.27,2.7,2.7,170.44,7863.96,0,0.876192,1,false,0.0000000,0.0000000,false,false,29908,1,2,4,184549376,107374182400,17339252736,Reconnect-Blob2,0,1,40,0.000,1.723,377.4,0.2,0.00,11.240,6948,0.001,0.000,0.000,0.000,0.000,0.332,0.008,0.043,0.282,0.006,0.004,0.241,0.123,0.089,0.054,0.000,0.011716,true,0.9,true,1,0.035009,0.050398,19.519145,0.000000,0.000000,0.00,0,4.00,23.6003011,24.4028806,129,2020-03-06 17:38:55 UTC,0.255567,0.000459,1,53120,0.1,0.3,10.02,44.89,0,0,9.992860,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.042,0.000,0.000,0.000,0.000,0.000,0.000,[30486 30167 29908 15511],8000,
,,0.0000000,1382.02,108591.59,5095754.23,17779.28,42030.91,4196,393,42.66,0,8,0.0098,2,775165865984,5440167936,780606033920,2.07,3.62,2.7,2.7,170.87,7850.17,0,0.879366,3,false,0.0000000,0.0000000,false,false,30041,1,2,4,184549376,107374182400,17404264448,Reconnect-Blob2,0,1,40,0.000,1.399,377.9,0.2,0.00,11.257,6982,0.001,0.000,0.000,0.000,0.000,0.332,0.009,0.043,0.280,0.006,0.003,0.240,0.126,0.089,0.054,0.000,0.013276,true,0.9,true,1,0.028435,0.040934,19.544377,0.000000,0.000000,0.00,0,4.00,23.9642084,24.6898807,129,2020-03-06 17:38:58 UTC,0.257685,0.000466,1,53285,0.1,0.3,10.02,45.24,0,0,9.984634,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.034,0.000,0.000,0.000,0.000,0.000,0.000,[30607 30295 30041 15647],8000,
,,0.0000000,1420.82,108746.11,5212239.11,17679.31,42311.41,4199,393,42.72,0,8,0.0098,2,775164891136,5441142784,780606033920,2.24,3.94,2.8,2.7,171.70,7832.91,0,0.883258,4,false,0.0000000,0.0000000,false,false,30169,1,2,4,184549376,107374182400,17462984704,Reconnect-Blob2,0,1,40,0.000,1.262,375.9,0.1,0.00,11.332,7016,0.001,0.000,0.000,0.000,0.000,0.332,0.009,0.043,0.275,0.006,0.004,0.234,0.124,0.088,0.054,0.000,0.013980,true,0.9,true,1,0.023096,0.100224,19.500798,0.000000,0.000000,0.00,0,4.00,23.8618084,24.4270348,129,2020-03-06 17:39:01 UTC,0.257546,0.000468,1,53451,0.1,0.3,10.08,44.98,0,0,9.973910,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.027,0.000,0.000,0.000,0.000,0.000,0.000,[30732 30430 30170 15783],8000,
,,0.0000000,1459.81,108899.21,5253314.54,18070.33,42288.38,4200,393,42.49,0,8,0.0099,2,775163842560,5442191360,780606033920,2.45,4.32,2.8,2.7,172.06,7802.02,0,0.887298,3,false,0.0000000,0.0000000,false,false,30295,1,2,4,184549376,107374182400,17523802112,Reconnect-Blob2,0,1,40,0.000,1.491,372.0,0.1,0.00,11.510,7050,0.001,0.000,0.000,0.000,0.000,0.332,0.009,0.042,0.269,0.006,0.005,0.231,0.122,0.087,0.054,0.000,0.014377,true,0.9,true,1,0.081250,0.143895,19.525750,0.000000,0.000000,0.00,0,4.00,23.8425339,24.3921835,128,2020-03-06 17:39:04 UTC,0.256736,0.000471,1,53618,0.1,0.3,10.07,45.98,1,1,10.030484,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.022,0.000,0.000,0.000,0.000,0.000,0.000,[30864 30556 30295 15922],8000,
,,0.0000000,1495.66,109157.22,5306900.77,17971.19,41992.88,4202,393,42.32,0,8,0.0098,2,775162826752,5443207168,780606033920,2.31,4.06,2.8,2.7,171.57,7769.91,0,0.888061,2,false,0.0000000,0.0000000,false,false,30420,1,2,4,184549376,107374182400,17590910976,Reconnect-Blob2,0,1,40,0.000,1.211,372.8,0.1,0.00,11.481,7085,0.001,0.000,0.000,0.000,0.000,0.332,0.010,0.043,0.273,0.006,0.004,0.233,0.121,0.087,0.054,0.000,0.014826,true,0.9,true,1,0.065994,0.116876,19.551170,0.000000,0.000000,0.00,0,4.00,23.7907407,24.1285847,128,2020-03-06 17:39:07 UTC,0.255476,0.000467,1,53786,0.1,0.3,9.99,45.73,1,1,10.028265,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.018,0.000,0.000,0.000,0.000,0.000,0.000,[30997 30687 30420 16042],8000,
