,,0.0000000,2576348.54,9268264.02,62585211.22,12401.93,7188241.22,202,393,35.57,6,0.3378,0,6.35,9.50,2.3,2.4,140.19,922.85,0.919089,38,false,0.0000000,0.0000000,false,false,25526,1,1,4,31278839184,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.146,27.963,47.5,0.5,0.0,7.912,5558,0.008,0.000,0.002,0.000,0.006,0.397,0.212,0.063,0.408,0.113,0.006,0.345,0.180,0.127,0.059,0.000,0.000,false,0.9,false,1,0.296954,0.711530,13.309476,0.000000,0.000000,4.00,24.7800509,24.5435822,187,2019-06-07 09:24:04 UTC,0.325526,0.000406,0,24163025,254.0,0.2,35584.41,31.56,182,116,36155.369365,true,3000,0.000,37.672,0.000,0.000,37.672,0.000,0.000,0.000,0.000,0.075,0,20626,0,0,0.499,0.248,35638.258,18.734,1909.338,0.001,0.591,60243.158,0.004,0.002,0.000,0.000,18.700,0.000,1672.642,0.000,0.001,35638.221,27.767,0,24671209,0,24671209,0.000,0.000,0.000,42515.220,0.000,0.000,0.000,0.000,[25331 25526 25239 25430],6171800,
,,0.0000000,2543238.97,9250683.11,64399498.08,12597.36,7297874.22,202,393,36.31,6,0.3354,0,7.15,11.21,2.4,2.4,145.49,919.58,0.915315,28,false,0.0000000,0.0000000,false,false,25645,1,1,4,29205031560,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.118,27.543,48.1,0.4,0.0,8.126,5583,0.007,0.000,0.001,0.000,0.006,0.391,0.192,0.063,0.407,0.113,0.004,0.342,0.178,0.124,0.057,0.000,0.000,true,0.9,true,1,0.240444,0.576126,13.816110,0.000000,0.000000,4.00,24.1576562,25.0947056,187,2019-06-07 09:24:07 UTC,0.328653,0.000427,0,24273525,248.3,0.2,36127.22,32.05,0,108,36142.127345,true,3000,0.000,37.386,0.000,0.000,37.386,0.000,0.000,0.000,0.000,0.074,0,20626,0,0,0.482,0.240,36140.366,18.186,1987.001,0.001,0.607,59524.801,0.004,0.002,0.000,0.000,18.223,0.000,1675.209,0.000,0.001,36140.261,29.283,0,24786526,0,24786526,0.000,0.000,0.000,34527.015,0.000,0.000,0.000,0.000,[25452 25645 25376 25555],6198796,
,,0.0000000,2484560.73,9182100.96,61713981.32,12470.79,7299341.59,202,393,36.07,6,0.3382,0,6.38,9.88,2.3,2.3,144.93,923.98,0.921865,29,false,0.0000000,0.0000000,false,false,25749,1,1,4,29778895712,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.096,24.942,49.2,0.5,0.0,8.062,5607,0.007,0.000,0.001,0.000,0.006,0.393,0.174,0.063,0.408,0.112,0.005,0.344,0.180,0.124,0.057,0.000,0.000,true,0.9,true,1,0.194804,0.588881,13.819841,0.000000,0.000000,4.00,23.8225021,27.0486410,187,2019-06-07 09:24:10 UTC,0.324676,0.000421,0,24383094,249.3,0.2,36134.08,31.73,1,103,36613.403705,true,3000,0.000,37.802,0.000,0.000,37.802,0.000,0.000,0.000,0.000,0.073,0,20626,0,0,0.474,0.236,36221.103,18.694,1938.009,0.001,0.595,60705.471,0.004,0.002,0.000,0.000,18.661,0.000,1593.288,0.000,0.001,36221.155,28.007,0,24895871,0,24895871,0.000,0.000,0.000,39654.223,0.000,0.000,0.000,0.000,[25559 25749 25486 25656],6225483,
,,0.0000000,2556077.80,9203576.32,62929089.57,11968.87,7293867.20,202,393,35.47,6,0.3424,0,6.33,9.69,2.4,2.4,143.31,925.86,0.918048,29,false,0.0000000,0.0000000,false,false,25848,1,1,4,30148037280,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.078,23.966,48.4,0.4,0.0,7.982,5632,0.008,0.000,0.001,0.000,0.006,0.400,0.162,0.064,0.414,0.112,0.005,0.348,0.180,0.126,0.058,0.000,0.000,true,0.9,true,1,0.284287,0.671282,13.401888,0.000000,0.000000,3.83,23.3278447,25.2273714,187,2019-06-07 09:24:13 UTC,0.336538,0.000419,0,24492518,251.9,0.2,36107.38,30.45,0,226,36197.558181,true,3000,0.000,37.671,0.000,0.000,37.671,0.000,0.000,0.000,0.000,0.074,0,20626,0,0,0.571,0.332,36130.628,18.572,1945.232,0.001,0.597,60467.042,0.004,0.002,0.000,0.000,18.608,0.000,1656.359,0.000,0.001,36130.523,27.647,0,25002578,0,25002578,0.000,0.000,0.000,32203.469,0.000,0.000,0.000,0.000,[25662 25848 25596 25755],6252904,
,,0.0000000,2592880.70,9225211.75,62063614.11,11680.61,7297218.34,202,393,34.07,6,0.3275,0,6.71,9.87,2.3,2.3,137.29,925.84,0.917965,52,false,0.0000000,0.0000000,false,false,25933,1,1,4,28342170360,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.063,24.509,48.9,0.4,0.0,7.662,5656,0.008,0.000,0.001,0.000,0.007,0.411,0.153,0.066,0.426,0.112,0.004,0.358,0.176,0.130,0.058,0.000,0.000,true,0.9,true,1,0.230527,0.544339,13.479514,0.000000,0.000000,3.68,23.5381485,24.5814690,187,2019-06-07 09:24:16 UTC,0.343227,0.000400,0,24601032,263.1,0.2,36123.97,29.72,0,204,35562.587207,true,3000,0.000,37.439,0.000,0.000,37.439,0.000,0.000,0.000,0.000,0.074,0,20626,0,0,0.689,0.442,35971.772,18.538,1922.961,0.001,0.601,60115.254,0.004,0.002,0.000,0.000,18.503,0.000,1723.826,0.000,0.001,35971.806,27.020,0,25108012,0,25108012,0.000,0.000,0.000,36473.312,0.000,0.000,0.000,0.000,[25726 25933 25689 25851],6279632,
,,0.0000000,2546670.28,9197728.57,61881734.18,11960.70,7282894.21,202,393,34.87,6,0.3309,0,6.07,9.15,2.3,2.2,141.61,924.80,0.922428,33,false,0.0000000,0.0000000,false,false,26047,1,1,4,28780347216,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.118,24.622,48.5,0.3,0.0,7.929,5679,0.007,0.000,0.001,0.000,0.006,0.401,0.150,0.064,0.410,0.111,0.004,0.344,0.170,0.127,0.059,0.000,0.000,true,0.9,true,1,0.186990,0.441536,14.088481,0.000000,0.000000,3.53,24.2058498,25.4123648,187,2019-06-07 09:24:19 UTC,0.338942,0.000407,0,24709876,254.6,0.2,36052.33,30.43,0,237,36501.016694,true,3000,0.000,37.848,0.000,0.000,37.848,0.000,0.000,0.000,0.000,0.073,0,20626,0,0,0.625,0.388,36078.274,18.886,1915.416,0.001,0.590,61131.479,0.004,0.002,0.000,0.000,18.852,0.000,1685.534,0.000,0.001,36078.453,26.561,0,25217913,0,25217913,0.000,0.000,0.000,43113.136,0.000,0.000,0.000,0.000,[25836 26047 25811 25982],6306959,
,,0.0000000,2504986.88,9223646.38,60790273.49,11308.69,7316098.31,202,393,33.19,6,0.3288,0,5.78,8.05,2.2,2.3,131.24,915.65,0.924461,55,false,0.0000000,0.0000000,false,false,26125,1,1,4,29587134856,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.096,22.284,47.5,0.3,0.0,7.375,5702,0.008,0.000,0.001,0.000,0.006,0.429,0.141,0.067,0.429,0.113,0.002,0.360,0.170,0.136,0.059,0.000,0.000,true,0.9,true,1,0.151714,0.488313,13.365167,0.000000,0.000000,3.46,23.4055850,24.7843182,187,2019-06-07 09:24:22 UTC,0.325285,0.000372,0,24816743,275.9,0.2,36217.41,28.77,0,90,34686.593630,true,3000,0.000,37.645,0.000,0.000,37.645,0.000,0.000,0.000,0.000,0.073,0,20626,0,0,0.641,0.387,35864.429,18.832,1865.488,0.001,0.597,60717.302,0.004,0.002,0.000,0.000,18.797,0.000,1916.891,0.000,0.001,35864.606,25.699,0,25321297,0,25321298,0.000,0.000,0.000,35012.188,0.000,0.000,0.000,0.000,[25866 26125 25890 26053],6333904,
,,0.0000000,2509922.97,9228303.04,62457507.17,11678.04,7231274.67,202,393,34.41,6,0.3234,0,5.78,8.31,2.3,2.3,135.52,909.75,0.927241,35,false,0.0000000,0.0000000,false,false,26245,1,1,4,27590733184,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.078,32.222,46.9,0.4,0.0,7.724,5724,0.007,0.000,0.001,0.000,0.006,0.407,0.205,0.065,0.408,0.115,0.003,0.343,0.166,0.130,0.057,0.000,0.000,true,0.9,true,1,0.185850,0.521735,13.957173,0.000000,0.000000,3.37,23.1829436,25.2491549,187,2019-06-07 09:24:25 UTC,0.326566,0.000386,0,24925475,264.1,0.2,35797.55,29.71,46,158,35375.575162,true,3000,0.000,37.406,0.000,0.000,37.406,0.000,0.000,0.000,0.000,0.073,0,20626,0,0,0.588,0.346,35675.162,18.598,1913.149,0.001,0.594,60267.328,0.004,0.002,0.000,0.000,18.564,0.000,1830.268,0.000,0.001,35675.320,27.057,0,25427167,0,25427167,0.000,0.000,0.000,39021.291,0.000,0.000,0.000,0.000,[25985 26245 26003 26168],6358995,
,,0.0000000,2579024.65,9249377.74,62328071.73,11716.72,7304172.06,202,393,34.18,6,0.3261,0,5.33,7.57,2.2,2.3,134.33,903.89,0.923570,28,false,0.0000000,0.0000000,false,false,26343,1,1,4,28064180944,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.063,34.179,46.5,0.3,0.0,7.684,5746,0.007,0.000,0.002,0.000,0.006,0.430,0.210,0.065,0.425,0.114,0.005,0.359,0.174,0.131,0.062,0.000,0.000,true,0.9,true,1,0.150843,0.481949,13.829620,0.000000,0.000000,3.30,24.4039954,24.7270510,187,2019-06-07 09:24:28 UTC,0.323350,0.000381,0,25033166,269.2,0.2,36158.41,29.81,0,123,35734.260411,true,3000,0.000,37.825,0.000,0.000,37.825,0.000,0.000,0.000,0.000,0.073,0,20626,0,0,0.574,0.330,36219.861,18.862,1920.388,0.001,0.588,61463.060,0.004,0.002,0.000,0.000,18.897,0.000,1790.571,0.000,0.001,36219.759,26.595,0,25543236,0,25543236,0.000,0.000,0.000,31689.710,0.000,0.000,0.000,0.000,[26066 26343 26110 26264],6387685,
,,0.0000000,2516702.55,9227866.42,63652116.09,11641.44,7160001.97,202,393,32.85,6,0.3298,0,5.38,7.44,2.3,2.3,131.04,900.83,0.925585,32,false,0.0000000,0.0000000,false,false,26426,1,1,4,28466561176,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.051,34.942,46.6,0.3,0.0,7.471,5769,0.008,0.000,0.002,0.000,0.006,0.432,0.222,0.065,0.430,0.115,0.006,0.363,0.177,0.132,0.063,0.000,0.000,true,0.9,true,1,0.249521,0.648699,13.444334,0.000000,0.000000,3.24,22.7710698,23.8906180,187,2019-06-07 09:24:31 UTC,0.314310,0.000376,0,25141137,270.6,0.2,35444.72,29.62,707,2980,36205.889416,true,3000,0.000,37.612,0.000,0.000,37.612,0.000,0.000,0.000,0.000,0.074,0,20626,0,0,0.562,0.316,35561.894,19.098,1862.265,0.001,0.577,61379.827,0.004,0.002,0.000,0.000,19.133,0.000,1779.358,0.000,0.001,35561.794,26.225,0,25641956,0,25641956,0.000,0.000,0.000,36865.646,0.000,0.000,0.000,0.000,[26156 26426 26205 26354],6415040,
,,0.0000000,2616102.05,9258139.52,64202964.76,12049.05,7275268.08,202,393,34.13,6,0.3258,0,5.61,8.03,2.3,2.4,135.18,901.65,0.924018,48,false,0.0000000,0.0000000,false,true,26547,1,1,4,26454230768,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.042,32.824,46.2,0.3,0.0,7.616,5792,0.008,0.000,0.001,0.000,0.006,0.427,0.214,0.066,0.428,0.113,0.007,0.362,0.179,0.131,0.060,0.000,0.000,false,0.9,false,1,0.260987,0.652177,13.586631,0.000000,0.000000,3.19,22.9231817,23.9531814,187,2019-06-07 09:24:34 UTC,0.335692,0.000390,0,25249346,266.5,0.2,36015.18,30.66,1,69,35669.784010,true,3000,0.000,37.376,0.000,0.000,37.376,0.000,0.000,0.000,0.000,0.074,0,20626,0,0,0.542,0.300,35572.607,18.936,1880.664,0.001,0.593,60769.490,0.004,0.002,0.000,0.000,18.901,0.000,1740.348,0.000,0.001,35572.801,26.103,0,25750361,0,25750361,0.000,0.000,0.000,41694.144,0.000,0.000,0.000,0.000,[26271 26547 26315 26474],6440528,
,,0.0000000,2696806.32,9282093.62,63545338.07,12189.19,7313758.28,202,393,34.70,6,0.3340,0,5.56,8.08,2.3,2.4,137.20,907.62,0.919456,27,false,0.0000000,0.0000000,false,false,26658,1,1,4,26920947264,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.034,32.733,45.8,0.6,0.0,7.758,5815,0.008,0.000,0.001,0.000,0.006,0.423,0.197,0.064,0.418,0.115,0.006,0.352,0.177,0.130,0.061,0.000,0.000,true,0.9,true,1,0.211933,0.655003,13.676046,0.000000,0.000000,3.15,23.1572940,24.9230698,187,2019-06-07 09:24:37 UTC,0.335030,0.000396,0,25357419,263.9,0.2,36205.47,31.01,0,0,36763.259489,true,3000,0.000,37.793,0.000,0.000,37.793,0.000,0.000,0.000,0.000,0.075,0,20626,0,0,0.522,0.284,36200.881,18.967,1907.681,0.001,0.591,61216.435,0.004,0.002,0.000,0.000,18.933,0.000,1716.357,0.000,0.001,36201.010,26.300,0,25867786,0,25867786,0.000,0.000,0.000,33858.287,0.000,0.000,0.000,0.000,[26375 26658 26430 26578],6468796,
,,0.0000000,2591387.16,9279479.67,63926501.57,12195.67,7304556.08,202,393,35.14,6,0.3411,0,5.79,8.58,2.4,2.4,139.61,912.72,0.915543,20,false,0.0000000,0.0000000,false,false,26769,1,1,4,27454323480,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.027,30.634,46.4,0.7,0.0,7.880,5839,0.008,0.000,0.001,0.000,0.006,0.417,0.197,0.064,0.415,0.116,0.004,0.349,0.175,0.128,0.061,0.000,0.000,true,0.9,true,1,0.230457,0.657294,13.613987,0.000000,0.000000,3.12,23.2971522,24.1507426,187,2019-06-07 09:24:40 UTC,0.345136,0.000403,0,25465499,259.0,0.2,36160.29,31.03,0,0,36400.254972,true,3000,0.000,37.580,0.000,0.000,37.580,0.000,0.000,0.000,0.000,0.075,0,20626,0,0,0.503,0.269,36217.046,18.662,1943.477,0.001,0.595,60731.148,0.004,0.002,0.000,0.000,18.627,0.000,1740.634,0.000,0.001,36217.298,26.685,0,25976227,0,25976227,0.000,0.000,0.000,39175.283,0.000,0.000,0.000,0.000,[26481 26769 26539 26701],6495931,
,,0.0000000,2596628.82,9319604.65,63424264.52,11962.62,7186614.57,202,393,34.43,6,0.3305,0,5.37,7.81,2.3,2.3,137.67,913.92,0.916585,37,false,0.0000000,0.0000000,false,false,26863,1,1,4,25583328296,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.022,29.386,46.4,0.7,0.0,7.776,5862,0.008,0.000,0.002,0.000,0.006,0.414,0.192,0.063,0.415,0.114,0.006,0.351,0.178,0.129,0.059,0.000,0.000,true,0.9,true,1,0.187152,0.663344,13.486895,0.000000,0.000000,3.10,24.8320819,23.3479459,187,2019-06-07 09:24:43 UTC,0.349733,0.000402,0,25573142,258.4,0.2,35575.94,30.44,0,550,35520.875450,true,3000,0.000,37.411,0.000,0.000,37.411,0.000,0.000,0.000,0.000,0.076,0,20626,0,0,0.495,0.262,35527.104,18.737,1896.178,0.001,0.586,60737.468,0.004,0.002,0.000,0.000,18.770,0.000,1726.217,0.000,0.001,35526.946,25.846,0,26074356,0,26074356,0.000,0.000,0.000,31812.395,0.000,0.000,0.000,0.000,[26580 26863 26645 26792],6521299,
,,0.0000000,2591486.54,9301090.93,62991227.13,12520.56,7220755.40,202,393,35.19,6,0.3353,0,5.90,8.78,2.3,2.3,140.13,912.31,0.914120,38,false,0.0000000,0.0000000,false,false,26979,1,1,4,25943374384,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.018,32.950,46.3,0.6,0.0,7.935,5885,0.008,0.000,0.002,0.000,0.006,0.402,0.206,0.062,0.408,0.111,0.006,0.344,0.175,0.125,0.056,0.000,0.000,true,0.9,true,1,0.268670,0.776262,13.578985,0.000000,0.000000,3.08,25.9010966,23.5510829,187,2019-06-07 09:24:46 UTC,0.345656,0.000410,0,25681656,255.1,0.2,35745.47,31.86,792,1595,36127.392341,true,3000,0.000,37.833,0.000,0.000,37.834,0.000,0.000,0.000,0.000,0.075,0,20626,0,0,0.482,0.252,35866.027,18.875,1900.341,0.001,0.583,61326.655,0.004,0.002,0.000,0.000,18.908,0.000,1747.162,0.000,0.001,35865.926,25.920,0,26187502,0,26187502,0.000,0.000,0.000,36971.764,0.000,0.000,0.000,0.000,[26696 26979 26752 26908],6550174,
,,0.0000000,2565846.90,9233302.61,62233475.84,11872.63,7307822.98,202,393,33.61,6,0.3344,0,5.91,8.45,2.3,2.3,134.66,911.69,0.914126,48,false,0.0000000,0.0000000,false,true,27058,1,1,4,26841830632,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.015,33.094,47.6,0.7,0.0,7.528,5908,0.009,0.000,0.003,0.000,0.007,0.431,0.238,0.064,0.430,0.117,0.009,0.364,0.184,0.134,0.063,0.000,0.000,true,0.9,true,1,0.218194,0.688760,12.883262,0.000000,0.000000,3.07,24.5362868,22.9364093,187,2019-06-07 09:24:49 UTC,0.335292,0.000392,0,25788929,268.8,0.2,36197.73,30.28,0,0,34876.036814,true,3000,0.000,37.535,0.000,0.000,37.535,0.000,0.000,0.000,0.000,0.075,0,20626,0,0,0.502,0.260,36141.068,18.469,1957.403,0.001,0.598,60533.033,0.004,0.002,0.000,0.000,18.503,0.000,2018.370,0.000,0.001,36140.971,26.641,0,26298581,0,26298581,0.000,0.000,0.000,40969.258,0.000,0.000,0.000,0.000,[26786 27058 26836 26983],6576832,
,,0.0000000,2417956.95,9238599.95,63472444.19,11382.20,6901922.84,202,393,33.21,6,0.3271,0,5.54,7.77,2.4,2.3,132.52,916.28,0.915019,24,false,0.0000000,0.0000000,false,false,27163,1,1,4,26456799720,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.012,43.846,49.4,0.6,0.0,7.414,5931,0.009,0.000,0.002,0.000,0.007,0.411,0.305,0.063,0.412,0.114,0.009,0.349,0.176,0.128,0.061,0.000,0.000,true,0.9,true,1,0.244211,0.755906,12.609434,0.000000,0.000000,3.05,23.6011741,21.9349157,187,2019-06-07 09:24:53 UTC,0.316579,0.000382,0,25932025,257.8,0.2,34166.82,28.96,628,4982,35239.501229,true,3000,0.000,37.419,0.000,0.000,37.420,0.000,0.000,0.000,0.000,0.074,0,20626,0,0,0.474,0.244,34286.674,19.332,1774.156,0.001,0.557,61298.087,0.003,0.002,0.000,0.000,19.364,0.000,1881.656,0.000,0.001,34286.503,24.005,0,26387724,0,26387724,0.000,0.000,0.000,32767.971,0.000,0.000,0.000,0.000,[26885 27163 26935 27092],6603794,
,,0.0000000,2565675.74,9359562.45,64386336.55,11834.90,7305626.34,202,393,34.09,6,0.3285,0,5.71,8.25,2.4,2.4,136.30,922.99,0.910653,33,false,0.0000000,0.0000000,false,false,27277,1,1,4,24400394816,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.122,41.382,50.5,0.5,0.0,7.584,5961,0.010,0.000,0.003,0.000,0.007,0.417,0.287,0.065,0.422,0.118,0.007,0.356,0.181,0.133,0.062,0.000,0.000,false,0.9,false,1,0.361624,0.803344,12.999008,0.000000,0.000000,3.04,23.0868678,22.7158735,187,2019-06-07 09:24:56 UTC,0.325059,0.000396,0,26042037,265.5,0.2,36165.63,30.11,0,11,36611.339512,true,3000,0.000,37.840,0.000,0.000,37.840,0.000,0.000,0.000,0.000,0.075,0,20626,0,0,0.488,0.250,36271.254,18.819,1928.284,0.001,0.592,61091.164,0.004,0.002,0.000,0.000,18.852,0.000,2165.915,0.000,0.001,36271.150,25.777,0,26524116,0,26524116,0.000,0.000,0.000,39031.161,0.000,0.000,0.000,0.000,[26995 27277 27052 27213],6633032,
,,0.0000000,2444845.58,9341219.54,62215866.67,11949.11,7202020.96,202,393,33.24,6,0.3277,0,5.56,7.84,2.3,2.3,133.08,918.60,0.918089,24,false,0.0000000,0.0000000,false,false,27367,1,1,4,24893476040,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.099,36.302,49.1,0.4,0.0,7.578,5984,0.009,0.000,0.003,0.000,0.006,0.424,0.264,0.066,0.430,0.116,0.005,0.364,0.182,0.132,0.060,0.000,0.000,true,0.9,true,1,0.293358,0.714516,12.490031,0.000000,0.000000,3.03,22.0231137,25.3545972,187,2019-06-07 09:24:59 UTC,0.318868,0.000383,0,26151158,267.9,0.2,35652.73,30.40,1,123,36024.588294,true,3000,0.000,37.633,0.000,0.000,37.633,0.000,0.000,0.000,0.000,0.076,0,20626,0,0,0.493,0.250,35668.813,18.997,1883.810,0.001,0.585,60984.445,0.004,0.002,0.000,0.000,18.961,0.000,2046.599,0.000,0.001,35669.120,25.176,0,26623682,0,26623681,0.000,0.000,0.000,31697.828,0.000,0.000,0.000,0.000,[27079 27367 27141 27312],6659916,
,,0.0000000,2423356.30,9350453.54,62907866.21,12012.21,7253559.55,202,393,33.68,6,0.3335,0,5.21,7.37,2.2,2.3,134.09,911.25,0.912436,50,false,0.0000000,0.0000000,false,false,27474,1,1,4,25338713200,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.081,33.505,49.6,0.3,0.0,7.523,6008,0.008,0.000,0.003,0.000,0.006,0.418,0.246,0.066,0.421,0.119,0.005,0.356,0.176,0.131,0.059,0.000,0.000,true,0.9,true,1,0.238033,0.647035,12.892237,0.000000,0.000000,3.03,22.0820105,26.6519019,187,2019-06-07 09:25:02 UTC,0.320765,0.000385,0,26260175,267.8,0.2,35907.68,30.56,132,779,35988.783483,true,3000,0.000,37.330,0.000,0.000,37.331,0.000,0.000,0.000,0.000,0.509,0,20626,0,0,0.493,0.248,35716.484,18.721,1898.330,0.001,0.595,60337.281,0.004,0.002,0.000,0.000,18.685,0.000,1972.353,0.000,0.001,35716.517,25.394,0,26732405,0,26732405,0.000,0.000,0.000,36113.771,0.000,0.000,0.000,0.000,[27166 27474 27252 27423],6686306,
,,0.0000000,2530334.43,9405449.72,61501695.63,11643.29,7299742.34,202,393,33.71,6,0.3321,0,5.02,7.03,2.2,2.3,133.08,909.50,0.914213,42,false,0.0000000,0.0000000,false,false,27575,1,1,4,23578907136,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.187,30.938,50.2,0.3,0.0,7.493,6030,0.008,0.000,0.002,0.000,0.006,0.440,0.226,0.065,0.445,0.119,0.007,0.379,0.192,0.134,0.064,0.000,0.000,true,0.9,true,1,0.193180,0.587824,12.500311,0.000000,0.000000,3.02,22.3843915,26.9278590,187,2019-06-07 09:25:05 UTC,0.318109,0.000385,0,26368637,271.5,0.2,36136.47,29.63,0,72,35850.443745,true,3000,0.000,37.757,0.000,0.000,37.758,0.000,0.000,0.000,0.000,0.423,0,20626,0,0,0.495,0.249,36259.920,18.782,1931.080,0.001,0.592,61005.688,0.004,0.002,0.000,0.000,18.816,0.000,1984.778,0.000,0.001,36259.817,25.783,0,26848493,0,26848493,0.000,0.000,0.000,41528.458,0.000,0.000,0.000,0.000,[27265 27575 27340 27519],6713929,
,,0.0000000,2573490.03,9392653.34,62111980.33,12076.82,7301693.10,202,393,33.36,6,0.3387,0,5.53,7.82,2.3,2.3,133.58,912.70,0.918782,55,false,0.0000000,0.0000000,false,false,27672,1,1,4,23939323096,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.152,34.377,49.8,0.2,0.0,7.496,6053,0.009,0.000,0.002,0.000,0.007,0.441,0.247,0.066,0.445,0.117,0.006,0.380,0.195,0.133,0.065,0.000,0.000,true,0.9,true,1,0.156803,0.606968,12.631542,0.000000,0.000000,3.02,22.3618191,25.2250109,187,2019-06-07 09:25:08 UTC,0.329078,0.000389,0,26477516,270.6,0.2,36145.81,30.73,114,124,35889.000359,true,3000,0.000,37.612,0.000,0.000,37.613,0.000,0.000,0.000,0.000,0.358,0,20626,0,0,0.602,0.247,36100.782,18.694,1930.972,0.001,0.599,60366.040,0.004,0.002,0.000,0.000,18.659,0.000,1925.468,0.000,0.001,36101.176,26.529,0,26954559,0,26954560,0.000,0.000,0.000,33723.951,0.000,0.000,0.000,0.000,[27367 27672 27445 27631],6740925,
,,0.0000000,2610068.44,9442865.79,61373555.75,12459.02,7275968.69,202,393,35.01,6,0.3405,0,5.77,8.42,2.2,2.4,137.60,913.42,0.916403,52,false,0.0000000,0.0000000,false,false,27799,1,1,4,24316208360,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.123,30.968,49.6,0.2,0.0,7.763,6077,0.009,0.000,0.002,0.000,0.007,0.424,0.228,0.063,0.427,0.117,0.006,0.364,0.187,0.129,0.062,0.000,0.000,true,0.9,true,1,0.127293,0.618305,12.751953,0.000000,0.000000,3.01,24.0463635,26.3505073,187,2019-06-07 09:25:11 UTC,0.349922,0.000400,0,26585810,261.7,0.2,36018.40,31.70,115,301,36201.577234,true,3000,0.000,37.386,0.000,0.000,37.387,0.000,0.000,0.000,0.000,0.306,0,20626,0,0,0.562,0.239,35831.039,18.593,1922.554,0.001,0.603,59742.534,0.004,0.002,0.000,0.000,18.559,0.000,1810.953,0.000,0.001,35831.329,27.123,0,27059180,0,27059180,0.000,0.000,0.000,39550.062,0.000,0.000,0.000,0.000,[27482 27799 27562 27738],6766878,
,,0.0000000,2563078.56,9458587.67,61851227.05,12731.92,7308400.44,202,393,36.96,6,0.3307,0,5.83,8.89,2.2,2.4,143.61,914.18,0.905506,30,false,0.0000000,0.0000000,false,false,27935,1,1,4,22234780024,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.225,28.424,48.5,0.3,0.0,8.067,6100,0.008,0.000,0.001,0.000,0.007,0.413,0.198,0.060,0.414,0.114,0.007,0.353,0.181,0.125,0.060,0.000,0.000,true,0.9,true,1,0.103348,0.569092,13.130253,0.000000,0.000000,3.01,26.2414102,26.5371002,187,2019-06-07 09:25:14 UTC,0.353609,0.000417,0,26694536,251.9,0.2,36178.71,32.40,0,111,36972.736962,true,3000,0.000,37.808,0.000,0.000,37.808,0.000,0.000,0.000,0.000,0.260,0,20626,0,0,0.524,0.229,36209.129,18.809,1925.238,0.001,0.597,60567.882,0.004,0.002,0.000,0.000,18.844,0.000,1743.298,0.000,0.001,36208.955,26.796,0,27173153,0,27173153,0.000,0.000,0.000,32116.375,0.000,0.000,0.000,0.000,[27602 27935 27687 27864],6795307,
