,,0.0000000,2986.79,153689.55,159734.25,1.41,11.97,4209,393,0.00,0,6,0.0008,0,611814789120,168791244800,780606033920,4.38,0.00,0.0,0.0,0.01,8119.02,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,2816475136,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.001,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.998710,0.001750,0.000000,0.000000,0.00,0,4.00,2986.0001081,0.1408916,132,2020-04-05 20:37:14 UTC,0.000022,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.002826,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,2985.89,153382.76,159762.09,1.15,9.72,4209,393,0.00,0,6,0.0008,0,611814789120,168791244800,780606033920,4.38,0.00,0.0,0.0,0.01,8119.01,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,2703228928,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.001,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.998952,0.001421,0.000000,0.000000,0.00,0,4.00,2985.2529430,0.1144153,132,2020-04-05 20:37:17 UTC,0.000018,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.002295,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,2985.49,153079.17,159797.75,0.93,7.89,4209,393,0.00,0,6,0.0008,0,611814789120,168791244800,780606033920,4.38,0.00,0.0,0.0,0.01,8119.01,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,2587885568,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.001,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.999149,0.001154,0.000000,0.000000,0.00,0,4.00,2984.7393407,0.2724749,132,2020-04-05 20:37:20 UTC,0.000014,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.001863,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,2987.30,152768.89,159874.80,0.76,6.41,4209,393,0.00,0,6,0.0008,0,611814785024,168791248896,780606033920,4.38,0.00,0.0,0.0,0.01,8119.01,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,2472542208,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.999309,0.000937,0.000000,0.000000,0.00,0,4.00,2986.6193005,0.2818155,132,2020-04-05 20:37:23 UTC,0.000012,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.001513,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,2983.39,152478.85,159872.68,0.61,5.20,4209,393,0.00,0,6,0.0008,0,611814785024,168791248896,780606033920,4.38,0.00,0.0,0.0,0.01,8119.01,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,2361393152,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.999439,0.000761,0.000000,0.000000,0.00,0,4.00,2982.8247711,0.2288517,132,2020-04-05 20:37:26 UTC,0.000009,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.001229,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,2988.78,152222.54,160010.71,0.50,4.23,4209,393,0.00,0,6,0.0008,0,611814785024,168791248896,780606033920,4.38,0.00,0.0,0.0,0.01,8119.01,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,2246049792,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.999544,0.000618,0.000000,0.000000,0.00,0,4.00,2988.3029193,0.1858461,132,2020-04-05 20:37:29 UTC,0.000008,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000998,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,2988.71,151946.95,160069.60,0.41,3.43,4209,393,0.00,0,6,0.0008,0,611814785024,168791248896,780606033920,4.38,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,2132803584,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.999630,0.000502,0.000000,0.000000,0.00,0,4.00,2988.3990849,0.1509224,132,2020-04-05 20:37:32 UTC,0.000006,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000810,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,2990.35,151711.22,160124.37,0.33,2.79,4209,393,0.00,0,6,0.0008,0,611814785024,168791248896,780606033920,4.38,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,2017460224,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.999699,0.000408,0.000000,0.000000,0.00,0,4.00,2990.0841758,0.1225604,132,2020-04-05 20:37:35 UTC,0.000005,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000658,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,2984.99,151430.04,160020.36,0.27,2.26,4209,393,0.00,0,6,0.0010,0,611814780928,168791252992,780606033920,4.38,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,1906311168,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.999756,0.000331,0.000000,0.000000,0.00,0,4.00,2984.7013216,0.0995302,132,2020-04-05 20:37:38 UTC,0.000004,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000534,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,2989.62,151206.09,160175.00,0.22,1.84,4209,393,0.00,0,6,0.0013,0,611814780928,168791252992,780606033920,4.38,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,1790967808,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.999802,0.000269,0.000000,0.000000,0.00,0,4.00,2989.4111437,0.1375482,132,2020-04-05 20:37:41 UTC,0.000003,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000434,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,2990.09,150976.92,160197.51,0.18,1.49,4209,393,0.00,0,6,0.0012,0,611814780928,168791252992,780606033920,4.38,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,1675624448,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.999839,0.000218,0.000000,0.000000,0.00,0,4.00,2989.8559819,0.1790320,132,2020-04-05 20:37:44 UTC,0.000003,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000352,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,2986.42,150717.15,160050.40,0.14,1.21,4209,393,0.00,0,6,0.0011,0,611814780928,168791252992,780606033920,4.38,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,1564475392,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.999869,0.000177,0.000000,0.000000,0.00,0,4.00,2986.2346204,0.1453902,132,2020-04-05 20:37:47 UTC,0.000002,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000286,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,2997.76,150577.63,160447.74,0.12,0.98,4209,393,0.00,0,6,0.0010,0,611814776832,168791257088,780606033920,4.38,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,1447034880,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.999894,0.000144,0.000000,0.000000,0.00,0,4.00,2997.5374448,0.1821690,132,2020-04-05 20:37:51 UTC,0.000002,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000232,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,3005.28,150441.57,160743.48,0.09,0.80,4209,393,0.00,0,6,0.0009,0,611814776832,168791257088,780606033920,4.38,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,false,7600,1,2,4,1331691520,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.311,0.014,0.049,0.314,0.006,0.003,0.264,0.136,0.099,0.051,0.000,0.007245,true,0.0,true,1,0.000000,0.999914,0.000117,0.000000,0.000000,0.00,0,4.00,3005.1209892,0.1479380,132,2020-04-05 20:37:54 UTC,0.000001,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000189,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,

,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0188,0,611812413440,168793620480,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,7585,1,2,4,10647240704,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-04-05 20:38:34 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7523 7617 7585 7486],0,
,,0.0000000,4208.32,208156.42,159163.11,0.00,0.00,0,0,0.00,0,6,0.0534,0,611796262912,168809771008,780606033920,0.00,0.00,0.0,0.0,0.00,401.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,7585,1,2,4,10424942592,105226698752,10821304320,DynamicRestartBlob2,0,15,40,0.000,0.000,400.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.333333,0.985253,4.926235,0.000000,0.00,0,0.00,2234.5042862,1974.3916834,51,2020-04-05 20:38:37 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7523 7617 7585 7486],0,
,,0.0000000,4594.76,232916.76,163948.48,0.00,0.00,0,0,0.00,0,6,0.0270,0,611796258816,168809775104,780606033920,0.00,0.00,0.0,0.0,0.00,401.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,7585,1,2,4,10223616000,105226698752,10821304320,DynamicRestartBlob2,0,10,40,0.000,0.000,400.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666667,1.666666,0.660870,2.478250,0.000000,0.00,0,0.00,2368.6705069,2225.9172702,51,2020-04-05 20:38:40 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7523 7617 7585 7486],0,
,,0.0000000,4714.56,241095.60,165205.33,0.00,0.00,0,0,0.00,0,6,0.0184,0,611796258816,168809775104,780606033920,0.00,0.00,0.0,0.0,0.00,401.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,7585,1,2,4,10024386560,105226698752,10821304320,DynamicRestartBlob2,0,8,40,0.000,0.000,400.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.777778,1.777778,0.441557,1.655836,0.000000,0.00,0,0.00,2417.9571123,2296.7479313,50,2020-04-05 20:38:43 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7523 7617 7585 7486],0,
,,0.0000000,9245.82,278458.54,5388902.01,10786.89,129373.88,4155,393,41.79,0,6,0.0276,0,611795124224,168810909696,780606033920,0.28,0.41,1.4,1.8,147.07,600.00,0,0.935828,9,false,0.0000000,0.0000000,false,false,7687,1,2,4,9911140352,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,418.0,0.0,0.00,7.372,1826,0.001,0.000,0.000,0.000,0.000,0.359,0.018,0.049,0.374,0.007,0.018,0.326,0.173,0.129,0.055,0.000,0.008344,true,0.6,true,1,0.000000,0.000000,19.248164,0.000000,0.000000,0.00,0,3.88,27.0289743,50.3720454,124,2020-04-05 20:38:46 UTC,0.264775,0.000450,1,72,0.2,0.2,31.12,27.44,0,0,26.207397,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7606 7708 7687 7573],19,
,,0.0000000,8269.92,243190.88,7605817.89,11761.49,132948.23,4186,393,38.92,0,6,0.0215,0,611793297408,168812736512,780606033920,3.07,4.59,2.0,2.4,144.86,812.67,0,0.917763,9,false,0.0000000,0.0000000,false,false,7797,1,2,4,9862905856,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,427.8,0.0,0.00,7.711,1838,0.001,0.000,0.000,0.000,0.000,0.377,0.017,0.057,0.383,0.006,0.012,0.325,0.170,0.125,0.060,0.000,0.008002,true,0.7,true,1,0.000000,0.000000,19.461088,0.000000,0.000000,0.00,0,3.95,22.9493202,33.2305796,131,2020-04-05 20:38:49 UTC,0.242277,0.000428,1,166,0.2,0.2,31.76,29.92,0,0,29.557539,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7718 7812 7797 7677],44,
,,0.0000000,7991.65,214609.73,8430353.57,11950.79,133491.38,4194,393,36.80,0,6,0.0210,0,611791478784,168814555136,780606033920,4.66,6.98,2.3,2.4,142.93,1025.44,0,0.927361,13,false,0.0000000,0.0000000,false,false,7896,1,2,4,9806282752,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,431.6,0.3,0.00,7.691,1850,0.001,0.000,0.000,0.000,0.000,0.383,0.018,0.061,0.391,0.006,0.006,0.329,0.172,0.127,0.061,0.000,0.008024,true,0.8,true,1,0.000000,0.000000,19.522395,0.000000,0.000000,0.00,0,3.97,22.1253216,26.9763126,133,2020-04-05 20:38:52 UTC,0.229220,0.000418,1,261,0.2,0.2,31.83,30.53,0,0,30.288589,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7827 7920 7896 7780],68,
,,0.0000000,7331.67,195012.84,8920316.39,12212.41,133016.37,4198,393,35.53,0,6,0.0193,0,611789635584,168816398336,780606033920,4.83,7.24,2.5,2.4,142.72,1236.58,0,0.938343,9,false,0.0000000,0.0000000,false,false,7992,1,2,4,9753853952,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.750,431.7,0.2,0.00,7.856,1862,0.001,0.000,0.000,0.000,0.000,0.382,0.017,0.061,0.388,0.006,0.005,0.326,0.173,0.125,0.062,0.000,0.007920,false,0.8,false,1,0.000000,0.000000,19.552355,0.000000,0.000000,0.00,0,3.98,21.9963729,23.4802466,134,2020-04-05 20:38:56 UTC,0.220424,0.000409,1,357,0.2,0.2,31.77,31.07,1,0,30.898910,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7937 8032 7992 7894],92,
,,0.0000000,9162.86,198658.28,9595833.44,12175.26,133904.54,4200,393,35.20,0,6,0.0173,0,611787853824,168818180096,780606033920,4.24,6.29,2.6,2.5,142.18,1449.27,0,0.934713,13,false,0.0000000,0.0000000,false,false,8094,1,2,4,9699328000,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.867,432.3,0.2,0.00,7.814,1874,0.001,0.000,0.000,0.000,0.000,0.388,0.018,0.062,0.392,0.006,0.004,0.330,0.175,0.126,0.064,0.000,0.007828,true,0.8,true,1,0.000000,0.000000,19.500691,0.000000,0.000000,0.00,0,3.98,21.7826558,21.7826458,135,2020-04-05 20:38:59 UTC,0.217445,0.000402,1,453,0.2,0.2,31.88,30.98,0,0,30.979694,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8040 8129 8094 8008],116,
