,,0.0000000,59262.70,594386.66,294365.51,7084.26,20.59,173,393,25.08,41,0.1659,0,1566715060224,514373144576,2081088204800,43.18,226.87,15.1,20.1,298.53,105041.79,0,0.559301,1,false,0.0000000,0.0000000,false,false,66768602,1,0,13,83307266048,107374182400,88004886528,node1,0,94,16,0.000,0.000,5248.8,0.2,0.00,1.362,3899144,0.092,0.000,0.059,0.000,0.033,2.330,0.002,0.197,52.868,0.009,-20.620,31.199,1.013,0.709,0.318,0.000,0.000373,true,0.8,true,4,0.752841,3.772155,21.705083,0.000000,0.000000,0.00,15,13.00,21.6529198,11.5035760,185,2020-06-24 15:35:03 UTC,0.168885,0.000486,1,1283919,0.0,0.1,0.12,18.03,0,0,0.068951,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,375,0.08,281,0.06,281,0.06,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.068938,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59992.44,591187.85,301791.98,6684.26,16.72,173,393,25.35,41,0.1651,0,1566714630144,514373574656,2081088204800,42.70,223.89,15.2,20.5,300.43,105085.08,0,0.563500,0,false,0.0000000,0.0000000,false,false,66768682,1,0,13,83246448640,107374182400,88004886528,node1,0,94,16,0.000,0.000,5259.3,0.2,0.00,1.284,3899148,0.093,0.000,0.060,0.000,0.033,2.382,0.002,0.197,52.868,0.009,-20.620,31.199,1.033,0.708,0.421,0.000,0.000375,true,0.8,true,4,0.928430,4.002425,21.193424,0.000000,0.000000,0.00,15,13.00,21.9484514,10.9613445,185,2020-06-24 15:35:06 UTC,0.171321,0.000482,1,1283972,0.0,0.1,0.10,17.01,0,0,0.114129,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,376,0.12,281,0.11,281,0.11,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.114110,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60649.98,585899.00,302724.51,7346.44,13.57,173,393,24.39,41,0.1642,0,1566713741312,514374463488,2081088204800,43.30,229.94,15.2,20.4,301.15,105137.85,0,0.568291,0,false,0.0000000,0.0000000,false,false,66768743,1,0,13,83181436928,107374182400,88004886528,node1,0,94,16,0.000,0.000,5269.5,0.2,0.00,1.414,3899152,0.093,0.000,0.057,0.000,0.036,2.382,0.003,0.198,52.868,0.010,-20.620,31.199,1.027,0.712,0.421,0.000,0.000375,true,0.7,true,4,0.812401,3.814194,20.595963,0.000000,0.000000,0.00,15,13.00,21.1954120,12.1220992,185,2020-06-24 15:35:09 UTC,0.168610,0.000495,1,1284026,0.0,0.1,0.08,18.69,0,0,0.092664,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,376,0.10,281,0.09,281,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.092649,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59856.55,582017.60,300026.80,7250.51,22.42,173,393,24.33,41,0.1637,0,1566713171968,514375032832,2081088204800,43.90,235.01,15.4,20.0,300.29,105150.60,0,0.576372,1,false,0.0000000,0.0000000,false,false,66768816,1,0,13,83116425216,107374182400,88004886528,node1,0,94,16,0.000,0.000,5270.5,0.2,0.00,1.463,3899157,0.093,0.000,0.056,0.000,0.036,2.382,0.003,0.200,52.868,0.010,-20.620,31.199,1.030,0.708,0.421,0.000,0.000375,true,0.7,true,4,0.780648,3.777616,20.565339,0.000000,0.000000,0.00,15,13.00,20.8617833,12.0872355,185,2020-06-24 15:35:12 UTC,0.169726,0.000486,1,1284082,0.0,0.1,0.13,18.45,1,1,0.075237,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,376,0.08,282,0.07,282,0.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.075223,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58687.06,574679.01,294482.83,7131.72,18.21,173,393,24.13,41,0.1636,0,1566712573952,514375630848,2081088204800,43.97,234.12,15.8,19.6,298.33,105139.66,3,0.584428,0,false,0.0000000,0.0000000,false,false,66768886,1,0,13,83061899264,107374182400,88004886528,node1,0,94,16,0.000,0.000,5269.3,0.1,0.00,1.444,3899161,0.095,0.000,0.058,0.000,0.037,2.263,0.003,0.201,52.868,0.010,-20.620,31.199,1.048,0.711,0.388,0.000,0.000364,true,0.8,true,4,0.701037,3.568811,20.803400,0.000000,0.000000,0.00,15,13.00,21.1910623,10.9838276,185,2020-06-24 15:35:15 UTC,0.169277,0.000483,1,1284137,0.0,0.1,0.11,18.15,0,0,0.123164,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,377,0.07,282,0.12,282,0.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.123143,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59442.30,571370.01,298763.36,7312.87,14.78,173,393,24.05,41,0.1632,0,1566711996416,514376208384,2081088204800,43.82,232.89,15.4,19.9,298.59,105140.57,2,0.578863,0,false,0.0000000,0.0000000,false,false,66768957,1,0,13,82996887552,107374182400,88004886528,node1,0,94,16,0.000,0.000,5264.8,0.3,0.00,1.427,3899165,0.094,0.000,0.056,0.000,0.038,2.263,0.002,0.200,52.868,0.010,-20.620,31.199,1.032,0.703,0.388,0.000,0.000364,true,0.7,true,4,0.752686,3.766082,20.199761,0.000000,0.000000,0.00,15,13.00,20.6944939,12.0922549,185,2020-06-24 15:35:18 UTC,0.170643,0.000481,1,1284193,0.0,0.1,0.09,18.61,0,0,0.099999,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,377,0.11,282,0.10,282,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.099982,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58716.67,567989.13,300255.94,7326.57,12.00,173,393,23.71,41,0.1632,0,1566711431168,514376773632,2081088204800,43.37,230.13,15.3,20.0,300.46,105149.80,2,0.572689,0,false,0.0000000,0.0000000,false,false,66769024,1,0,13,82948653056,107374182400,88004886528,node1,0,94,16,0.000,0.000,5259.7,1.0,0.00,1.409,3899169,0.093,0.000,0.055,0.000,0.038,2.263,0.002,0.199,52.868,0.010,-20.620,31.199,1.023,0.712,0.388,0.000,0.000364,true,0.7,true,4,0.874780,3.885660,19.806930,0.000000,0.000000,0.00,15,13.00,20.5232690,12.5831874,185,2020-06-24 15:35:21 UTC,0.170812,0.000486,1,1284249,0.0,0.1,0.07,18.64,0,0,0.081192,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,377,0.09,282,0.08,282,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.081176,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59259.42,565718.10,295693.03,7225.02,19.76,173,393,24.04,41,0.1633,0,1566710644736,514377560064,2081088204800,42.89,225.07,15.2,20.0,299.71,105142.23,1,0.580905,1,false,0.0000000,0.0000000,false,false,66769101,1,0,13,82877349888,107374182400,88004886528,node1,0,94,16,0.000,0.000,5260.6,1.1,0.00,1.389,3899174,0.093,0.000,0.055,0.000,0.038,2.263,0.002,0.198,52.868,0.010,-20.620,31.199,1.006,0.704,0.388,0.000,0.000364,true,0.7,true,4,0.710512,3.840153,20.096775,0.000000,0.000000,0.00,15,13.00,20.7388701,12.2270342,185,2020-06-24 15:35:24 UTC,0.169789,0.000501,1,1284305,0.0,0.1,0.11,18.38,0,0,0.065919,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,377,0.07,283,0.12,283,0.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.065907,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60881.77,560896.74,293739.46,7393.69,16.04,173,393,24.28,41,0.1633,0,1566710050816,514378153984,2081088204800,44.01,237.03,15.4,19.5,301.58,105136.17,1,0.597468,0,false,0.0000000,0.0000000,false,false,66769177,1,0,13,82812338176,107374182400,88004886528,node1,0,94,16,0.000,0.000,5257.9,0.9,0.00,1.438,3899178,0.093,0.000,0.053,0.000,0.040,2.451,0.002,0.198,52.868,0.010,-20.620,31.199,1.008,0.704,0.484,0.000,0.000417,true,0.7,true,4,0.827361,4.057943,19.801021,0.000000,0.000000,0.00,15,13.00,20.0183696,13.5036811,185,2020-06-24 15:35:27 UTC,0.169272,0.000506,1,1284361,0.0,0.1,0.09,18.81,0,0,0.109879,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,378,0.12,283,0.10,283,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.109861,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60155.87,556635.37,293725.66,7369.15,13.02,173,393,24.60,41,0.1629,0,1566709321728,514378883072,2081088204800,43.36,230.46,15.3,19.5,301.01,105123.40,1,0.597809,0,false,0.0000000,0.0000000,false,false,66769255,1,0,13,82747326464,107374182400,88004886528,node1,0,94,16,0.000,0.000,5252.1,0.8,0.00,1.418,3899182,0.092,0.000,0.055,0.000,0.037,2.451,0.002,0.197,52.868,0.009,-20.620,31.199,0.994,0.706,0.484,0.000,0.000417,true,0.7,true,4,0.846918,3.971708,20.642333,0.000000,0.000000,0.00,15,13.00,20.9128808,12.2662595,185,2020-06-24 15:35:30 UTC,0.170599,0.000500,1,1284417,0.0,0.1,0.08,18.75,0,0,0.089215,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,378,0.10,283,0.08,283,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.089199,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58042.15,553583.19,295229.36,7268.87,21.33,172,393,24.74,41,0.1642,0,1566708690944,514379513856,2081088204800,42.76,225.11,15.1,19.5,301.34,105125.16,1,0.589983,1,false,0.0000000,0.0000000,false,false,66769331,1,0,13,82688606208,107374182400,88004886528,node1,0,94,16,0.000,0.000,5251.5,0.6,0.00,1.467,3899187,0.091,0.000,0.053,0.000,0.038,2.451,0.002,0.196,52.868,0.009,-20.620,31.199,0.985,0.700,0.484,0.000,0.000417,true,0.7,true,4,0.942342,3.981207,20.940313,0.000000,0.000000,0.00,15,13.00,20.6038278,12.7226106,185,2020-06-24 15:35:33 UTC,0.171814,0.000493,1,1284473,0.0,0.1,0.12,18.50,1,1,0.072435,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,378,0.08,284,0.06,284,0.06,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.072423,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56081.56,549986.37,293486.08,7192.91,17.32,172,393,24.67,41,0.1639,0,1566708101120,514380103680,2081088204800,42.52,221.17,15.0,19.7,298.97,105121.49,1,0.563579,0,false,0.0000000,0.0000000,false,false,66769404,1,0,13,82627788800,107374182400,88004886528,node1,0,94,16,0.000,0.000,5250.3,0.5,0.00,1.447,3899191,0.091,0.000,0.055,0.000,0.037,2.296,0.002,0.196,52.868,0.009,-20.620,31.199,0.985,0.703,0.359,0.000,0.000379,true,0.7,true,4,0.894863,4.047225,20.764680,0.000000,0.000000,0.00,15,13.00,20.7969393,12.3344672,185,2020-06-24 15:35:36 UTC,0.169616,0.000494,1,1284529,0.0,0.1,0.10,18.30,1,0,0.118027,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,379,0.06,284,0.11,284,0.11,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.118006,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
