,,0.0000000,36.58,38517.92,767801.13,81.05,99.24,104,393,0.21,0,6,0.0022,0,777023684608,3582349312,780606033920,5.05,0.04,0.3,0.4,0.68,1115.12,0,0.988140,0,false,0.0000000,0.0000000,false,false,664,1,1,4,5857345536,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,499.525,396.2,2.7,0.00,0.049,123,0.000,0.000,0.000,0.000,0.000,0.363,97.783,4.858,0.334,0.014,-0.000,0.274,4.286,8.603,0.055,0.000,0.009940,false,0.3,false,1,0.000237,0.008326,19.847397,0.000000,0.000000,0.00,0,3.89,1.0515426,0.8880097,102,2020-04-09 06:58:07 UTC,0.397379,0.000002,1,20032,1.5,0.3,0.95,0.21,0,0,100.417006,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,29.71,37204.15,767801.13,65.81,80.58,104,393,0.17,0,6,0.0021,0,777021943808,3584090112,780606033920,5.05,0.03,0.3,0.4,0.55,1116.97,0,0.988140,0,false,0.0000000,0.0000000,false,false,664,1,1,4,5825888256,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,499.614,396.9,2.7,0.00,0.039,123,0.000,0.000,0.000,0.000,0.000,0.363,100.753,4.858,0.334,0.014,-0.000,0.274,4.286,8.603,0.055,0.000,0.009945,false,0.3,false,1,0.000192,0.006763,19.866069,0.000000,0.000000,0.00,0,3.89,0.8538650,0.7210744,103,2020-04-09 06:58:10 UTC,0.322678,0.000001,1,20034,1.5,0.3,0.77,0.17,0,0,100.370082,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,24.12,35935.59,767801.13,53.44,65.43,104,393,0.14,0,6,0.0021,0,777020211200,3585822720,780606033920,5.05,0.02,0.3,0.4,0.45,1118.48,0,0.988140,0,false,0.0000000,0.0000000,false,false,664,1,1,4,5796528128,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,499.687,397.7,2.8,0.00,0.032,124,0.000,0.000,0.000,0.000,0.000,0.363,103.741,4.858,0.334,0.014,-0.000,0.274,4.286,8.603,0.055,0.000,0.009940,false,0.3,false,1,0.000156,0.005493,19.883370,0.000000,0.000000,0.00,0,3.89,0.6933613,0.5855317,103,2020-04-09 06:58:13 UTC,0.262024,0.000001,1,20035,1.5,0.3,0.63,0.14,0,0,100.476164,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,19.59,34710.49,767801.13,43.39,53.13,104,393,0.11,0,6,0.0022,0,777018478592,3587555328,780606033920,5.05,0.02,0.3,0.4,0.36,1119.70,0,0.988140,0,false,0.0000000,0.0000000,false,false,664,1,1,4,5762973696,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,499.745,398.6,2.8,0.00,0.026,124,0.000,0.000,0.000,0.000,0.000,0.363,106.744,4.858,0.334,0.014,-0.000,0.274,4.286,8.603,0.055,0.000,0.009928,false,0.3,false,1,0.000127,0.004461,19.899772,0.000000,0.000000,0.00,0,3.89,0.5630443,0.4754813,103,2020-04-09 06:58:16 UTC,0.212776,0.000001,1,20037,1.5,0.3,0.51,0.11,0,0,100.553298,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,16.87,33952.13,1627003.16,221.00,43.14,104,393,0.75,0,6,0.0024,0,777016750080,3589283840,780606033920,0.75,0.02,0.7,1.4,2.09,1125.02,0,0.907382,0,false,0.0000000,0.0000000,false,false,674,1,1,4,5706350592,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.569,400.9,2.9,0.00,0.142,124,0.001,0.000,0.000,0.000,0.000,0.363,109.680,6.782,0.334,0.023,-0.000,0.274,1.171,13.283,0.055,0.000,0.009931,false,0.7,false,1,0.000103,0.003624,19.793012,0.000000,0.000000,0.00,0,3.98,1.4758502,0.5071085,103,2020-04-09 06:58:19 UTC,1.779908,0.000006,1,20039,0.2,0.3,0.41,0.56,0,0,100.491104,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,13.97,33087.29,2543284.33,179.47,35.04,104,393,0.88,0,6,0.0022,0,777015013376,3591020544,780606033920,0.48,0.01,0.8,2.5,2.64,1131.02,0,0.860302,0,false,0.0000000,0.0000000,false,true,680,1,1,4,5674893312,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.503,401.1,3.0,0.00,0.184,124,0.001,0.000,0.000,0.000,0.000,0.363,112.628,5.904,0.334,0.023,-0.000,0.274,2.500,7.368,0.055,0.000,0.009937,true,0.7,true,1,0.000084,0.002943,19.691900,0.000000,0.000000,0.00,0,3.98,1.5386800,0.4805927,103,2020-04-09 06:58:22 UTC,1.725942,0.000007,1,20041,0.1,0.2,0.34,0.46,0,0,100.491367,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,11.35,32681.52,2543284.33,145.74,28.45,104,393,0.72,0,6,0.0021,0,777013280768,3592753152,780606033920,0.48,0.01,0.8,2.5,2.14,1137.59,0,0.860302,0,false,0.0000000,0.0000000,false,true,680,1,1,4,5637144576,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.784,401.1,2.4,0.00,0.149,125,0.001,0.000,0.000,0.000,0.000,0.363,115.615,5.904,0.334,0.023,-0.000,0.274,2.500,7.368,0.055,0.000,0.009917,true,0.7,true,1,0.000068,0.002391,19.183202,0.000000,0.000000,0.00,0,3.98,1.2494998,0.3902699,104,2020-04-09 06:58:25 UTC,1.401566,0.000005,1,20043,0.1,0.2,0.27,0.37,0,0,100.695220,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,9.21,32272.44,2816512.39,118.35,23.10,104,393,0.58,0,6,0.0021,0,777011531776,3594502144,780606033920,0.48,0.01,0.7,2.8,1.74,1142.92,0,0.825940,0,false,0.0000000,0.0000000,false,true,680,1,1,4,5597298688,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,499.012,401.1,2.0,0.00,0.121,125,0.001,0.000,0.000,0.000,0.000,0.363,118.571,5.904,0.334,0.023,-0.000,0.274,2.500,7.368,0.055,0.000,0.009918,true,0.7,true,1,0.000055,0.001942,18.770500,0.000000,0.000000,0.00,0,3.98,1.0711528,0.3169264,104,2020-04-09 06:58:28 UTC,1.138171,0.000004,1,20044,0.1,0.2,0.22,0.30,0,0,100.657444,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,7.48,31823.08,2816512.39,96.11,18.76,104,393,0.47,0,6,0.0021,0,777009803264,3596230656,780606033920,0.48,0.01,0.7,2.8,1.41,1147.26,0,0.825940,0,false,0.0000000,0.0000000,false,true,680,1,1,4,5557452800,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,499.198,401.1,1.6,0.00,0.098,125,0.001,0.000,0.000,0.000,0.000,0.363,121.563,5.904,0.334,0.023,-0.000,0.274,2.500,7.368,0.055,0.000,0.009903,true,0.7,true,1,0.000045,0.068552,18.498921,0.000000,0.000000,0.00,0,3.98,0.8698353,0.2573618,104,2020-04-09 06:58:31 UTC,0.924260,0.000004,1,20045,0.1,0.2,0.18,0.24,0,0,100.819913,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.08,31385.86,2816512.39,78.05,15.24,104,393,0.38,0,6,0.0023,0,777008082944,3597950976,780606033920,0.48,0.01,0.7,2.8,1.15,1150.78,0,0.825940,0,false,0.0000000,0.0000000,false,true,680,1,1,4,5519704064,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,499.348,401.8,1.3,0.00,0.080,125,0.001,0.000,0.000,0.000,0.000,0.363,124.556,5.904,0.334,0.023,-0.000,0.274,2.500,7.368,0.055,0.000,0.009892,true,0.7,true,1,0.000036,0.055681,18.217513,0.000000,0.000000,0.00,0,3.98,0.7063550,0.2089922,104,2020-04-09 06:58:34 UTC,0.750551,0.000003,1,20046,0.1,0.2,0.15,0.20,0,0,100.959809,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.93,30959.43,2816512.39,63.38,12.37,104,393,0.31,0,6,0.0023,0,777006350336,3599683584,780606033920,0.48,0.00,0.7,2.8,0.93,1153.63,0,0.825940,0,false,0.0000000,0.0000000,false,true,680,1,1,4,5479858176,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,499.471,402.6,1.1,0.00,0.065,125,0.001,0.000,0.000,0.000,0.000,0.363,127.527,5.904,0.334,0.014,-0.000,0.274,2.500,7.368,0.055,0.000,0.009872,true,0.7,true,1,0.000030,0.045226,17.985912,0.000000,0.000000,0.00,0,3.98,0.5736179,0.1697187,104,2020-04-09 06:58:37 UTC,1.601564,0.000002,1,20047,0.1,0.2,0.12,0.16,0,3,101.005990,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,10.94,30671.95,1405440.71,255.18,10.05,104,393,1.79,0,6,0.0029,0,777004646400,3601387520,780606033920,9.95,0.53,0.5,0.7,4.77,1166.32,0,0.978299,0,false,0.0000000,0.0000000,false,false,705,1,1,4,5425332224,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,497.005,407.7,1.2,0.00,0.349,126,0.000,0.000,0.000,0.000,0.000,0.363,130.438,1.727,0.334,0.014,-0.000,0.274,3.714,4.739,0.055,0.000,0.009875,false,0.9,false,1,0.000024,0.036734,18.247663,0.000000,0.000000,0.00,0,3.98,5.4054873,2.1868107,104,2020-04-09 06:58:40 UTC,1.309368,0.000012,1,20049,0.0,0.1,0.10,0.65,0,0,100.987055,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8.88,29633.83,1405440.71,207.23,8.16,104,393,1.45,0,6,0.0027,0,777002913792,3603120128,780606033920,9.95,0.43,0.5,0.7,3.87,1179.59,0,0.978299,0,false,0.0000000,0.0000000,false,false,705,1,1,4,5389680640,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,497.567,411.9,1.6,0.00,0.283,127,0.000,0.000,0.000,0.000,0.000,0.363,133.380,1.727,0.334,0.014,-0.000,0.274,3.714,4.739,0.055,0.000,0.009865,false,0.9,false,1,0.000020,0.029835,18.510556,0.000000,0.000000,0.00,0,3.98,4.3898242,1.7759203,104,2020-04-09 06:58:43 UTC,1.063348,0.000009,1,20051,0.0,0.1,0.08,0.53,0,0,101.091141,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,7.21,28632.19,1405440.71,168.29,6.63,104,393,1.18,0,6,0.0026,0,777001209856,3604824064,780606033920,9.95,0.35,0.5,0.7,3.14,1190.37,0,0.978299,0,false,0.0000000,0.0000000,false,false,705,1,1,4,5356126208,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.024,415.3,1.8,0.00,0.230,127,0.000,0.000,0.000,0.000,0.000,0.363,136.310,1.727,0.334,0.014,-0.000,0.274,3.714,4.739,0.055,0.000,0.009881,false,0.9,false,1,0.000016,0.024233,18.781956,0.000000,0.000000,0.00,0,3.98,3.5649190,1.4422017,104,2020-04-09 06:58:46 UTC,0.863529,0.000008,1,20052,0.0,0.1,0.06,0.43,0,0,100.993941,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.86,27665.19,1405440.71,136.66,5.38,104,393,0.96,0,6,0.0024,0,776999514112,3606519808,780606033920,9.95,0.28,0.5,0.7,2.55,1199.13,0,0.978299,0,false,0.0000000,0.0000000,false,false,705,1,1,4,5316280320,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.395,417.0,2.1,0.00,0.187,127,0.000,0.000,0.000,0.000,0.000,0.363,139.236,1.727,0.334,0.014,-0.000,0.274,3.714,4.739,0.055,0.000,0.009896,false,0.9,false,1,0.000013,0.019682,19.003704,0.000000,0.000000,0.00,0,3.98,2.8949399,1.1711591,104,2020-04-09 06:58:49 UTC,0.701239,0.000006,1,20054,0.0,0.1,0.05,0.35,0,1,100.859651,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.81,27170.01,1546376.71,228.27,4.37,104,393,1.15,0,6,0.0023,0,776997793792,3608240128,780606033920,6.75,0.23,0.5,1.0,3.16,1208.80,0,0.969703,0,false,0.0000000,0.0000000,false,true,710,1,1,4,5276434432,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.288,419.6,2.1,0.00,0.214,128,0.000,0.000,0.000,0.000,0.000,0.363,142.170,3.093,0.334,0.014,-0.000,0.274,5.081,5.390,0.055,0.000,0.009910,false,0.9,false,1,0.000010,0.015986,18.941535,0.000000,0.000000,0.00,0,4.00,3.3454179,1.0714756,104,2020-04-09 06:58:52 UTC,1.231655,0.000008,1,20055,0.0,0.2,0.04,0.58,0,0,100.737015,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.72,26252.27,1546376.71,185.37,3.55,104,393,0.93,0,6,0.0022,0,776996085760,3609948160,780606033920,6.75,0.19,0.5,1.0,2.57,1217.48,0,0.969703,0,false,0.0000000,0.0000000,false,true,710,1,1,4,5242880000,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.610,421.7,2.2,0.00,0.174,128,0.000,0.000,0.000,0.000,0.000,0.363,145.135,3.093,0.334,0.014,-0.000,0.274,5.081,5.390,0.055,0.000,0.009905,false,0.9,false,1,0.000008,0.012984,19.131552,0.000000,0.000000,0.00,0,4.00,2.7166966,0.8701078,104,2020-04-09 06:58:55 UTC,1.000180,0.000006,1,20057,0.0,0.2,0.03,0.47,0,0,100.758257,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.96,25518.31,1607044.39,226.52,2.88,104,393,0.82,0,6,0.0023,0,776994385920,3611648000,780606033920,5.75,0.15,0.5,1.1,2.48,1224.66,0,0.971018,0,false,0.0000000,0.0000000,false,false,713,1,1,4,5203034112,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,497.799,423.4,2.2,0.00,0.141,129,0.000,0.000,0.000,0.000,0.000,0.363,148.061,3.468,0.334,0.013,-0.000,0.274,5.081,5.390,0.055,0.000,0.009928,true,0.9,true,1,0.000007,0.010545,19.087667,0.000000,0.000000,0.00,0,4.00,2.2061144,0.8388053,104,2020-04-09 06:58:58 UTC,1.228342,0.000006,1,20059,0.0,0.2,0.03,0.58,0,2,100.523478,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.84,25463.96,1804708.49,317.53,2.34,104,393,1.12,0,6,0.0023,0,776992677888,3613356032,780606033920,3.45,0.12,0.7,1.2,3.43,1235.62,0,0.976872,0,false,0.0000000,0.0000000,false,true,721,1,1,4,5148508160,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.212,425.2,1.8,0.00,0.229,129,0.000,0.000,0.000,0.000,0.000,0.363,151.004,2.256,0.334,0.013,-0.000,0.274,3.052,4.701,0.055,0.000,0.009943,true,0.9,true,1,0.000006,0.008565,18.749631,0.000000,0.000000,0.00,0,4.00,2.0750124,1.0228519,104,2020-04-09 06:59:01 UTC,0.999984,0.000009,1,20061,0.0,0.2,0.02,0.81,0,0,100.435574,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.12,25044.59,2315644.29,257.86,1.90,104,393,0.97,0,6,0.0022,0,776990953472,3615080448,780606033920,3.45,0.10,0.8,1.8,2.79,1244.90,0,0.954492,0,false,0.0000000,0.0000000,false,true,721,1,1,4,5110759424,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.548,427.1,1.8,0.00,0.186,130,0.000,0.000,0.000,0.000,0.000,0.363,153.976,2.501,0.334,0.013,-0.000,0.274,3.052,4.701,0.055,0.000,0.009931,false,0.9,false,1,0.000005,0.006956,18.868977,0.000000,0.000000,0.00,0,4.00,1.7440841,0.8306244,104,2020-04-09 06:59:04 UTC,0.812054,0.000007,1,20063,0.0,0.2,0.02,0.66,0,0,100.524758,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.53,24199.39,2315644.29,209.39,1.54,104,393,0.79,0,6,0.0023,0,776989224960,3616808960,780606033920,3.45,0.08,0.8,1.8,2.26,1252.62,0,0.954492,0,false,0.0000000,0.0000000,false,true,721,1,1,4,5075107840,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.821,429.0,2.0,0.00,0.151,130,0.000,0.000,0.000,0.000,0.000,0.363,156.943,2.501,0.334,0.013,-0.000,0.274,3.052,4.701,0.055,0.000,0.009930,false,0.9,false,1,0.000004,0.005650,19.082102,0.000000,0.000000,0.00,0,4.00,1.4162566,0.6744957,104,2020-04-09 06:59:07 UTC,0.659415,0.000006,1,20065,0.0,0.2,0.01,0.53,0,0,100.526479,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.06,23382.96,2315644.29,170.03,1.25,104,393,0.64,0,6,0.0022,0,776987492352,3618541568,780606033920,3.45,0.07,0.8,1.8,1.84,1258.89,0,0.954492,0,false,0.0000000,0.0000000,false,true,721,1,1,4,5041553408,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,499.042,430.7,2.2,0.00,0.123,131,0.000,0.000,0.000,0.000,0.000,0.363,159.932,2.501,0.334,0.013,-0.000,0.274,3.052,4.701,0.055,0.000,0.009917,false,0.9,false,1,0.000003,0.004589,19.187664,0.000000,0.000000,0.00,0,4.00,1.1500555,0.5477168,104,2020-04-09 06:59:10 UTC,0.535470,0.000005,1,20067,0.0,0.2,0.01,0.43,0,0,100.650772,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.67,22594.94,2315644.29,138.08,1.02,104,393,0.52,0,6,0.0022,0,776985763840,3620270080,780606033920,3.45,0.05,0.8,1.8,1.49,1263.98,0,0.954492,0,false,0.0000000,0.0000000,false,true,721,1,1,4,5007998976,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,499.222,432.4,2.4,0.00,0.100,131,0.000,0.000,0.000,0.000,0.000,0.363,162.913,2.501,0.334,0.013,-0.000,0.274,3.052,4.701,0.055,0.000,0.009917,false,0.9,false,1,0.000002,0.003727,19.332046,0.000000,0.000000,0.00,0,4.00,0.9339247,0.4447839,104,2020-04-09 06:59:13 UTC,0.434839,0.000004,1,20068,0.0,0.2,0.01,0.35,0,0,100.693108,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.90,21986.82,2192881.53,244.52,0.83,104,393,0.56,0,6,0.0023,0,776984051712,3621982208,780606033920,2.33,0.04,0.7,1.6,1.81,1268.11,0,0.969328,0,false,0.0000000,0.0000000,false,false,724,1,1,4,4963958784,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,497.225,434.2,2.3,0.00,0.081,131,0.000,0.000,0.000,0.000,0.000,0.363,165.868,4.053,0.334,0.014,-0.000,0.274,7.361,4.701,0.055,0.000,0.009924,true,0.9,true,1,0.000002,0.003027,19.253424,0.000000,0.000000,0.00,0,4.00,0.8227554,0.8389507,104,2020-04-09 06:59:16 UTC,1.420369,0.000005,1,20069,0.0,0.3,0.01,0.62,0,0,100.607171,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.83,21651.85,1835550.54,243.39,0.67,104,393,1.37,0,6,0.0027,0,776982347776,3623686144,780606033920,11.77,0.49,0.8,1.1,3.71,1280.67,0,0.988619,0,false,0.0000000,0.0000000,false,false,738,1,1,4,4924112896,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,497.746,435.2,2.6,0.00,0.238,132,0.000,0.000,0.000,0.000,0.000,0.363,168.801,1.921,0.334,0.012,-0.000,0.274,8.170,7.349,0.055,0.000,0.009938,false,0.9,false,1,0.000002,0.002459,19.336625,0.000000,0.000000,0.00,0,4.00,1.1856100,2.4522181,104,2020-04-09 06:59:19 UTC,1.158021,0.000010,1,20071,0.0,0.2,0.01,0.62,0,1,100.474886,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.11,20920.28,1835550.54,197.65,0.54,104,393,1.11,0,6,0.0025,0,776980611072,3625422848,780606033920,11.77,0.40,0.8,1.1,3.01,1290.88,0,0.988619,0,false,0.0000000,0.0000000,false,false,738,1,1,4,4890558464,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.169,434.2,2.9,0.00,0.193,132,0.000,0.000,0.000,0.000,0.000,0.363,171.769,1.921,0.334,0.012,-0.000,0.274,8.170,7.349,0.055,0.000,0.009924,false,0.9,false,1,0.000001,0.001997,19.394392,0.000000,0.000000,0.00,0,4.00,0.9628208,1.9914194,104,2020-04-09 06:59:22 UTC,0.940413,0.000008,1,20073,0.0,0.2,0.01,0.50,0,1,100.612125,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
