,,0.0000000,0.63,8907.82,4593588.76,0.89,0.00,104,393,0.00,6,0.0501,0,776923975680,3682058240,780606033920,5.13,0.00,0.8,1.6,0.00,994.98,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2866806784,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.261,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.958187,0.000000,0.000000,0.00,0,1.08,0.0010842,0.0002722,74,2020-04-07 22:22:34 UTC,0.004372,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.051707,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.51,8604.55,4593588.76,0.72,0.00,104,393,0.00,6,0.0501,0,776923975680,3682058240,780606033920,5.13,0.00,0.8,1.6,0.00,994.98,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2864709632,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.212,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.900962,0.000000,0.000000,0.00,0,1.08,0.0008805,0.0002211,74,2020-04-07 22:22:37 UTC,0.003550,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.041992,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.42,8311.62,4593588.76,0.59,0.00,104,393,0.00,6,0.0501,0,776923975680,3682058240,780606033920,5.13,0.00,0.8,1.6,0.00,994.99,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2860515328,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.172,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.912872,0.000000,0.000000,0.00,0,1.08,0.0007151,0.0001795,74,2020-04-07 22:22:40 UTC,0.002883,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.034102,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.34,8028.67,4593588.76,0.48,0.00,104,393,0.00,6,0.0501,0,776923975680,3682058240,780606033920,5.13,0.00,0.8,1.6,0.00,994.99,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2856321024,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.140,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.924787,0.000000,0.000000,0.00,0,1.08,0.0005807,0.0001458,74,2020-04-07 22:22:43 UTC,0.002341,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.027695,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.27,7755.34,4593588.76,0.39,0.00,104,393,0.00,6,0.0501,0,776923971584,3682062336,780606033920,5.13,0.00,0.8,1.6,0.00,994.99,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2850029568,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.114,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.936347,0.000000,0.000000,0.00,0,1.08,0.0004716,0.0001184,74,2020-04-07 22:22:46 UTC,0.001901,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.022491,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.22,7491.34,4593588.76,0.31,0.00,104,393,0.00,6,0.0501,0,776923971584,3682062336,780606033920,5.13,0.00,0.8,1.6,0.00,994.99,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2845835264,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.092,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.948015,0.000000,0.000000,0.00,0,1.08,0.0003830,0.0000962,74,2020-04-07 22:22:49 UTC,0.001544,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.018265,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.18,7236.35,4593588.76,0.25,0.00,104,393,0.00,6,0.0501,0,776923971584,3682062336,780606033920,5.13,0.00,0.8,1.6,0.00,994.99,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2843738112,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.075,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.959428,0.000000,0.000000,0.00,0,1.08,0.0003110,0.0000781,74,2020-04-07 22:22:52 UTC,0.001254,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.014832,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.15,6990.04,4593588.76,0.21,0.00,104,393,0.00,6,0.0501,0,776923971584,3682062336,780606033920,5.13,0.00,0.8,1.6,0.00,994.99,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2839543808,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.061,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.902329,0.000000,0.000000,0.00,0,1.08,0.0002526,0.0000634,74,2020-04-07 22:22:55 UTC,0.001018,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.012046,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.12,6752.10,4593588.76,0.17,0.00,104,393,0.00,6,0.0501,0,776923971584,3682062336,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2835349504,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.049,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.913403,0.000000,0.000000,0.00,0,1.08,0.0002051,0.0000515,74,2020-04-07 22:22:58 UTC,0.000827,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.009782,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.10,6522.32,4593588.76,0.14,0.00,104,393,0.00,6,0.0501,0,776923967488,3682066432,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2829058048,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.040,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.925244,0.000000,0.000000,0.00,0,1.08,0.0001666,0.0000418,74,2020-04-07 22:23:01 UTC,0.000672,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.007944,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.08,6300.36,4593588.76,0.11,0.00,104,393,0.00,6,0.0500,0,776923967488,3682066432,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2824863744,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.033,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.936685,0.000000,0.000000,0.00,0,1.08,0.0001353,0.0000340,74,2020-04-07 22:23:04 UTC,0.000545,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.006451,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.06,6085.95,4593588.76,0.09,0.00,104,393,0.00,6,0.0501,0,776923967488,3682066432,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2820669440,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.027,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.948216,0.000000,0.000000,0.00,0,1.08,0.0001099,0.0000276,74,2020-04-07 22:23:07 UTC,0.000443,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.005239,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.05,5878.91,4593588.76,0.07,0.00,104,393,0.00,6,0.0500,0,776923967488,3682066432,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2818572288,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.022,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.960507,0.000000,0.000000,0.00,0,1.08,0.0000892,0.0000224,74,2020-04-07 22:23:10 UTC,0.000360,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.004255,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.04,5678.88,4593588.76,0.06,0.00,104,393,0.00,6,0.0500,0,776923967488,3682066432,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2814377984,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.017,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.902733,0.000000,0.000000,0.00,0,1.08,0.0000725,0.0000182,74,2020-04-07 22:23:13 UTC,0.000292,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.003455,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.03,5485.67,4593588.76,0.05,0.00,104,393,0.00,6,0.0500,0,776923963392,3682070528,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2810183680,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.014,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.914282,0.000000,0.000000,0.00,0,1.08,0.0000588,0.0000148,74,2020-04-07 22:23:16 UTC,0.000237,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.002806,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.03,5299.06,4593588.76,0.04,0.00,104,393,0.00,6,0.0501,0,776923963392,3682070528,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2805989376,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.012,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.926016,0.000000,0.000000,0.00,0,1.08,0.0000478,0.0000120,74,2020-04-07 22:23:19 UTC,0.000193,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.002279,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.02,5118.79,4593588.76,0.03,0.00,104,393,0.00,6,0.0500,0,776923963392,3682070528,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2801795072,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.009,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.937291,0.000000,0.000000,0.00,0,1.08,0.0000388,0.0000097,74,2020-04-07 22:23:22 UTC,0.000156,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.001851,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.02,4944.69,4593588.76,0.03,0.00,104,393,0.00,6,0.0502,0,776924258304,3681775616,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2799697920,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.008,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.949011,0.000000,0.000000,0.00,0,1.08,0.0000315,0.0000079,74,2020-04-07 22:23:25 UTC,0.000127,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.001503,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,4776.51,4593588.76,0.02,0.00,104,393,0.00,6,0.0501,0,776924254208,3681779712,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2795503616,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.006,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.960641,0.000000,0.000000,0.00,0,1.08,0.0000256,0.0000064,74,2020-04-07 22:23:28 UTC,0.000103,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.001221,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,4614.08,4593588.76,0.02,0.00,104,393,0.00,6,0.0501,0,776924254208,3681779712,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2791309312,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.005,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.903092,0.000000,0.000000,0.00,0,1.08,0.0000208,0.0000052,74,2020-04-07 22:23:31 UTC,0.000084,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000991,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,4457.19,4593588.76,0.01,0.00,104,393,0.00,6,0.0501,0,776924254208,3681779712,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2787115008,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.004,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.914897,0.000000,0.000000,0.00,0,1.08,0.0000169,0.0000042,74,2020-04-07 22:23:34 UTC,0.000068,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000805,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,4305.64,4593588.76,0.01,0.00,104,393,0.00,6,0.0501,0,776924254208,3681779712,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2782920704,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.003,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.926387,0.000000,0.000000,0.00,0,1.08,0.0000137,0.0000034,74,2020-04-07 22:23:37 UTC,0.000055,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000654,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,4159.25,4593588.76,0.01,0.00,104,393,0.00,6,0.0501,0,776924254208,3681779712,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2778726400,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.003,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.937537,0.000000,0.000000,0.00,0,1.08,0.0000111,0.0000028,74,2020-04-07 22:23:40 UTC,0.000045,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000531,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,4017.86,4593588.76,0.01,0.00,104,393,0.00,6,0.0501,0,776924250112,3681783808,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2774532096,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.002,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.949807,0.000000,0.000000,0.00,0,1.08,0.0000090,0.0000023,74,2020-04-07 22:23:43 UTC,0.000036,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000431,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3881.28,4593588.76,0.01,0.00,104,393,0.00,6,0.0501,0,776924250112,3681783808,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2770337792,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.002,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.892128,0.000000,0.000000,0.00,0,1.08,0.0000073,0.0000018,74,2020-04-07 22:23:46 UTC,0.000030,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000350,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3749.36,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924250112,3681783808,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2766143488,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.903695,0.000000,0.000000,0.00,0,1.08,0.0000060,0.0000015,74,2020-04-07 22:23:49 UTC,0.000024,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000284,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
