,,0.0000000,61344.96,534893.07,352499.29,7375.82,21.56,173,393,23.74,26,0.1645,0,1566671273984,514416930816,2081088204800,40.92,209.42,12.9,21.1,302.34,105298.16,0,0.518561,1,false,0.0000000,0.0000000,false,false,71769555,1,1,13,85379252224,107374182400,91383398400,node2,0,84,16,0.000,0.000,5214.6,0.8,0.00,1.427,3899883,0.079,0.000,0.046,0.000,0.033,7.314,0.002,0.189,2.244,0.012,0.236,2.113,1.009,0.697,1.098,0.000,0.000362,true,0.7,true,4,0.707945,3.548284,21.194936,0.000000,0.000000,0.00,15,13.00,21.8743200,15.7297126,163,2020-06-24 15:43:42 UTC,0.159894,0.000460,1,1293580,0.0,0.1,0.12,18.77,0,0,0.070872,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,426,0.08,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.070858,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,63053.55,537226.87,352003.74,7295.49,17.50,173,393,23.76,26,0.1646,0,1566670647296,514417557504,2081088204800,41.40,214.85,12.8,21.2,304.08,105319.90,0,0.515578,0,false,0.0000000,0.0000000,false,false,71769626,1,1,13,85316337664,107374182400,91383398400,node2,0,84,16,0.067,0.000,5210.9,1.0,0.00,1.407,3899888,0.079,0.000,0.044,0.000,0.035,7.314,0.002,0.188,2.461,0.013,0.110,2.267,1.021,0.702,1.098,0.000,0.000377,true,0.7,true,4,0.704481,3.637290,20.945432,0.000000,0.000000,0.00,15,13.00,21.3795003,17.2374093,163,2020-06-24 15:43:45 UTC,0.160872,0.000463,1,1293636,0.0,0.1,0.10,18.56,0,0,0.118479,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,427,0.13,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.118460,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,61764.54,538006.75,356977.37,7403.21,14.21,173,393,23.89,26,0.1643,0,1566670024704,514418180096,2081088204800,41.78,219.01,13.1,21.4,305.22,105343.95,0,0.514011,0,false,0.0000000,0.0000000,false,false,71769700,1,1,13,85253423104,107374182400,91383398400,node2,0,84,16,0.054,0.000,5213.9,0.8,0.00,1.454,3899892,0.079,0.000,0.045,0.000,0.034,7.314,0.002,0.188,2.461,0.013,0.110,2.267,1.020,0.692,1.098,0.000,0.000377,true,0.7,true,4,0.697480,3.714073,21.211819,0.000000,0.000000,0.00,15,13.00,21.8432948,16.2555310,163,2020-06-24 15:43:48 UTC,0.161692,0.000461,1,1293692,0.0,0.1,0.08,18.84,0,0,0.096198,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,427,0.11,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.096182,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,62293.03,538903.36,359178.84,7374.60,23.17,173,393,23.78,26,0.1635,0,1566669299712,514418905088,2081088204800,40.98,210.98,12.9,21.5,303.87,105349.32,0,0.506736,1,false,0.0000000,0.0000000,false,false,71769770,1,1,13,85194702848,107374182400,91383398400,node2,0,84,16,0.044,0.000,5227.1,0.7,0.00,1.431,3899896,0.080,0.000,0.047,0.000,0.032,7.314,0.002,0.187,2.461,0.013,0.110,2.267,1.034,0.693,1.098,0.000,0.000377,true,0.7,true,4,0.633489,3.834743,21.239982,0.000000,0.000000,0.00,15,13.00,22.6826943,15.4464148,163,2020-06-24 15:43:51 UTC,0.161402,0.000457,1,1293748,0.0,0.1,0.13,18.76,0,0,0.078106,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,427,0.09,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.078092,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,63683.48,539816.65,359303.17,7333.32,18.82,173,393,24.37,26,0.1637,0,1566668705792,514419499008,2081088204800,40.48,207.90,12.8,21.7,305.64,105363.01,0,0.507577,0,false,0.0000000,0.0000000,false,false,71769851,1,1,13,85129691136,107374182400,91383398400,node2,0,84,16,0.036,0.000,5234.1,0.5,0.00,1.412,3899900,0.080,0.000,0.048,0.000,0.032,7.314,0.002,0.188,2.344,0.013,0.093,2.212,1.066,0.694,1.098,0.000,0.000401,true,0.7,true,4,0.814446,3.982391,21.493554,0.000000,0.000000,0.00,15,13.00,22.7107209,15.5435400,163,2020-06-24 15:43:54 UTC,0.163879,0.000468,1,1293804,0.0,0.1,0.11,18.66,0,0,0.126836,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,428,0.14,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.126811,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,61827.10,542158.25,359447.81,7220.66,15.28,173,393,24.11,26,0.1660,0,1566668087296,514420117504,2081088204800,39.68,200.58,12.5,22.0,304.88,105390.83,0,0.493059,0,false,0.0000000,0.0000000,false,false,71769920,1,1,13,85064679424,107374182400,91383398400,node2,0,84,16,0.029,0.000,5245.8,0.4,0.00,1.460,3899905,0.079,0.000,0.046,0.000,0.032,7.314,0.002,0.189,2.344,0.014,0.093,2.212,1.049,0.701,1.098,0.000,0.000401,true,0.7,true,4,0.898922,4.044004,21.216700,0.000000,0.000000,0.00,15,13.00,22.0752973,16.3759724,163,2020-06-24 15:43:57 UTC,0.164369,0.000468,1,1293860,0.0,0.1,0.09,18.37,1,0,0.102978,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,428,0.11,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.102954,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,62527.94,541911.49,357733.60,7414.76,12.40,173,393,24.57,26,0.1663,0,1566667313152,514420891648,2081088204800,39.54,198.57,12.8,22.0,303.63,105392.80,0,0.503030,0,false,0.0000000,0.0000000,false,false,71770000,1,1,13,85003862016,107374182400,91383398400,node2,0,84,16,0.024,0.000,5252.7,0.4,0.00,1.438,3899909,0.079,0.000,0.049,0.000,0.030,7.314,0.002,0.189,2.344,0.014,0.093,2.212,1.035,0.700,1.098,0.000,0.000401,true,0.7,true,4,0.846740,3.772311,21.386293,0.000000,0.000000,0.00,15,13.00,22.8260850,14.6054370,163,2020-06-24 15:44:00 UTC,0.167664,0.000463,1,1293916,0.0,0.1,0.07,18.87,0,0,0.083603,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,428,0.09,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.083589,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,62316.34,540259.86,355257.92,7343.82,20.31,173,393,24.07,26,0.1661,0,1566666731520,514421473280,2081088204800,39.82,198.92,12.7,21.3,300.64,105397.06,0,0.518603,0,false,0.0000000,0.0000000,false,false,71770066,1,1,13,84940947456,107374182400,91383398400,node2,0,84,16,0.019,0.000,5265.9,0.3,0.00,1.419,3899913,0.079,0.000,0.048,0.000,0.030,7.314,0.002,0.188,2.231,0.014,0.107,2.092,1.036,0.708,1.098,0.000,0.000403,true,0.7,true,4,0.884192,3.644639,21.078968,0.000000,0.000000,0.00,15,13.00,22.6533750,14.7445421,163,2020-06-24 15:44:03 UTC,0.165427,0.000455,1,1293973,0.0,0.1,0.12,18.69,0,0,0.135750,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,429,0.14,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.135728,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,61580.03,538559.77,348538.66,7271.29,16.49,173,393,23.72,26,0.1716,0,1566666141696,514422063104,2081088204800,40.11,200.74,13.0,21.1,299.68,105407.18,0,0.521274,0,false,0.0000000,0.0000000,false,false,71770133,1,1,13,87864377344,107374182400,91383398400,node2,0,84,16,0.016,0.000,5268.0,0.2,0.00,1.400,3899918,0.080,0.000,0.050,0.000,0.030,7.314,0.002,0.189,2.231,0.014,0.107,2.092,1.033,0.706,1.098,0.000,0.000403,true,0.7,true,4,0.780654,3.532260,21.284035,0.000000,0.000000,0.00,15,13.00,22.5672670,14.1183678,163,2020-06-24 15:44:06 UTC,0.162618,0.000455,1,1294028,0.0,0.1,0.10,18.50,0,0,0.110216,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,429,0.12,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.110196,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59264.82,542718.91,351172.17,7176.95,13.39,173,393,24.41,26,0.1704,0,1566665510912,514422693888,2081088204800,39.79,197.35,13.1,21.4,298.65,105424.66,0,0.514982,0,false,0.0000000,0.0000000,false,false,71770216,1,1,13,90987036672,107374182400,91383398400,node2,0,84,16,0.012,0.000,5256.2,0.2,0.00,1.381,3899923,0.081,0.000,0.052,0.000,0.029,7.314,0.003,0.188,2.231,0.014,0.107,2.092,1.023,0.706,1.098,0.000,0.000403,true,0.8,true,4,0.821200,3.516346,22.269236,0.000000,0.000000,0.00,15,13.00,23.5013904,12.6199249,163,2020-06-24 15:44:09 UTC,0.165433,0.000452,1,1294103,0.0,0.1,0.08,18.26,0,0,0.089488,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,429,0.09,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.089473,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60156.05,539991.65,350133.52,7249.76,21.86,172,393,24.22,26,0.1700,0,1566664781824,514423422976,2081088204800,39.85,198.09,13.2,20.8,299.02,105436.30,0,0.527252,1,false,0.0000000,0.0000000,false,false,71770286,1,1,13,90924122112,107374182400,91383398400,node2,0,84,16,0.010,0.000,5256.1,0.2,0.00,1.432,3899928,0.081,0.000,0.052,0.000,0.029,7.314,0.002,0.189,2.231,0.014,0.107,2.092,1.017,0.708,1.098,0.000,0.000403,true,0.8,true,4,0.979762,3.665173,22.185390,0.000000,0.000000,0.00,15,13.00,23.7574922,12.0920776,163,2020-06-24 15:44:12 UTC,0.163965,0.000450,1,1294158,0.0,0.1,0.13,18.45,0,0,0.072659,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,429,0.08,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.072647,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,62184.56,542884.89,350857.67,7190.10,17.75,172,393,24.07,26,0.1685,0,1566664187904,514424016896,2081088204800,40.95,207.24,13.1,21.2,298.88,105463.13,0,0.533396,0,false,0.0000000,0.0000000,false,false,71770356,1,1,13,90863304704,107374182400,91383398400,node2,0,84,16,0.008,0.000,5249.5,0.2,0.00,1.416,3899932,0.080,0.000,0.049,0.000,0.032,7.314,0.002,0.188,2.015,0.014,0.129,1.898,1.041,0.715,1.098,0.000,0.000745,false,0.7,false,4,0.996718,3.745386,21.522745,0.000000,0.000000,0.00,15,13.00,22.8654640,13.9013542,163,2020-06-24 15:44:15 UTC,0.162836,0.000454,1,1294214,0.0,0.1,0.10,18.29,0,0,0.117372,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,430,0.13,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.117350,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
