,,0.0000000,2646185.05,9704468.45,49568077.14,9291.90,7283825.86,202,393,30.16,6,0.3663,0,6.61,7.45,1.4,1.9,105.24,882.38,0.935981,50,false,0.0000000,0.0000000,false,false,31761,1,3,4,9478968144,107374182400,63552094208,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.109,284.642,46.3,0.4,0.0,6.059,6950,0.008,0.000,0.002,0.000,0.006,0.530,2.810,0.057,0.523,0.159,0.022,0.464,0.211,0.164,0.082,0.000,0.000,true,0.9,true,1,0.409437,0.814677,12.329086,0.000000,0.000000,3.14,29.6301558,28.4201359,187,2019-06-07 09:27:05 UTC,0.325844,0.000292,0,30695216,342.6,0.2,36057.21,23.64,0,802,31688.317904,true,3000,0.000,37.015,0.000,0.000,37.015,0.000,0.000,0.000,0.000,0.083,0,30879,0,0,0.725,0.415,36198.008,18.092,2001.346,0.001,0.605,59638.658,0.004,0.001,0.000,0.000,18.126,0.000,2117.463,0.000,0.001,36197.812,27.508,0,31191070,0,31191070,0.000,0.000,31996.259,4483.733,0.000,0.000,0.000,0.000,[31001 31822 31496 31761],7797061,
,,0.0000000,2539346.88,9710215.99,48996230.44,8569.34,7032410.87,202,393,27.87,6,0.3593,0,6.45,6.66,1.4,1.9,96.64,885.15,0.940992,33,false,0.0000000,0.0000000,false,false,31815,1,3,4,9532186816,107374182400,63552094208,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.286,279.862,47.6,0.6,0.0,5.610,6966,0.008,0.000,0.001,0.000,0.006,0.560,3.039,0.061,0.554,0.175,0.021,0.492,0.223,0.178,0.085,0.000,0.000,true,0.9,true,1,0.331972,0.782252,12.253282,0.000000,0.000000,3.05,27.5177425,25.6582199,187,2019-06-07 09:27:08 UTC,0.305766,0.000264,0,30802329,360.2,0.2,34812.62,21.80,95,1282,31829.165072,true,3000,0.000,36.786,0.000,0.000,36.786,0.000,0.000,0.000,0.000,0.082,0,30879,0,0,0.747,0.421,34827.616,18.388,1886.896,0.001,0.584,59608.816,0.004,0.001,0.000,0.000,18.353,0.000,2102.102,0.000,0.001,34827.712,27.136,0,31277712,0,31277712,0.000,0.000,25984.228,3641.249,0.000,0.000,0.000,0.000,[31061 31882 31501 31815],7823836,
,,0.0000000,2593764.50,9732425.92,46025477.87,7678.02,6889038.92,202,393,26.75,6,0.3559,0,6.86,6.73,1.3,1.7,91.35,886.24,0.946893,41,false,0.0000000,0.0000000,false,false,31880,1,3,4,7448352680,107374182400,63552094208,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.291,279.319,47.6,0.5,0.0,5.256,6982,0.007,0.000,0.001,0.000,0.006,0.589,3.322,0.064,0.584,0.190,0.020,0.515,0.220,0.190,0.084,0.000,0.000,true,0.9,true,1,0.269255,0.693132,12.240037,0.000000,0.000000,2.92,28.2154276,27.1631133,187,2019-06-07 09:27:11 UTC,0.291290,0.000244,0,30906022,373.3,0.2,34103.19,19.54,0,966,32415.246967,true,3000,0.000,37.323,0.000,0.000,37.324,0.000,0.000,0.000,0.000,0.080,0,30879,0,0,0.753,0.417,34233.407,19.170,1786.438,0.001,0.556,61294.864,0.004,0.001,0.000,0.000,19.204,0.000,2040.307,0.000,0.001,34233.299,25.357,0,31372174,0,31372174,0.000,0.000,32552.842,2957.101,0.000,0.000,0.000,0.000,[31129 31943 31510 31880],7850872,
,,0.0000000,2526679.18,9793633.62,46178625.44,6939.57,6588202.62,202,393,24.63,6,0.3613,0,6.72,5.96,1.2,1.8,82.78,891.65,0.945753,42,false,0.0000000,0.0000000,false,false,31927,1,3,4,7437841528,107374182400,63552094208,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.235,278.004,45.9,0.4,0.0,4.762,6994,0.007,0.000,0.001,0.000,0.006,0.629,3.526,0.070,0.617,0.200,0.020,0.545,0.221,0.204,0.080,0.000,0.000,true,0.9,true,1,0.277130,0.811008,11.982681,0.000000,0.000000,2.80,27.4173333,24.4916453,187,2019-06-07 09:27:14 UTC,0.273628,0.000219,0,31009320,394.0,0.2,32614.05,17.66,331,3922,32422.414976,true,3000,0.000,37.056,0.000,0.000,37.056,0.000,0.000,0.000,0.000,0.081,0,30879,0,0,0.784,0.430,32660.797,19.651,1662.891,0.001,0.533,61152.232,0.003,0.001,0.000,0.000,19.683,0.000,2036.476,0.000,0.001,32660.696,23.612,0,31450405,0,31450405,0.000,0.000,26436.757,2401.516,0.000,0.000,0.000,0.000,[31173 31983 31518 31927],7878074,
,,0.0000000,2513519.39,9787449.30,44068749.37,6685.59,6553243.53,202,393,23.90,6,0.3650,0,7.00,5.97,1.2,1.7,79.24,892.14,0.954166,25,false,0.0000000,0.0000000,false,false,31989,1,3,4,7627978408,107374182400,63552094208,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.191,268.682,45.0,0.3,0.0,4.688,7005,0.008,0.000,0.002,0.000,0.006,0.654,3.664,0.071,0.647,0.210,0.018,0.570,0.239,0.217,0.080,0.000,0.000,true,0.9,true,1,0.351289,0.914927,11.970495,0.000000,0.000000,2.66,27.7894674,23.3575580,187,2019-06-07 09:27:17 UTC,0.267801,0.000206,0,31109748,409.6,0.2,32460.86,17.01,0,0,32063.201134,true,3000,0.000,36.848,0.000,0.000,36.848,0.000,0.000,0.000,0.000,0.079,0,30879,0,0,0.801,0.433,32377.749,19.354,1670.417,0.001,0.535,60632.806,0.003,0.001,0.000,0.000,19.317,0.000,2199.231,0.000,0.001,32377.649,23.816,0,31544529,0,31544529,0.000,0.000,30263.125,1950.293,0.000,0.000,0.000,0.000,[31240 32041 31522 31989],7905223,
,,0.0000000,2331606.37,9666179.82,42644383.60,6264.66,6450813.84,202,393,23.17,6,0.3493,0,7.06,5.77,1.2,1.6,75.97,885.42,0.960194,30,false,0.0000000,0.0000000,false,false,32050,1,3,4,7657786928,107374182400,63552094208,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.223,266.067,44.7,0.2,0.0,4.556,7013,0.008,0.000,0.001,0.000,0.006,0.667,3.662,0.074,0.657,0.224,0.016,0.577,0.251,0.221,0.082,0.000,0.000,true,0.9,true,1,0.352718,0.877298,11.608321,0.000000,0.000000,2.58,28.7572768,20.5445420,187,2019-06-07 09:27:20 UTC,0.256641,0.000195,0,31208785,420.3,0.2,31933.47,15.94,0,387,32009.910688,true,3000,0.000,36.689,0.000,0.000,36.689,0.000,0.000,0.000,0.000,0.078,0,30879,0,0,0.809,0.433,31245.489,19.692,1574.461,0.001,0.527,60603.913,0.003,0.001,0.000,0.000,19.654,0.000,2154.363,0.000,0.001,31245.617,23.182,0,31624853,0,31624853,0.000,0.000,36037.083,1583.760,0.000,0.000,0.000,0.000,[31297 32105 31528 32050],7929915,
,,0.0000000,2476109.28,9749405.04,40996505.34,6154.94,6398371.66,202,393,22.66,6,0.3464,0,6.99,5.57,1.1,1.6,74.04,874.35,0.963867,43,false,0.0000000,0.0000000,false,false,32111,1,3,4,5482742576,107374182400,63552094208,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.180,260.620,44.2,0.3,0.0,4.449,7020,0.008,0.000,0.001,0.000,0.007,0.659,3.734,0.075,0.655,0.217,0.014,0.573,0.247,0.224,0.080,0.000,0.000,true,0.9,true,1,0.344654,0.837165,12.278866,0.000000,0.000000,2.43,29.5932876,21.6425979,187,2019-06-07 09:27:23 UTC,0.251847,0.000191,0,31306483,427.7,0.2,31674.24,15.66,0,0,32482.239044,true,3000,0.000,37.179,0.000,0.000,37.179,0.000,0.000,0.000,0.000,0.079,0,30879,0,0,0.808,0.428,31727.942,20.144,1577.152,0.001,0.510,62132.646,0.003,0.001,0.000,0.000,20.107,0.000,2173.375,0.000,0.001,31728.145,22.839,0,31726984,0,31726984,0.000,0.000,29266.151,1286.191,0.000,0.000,0.000,0.000,[31359 32172 31535 32111],7959061,
,,0.0000000,2509829.64,9724486.78,40988253.24,5946.63,6331936.86,202,393,21.72,6,0.3733,0,7.51,5.78,1.1,1.6,71.23,861.67,0.966527,25,false,0.0000000,0.0000000,false,false,32163,1,3,4,5814736296,107374182400,63552094208,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.146,253.001,43.1,0.3,0.0,4.381,7026,0.009,0.000,0.001,0.000,0.007,0.682,3.732,0.081,0.690,0.227,0.014,0.601,0.248,0.231,0.081,0.000,0.000,true,0.9,true,1,0.401750,0.931916,11.971817,0.000000,0.000000,2.36,26.8277050,21.8605967,187,2019-06-07 09:27:26 UTC,0.248118,0.000182,0,31402374,440.0,0.2,31344.90,15.13,124,406,31879.980498,true,3000,0.000,37.043,0.000,0.000,37.043,0.000,0.000,0.000,0.000,0.079,0,30879,0,0,0.841,0.437,31465.201,19.985,1576.333,0.001,0.507,61805.141,0.003,0.001,0.000,0.000,19.949,0.000,2249.725,0.000,0.001,31465.064,23.542,0,31816468,0,31816468,0.000,0.000,33278.545,1044.478,0.000,0.000,0.000,0.000,[31412 32235 31541 32163],7986259,
,,0.0000000,2477269.99,9681237.15,38295053.47,5821.15,6196557.74,202,393,21.44,6,0.3950,0,7.82,5.87,1.0,1.5,69.23,846.62,0.970819,33,false,0.0000000,0.0000000,false,false,32225,1,3,4,6256520664,107374182400,63552094208,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,5,40,0.118,252.240,43.8,0.2,0.0,4.359,7030,0.008,0.000,0.001,0.000,0.007,0.677,3.716,0.081,0.680,0.230,0.014,0.593,0.253,0.231,0.076,0.000,0.000,true,0.9,true,1,0.325212,0.944887,12.127057,0.000000,0.000000,2.30,25.8788155,25.8057042,187,2019-06-07 09:27:29 UTC,0.266871,0.000180,0,31496296,443.1,0.2,30674.94,14.81,1,536,30674.425844,true,3000,0.000,36.860,0.000,0.000,36.860,0.000,0.000,0.000,0.000,0.079,0,30879,0,0,0.853,0.442,30170.202,20.290,1458.944,0.001,0.498,61588.715,0.004,0.001,0.000,0.000,20.253,0.000,2298.342,0.000,0.002,30170.476,22.754,0,31890112,0,31890113,0.000,0.000,27024.190,848.179,0.000,0.000,0.000,0.000,[31475 32295 31544 32225],8011975,
,,0.0000000,2568890.83,9696691.50,37636962.33,5525.17,6153210.54,202,393,21.72,6,0.4104,0,7.52,5.69,1.0,1.4,69.97,834.39,0.974035,35,false,0.0000000,0.0000000,false,false,32293,1,3,4,34565050472,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,5,40,0.159,258.949,44.2,0.2,0.0,4.431,7034,0.007,0.000,0.001,0.000,0.007,0.670,3.797,0.076,0.674,0.240,0.015,0.588,0.251,0.227,0.079,0.000,0.000,true,0.9,true,1,0.263426,0.765369,12.468487,0.000000,0.000000,2.25,27.4887160,26.8074814,187,2019-06-07 09:27:32 UTC,0.269021,0.000180,0,31589469,435.3,0.2,30460.59,14.06,0,582,28998.567291,true,3000,0.000,37.191,0.000,0.000,37.192,0.000,0.000,0.000,0.000,0.110,0,30879,0,0,0.852,0.439,30601.564,20.510,1493.460,0.001,0.487,62601.675,0.003,0.001,0.000,0.000,20.542,0.000,2301.647,0.000,0.001,30601.450,22.730,0,31988327,0,31988327,0.000,0.000,31243.547,688.727,0.000,0.000,0.000,0.000,[31542 32370 31549 32293],8040141,
,,0.0000000,2443390.46,9632497.73,37497954.62,5394.94,6014637.45,202,393,19.86,6,0.4237,0,7.98,5.58,1.0,1.4,64.26,823.59,0.970495,47,false,0.0000000,0.0000000,false,true,32329,1,3,4,35415922352,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,6,40,0.129,265.374,42.1,0.1,0.0,4.028,7037,0.008,0.000,0.001,0.000,0.007,0.690,3.978,0.085,0.695,0.248,0.015,0.607,0.252,0.242,0.078,0.000,0.000,true,0.9,true,1,0.213490,0.746760,12.395915,0.000000,0.000000,2.22,23.9571526,25.2272485,186,2019-06-07 09:27:35 UTC,0.255868,0.000169,0,31679663,463.8,0.2,29774.36,13.73,0,4133,28017.331615,true,3000,0.000,36.741,0.000,0.000,36.743,0.000,0.000,0.000,0.000,0.762,0,30879,0,0,0.976,0.506,29326.817,20.513,1426.317,0.001,0.484,61528.109,0.003,0.001,0.000,0.000,20.475,0.000,2238.247,0.000,0.001,29327.168,21.895,0,32060351,0,32060351,0.000,0.000,31880.850,559.238,0.000,0.000,0.000,0.000,[31580 32409 31557 32329],8067135,
,,0.0000000,2576254.65,9733406.18,36365361.44,5428.12,6383796.43,202,393,20.83,6,0.4292,0,7.90,5.86,1.0,1.4,68.29,817.86,0.972743,47,false,0.0000000,0.0000000,false,false,32404,1,3,4,33486251712,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,6,40,0.172,281.967,42.7,0.1,0.0,4.265,7059,0.009,0.000,0.001,0.000,0.008,0.708,4.276,0.081,0.711,0.255,0.015,0.623,0.253,0.236,0.083,0.000,0.000,true,0.9,true,1,0.173093,0.727186,12.114553,0.000000,0.000000,2.33,22.1579702,30.5487824,187,2019-06-07 09:27:38 UTC,0.265359,0.000180,0,31775759,462.7,0.2,31602.17,13.81,142,142,27540.135157,true,3000,0.000,37.217,0.000,0.000,37.219,0.000,0.000,0.000,0.000,0.645,0,30879,0,0,0.958,0.492,31739.415,19.805,1606.186,0.001,0.517,61126.153,0.004,0.001,0.000,0.000,19.769,0.000,2658.456,0.000,0.001,31739.443,23.995,0,32189542,0,32189542,0.000,0.000,25888.188,454.118,0.000,0.000,0.000,0.000,[31654 32494 31581 32404],8094230,
,,0.0000000,2463108.73,9710755.19,37326610.68,5192.62,6154076.20,202,393,19.96,6,0.4093,0,7.96,5.56,1.0,1.5,64.34,815.74,0.969725,44,false,0.0000000,0.0000000,false,false,32453,1,3,4,34897165704,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,6,40,0.139,296.068,42.3,0.2,0.0,3.956,7079,0.009,0.000,0.001,0.000,0.008,0.727,4.455,0.089,0.738,0.254,0.014,0.649,0.262,0.248,0.086,0.000,0.000,true,0.9,true,1,0.208125,0.720182,11.797102,0.000000,0.000000,2.32,22.7078804,26.5441011,187,2019-06-07 09:27:41 UTC,0.250682,0.000167,0,31868809,473.5,0.2,30464.48,13.21,0,273,27425.103751,true,3000,0.000,36.783,0.000,0.000,36.785,0.000,0.000,0.000,0.000,0.577,0,30879,0,0,0.975,0.500,30047.675,20.273,1477.720,0.001,0.497,61114.786,0.003,0.001,0.000,0.000,20.236,0.000,2543.473,0.000,0.001,30047.594,21.742,0,32258291,0,32258291,0.000,0.000,30246.713,368.772,0.000,0.000,0.000,0.000,[31701 32537 31585 32453],8118472,
,,0.0000000,2507491.72,9696881.56,39223498.72,5058.32,6332712.04,202,393,19.88,6,0.4098,0,8.01,5.63,1.1,1.5,64.65,819.49,0.968836,32,false,0.0000000,0.0000000,false,false,32512,1,3,4,32901425304,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,6,40,0.113,318.953,42.6,0.2,0.0,4.020,7098,0.009,0.000,0.001,0.000,0.008,0.735,4.767,0.087,0.750,0.272,0.018,0.659,0.270,0.249,0.087,0.000,0.000,true,0.9,true,1,0.168688,0.642554,11.545631,0.000000,0.000000,2.43,21.7277642,24.9866168,186,2019-06-07 09:27:44 UTC,0.254571,0.000170,0,31964724,484.9,0.2,31349.24,12.87,0,1376,27622.551278,true,3000,0.000,37.323,0.000,0.000,37.324,0.000,0.000,0.000,0.000,0.478,0,30879,0,0,0.980,0.502,31449.725,19.989,1576.055,0.001,0.508,61763.141,0.003,0.001,0.000,0.000,20.022,0.000,3133.878,0.000,0.001,31449.630,23.932,0,32372836,0,32372836,0.000,0.000,24563.717,299.484,0.000,0.000,0.000,0.000,[31768 32595 31602 32512],8148515,
,,0.0000000,2356772.92,9684505.53,39458351.05,4965.08,6076384.52,202,393,18.90,6,0.3993,0,7.94,5.27,1.1,1.5,61.12,821.33,0.969652,24,false,0.0000000,0.0000000,false,false,32556,1,3,4,39480406744,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,6,40,0.092,322.569,44.3,0.2,0.0,3.833,7115,0.009,0.000,0.001,0.000,0.008,0.757,5.063,0.089,0.758,0.265,0.016,0.667,0.279,0.254,0.090,0.000,0.000,true,0.9,true,1,0.267216,0.651434,11.482463,0.000000,0.000000,2.35,21.7831757,23.3132424,186,2019-06-07 09:27:47 UTC,0.240505,0.000158,0,32057379,492.1,0.2,30080.04,12.63,0,2220,28352.750477,true,3000,0.000,36.745,0.000,0.000,36.746,0.000,0.000,0.000,0.000,0.410,0,30879,0,0,0.981,0.501,30247.682,20.226,1497.972,0.001,0.491,61327.953,0.003,0.001,0.000,0.000,20.257,0.000,2989.252,0.000,0.001,30247.563,22.408,0,32448326,0,32448326,0.000,0.000,28295.696,243.201,0.000,0.000,0.000,0.000,[31810 32643 31605 32556],8172616,
,,0.0000000,2475251.40,9781006.40,42110849.75,6055.56,6533811.08,202,393,19.81,6,0.3973,0,8.08,5.63,1.1,1.7,64.06,830.48,0.964666,36,false,0.0000000,0.0000000,false,false,32626,1,3,4,37184673232,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,6,40,0.200,320.617,45.1,0.3,0.0,3.883,7131,0.009,0.000,0.001,0.000,0.009,0.793,5.315,0.089,0.785,0.264,0.023,0.691,0.295,0.261,0.098,0.000,0.000,true,0.9,true,1,0.279605,0.780150,11.542026,0.000000,0.000000,2.45,21.1218509,22.6003538,186,2019-06-07 09:27:50 UTC,0.249732,0.000167,0,32153282,504.9,0.2,32344.88,15.41,510,641,30083.629397,true,3000,0.000,37.284,0.000,0.000,37.284,0.000,0.000,0.000,0.000,0.344,0,30879,0,0,0.985,0.502,32501.805,19.922,1627.309,0.001,0.527,61433.284,0.003,0.001,0.000,0.000,19.885,0.000,3423.485,0.000,0.001,32501.719,23.445,0,32575011,0,32575011,0.000,0.000,34658.341,197.507,0.000,0.000,0.000,0.000,[31870 32713 31632 32626],8202556,
,,0.0000000,2341751.17,9650608.95,40884765.60,5777.36,6240698.50,202,393,18.63,6,0.3881,0,8.44,5.53,1.1,1.5,60.03,834.92,0.966806,33,false,0.0000000,0.0000000,false,false,32667,1,3,4,44123267208,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,6,40,0.174,323.779,46.0,0.3,0.0,3.713,7141,0.009,0.000,0.001,0.000,0.008,0.794,5.340,0.094,0.797,0.276,0.024,0.697,0.297,0.266,0.094,0.000,0.000,true,0.9,true,1,0.380792,0.815407,11.101409,0.000000,0.000000,2.37,20.5426099,22.6252175,186,2019-06-07 09:27:53 UTC,0.235550,0.000156,0,32218003,514.6,0.2,30893.69,14.70,2300,5373,29438.529068,true,3000,0.000,36.778,0.000,0.000,36.779,0.000,0.000,0.000,0.000,0.297,0,30879,0,0,0.997,0.507,31087.942,19.648,1582.972,0.001,0.510,60831.776,0.003,0.001,0.000,0.000,19.612,0.000,3284.211,0.000,0.001,31088.497,24.534,0,32651849,0,32651849,0.000,0.000,28013.839,159.642,0.000,0.000,0.000,0.000,[31918 32755 31634 32669],8230048,
,,0.0000000,2447933.07,9595129.77,40372670.38,5685.79,6254203.17,202,393,19.15,6,0.3850,0,7.95,5.20,1.0,1.4,60.14,830.28,0.969311,41,false,0.0000000,0.0000000,false,false,32733,1,3,4,42119009624,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,7,40,0.140,329.846,46.2,0.3,0.0,3.865,7155,0.009,0.000,0.001,0.000,0.007,0.780,5.382,0.096,0.789,0.283,0.020,0.686,0.302,0.262,0.086,0.000,0.000,true,0.9,true,1,0.307537,0.658542,11.783126,0.000000,0.000000,2.43,24.6385735,21.3358815,186,2019-06-07 09:27:57 UTC,0.235781,0.000152,0,32314871,514.7,0.2,30960.72,14.47,0,837,30277.147675,true,3000,0.000,37.312,0.000,0.000,37.313,0.000,0.000,0.000,0.000,0.254,0,30879,0,0,0.983,0.499,31091.923,20.350,1530.262,0.001,0.497,62320.601,0.003,0.001,0.000,0.000,20.382,0.000,2974.725,0.000,0.001,31091.843,23.017,0,32745471,0,32745471,0.000,0.000,33230.659,129.649,0.000,0.000,0.000,0.000,[31983 32804 31637 32733],8257278,
,,0.0000000,2354378.77,9616192.42,41417602.89,5350.23,6069329.43,202,393,18.74,6,0.3771,0,7.29,4.59,1.0,1.5,58.32,821.60,0.969481,34,false,0.0000000,0.0000000,false,false,32785,1,3,4,48711124088,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,7,40,0.182,329.625,45.2,0.3,0.0,3.755,7169,0.010,0.000,0.001,0.000,0.008,0.771,5.510,0.100,0.786,0.273,0.016,0.681,0.298,0.265,0.084,0.000,0.000,true,0.9,true,1,0.248640,0.591889,12.122707,0.000000,0.000000,2.32,23.3627751,20.1834867,186,2019-06-07 09:28:00 UTC,0.253960,0.000146,0,32409031,515.1,0.2,30045.47,13.61,400,3640,30409.036967,true,3000,0.000,36.845,0.000,0.000,36.845,0.000,0.000,0.000,0.000,0.222,0,30879,0,0,0.982,0.498,30207.065,20.099,1505.183,0.001,0.489,61454.249,0.003,0.001,0.000,0.000,20.132,0.000,2875.614,0.000,0.001,30206.985,23.797,0,32824494,0,32824494,0.000,0.000,26987.327,105.290,0.000,0.000,0.000,0.000,[32034 32850 31641 32785],8284241,
,,0.0000000,2361137.66,9573945.41,43477659.01,5398.91,6092378.65,202,393,19.50,6,0.3739,0,7.36,4.85,1.1,1.6,61.07,813.71,0.969306,47,false,0.0000000,0.0000000,false,true,32853,1,3,4,46601090808,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,8,40,0.215,329.508,42.7,0.3,0.0,3.869,7180,0.009,0.000,0.001,0.000,0.008,0.754,5.593,0.094,0.762,0.253,0.011,0.660,0.290,0.257,0.086,0.000,0.000,true,0.9,true,1,0.201202,0.542458,12.120590,0.000000,0.000000,2.11,23.3683988,19.9928951,186,2019-06-07 09:28:03 UTC,0.251693,0.000152,0,32501901,493.8,0.2,30159.63,13.74,0,112,30902.204507,true,3000,0.000,37.306,0.000,0.000,37.307,0.000,0.000,0.000,0.000,0.195,0,30879,0,0,0.920,0.466,30206.734,20.821,1452.702,0.001,0.480,62853.986,0.003,0.001,0.000,0.000,20.853,0.000,2626.226,0.000,0.001,30206.653,22.207,0,32915282,0,32915282,0.000,0.000,30745.123,85.509,0.000,0.000,0.000,0.000,[32102 32926 31645 32853],8311313,
,,0.0000000,2256731.16,9584379.55,43239754.46,5362.23,5999506.86,202,393,18.77,6,0.3722,0,8.90,5.68,1.0,1.5,58.11,802.34,0.966632,58,false,0.0000000,0.0000000,false,false,32900,1,3,4,53162344208,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,8,40,0.174,328.999,43.0,0.2,0.0,3.629,7190,0.009,0.000,0.001,0.000,0.008,0.759,5.571,0.104,0.774,0.260,0.011,0.674,0.300,0.274,0.083,0.000,0.000,true,0.9,true,1,0.162928,0.507120,12.079583,0.000000,0.000000,2.03,23.8583370,19.9338715,186,2019-06-07 09:28:06 UTC,0.244476,0.000145,0,32592907,511.0,0.2,29699.61,13.64,0,2147,29699.527209,true,3000,0.000,36.654,0.000,0.000,36.654,0.000,0.000,0.000,0.000,0.175,0,30879,0,0,0.955,0.483,29841.193,20.026,1478.043,0.001,0.486,61160.650,0.003,0.001,0.000,0.000,19.988,0.000,2599.416,0.000,0.001,29841.352,22.692,0,32999498,0,32999498,0.000,0.000,34485.993,69.440,0.000,0.000,0.000,0.000,[32148 32964 31651 32900],8338348,
,,0.0000000,2347572.92,9630796.21,43080400.14,5343.39,6047884.78,202,393,19.59,6,0.3700,0,8.43,5.56,1.0,1.6,60.38,799.74,0.965845,35,false,0.0000000,0.0000000,false,false,32969,1,3,4,51021186160,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,9,40,0.141,326.197,43.7,0.2,0.0,3.762,7203,0.008,0.000,0.001,0.000,0.008,0.770,5.544,0.098,0.787,0.248,0.019,0.687,0.288,0.267,0.093,0.000,0.000,true,0.9,true,1,0.132010,0.469811,12.398853,0.000000,0.000000,1.91,26.0375270,19.6152817,186,2019-06-07 09:28:09 UTC,0.243213,0.000149,0,32683038,495.8,0.2,29938.87,13.60,0,1612,31186.965372,true,3000,0.000,37.217,0.000,0.000,37.217,0.000,0.000,0.000,0.000,0.155,0,30879,0,0,0.918,0.464,29933.746,20.656,1451.019,0.001,0.480,62357.979,0.003,0.001,0.000,0.000,20.687,0.000,2554.958,0.000,0.001,29933.613,21.692,0,33090932,0,33090932,0.000,0.000,28004.255,56.389,0.000,0.000,0.000,0.000,[32215 33031 31658 32969],8365240,
,,0.0000000,2170799.76,9628478.24,43615168.08,5411.10,5882754.37,202,393,18.51,6,0.3792,0,8.57,5.39,1.1,1.6,57.52,805.77,0.966442,43,false,0.0000000,0.0000000,false,false,33011,1,3,4,57364798120,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,9,40,0.114,317.855,42.6,0.2,0.0,3.553,7215,0.008,0.000,0.001,0.000,0.008,0.798,5.394,0.104,0.822,0.240,0.017,0.711,0.285,0.275,0.102,0.000,0.000,true,0.9,true,1,0.107009,0.448386,11.850511,0.000000,0.000000,1.83,23.5712591,17.9904513,186,2019-06-07 09:28:12 UTC,0.232821,0.000145,0,32773105,506.3,0.2,29121.88,13.77,0,9318,30733.851909,true,3000,0.000,35.961,0.000,0.000,35.961,0.000,0.000,0.000,0.000,0.143,0,30879,0,0,0.948,0.480,29303.771,19.321,1519.092,0.001,0.487,59801.984,0.003,0.001,0.000,0.000,19.355,0.000,2988.294,0.000,0.001,29303.693,25.316,0,33170282,0,33170282,0.000,0.000,33553.035,45.794,0.000,0.000,0.000,0.000,[32262 33070 31666 33011],8392194,
,,0.0000000,2344678.19,9763566.22,47661808.96,5436.24,6242607.44,202,393,19.66,6,0.3876,0,8.31,5.50,1.1,1.7,60.67,817.01,0.954288,39,false,0.0000000,0.0000000,false,false,33086,1,3,4,55341152192,107374182400,88952799232,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,10,40,0.093,318.368,42.2,0.4,0.0,3.686,7229,0.009,0.000,0.001,0.000,0.008,0.767,5.389,0.099,0.795,0.246,0.022,0.692,0.258,0.274,0.093,0.000,0.000,true,0.9,true,1,0.086776,0.422318,12.444440,0.000000,0.000000,1.97,22.8650406,17.8903324,186,2019-06-07 09:28:15 UTC,0.239806,0.000152,0,32864014,509.3,0.2,30903.23,13.83,0,180,30787.178076,true,3000,0.000,36.648,0.000,0.000,36.649,0.000,0.000,0.000,0.000,0.128,0,30879,0,0,0.937,0.473,30890.763,19.470,1590.366,0.001,0.510,60655.125,0.003,0.001,0.000,0.000,19.435,0.000,2908.663,0.000,0.001,30891.075,25.251,0,33284385,0,33284385,0.000,0.000,27248.513,37.189,0.000,0.000,0.000,0.000,[32332 33134 31683 33086],8419335,
