,,0.0000000,4477.45,280078.47,25677913.37,3987.62,302992.88,4207,393,11.83,0,6,0.0061,0,777183174656,3422859264,780606033920,4.26,1.99,1.9,2.0,44.83,8078.89,0,0.933424,22,false,0.0000000,0.0000000,false,true,3846,1,1,4,8126464000,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,448.986,396.4,1.9,0.00,2.831,854,0.001,0.000,0.000,0.000,0.000,1.156,12.123,0.172,1.211,0.006,0.005,1.021,0.397,0.352,0.195,0.000,0.028755,false,0.9,false,1,0.000000,0.010509,19.482787,0.000721,0.000000,0.00,0,4.00,9.6129484,9.1895353,129,2020-03-27 14:31:19 UTC,0.765514,0.000123,1,9249,1.6,0.2,72.02,10.15,0,4,32.336017,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3769 3846 3771 3604],1734,
,,0.0000000,4451.68,285116.20,4109088.06,3605.97,315377.97,4207,393,10.85,0,6,0.0065,0,777180127232,3425906688,780606033920,5.78,2.54,0.2,0.3,41.39,8082.17,0,0.992010,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,8071938048,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,425.022,393.9,1.8,0.00,2.551,861,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.3,true,1,0.000000,0.008536,18.639648,0.000585,0.000000,0.00,0,4.00,115.9397386,19.6101108,129,2020-03-27 14:31:22 UTC,0.767580,0.000111,1,9501,1.8,0.2,74.97,9.18,0,1,32.611814,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,4096.33,280026.75,887347.85,2928.27,256106.35,4207,393,8.81,0,6,0.0084,0,777161838592,3444195328,780606033920,5.78,2.06,0.0,0.0,33.61,8085.52,0,0.998513,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,7964983296,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,345.224,393.4,1.5,0.00,2.072,867,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.1,true,1,0.000000,0.194683,15.136573,0.000475,0.000000,0.00,0,4.00,573.4173334,17.9538531,129,2020-03-27 14:31:25 UTC,0.623323,0.000090,1,9728,1.8,0.2,60.88,7.45,0,1,26.482844,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,3804.60,275019.66,519231.85,2377.92,207972.82,4207,393,7.16,0,6,0.0074,0,777161838592,3444195328,780606033920,5.78,1.67,0.0,0.0,27.30,8088.24,0,0.999255,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,7862222848,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,280.409,392.9,1.2,0.00,1.682,872,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.000000,0.345880,12.291709,0.000386,0.000000,0.00,0,4.00,941.1447687,17.2350827,130,2020-03-27 14:31:28 UTC,0.506171,0.000073,1,9912,1.8,0.2,49.43,6.05,0,1,21.505439,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,3565.46,270210.39,379137.03,1930.96,168881.64,4207,393,5.81,0,6,0.0067,0,777161838592,3444195328,780606033920,5.78,1.36,0.0,0.0,22.17,8090.44,0,0.999538,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,7759462400,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,227.762,392.6,1.0,0.00,1.366,877,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.000000,0.468692,9.981313,0.000313,0.000000,0.00,0,4.00,1238.1554014,16.0703176,130,2020-03-27 14:31:31 UTC,0.411028,0.000060,1,10062,1.8,0.2,40.14,4.91,0,1,17.463141,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,3373.74,265601.30,306024.72,1568.05,137141.49,4207,393,4.72,0,6,0.0060,0,777161834496,3444199424,780606033920,5.78,1.10,0.0,0.0,18.00,8092.24,0,0.999686,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,7654604800,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,185.000,392.3,0.8,0.00,1.109,880,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.000000,0.568444,8.105445,0.000255,0.000000,0.00,0,4.00,1481.0243270,15.8673629,130,2020-03-27 14:31:34 UTC,0.333782,0.000048,1,10183,1.8,0.2,32.60,3.99,0,1,14.181255,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,3212.47,261074.72,261921.98,1273.37,111368.80,4207,393,3.83,0,6,0.0054,0,777161834496,3444199424,780606033920,5.78,0.90,0.0,0.0,14.62,8093.70,0,0.999774,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,7553941504,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,150.267,392.0,0.6,0.00,0.901,882,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.000000,0.649467,6.582200,0.000207,0.000000,0.00,0,4.00,1672.8661858,15.4767793,130,2020-03-27 14:31:37 UTC,0.271055,0.000039,1,10282,1.8,0.2,26.47,3.24,0,1,11.516172,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,3087.46,256731.67,232880.22,1034.07,90439.75,4207,393,3.11,0,6,0.0049,0,777161834496,3444199424,780606033920,5.78,0.73,0.0,0.0,11.87,8094.88,0,0.999832,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,7449083904,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,122.053,391.8,0.5,0.00,0.732,885,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.000000,0.715283,5.345207,0.000168,0.000000,0.00,0,4.00,1835.7451766,14.0657131,130,2020-03-27 14:31:40 UTC,0.220115,0.000032,1,10362,1.8,0.2,21.50,2.63,0,1,9.351927,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2983.67,252587.75,212911.44,839.76,73445.78,4207,393,2.53,0,6,0.0045,0,777161834496,3444199424,780606033920,5.78,0.59,0.0,0.0,9.64,8095.84,0,0.999873,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,7344226304,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,99.136,391.7,0.4,0.00,0.594,886,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.000000,0.768741,4.340664,0.000136,0.000000,0.00,0,4.00,1964.9120110,13.6802846,130,2020-03-27 14:31:43 UTC,0.178748,0.000026,1,10427,1.8,0.2,17.46,2.14,0,1,7.594402,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2894.17,248480.62,198256.44,681.94,59642.67,4207,393,2.05,0,6,0.0042,0,777161830400,3444203520,780606033920,5.78,0.48,0.0,0.0,7.83,8096.62,0,0.999901,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,7239368704,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,80.523,391.5,0.3,0.00,0.482,888,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.000000,0.812161,3.525051,0.000111,0.000000,0.00,0,4.00,2064.3028253,13.5736286,130,2020-03-27 14:31:46 UTC,0.145161,0.000021,1,10480,1.8,0.2,14.18,1.74,0,1,6.167407,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2822.04,244525.27,187380.84,553.79,48434.71,4207,393,1.67,0,6,0.0039,0,777161830400,3444203520,780606033920,5.78,0.39,0.0,0.0,6.36,8097.26,0,0.999923,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,7136608256,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,65.404,391.4,0.3,0.00,0.392,889,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.000000,0.847430,2.862628,0.000090,0.000000,0.00,0,4.00,2146.3124904,12.9007367,130,2020-03-27 14:31:49 UTC,0.117883,0.000017,1,10523,1.8,0.2,11.51,1.41,0,1,5.008440,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2767.05,240805.71,179509.27,449.73,39333.16,4207,393,1.35,0,6,0.0037,0,777161830400,3444203520,780606033920,5.78,0.32,0.0,0.0,5.16,8097.77,0,0.999939,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,7031750656,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,53.124,391.4,0.2,0.00,0.318,890,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.000000,0.876077,2.324694,0.000073,0.000000,0.00,0,4.00,2215.6468030,13.1249766,130,2020-03-27 14:31:52 UTC,0.095731,0.000014,1,10558,1.8,0.2,9.35,1.14,0,1,4.067274,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2723.95,237151.96,173302.49,365.22,31941.80,4207,393,1.10,0,6,0.0035,0,777161830400,3444203520,780606033920,5.78,0.26,0.0,0.0,4.19,8098.19,0,0.999952,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,6931087360,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,43.149,391.3,0.2,0.00,0.258,891,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.000000,0.899344,1.887839,0.000059,0.000000,0.00,0,4.00,2274.0947463,12.6590588,130,2020-03-27 14:31:55 UTC,0.077741,0.000011,1,10586,1.8,0.2,7.59,0.93,0,1,3.302955,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2690.55,233662.46,168737.54,296.58,25938.90,4207,393,0.89,0,6,0.0033,0,777161830400,3444203520,780606033920,5.78,0.21,0.0,0.0,3.40,8098.53,0,0.999962,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,6824132608,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,35.047,391.2,0.1,0.00,0.210,891,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.000000,0.918244,1.533055,0.000048,0.000000,0.00,0,4.00,2323.2949896,12.2783085,130,2020-03-27 14:31:58 UTC,0.063131,0.000009,1,10609,1.8,0.2,6.17,0.75,0,1,2.682227,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2675.12,230373.77,165476.63,240.85,21064.45,4207,393,0.72,0,6,0.0032,0,777161826304,3444207616,780606033920,5.78,0.17,0.0,0.0,2.76,8098.81,0,0.999970,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,6717177856,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,28.466,391.2,0.1,0.00,0.170,892,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.000000,0.933597,1.244945,0.000039,0.000000,0.00,0,4.00,2374.3475225,12.5448573,130,2020-03-27 14:32:01 UTC,0.051267,0.000007,1,10628,1.8,0.2,5.01,0.61,0,1,2.178145,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2649.82,227080.00,162347.25,195.58,17105.68,4207,393,0.59,0,6,0.0030,0,777161826304,3444207616,780606033920,5.78,0.14,0.0,0.0,2.25,8099.03,0,0.999976,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,6614417408,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,23.120,391.2,0.1,0.00,0.138,892,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.062502,1.008570,1.010982,0.000032,0.000000,0.00,0,4.00,2402.9498393,12.7645922,130,2020-03-27 14:32:04 UTC,0.041632,0.000006,1,10643,1.8,0.2,4.07,0.50,0,1,1.768804,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2648.89,224109.55,160914.42,158.83,13890.99,4207,393,0.48,0,6,0.0028,0,777161826304,3444207616,780606033920,5.78,0.11,0.0,0.0,1.82,8099.21,0,0.999981,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,6507462656,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,18.778,391.1,0.1,0.00,0.112,893,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.050764,1.006961,0.820987,0.000026,0.000000,0.00,0,4.00,2446.1967936,12.5800581,130,2020-03-27 14:32:07 UTC,0.033808,0.000005,1,10656,1.8,0.2,3.30,0.40,0,1,1.436395,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2648.99,221303.24,159838.52,128.98,11280.51,4207,393,0.39,0,6,0.0026,0,777161826304,3444207616,780606033920,5.78,0.09,0.0,0.0,1.48,8099.36,0,0.999984,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,6400507904,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,15.252,391.1,0.1,0.00,0.091,893,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.041231,1.005653,0.666708,0.000021,0.000000,0.00,0,4.00,2481.9690891,12.6632837,130,2020-03-27 14:32:10 UTC,0.027455,0.000004,1,10666,1.8,0.2,2.68,0.33,0,1,1.166468,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2646.88,218493.80,158658.12,104.74,9160.54,4207,393,0.32,0,6,0.0025,0,777161822208,3444211712,780606033920,5.78,0.07,0.0,0.0,1.20,8099.48,0,0.999988,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,6289358848,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,12.388,391.1,0.1,0.00,0.074,893,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.033489,1.004592,0.541412,0.000017,0.000000,0.00,0,4.00,2509.5906972,11.8635703,130,2020-03-27 14:32:13 UTC,0.022295,0.000003,1,10674,1.8,0.2,2.18,0.27,0,1,0.947252,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2642.65,215772.37,157792.88,85.06,7439.03,4207,393,0.26,0,6,0.0024,0,777161822208,3444211712,780606033920,5.78,0.06,0.0,0.0,0.98,8099.58,0,0.999990,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,6182404096,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,10.061,391.1,0.0,0.00,0.060,893,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.027200,1.003730,0.439664,0.000014,0.000000,0.00,0,4.00,2528.9186663,11.9335045,130,2020-03-27 14:32:16 UTC,0.018105,0.000003,1,10680,1.8,0.2,1.77,0.22,0,1,0.769233,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2620.34,212986.48,156113.18,69.07,6041.02,4207,393,0.21,0,6,0.0023,0,777161822208,3444211712,780606033920,5.78,0.05,0.0,0.0,0.79,8099.66,0,0.999992,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,6079643648,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,8.172,391.1,0.0,0.00,0.049,893,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.022093,0.944725,0.357041,0.000011,0.000000,0.00,0,4.00,2525.9522696,11.6704030,130,2020-03-27 14:32:19 UTC,0.014703,0.000002,1,10686,1.8,0.2,1.44,0.18,0,1,0.624676,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2603.04,210237.13,154680.11,56.09,4905.79,4207,393,0.17,0,6,0.0024,0,777161822208,3444211712,780606033920,5.78,0.04,0.0,0.0,0.64,8099.72,0,0.999993,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,5974786048,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,6.638,391.0,0.0,0.00,0.040,893,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.017944,0.955105,0.289945,0.000009,0.000000,0.00,0,4.00,2524.1385266,11.7146875,130,2020-03-27 14:32:22 UTC,0.011940,0.000002,1,10690,1.8,0.2,1.17,0.14,0,1,0.507287,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2598.07,207657.22,153831.35,45.55,3983.87,4207,393,0.14,0,6,0.0025,0,777161818112,3444215808,780606033920,5.78,0.03,0.0,0.0,0.52,8099.77,0,0.999995,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,5867831296,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,5.391,391.0,0.0,0.00,0.032,894,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.014575,0.963536,0.235458,0.000007,0.000000,0.00,0,4.00,2531.7109581,11.7910712,130,2020-03-27 14:32:25 UTC,0.009696,0.000001,1,10694,1.8,0.2,0.95,0.12,0,1,0.411956,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
,,0.0000000,2579.70,205094.17,152697.44,36.99,3235.13,4207,393,0.11,0,6,0.0025,0,777161818112,3444215808,780606033920,5.78,0.03,0.0,0.0,0.42,8099.82,0,0.999996,24,false,0.0000000,0.0000000,true,false,3868,1,1,4,5767168000,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,4.379,391.0,0.0,0.00,0.026,894,0.000,0.000,0.000,0.000,0.000,1.279,13.472,0.178,1.331,0.006,0.002,1.120,0.420,0.388,0.207,0.000,0.027695,true,0.0,true,1,0.011838,0.903405,0.191205,0.000006,0.000000,0.00,0,4.00,2523.7041543,11.7473042,130,2020-03-27 14:32:28 UTC,0.007874,0.000001,1,10697,1.8,0.2,0.77,0.09,0,1,0.334531,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1785,
