,,0.0000000,5525.02,270536.47,172373.64,0.14,1.21,4209,393,0.00,0,6,0.0022,0,610807570432,169798463488,780606033920,4.04,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,true,7630,1,1,4,184549376,105226698752,15600713728,DynamicRestartBlob1,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.313,0.014,0.049,0.314,0.006,0.003,0.264,0.141,0.099,0.051,0.000,0.007261,true,0.0,true,1,0.952058,1.805603,1.192037,0.000000,0.000000,0.00,0,4.00,2416.9275908,3107.9183208,134,2020-04-05 20:37:48 UTC,0.000002,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000286,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5537.38,271072.38,172470.66,0.12,0.98,4209,393,0.00,0,6,0.0022,0,610807566336,169798467584,780606033920,4.04,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,true,7630,1,1,4,184549376,105226698752,15831400448,DynamicRestartBlob1,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.313,0.014,0.049,0.314,0.006,0.003,0.264,0.141,0.099,0.051,0.000,0.007261,true,0.0,true,1,1.081867,1.962915,1.222864,0.000000,0.000000,0.00,0,4.00,2421.6712950,3115.5944322,134,2020-04-05 20:37:51 UTC,0.000002,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000232,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5554.95,271627.61,172592.06,0.09,0.80,4209,393,0.00,0,6,0.0022,0,610807566336,169798467584,780606033920,4.04,0.00,0.0,0.0,0.00,8119.00,0,1.000000,9,false,0.0000000,0.0000000,true,true,7630,1,1,4,184549376,105226698752,16062087168,DynamicRestartBlob1,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.313,0.014,0.049,0.314,0.006,0.003,0.264,0.141,0.099,0.051,0.000,0.007261,true,0.0,true,1,1.066494,1.969879,1.178606,0.000000,0.000000,0.00,0,4.00,2432.4077828,3122.4398012,134,2020-04-05 20:37:54 UTC,0.000001,0.000000,1,7332,0.2,0.3,0.00,0.00,0,0,0.000188,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0189,0,610805202944,169800830976,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,7617,1,1,4,10640949248,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-04-05 20:38:34 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7523 7617 7585 7486],0,
,,0.0000000,4079.03,200771.56,159208.73,0.00,0.00,0,0,0.00,0,6,0.0617,0,610788257792,169817776128,780606033920,0.00,0.00,0.0,0.0,0.00,401.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,7617,1,1,4,10408165376,105226698752,10821304320,DynamicRestartBlob1,0,14,40,0.000,0.000,400.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.666666,3.612899,2.955976,0.000000,0.00,0,0.00,1926.5788587,2154.1576089,51,2020-04-05 20:38:37 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7523 7617 7585 7486],0,
,,0.0000000,4495.60,227162.14,163191.89,0.00,0.00,0,0,0.00,0,6,0.0318,0,610788253696,169817780224,780606033920,0.00,0.00,0.0,0.0,0.00,401.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,7617,1,1,4,10211033088,105226698752,10821304320,DynamicRestartBlob1,0,9,40,0.000,0.000,400.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.833333,1.833333,1.982594,1.486942,0.000000,0.00,0,0.00,2167.7844248,2328.0375621,51,2020-04-05 20:38:40 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7523 7617 7585 7486],0,
,,0.0000000,4617.74,235743.31,164209.19,0.00,0.00,0,0,0.00,0,6,0.0218,0,610788253696,169817780224,780606033920,0.00,0.00,0.0,0.0,0.00,401.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,7617,1,1,4,10011803648,105226698752,10821304320,DynamicRestartBlob1,0,6,40,0.000,0.000,400.0,0.0,0.00,0.000,1818,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.555555,1.555555,1.435136,0.993555,0.000000,0.00,0,0.00,2235.7158344,2382.0970582,50,2020-04-05 20:38:43 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7523 7617 7585 7486],0,
,,0.0000000,6833.13,256152.91,984392.58,10129.29,120592.72,4152,393,36.01,0,6,0.0269,0,610787184640,169818849280,780606033920,7.32,11.05,0.3,0.3,139.94,574.33,0,0.991011,12,false,0.0000000,0.0000000,false,false,7705,1,1,4,9898557440,105226698752,10821304320,DynamicRestartBlob1,0,1,40,0.000,0.000,418.3,0.0,0.00,6.546,1825,0.000,0.000,0.000,0.000,0.000,0.375,0.019,0.059,0.374,0.007,0.003,0.315,0.179,0.122,0.060,0.000,0.008937,true,0.1,true,1,0.000000,0.000000,17.999975,0.000000,0.000000,0.00,0,3.87,177.9500052,186.5401576,113,2020-04-05 20:38:46 UTC,0.233509,0.000455,1,62,0.2,0.2,29.04,25.77,0,0,24.132807,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7602 7706 7679 7567],18,
,,0.0000000,7087.52,214291.91,2063892.31,11322.51,128243.76,4185,393,34.50,0,6,0.0216,0,610785390592,169820643328,780606033920,8.05,12.30,0.6,0.6,140.39,787.50,0,0.984985,11,false,0.0000000,0.0000000,false,false,7805,1,1,4,9846128640,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,4.000,423.8,0.0,0.00,7.341,1836,0.000,0.000,0.000,0.000,0.000,0.384,0.018,0.063,0.386,0.007,0.000,0.318,0.172,0.124,0.068,0.000,0.008396,false,0.2,false,1,0.000000,0.000000,18.901410,0.000000,0.000000,0.00,0,3.95,91.0200374,92.4879873,125,2020-04-05 20:38:49 UTC,0.219860,0.000438,1,156,0.2,0.2,30.64,28.81,0,0,28.626224,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7715 7806 7789 7669],42,
,,0.0000000,8686.97,210132.19,3090042.94,11714.30,130956.64,4194,393,35.13,0,6,0.0220,0,610783535104,169822498816,780606033920,6.38,9.58,0.9,0.8,140.64,1001.56,0,0.974037,13,false,0.0000000,0.0000000,false,false,7914,1,1,4,9797894144,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,3.111,429.9,0.0,0.00,7.570,1848,0.000,0.000,0.000,0.000,0.000,0.386,0.018,0.060,0.386,0.006,0.003,0.324,0.175,0.124,0.064,0.000,0.008138,true,0.3,true,1,0.000000,0.000000,19.043347,0.000000,0.000000,0.00,0,3.97,65.4095294,66.8288472,130,2020-04-05 20:38:52 UTC,0.221086,0.000429,1,252,0.2,0.2,31.23,29.81,1,0,29.687711,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7821 7915 7890 7775],66,
,,0.0000000,8665.46,212273.26,3981800.10,12070.42,131494.23,4198,393,35.69,0,6,0.0201,0,610781679616,169824354304,780606033920,6.31,9.51,1.1,1.1,141.27,1212.83,0,0.967015,11,false,0.0000000,0.0000000,false,false,8026,1,1,4,9747562496,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,2.333,431.7,0.0,0.00,7.766,1860,0.000,0.000,0.000,0.000,0.000,0.386,0.018,0.059,0.386,0.006,0.005,0.325,0.173,0.123,0.065,0.000,0.008063,true,0.3,true,1,0.000000,0.000000,19.196546,0.000000,0.000000,0.00,0,3.98,52.5286231,56.0188782,132,2020-04-05 20:38:55 UTC,0.221907,0.000419,1,347,0.2,0.2,31.32,30.71,2,2,30.364835,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7931 8026 7984 7889],91,
,,0.0000000,9012.50,203966.60,4600614.82,12062.87,131827.02,4200,393,35.26,0,6,0.0187,0,610779938816,169826095104,780606033920,5.79,8.66,1.2,1.2,140.62,1426.07,0,0.967432,11,false,0.0000000,0.0000000,false,false,8127,1,1,4,9680453632,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,2.800,432.2,0.0,0.00,7.743,1872,0.000,0.000,0.000,0.000,0.000,0.392,0.018,0.061,0.389,0.006,0.004,0.327,0.174,0.125,0.066,0.000,0.007891,true,0.4,true,1,0.000000,0.000000,19.287903,0.000000,0.000000,0.00,0,3.98,45.6963525,47.7715806,133,2020-04-05 20:38:58 UTC,0.218324,0.000415,1,443,0.2,0.2,31.39,30.69,0,0,30.557688,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8032 8127 8086 8000],114,
,,0.0000000,10806.57,206328.77,5288390.82,12015.31,132529.06,4202,393,34.95,0,6,0.0170,0,610778087424,169827946496,780606033920,5.06,7.46,1.4,1.3,139.74,1661.61,0,0.964548,12,false,0.0000000,0.0000000,false,false,8228,1,1,4,9636413440,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,2.342,437.1,0.1,0.00,7.668,1885,0.000,0.000,0.000,0.000,0.000,0.395,0.018,0.060,0.391,0.006,0.005,0.330,0.176,0.126,0.066,0.000,0.007885,true,0.4,true,1,0.000000,0.000000,19.351265,0.000000,0.000000,0.00,0,3.99,40.3449614,42.3282058,134,2020-04-05 20:39:01 UTC,0.215658,0.000406,1,549,0.2,0.2,31.54,30.57,0,0,30.867160,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8134 8228 8190 8102],138,
,,0.0000000,10179.24,208650.39,5981905.00,12032.05,133144.54,4203,393,35.49,0,6,0.0161,0,610776297472,169829736448,780606033920,4.83,7.10,1.5,1.5,139.59,1928.53,0,0.955446,13,false,0.0000000,0.0000000,false,false,8341,1,1,4,9577693184,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,2.371,437.5,0.1,0.00,7.669,1900,0.000,0.000,0.000,0.000,0.000,0.397,0.019,0.060,0.397,0.006,0.008,0.337,0.178,0.127,0.066,0.000,0.008130,true,0.5,true,1,0.000000,0.000000,19.404100,0.000000,0.000000,0.00,0,3.99,36.4547590,38.3448656,135,2020-04-05 20:39:04 UTC,0.218510,0.000403,1,670,0.2,0.2,31.68,30.62,1,1,31.069529,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8238 8341 8291 8200],163,
,,0.0000000,10361.56,207299.93,6707773.04,12506.85,133390.77,4204,393,35.97,0,6,0.0154,0,610774552576,169831481344,780606033920,3.91,5.83,1.6,1.7,142.94,2230.86,0,0.947772,8,false,0.0000000,0.0000000,false,false,8455,1,1,4,9525264384,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.929,436.8,0.1,0.00,7.981,1917,0.001,0.000,0.000,0.000,0.000,0.388,0.018,0.057,0.385,0.006,0.008,0.327,0.173,0.123,0.063,0.000,0.008010,true,0.5,true,1,0.000000,0.000000,19.448523,0.000000,0.000000,0.00,0,3.99,33.1143268,35.3257509,135,2020-04-05 20:39:07 UTC,0.221079,0.000408,1,807,0.2,0.2,31.73,31.82,1,1,31.542696,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8364 8455 8404 8319],187,
,,0.0000000,9066.25,207923.13,7425925.10,12981.67,133578.07,4205,393,36.99,0,6,0.0150,0,610772889600,169833144320,780606033920,3.85,5.83,1.8,1.9,145.10,2564.98,0,0.935144,8,false,0.0000000,0.0000000,false,false,8580,1,1,4,9464446976,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.817,431.0,0.1,0.00,8.295,1937,0.001,0.000,0.000,0.000,0.000,0.378,0.018,0.056,0.376,0.006,0.008,0.319,0.170,0.119,0.062,0.000,0.007963,true,0.6,true,1,0.000000,0.000000,19.483699,0.000000,0.000000,0.00,0,3.99,30.2876552,33.4006151,136,2020-04-05 20:39:10 UTC,0.226639,0.000406,1,957,0.2,0.2,31.76,33.03,0,0,31.433554,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8478 8581 8514 8434],211,
,,0.0000000,8764.65,207132.43,8082573.82,13414.00,134010.52,4206,393,37.50,0,6,0.0151,0,610771582976,169834450944,780606033920,4.54,7.03,2.0,2.0,147.61,2926.06,0,0.924267,5,false,0.0000000,0.0000000,false,false,8700,1,1,4,9391046656,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,2.278,425.6,0.1,0.00,8.617,1958,0.001,0.000,0.000,0.000,0.000,0.367,0.017,0.055,0.368,0.006,0.008,0.311,0.165,0.116,0.059,0.000,0.007852,true,0.6,true,1,0.000000,0.000000,19.511302,0.000000,0.000000,0.00,0,3.99,28.4525629,31.2182884,136,2020-04-05 20:39:13 UTC,0.229396,0.000410,1,1120,0.2,0.2,31.86,34.13,0,0,31.855341,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8596 8700 8624 8563],235,
,,0.0000000,8426.31,204977.16,8506908.09,13840.64,134400.82,4207,393,37.63,0,6,0.0149,0,610770243584,169835790336,780606033920,4.12,6.40,2.1,2.1,148.96,3307.37,0,0.920893,10,false,0.0000000,0.0000000,false,false,8815,1,1,4,9334423552,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,2.084,418.0,0.0,0.00,8.812,1980,0.001,0.000,0.000,0.000,0.000,0.365,0.018,0.054,0.365,0.006,0.007,0.309,0.161,0.113,0.059,0.000,0.007804,true,0.7,true,1,0.000000,0.000000,19.534614,0.000000,0.000000,0.00,0,4.00,27.2946276,29.2543076,137,2020-04-05 20:39:16 UTC,0.230046,0.000409,1,1292,0.2,0.2,31.95,35.22,0,0,31.785641,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8719 8815 8731 8684],259,
,,0.0000000,8105.26,202838.79,8969612.37,14123.14,134188.67,4207,393,37.24,0,6,0.0145,0,610768883712,169837150208,780606033920,4.58,7.24,2.3,2.2,150.62,3705.09,0,0.925510,9,false,0.0000000,0.0000000,false,false,8922,1,1,4,9271508992,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,2.159,415.3,0.0,0.00,8.971,2004,0.001,0.000,0.000,0.000,0.000,0.357,0.017,0.054,0.357,0.006,0.005,0.302,0.156,0.111,0.058,0.000,0.007685,true,0.7,true,1,0.000000,0.000000,19.556572,0.000000,0.000000,0.00,0,4.00,25.8204748,27.2324608,137,2020-04-05 20:39:19 UTC,0.227533,0.000414,1,1471,0.2,0.2,31.89,35.94,0,0,31.824534,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8847 8922 8845 8809],283,
,,0.0000000,8230.61,204105.37,9379059.10,14480.42,134532.30,4208,393,38.28,0,6,0.0156,0,610767548416,169838485504,780606033920,4.47,7.16,2.3,2.3,152.94,4118.10,0,0.920654,6,false,0.0000000,0.0000000,false,false,9050,1,1,4,9204400128,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,2.423,411.7,0.0,0.00,9.232,2029,0.001,0.000,0.000,0.000,0.000,0.345,0.016,0.052,0.345,0.006,0.006,0.293,0.152,0.108,0.056,0.000,0.007577,true,0.8,true,1,0.000000,0.058153,19.577019,0.000000,0.000000,0.00,0,4.00,25.3588613,26.9493775,137,2020-04-05 20:39:22 UTC,0.234760,0.000419,1,1658,0.2,0.2,31.97,36.84,0,0,31.985951,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8967 9050 8960 8935],307,
,,0.0000000,8278.71,202671.06,9513870.81,14788.22,133980.56,4208,393,39.01,0,6,0.0156,0,610766192640,169839841280,780606033920,4.11,6.63,2.4,2.4,154.53,4545.60,0,0.914838,9,false,0.0000000,0.0000000,false,false,9177,1,1,4,9149874176,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,2.093,408.6,0.0,0.00,9.374,2055,0.001,0.000,0.000,0.000,0.000,0.337,0.016,0.050,0.335,0.006,0.007,0.285,0.147,0.106,0.054,0.000,0.007521,true,0.8,true,1,0.000000,0.047257,19.526146,0.000000,0.000000,0.00,0,4.00,25.0739212,26.8529798,137,2020-04-05 20:39:25 UTC,0.238691,0.000424,1,1851,0.2,0.2,31.84,37.63,1,1,31.789298,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9084 9177 9088 9048],331,
,,0.0000000,7964.25,202508.95,9866453.01,14727.69,134010.06,4208,393,38.48,0,6,0.0156,0,610764931072,169841102848,780606033920,3.98,6.39,2.5,2.5,154.03,4981.17,0,0.910099,12,false,0.0000000,0.0000000,false,false,9286,1,1,4,9086959616,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.701,406.1,0.0,0.00,9.352,2082,0.001,0.000,0.000,0.000,0.000,0.335,0.015,0.051,0.334,0.006,0.006,0.283,0.148,0.106,0.054,0.000,0.007439,true,0.8,true,1,0.000000,0.038399,19.541487,0.000000,0.000000,0.00,0,4.00,24.0341243,25.7170223,137,2020-04-05 20:39:28 UTC,0.235113,0.000437,1,2048,0.2,0.2,31.84,37.47,1,1,31.604940,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9196 9286 9198 9174],355,
,,0.0000000,8645.60,205519.56,10093661.89,14941.99,134031.26,4208,393,39.47,0,6,0.0148,0,610763587584,169842446336,780606033920,4.47,7.24,2.4,2.6,154.60,5420.94,0,0.896918,4,false,0.0000000,0.0000000,false,false,9417,1,1,4,9021947904,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.382,404.2,0.0,0.00,9.539,2109,0.001,0.000,0.000,0.000,0.000,0.331,0.015,0.050,0.332,0.006,0.006,0.281,0.150,0.105,0.054,0.000,0.007383,true,0.8,true,1,0.000000,0.093604,19.555112,0.000000,0.000000,0.00,0,4.00,24.5890764,25.6672013,137,2020-04-05 20:39:31 UTC,0.240768,0.000438,1,2247,0.2,0.2,31.85,38.02,1,2,32.175201,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9309 9417 9312 9287],379,
