,,0.0000000,707100.54,2547856.31,48961022.12,16456.42,2016698.24,202,393,43.64,6,0.1081,0,3.43,6.20,2.6,2.5,174.73,8213.04,0.912586,20,false,0.0000000,0.0000000,false,false,5317,1,2,4,83886080,107374182400,26426212352,FCM1K2,0,0,40,0.001,1.615,412.6,0.0,0.0,0.00,10.496,1136,0.001,0.000,0.000,0.000,0.001,0.305,0.011,0.034,0.295,0.029,0.012,0.261,0.136,0.095,0.060,0.000,0.000,true,0.9,true,1,0.018477,0.087920,19.041532,0.000365,0.000000,0.00,0,4.00,27.0131228,26.3766522,190,2019-06-20 05:45:11 UTC,0.264556,0.000482,0,1093161,57.1,0.2,9983.30,41.87,144,144,10037.852900,true,3000,0.000,39.219,0.000,0.000,39.220,0.000,0.000,0.000,0.000,0.311,0,1322,0,0,0.116,0.055,9992.808,33.522,298.081,0.001,0.121,82776.289,0.001,0.001,0.000,0.000,33.532,0.000,231.040,0.000,0.001,9992.766,4.670,0,1231941,0,1231941,36.851,0.000,0.000,9216.962,0.000,0.000,0.000,0.000,[5329 5388 5317 5364],308156,
,,0.0000000,710466.76,2546253.20,48820567.96,16675.38,2019502.67,202,393,43.93,6,0.1110,0,3.97,7.31,2.6,2.5,176.72,8208.13,0.918802,30,false,0.0000000,0.0000000,false,false,5453,1,2,4,83886080,107374182400,27151826944,FCM1K2,0,0,40,0.001,1.312,413.7,0.0,0.0,0.00,10.583,1168,0.001,0.000,0.000,0.000,0.001,0.301,0.011,0.033,0.289,0.029,0.012,0.256,0.133,0.095,0.059,0.000,0.000,true,0.9,true,1,0.015007,0.071410,19.027749,0.000296,0.000000,0.00,0,4.00,28.1702577,26.0063441,190,2019-06-20 05:45:14 UTC,0.264908,0.000487,0,1123308,56.6,0.2,10006.88,42.43,80,0,9981.854821,true,3000,0.000,39.225,0.000,0.000,39.226,0.000,0.000,0.000,0.000,0.315,0,1322,0,0,0.115,0.054,10002.404,33.476,298.775,0.001,0.121,82603.143,0.001,0.001,0.000,0.000,33.487,0.000,232.739,0.000,0.001,10002.356,4.688,0,1262135,0,1262135,29.922,0.000,0.000,10702.889,0.000,0.000,0.000,0.000,[5479 5523 5454 5500],315656,
,,0.0000000,716577.78,2546831.66,48816539.91,16572.64,2012140.79,202,393,43.47,6,0.1134,0,4.44,8.15,2.6,2.5,175.49,8213.42,0.918298,22,false,0.0000000,0.0000000,false,false,5578,1,2,4,83886080,107374182400,27875344384,FCM1K2,0,0,40,0.001,1.066,415.2,0.0,0.0,0.00,10.535,1199,0.001,0.000,0.000,0.000,0.001,0.301,0.011,0.034,0.290,0.029,0.012,0.257,0.134,0.095,0.060,0.000,0.000,false,0.9,false,1,0.012189,0.058000,19.082562,0.000240,0.000000,0.00,0,4.00,27.7764104,25.7693157,190,2019-06-20 05:45:17 UTC,0.262835,0.000483,0,1153438,56.8,0.2,9970.66,42.24,0,0,9986.644955,true,3000,0.000,39.231,0.000,0.000,39.232,0.000,0.000,0.000,0.000,0.311,0,1322,0,0,0.115,0.054,9970.027,33.499,297.597,0.001,0.121,82548.159,0.001,0.001,0.000,0.000,33.510,0.000,231.862,0.000,0.001,9969.981,4.664,0,1291711,0,1291711,24.295,0.000,0.000,8690.335,0.000,0.000,0.000,0.000,[5605 5653 5578 5635],323138,
,,0.0000000,713983.50,2542133.99,49351994.17,16596.89,2016565.68,202,393,43.49,6,0.1143,0,3.80,6.88,2.6,2.5,174.14,8220.45,0.915755,26,false,0.0000000,0.0000000,false,false,5709,1,2,4,83886080,107374182400,28548530176,FCM1K2,0,0,40,0.001,0.865,411.1,0.0,0.0,0.00,10.551,1231,0.001,0.000,0.000,0.000,0.001,0.300,0.011,0.033,0.290,0.029,0.012,0.257,0.134,0.095,0.060,0.000,0.000,true,0.9,true,1,0.009900,0.047109,19.061284,0.000195,0.000000,0.00,0,4.00,26.8616387,26.4542879,190,2019-06-20 05:45:20 UTC,0.272738,0.000478,0,1183543,57.3,0.2,9982.46,42.23,144,144,9973.251664,true,3000,0.000,39.237,0.000,0.000,39.238,0.000,0.000,0.000,0.000,0.313,0,1322,0,0,0.117,0.055,9991.966,33.516,298.104,0.001,0.121,82429.309,0.001,0.001,0.000,0.000,33.527,0.000,233.829,0.000,0.001,9991.920,4.646,0,1322077,0,1322077,19.728,0.000,0.000,9925.324,0.000,0.000,0.000,0.000,[5723 5776 5709 5764],330661,
,,0.0000000,718880.44,2543435.84,49689432.64,16535.06,2019781.66,202,393,42.98,6,0.1155,0,3.84,6.95,2.6,2.5,173.91,8224.15,0.915816,26,false,0.0000000,0.0000000,false,true,5832,1,2,4,117440512,107374182400,29280436224,FCM1K2,0,0,40,0.001,0.953,411.4,0.0,0.0,0.00,10.513,1263,0.001,0.000,0.000,0.000,0.001,0.302,0.011,0.034,0.291,0.029,0.012,0.258,0.136,0.095,0.060,0.000,0.000,false,0.9,false,1,0.008041,0.038263,19.108807,0.000159,0.000000,0.00,0,4.00,26.4373796,26.5470660,190,2019-06-20 05:45:23 UTC,0.270674,0.000478,0,1213675,57.5,0.2,9998.54,42.07,0,0,9971.301370,true,3000,0.000,39.244,0.000,0.000,39.244,0.000,0.000,0.000,0.000,0.322,0,1322,0,0,0.117,0.055,9988.218,33.530,297.871,0.001,0.122,82290.086,0.001,0.001,0.000,0.000,33.541,0.000,233.791,0.000,0.001,9988.171,4.656,0,1352070,0,1352070,16.018,0.000,0.000,11455.538,0.000,0.000,0.000,0.000,[5852 5915 5834 5893],338138,
,,0.0000000,737417.88,2554526.33,48429432.16,16512.99,2021543.08,202,393,43.63,6,0.1166,0,4.59,8.45,2.6,2.5,175.79,8234.53,0.920292,24,false,0.0000000,0.0000000,false,false,5971,1,2,4,83886080,107374182400,29974593536,FCM1K2,0,0,40,0.000,1.774,412.5,0.0,0.0,0.00,10.551,1294,0.001,0.000,0.000,0.000,0.001,0.303,0.011,0.033,0.291,0.029,0.013,0.259,0.136,0.095,0.061,0.000,0.000,true,0.9,true,1,0.006531,0.031078,19.020313,0.000129,0.000000,0.00,0,4.00,27.7924467,27.0107927,190,2019-06-20 05:45:26 UTC,0.272988,0.000481,0,1243797,56.9,0.2,10007.28,42.02,0,1,9998.816527,true,3000,0.000,39.249,0.000,0.000,39.249,0.000,0.000,0.000,0.000,0.310,0,1322,0,0,0.116,0.054,10006.426,33.480,298.859,0.001,0.122,82135.994,0.001,0.001,0.000,0.000,33.491,0.000,232.684,0.000,0.001,10006.384,4.695,0,1382390,0,1382390,13.007,0.000,0.000,9301.722,0.000,0.000,0.000,0.000,[5990 6049 5971 6031],345691,
,,0.0000000,733377.85,2561741.49,48548038.75,16567.91,2018856.12,202,393,44.39,6,0.1179,0,4.09,7.49,2.5,2.5,175.51,8246.13,0.911389,26,false,0.0000000,0.0000000,false,false,6113,1,2,4,83886080,107374182400,30641487872,FCM1K2,0,0,40,0.000,1.709,413.0,0.0,0.0,0.00,10.515,1326,0.001,0.000,0.000,0.000,0.001,0.303,0.011,0.033,0.291,0.029,0.013,0.259,0.135,0.095,0.060,0.000,0.000,true,0.9,true,1,0.005305,0.025243,19.075105,0.000105,0.000000,0.00,0,4.00,28.1834581,27.6105263,190,2019-06-20 05:45:29 UTC,0.277205,0.000483,0,1273953,56.9,0.2,9993.95,42.16,150,150,10002.159996,true,3000,0.000,39.251,0.000,0.000,39.252,0.000,0.000,0.000,0.000,0.306,0,1322,0,0,0.115,0.054,10003.620,33.440,299.127,0.001,0.122,82154.637,0.001,0.001,0.000,0.000,33.451,0.000,229.895,0.000,0.001,10003.472,4.715,0,1412395,0,1412395,10.561,0.000,0.000,10612.070,0.000,0.000,0.000,0.000,[6119 6177 6113 6154],353228,
,,0.0000000,722067.74,2563276.46,49164552.76,16532.42,2015363.11,202,393,44.06,6,0.1197,0,4.60,8.45,2.5,2.5,175.08,8258.28,0.907463,20,false,0.0000000,0.0000000,false,false,6241,1,2,4,83886080,107374182400,31360811008,FCM1K2,0,0,40,0.000,1.388,413.4,0.0,0.0,0.00,10.544,1357,0.001,0.000,0.000,0.000,0.001,0.301,0.011,0.033,0.290,0.029,0.013,0.258,0.135,0.095,0.060,0.000,0.000,false,0.9,false,1,0.004309,0.020503,19.061628,0.000085,0.000000,0.00,0,4.00,28.2032110,27.6666074,190,2019-06-20 05:45:32 UTC,0.275763,0.000483,0,1304070,57.0,0.2,9992.86,42.13,0,0,10018.252831,true,3000,0.000,39.252,0.000,0.000,39.253,0.000,0.000,0.000,0.000,0.307,0,1322,0,0,0.115,0.054,9985.965,33.468,298.355,0.001,0.122,81951.488,0.001,0.001,0.000,0.000,33.479,0.000,229.562,0.000,0.001,9985.916,4.703,0,1442198,0,1442198,8.575,0.000,0.000,8616.632,0.000,0.000,0.000,0.000,[6250 6316 6241 6282],360726,
,,0.0000000,704574.74,2550760.69,49429884.72,16988.42,2018806.40,202,393,44.52,6,0.1203,0,4.08,7.53,2.5,2.5,177.24,8261.93,0.907257,25,false,0.0000000,0.0000000,false,false,6381,1,2,4,83886080,107374182400,32090619904,FCM1K2,0,0,40,0.000,1.360,407.1,0.0,0.0,0.00,10.800,1389,0.001,0.000,0.000,0.000,0.001,0.294,0.011,0.033,0.281,0.029,0.012,0.249,0.131,0.093,0.058,0.000,0.000,true,0.9,true,1,0.003500,0.016653,19.046360,0.000069,0.000000,0.00,0,4.00,28.2243618,27.8080938,190,2019-06-20 05:45:35 UTC,0.277588,0.000484,0,1334215,56.4,0.2,9993.54,43.23,32,136,9969.663927,true,3000,0.000,39.255,0.000,0.000,39.255,0.000,0.000,0.000,0.000,0.309,0,1322,0,0,0.115,0.054,10003.143,33.495,298.623,0.001,0.122,81590.199,0.001,0.001,0.000,0.000,33.506,0.000,228.498,0.000,0.001,10003.100,4.695,0,1472501,0,1472501,6.963,0.000,0.000,9971.611,0.000,0.000,0.000,0.000,[6382 6464 6381 6419],368241,
,,0.0000000,719047.04,2549106.98,48734297.41,16856.77,2017938.71,202,393,43.53,6,0.1510,0,4.70,8.62,2.5,2.5,174.64,8263.93,0.913984,17,false,0.0000000,0.0000000,false,false,6499,1,2,4,29731323904,107374182400,32545701888,FCM1K2,0,0,40,0.000,1.105,407.8,0.0,0.0,0.00,10.715,1422,0.001,0.000,0.000,0.000,0.001,0.300,0.012,0.033,0.286,0.030,0.012,0.253,0.133,0.093,0.059,0.000,0.000,true,0.9,true,1,0.002843,0.013526,19.030609,0.000056,0.000000,0.00,0,4.00,26.9138738,28.6671283,190,2019-06-20 05:45:38 UTC,0.277703,0.000488,0,1364321,57.2,0.2,9989.02,42.89,0,142,10021.398907,true,3000,0.000,39.260,0.000,0.000,39.261,0.000,0.000,0.000,0.000,0.302,0,1322,0,0,0.117,0.055,9995.800,33.392,299.324,0.001,0.123,81032.477,0.001,0.001,0.000,0.000,33.403,0.000,228.640,0.000,0.001,9995.715,4.751,0,1502436,0,1502436,5.654,0.000,0.000,11425.618,0.000,0.000,0.000,0.000,[6494 6595 6499 6547],375753,
,,0.0000000,720558.40,2558459.65,49590042.62,16871.42,2020317.11,202,393,43.78,6,0.1456,0,4.53,8.34,2.5,2.5,175.60,8264.06,0.913155,27,false,0.0000000,0.0000000,false,false,6634,1,2,4,29037166592,107374182400,32545701888,FCM1K2,0,0,40,0.000,0.898,407.1,0.0,0.0,0.00,10.708,1454,0.001,0.000,0.000,0.000,0.001,0.300,0.012,0.033,0.286,0.029,0.012,0.254,0.133,0.093,0.059,0.000,0.000,true,0.9,true,1,0.002309,0.010986,19.020270,0.000045,0.000000,0.00,0,4.00,26.9718862,28.0995057,190,2019-06-20 05:45:41 UTC,0.275563,0.000491,0,1394473,57.0,0.2,10001.27,42.93,0,23,9994.480670,true,3000,0.000,39.329,0.000,0.000,39.329,0.000,0.000,0.000,0.000,0.259,0,1322,0,0,0.113,0.053,10011.762,33.498,298.856,0.001,0.123,81121.751,0.001,0.001,0.000,0.000,33.509,0.000,231.086,0.000,0.001,10011.727,4.704,0,1532700,0,1532700,4.591,0.000,0.000,9278.664,0.000,0.000,0.000,0.000,[6621 6735 6634 6685],383233,
,,0.0000000,718981.99,2554733.38,50152787.90,17065.08,2022350.52,202,393,44.01,6,0.1415,0,4.59,8.53,2.6,2.5,177.28,8262.79,0.910783,20,false,0.0000000,0.0000000,false,false,6769,1,2,4,28290580480,107374182400,32545701888,FCM1K2,0,0,40,0.058,0.729,405.0,0.2,0.0,0.00,10.882,1486,0.001,0.000,0.000,0.000,0.001,0.295,0.012,0.033,0.281,0.028,0.012,0.249,0.130,0.092,0.059,0.000,0.000,true,0.9,true,1,0.001875,0.008923,19.077391,0.000037,0.000000,0.00,0,4.00,26.5719395,28.2550141,190,2019-06-20 05:45:44 UTC,0.277279,0.000501,0,1424581,56.5,0.2,10011.28,43.42,0,0,9999.256383,true,3000,0.000,39.385,0.000,0.000,39.386,0.000,0.000,0.000,0.000,0.224,0,1322,0,0,0.111,0.052,10002.085,33.529,298.908,0.001,0.123,81209.984,0.001,0.001,0.000,0.000,33.471,0.000,229.736,0.000,0.001,10002.029,4.690,0,1562595,0,1562595,3.728,0.000,0.000,10657.890,0.000,0.000,0.000,0.000,[6752 6882 6769 6826],390733,
,,0.0000000,698316.87,2540247.80,50086874.76,17087.59,2021937.59,202,393,43.80,6,0.1381,0,4.57,8.56,2.6,2.5,178.65,8266.85,0.916438,20,false,0.0000000,0.0000000,false,false,6898,1,2,4,27606908928,107374182400,32545701888,FCM1K2,0,0,40,0.047,1.509,406.0,0.2,0.0,0.00,10.912,1519,0.001,0.000,0.000,0.000,0.001,0.294,0.012,0.033,0.278,0.028,0.012,0.246,0.128,0.092,0.059,0.000,0.000,true,0.9,true,1,0.001523,0.007248,19.059594,0.000030,0.000000,0.00,0,4.00,26.0896702,28.1751469,190,2019-06-20 05:45:47 UTC,0.276497,0.000508,0,1454733,56.0,0.2,10009.26,43.48,0,0,10056.273579,true,3000,0.000,39.427,0.000,0.000,39.427,0.000,0.000,0.000,0.000,0.195,0,1322,0,0,0.109,0.051,9994.487,33.548,297.903,0.001,0.123,81235.067,0.001,0.001,0.000,0.000,33.558,0.000,231.209,0.000,0.001,9994.446,4.641,0,1592530,0,1592530,3.028,0.000,0.000,8654.546,0.000,0.000,0.000,0.000,[6895 7026 6898 6964],398233,
,,0.0000000,701302.58,2533437.08,50239515.35,17154.36,2018471.48,202,393,43.63,6,0.1334,0,4.39,8.19,2.7,2.5,178.47,8271.05,0.917453,32,false,0.0000000,0.0000000,false,false,7026,1,2,4,26881294336,107374182400,32545701888,FCM1K2,0,0,40,0.039,1.225,405.4,0.5,0.0,0.00,10.867,1551,0.001,0.000,0.000,0.000,0.001,0.292,0.012,0.033,0.277,0.028,0.011,0.244,0.128,0.092,0.059,0.000,0.000,true,0.9,true,1,0.001237,0.005887,19.106255,0.000024,0.000000,0.00,0,4.00,25.6451612,28.2280896,190,2019-06-20 05:45:50 UTC,0.274703,0.000504,0,1484844,56.0,0.2,9992.05,43.65,142,131,9975.936597,true,3000,0.000,39.461,0.000,0.000,39.461,0.000,0.000,0.000,0.000,0.173,0,1322,0,0,0.109,0.051,10000.711,33.627,297.711,0.001,0.123,81468.434,0.001,0.001,0.000,0.000,33.568,0.000,230.440,0.000,0.001,10001.206,4.598,0,1622669,0,1622669,2.458,0.000,0.000,9973.774,0.000,0.000,0.000,0.000,[7025 7167 7026 7101],405831,
,,0.0000000,708072.75,2542268.85,49595784.17,17030.30,2020462.18,202,393,43.89,6,0.1271,0,4.54,8.47,2.6,2.5,178.05,8265.36,0.913154,29,false,0.0000000,0.0000000,false,true,7161,1,2,4,26161971200,107374182400,32545701888,FCM1K2,0,0,40,0.031,3.111,405.5,0.4,0.0,0.00,10.822,1584,0.001,0.000,0.000,0.000,0.001,0.292,0.012,0.033,0.279,0.028,0.011,0.247,0.129,0.092,0.058,0.000,0.000,true,0.9,true,1,0.001005,0.004781,19.082402,0.000020,0.000000,0.00,0,4.00,26.1513348,28.8093498,190,2019-06-20 05:45:53 UTC,0.274349,0.000497,0,1514991,56.2,0.2,10001.83,43.33,0,104,9982.200483,true,3000,0.000,39.489,0.000,0.000,39.489,0.000,0.000,0.000,0.000,0.155,0,1322,0,0,0.109,0.051,9998.668,33.625,297.340,0.001,0.122,81704.567,0.001,0.001,0.000,0.000,33.636,0.000,229.578,0.000,0.001,9998.632,4.560,0,1652673,0,1652673,1.996,0.000,0.000,11425.303,0.000,0.000,0.000,0.000,[7162 7293 7161 7229],413321,
,,0.0000000,705529.46,2539053.80,50011584.32,16769.15,2017470.47,202,393,43.74,6,0.1219,0,4.69,8.67,2.6,2.5,176.29,8260.43,0.913199,33,false,0.0000000,0.0000000,false,false,7291,1,2,4,25495076864,107374182400,32545701888,FCM1K2,0,0,40,0.025,2.644,406.8,0.3,0.0,0.00,10.657,1616,0.001,0.000,0.000,0.000,0.001,0.296,0.012,0.034,0.283,0.028,0.011,0.250,0.131,0.094,0.059,0.000,0.000,true,0.9,true,1,0.000816,0.003884,19.060456,0.000016,0.000000,0.00,0,4.00,26.0552584,27.8657581,190,2019-06-20 05:45:56 UTC,0.271007,0.000492,0,1545128,56.7,0.2,9987.11,42.67,0,147,9946.960557,true,3000,0.000,39.514,0.000,0.000,39.514,0.000,0.000,0.000,0.000,0.139,0,1322,0,0,0.109,0.051,9997.335,33.690,296.730,0.001,0.122,81805.729,0.001,0.001,0.000,0.000,33.700,0.000,234.584,0.000,0.001,9997.290,4.531,0,1682679,0,1682679,1.621,0.000,0.000,9277.873,0.000,0.000,0.000,0.000,[7285 7423 7291 7354],420858,
,,0.0000000,704867.67,2537733.64,50617962.68,16490.16,2021008.81,202,393,43.24,6,0.1171,0,4.37,7.97,2.7,2.5,174.31,8259.69,0.915245,23,false,0.0000000,0.0000000,false,false,7414,1,2,4,24811405312,107374182400,32545701888,FCM1K2,0,0,40,0.021,3.472,411.0,0.3,0.0,0.00,10.479,1648,0.001,0.000,0.000,0.000,0.001,0.301,0.012,0.036,0.290,0.028,0.011,0.255,0.133,0.095,0.060,0.000,0.000,true,0.9,true,1,0.000663,0.003154,19.109500,0.000013,0.000000,0.00,0,4.00,25.2658245,26.8457413,190,2019-06-20 05:45:59 UTC,0.270325,0.000485,0,1575260,57.4,0.2,10004.47,41.96,0,0,10028.811384,true,3000,0.000,39.534,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.126,0,1322,0,0,0.110,0.051,10014.733,33.745,296.739,0.001,0.122,81913.192,0.001,0.001,0.000,0.000,33.686,0.000,235.094,0.000,0.001,10014.833,4.485,0,1712954,0,1712954,1.316,0.000,0.000,10632.826,0.000,0.000,0.000,0.000,[7407 7543 7414 7485],428286,
,,0.0000000,701948.05,2535280.00,50953200.73,16531.17,2021561.38,202,393,43.38,6,0.1154,0,4.31,7.84,2.7,2.5,173.98,8259.19,0.917776,27,false,0.0000000,0.0000000,false,false,7546,1,2,4,24102567936,107374182400,32545701888,FCM1K2,0,0,40,0.075,2.820,411.2,0.3,0.0,0.00,10.453,1679,0.001,0.000,0.000,0.000,0.001,0.302,0.013,0.035,0.289,0.027,0.011,0.254,0.132,0.095,0.060,0.000,0.000,true,0.9,true,1,0.000538,0.065050,19.086379,0.000011,0.000000,0.00,0,4.00,25.1124747,26.7927480,190,2019-06-20 05:46:02 UTC,0.270397,0.000480,0,1605401,57.5,0.2,10007.35,42.06,0,0,9990.379993,true,3000,0.000,39.551,0.000,0.000,39.552,0.000,0.000,0.000,0.000,0.116,0,1322,0,0,0.109,0.051,10017.229,33.722,297.036,0.001,0.123,81294.292,0.001,0.001,0.000,0.000,33.733,0.000,235.657,0.000,0.001,10017.192,4.479,0,1743021,0,1743021,1.069,0.000,0.000,8634.829,0.000,0.000,0.000,0.000,[7533 7665 7546 7622],435768,
,,0.0000000,717278.05,2538078.20,52331127.62,16959.29,2019868.26,202,393,44.55,6,0.1109,0,3.93,7.25,2.6,2.6,177.19,8253.53,0.913978,16,false,0.0000000,0.0000000,false,false,7695,1,2,4,23389536256,107374182400,32545701888,FCM1K2,0,0,40,0.061,3.103,407.8,0.2,0.0,0.00,10.796,1711,0.001,0.000,0.000,0.000,0.001,0.294,0.012,0.034,0.280,0.026,0.011,0.246,0.128,0.093,0.058,0.000,0.000,true,0.9,true,1,0.000437,0.052836,19.063927,0.000009,0.000000,0.00,0,4.00,26.3191684,27.0201217,190,2019-06-20 05:46:05 UTC,0.275504,0.000487,0,1635558,56.4,0.2,9998.82,43.15,0,0,10037.874999,true,3000,0.000,39.564,0.000,0.000,39.564,0.000,0.000,0.000,0.000,0.107,0,1322,0,0,0.106,0.049,9999.013,33.701,296.685,0.001,0.123,81535.890,0.001,0.001,0.000,0.000,33.711,0.000,234.448,0.000,0.001,9998.979,4.475,0,1772803,0,1772803,0.868,0.000,0.000,9971.525,0.000,0.000,0.000,0.000,[7676 7806 7695 7763],443283,
,,0.0000000,701613.52,2540241.74,53290294.62,17320.34,2021141.95,202,393,45.26,6,0.1073,0,3.98,7.40,2.6,2.6,178.60,8248.63,0.903914,29,false,0.0000000,0.0000000,false,false,7840,1,2,4,22649241600,107374182400,32545701888,FCM1K2,0,0,40,0.050,2.520,404.8,0.2,0.0,0.00,10.957,1744,0.001,0.000,0.000,0.000,0.001,0.288,0.012,0.033,0.275,0.026,0.011,0.243,0.126,0.091,0.057,0.000,0.000,true,0.9,true,1,0.000355,0.042914,19.108878,0.000007,0.000000,0.00,0,4.00,26.7331109,27.6619939,190,2019-06-20 05:46:08 UTC,0.278202,0.000491,0,1665681,56.0,0.2,10005.30,44.07,121,130,9997.046120,true,3000,0.000,39.575,0.000,0.000,39.575,0.000,0.000,0.000,0.000,0.100,0,1322,0,0,0.105,0.049,10015.606,33.751,296.736,0.001,0.122,81727.095,0.001,0.001,0.000,0.000,33.761,0.000,231.273,0.000,0.001,10015.550,4.472,0,1803083,0,1803083,0.705,0.000,0.000,11423.880,0.000,0.000,0.000,0.000,[7818 7947 7840 7890],450881,
,,0.0000000,711920.67,2556928.39,53778804.28,17604.49,2023109.78,202,393,46.38,6,0.1048,0,3.49,6.52,2.5,2.7,179.98,8236.60,0.895293,20,false,0.0000000,0.0000000,false,true,7993,1,2,4,21959278592,107374182400,32545701888,FCM1K2,0,0,40,0.040,2.918,400.5,0.3,0.0,0.00,11.156,1777,0.001,0.000,0.000,0.000,0.001,0.284,0.012,0.032,0.275,0.026,0.012,0.243,0.126,0.090,0.055,0.000,0.000,true,0.9,true,1,0.000289,0.034856,19.082459,0.000006,0.000000,0.00,0,4.00,27.6613854,27.9242327,190,2019-06-20 05:46:11 UTC,0.282498,0.000491,0,1695843,55.6,0.2,10015.11,44.79,0,0,10037.943937,true,3000,0.000,39.584,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.094,0,1322,0,0,0.104,0.048,10005.227,33.728,296.626,0.001,0.123,81746.532,0.001,0.001,0.000,0.000,33.739,0.000,227.067,0.000,0.001,10005.194,4.455,0,1832968,0,1832968,0.573,0.000,0.000,9277.449,0.000,0.000,0.000,0.000,[7963 8076 7993 8020],458321,
,,0.0000000,704652.76,2553499.52,54440524.10,17792.47,2019882.06,202,393,46.48,6,0.1034,0,3.09,5.78,2.5,2.7,181.46,8217.79,0.893846,18,false,0.0000000,0.0000000,false,false,8134,1,2,4,21193818112,107374182400,32545701888,FCM1K2,0,0,40,0.095,2.370,399.0,0.3,0.0,0.00,11.309,1811,0.001,0.000,0.000,0.000,0.001,0.278,0.012,0.031,0.270,0.025,0.012,0.239,0.125,0.089,0.055,0.000,0.000,true,0.9,true,1,0.000234,0.028311,19.125646,0.000005,0.000000,0.00,0,4.00,27.9834890,27.3839610,190,2019-06-20 05:46:14 UTC,0.285427,0.000493,0,1725988,55.1,0.2,9999.08,45.27,0,0,10019.267007,true,3000,0.000,39.592,0.000,0.000,39.592,0.000,0.000,0.000,0.000,0.090,0,1322,0,0,0.102,0.048,10009.492,33.773,296.356,0.001,0.122,81928.385,0.001,0.001,0.000,0.000,33.784,0.000,223.579,0.000,0.001,10009.456,4.454,0,1863066,0,1863066,0.465,0.000,0.000,10683.624,0.000,0.000,0.000,0.000,[8121 8214 8134 8148],465823,
,,0.0000000,709928.51,2556918.09,53542162.49,17298.53,2014941.45,202,393,45.68,6,0.1014,0,3.27,6.03,2.6,2.7,178.46,8200.78,0.899681,21,false,0.0000000,0.0000000,false,false,8261,1,2,4,20505952256,107374182400,32545701888,FCM1K2,0,0,40,0.077,1.925,400.8,0.7,0.0,0.00,10.996,1844,0.001,0.000,0.000,0.000,0.001,0.287,0.011,0.032,0.276,0.025,0.013,0.245,0.128,0.091,0.057,0.000,0.000,true,0.9,true,1,0.000190,0.081299,19.165045,0.000004,0.000000,0.00,0,4.00,27.2882589,26.9612179,190,2019-06-20 05:46:17 UTC,0.277540,0.000483,0,1756087,55.9,0.2,9974.53,44.01,142,143,9978.180782,true,3000,0.000,39.596,0.000,0.000,39.596,0.000,0.000,0.000,0.000,0.086,0,1322,0,0,0.104,0.048,9984.595,33.747,295.850,0.001,0.122,81976.229,0.001,0.001,0.000,0.000,33.758,0.000,228.808,0.000,0.001,9984.562,4.448,0,1892728,0,1892728,0.378,0.000,0.000,8675.779,0.000,0.000,0.000,0.000,[8238 8341 8261 8281],473413,
,,0.0000000,703997.13,2558741.14,53895496.74,17021.63,2018045.16,202,393,44.88,6,0.0997,0,3.40,6.23,2.6,2.7,177.24,8193.03,0.886715,26,false,0.0000000,0.0000000,false,false,8385,1,2,4,19841155072,107374182400,32545701888,FCM1K2,0,0,40,0.063,1.563,404.7,0.6,0.0,0.00,10.804,1877,0.001,0.000,0.000,0.000,0.001,0.291,0.011,0.033,0.281,0.025,0.013,0.249,0.132,0.092,0.057,0.000,0.000,true,0.9,true,1,0.000155,0.066034,19.131597,0.000003,0.000000,0.00,0,4.00,26.6391581,27.6050085,190,2019-06-20 05:46:20 UTC,0.271979,0.000482,0,1786202,56.4,0.2,9990.03,43.31,143,143,9980.801033,true,3000,0.000,39.600,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.083,0,1322,0,0,0.104,0.049,10000.189,33.789,295.945,0.001,0.122,82069.256,0.001,0.001,0.000,0.000,33.799,0.000,232.963,0.000,0.001,10000.151,4.431,0,1922974,0,1922974,0.307,0.000,0.000,9886.904,0.000,0.000,0.000,0.000,[8368 8470 8385 8408],480881,
,,0.0000000,722805.92,2566974.08,51187247.39,17222.48,2019004.03,202,393,45.29,6,0.0988,0,3.87,7.22,2.5,2.6,179.23,8192.02,0.903395,18,false,0.0000000,0.0000000,false,false,8526,1,2,4,19098763264,107374182400,32545701888,FCM1K2,0,0,40,0.051,1.270,405.8,0.5,0.0,0.00,10.968,1909,0.001,0.000,0.000,0.000,0.001,0.287,0.011,0.032,0.279,0.025,0.013,0.247,0.131,0.091,0.056,0.000,0.000,true,0.9,true,1,0.000126,0.053634,19.103621,0.000002,0.000000,0.00,0,4.00,27.6126465,29.8599939,190,2019-06-20 05:46:23 UTC,0.276511,0.000489,0,1816319,55.8,0.2,9994.70,43.82,0,0,10052.802498,true,3000,0.000,39.603,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.080,0,1322,0,0,0.103,0.048,10005.086,33.760,296.345,0.001,0.122,82127.906,0.001,0.001,0.000,0.000,33.770,0.000,232.169,0.000,0.001,10005.048,4.434,0,1953078,0,1953078,0.249,0.000,0.000,11432.158,0.000,0.000,0.000,0.000,[8504 8602 8526 8562],488331,
