,,0.0000000,297017.38,1047846.01,39410184.99,15126.78,807763.43,202,393,40.16,6,0.0633,0,3.82,6.45,2.8,2.8,162.35,869.08,0.899258,24,false,0.0000000,0.0000000,false,false,17994,1,2,4,1098858240,32178700288,2579496960,FCM1K2,0,0,40,0.001,0.032,51.5,0.3,0.0,9.602,4242,0.001,0.000,0.000,0.000,0.001,0.333,0.003,0.051,0.333,0.015,0.003,0.281,0.142,0.104,0.054,0.000,0.000,true,0.9,true,1,0.129232,0.151418,19.203638,0.000000,0.000000,4.00,24.6108750,21.4894092,185,2019-04-16 13:02:21 UTC,0.199470,0.000295,0,1710821,24.6,0.2,3998.73,38.49,52,52,3996.244327,true,3000,0.000,39.320,0.000,0.000,39.320,0.000,0.000,0.000,0.000,0.096,0,4725,0,0,0.037,0.017,4002.253,36.839,108.638,0.001,0.029,136658.603,0.000,0.001,0.000,0.000,36.844,0.000,100.325,0.000,0.001,4002.240,1.837,0,1752052,0,1752052,0.000,0.000,0.000,4524.817,0.000,0.000,0.000,0.000,[18170 18180 17994 18147],435493,
,,0.0000000,293305.96,1045178.46,39767736.86,15217.74,809437.48,202,393,39.89,6,0.0615,0,3.46,5.85,2.8,2.8,163.07,871.72,0.898712,20,false,0.0000000,0.0000000,false,false,18110,1,2,4,881382248,32178700288,2579496960,FCM1K2,0,0,40,0.001,0.026,51.2,0.5,0.0,9.677,4271,0.001,0.000,0.000,0.000,0.001,0.332,0.003,0.052,0.331,0.015,0.002,0.279,0.140,0.104,0.055,0.000,0.000,true,0.9,true,1,0.104968,0.122988,19.287637,0.000000,0.000000,4.00,24.6069692,20.7111477,185,2019-04-16 13:02:24 UTC,0.197711,0.000299,0,1722942,24.6,0.2,4007.02,38.72,0,0,4011.592441,true,3000,0.000,39.379,0.000,0.000,39.380,0.000,0.000,0.000,0.000,0.086,0,4725,0,0,0.036,0.016,3999.705,36.861,108.505,0.001,0.029,136920.513,0.000,0.001,0.000,0.000,36.866,0.000,99.167,0.000,0.001,3999.692,1.818,0,1764025,0,1764025,0.000,0.000,0.000,3674.715,0.000,0.000,0.000,0.000,[18308 18296 18110 18276],438501,
,,0.0000000,294459.29,1046966.13,39414131.57,15512.36,808722.44,202,393,41.04,6,0.0643,0,3.09,5.25,2.7,2.8,164.99,870.75,0.893084,22,false,0.0000000,0.0000000,false,false,18248,1,2,4,1416421016,32178700288,2579496960,FCM1K2,0,0,40,0.001,0.021,50.6,0.5,0.0,9.864,4301,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.051,0.327,0.015,0.003,0.276,0.140,0.101,0.053,0.000,0.000,true,0.9,true,1,0.085259,0.099897,19.228059,0.000000,0.000000,4.00,25.4612571,21.9081302,185,2019-04-16 13:02:27 UTC,0.210000,0.000299,0,1735070,24.3,0.2,4003.47,39.47,53,53,4010.310292,true,3000,0.000,39.229,0.000,0.000,39.230,0.000,0.000,0.000,0.000,0.080,0,4725,0,0,0.035,0.016,3999.622,36.743,108.851,0.001,0.029,136429.841,0.000,0.001,0.000,0.000,36.748,0.000,96.983,0.000,0.001,3999.609,1.820,0,1776039,0,1776039,0.000,0.000,0.000,4216.825,0.000,0.000,0.000,0.000,[18437 18429 18248 18396],441522,
,,0.0000000,299973.87,1052404.25,39572314.42,14899.02,808670.72,202,393,41.39,6,0.0629,0,3.63,6.19,2.7,2.8,164.42,869.48,0.892687,17,false,0.0000000,0.0000000,false,false,18376,1,2,4,1190312288,32178700288,2579496960,FCM1K2,0,0,40,0.001,0.017,51.7,0.4,0.0,9.717,4330,0.001,0.000,0.000,0.000,0.001,0.338,0.004,0.051,0.340,0.015,0.003,0.289,0.147,0.103,0.053,0.000,0.000,true,0.9,true,1,0.069251,0.081139,19.246165,0.000000,0.000000,4.00,25.3258432,22.3605850,185,2019-04-16 13:02:30 UTC,0.207705,0.000301,0,1747188,24.3,0.2,4003.16,37.91,47,47,4024.572449,true,3000,0.000,39.305,0.000,0.000,39.305,0.000,0.000,0.000,0.000,0.077,0,4725,0,0,0.035,0.015,4006.675,36.847,108.737,0.001,0.029,136917.542,0.000,0.000,0.000,0.000,36.851,0.000,97.405,0.000,0.001,4006.663,1.807,0,1788150,0,1788150,0.000,0.000,0.000,3424.471,0.000,0.000,0.000,0.000,[18559 18546 18376 18513],444529,
,,0.0000000,295280.31,1051582.89,39142318.65,15367.17,808399.19,202,393,41.51,6,0.0617,0,4.48,7.73,2.7,2.8,164.94,873.42,0.891603,21,false,0.0000000,0.0000000,false,false,18502,1,2,4,960537568,32178700288,2579496960,FCM1K2,0,0,40,0.000,0.014,51.3,0.4,0.0,9.772,4359,0.001,0.000,0.000,0.000,0.001,0.332,0.003,0.050,0.332,0.015,0.004,0.283,0.144,0.103,0.053,0.000,0.000,true,0.9,true,1,0.056246,0.065902,19.260750,0.000000,0.000000,4.00,25.3231909,22.6934529,185,2019-04-16 13:02:33 UTC,0.205423,0.000299,0,1759314,24.3,0.2,4001.87,39.10,0,0,4015.821682,true,3000,0.000,39.366,0.000,0.000,39.366,0.000,0.000,0.000,0.000,0.073,0,4725,0,0,0.034,0.015,4001.749,36.869,108.538,0.001,0.029,137399.792,0.000,0.001,0.000,0.000,36.873,0.000,96.852,0.000,0.001,4001.737,1.799,0,1800095,0,1800095,0.000,0.000,0.000,3939.040,0.000,0.000,0.000,0.000,[18682 18668 18502 18644],447494,
,,0.0000000,296997.13,1056750.60,38734771.35,16159.29,808458.96,202,393,42.95,6,0.0604,0,3.90,6.85,2.6,2.7,168.77,864.81,0.892236,22,false,0.0000000,0.0000000,false,false,18650,1,2,4,708311016,32178700288,2579496960,FCM1K2,0,0,40,0.000,0.699,49.4,0.3,0.0,10.241,4389,0.001,0.000,0.000,0.000,0.001,0.315,0.003,0.047,0.316,0.014,0.005,0.270,0.136,0.097,0.050,0.000,0.000,true,0.9,true,1,0.045684,0.053527,19.270727,0.000000,0.000000,4.00,26.4713086,24.2582460,185,2019-04-16 13:02:36 UTC,0.214841,0.000309,0,1771451,23.7,0.2,4005.73,41.19,0,0,4005.120450,true,3000,0.000,39.416,0.000,0.000,39.416,0.000,0.000,0.000,0.000,0.068,0,4725,0,0,0.033,0.015,4002.018,36.949,108.308,0.001,0.029,137451.529,0.000,0.000,0.000,0.000,36.954,0.000,94.885,0.000,0.001,4002.000,1.792,0,1812122,0,1812122,0.000,0.000,0.000,4519.525,0.000,0.000,0.000,0.000,[18818 18809 18650 18780],450506,
,,0.0000000,295654.94,1057943.07,39411019.20,16120.75,807344.82,202,393,42.63,6,0.0634,0,3.28,5.68,2.6,2.7,167.43,849.45,0.889647,19,false,0.0000000,0.0000000,false,false,18773,1,2,4,1212254336,32178700288,2579496960,FCM1K2,0,0,40,0.000,0.568,48.4,0.2,0.0,10.250,4420,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.047,0.315,0.014,0.005,0.268,0.136,0.098,0.051,0.000,0.000,true,0.9,true,1,0.037104,0.043474,19.220187,0.000000,0.000000,4.00,25.8630320,24.1823514,185,2019-04-16 13:02:39 UTC,0.217921,0.000305,0,1783585,23.9,0.2,3996.65,41.02,54,54,4004.880232,true,3000,0.000,39.277,0.000,0.000,39.278,0.000,0.000,0.000,0.000,0.064,0,4725,0,0,0.033,0.015,4000.255,36.841,108.580,0.001,0.029,137170.738,0.000,0.000,0.000,0.000,36.845,0.000,97.083,0.000,0.001,4000.242,1.782,0,1824105,0,1824105,0.000,0.000,0.000,3670.401,0.000,0.000,0.000,0.000,[18925 18936 18773 18905],453524,
,,0.0000000,294165.82,1058303.82,39655375.68,15520.23,807362.42,202,393,41.68,6,0.0616,0,3.44,5.86,2.7,2.8,164.40,846.27,0.885825,22,false,0.0000000,0.0000000,false,false,18886,1,2,4,1001881912,32178700288,2579496960,FCM1K2,0,0,40,0.000,0.461,49.3,0.2,0.0,9.886,4450,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.049,0.327,0.014,0.005,0.279,0.141,0.101,0.053,0.000,0.000,false,0.9,false,1,0.030136,0.035310,19.235120,0.000000,0.000000,4.00,24.6385511,23.6896396,185,2019-04-16 13:02:42 UTC,0.208837,0.000298,0,1795704,24.3,0.2,3996.74,39.49,54,54,4011.650985,true,3000,0.000,39.343,0.000,0.000,39.343,0.000,0.000,0.000,0.000,0.061,0,4725,0,0,0.034,0.015,4000.333,36.865,108.512,0.001,0.029,137630.215,0.000,0.001,0.000,0.000,36.869,0.000,98.737,0.000,0.001,4000.322,1.773,0,1836107,0,1836107,0.000,0.000,0.000,4170.092,0.000,0.000,0.000,0.000,[19041 19048 18886 19024],456531,
,,0.0000000,293717.44,1056804.82,39613941.09,15031.64,807518.66,202,393,40.78,6,0.0602,0,3.09,5.17,2.7,2.8,162.02,859.56,0.891974,22,false,0.0000000,0.0000000,false,false,18997,1,2,4,793855952,32178700288,2579496960,FCM1K2,0,0,40,0.000,0.374,49.8,0.4,0.0,9.594,4479,0.001,0.000,0.000,0.000,0.001,0.335,0.003,0.050,0.336,0.015,0.005,0.287,0.146,0.105,0.055,0.000,0.000,true,0.9,true,1,0.024477,0.028679,19.312265,0.000000,0.000000,4.00,23.7241089,23.0017612,185,2019-04-16 13:02:45 UTC,0.202437,0.000292,0,1807814,24.7,0.2,3997.53,38.25,7,53,4007.378244,true,3000,0.000,39.396,0.000,0.000,39.397,0.000,0.000,0.000,0.000,0.058,0,4725,0,0,0.034,0.015,3993.936,36.945,108.103,0.001,0.029,137953.061,0.000,0.001,0.000,0.000,36.950,0.000,99.582,0.000,0.001,3993.924,1.760,0,1848017,0,1848017,0.000,0.000,0.000,3386.650,0.000,0.000,0.000,0.000,[19162 19157 18997 19134],459539,
,,0.0000000,294471.48,1057748.25,39705842.06,14523.89,807610.95,202,393,39.77,6,0.0589,0,3.61,5.96,2.8,2.8,159.17,879.04,0.889644,30,false,0.0000000,0.0000000,false,true,19103,1,2,4,583870008,32178700288,2579496960,FCM1K2,0,0,40,0.000,0.304,50.2,0.3,0.0,9.237,4508,0.001,0.000,0.000,0.000,0.001,0.345,0.003,0.053,0.346,0.015,0.004,0.295,0.150,0.108,0.056,0.000,0.000,true,0.9,true,1,0.019880,0.023293,19.245674,0.000000,0.000000,4.00,23.4704252,21.8596958,185,2019-04-16 13:02:48 UTC,0.195477,0.000288,0,1819916,25.1,0.2,3997.98,36.96,1,1,3974.657594,true,3000,0.000,39.302,0.000,0.000,39.302,0.000,0.000,0.000,0.000,0.056,0,4725,0,0,0.035,0.015,4001.665,36.808,108.714,0.001,0.029,137380.872,0.000,0.001,0.000,0.000,36.813,0.000,100.631,0.000,0.001,4001.654,1.890,0,1860127,0,1860127,0.000,0.000,0.000,3883.604,0.000,0.000,0.000,0.000,[19277 19274 19103 19236],462505,
,,0.0000000,288585.70,1057103.67,40209867.39,14757.75,810056.70,202,393,40.31,6,0.0608,0,2.93,4.90,2.8,2.8,162.46,891.86,0.883314,22,false,0.0000000,0.0000000,false,true,19231,1,2,4,1046027936,32178700288,2579496960,FCM1K2,0,0,40,0.000,0.247,50.9,0.2,0.0,9.385,4535,0.001,0.000,0.000,0.000,0.001,0.339,0.003,0.052,0.341,0.015,0.004,0.290,0.147,0.107,0.055,0.000,0.000,true,0.9,true,1,0.016147,0.018919,19.319097,0.000000,0.000000,4.00,23.6943858,21.7983389,185,2019-04-16 13:02:51 UTC,0.200780,0.000295,0,1832036,24.7,0.2,4010.07,37.55,1,1,4024.159786,true,3000,0.000,39.359,0.000,0.000,39.360,0.000,0.000,0.000,0.000,0.054,0,4725,0,0,0.034,0.015,4011.482,36.904,108.469,0.001,0.029,137699.617,0.000,0.001,0.000,0.000,36.840,0.000,100.307,0.000,0.001,4011.747,1.861,0,1872284,0,1872284,0.000,0.000,0.000,4515.972,0.000,0.000,0.000,0.000,[19405 19415 19231 19368],465514,
,,0.0000000,290368.32,1059999.53,39483364.72,14805.44,807560.49,202,393,41.22,6,0.0601,0,2.91,4.88,2.7,2.8,163.00,895.95,0.874366,20,false,0.0000000,0.0000000,false,false,19367,1,2,4,825228944,32178700288,2579496960,FCM1K2,0,0,40,0.000,0.201,51.5,0.2,0.0,9.434,4564,0.001,0.000,0.000,0.000,0.001,0.341,0.003,0.051,0.344,0.015,0.004,0.293,0.147,0.106,0.053,0.000,0.000,true,0.9,true,1,0.075609,0.140355,19.255606,0.000000,0.000000,4.00,23.9227367,23.6828802,185,2019-04-16 13:02:54 UTC,0.205250,0.000298,0,1844151,24.5,0.2,3997.73,37.67,56,56,4020.261164,true,3000,0.000,39.475,0.000,0.000,39.475,0.000,0.000,0.000,0.000,0.052,0,4725,0,0,0.034,0.015,4001.352,36.918,108.384,0.001,0.029,137929.332,0.000,0.001,0.000,0.000,36.922,0.000,99.315,0.000,0.001,4001.341,1.831,0,1884147,0,1884147,0.000,0.000,0.000,3667.562,0.000,0.000,0.000,0.000,[19529 19536 19367 19485],468529,
,,0.0000000,292817.58,1060034.20,39683513.68,15084.78,809108.69,202,393,42.00,6,0.0590,0,2.72,4.60,2.6,2.8,164.29,895.44,0.871374,24,false,0.0000000,0.0000000,false,false,19503,1,2,4,602108016,32178700288,2579496960,FCM1K2,0,0,40,0.000,0.163,50.5,0.2,0.0,9.542,4592,0.001,0.000,0.000,0.000,0.001,0.339,0.003,0.051,0.341,0.014,0.004,0.291,0.147,0.105,0.051,0.000,0.000,true,0.9,true,1,0.061412,0.114000,19.262208,0.000000,0.000000,4.00,23.6746692,24.7768698,186,2019-04-16 13:02:57 UTC,0.206064,0.000303,0,1856271,24.4,0.2,4005.38,38.38,53,53,4004.384357,true,3000,0.000,39.512,0.000,0.000,39.512,0.000,0.000,0.000,0.000,0.050,0,4725,0,0,0.034,0.014,4008.926,36.988,108.383,0.001,0.029,138053.584,0.000,0.001,0.000,0.000,36.993,0.000,100.212,0.000,0.001,4008.915,1.809,0,1896268,0,1896268,0.000,0.000,0.000,4180.723,0.000,0.000,0.000,0.000,[19662 19660 19503 19602],471539,
,,0.0000000,293335.23,1063080.62,39543896.74,15435.17,808761.59,202,393,42.00,6,0.0611,0,2.98,5.08,2.6,2.8,165.37,888.80,0.873242,21,false,0.0000000,0.0000000,false,false,19629,1,2,4,1508602856,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.132,50.3,0.3,0.0,9.817,4621,0.001,0.000,0.000,0.000,0.001,0.329,0.003,0.050,0.332,0.015,0.005,0.284,0.144,0.102,0.050,0.000,0.000,true,0.9,true,1,0.049880,0.092593,19.273995,0.000000,0.000000,4.00,23.8457465,25.0253849,186,2019-04-16 13:03:00 UTC,0.207634,0.000306,0,1868400,24.2,0.2,4003.66,39.27,2,2,4012.498252,true,3000,0.000,39.357,0.000,0.000,39.357,0.000,0.000,0.000,0.000,0.064,0,4725,0,0,0.034,0.014,4006.946,36.868,108.681,0.001,0.029,137600.550,0.000,0.001,0.000,0.000,36.873,0.000,99.123,0.000,0.001,4006.932,1.918,0,1908256,0,1908256,0.000,0.000,0.000,3394.978,0.000,0.000,0.000,0.000,[19780 19789 19629 19739],474555,
,,0.0000000,290019.37,1062798.88,39836079.65,15606.67,805323.47,202,393,41.54,6,0.0602,0,2.60,4.39,2.7,2.8,164.68,873.37,0.877394,25,false,0.0000000,0.0000000,false,false,19748,1,2,4,1264845216,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.108,49.5,0.3,0.0,9.908,4651,0.001,0.000,0.000,0.000,0.001,0.322,0.003,0.050,0.325,0.015,0.004,0.276,0.141,0.100,0.049,0.000,0.000,true,0.9,true,1,0.040513,0.075205,19.344478,0.000000,0.000000,4.00,23.6097282,24.1479770,186,2019-04-16 13:03:03 UTC,0.209398,0.000305,0,1880520,24.2,0.2,3986.65,39.71,53,53,3981.349882,true,3000,0.000,39.407,0.000,0.000,39.408,0.000,0.000,0.000,0.000,0.079,0,4725,0,0,0.034,0.015,3989.927,36.884,108.171,0.001,0.029,137846.402,0.000,0.001,0.000,0.000,36.889,0.000,96.840,0.000,0.001,3989.912,1.900,0,1920027,0,1920027,0.000,0.000,0.000,3939.516,0.000,0.000,0.000,0.000,[19902 19909 19748 19864],477514,
,,0.0000000,293112.79,1060949.12,40006977.63,15515.21,807755.99,202,393,41.45,6,0.0589,0,3.32,5.65,2.7,2.8,164.42,861.88,0.882638,18,false,0.0000000,0.0000000,false,false,19871,1,2,4,1032480640,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.087,50.0,0.6,0.0,9.919,4681,0.001,0.000,0.000,0.000,0.001,0.322,0.003,0.051,0.326,0.015,0.003,0.276,0.142,0.101,0.049,0.000,0.000,true,0.9,true,1,0.091216,0.119393,19.341007,0.000000,0.000000,4.00,23.2590251,24.1912641,186,2019-04-16 13:03:06 UTC,0.205988,0.000305,0,1892618,24.3,0.2,3998.70,39.48,0,0,4015.283110,true,3000,0.000,39.454,0.000,0.000,39.455,0.000,0.000,0.000,0.000,0.077,0,4725,0,0,0.034,0.015,4002.174,36.964,108.271,0.001,0.029,138057.174,0.000,0.001,0.000,0.000,36.968,0.000,98.008,0.000,0.001,4002.162,1.869,0,1932211,0,1932211,0.000,0.000,0.000,4501.585,0.000,0.000,0.000,0.000,[20028 20032 19871 19983],480523,
,,0.0000000,291546.08,1060657.75,39657098.96,15323.76,807869.67,202,393,40.29,6,0.0578,0,3.78,6.40,2.8,2.7,162.84,863.04,0.894831,19,false,0.0000000,0.0000000,false,true,19977,1,2,4,802934736,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.071,49.7,0.5,0.0,9.762,4710,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.052,0.329,0.015,0.002,0.277,0.143,0.102,0.051,0.000,0.000,true,0.9,true,1,0.074086,0.096972,19.402037,0.000000,0.000000,4.00,22.9071286,23.7377556,186,2019-04-16 13:03:09 UTC,0.200970,0.000300,0,1904725,24.6,0.2,3999.26,38.99,0,0,4010.109571,true,3000,0.000,39.493,0.000,0.000,39.493,0.000,0.000,0.000,0.000,0.071,0,4725,0,0,0.034,0.015,3999.248,37.032,108.188,0.001,0.029,138310.845,0.000,0.001,0.000,0.000,36.968,0.000,99.910,0.000,0.001,3999.375,1.838,0,1944174,0,1944174,0.000,0.000,0.000,3655.859,0.000,0.000,0.000,0.000,[20143 20153 19977 20108],483534,
,,0.0000000,294612.83,1063588.99,39176055.69,15637.15,809206.58,202,393,41.22,6,0.0603,0,4.03,6.95,2.7,2.8,165.57,863.20,0.885500,20,false,0.0000000,0.0000000,false,false,20113,1,2,4,1444643168,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.058,49.7,0.6,0.0,9.928,4739,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.051,0.322,0.015,0.003,0.271,0.141,0.101,0.050,0.000,0.000,true,0.9,true,1,0.060173,0.078761,19.331857,0.000000,0.000000,4.00,24.3348760,24.2019417,186,2019-04-16 13:03:12 UTC,0.208366,0.000306,0,1916862,24.2,0.2,4005.88,39.79,0,0,4011.578272,true,3000,0.000,39.337,0.000,0.000,39.338,0.000,0.000,0.000,0.000,0.069,0,4725,0,0,0.034,0.015,4001.920,36.900,108.452,0.001,0.029,137859.658,0.000,0.001,0.000,0.000,36.904,0.000,97.365,0.000,0.001,4001.908,1.834,0,1956227,0,1956227,0.000,0.000,0.000,4208.000,0.000,0.000,0.000,0.000,[20274 20290 20113 20236],486560,
,,0.0000000,292220.94,1063689.37,39064526.55,15746.87,806106.58,202,393,41.24,6,0.0588,0,3.72,6.45,2.8,2.8,167.01,859.74,0.889854,18,false,0.0000000,0.0000000,false,false,20237,1,2,4,1202676968,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.047,50.2,0.5,0.0,10.067,4769,0.001,0.000,0.000,0.000,0.001,0.314,0.003,0.050,0.315,0.014,0.003,0.266,0.138,0.100,0.050,0.000,0.000,true,0.9,true,1,0.048874,0.063971,19.264235,0.000000,0.000000,4.00,24.0557028,23.8742306,186,2019-04-16 13:03:15 UTC,0.207875,0.000309,0,1928986,23.9,0.2,3990.53,40.07,1,1,4019.623165,true,3000,0.000,39.391,0.000,0.000,39.391,0.000,0.000,0.000,0.000,0.068,0,4725,0,0,0.034,0.014,3993.956,36.976,108.011,0.001,0.029,138042.805,0.000,0.001,0.000,0.000,36.981,0.000,96.664,0.000,0.001,3993.943,1.823,0,1968128,0,1968128,0.000,0.000,0.000,3417.298,0.000,0.000,0.000,0.000,[20404 20428 20237 20367],489520,
,,0.0000000,284016.35,1060426.47,39595482.34,15680.77,808206.92,202,393,41.23,6,0.0584,0,3.71,6.42,2.8,2.8,166.79,860.43,0.887805,26,false,0.0000000,0.0000000,false,false,20361,1,2,4,964419576,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.038,50.5,0.5,0.0,9.990,4799,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.050,0.316,0.014,0.003,0.267,0.140,0.101,0.051,0.000,0.000,true,0.9,true,1,0.039696,0.051958,19.266113,0.000000,0.000000,4.00,23.4633174,23.6287486,186,2019-04-16 13:03:18 UTC,0.206639,0.000309,0,1941121,24.0,0.2,4000.92,39.90,0,0,4001.508924,true,3000,0.000,39.434,0.000,0.000,39.434,0.000,0.000,0.000,0.000,0.066,0,4725,0,0,0.034,0.014,3999.926,36.978,108.170,0.001,0.029,138220.829,0.000,0.001,0.000,0.000,36.982,0.000,96.722,0.000,0.001,3999.916,1.820,0,1980223,0,1980223,0.000,0.000,0.000,3911.973,0.000,0.000,0.000,0.000,[20532 20547 20361 20492],492529,
,,0.0000000,286418.35,1060332.17,38837156.05,15804.54,807777.98,202,393,41.24,6,0.0581,0,3.26,5.65,2.7,2.7,167.72,861.46,0.892729,25,false,0.0000000,0.0000000,false,false,20485,1,2,4,729892680,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.031,50.6,0.5,0.0,10.121,4830,0.001,0.000,0.000,0.000,0.001,0.310,0.003,0.049,0.311,0.015,0.003,0.263,0.137,0.099,0.051,0.000,0.000,true,0.9,true,1,0.032242,0.042201,19.273305,0.000000,0.000000,4.00,24.2636850,23.9708576,186,2019-04-16 13:03:21 UTC,0.211254,0.000310,0,1953250,23.8,0.2,3998.80,40.21,1,1,3991.032463,true,3000,0.000,39.464,0.000,0.000,39.464,0.000,0.000,0.000,0.000,0.091,0,4725,0,0,0.034,0.015,4001.515,36.970,108.233,0.001,0.029,137918.000,0.000,0.001,0.000,0.000,36.975,0.000,94.363,0.000,0.001,4001.489,1.850,0,1992269,0,1992269,0.000,0.000,0.000,4512.777,0.000,0.000,0.000,0.000,[20669 20670 20485 20626],495548,
,,0.0000000,289021.07,1058230.23,38372762.90,15470.13,809495.58,202,393,41.04,6,0.0636,0,3.57,6.10,2.7,2.7,164.57,861.38,0.894010,18,false,0.0000000,0.0000000,false,false,20605,1,2,4,1323193888,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.025,51.0,0.4,0.0,9.856,4859,0.001,0.000,0.000,0.000,0.001,0.322,0.004,0.051,0.324,0.015,0.003,0.274,0.142,0.102,0.051,0.000,0.000,true,0.9,true,1,0.026188,0.034277,19.213515,0.000000,0.000000,4.00,23.9762514,23.3747877,186,2019-04-16 13:03:24 UTC,0.215423,0.000304,0,1965359,24.4,0.2,4007.10,39.36,0,0,4021.189925,true,3000,0.000,39.192,0.000,0.000,39.193,0.000,0.000,0.000,0.000,0.104,0,4725,0,0,0.036,0.015,4010.428,36.667,109.373,0.001,0.029,136785.849,0.000,0.001,0.000,0.000,36.671,0.000,95.327,0.000,0.001,4010.411,1.890,0,2004407,0,2004407,0.000,0.000,0.000,3664.204,0.000,0.000,0.000,0.000,[20781 20780 20605 20734],498541,
,,0.0000000,291430.78,1060770.52,38148460.97,15232.74,807907.05,202,393,40.88,6,0.0624,0,3.04,5.14,2.7,2.7,163.87,864.49,0.892982,25,false,0.0000000,0.0000000,false,false,20726,1,2,4,1081357488,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.020,51.6,0.6,0.0,9.689,4889,0.001,0.000,0.000,0.000,0.001,0.327,0.004,0.051,0.329,0.016,0.004,0.279,0.145,0.103,0.052,0.000,0.000,true,0.9,true,1,0.021270,0.086146,19.238391,0.000000,0.000000,4.00,23.5961403,23.4612799,186,2019-04-16 13:03:27 UTC,0.213655,0.000301,0,1977476,24.4,0.2,3999.44,38.76,2,0,3996.173248,true,3000,0.000,39.276,0.000,0.000,39.276,0.000,0.000,0.000,0.000,0.102,0,4725,0,0,0.036,0.015,3999.187,36.724,108.896,0.001,0.029,137132.842,0.000,0.000,0.000,0.000,36.729,0.000,96.403,0.000,0.001,3999.175,1.875,0,2016257,0,2016257,0.000,0.000,592.907,3582.364,0.000,0.000,0.000,0.000,[20907 20895 20726 20856],501553,
,,0.0000000,287967.86,1056451.98,38178577.96,15083.39,807302.75,202,393,40.09,6,0.0611,0,3.04,5.10,2.8,2.7,162.62,868.11,0.894975,24,false,0.0000000,0.0000000,false,false,20836,1,2,4,825317160,32178700288,3095396352,FCM1K2,0,1,40,0.000,0.017,50.9,0.5,0.0,9.680,4918,0.001,0.000,0.000,0.000,0.001,0.330,0.004,0.053,0.333,0.016,0.003,0.281,0.145,0.103,0.053,0.000,0.000,true,0.9,true,1,0.079765,0.132459,19.127648,0.000000,0.000000,4.00,22.9209483,22.6401882,186,2019-04-16 13:03:30 UTC,0.209585,0.000299,0,1989590,24.6,0.2,3996.43,38.38,0,1,3993.419462,true,3000,0.000,39.344,0.000,0.000,39.344,0.000,0.000,0.000,0.000,0.100,0,4725,0,0,0.036,0.015,3999.774,36.766,108.788,0.001,0.029,136969.907,0.000,0.001,0.000,0.000,36.771,0.000,98.262,0.000,0.001,3999.762,1.861,0,2028276,0,2028276,0.000,0.000,481.474,2909.086,0.000,0.000,0.000,0.000,[21034 21015 20836 20972],504542,
,,0.0000000,290086.71,1053595.27,38236914.92,15311.54,807894.77,202,393,40.34,6,0.0653,0,3.19,5.39,2.8,2.7,163.56,864.35,0.899596,22,false,0.0000000,0.0000000,false,false,20960,1,2,4,1301282424,32178700288,3095396352,FCM1K2,0,1,40,0.000,0.672,50.0,0.4,0.0,9.738,4947,0.001,0.000,0.000,0.000,0.001,0.328,0.004,0.052,0.330,0.016,0.003,0.279,0.145,0.103,0.053,0.000,0.000,true,0.9,true,1,0.064788,0.107588,19.157222,0.000000,0.000000,4.00,22.5735904,22.9003099,186,2019-04-16 13:03:33 UTC,0.212459,0.000301,0,2001718,24.5,0.2,3999.38,38.96,54,54,4007.263094,true,3000,0.000,39.270,0.000,0.000,39.271,0.000,0.000,0.000,0.000,0.094,0,4725,0,0,0.036,0.015,4002.959,36.735,108.967,0.001,0.029,135939.652,0.000,0.001,0.000,0.000,36.739,0.000,98.692,0.000,0.001,4002.948,1.849,0,2040336,0,2040336,0.000,0.000,1456.357,2461.262,0.000,0.000,0.000,0.000,[21169 21143 20960 21087],507579,
