,,0.0000000,1796.98,120576.20,105277.45,539.28,194.99,238,393,0.65,2,0.3967,0,769802543104,10803490816,780606033920,59.69,1.92,0.0,0.0,1.30,1015.06,0,1.000000,1,false,0.0000000,0.0000000,false,true,23115,1,1,2,4336910336,20401094656,11366563840,ServicesDemo1,0,0,8,0.000,499.910,49.6,0.7,0.00,0.590,22661,0.000,0.000,0.000,0.000,0.000,5.196,206.763,0.627,5.778,0.007,0.000,5.018,0.000,1.723,1.506,0.000,0.001485,true,1.0,true,2,0.261890,0.704665,32.081477,0.000000,0.000000,0.00,0,2.00,769.0474168,836.6475908,84,2020-06-30 14:55:10 UTC,0.672169,0.000002,1,569578,0.6,1.1,0.82,1.37,0,1,667.093601,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,293699,688.36,187026,0.02,187026,0.02,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.01,38,0.01,219,0.00,29,0.05,29,0.05,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.07,14,0.07,16,0.07,16,0.07,0,0.00,0,0.00,20,0.00,19,0.00,198833,2.43,198833,2.44,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,667.064201,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.01,8,0.01,16,0.00,15,0.00,14,0.00,
,,0.0000000,1743.73,118156.32,105873.35,584.06,158.32,238,393,0.72,2,0.3948,0,769792696320,10813337600,780606033920,58.52,2.01,0.0,0.0,1.43,1015.42,0,1.000000,0,false,0.0000000,0.0000000,false,true,23118,1,1,2,3911188480,20401094656,11366563840,ServicesDemo1,0,0,8,0.000,499.927,49.6,0.8,0.00,0.669,22663,0.000,0.000,0.000,0.000,0.000,5.196,208.283,0.597,5.328,0.007,0.000,4.626,0.000,1.575,1.506,0.000,0.001481,true,1.0,true,2,0.275205,0.701814,32.232819,0.000000,0.000000,0.00,0,2.00,746.7237128,788.5874019,83,2020-06-30 14:55:13 UTC,0.671941,0.000002,1,569585,0.5,1.0,0.67,1.49,0,1,668.628697,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,295730,690.14,187026,0.02,187026,0.02,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.01,38,0.01,219,0.00,29,0.04,29,0.04,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.06,14,0.06,16,0.06,16,0.06,0,0.00,0,0.00,20,0.00,19,0.00,198833,1.98,198833,1.98,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,668.638911,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1736.22,116122.59,104924.51,574.79,165.34,229,393,0.71,2,0.3938,0,769782841344,10823192576,780606033920,53.48,1.77,0.0,0.0,1.54,1015.85,0,1.000000,1,false,0.0000000,0.0000000,false,true,23121,1,1,2,3472883712,20401094656,11366563840,ServicesDemo1,0,0,8,0.000,499.940,49.5,0.6,0.00,0.669,22665,0.000,0.000,0.000,0.000,0.000,5.196,209.759,0.638,5.328,0.007,0.000,4.626,0.000,1.501,1.506,0.000,0.001478,true,1.0,true,2,0.223525,0.690826,31.614340,0.000000,0.000000,0.00,0,2.00,815.1551485,701.3600204,83,2020-06-30 14:55:16 UTC,0.661666,0.000002,1,569591,0.5,1.0,0.72,1.46,0,1,670.334055,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,297766,690.09,187026,0.01,187026,0.01,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.01,38,0.01,219,0.00,29,0.03,29,0.04,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.05,14,0.05,16,0.05,16,0.05,0,0.00,0,0.00,20,0.00,19,0.00,198833,1.60,198833,1.61,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,670.298033,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1704.65,114011.10,104405.11,617.46,134.24,229,393,0.70,2,0.3945,0,769772769280,10833264640,780606033920,53.67,1.74,0.0,0.0,1.50,1016.25,0,1.000000,0,false,0.0000000,0.0000000,false,true,23123,1,1,2,3034578944,20401094656,11366563840,ServicesDemo1,0,0,8,0.000,499.952,49.5,0.6,0.00,0.668,22667,0.000,0.000,0.000,0.000,0.000,5.196,211.058,0.644,4.860,0.007,0.000,4.024,0.000,1.512,1.506,0.000,0.001469,true,1.0,true,2,0.181551,0.681905,31.255968,0.000000,0.000000,0.00,0,2.00,835.0563378,641.8572968,83,2020-06-30 14:55:19 UTC,0.639072,0.000002,1,569598,0.4,1.0,0.59,1.57,0,1,674.220444,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.017,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,299843,693.53,187026,0.01,187026,0.01,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.01,38,0.01,219,0.00,29,0.03,29,0.03,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.04,14,0.04,16,0.04,16,0.04,0,0.00,0,0.00,20,0.00,19,0.00,198833,1.30,198833,1.30,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,674.195448,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1685.19,111165.18,107618.23,629.81,144.55,222,393,0.76,2,0.3879,0,769762590720,10843443200,780606033920,51.03,1.67,0.0,0.0,1.60,1017.02,0,1.000000,1,false,0.0000000,0.0000000,false,true,23125,1,1,2,2623537152,20401094656,11366563840,ServicesDemo1,0,0,8,0.000,499.777,49.5,0.5,0.00,0.676,22670,0.000,0.000,0.000,0.000,0.000,5.196,212.254,0.898,4.860,0.007,0.000,4.024,0.000,1.532,1.506,0.000,0.001461,true,1.0,true,2,0.214438,0.679145,32.019087,0.000000,0.000000,0.00,0,2.00,687.6228416,589.6473637,83,2020-06-30 14:55:22 UTC,0.519886,0.000003,1,569604,0.4,1.0,0.65,1.60,0,0,678.200657,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,301934,697.94,187026,0.01,187026,0.01,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.01,38,0.01,219,0.00,29,0.02,29,0.02,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.03,14,0.03,16,0.03,16,0.03,0,0.00,0,0.00,20,0.00,19,0.00,198833,1.06,198833,1.06,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,678.148205,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1623.02,109039.76,104836.97,511.33,117.36,222,393,0.68,2,0.3876,0,769752719360,10853314560,780606033920,51.03,1.48,0.0,0.0,1.42,1017.77,0,1.000000,0,false,0.0000000,0.0000000,false,true,23126,1,1,2,2199912448,20401094656,11366563840,ServicesDemo1,0,0,8,0.000,499.819,49.5,0.6,0.00,0.611,22672,0.000,0.000,0.000,0.000,0.000,5.196,213.435,0.925,4.928,0.007,0.000,3.957,0.000,1.565,1.506,0.000,0.001462,true,1.0,true,2,0.236665,0.681088,32.032872,0.000000,0.000000,0.00,0,2.00,710.2565361,575.1214830,83,2020-06-30 14:55:25 UTC,0.455706,0.000002,1,569610,0.4,0.9,0.53,1.30,0,1,677.697147,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.017,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,303971,702.15,187026,0.01,187026,0.01,0,0.00,0,0.00,41,0.00,22,0.06,22,0.06,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.02,29,0.02,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.03,14,0.03,16,0.03,16,0.03,0,0.00,0,0.00,20,0.00,19,0.00,198838,1.05,198838,1.05,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,677.640684,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1619.16,107065.74,102761.66,461.80,131.33,215,393,0.61,2,0.3873,0,769742794752,10863239168,780606033920,51.03,1.33,0.0,0.0,1.27,1018.38,0,1.000000,2,false,0.0000000,0.0000000,false,true,23127,1,1,2,1767899136,20401094656,11366563840,ServicesDemo1,0,0,8,0.000,499.853,49.5,0.6,0.00,0.558,22674,0.000,0.000,0.000,0.000,0.000,5.196,214.778,0.950,4.928,0.007,0.000,3.957,0.000,1.721,1.506,0.000,0.001462,true,1.0,true,2,0.254715,0.673994,32.229729,0.000000,0.000000,0.00,0,2.00,692.8625420,621.4734931,82,2020-06-30 14:55:28 UTC,0.470616,0.000002,1,569616,0.5,0.9,0.61,1.18,0,1,677.610663,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,306012,699.91,187026,0.01,187026,0.01,0,0.00,0,0.00,41,0.00,22,0.05,22,0.05,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.02,29,0.02,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.02,14,0.02,16,0.02,16,0.02,0,0.00,0,0.00,20,0.00,19,0.00,198843,1.24,198843,1.24,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,677.630505,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1524.17,104844.84,104228.77,522.73,145.30,211,393,0.56,2,0.3872,0,769732845568,10873188352,780606033920,50.94,1.27,0.0,0.0,1.22,1018.87,0,1.000000,3,false,0.0000000,0.0000000,false,true,23129,1,1,2,1352663040,20401094656,11366563840,ServicesDemo1,0,0,8,0.000,499.881,49.5,0.5,0.00,0.517,22675,0.000,0.000,0.000,0.000,0.000,5.196,216.213,0.981,4.928,0.006,0.000,3.957,0.000,1.936,1.506,0.000,0.001459,true,1.0,true,2,0.206887,0.609929,32.631757,0.000000,0.000000,0.00,0,2.00,624.3219390,582.0914819,82,2020-06-30 14:55:31 UTC,0.538884,0.000002,1,569622,0.6,1.1,0.69,1.33,0,1,679.091888,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.025,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,308074,699.36,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,22,0.04,22,0.04,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.01,29,0.01,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.02,14,0.02,16,0.02,16,0.02,0,0.00,0,0.00,20,0.00,19,0.00,198843,1.07,198843,1.07,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,679.113181,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1300.10,102036.52,105635.32,520.71,117.97,211,393,0.58,2,0.3817,0,769722667008,10883366912,780606033920,50.63,1.27,0.0,0.0,1.24,1019.27,0,1.000000,1,false,0.0000000,0.0000000,false,true,23131,1,1,2,945815552,20401094656,11366563840,ServicesDemo1,0,0,8,0.000,499.836,49.5,0.4,0.00,0.542,22677,0.000,0.000,0.000,0.000,0.000,7.195,217.669,1.032,5.952,0.007,0.000,4.896,0.000,1.844,1.688,0.000,0.001450,true,1.0,true,2,0.168041,0.495404,33.120620,0.000000,0.000000,0.00,0,2.00,508.0402308,497.2585469,82,2020-06-30 14:55:34 UTC,0.447585,0.000002,1,569628,0.5,1.1,0.56,1.32,0,1,683.144766,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,310180,701.63,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,22,0.03,22,0.03,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.01,29,0.01,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.01,14,0.01,16,0.01,16,0.01,0,0.00,0,0.00,20,0.00,19,0.00,198843,0.87,198843,0.87,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,683.123641,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1136.50,99363.88,108617.03,568.62,133.04,209,393,0.72,2,0.3762,0,769712238592,10893795328,780606033920,49.31,1.46,0.0,0.0,1.50,1019.99,0,1.000000,1,false,0.0000000,0.0000000,false,true,23135,1,1,2,534773760,20401094656,11366563840,ServicesDemo1,0,0,8,0.000,499.675,49.4,0.4,0.00,0.558,22679,0.000,0.000,0.000,0.000,0.000,7.195,219.160,1.093,5.837,0.007,0.000,4.725,0.000,1.709,1.688,0.000,0.001438,true,1.0,true,2,0.136489,0.464872,33.405241,0.000000,0.000000,0.00,0,2.00,415.8276638,403.8142227,82,2020-06-30 14:55:37 UTC,0.365591,0.000002,1,569634,0.4,1.0,0.64,1.45,0,0,688.602034,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.017,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,312323,708.11,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,22,0.03,22,0.03,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.01,29,0.01,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.01,14,0.01,16,0.01,16,0.01,0,0.00,0,0.00,20,0.00,19,0.00,198843,0.71,198843,0.71,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,688.617954,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1091.93,97106.22,109692.66,531.92,148.34,207,393,0.77,2,0.3751,0,769702182912,10903851008,780606033920,49.57,1.55,0.0,0.0,1.58,1021.12,0,1.000000,1,false,0.0000000,0.0000000,false,true,23137,1,1,2,417333248,20401094656,11662262272,ServicesDemo1,0,0,8,0.000,499.673,49.4,0.4,0.00,0.639,22682,0.000,0.000,0.000,0.000,0.000,7.195,220.524,1.056,5.274,0.008,0.000,4.145,0.000,1.616,1.688,0.000,0.001439,true,1.0,true,2,0.169162,0.502861,33.595610,0.000000,0.000000,0.00,0,2.00,398.5636784,405.7169421,82,2020-06-30 14:55:40 UTC,0.312860,0.000003,1,569640,0.5,0.9,0.72,1.35,0,0,688.386996,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,314393,708.76,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,22,0.02,22,0.02,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.01,29,0.01,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.01,14,0.01,16,0.01,16,0.01,0,0.00,0,0.00,20,0.00,19,0.00,198843,0.57,198843,0.57,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,688.322093,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1162.50,95666.64,108095.02,527.38,120.42,207,393,0.69,2,0.3776,0,769692598272,10913435648,780606033920,50.82,1.45,0.0,0.0,1.41,1022.03,0,1.000000,1,false,0.0000000,0.0000000,false,true,23138,1,1,2,417333248,20401094656,12083789824,ServicesDemo1,0,0,8,0.000,499.735,49.4,0.5,0.00,0.582,22684,0.000,0.000,0.000,0.000,0.000,7.195,221.815,1.078,5.274,0.007,0.000,4.145,0.000,1.696,1.688,0.000,0.001457,true,1.0,true,2,0.199889,0.596211,33.493641,0.000000,0.000000,0.00,0,2.00,414.8270334,497.9896706,82,2020-06-30 14:55:43 UTC,0.313599,0.000002,1,569646,0.4,1.0,0.58,1.34,0,1,679.877541,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,316334,704.40,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,22,0.02,22,0.02,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.01,29,0.01,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.01,14,0.01,16,0.01,16,0.01,0,0.00,0,0.00,20,0.00,19,0.00,198843,0.47,198843,0.47,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,679.898023,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
