,,0.0000000,59930.95,264542.35,10459110.91,16873.09,80912.43,202,393,41.79,6,0.0370,0,776947920896,3658113024,780606033920,3.17,5.47,2.8,2.7,167.03,7612.79,0,0.903437,23,false,0.0000000,0.0000000,false,false,11677,1,3,4,83886080,107374182400,31371296768,FCM1KThrottling_praveen3,0,0,40,0.008,0.000,387.1,0.3,0.00,10.756,2814,0.001,0.000,0.000,0.000,0.000,0.301,0.001,0.052,0.307,0.011,-0.001,0.256,0.134,0.093,0.041,0.000,0.000005,true,0.9,true,1,0.041957,0.077104,19.581747,0.000000,0.000000,0.00,0,4.00,23.5168247,23.4258195,187,2019-10-25 02:05:59 UTC,0.215089,0.000451,1,268983,2.4,0.3,400.54,42.93,0,1,400.274544,true,3000,0.000,39.615,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.102,0,912,0,0,0.012,0.003,399.812,38.879,10.283,0.001,0.005,86275.582,0.001,0.001,0.000,0.000,38.881,0.000,8.865,0.000,0.001,399.811,0.543,0,263477,0,263477,0.034,0.000,0.000,397.170,0.000,0.000,0.000,0.000,[11629 11660 11598 11677],65889,
,,0.0000000,60403.22,263492.23,10562403.61,16535.84,80853.20,202,393,41.79,6,0.0372,0,776947920896,3658113024,780606033920,2.75,4.70,2.8,2.8,165.98,7617.24,0,0.900602,24,false,0.0000000,0.0000000,false,false,11802,1,3,4,83886080,107374182400,31687966720,FCM1KThrottling_praveen3,0,0,40,0.006,0.000,388.1,0.2,0.00,10.611,2846,0.001,0.000,0.000,0.000,0.000,0.302,0.001,0.052,0.310,0.012,0.000,0.258,0.136,0.094,0.040,0.000,0.000005,false,0.9,false,1,0.034079,0.062626,19.592397,0.000000,0.000000,0.00,0,4.00,23.1167196,23.4417266,187,2019-10-25 02:06:02 UTC,0.214165,0.000448,1,270312,2.4,0.3,400.60,42.07,0,0,399.214104,true,3000,0.000,39.556,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.104,0,912,0,0,0.012,0.003,400.573,38.892,10.299,0.001,0.005,86021.578,0.001,0.001,0.000,0.000,38.894,0.000,8.939,0.000,0.001,400.572,0.539,0,264689,0,264689,0.028,0.000,0.000,455.556,0.000,0.000,0.000,0.000,[11757 11773 11720 11802],66187,
,,0.0000000,60895.30,262548.50,10642576.05,16563.96,80751.23,202,393,41.61,6,0.0368,0,776947920896,3658113024,780606033920,2.74,4.65,2.8,2.8,165.14,7627.51,0,0.899956,20,false,0.0000000,0.0000000,false,false,11925,1,3,4,83886080,107374182400,31996248064,FCM1KThrottling_praveen3,0,0,40,0.005,0.000,390.2,0.2,0.00,10.559,2877,0.001,0.000,0.000,0.000,0.000,0.301,0.001,0.052,0.308,0.012,0.001,0.257,0.135,0.095,0.041,0.000,0.000005,true,0.9,true,1,0.027680,0.050867,19.601830,0.000000,0.000000,0.00,0,4.00,22.9538020,23.2637083,187,2019-10-25 02:06:05 UTC,0.211102,0.000442,1,271639,2.4,0.3,399.75,42.15,6,6,400.195800,true,3000,0.000,39.565,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.104,0,912,0,0,0.012,0.003,400.069,38.902,10.284,0.001,0.005,86098.417,0.001,0.001,0.000,0.000,38.904,0.000,9.173,0.000,0.001,400.067,0.532,0,265883,0,265883,0.023,0.000,0.000,369.945,0.000,0.000,0.000,0.000,[11872 11892 11845 11925],66489,
,,0.0000000,62520.34,261421.23,10616947.05,16779.68,80937.52,202,393,41.83,6,0.0378,0,776947920896,3658113024,780606033920,2.52,4.26,2.7,2.8,164.73,7639.10,0,0.900321,21,false,0.0000000,0.0000000,false,true,12053,1,3,4,83886080,107374182400,32434552832,FCM1KThrottling_praveen3,0,0,40,0.004,0.000,387.0,0.1,0.00,10.643,2909,0.001,0.000,0.000,0.000,0.000,0.298,0.001,0.051,0.306,0.012,0.001,0.256,0.135,0.094,0.040,0.000,0.000005,true,0.9,true,1,0.022483,0.041316,19.610487,0.000000,0.000000,0.00,0,4.00,23.1402884,23.9987573,187,2019-10-25 02:06:08 UTC,0.215300,0.000440,1,272967,2.4,0.3,400.66,42.69,0,0,400.864817,true,3000,0.000,39.575,0.000,0.000,39.575,0.000,0.000,0.000,0.000,0.105,0,912,0,0,0.012,0.003,399.950,38.843,10.296,0.001,0.005,85902.498,0.001,0.001,0.000,0.000,38.844,0.000,9.122,0.000,0.001,399.947,0.567,0,267083,0,267083,0.018,0.000,0.000,428.921,0.000,0.000,0.000,0.000,[11995 12005 11970 12053],66787,
,,0.0000000,62524.22,260483.85,10644628.66,17078.50,80876.59,202,393,42.68,6,0.0391,0,776947920896,3658113024,780606033920,2.38,4.07,2.7,2.8,167.17,7650.15,0,0.900669,16,false,0.0000000,0.0000000,false,false,12192,1,3,4,31755075584,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.003,0.000,384.1,0.1,0.00,10.902,2941,0.001,0.000,0.000,0.000,0.000,0.293,0.001,0.050,0.300,0.011,0.001,0.250,0.132,0.092,0.039,0.000,0.000005,true,0.9,true,1,0.018261,0.033559,19.623015,0.000000,0.000000,0.00,0,4.00,23.4137192,24.4333655,186,2019-10-25 02:06:11 UTC,0.220908,0.000447,1,274296,2.4,0.3,400.37,43.46,1,1,401.947869,true,3000,0.000,39.585,0.000,0.000,39.586,0.000,0.000,0.000,0.000,0.100,0,912,0,0,0.012,0.003,400.005,38.863,10.292,0.002,0.005,85916.133,0.001,0.001,0.000,0.000,38.865,0.000,8.958,0.000,0.001,400.003,0.560,0,268285,0,268285,0.015,0.000,0.000,348.331,0.000,0.000,0.000,0.000,[12130 12131 12106 12192],67090,
,,0.0000000,61901.36,259599.53,10712728.92,17293.82,80788.39,202,393,43.24,6,0.0385,0,776947916800,3658117120,780606033920,1.96,3.37,2.7,2.9,168.74,7653.61,0,0.895896,19,false,0.0000000,0.0000000,false,false,12329,1,3,4,31402754048,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.003,0.000,382.5,0.1,0.00,10.986,2974,0.001,0.000,0.000,0.000,0.000,0.287,0.001,0.050,0.295,0.011,0.001,0.246,0.129,0.091,0.039,0.000,0.000006,true,0.9,true,1,0.081803,0.094228,19.566695,0.000000,0.000000,0.00,0,4.00,23.7528576,24.0541134,186,2019-10-25 02:06:14 UTC,0.223288,0.000452,1,275627,2.4,0.3,399.93,44.00,0,0,400.334624,true,3000,0.000,39.595,0.000,0.000,39.595,0.000,0.000,0.000,0.000,0.095,0,912,0,0,0.012,0.003,399.912,38.880,10.286,0.002,0.005,85959.629,0.001,0.001,0.000,0.000,38.881,0.000,8.856,0.000,0.001,399.911,0.546,0,269485,0,269485,0.012,0.000,0.000,399.187,0.000,0.000,0.000,0.000,[12265 12264 12224 12329],67387,
,,0.0000000,61694.47,258088.30,10670135.49,17487.63,80714.96,202,393,43.45,6,0.0383,0,776947916800,3658117120,780606033920,1.69,2.93,2.7,2.8,170.08,7657.00,0,0.896021,19,false,0.0000000,0.0000000,false,false,12462,1,3,4,31088181248,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.002,0.000,381.2,0.1,0.00,11.110,3007,0.001,0.000,0.000,0.000,0.000,0.283,0.001,0.050,0.290,0.011,0.001,0.242,0.126,0.090,0.039,0.000,0.000006,true,0.9,true,1,0.066444,0.076536,19.579679,0.000000,0.000000,0.00,0,4.00,24.1128521,23.7809581,186,2019-10-25 02:06:17 UTC,0.224791,0.000454,1,276960,2.3,0.3,399.57,44.50,5,5,399.924590,true,3000,0.000,39.603,0.000,0.000,39.603,0.000,0.000,0.000,0.000,0.090,0,912,0,0,0.012,0.002,399.892,38.894,10.281,0.002,0.005,86055.522,0.001,0.001,0.000,0.000,38.895,0.000,8.819,0.000,0.001,399.891,0.539,0,270686,0,270686,0.010,0.000,0.000,454.484,0.000,0.000,0.000,0.000,[12396 12393 12359 12462],67690,
,,0.0000000,62303.56,257134.34,10778257.19,17785.74,80850.26,202,393,43.78,6,0.0381,0,776947916800,3658117120,780606033920,1.52,2.63,2.7,2.9,170.61,7652.70,0,0.901348,18,false,0.0000000,0.0000000,false,false,12598,1,3,4,30723276800,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.002,0.000,377.5,0.1,0.00,11.333,3041,0.001,0.000,0.000,0.000,0.000,0.279,0.001,0.049,0.285,0.010,0.001,0.238,0.123,0.089,0.038,0.000,0.000006,true,1.0,true,1,0.053969,0.062166,19.592321,0.000000,0.000000,0.00,0,4.00,24.2875867,23.5520630,186,2019-10-25 02:06:20 UTC,0.227207,0.000455,1,278295,2.3,0.3,400.24,45.26,1,1,400.760809,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.086,0,912,0,0,0.012,0.002,400.570,38.906,10.296,0.002,0.005,86116.311,0.001,0.001,0.000,0.000,38.907,0.000,8.760,0.000,0.001,400.568,0.533,0,271897,0,271897,0.008,0.000,0.000,369.092,0.000,0.000,0.000,0.000,[12533 12519 12480 12598],67992,
,,0.0000000,61340.14,256556.02,10589478.29,17936.05,80711.60,202,393,44.50,6,0.0379,0,776947916800,3658117120,780606033920,1.30,2.26,2.6,2.8,171.26,7643.83,0,0.892248,22,false,0.0000000,0.0000000,false,false,12741,1,3,4,30373052416,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,373.6,0.1,0.00,11.394,3075,0.001,0.000,0.000,0.000,0.000,0.283,0.001,0.049,0.291,0.010,0.000,0.244,0.124,0.088,0.038,0.000,0.000006,true,1.0,true,1,0.043836,0.050494,19.607426,0.000000,0.000000,0.00,0,4.00,25.6025455,23.9697596,186,2019-10-25 02:06:23 UTC,0.230155,0.000456,1,279632,2.3,0.3,399.55,45.64,5,0,399.265320,true,3000,0.000,39.614,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.082,0,912,0,0,0.012,0.002,399.853,38.916,10.275,0.002,0.005,86207.506,0.001,0.001,0.000,0.000,38.917,0.000,8.597,0.000,0.001,399.851,0.528,0,273088,0,273088,0.006,0.000,0.000,425.645,0.000,0.000,0.000,0.000,[12654 12650 12609 12741],68290,
,,0.0000000,59819.25,255172.49,10574901.03,17980.66,80712.67,202,393,44.18,6,0.0376,0,776947912704,3658121216,780606033920,2.12,3.71,2.6,2.8,170.66,7639.59,0,0.890551,19,false,0.0000000,0.0000000,false,true,12870,1,3,4,30016536576,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,372.5,0.0,0.00,11.440,3109,0.001,0.000,0.000,0.000,0.000,0.278,0.001,0.050,0.287,0.010,-0.000,0.239,0.124,0.087,0.037,0.000,0.000006,true,0.9,true,1,0.035605,0.041014,19.553957,0.000000,0.000000,0.00,0,4.00,24.9664891,24.3394104,185,2019-10-25 02:06:26 UTC,0.226968,0.000457,1,280969,2.3,0.3,399.55,45.75,5,6,399.749861,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.079,0,912,0,0,0.012,0.002,399.877,38.924,10.273,0.002,0.005,86227.978,0.001,0.001,0.000,0.000,38.925,0.000,8.695,0.000,0.001,399.876,0.519,0,274289,0,274289,0.005,0.000,0.000,345.666,0.000,0.000,0.000,0.000,[12772 12790 12726 12870],68592,
,,0.0000000,58477.06,252861.38,10531897.92,17596.28,80863.08,202,393,42.73,6,0.0371,0,776947912704,3658121216,780606033920,2.21,3.83,2.7,2.7,169.63,7640.05,0,0.898287,21,false,0.0000000,0.0000000,false,false,12980,1,3,4,29691478016,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,371.0,0.0,0.00,11.282,3144,0.001,0.000,0.000,0.000,0.000,0.285,0.001,0.051,0.293,0.010,-0.001,0.243,0.124,0.089,0.039,0.000,0.000006,true,0.9,true,1,0.028920,0.091613,19.569472,0.000000,0.000000,0.00,0,4.00,24.5882872,23.2657747,185,2019-10-25 02:06:29 UTC,0.218731,0.000455,1,282304,2.4,0.3,400.30,44.77,0,0,400.016913,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.077,0,912,0,0,0.012,0.002,400.604,38.929,10.290,0.002,0.005,86237.922,0.001,0.001,0.000,0.000,38.931,0.000,8.738,0.000,0.001,400.603,0.517,0,275500,0,275500,0.004,0.000,0.000,397.912,0.000,0.000,0.000,0.000,[12896 12919 12860 12981],68890,
,,0.0000000,58456.47,251500.48,10722207.20,17183.55,80778.27,202,393,42.90,6,0.0371,0,776947912704,3658121216,780606033920,2.24,3.83,2.7,2.8,167.05,7648.64,0,0.894336,23,false,0.0000000,0.0000000,false,false,13111,1,3,4,29387390976,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,378.0,0.0,0.00,10.916,3177,0.001,0.000,0.000,0.000,0.000,0.293,0.001,0.052,0.301,0.010,0.000,0.250,0.128,0.092,0.040,0.000,0.000006,true,1.0,true,1,0.023491,0.074412,19.583761,0.000000,0.000000,0.00,0,4.00,23.5446980,23.8935048,185,2019-10-25 02:06:32 UTC,0.216792,0.000447,1,283637,2.4,0.3,399.88,43.72,5,5,399.100862,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.075,0,912,0,0,0.012,0.002,400.193,38.932,10.279,0.002,0.005,86235.153,0.001,0.001,0.000,0.000,38.933,0.000,8.894,0.000,0.001,400.192,0.507,0,276695,0,276695,0.003,0.000,0.000,455.664,0.000,0.000,0.000,0.000,[13010 13027 12974 13111],69192,
,,0.0000000,58364.08,250050.12,10616329.44,16823.03,80864.99,202,393,42.02,6,0.0369,0,776947912704,3658121216,780606033920,2.69,4.57,2.7,2.7,165.42,7661.07,0,0.898477,18,false,0.0000000,0.0000000,false,false,13225,1,3,4,29104275456,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,385.0,0.0,0.00,10.688,3209,0.001,0.000,0.000,0.000,0.000,0.302,0.001,0.052,0.307,0.010,0.001,0.256,0.132,0.093,0.042,0.000,0.000006,true,0.9,true,1,0.019080,0.060441,19.597193,0.000000,0.000000,0.00,0,4.00,23.4717389,23.6507336,185,2019-10-25 02:06:35 UTC,0.210030,0.000444,1,284966,2.4,0.3,400.31,42.81,0,0,401.453240,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.073,0,912,0,0,0.012,0.002,400.611,39.002,10.271,0.002,0.005,86258.251,0.001,0.001,0.000,0.000,39.003,0.000,9.250,0.000,0.001,400.609,0.495,0,277902,0,277902,0.003,0.000,0.000,370.050,0.000,0.000,0.000,0.000,[13122 13157 13092 13225],69490,
,,0.0000000,58457.74,249314.29,10731018.44,16951.46,80874.64,202,393,41.94,6,0.0367,0,776947912704,3658121216,780606033920,2.40,4.08,2.7,2.7,165.82,7667.46,0,0.900947,20,false,0.0000000,0.0000000,false,false,13351,1,3,4,28764536832,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,384.3,0.0,0.00,10.802,3241,0.001,0.000,0.000,0.000,0.000,0.298,0.001,0.051,0.304,0.010,0.002,0.255,0.132,0.093,0.042,0.000,0.000006,true,1.0,true,1,0.015498,0.049093,19.611495,0.000000,0.000000,0.00,0,4.00,23.3603310,23.2298912,185,2019-10-25 02:06:38 UTC,0.212063,0.000447,1,286296,2.4,0.3,400.36,43.13,0,0,400.613471,true,3000,0.000,39.626,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.072,0,912,0,0,0.012,0.002,400.675,39.000,10.274,0.002,0.005,86273.866,0.001,0.001,0.000,0.000,39.001,0.000,9.257,0.000,0.001,400.674,0.494,0,279104,0,279104,0.002,0.000,0.000,425.063,0.000,0.000,0.000,0.000,[13239 13289 13221 13352],69793,
,,0.0000000,69081.10,253913.67,11598732.98,16542.43,104266.21,202,393,41.61,6,0.0371,0,776947908608,3658125312,780606033920,2.17,3.63,2.7,2.8,163.45,7673.03,0,0.894419,22,false,0.0000000,0.0000000,false,false,13472,1,3,4,28439478272,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,385.6,0.0,0.00,10.523,3273,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.051,0.308,0.010,0.003,0.258,0.133,0.095,0.043,0.000,0.000009,true,1.0,true,1,0.012588,0.039876,19.556762,0.000000,0.000000,0.00,0,4.00,23.5399860,22.3974022,186,2019-10-25 02:06:41 UTC,0.210370,0.000439,1,287714,3.2,0.3,516.16,42.09,15,15,502.372307,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.071,0,912,0,0,0.013,0.003,516.561,38.930,13.269,0.002,0.006,86224.286,0.001,0.001,0.000,0.000,38.932,0.000,38.843,0.000,0.001,516.559,0.537,0,282047,0,282047,0.002,0.000,0.000,345.189,0.000,0.000,0.000,0.000,[13357 13399 13336 13472],70565,
,,0.0000000,78148.65,258207.09,12826263.17,16240.94,129931.07,202,393,41.05,6,0.0375,0,776947908608,3658125312,780606033920,1.99,3.28,2.7,2.8,161.26,7674.49,0,0.895848,37,false,0.0000000,0.0000000,false,false,13588,1,3,4,28072476672,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,387.1,0.0,0.00,10.279,3305,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.051,0.309,0.010,0.004,0.259,0.133,0.096,0.044,0.000,0.000009,true,0.9,true,1,0.010225,0.032389,19.572717,0.000000,0.000000,0.00,0,4.00,23.1831672,22.0176867,186,2019-10-25 02:06:44 UTC,0.210520,0.000432,1,289583,4.0,0.3,643.21,41.32,15,15,616.031994,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.070,0,912,0,0,0.015,0.004,643.723,38.814,16.585,0.001,0.007,86161.983,0.001,0.001,0.000,0.000,38.816,0.000,34.450,0.000,0.001,643.721,0.600,0,285627,0,285627,0.002,0.000,132.321,374.746,0.000,0.000,0.000,0.000,[13460 13520 13449 13588],71467,
,,0.0000000,84382.04,264039.08,13785143.76,16084.41,151395.20,202,393,41.13,6,0.0377,0,776947908608,3658125312,780606033920,1.89,3.08,2.7,2.8,159.83,7673.71,0,0.887977,18,false,0.0000000,0.0000000,false,true,13712,1,3,4,27730640896,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,388.6,0.0,0.00,10.214,3336,0.001,0.000,0.000,0.000,0.000,0.305,0.002,0.053,0.316,0.010,0.003,0.265,0.134,0.098,0.044,0.000,0.000009,true,1.0,true,1,0.008305,0.026308,19.590763,0.000000,0.000000,0.00,0,4.00,24.0282565,21.9081945,186,2019-10-25 02:06:47 UTC,0.210542,0.000428,1,291796,4.7,0.3,749.46,40.93,0,0,744.851181,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.069,0,912,0,0,0.016,0.004,750.052,38.717,19.372,0.001,0.009,86077.889,0.001,0.001,0.000,0.000,38.719,0.000,31.407,0.000,0.001,750.049,0.656,0,289254,0,289254,0.001,0.000,499.742,304.335,0.000,0.000,0.000,0.000,[13565 13639 13562 13712],72355,
,,0.0000000,89106.05,269456.38,14721392.74,16231.51,168625.07,202,393,41.60,6,0.0386,0,776947908608,3658125312,780606033920,1.53,2.51,2.6,2.8,160.97,7675.09,0,0.885047,17,false,0.0000000,0.0000000,false,false,13842,1,3,4,27372027904,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,390.3,0.0,0.00,10.308,3366,0.001,0.000,0.000,0.000,0.000,0.305,0.002,0.052,0.316,0.010,0.003,0.265,0.134,0.097,0.043,0.000,0.000009,true,1.0,true,1,0.006746,0.021369,19.539685,0.000000,0.000000,0.00,0,4.00,24.2161663,22.0467111,186,2019-10-25 02:06:50 UTC,0.215034,0.000429,1,294292,5.2,0.3,834.75,41.30,0,0,832.900534,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.069,0,912,0,0,0.016,0.005,834.385,38.635,21.596,0.001,0.010,86029.125,0.001,0.001,0.000,0.000,38.637,0.000,29.569,0.000,0.001,834.382,0.697,0,292850,0,292850,0.001,0.000,405.843,247.151,0.000,0.000,0.000,0.000,[13681 13757 13694 13842],73257,
,,0.0000000,93901.90,276382.07,15434571.13,16346.16,182349.87,202,393,42.48,6,0.0402,0,776947904512,3658129408,780606033920,1.28,2.10,2.6,2.9,162.24,7672.83,0,0.884257,22,false,0.0000000,0.0000000,false,false,13981,1,3,4,27025997824,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,388.8,0.1,0.00,10.364,3398,0.001,0.000,0.000,0.000,0.000,0.302,0.002,0.051,0.311,0.010,0.003,0.261,0.132,0.096,0.044,0.000,0.000009,true,1.0,true,1,0.005479,0.017356,19.558120,0.000000,0.000000,0.00,0,4.00,24.3020732,23.1760912,186,2019-10-25 02:06:53 UTC,0.221941,0.000431,1,297028,5.6,0.3,902.70,41.59,0,0,896.439988,true,3000,0.000,39.628,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.068,0,912,0,0,0.017,0.005,903.448,38.634,23.385,0.001,0.010,85997.275,0.001,0.001,0.000,0.000,38.636,0.000,28.611,0.000,0.001,903.445,0.728,0,296458,0,296458,0.001,0.000,715.968,200.715,0.000,0.000,0.000,0.000,[13806 13879 13812 13981],74159,
,,0.0000000,96676.12,280720.02,15796706.21,16232.02,193523.63,202,393,42.55,6,0.0406,0,776947765248,3658268672,780606033920,1.95,3.24,2.5,2.8,162.73,7679.30,0,0.877090,27,false,0.0000000,0.0000000,false,false,14109,1,3,4,26682064896,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,391.6,0.1,0.00,10.294,3429,0.001,0.000,0.000,0.000,0.000,0.305,0.002,0.051,0.314,0.011,0.002,0.262,0.135,0.097,0.045,0.000,0.000008,true,1.0,true,1,0.004450,0.014097,19.576119,0.000000,0.000000,0.00,0,4.00,24.7591918,23.6742746,186,2019-10-25 02:06:56 UTC,0.220262,0.000434,1,299945,5.9,0.3,958.01,41.30,0,0,949.646393,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.068,0,912,0,0,0.018,0.005,957.297,38.573,24.817,0.001,0.011,85774.632,0.001,0.001,0.000,0.000,38.575,0.000,27.551,0.000,0.001,957.293,0.758,0,300030,0,300030,0.001,0.000,581.444,163.002,0.000,0.000,0.000,0.000,[13929 13998 13936 14109],75061,
,,0.0000000,96223.64,285006.62,16339502.13,16315.38,203167.93,202,393,42.03,6,0.0408,0,776947765248,3658268672,780606033920,2.21,3.69,2.6,2.8,163.36,7692.77,0,0.877152,19,false,0.0000000,0.0000000,false,false,14228,1,3,4,26336034816,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,392.9,0.2,0.00,10.364,3460,0.001,0.000,0.000,0.000,0.000,0.308,0.002,0.051,0.316,0.011,0.002,0.264,0.136,0.097,0.044,0.000,0.000008,true,1.0,true,1,0.003614,0.011449,19.525696,0.000000,0.000000,0.00,0,4.00,24.1196757,23.3933849,186,2019-10-25 02:06:59 UTC,0.217332,0.000438,1,303014,6.2,0.3,1005.75,41.51,0,0,1004.905322,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.068,0,912,0,0,0.018,0.005,1002.438,38.519,26.024,0.001,0.012,85652.940,0.001,0.001,0.000,0.000,38.521,0.000,27.163,0.000,0.001,1002.434,0.777,0,303629,0,303629,0.001,0.000,817.652,132.376,0.000,0.000,0.000,0.000,[14066 14113 14064 14228],75963,
,,0.0000000,98893.69,289526.10,16884701.91,16198.78,210096.47,202,393,41.87,6,0.0418,0,776947765248,3658268672,780606033920,2.78,4.66,2.7,2.8,163.07,7704.70,0,0.873838,25,false,0.0000000,0.0000000,false,true,14352,1,3,4,25956450304,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,393.1,0.2,0.00,10.290,3491,0.001,0.000,0.000,0.000,0.000,0.309,0.002,0.052,0.317,0.011,0.002,0.266,0.138,0.097,0.043,0.000,0.000008,true,1.0,true,1,0.002935,0.009299,19.544621,0.000000,0.000000,0.00,0,4.00,23.5822494,23.2422114,186,2019-10-25 02:07:02 UTC,0.215611,0.000439,1,306204,6.4,0.3,1040.05,41.22,0,0,1033.526948,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.068,0,912,0,0,0.018,0.006,1038.841,38.541,26.954,0.001,0.012,85649.359,0.001,0.001,0.000,0.000,38.543,0.000,27.330,0.000,0.001,1038.837,0.790,0,307224,0,307224,0.000,0.000,1063.524,107.504,0.000,0.000,0.000,0.000,[14189 14238 14177 14352],76865,
,,0.0000000,100919.33,291712.09,16901456.81,16248.73,216437.12,202,393,41.46,6,0.0416,0,776947761152,3658272768,780606033920,2.48,4.14,2.7,2.8,163.03,7718.57,0,0.885644,25,false,0.0000000,0.0000000,false,false,14471,1,3,4,25604128768,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,393.2,0.1,0.00,10.285,3522,0.001,0.000,0.000,0.000,0.000,0.305,0.002,0.052,0.312,0.011,0.002,0.261,0.136,0.097,0.043,0.000,0.000008,true,1.0,true,1,0.002384,0.007552,19.562694,0.000000,0.000000,0.00,0,4.00,23.3574659,22.9408027,186,2019-10-25 02:07:05 UTC,0.214825,0.000438,1,309496,6.6,0.3,1071.44,41.34,0,15,1065.680907,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.068,0,912,0,0,0.019,0.006,1072.330,38.496,27.855,0.001,0.012,85725.383,0.001,0.001,0.000,0.000,38.498,0.000,27.750,0.000,0.001,1072.326,0.801,0,310877,0,310877,0.000,0.000,863.700,87.305,0.000,0.000,0.000,0.000,[14318 14360 14296 14471],77767,
,,0.0000000,103556.45,297646.68,17473560.04,16151.50,221383.15,202,393,42.04,6,0.0424,0,776947761152,3658272768,780606033920,2.56,4.31,2.7,2.9,163.72,7740.58,0,0.871850,17,false,0.0000000,0.0000000,false,false,14605,1,3,4,25264390144,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,395.6,0.2,0.00,10.292,3553,0.001,0.000,0.000,0.000,0.000,0.308,0.002,0.052,0.316,0.011,0.002,0.265,0.138,0.097,0.044,0.000,0.000008,true,1.0,true,1,0.001936,0.006133,19.580830,0.000000,0.000000,0.00,0,4.00,23.4142214,22.8074429,186,2019-10-25 02:07:08 UTC,0.215175,0.000441,1,312874,6.7,0.3,1095.92,41.10,0,0,1098.863654,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.068,0,912,0,0,0.019,0.006,1096.814,38.522,28.472,0.001,0.013,85722.752,0.001,0.001,0.000,0.000,38.524,0.000,27.939,0.000,0.001,1096.810,0.808,0,314484,0,314484,0.000,0.000,1071.554,70.902,0.000,0.000,0.000,0.000,[14445 14474 14422 14605],78669,
