,,0.0000000,5399.96,278090.02,173555.60,3.53,37.40,4207,393,0.01,0,6,0.0017,0,774433095680,6172938240,780606033920,4.91,0.00,0.0,0.0,0.04,8827.63,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,10903093248,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.002,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.982407,1.734086,2.678096,0.000000,0.000000,0.00,0,4.00,2159.7022110,3219.8094715,135,2020-03-27 20:28:58 UTC,0.000061,0.000000,1,4123,0.2,0.2,0.01,0.01,0,0,0.008819,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5421.67,278149.97,173840.33,2.87,30.37,4207,393,0.01,0,6,0.0016,0,774433091584,6172942336,780606033920,4.91,0.00,0.0,0.0,0.03,8827.70,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,11125391360,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.002,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,1.044014,1.784016,2.492809,0.000000,0.000000,0.00,0,4.00,2197.5658789,3207.5488909,135,2020-03-27 20:29:01 UTC,0.000049,0.000000,1,4123,0.2,0.2,0.01,0.01,0,0,0.007161,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5375.80,277917.26,172890.70,2.33,24.66,4207,393,0.01,0,6,0.0017,0,774433091584,6172942336,780606033920,4.91,0.00,0.0,0.0,0.03,8827.75,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,11339300864,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.001,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,1.098239,1.887060,2.584722,0.000000,0.000000,0.00,0,4.00,2155.8375774,3206.4166186,135,2020-03-27 20:29:04 UTC,0.000040,0.000000,1,4123,0.2,0.2,0.01,0.01,0,0,0.005815,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5402.76,278281.73,173088.05,1.89,20.03,4207,393,0.01,0,6,0.0017,0,774433091584,6172942336,780606033920,4.91,0.00,0.0,0.0,0.02,8827.80,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,11563696128,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.001,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,1.142582,1.904082,2.166802,0.000000,0.000000,0.00,0,4.00,2227.8933357,3163.8769392,135,2020-03-27 20:29:07 UTC,0.000033,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.004723,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5386.74,278195.50,172850.48,1.53,16.26,4207,393,0.00,0,6,0.0017,0,774433091584,6172942336,780606033920,4.91,0.00,0.0,0.0,0.02,8827.84,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,11777605632,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.001,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,1.048836,1.917606,2.068051,0.000000,0.000000,0.00,0,4.00,2232.1092477,3145.6657296,135,2020-03-27 20:29:10 UTC,0.000026,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.003835,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5423.17,278500.13,173247.24,1.25,13.21,4207,393,0.00,0,6,0.0017,0,774433087488,6172946432,780606033920,4.91,0.00,0.0,0.0,0.01,8827.87,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,12006195200,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.001,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,1.048337,1.874774,2.070042,0.000000,0.000000,0.00,0,4.00,2226.7988695,3189.0299528,135,2020-03-27 20:29:13 UTC,0.000022,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.003114,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5432.22,278877.65,173274.01,1.01,10.73,4207,393,0.00,0,6,0.0017,0,774433087488,6172946432,780606033920,4.91,0.00,0.0,0.0,0.01,8827.89,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,12238979072,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.001,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,1.097563,1.898288,1.935221,0.000000,0.000000,0.00,0,4.00,2230.8207507,3195.4971202,135,2020-03-27 20:29:16 UTC,0.000017,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.002529,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5391.84,278542.61,173510.83,0.82,8.71,4207,393,0.00,0,6,0.0017,0,774433087488,6172946432,780606033920,4.91,0.00,0.0,0.0,0.01,8827.91,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,12452888576,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.001,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,1.070573,1.850410,2.339159,0.000000,0.000000,0.00,0,4.00,2166.9412073,3220.1126772,135,2020-03-27 20:29:19 UTC,0.000014,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.002054,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5359.13,278173.01,173882.60,0.67,7.07,4207,393,0.00,0,6,0.0017,0,774433087488,6172946432,780606033920,4.91,0.00,0.0,0.0,0.01,8827.93,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,12666798080,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,1.186787,1.940989,2.840814,0.000000,0.000000,0.00,0,4.00,2108.5412836,3246.7055631,135,2020-03-27 20:29:22 UTC,0.000012,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.001668,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5345.77,278040.36,173609.20,0.54,5.74,4207,393,0.00,0,6,0.0017,0,774433087488,6172946432,780606033920,4.91,0.00,0.0,0.0,0.01,8827.94,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,12882804736,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,1.218689,2.019044,2.579094,0.000000,0.000000,0.00,0,4.00,2142.6539934,3199.9068911,135,2020-03-27 20:29:25 UTC,0.000009,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.001354,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5336.06,277780.24,173509.27,0.44,4.66,4207,393,0.00,0,6,0.0016,0,774433083392,6172950528,780606033920,4.91,0.00,0.0,0.0,0.00,8827.95,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,13096714240,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,1.119323,1.957164,2.406686,0.000000,0.000000,0.00,0,4.00,2163.4874729,3170.0338183,135,2020-03-27 20:29:28 UTC,0.000008,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.001100,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5315.64,277449.07,173637.14,0.36,3.79,4207,393,0.00,0,6,0.0016,0,774433083392,6172950528,780606033920,4.91,0.00,0.0,0.0,0.00,8827.96,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,13306429440,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,1.096918,1.906903,2.524202,0.000000,0.000000,0.00,0,4.00,2151.3778057,3162.2152442,135,2020-03-27 20:29:31 UTC,0.000006,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000893,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5322.28,277447.37,173871.41,0.29,3.08,4207,393,0.00,0,6,0.0017,0,774433083392,6172950528,780606033920,4.91,0.00,0.0,0.0,0.00,8827.97,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,13526630400,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.949255,1.736616,2.792683,0.000000,0.000000,0.00,0,4.00,2108.5132111,3212.0707560,135,2020-03-27 20:29:34 UTC,0.000005,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000725,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5314.14,277338.07,174000.58,0.24,2.50,4207,393,0.00,0,6,0.0020,0,774433083392,6172950528,780606033920,4.91,0.00,0.0,0.0,0.00,8827.97,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,13742637056,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.896291,1.723580,2.951163,0.000000,0.000000,0.00,0,4.00,2085.5673287,3227.2061323,135,2020-03-27 20:29:37 UTC,0.000004,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000589,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5338.13,277372.49,173999.27,0.19,2.03,4207,393,0.00,0,6,0.0019,0,774433079296,6172954624,780606033920,4.91,0.00,0.0,0.0,0.00,8827.98,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,13962838016,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.986928,1.717178,2.841902,0.000000,0.000000,0.00,0,4.00,2107.2721798,3229.7018372,135,2020-03-27 20:29:40 UTC,0.000003,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000478,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5328.81,277331.39,173952.59,0.16,1.65,4207,393,0.00,0,6,0.0019,0,774433079296,6172954624,780606033920,4.91,0.00,0.0,0.0,0.00,8827.98,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,14180941824,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.864100,1.578026,2.935446,0.000000,0.000000,0.00,0,4.00,2095.4799992,3232.3772506,135,2020-03-27 20:29:43 UTC,0.000003,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000388,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5309.38,276959.75,173737.25,0.13,1.34,4207,393,0.00,0,6,0.0020,0,774433079296,6172954624,780606033920,4.91,0.00,0.0,0.0,0.00,8827.99,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,14390657024,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.956594,1.724236,2.944385,0.000000,0.000000,0.00,0,4.00,2092.0233978,3216.6089033,135,2020-03-27 20:29:46 UTC,0.000002,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000315,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5329.62,277064.21,173600.83,0.10,1.09,4207,393,0.00,0,6,0.0019,0,774433079296,6172954624,780606033920,4.91,0.00,0.0,0.0,0.00,8827.99,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,14610857984,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.902254,1.713526,2.704297,0.000000,0.000000,0.00,0,4.00,2114.3366131,3214.7757699,135,2020-03-27 20:29:49 UTC,0.000002,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000256,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5341.72,277139.92,173499.55,0.08,0.88,4207,393,0.00,0,6,0.0019,0,774433075200,6172958720,780606033920,4.91,0.00,0.0,0.0,0.00,8827.99,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,14831058944,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.853633,1.637853,2.654154,0.000000,0.000000,0.00,0,4.00,2122.6392670,3218.6879011,134,2020-03-27 20:29:52 UTC,0.000001,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000208,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5343.67,277030.08,173514.24,0.07,0.72,4207,393,0.00,0,6,0.0019,0,774433075200,6172958720,780606033920,4.91,0.00,0.0,0.0,0.00,8827.99,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,15051259904,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.755837,1.580574,2.716694,0.000000,0.000000,0.00,0,4.00,2112.4062977,3230.9608680,134,2020-03-27 20:29:55 UTC,0.000001,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000169,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5312.17,276751.06,173598.84,0.05,0.58,4207,393,0.00,0,6,0.0019,0,774433075200,6172958720,780606033920,4.91,0.00,0.0,0.0,0.00,8827.99,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,15265169408,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.797194,1.654840,3.145560,0.000000,0.000000,0.00,0,4.00,2060.4616580,3251.4105372,134,2020-03-27 20:29:58 UTC,0.000001,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000137,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5320.35,276501.63,173529.18,0.04,0.47,4207,393,0.00,0,6,0.0019,0,774433075200,6172958720,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,15476981760,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.893583,1.657161,2.746372,0.000000,0.000000,0.00,0,4.00,2119.0778467,3201.0863401,134,2020-03-27 20:30:01 UTC,0.000001,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000111,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5350.13,276888.04,174076.98,0.04,0.38,4207,393,0.00,0,6,0.0063,0,774433050624,6172983296,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,15705571328,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.913565,1.721537,2.593839,0.000000,0.000000,0.00,0,4.00,2150.4733388,3199.4586009,134,2020-03-27 20:30:04 UTC,0.000001,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000090,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
