,,0.0000000,688485.20,1529127.27,41067405.04,16991.93,1843178.07,202,393,44.00,6,0.0900,0,776825978880,3780055040,780606033920,4.13,7.64,2.5,2.5,177.58,8130.70,0,0.917858,22,false,0.0000000,0.0000000,false,false,17786,1,3,4,26233274368,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.045,2.980,406.1,0.0,0.00,10.847,4190,0.002,0.000,0.000,0.000,0.001,0.295,0.017,0.039,0.289,0.019,0.009,0.251,0.132,0.093,0.052,0.000,0.000007,true,0.9,true,1,0.000740,0.105033,18.983547,0.000000,0.000000,0.00,0,4.00,26.7620017,28.6546698,186,2019-11-02 00:57:41 UTC,0.258344,0.000487,1,2857269,51.4,0.2,9124.34,43.23,0,144,9097.098069,true,3000,0.000,39.668,0.000,0.000,39.669,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.091,0.042,9125.773,34.451,264.902,0.001,0.112,81290.028,0.001,0.001,0.000,0.000,34.461,0.000,304.919,0.000,0.001,9125.739,3.868,0,2970303,0,2970303,0.005,0.000,7484.387,1948.021,0.000,0.000,0.000,0.000,[17782 17789 17856 17786],742829,
,,0.0000000,739347.71,1596739.84,42050684.50,16877.69,1951838.61,202,393,44.12,6,0.0922,0,776825978880,3780055040,780606033920,4.24,7.87,2.5,2.5,177.57,8131.07,0,0.919602,20,false,0.0000000,0.0000000,false,false,17920,1,3,4,25383927808,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.037,3.645,407.7,0.0,0.00,10.757,4222,0.002,0.000,0.000,0.000,0.001,0.300,0.015,0.039,0.292,0.019,0.009,0.253,0.133,0.093,0.052,0.000,0.000007,true,0.9,true,1,0.063091,0.147801,18.925876,0.000000,0.000000,0.00,0,4.00,26.8126259,29.0542919,186,2019-11-02 00:57:44 UTC,0.261186,0.000491,1,2885720,54.4,0.2,9662.28,42.94,63,141,9675.368456,true,3000,0.000,39.667,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.096,0.044,9673.198,34.175,283.059,0.001,0.119,80858.678,0.001,0.001,0.000,0.000,34.185,0.000,301.777,0.000,0.001,9673.153,4.100,0,3006432,0,3006432,0.004,0.000,6078.094,1581.994,0.000,0.000,0.000,0.000,[17923 17908 17994 17920],751840,
,,0.0000000,767663.24,1640762.25,42894966.00,16680.84,2041861.00,202,393,44.01,6,0.0939,0,776825978880,3780055040,780606033920,4.90,9.14,2.6,2.5,177.39,8140.29,0,0.922790,24,false,0.0000000,0.0000000,false,false,18051,1,3,4,24614273024,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.030,2.960,411.5,0.1,0.00,10.614,4254,0.002,0.000,0.000,0.000,0.001,0.307,0.015,0.039,0.300,0.019,0.009,0.261,0.137,0.094,0.052,0.000,0.000007,true,0.9,true,1,0.051245,0.187023,18.872563,0.000000,0.000000,0.00,0,4.00,26.8584207,28.4863104,186,2019-11-02 00:57:47 UTC,0.261381,0.000500,1,2915615,57.0,0.2,10107.88,42.44,0,0,10029.779210,true,3000,0.000,39.665,0.000,0.000,39.665,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.100,0.046,10106.021,33.948,297.697,0.001,0.125,80553.396,0.001,0.001,0.000,0.000,33.958,0.000,295.930,0.000,0.001,10105.984,4.269,0,3042385,0,3042385,0.003,0.000,8467.909,1284.732,0.000,0.000,0.000,0.000,[18069 18041 18115 18051],760765,
,,0.0000000,769963.09,1682603.64,43068304.64,16812.47,2117837.82,202,393,44.21,6,0.0955,0,776825978880,3780055040,780606033920,4.76,8.97,2.6,2.4,179.40,8150.59,0,0.920883,29,false,0.0000000,0.0000000,false,true,18186,1,3,4,23722983424,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.024,2.405,416.0,0.1,0.00,10.698,4286,0.002,0.000,0.000,0.000,0.001,0.303,0.014,0.039,0.296,0.019,0.009,0.258,0.135,0.094,0.052,0.000,0.000007,true,0.9,true,1,0.041623,0.151906,18.894908,0.000000,0.000000,0.00,0,4.00,27.2021060,28.6768354,186,2019-11-02 00:57:50 UTC,0.265426,0.000512,1,2946742,58.4,0.2,10484.01,42.78,0,0,10501.706759,true,3000,0.000,39.664,0.000,0.000,39.664,0.000,0.000,0.000,0.000,0.073,0,7821,0,0,0.102,0.047,10446.124,33.759,309.429,0.001,0.131,80312.848,0.001,0.001,0.000,0.000,33.770,0.000,288.007,0.000,0.001,10446.085,4.426,0,3078198,0,3078198,0.003,0.000,11028.483,1043.328,0.000,0.000,0.000,0.000,[18216 18182 18255 18187],769726,
,,0.0000000,795072.27,1726023.52,43577841.56,16987.53,2177544.66,202,393,44.82,6,0.0964,0,776825974784,3780059136,780606033920,4.16,7.85,2.6,2.5,180.97,8159.15,0,0.918123,24,false,0.0000000,0.0000000,false,false,18328,1,3,4,22892511232,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.020,1.953,413.1,0.1,0.00,10.879,4318,0.002,0.000,0.000,0.000,0.001,0.297,0.014,0.038,0.290,0.019,0.009,0.252,0.132,0.092,0.051,0.000,0.000007,true,0.9,true,1,0.033807,0.123383,18.848195,0.000000,0.000000,0.00,0,4.00,27.6610695,28.6900244,186,2019-11-02 00:57:53 UTC,0.269691,0.000512,1,2978784,59.6,0.2,10779.61,43.22,0,0,10761.885395,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.072,0,7821,0,0,0.103,0.048,10767.704,33.607,320.394,0.001,0.134,80199.542,0.001,0.001,0.000,0.000,33.618,0.000,282.882,0.000,0.001,10767.659,4.588,0,3114710,0,3114710,0.002,0.000,8956.205,847.284,0.000,0.000,0.000,0.000,[18366 18311 18397 18328],778814,
,,0.0000000,831794.52,1783593.03,44674732.53,17022.43,2216128.38,202,393,44.48,6,0.0974,0,776825974784,3780059136,780606033920,4.17,7.80,2.6,2.5,179.48,8174.00,0,0.920759,29,false,0.0000000,0.0000000,false,true,18458,1,3,4,22101884928,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.016,2.649,410.0,0.0,0.00,10.832,4351,0.002,0.000,0.000,0.000,0.002,0.298,0.013,0.038,0.292,0.019,0.008,0.254,0.134,0.093,0.052,0.000,0.000007,true,0.9,true,1,0.027459,0.100215,18.878006,0.000000,0.000000,0.00,0,4.00,26.8500617,28.2339534,186,2019-11-02 00:57:56 UTC,0.266925,0.000504,1,3011594,61.1,0.2,10970.54,43.31,0,0,10880.185321,true,3000,0.000,39.662,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.071,0,7821,0,0,0.106,0.050,10957.331,33.486,327.217,0.001,0.137,80127.727,0.001,0.001,0.000,0.000,33.497,0.000,283.262,0.000,0.001,10957.290,4.673,0,3150086,0,3150086,0.002,0.000,10932.340,688.083,0.000,0.000,0.000,0.000,[18494 18447 18524 18458],787781,
,,0.0000000,846001.68,1836966.89,45019862.13,16988.95,2258100.38,202,393,44.56,6,0.0971,0,776825974784,3780059136,780606033920,4.11,7.74,2.6,2.6,180.41,8191.81,0,0.918213,26,false,0.0000000,0.0000000,false,false,18592,1,3,4,21279801344,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.013,3.352,412.5,0.2,0.00,10.811,4383,0.002,0.000,0.000,0.000,0.002,0.297,0.013,0.038,0.292,0.019,0.009,0.255,0.134,0.093,0.053,0.000,0.000007,true,0.9,true,1,0.022303,0.081398,18.837488,0.000000,0.000000,0.00,0,4.00,27.6512358,27.4591015,186,2019-11-02 00:57:59 UTC,0.267298,0.000504,1,3045031,62.0,0.2,11178.38,43.23,0,0,11192.622575,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.073,0,7821,0,0,0.107,0.050,11146.580,33.386,333.861,0.001,0.140,79843.154,0.001,0.001,0.000,0.000,33.397,0.000,284.264,0.000,0.001,11146.540,4.761,0,3186091,0,3186091,0.001,0.000,8878.264,558.800,0.000,0.000,0.000,0.000,[18638 18579 18666 18592],796744,
,,0.0000000,854824.41,1884567.97,45370644.16,16681.74,2284290.97,202,393,44.21,6,0.0975,0,776825974784,3780059136,780606033920,3.81,7.05,2.6,2.6,177.93,8213.04,0,0.915361,25,false,0.0000000,0.0000000,false,false,18721,1,3,4,20487077888,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.010,3.410,411.1,0.2,0.00,10.650,4415,0.002,0.000,0.000,0.000,0.002,0.306,0.014,0.039,0.300,0.019,0.008,0.261,0.139,0.094,0.053,0.000,0.000007,true,0.9,true,1,0.018115,0.066114,18.800407,0.000000,0.000000,0.00,0,4.00,27.9703489,26.8960896,186,2019-11-02 00:58:02 UTC,0.263623,0.000496,1,3078982,63.6,0.2,11308.01,42.45,59,59,11327.699338,true,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.072,0,7821,0,0,0.110,0.052,11320.141,33.305,339.888,0.001,0.142,79720.016,0.001,0.001,0.000,0.000,33.316,0.000,287.275,0.000,0.001,11320.096,4.845,0,3222381,0,3222381,0.001,0.000,10833.113,453.799,0.000,0.000,0.000,0.000,[18768 18703 18787 18721],805818,
,,0.0000000,861625.10,1926735.72,44707013.41,16581.96,2314799.72,202,393,44.27,6,0.1143,0,776825974784,3780059136,780606033920,4.50,8.37,2.6,2.6,177.74,8236.53,0,0.917300,26,false,0.0000000,0.0000000,false,false,18854,1,3,4,30431772672,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.009,2.770,415.3,0.4,0.00,10.534,4447,0.002,0.000,0.000,0.000,0.002,0.308,0.013,0.040,0.302,0.019,0.008,0.262,0.140,0.095,0.054,0.000,0.000007,true,0.9,true,1,0.014714,0.053700,18.769526,0.000000,0.000000,0.00,0,4.00,28.0339591,26.9452601,186,2019-11-02 00:58:05 UTC,0.265324,0.000495,1,3113304,64.5,0.2,11458.69,42.19,176,176,11499.963055,true,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.073,0,7821,0,0,0.112,0.053,11471.103,33.239,345.095,0.001,0.145,79149.363,0.001,0.001,0.000,0.000,33.251,0.000,286.435,0.000,0.001,11471.042,4.938,0,3258776,0,3258776,0.001,0.000,12851.123,368.510,0.000,0.000,0.000,0.000,[18897 18839 18918 18854],814863,
,,0.0000000,868629.30,1966084.21,44825517.74,16490.01,2333702.16,202,393,44.12,6,0.1119,0,776825970688,3780063232,780606033920,5.35,10.01,2.6,2.6,177.25,8258.37,0,0.912754,22,false,0.0000000,0.0000000,false,false,18984,1,3,4,29636952064,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.007,3.066,416.7,0.3,0.00,10.493,4478,0.002,0.000,0.000,0.000,0.002,0.311,0.014,0.040,0.303,0.019,0.008,0.263,0.141,0.095,0.054,0.000,0.000007,true,0.9,true,1,0.011951,0.043618,18.745788,0.000000,0.000000,0.00,0,4.00,27.9630585,27.4649825,186,2019-11-02 00:58:08 UTC,0.264994,0.000492,1,3147932,65.2,0.2,11552.50,41.96,1,1,11577.816127,true,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.072,0,7821,0,0,0.113,0.053,11565.250,33.191,348.435,0.001,0.146,79233.150,0.001,0.001,0.000,0.000,33.202,0.000,286.273,0.000,0.001,11565.209,4.966,0,3294689,0,3294689,0.001,0.000,10436.421,299.268,0.000,0.000,0.000,0.000,[19036 18973 19041 18984],823768,
,,0.0000000,872464.30,2013227.62,45301102.06,16008.19,2347991.19,202,393,43.49,6,0.1103,0,776825970688,3780063232,780606033920,5.13,9.45,2.6,2.6,174.77,8279.22,0,0.912198,35,false,0.0000000,0.0000000,false,false,19107,1,3,4,28871491584,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.006,2.840,416.6,0.3,0.00,10.325,4510,0.002,0.000,0.000,0.000,0.002,0.317,0.015,0.041,0.310,0.018,0.008,0.270,0.141,0.097,0.055,0.000,0.000007,true,0.9,true,1,0.009707,0.035428,18.724336,0.000000,0.000000,0.00,0,4.00,27.8770401,26.7147735,186,2019-11-02 00:58:11 UTC,0.263604,0.000483,1,3182902,66.5,0.2,11623.31,40.73,177,177,11573.876744,true,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.071,0,7821,0,0,0.115,0.055,11635.073,33.215,350.930,0.001,0.146,79365.195,0.001,0.001,0.000,0.000,33.157,0.000,284.129,0.000,0.001,11635.309,4.971,0,3330528,0,3330528,0.001,0.000,12217.108,243.036,0.000,0.000,0.000,0.000,[19156 19100 19166 19107],832903,
,,0.0000000,862233.31,2046993.59,45910538.77,16220.97,2360174.09,202,393,43.68,6,0.1085,0,776825970688,3780063232,780606033920,5.06,9.37,2.6,2.6,175.74,8307.31,0,0.910091,33,false,0.0000000,0.0000000,false,false,19241,1,3,4,28091351040,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.005,2.307,420.3,0.6,0.00,10.252,4541,0.002,0.000,0.000,0.000,0.002,0.317,0.015,0.041,0.312,0.018,0.009,0.271,0.141,0.097,0.054,0.000,0.000008,true,0.9,true,1,0.070369,0.091260,18.707280,0.000000,0.000000,0.00,0,4.00,27.6536436,26.8240047,186,2019-11-02 00:58:14 UTC,0.266911,0.000484,1,3218064,66.5,0.2,11683.69,41.27,176,176,11644.729903,true,3000,0.000,39.657,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.070,0,7821,0,0,0.115,0.055,11696.400,33.172,352.579,0.001,0.147,79376.261,0.001,0.001,0.000,0.000,33.184,0.000,286.476,0.000,0.001,11696.355,4.974,0,3366471,0,3366471,0.001,0.000,9921.658,197.372,0.000,0.000,0.000,0.000,[19289 19237 19304 19241],841910,
,,0.0000000,856280.88,2081548.88,46753045.76,16366.82,2379848.39,202,393,44.06,6,0.1074,0,776825970688,3780063232,780606033920,4.85,9.04,2.6,2.6,177.47,8334.21,0,0.906339,22,false,0.0000000,0.0000000,false,false,19378,1,3,4,27279753216,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.004,1.874,421.3,0.5,0.00,10.449,4572,0.002,0.000,0.000,0.000,0.002,0.315,0.015,0.040,0.307,0.018,0.008,0.267,0.141,0.096,0.054,0.000,0.000007,true,0.9,true,1,0.057157,0.074126,18.753396,0.000000,0.000000,0.00,0,4.00,27.7120294,26.7115089,186,2019-11-02 00:58:17 UTC,0.269561,0.000492,1,3253456,66.4,0.2,11781.07,41.64,0,156,11802.911660,true,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.070,0,7821,0,0,0.115,0.054,11793.778,33.135,355.916,0.001,0.148,79329.663,0.001,0.001,0.000,0.000,33.146,0.000,283.293,0.000,0.001,11793.736,5.028,0,3403125,0,3403125,0.000,0.000,11606.876,160.288,0.000,0.000,0.000,0.000,[19427 19372 19449 19378],850930,
,,0.0000000,855585.49,2123652.92,47225583.25,16475.35,2385987.42,202,393,44.15,6,0.1069,0,776825966592,3780067328,780606033920,4.51,8.38,2.6,2.6,177.32,8357.62,0,0.902781,24,false,0.0000000,0.0000000,false,false,19512,1,3,4,26541555712,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.003,1.522,419.8,0.4,0.00,10.483,4603,0.002,0.000,0.000,0.000,0.002,0.309,0.014,0.040,0.302,0.018,0.007,0.262,0.137,0.095,0.054,0.000,0.000007,true,0.9,true,1,0.046426,0.122692,18.797734,0.000000,0.000000,0.00,0,4.00,28.2691473,25.8920054,186,2019-11-02 00:58:20 UTC,0.271570,0.000491,1,3288905,66.6,0.2,11811.43,41.92,1,1,11816.318674,true,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.116,0.055,11794.712,33.040,356.964,0.001,0.149,79256.637,0.001,0.001,0.000,0.000,33.052,0.000,282.302,0.000,0.001,11794.669,5.074,0,3438525,0,3438525,0.000,0.000,13481.124,130.171,0.000,0.000,0.000,0.000,[19563 19511 19572 19512],859801,
,,0.0000000,876028.28,2159125.31,47076314.78,16516.79,2392597.35,202,393,43.89,6,0.1061,0,776825966592,3780067328,780606033920,4.82,9.00,2.6,2.6,177.50,8379.15,0,0.909419,26,false,0.0000000,0.0000000,false,false,19641,1,3,4,25742540800,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.002,1.236,417.9,0.3,0.00,10.510,4635,0.002,0.000,0.000,0.000,0.002,0.308,0.014,0.040,0.299,0.017,0.007,0.259,0.136,0.095,0.054,0.000,0.000007,true,0.9,true,1,0.037709,0.099657,18.771674,0.000000,0.000000,0.00,0,4.00,27.5745913,26.5087403,186,2019-11-02 00:58:23 UTC,0.269678,0.000491,1,3324539,66.7,0.2,11844.24,42.03,0,0,11857.044056,true,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.116,0.055,11857.136,33.025,359.021,0.001,0.149,79275.760,0.001,0.001,0.000,0.000,33.036,0.000,281.198,0.000,0.001,11857.096,5.101,0,3474937,0,3474937,0.000,0.000,10948.248,105.714,0.000,0.000,0.000,0.000,[19696 19651 19706 19641],868816,
,,0.0000000,874096.74,2181141.75,46966235.94,16123.82,2400052.46,202,393,42.98,6,0.1057,0,776825966592,3780067328,780606033920,5.36,9.88,2.7,2.6,174.43,8396.72,0,0.914872,33,false,0.0000000,0.0000000,false,false,19758,1,3,4,24987566080,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.002,1.004,418.3,0.3,0.00,10.277,4666,0.002,0.000,0.000,0.000,0.002,0.316,0.014,0.041,0.307,0.018,0.008,0.266,0.139,0.097,0.057,0.000,0.000007,true,0.9,true,1,0.030629,0.080945,18.750360,0.000000,0.000000,0.00,0,4.00,26.8675783,25.6071430,186,2019-11-02 00:58:26 UTC,0.262152,0.000479,1,3360273,68.1,0.2,11881.15,41.03,14,30,11828.748891,true,3000,0.000,39.655,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.118,0.056,11870.841,33.076,358.881,0.001,0.150,79135.248,0.001,0.001,0.000,0.000,33.087,0.000,284.136,0.000,0.001,11870.804,5.066,0,3510725,0,3510725,0.000,0.000,12643.987,85.852,0.000,0.000,0.000,0.000,[19814 19768 19839 19758],877929,
,,0.0000000,872433.80,2210007.20,46646324.59,15699.62,2398231.70,202,393,41.54,6,0.1043,0,776825966592,3780067328,780606033920,5.75,10.42,2.7,2.6,170.79,8416.75,0,0.918346,27,false,0.0000000,0.0000000,false,false,19864,1,3,4,24268242944,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.002,0.816,423.5,0.2,0.00,9.974,4697,0.002,0.000,0.000,0.000,0.002,0.324,0.014,0.043,0.316,0.018,0.008,0.273,0.143,0.100,0.058,0.000,0.000007,true,0.9,true,1,0.024878,0.065746,18.731727,0.000000,0.000000,0.00,0,4.00,26.1542535,25.1102545,186,2019-11-02 00:58:29 UTC,0.251643,0.000471,1,3396042,69.5,0.2,11872.14,39.95,0,0,11868.751945,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.120,0.057,11884.759,33.120,358.819,0.001,0.150,79155.139,0.001,0.001,0.000,0.000,33.132,0.000,289.066,0.000,0.001,11884.720,5.032,0,3546589,0,3546589,0.000,0.000,10268.391,69.722,0.000,0.000,0.000,0.000,[19938 19888 19955 19864],886838,
,,0.0000000,866532.99,2238679.70,46703848.91,15772.16,2401083.62,202,393,42.08,6,0.1036,0,776825962496,3780071424,780606033920,5.86,10.70,2.7,2.5,171.98,8436.73,0,0.915180,28,false,0.0000000,0.0000000,false,false,19998,1,3,4,23492296704,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.001,1.600,424.6,0.2,0.00,10.037,4727,0.002,0.000,0.000,0.000,0.002,0.322,0.014,0.043,0.315,0.018,0.008,0.272,0.144,0.100,0.057,0.000,0.000007,true,0.9,true,1,0.020206,0.111705,18.782528,0.000000,0.000000,0.00,0,4.00,26.8276765,25.6715291,186,2019-11-02 00:58:32 UTC,0.252844,0.000473,1,3431889,69.1,0.2,11886.24,40.13,178,178,11895.324353,true,3000,0.000,39.653,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.118,0.056,11899.047,33.096,359.520,0.001,0.150,79249.682,0.001,0.001,0.000,0.000,33.107,0.000,289.129,0.000,0.001,11899.009,5.059,0,3582553,0,3582553,0.000,0.000,11894.902,56.622,0.000,0.000,0.000,0.000,[20068 20020 20093 19998],895935,
,,0.0000000,861843.20,2260535.90,46891142.22,15922.51,2411260.03,202,393,42.48,6,0.1035,0,776825962496,3780071424,780606033920,5.47,10.04,2.7,2.5,173.49,8450.24,0,0.916446,23,false,0.0000000,0.0000000,false,false,20131,1,3,4,22680698880,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.001,2.438,422.8,0.2,0.00,10.150,4757,0.002,0.000,0.000,0.000,0.002,0.318,0.013,0.042,0.311,0.018,0.008,0.269,0.142,0.099,0.057,0.000,0.000007,true,0.9,true,1,0.016412,0.090731,18.759907,0.000000,0.000000,0.00,0,4.00,26.8533284,26.0414181,186,2019-11-02 00:58:35 UTC,0.254846,0.000476,1,3467804,68.8,0.2,11936.51,40.51,0,0,11973.313726,true,3000,0.000,39.651,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.118,0.056,11936.810,33.076,360.877,0.001,0.151,79276.569,0.001,0.001,0.000,0.000,33.087,0.000,285.707,0.000,0.001,11936.773,5.080,0,3618917,0,3618917,0.000,0.000,13696.374,45.982,0.000,0.000,0.000,0.000,[20205 20160 20224 20131],904859,
,,0.0000000,872958.21,2289108.19,45942754.57,16027.28,2415219.67,202,393,42.72,6,0.1031,0,776825962496,3780071424,780606033920,5.05,9.29,2.6,2.5,174.52,8459.03,0,0.918442,35,false,0.0000000,0.0000000,false,false,20262,1,3,4,21942501376,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.001,2.418,422.7,0.2,0.00,10.181,4788,0.002,0.000,0.000,0.000,0.002,0.313,0.013,0.041,0.306,0.017,0.008,0.265,0.139,0.098,0.056,0.000,0.000007,true,0.9,true,1,0.013331,0.140665,18.801314,0.000000,0.000000,0.00,0,4.00,27.0120422,26.9202706,186,2019-11-02 00:58:38 UTC,0.258587,0.000479,1,3503762,68.5,0.2,11956.22,40.78,0,0,11920.286217,true,3000,0.000,39.649,0.000,0.000,39.649,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.118,0.056,11953.885,33.057,361.595,0.001,0.151,79371.354,0.001,0.001,0.000,0.000,33.069,0.000,280.911,0.000,0.001,11953.847,5.078,0,3655024,0,3655024,0.000,0.000,11122.980,37.342,0.000,0.000,0.000,0.000,[20338 20292 20366 20262],913883,
,,0.0000000,871480.02,2314355.18,46305581.21,15782.15,2415645.35,202,393,42.07,6,0.1024,0,776825962496,3780071424,780606033920,5.19,9.50,2.7,2.5,173.32,8475.28,0,0.921599,19,false,0.0000000,0.0000000,false,false,20380,1,3,4,21151875072,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.001,1.964,426.0,0.1,0.00,10.095,4818,0.002,0.000,0.000,0.000,0.002,0.316,0.013,0.043,0.311,0.017,0.008,0.268,0.140,0.100,0.058,0.000,0.000007,true,0.9,true,1,0.010828,0.114255,18.838952,0.000000,0.000000,0.00,0,4.00,26.1238408,25.8132796,186,2019-11-02 00:58:41 UTC,0.252248,0.000473,1,3539718,69.0,0.2,11958.32,40.16,0,0,11970.763034,true,3000,0.000,39.648,0.000,0.000,39.648,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.118,0.056,11953.804,33.102,361.101,0.001,0.151,79425.070,0.001,0.001,0.000,0.000,33.114,0.000,285.705,0.000,0.001,11953.766,5.047,0,3690888,0,3690888,0.000,0.000,12786.778,30.326,0.000,0.000,0.000,0.000,[20463 20428 20491 20380],922847,
,,0.0000000,899339.28,2346212.75,46606286.96,15918.26,2422142.41,202,393,42.91,6,0.1018,0,776825962496,3780071424,780606033920,6.22,11.60,2.7,2.5,174.83,8496.25,0,0.922184,23,false,0.0000000,0.0000000,false,false,20519,1,3,4,20411580416,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.059,1.595,427.6,0.1,0.00,10.148,4848,0.002,0.000,0.000,0.000,0.002,0.313,0.012,0.042,0.308,0.017,0.008,0.266,0.139,0.099,0.057,0.000,0.000007,true,0.9,true,1,0.008795,0.092803,18.803270,0.000000,0.000000,0.00,0,4.00,26.3525985,26.7486287,186,2019-11-02 00:58:44 UTC,0.254585,0.000478,1,3575717,68.6,0.2,11990.47,40.50,0,0,11977.325848,true,3000,0.000,39.647,0.000,0.000,39.647,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.118,0.056,11985.248,33.077,362.324,0.001,0.151,79521.327,0.001,0.001,0.000,0.000,33.089,0.000,282.064,0.000,0.001,11985.210,5.062,0,3727258,0,3727258,0.000,0.000,10384.311,24.628,0.000,0.000,0.000,0.000,[20597 20562 20628 20519],931871,
,,0.0000000,899068.07,2376641.21,47476929.94,16102.90,2415689.63,202,393,43.39,6,0.1013,0,776825958400,3780075520,780606033920,5.88,10.96,2.7,2.6,175.49,8513.06,0,0.920556,22,false,0.0000000,0.0000000,false,false,20655,1,3,4,19612565504,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.048,1.296,425.5,0.2,0.00,10.248,4879,0.002,0.000,0.000,0.000,0.002,0.306,0.012,0.041,0.303,0.017,0.008,0.262,0.138,0.098,0.055,0.000,0.000007,true,0.9,true,1,0.007144,0.142348,18.833439,0.000000,0.000000,0.00,0,4.00,26.3785390,26.8734034,186,2019-11-02 00:58:47 UTC,0.257283,0.000488,1,3611733,68.1,0.2,11958.54,40.97,0,0,12014.615479,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.117,0.055,11963.927,33.053,361.942,0.001,0.150,79463.148,0.001,0.001,0.000,0.000,33.065,0.000,280.872,0.000,0.001,11963.888,5.068,0,3762893,0,3762893,0.000,0.000,12064.763,20.000,0.000,0.000,0.000,0.000,[20727 20703 20756 20656],940864,
,,0.0000000,877535.70,2396243.76,47010185.21,16350.30,2418780.95,202,393,43.94,6,0.1018,0,776825958400,3780075520,780606033920,5.70,10.65,2.7,2.5,176.12,8525.77,0,0.918083,20,false,0.0000000,0.0000000,false,false,20794,1,3,4,18805161984,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.039,1.052,423.9,0.1,0.00,10.404,4909,0.002,0.000,0.000,0.000,0.002,0.301,0.012,0.041,0.299,0.017,0.008,0.258,0.136,0.096,0.054,0.000,0.000006,true,0.9,true,1,0.064102,0.173921,18.864283,0.000000,0.000000,0.00,0,4.00,26.3065188,27.5369399,186,2019-11-02 00:58:50 UTC,0.260185,0.000486,1,3647804,68.0,0.2,11973.04,41.60,0,0,12023.126220,true,3000,0.000,39.641,0.000,0.000,39.641,0.000,0.000,0.000,0.000,0.072,0,7821,0,0,0.117,0.055,11973.349,33.099,361.724,0.001,0.151,79482.611,0.001,0.001,0.000,0.000,33.111,0.000,283.811,0.000,0.001,11973.233,5.064,0,3799001,0,3799001,0.000,0.000,13872.040,16.241,0.000,0.000,0.000,0.000,[20862 20833 20888 20794],949984,
