,,0.0000000,4312.08,212429.54,161068.84,0.00,0.00,0,0,0.00,0,6,0.0522,0,774413938688,6192095232,780606033920,0.00,0.00,0.0,0.0,0.00,427.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,6303,1,2,4,10364125184,105226698752,10821304320,DynamicRestartBlob-Qian2,0,23,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.000000,2.000000,1.314465,3.286142,0.000000,0.00,0,0.00,2171.1160291,2141.8560974,50,2020-03-27 20:31:22 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,4581.86,232094.05,164357.79,0.00,0.00,0,0,0.00,0,6,0.0269,0,774413938688,6192095232,780606033920,0.00,0.00,0.0,0.0,0.00,427.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,6303,1,2,4,10162798592,105226698752,10821304320,DynamicRestartBlob-Qian2,0,15,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.833333,1.833333,0.661014,1.652530,0.000000,0.00,0,0.00,2304.2741802,2277.9936109,50,2020-03-27 20:31:25 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,4662.12,238178.78,165498.89,0.00,0.00,0,0,0.00,0,6,0.0188,0,774413938688,6192095232,780606033920,0.00,0.00,0.0,0.0,0.00,427.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,6303,1,2,4,9963569152,105226698752,10821304320,DynamicRestartBlob-Qian2,0,11,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.777778,1.777778,0.551950,1.103897,0.000000,0.00,0,0.00,2331.7474858,2330.7507113,49,2020-03-27 20:31:28 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,64015.85,312031.55,923223.80,9909.16,116730.20,4146,393,33.62,0,6,0.0313,0,774388129792,6217904128,780606033920,4.24,5.88,0.2,0.2,132.79,582.67,0,0.995133,9,false,0.0000000,0.0000000,false,false,6383,1,2,4,9839837184,105226698752,10821304320,DynamicRestartBlob-Qian2,0,1,40,0.000,0.667,421.0,0.0,0.00,6.722,1474,0.000,0.000,0.000,0.000,0.000,0.398,0.019,0.037,0.351,0.007,0.018,0.317,0.174,0.138,0.072,0.000,0.008790,false,0.1,false,1,0.000000,0.000000,17.224889,0.000000,0.000000,0.00,0,4.00,249.9682980,268.4525176,108,2020-03-27 20:31:31 UTC,0.217703,0.000425,1,58,0.2,0.2,28.15,25.21,1,0,24.368883,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6427 6356 6383 6391],17,
,,0.0000000,69408.22,270931.06,1904317.10,12116.05,127376.48,4182,393,37.70,0,6,0.0291,0,774387634176,6218399744,780606033920,2.29,3.34,0.4,0.4,142.82,804.83,0,0.989690,12,false,0.0000000,0.0000000,false,false,6506,1,2,4,9785311232,105226698752,10821304320,DynamicRestartBlob-Qian2,0,1,40,0.000,1.500,426.7,0.0,0.00,7.800,1486,0.000,0.000,0.000,0.000,0.000,0.378,0.017,0.036,0.352,0.007,0.022,0.318,0.167,0.123,0.072,0.000,0.008249,true,0.2,true,1,0.000000,0.000000,18.571376,0.000000,0.000000,0.00,0,4.00,122.3852442,129.9993324,123,2020-03-27 20:31:34 UTC,0.236635,0.000427,1,154,0.2,0.2,30.46,30.83,1,1,28.229815,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6535 6464 6506 6505],42,
,,0.0000000,69681.97,270166.23,2855908.78,12694.59,129889.00,4191,393,38.38,0,6,0.0274,0,774386331648,6219702272,780606033920,1.83,2.74,0.6,0.6,146.73,1032.22,0,0.979798,9,false,0.0000000,0.0000000,false,false,6625,1,2,4,9726590976,105226698752,10821304320,DynamicRestartBlob-Qian2,0,1,40,0.000,1.000,425.2,0.0,0.00,8.224,1499,0.000,0.000,0.000,0.000,0.000,0.361,0.016,0.036,0.347,0.006,0.026,0.315,0.166,0.119,0.070,0.000,0.008035,true,0.2,true,1,0.000000,0.000000,18.951721,0.000000,0.000000,0.00,0,4.00,86.1766470,90.9443302,128,2020-03-27 20:31:37 UTC,0.238746,0.000438,1,255,0.2,0.2,30.99,32.30,0,1,29.918494,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6645 6581 6625 6621],66,
,,0.0000000,68856.04,265310.76,3706216.56,12658.41,131084.95,4195,393,37.30,0,6,0.0239,0,774385045504,6220988416,780606033920,2.64,3.95,0.8,0.8,145.51,1255.42,0,0.972534,12,false,0.0000000,0.0000000,false,false,6728,1,2,4,9665773568,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.750,429.7,0.1,0.00,8.074,1512,0.000,0.000,0.000,0.000,0.000,0.371,0.017,0.038,0.355,0.006,0.023,0.320,0.170,0.122,0.073,0.000,0.007992,true,0.3,true,1,0.083333,0.083333,19.132634,0.000000,0.000000,0.00,0,4.00,67.9296064,72.7562569,130,2020-03-27 20:31:40 UTC,0.230886,0.000426,1,353,0.2,0.2,31.24,32.21,1,1,30.191459,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6753 6692 6728 6726],90,
,,0.0000000,67807.30,257414.04,4386806.14,12555.48,132074.46,4198,393,36.74,0,6,0.0215,0,774383751168,6222282752,780606033920,2.44,3.61,0.9,0.9,144.39,1471.87,0,0.967893,8,false,0.0000000,0.0000000,false,false,6832,1,2,4,9615441920,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,1.667,432.5,0.2,0.00,8.056,1524,0.000,0.000,0.000,0.000,0.000,0.382,0.017,0.038,0.366,0.006,0.022,0.329,0.174,0.123,0.074,0.000,0.007827,true,0.3,true,1,0.066667,0.066667,19.237974,0.000000,0.000000,0.00,0,4.00,57.5749958,61.4642416,132,2020-03-27 20:31:43 UTC,0.226620,0.000421,1,449,0.2,0.2,31.46,31.95,0,0,30.628443,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6862 6802 6832 6824],114,
,,0.0000000,69848.94,262613.88,5086047.52,12531.14,132255.51,4200,393,36.89,0,6,0.0194,0,774382485504,6223548416,780606033920,2.25,3.32,1.1,1.1,144.37,1714.65,0,0.963547,13,false,0.0000000,0.0000000,false,true,6945,1,2,4,9552527360,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,1.720,434.1,0.2,0.00,7.979,1537,0.000,0.000,0.000,0.000,0.000,0.385,0.018,0.038,0.371,0.006,0.023,0.334,0.178,0.124,0.075,0.000,0.007804,true,0.4,true,1,0.054333,0.054333,19.318389,0.000000,0.000000,0.00,0,4.00,50.0480993,54.1075254,133,2020-03-27 20:31:46 UTC,0.226973,0.000418,1,557,0.2,0.2,31.49,31.89,0,0,30.748347,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6972 6910 6945 6927],138,
,,0.0000000,69277.86,261239.45,5734923.81,12364.59,132647.34,4201,393,36.84,0,6,0.0188,0,774381191168,6224842752,780606033920,2.98,4.39,1.2,1.2,143.07,1990.53,0,0.954593,11,false,0.0000000,0.0000000,false,false,7055,1,2,4,9500098560,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.812,436.6,0.1,0.00,7.916,1553,0.000,0.000,0.000,0.000,0.000,0.391,0.018,0.040,0.374,0.006,0.022,0.335,0.178,0.125,0.077,0.000,0.007967,true,0.4,true,1,0.044253,0.044253,19.315813,0.000000,0.000000,0.00,0,4.00,43.6068918,47.8573183,134,2020-03-27 20:31:49 UTC,0.225938,0.000414,1,680,0.2,0.2,31.57,31.46,2,2,31.097716,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7073 7015 7055 7027],162,
,,0.0000000,69405.14,260283.17,6425019.27,12298.87,132964.36,4202,393,36.21,0,6,0.0172,0,774379925504,6226108416,780606033920,3.04,4.45,1.4,1.4,141.88,2293.51,0,0.949419,10,false,0.0000000,0.0000000,false,false,7156,1,2,4,9447669760,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.846,439.0,0.3,0.00,7.867,1569,0.000,0.000,0.000,0.000,0.000,0.396,0.018,0.041,0.379,0.006,0.021,0.338,0.180,0.126,0.077,0.000,0.007984,true,0.5,true,1,0.036024,0.036024,19.372474,0.000000,0.000000,0.00,0,4.00,38.4351156,42.6219550,135,2020-03-27 20:31:52 UTC,0.221703,0.000406,1,815,0.2,0.2,31.64,31.29,0,1,31.131364,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7172 7121 7156 7130],186,
,,0.0000000,71844.11,261158.80,7140635.60,12259.34,133495.21,4203,393,35.88,0,6,0.0163,0,774378627072,6227406848,780606033920,3.41,4.99,1.5,1.5,141.41,2616.52,0,0.949136,12,false,0.0000000,0.0000000,false,false,7259,1,2,4,9384755200,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.316,440.7,0.6,0.00,7.835,1587,0.001,0.000,0.000,0.000,0.000,0.399,0.020,0.043,0.388,0.006,0.020,0.345,0.183,0.127,0.077,0.000,0.008045,true,0.5,true,1,0.029313,0.029313,19.418862,0.000000,0.000000,0.00,0,4.00,34.6300390,38.3483534,135,2020-03-27 20:31:55 UTC,0.219098,0.000407,1,960,0.2,0.2,31.76,31.19,0,0,31.347697,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7274 7229 7259 7235],210,
,,0.0000000,73107.02,264389.60,7934354.48,12799.48,133955.40,4204,393,36.98,0,6,0.0160,0,774377279488,6228754432,780606033920,2.82,4.17,1.6,1.7,144.04,2962.45,0,0.937464,10,false,0.0000000,0.0000000,false,false,7384,1,2,4,9319743488,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.695,436.2,0.5,0.00,8.121,1606,0.001,0.000,0.000,0.000,0.000,0.391,0.019,0.041,0.382,0.006,0.018,0.339,0.180,0.122,0.074,0.000,0.008000,true,0.6,true,1,0.023844,0.023844,19.457980,0.000000,0.000000,0.00,0,4.00,31.9718715,36.1067072,136,2020-03-27 20:31:58 UTC,0.225823,0.000411,1,1115,0.2,0.2,31.86,32.57,0,0,31.712928,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7380 7353 7384 7346],234,
,,0.0000000,73305.07,266554.83,8516275.41,13525.20,133780.02,4204,393,37.58,0,6,0.0160,0,774375895040,6230138880,780606033920,2.49,3.79,1.8,1.9,148.09,3336.14,0,0.929324,9,false,0.0000000,0.0000000,false,false,7505,1,2,4,9263120384,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.713,426.6,0.4,0.00,8.596,1628,0.001,0.000,0.000,0.000,0.000,0.374,0.018,0.040,0.363,0.006,0.018,0.323,0.169,0.116,0.072,0.000,0.007876,false,0.6,false,1,0.019390,0.019390,19.495433,0.000000,0.000000,0.00,0,4.00,30.2860018,34.5768334,136,2020-03-27 20:32:01 UTC,0.230201,0.000420,1,1283,0.2,0.2,31.82,34.41,1,0,31.751111,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7500 7485 7506 7473],258,
,,0.0000000,73262.58,267504.32,9311126.87,13929.56,133878.43,4205,393,38.35,0,6,0.0155,0,774374604800,6231429120,780606033920,3.40,5.28,1.9,2.0,150.08,3731.08,0,0.921016,9,false,0.0000000,0.0000000,false,false,7630,1,2,4,9189720064,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.890,418.3,0.7,0.00,8.850,1651,0.001,0.000,0.000,0.000,0.000,0.362,0.018,0.040,0.352,0.006,0.016,0.313,0.163,0.113,0.069,0.000,0.007765,true,0.7,true,1,0.015765,0.015765,19.459991,0.000000,0.000000,0.00,0,4.00,28.5447103,32.4132754,137,2020-03-27 20:32:04 UTC,0.233861,0.000421,1,1460,0.2,0.2,31.84,35.44,0,0,31.787447,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7621 7602 7630 7584],282,
,,0.0000000,72132.79,265167.32,9764297.70,14044.68,133956.88,4205,393,37.73,0,6,0.0150,0,774373269504,6232764416,780606033920,4.14,6.48,2.1,2.1,150.18,4137.67,0,0.921159,9,false,0.0000000,0.0000000,false,false,7735,1,2,4,9128902656,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,3.035,414.0,0.6,0.00,8.937,1676,0.001,0.000,0.000,0.000,0.000,0.359,0.018,0.040,0.348,0.006,0.015,0.308,0.160,0.111,0.070,0.000,0.007803,true,0.7,true,1,0.012814,0.012814,19.489960,0.000000,0.000000,0.00,0,4.00,26.7330284,30.2274149,137,2020-03-27 20:32:07 UTC,0.229927,0.000422,1,1644,0.2,0.2,31.85,35.74,1,0,31.829402,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7736 7720 7735 7698],306,
,,0.0000000,71727.29,263359.34,10407247.16,14031.99,134005.69,4206,393,37.47,0,6,0.0145,0,774371958784,6234075136,780606033920,5.31,8.39,2.2,2.2,149.68,4551.88,0,0.919892,11,false,0.0000000,0.0000000,false,false,7844,1,2,4,9074376704,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.524,412.5,0.5,0.00,8.877,1701,0.001,0.000,0.000,0.000,0.000,0.356,0.017,0.039,0.347,0.006,0.016,0.308,0.162,0.112,0.068,0.000,0.007666,true,0.7,true,1,0.010414,0.010414,19.517825,0.000000,0.000000,0.00,0,4.00,25.2145380,28.8577681,137,2020-03-27 20:32:10 UTC,0.227910,0.000422,1,1832,0.2,0.2,31.86,35.70,0,0,31.724258,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7849 7834 7844 7805],330,
,,0.0000000,72012.61,262473.14,10956220.74,14048.58,134330.38,4206,393,37.62,0,6,0.0155,0,774370652160,6235381760,780606033920,5.13,8.16,2.3,2.3,150.76,4975.46,0,0.922207,10,false,0.0000000,0.0000000,false,false,7959,1,2,4,9005170688,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.841,413.4,0.4,0.00,8.956,1726,0.001,0.000,0.000,0.000,0.000,0.352,0.017,0.039,0.344,0.006,0.017,0.307,0.162,0.112,0.068,0.000,0.007629,true,0.8,true,1,0.008463,0.008463,19.542862,0.000000,0.000000,0.00,0,4.00,24.0368112,27.6333671,137,2020-03-27 20:32:13 UTC,0.229281,0.000426,1,2024,0.2,0.2,31.94,35.75,0,0,31.749635,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7958 7957 7959 7925],354,
,,0.0000000,72286.68,263109.20,11477818.09,13743.25,134350.55,4206,393,37.42,0,6,0.0146,0,774369386496,6236647424,780606033920,4.48,7.00,2.4,2.4,149.17,5402.73,0,0.913879,10,false,0.0000000,0.0000000,false,true,8069,1,2,4,8952741888,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.658,418.3,0.4,0.00,8.778,1751,0.001,0.000,0.000,0.000,0.000,0.362,0.017,0.039,0.352,0.006,0.018,0.314,0.166,0.114,0.069,0.000,0.007616,false,0.8,false,1,0.006877,0.006877,19.565464,0.000000,0.000000,0.00,0,4.00,22.8806029,26.7841006,137,2020-03-27 20:32:16 UTC,0.227476,0.000420,1,2215,0.2,0.2,31.94,34.97,0,0,31.717946,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8066 8054 8070 8039],378,
,,0.0000000,71571.92,262412.12,11821412.35,13558.62,134080.89,4206,393,37.16,0,6,0.0136,0,774368022528,6238011392,780606033920,4.52,7.02,2.5,2.5,148.45,5829.06,0,0.913714,12,false,0.0000000,0.0000000,false,false,8177,1,2,4,8887730176,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.427,423.1,0.5,0.00,8.574,1776,0.001,0.000,0.000,0.000,0.000,0.369,0.018,0.040,0.358,0.006,0.019,0.319,0.170,0.116,0.072,0.000,0.007682,true,0.8,true,1,0.005587,0.005587,19.516305,0.000000,0.000000,0.00,0,4.00,21.9747906,25.3695293,137,2020-03-27 20:32:19 UTC,0.225339,0.000417,1,2407,0.2,0.2,31.88,34.50,1,0,31.751019,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8174 8165 8177 8149],402,
,,0.0000000,71412.59,263375.78,12278599.46,13737.25,134092.12,4206,393,37.58,0,6,0.0129,0,774366736384,6239297536,780606033920,4.47,6.99,2.6,2.6,149.56,6263.44,0,0.899093,10,false,0.0000000,0.0000000,false,true,8296,1,2,4,8833204224,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,1.972,425.9,0.4,0.00,8.704,1802,0.001,0.000,0.000,0.000,0.000,0.363,0.017,0.040,0.352,0.006,0.018,0.312,0.167,0.114,0.070,0.000,0.007614,true,0.8,true,1,0.004539,0.004539,19.534664,0.000000,0.000000,0.00,0,4.00,21.8227353,24.5868540,137,2020-03-27 20:32:22 UTC,0.227879,0.000417,1,2601,0.2,0.2,31.88,34.95,0,0,31.886100,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8286 8285 8296 8261],426,
,,0.0000000,72232.72,265056.69,12605753.03,14039.43,134944.65,4207,393,38.06,0,6,0.0127,0,774365347840,6240686080,780606033920,4.60,7.32,2.6,2.6,151.76,6692.13,0,0.894399,8,false,0.0000000,0.0000000,false,false,8416,1,2,4,8763998208,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.539,421.8,0.4,0.00,8.948,1827,0.001,0.000,0.000,0.000,0.000,0.359,0.017,0.040,0.343,0.006,0.017,0.304,0.162,0.112,0.069,0.000,0.007620,true,0.9,true,1,0.003688,0.003688,19.551626,0.000000,0.000000,0.00,0,4.00,21.7319381,24.4831152,137,2020-03-27 20:32:25 UTC,0.230492,0.000419,1,2798,0.2,0.2,32.08,35.72,0,0,32.152744,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8402 8415 8416 8379],450,
,,0.0000000,72575.75,264361.99,12891688.61,14246.31,134657.55,4207,393,38.34,0,6,0.0122,0,774364041216,6241992704,780606033920,4.36,6.97,2.7,2.7,153.07,7045.16,0,0.897938,9,false,0.0000000,0.0000000,false,false,8535,1,2,4,8698986496,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.499,417.6,0.3,0.00,9.079,1854,0.001,0.000,0.000,0.000,0.000,0.351,0.016,0.041,0.338,0.006,0.015,0.298,0.159,0.110,0.069,0.000,0.007555,true,0.9,true,1,0.002996,0.002996,19.568476,0.000000,0.000000,0.00,0,4.00,21.8941217,23.5071812,137,2020-03-27 20:32:28 UTC,0.232148,0.000426,1,2998,0.2,0.2,32.01,36.25,0,0,31.868104,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8515 8538 8535 8501],474,
