,,0.0000000,43923.55,2151069.29,23756767.61,20024.13,945136.42,50,393,61.83,8,0.1422,2,7.39,18.19,2.2,2.5,228.02,861.93,0.918496,0.0000756,0.0000756,10441,1,0,4,5409985640,16890462208,8602517504,aaaa,1,16,0.050,1.345,50.1,0.6,13.504,2122,0.001,0.000,0.000,0.000,0.001,0.227,0.005,0.018,0.213,0.012,0.011,0.196,0.106,0.074,0.049,0.000,0.000,2,0.358563,37.262042,0.904593,0.000000,3.69,44.7033061,38.5062267,84,2019-03-14 15:48:24 UTC,0.284796,0.000185,1,2483128,82.9,0.2,18902.29,50.95,0,0,18648.885255,3000,0.000,38.599,0.000,0.000,38.599,0.000,0.000,0.000,0.000,0.040,0,0,0,0,0.046,0.020,0.000,38.590,0.000,0.001,0.000,335570.922,0.000,0.000,0.000,0.000,38.590,0.000,0.000,0.000,0.000,0.000,0.061,0,0,0,0,
,,0.0000000,44047.59,2128927.14,25106639.43,19848.23,956148.91,50,393,61.18,8,0.1418,2,7.53,18.51,2.3,2.6,227.28,880.49,0.907451,0.0000614,0.0000614,10615,1,0,4,5538331680,16890462208,8602517504,aaaa,1,16,0.041,1.091,50.5,0.8,13.295,2162,0.001,0.000,0.000,0.000,0.001,0.235,0.005,0.019,0.221,0.012,0.012,0.202,0.107,0.075,0.051,0.000,0.000,2,0.291045,37.096578,0.734662,0.000000,3.74,41.5585674,38.6579021,84,2019-03-14 15:48:27 UTC,0.278110,0.000183,1,2540551,84.1,0.2,19122.53,50.50,0,0,19149.386866,3000,0.000,38.543,0.000,0.000,38.543,0.000,0.000,0.000,0.000,0.039,0,0,0,0,0.047,0.020,0.000,38.535,0.000,0.001,0.000,335722.808,0.000,0.000,0.000,0.000,38.535,0.000,0.000,0.000,0.000,0.000,0.056,0,0,0,0,
,,0.0000000,44547.79,2105412.70,25315273.03,20490.96,965924.85,50,393,62.58,8,0.1352,2,7.18,17.97,2.3,2.6,232.30,886.89,0.899868,0.0000498,0.0000498,10821,1,0,4,5070325800,16890462208,8602517504,aaaa,1,16,0.033,0.886,49.9,0.6,13.565,2203,0.001,0.000,0.001,0.000,0.001,0.231,0.005,0.018,0.216,0.012,0.013,0.198,0.104,0.074,0.051,0.000,0.000,2,0.236269,37.133323,0.596658,0.000000,3.80,44.2084221,37.8431159,84,2019-03-14 15:48:30 UTC,0.283292,0.000187,1,2598485,83.2,0.2,19318.00,52.14,1,1,19391.468651,3000,0.000,38.813,0.000,0.000,38.813,0.000,0.000,0.000,0.000,0.038,0,0,0,0,0.046,0.020,0.000,38.806,0.000,0.001,0.000,339234.070,0.000,0.000,0.000,0.000,38.806,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,44439.99,2076490.48,26147936.44,21815.40,972449.27,50,393,64.00,8,0.1357,2,7.48,19.53,2.4,2.7,241.65,876.52,0.897141,0.0000405,0.0000405,11031,1,0,4,5153236856,16890462208,8602517504,aaaa,1,16,0.027,0.719,49.3,0.5,14.274,2245,0.001,0.000,0.000,0.000,0.001,0.223,0.004,0.017,0.206,0.012,0.013,0.189,0.098,0.070,0.051,0.000,0.000,2,0.191821,37.311589,0.484576,0.000000,3.84,42.1905171,38.5993791,84,2019-03-14 15:48:33 UTC,0.293458,0.000197,1,2656873,80.5,0.2,19448.44,55.51,37,0,19472.680069,3000,0.000,38.741,0.000,0.000,38.741,0.000,0.000,0.000,0.000,0.037,0,0,0,0,0.045,0.019,0.000,38.735,0.000,0.001,0.000,339848.596,0.000,0.000,0.000,0.000,38.735,0.000,0.000,0.000,0.000,0.000,0.048,0,0,0,0,
,,0.0000000,44228.89,2052021.73,26547650.28,22164.96,977703.70,50,393,64.24,8,0.1355,2,8.43,22.49,2.5,2.7,244.34,871.91,0.892111,0.0000329,0.0000329,11227,1,0,4,5341600984,16890462208,8602517504,aaaa,1,16,0.022,1.051,48.6,0.4,14.468,2288,0.001,0.000,0.001,0.000,0.001,0.224,0.004,0.017,0.206,0.012,0.013,0.190,0.098,0.069,0.052,0.000,0.000,2,0.155748,37.242116,0.393537,0.000000,3.87,42.0782287,37.8227303,84,2019-03-14 15:48:36 UTC,0.289540,0.000199,1,2715549,80.0,0.2,19553.67,56.40,0,0,19533.344784,3000,0.000,38.716,0.000,0.000,38.717,0.000,0.000,0.000,0.000,0.037,0,0,0,0,0.045,0.019,0.000,38.712,0.000,0.001,0.000,339957.432,0.000,0.000,0.000,0.000,38.712,0.000,0.000,0.000,0.000,0.000,0.046,0,0,0,0,
,,0.0000000,42800.78,2027192.55,26561952.63,23362.65,981654.99,50,393,67.16,8,0.1311,2,7.24,19.99,2.5,2.8,256.03,872.51,0.883358,0.0000267,0.0000267,11467,1,0,4,4778462016,16890462208,8602517504,aaaa,1,16,0.018,0.854,48.1,0.5,15.130,2333,0.001,0.000,0.000,0.000,0.001,0.212,0.004,0.015,0.194,0.011,0.014,0.180,0.093,0.066,0.050,0.000,0.000,2,0.126467,37.366095,0.319613,0.000000,3.90,42.6583628,39.6103371,84,2019-03-14 15:48:39 UTC,0.303051,0.000208,1,2774523,76.7,0.2,19632.67,59.45,0,0,19626.492831,3000,0.000,38.887,0.000,0.000,38.887,0.000,0.000,0.000,0.000,0.036,0,0,0,0,0.043,0.018,0.000,38.883,0.000,0.001,0.000,342755.057,0.000,0.000,0.000,0.000,38.883,0.000,0.000,0.000,0.000,0.000,0.044,0,0,0,0,
,,0.0000000,43356.59,2006394.19,27370742.61,23839.68,984953.26,50,393,68.08,8,0.1321,2,7.59,21.46,2.6,2.9,261.39,870.00,0.877054,0.0000217,0.0000217,11683,1,0,4,4974260648,16890462208,8602517504,aaaa,1,16,0.014,0.693,48.6,0.4,15.554,2379,0.001,0.000,0.000,0.000,0.001,0.209,0.004,0.015,0.191,0.011,0.013,0.177,0.090,0.064,0.050,0.000,0.000,2,0.102696,37.424590,0.259574,0.000000,3.92,41.5980497,39.7341607,84,2019-03-14 15:48:42 UTC,0.303577,0.000216,1,2833707,75.4,0.2,19698.62,60.66,0,0,19704.691239,3000,0.000,38.913,0.000,0.000,38.913,0.000,0.000,0.000,0.000,0.036,0,0,0,0,0.042,0.018,0.000,38.910,0.000,0.001,0.000,342496.522,0.000,0.000,0.000,0.000,38.910,0.000,0.000,0.000,0.000,0.000,0.042,0,0,0,0,
,,0.0000000,43821.16,1997088.19,28230188.02,23815.37,987637.43,50,393,68.39,8,0.1281,2,7.10,19.85,2.6,3.0,259.55,867.32,0.858976,0.0000176,0.0000176,11895,1,0,4,4429596096,16890462208,8602517504,aaaa,1,16,0.012,0.563,49.0,0.3,15.358,2426,0.001,0.000,0.000,0.000,0.001,0.210,0.004,0.015,0.193,0.011,0.014,0.178,0.092,0.065,0.050,0.000,0.000,2,0.141751,37.643853,0.210813,0.000000,3.94,42.4919619,38.7939266,85,2019-03-14 15:48:45 UTC,0.303919,0.000217,1,2893017,76.1,0.2,19752.58,60.60,0,0,19766.685487,3000,0.000,39.054,0.000,0.000,39.054,0.000,0.000,0.000,0.000,0.036,0,0,0,0,0.043,0.018,0.000,39.051,0.000,0.001,0.000,344332.059,0.000,0.000,0.000,0.000,39.051,0.000,0.000,0.000,0.000,0.000,0.040,0,0,0,0,
,,0.0000000,44232.02,1971399.19,28610298.50,23187.48,989180.37,50,393,66.25,8,0.1295,2,9.35,26.35,2.7,3.0,255.50,879.42,0.866374,0.0000143,0.0000143,12064,1,0,4,4689320040,16890462208,8602517504,aaaa,1,16,0.009,0.658,51.0,0.3,14.856,2471,0.001,0.000,0.000,0.000,0.001,0.217,0.004,0.016,0.200,0.011,0.014,0.185,0.095,0.067,0.052,0.000,0.000,2,0.290142,37.787169,0.171213,0.000000,3.95,41.5442110,37.0536448,85,2019-03-14 15:48:48 UTC,0.290685,0.000214,1,2952491,77.4,0.2,19783.20,59.00,0,0,19741.190261,3000,0.000,38.929,0.000,0.000,38.929,0.000,0.000,0.000,0.000,0.037,0,0,0,0,0.044,0.018,0.000,38.927,0.000,0.001,0.000,342996.410,0.000,0.000,0.000,0.000,38.927,0.000,0.000,0.000,0.000,0.000,0.040,0,0,0,0,
,,0.0000000,43313.36,1952416.85,28888375.55,23189.80,991727.96,50,393,65.96,8,0.1258,2,10.20,29.08,2.8,3.0,255.98,891.26,0.860697,0.0000116,0.0000116,12260,1,0,4,3976361768,16890462208,8602517504,aaaa,1,16,0.008,1.347,50.6,0.2,14.899,2515,0.001,0.000,0.000,0.000,0.001,0.218,0.004,0.016,0.202,0.011,0.014,0.186,0.095,0.067,0.052,0.000,0.000,2,0.235633,37.824175,0.139051,0.000000,3.96,40.5310606,36.8708377,85,2019-03-14 15:48:51 UTC,0.288573,0.000215,1,3012106,77.5,0.2,19834.09,59.01,1,2,19915.700175,3000,0.000,39.124,0.000,0.000,39.124,0.000,0.000,0.000,0.000,0.039,0,0,0,0,0.044,0.018,0.000,39.122,0.000,0.001,0.000,344939.109,0.000,0.000,0.000,0.000,39.122,0.000,0.000,0.000,0.000,0.000,0.042,0,0,0,0,
,,0.0000000,43099.07,1931866.33,29041538.77,23356.97,993324.83,50,393,65.91,8,0.1305,2,10.74,31.10,2.9,3.1,258.53,889.91,0.856441,0.0000094,0.0000094,12457,1,0,4,4783948816,16890462208,8602517504,aaaa,1,16,0.006,2.307,50.3,0.2,14.982,2560,0.001,0.000,0.000,0.000,0.001,0.218,0.004,0.016,0.201,0.011,0.014,0.185,0.095,0.067,0.053,0.000,0.000,2,0.191368,37.782204,0.112924,0.000000,3.96,39.8264211,36.7484629,84,2019-03-14 15:48:54 UTC,0.284846,0.000222,1,3071849,76.8,0.2,19866.07,59.43,1,1,19928.448003,3000,0.000,38.911,0.000,0.000,38.912,0.000,0.000,0.000,0.000,0.260,0,0,0,0,0.044,0.018,0.000,38.910,0.000,0.001,0.000,343100.547,0.000,0.000,0.000,0.000,38.910,0.000,0.000,0.000,0.000,0.000,0.262,0,0,0,0,
,,0.0000000,42424.70,1905996.39,29035822.07,23225.61,995282.54,50,393,64.87,8,0.1262,2,11.68,34.04,3.0,3.0,257.41,892.57,0.857386,0.0000077,0.0000077,12638,1,0,4,4165021560,16890462208,8602517504,aaaa,1,16,0.005,2.049,50.6,0.3,14.792,2605,0.001,0.000,0.000,0.000,0.001,0.222,0.004,0.017,0.205,0.011,0.014,0.188,0.096,0.067,0.053,0.000,0.000,2,0.155421,37.879452,0.091711,0.000000,3.97,39.2565349,36.0154648,84,2019-03-14 15:48:57 UTC,0.278641,0.000220,1,3131661,77.3,0.2,19905.11,59.10,0,0,19802.906248,3000,0.000,39.053,0.000,0.000,39.054,0.000,0.000,0.000,0.000,0.217,0,0,0,0,0.044,0.019,0.000,39.052,0.000,0.001,0.000,344348.143,0.000,0.000,0.000,0.000,39.052,0.000,0.000,0.000,0.000,0.000,0.219,0,0,0,0,
,,0.0000000,42469.09,1879752.71,28895955.19,22944.16,996244.82,50,393,63.99,8,0.1325,2,12.54,36.95,3.1,3.0,257.65,900.40,0.863895,0.0000062,0.0000062,12819,1,0,4,4782287656,16890462208,8602517504,aaaa,1,16,0.004,1.664,51.8,0.5,14.633,2649,0.001,0.000,0.000,0.000,0.001,0.226,0.004,0.018,0.207,0.012,0.013,0.190,0.097,0.068,0.054,0.000,0.000,2,0.126229,37.689272,0.074484,0.000000,3.98,37.2767483,36.1696507,84,2019-03-14 15:49:00 UTC,0.280909,0.000220,1,3191533,77.3,0.2,19924.50,58.38,0,0,19947.636042,3000,0.000,38.764,0.000,0.000,38.764,0.000,0.000,0.000,0.000,0.186,0,0,0,0,0.044,0.019,0.000,38.763,0.000,0.001,0.000,341145.216,0.000,0.000,0.000,0.000,38.763,0.000,0.000,0.000,0.000,0.000,0.187,0,0,0,0,
,,0.0000000,42898.27,1865326.80,29094976.47,22916.72,995902.51,50,393,64.27,8,0.1287,2,13.12,38.69,3.2,3.1,256.17,905.14,0.858727,0.0000051,0.0000051,13017,1,0,4,4131736104,16890462208,8602517504,aaaa,1,16,0.003,1.351,51.6,0.4,14.637,2693,0.001,0.000,0.000,0.000,0.001,0.228,0.004,0.018,0.209,0.011,0.013,0.192,0.097,0.068,0.054,0.000,0.000,2,0.165026,37.747850,0.060492,0.000000,3.98,36.7727524,36.3640312,84,2019-03-14 15:49:03 UTC,0.279631,0.000215,1,3251467,77.8,0.2,19917.65,58.31,1,1,19970.547944,3000,0.000,38.926,0.000,0.000,38.926,0.000,0.000,0.000,0.000,0.156,0,0,0,0,0.044,0.019,0.000,38.925,0.000,0.001,0.000,342669.349,0.000,0.000,0.000,0.000,38.925,0.000,0.000,0.000,0.000,0.000,0.158,0,0,0,0,
,,0.0000000,43467.06,1849604.30,30020485.70,21886.41,997936.64,50,393,61.63,8,0.1232,2,12.65,35.68,3.2,3.1,246.43,905.20,0.855286,0.0000041,0.0000041,13168,1,0,4,3599800056,16890462208,8602517504,aaaa,1,16,0.003,1.098,52.9,0.5,13.939,2735,0.001,0.000,0.000,0.000,0.001,0.234,0.004,0.019,0.218,0.011,0.014,0.199,0.102,0.072,0.056,0.000,0.000,2,0.134034,37.984500,0.049129,0.000000,3.98,33.7988630,36.0168235,84,2019-03-14 15:49:06 UTC,0.264312,0.000208,1,3311345,81.0,0.2,19958.31,55.69,0,0,19791.093180,3000,0.000,39.121,0.000,0.000,39.121,0.000,0.000,0.000,0.000,0.133,0,0,0,0,0.047,0.020,0.000,39.121,0.000,0.001,0.000,343736.553,0.000,0.000,0.000,0.000,39.121,0.000,0.000,0.000,0.000,0.000,0.134,0,0,0,0,
,,0.0000000,44431.40,1837960.91,30175521.53,21411.42,1024675.55,51,393,60.35,8,0.1318,2,13.86,39.11,3.2,3.1,243.03,916.08,0.857973,0.0000033,0.0000033,13332,1,0,4,4076428344,16890462208,8602517504,aaaa,1,16,0.002,0.891,53.3,0.4,13.713,2776,0.001,0.000,0.000,0.000,0.001,0.240,0.005,0.020,0.223,0.013,0.013,0.203,0.102,0.073,0.057,0.000,0.000,2,0.108863,37.747078,0.039899,0.000000,3.99,33.9332264,36.2240200,84,2019-03-14 15:49:09 UTC,0.258693,0.000205,1,3371361,82.0,0.2,19935.92,54.48,0,0,20016.808610,3000,0.000,38.934,0.000,0.000,38.935,0.000,0.000,0.000,0.000,0.320,0,0,0,0,0.047,0.020,0.000,38.934,0.000,0.001,0.000,342032.507,0.000,0.000,0.000,0.000,38.934,0.000,0.000,0.000,0.000,0.000,0.321,0,0,0,0,
,,0.0000000,47154.48,1832486.43,30460543.01,21263.98,1078924.10,54,393,59.18,8,0.1458,2,14.01,39.07,3.2,3.1,239.72,912.77,0.861715,0.0000027,0.0000027,13497,1,0,4,4343199744,16890462208,8602517504,aaaa,1,16,0.002,1.849,52.1,0.3,13.556,2817,0.001,0.000,0.000,0.000,0.001,0.242,0.005,0.020,0.224,0.016,0.013,0.204,0.102,0.074,0.058,0.000,0.000,2,0.146730,37.195498,0.032404,0.000000,3.99,34.1941456,34.4034214,84,2019-03-14 15:49:12 UTC,0.267310,0.000201,1,3431365,83.3,0.2,19963.34,54.11,0,0,19878.315694,3000,0.000,38.611,0.000,0.000,38.612,0.000,0.000,0.000,0.000,0.269,0,0,0,0,0.047,0.020,0.000,38.611,0.000,0.001,0.000,339036.539,0.000,0.000,0.000,0.000,38.611,0.000,0.000,0.000,0.000,0.000,0.269,0,0,0,0,
,,0.0000000,48535.96,1832027.86,30828639.29,20715.40,1118453.45,56,393,58.21,8,0.1599,2,13.30,35.85,3.0,3.0,233.74,910.93,0.864935,0.0000022,0.0000022,13659,1,0,4,4167227864,16890462208,8602517504,aaaa,1,16,0.060,1.502,52.1,0.4,13.267,2857,0.001,0.000,0.000,0.000,0.001,0.249,0.007,0.022,0.233,0.019,0.012,0.212,0.109,0.075,0.058,0.000,0.000,2,0.244172,36.238007,0.026317,0.000000,3.99,35.5025670,34.0277442,84,2019-03-14 15:49:15 UTC,0.264621,0.000195,1,3491320,85.2,0.2,19915.66,52.71,0,0,19840.060221,3000,0.000,38.276,0.000,0.000,38.278,0.000,0.000,0.000,0.000,0.621,0,0,0,0,0.048,0.020,0.000,38.342,0.000,0.001,0.000,334056.925,0.000,0.000,0.000,0.000,38.343,0.000,0.000,0.000,0.000,0.000,0.226,0,0,0,0,
,,0.0000000,49328.16,1819095.47,30660768.99,20683.37,1149642.44,58,393,58.09,8,0.1684,2,12.35,32.91,3.0,2.9,233.64,911.28,0.877850,0.0000018,0.0000018,13833,1,0,4,3945284864,16890462208,8602517504,aaaa,2,16,0.799,2.282,52.3,0.3,13.203,2897,0.001,0.000,0.000,0.000,0.001,0.248,0.007,0.021,0.233,0.022,0.013,0.212,0.108,0.076,0.059,0.000,0.000,2,0.332298,36.023066,0.021374,0.000000,3.99,35.4344883,35.0865316,84,2019-03-14 15:49:18 UTC,0.263832,0.000195,1,3551313,85.0,0.2,19861.98,52.70,96,0,19900.921478,3000,0.000,38.150,0.000,0.000,38.151,0.000,0.000,0.000,0.000,0.513,0,0,0,0,0.048,0.020,0.000,38.203,0.000,0.001,0.000,332874.954,0.000,0.000,0.000,0.000,38.204,0.000,0.000,0.000,0.000,0.000,0.191,0,0,0,0,
,,0.0000000,50210.75,1816361.03,29842956.65,20885.01,1186840.96,59,393,58.86,8,0.1753,2,10.69,28.08,2.7,2.8,234.62,911.91,0.885416,0.0000014,0.0000014,14020,1,0,4,3715753312,16890462208,8602517504,aaaa,2,16,0.649,2.256,51.6,0.2,13.357,2937,0.001,0.000,0.001,0.000,0.001,0.245,0.007,0.020,0.230,0.024,0.013,0.209,0.105,0.075,0.058,0.000,0.000,2,0.269892,35.620063,0.017358,0.000000,3.99,38.8730778,35.2857654,83,2019-03-14 15:49:21 UTC,0.272345,0.000196,1,3611511,85.3,0.2,20003.85,53.14,0,0,20122.981761,3000,0.000,38.113,0.000,0.000,38.114,0.000,0.000,0.000,0.000,0.423,0,0,0,0,0.050,0.022,0.000,38.156,0.000,0.001,0.000,331874.536,0.000,0.000,0.000,0.000,38.157,0.000,0.000,0.000,0.000,0.000,0.161,0,0,0,0,
,,0.0000000,50593.59,1810654.31,29134270.76,21184.81,1207703.85,60,393,59.78,8,0.1812,2,9.64,25.27,2.6,2.6,236.96,905.65,0.888341,0.0000012,0.0000012,14211,1,0,4,3471312216,16890462208,8602517504,aaaa,2,16,0.648,1.832,51.6,0.2,13.490,2977,0.001,0.000,0.001,0.000,0.001,0.242,0.007,0.019,0.226,0.026,0.014,0.207,0.103,0.074,0.058,0.000,0.000,2,0.219207,35.259730,0.014098,0.000000,4.00,41.7060074,36.8953015,83,2019-03-14 15:49:24 UTC,0.286472,0.000196,1,3671601,84.3,0.2,19979.86,53.90,0,1,20029.339163,3000,0.000,38.091,0.000,0.000,38.092,0.000,0.000,0.000,0.000,0.350,0,0,0,0,0.049,0.021,0.000,38.127,0.000,0.001,0.000,331885.128,0.000,0.000,0.000,0.000,38.127,0.000,0.000,0.000,0.000,0.000,0.137,0,0,0,0,
,,0.0000000,51299.76,1813389.01,28763244.57,21030.89,1227458.07,61,393,60.66,8,0.1852,2,9.47,24.57,2.4,2.6,234.75,901.77,0.887135,0.0000010,0.0000010,14404,1,0,4,3299743864,16890462208,8602517504,aaaa,3,16,0.651,1.488,52.3,0.2,13.406,3017,0.001,0.000,0.001,0.000,0.001,0.241,0.008,0.019,0.226,0.026,0.014,0.207,0.102,0.075,0.057,0.000,0.000,2,0.178041,35.262986,0.011450,0.000000,4.00,42.5428186,39.2534895,83,2019-03-14 15:49:27 UTC,0.286644,0.000195,1,3731726,85.2,0.2,19995.38,53.51,0,0,20095.534477,3000,0.000,38.081,0.000,0.000,38.082,0.000,0.000,0.000,0.000,0.291,0,0,0,0,0.049,0.021,0.000,38.110,0.000,0.001,0.000,331429.441,0.000,0.000,0.000,0.000,38.110,0.000,0.000,0.000,0.000,0.000,0.118,0,0,0,0,
,,0.0000000,51374.20,1802136.31,28585174.27,21291.99,1243998.08,62,393,60.50,8,0.1889,2,10.77,28.66,2.5,2.5,237.45,903.21,0.893730,0.0000008,0.0000008,14583,1,0,4,3078790248,16890462208,8602517504,aaaa,3,16,0.529,1.209,51.5,0.4,13.518,3058,0.001,0.000,0.001,0.000,0.001,0.239,0.007,0.018,0.221,0.028,0.014,0.203,0.100,0.074,0.057,0.000,0.000,2,0.327915,35.337963,0.009299,0.000000,4.00,43.7295982,39.3107924,83,2019-03-14 15:49:30 UTC,0.283394,0.000200,1,3791767,84.3,0.2,20019.59,54.18,0,0,20070.021822,3000,0.000,38.020,0.000,0.000,38.021,0.000,0.000,0.000,0.000,0.243,0,0,0,0,0.048,0.021,0.000,38.044,0.000,0.001,0.000,330689.937,0.000,0.000,0.000,0.000,38.044,0.000,0.000,0.000,0.000,0.000,0.102,0,0,0,0,
,,0.0000000,51267.69,1799838.93,29441476.69,21346.56,1253262.74,63,393,60.50,8,0.1915,2,10.70,28.50,2.5,2.6,237.78,900.75,0.885964,0.0000006,0.0000006,14764,1,0,4,2919035568,16890462208,8602517504,aaaa,3,16,0.429,1.157,51.0,0.3,13.533,3098,0.002,0.000,0.001,0.000,0.001,0.236,0.007,0.019,0.219,0.029,0.014,0.201,0.098,0.074,0.056,0.000,0.000,2,0.328832,35.287536,0.007552,0.000000,4.00,42.6318983,38.4222046,83,2019-03-14 15:49:33 UTC,0.291957,0.000196,1,3851935,84.0,0.2,19973.88,54.32,0,0,19955.879679,3000,0.000,37.965,0.000,0.000,37.966,0.000,0.000,0.000,0.000,0.204,0,0,0,0,0.048,0.020,0.000,38.051,0.000,0.001,0.000,330766.848,0.000,0.000,0.000,0.000,38.051,0.000,0.000,0.000,0.000,0.000,0.090,0,0,0,0,
,,0.0000000,52466.42,1793052.79,29829606.75,22028.77,1265883.72,63,393,62.05,8,0.1958,2,10.40,28.43,2.6,2.7,244.93,903.45,0.886488,0.0000005,0.0000005,14969,1,0,4,2719673056,16890462208,8602517504,aaaa,3,16,0.407,1.743,49.6,0.2,14.018,3139,0.002,0.000,0.001,0.000,0.001,0.230,0.007,0.017,0.213,0.029,0.015,0.196,0.097,0.071,0.056,0.000,0.000,2,0.625339,35.428674,0.006133,0.000000,4.00,41.8070903,39.0733323,83,2019-03-14 15:49:36 UTC,0.296236,0.000202,1,3911907,81.7,0.2,20014.02,56.05,0,0,20141.753468,3000,0.000,37.924,0.000,0.000,37.925,0.000,0.000,0.000,0.000,0.446,0,0,0,0,0.046,0.020,0.000,37.997,0.000,0.001,0.000,330717.153,0.000,0.000,0.000,0.000,37.997,0.000,0.000,0.000,0.000,0.000,0.079,0,0,0,0,
,,0.0000000,53154.59,1787709.84,29857930.01,22402.07,1274304.76,64,393,61.36,8,0.1981,2,9.98,27.19,2.6,2.6,245.28,888.69,0.892433,0.0000004,0.0000004,15144,1,0,4,2561145496,16890462208,8602517504,aaaa,3,16,0.393,2.057,50.3,0.3,14.321,3182,0.002,0.000,0.001,0.000,0.001,0.227,0.007,0.016,0.209,0.029,0.014,0.192,0.095,0.070,0.055,0.000,0.000,2,0.574890,34.920779,0.004981,0.000000,4.00,41.3101325,40.7045151,83,2019-03-14 15:49:39 UTC,0.308050,0.000206,1,3972112,81.6,0.2,20018.75,57.00,0,0,20010.777946,3000,0.000,37.893,0.000,0.000,37.894,0.000,0.000,0.000,0.000,0.369,0,0,0,0,0.046,0.020,0.000,37.952,0.000,0.001,0.000,329748.711,0.000,0.000,0.000,0.000,37.952,0.000,0.000,0.000,0.000,0.000,0.071,0,0,0,0,
,,0.0000000,53502.29,1790743.75,30359009.18,22880.06,1279972.35,64,393,62.82,8,0.2013,2,9.41,25.75,2.6,2.7,248.03,879.59,0.883780,0.0000003,0.0000003,15351,1,0,4,2381425568,16890462208,8602517504,aaaa,3,16,0.319,2.487,50.9,0.3,14.572,3225,0.002,0.000,0.001,0.000,0.001,0.221,0.007,0.016,0.204,0.029,0.015,0.188,0.092,0.069,0.055,0.000,0.000,2,0.650230,34.873385,0.004045,0.000000,4.00,40.7990007,40.6215072,83,2019-03-14 15:49:42 UTC,0.310584,0.000207,1,4032303,80.7,0.2,20004.91,58.22,1,1,19940.785785,3000,0.000,37.862,0.000,0.000,37.862,0.000,0.000,0.000,0.000,0.307,0,0,0,0,0.046,0.020,0.000,37.911,0.000,0.001,0.000,328678.618,0.000,0.000,0.000,0.000,37.911,0.000,0.000,0.000,0.000,0.000,0.064,0,0,0,0,
,,0.0000000,53674.10,1775271.78,30313577.11,23713.65,1287367.28,64,393,64.18,8,0.2084,2,8.44,23.32,2.6,2.7,253.14,877.36,0.889027,0.0000003,0.0000003,15560,1,0,4,2445118000,16890462208,8602517504,aaaa,3,16,0.341,2.226,51.2,0.2,15.066,3255,0.002,0.000,0.001,0.000,0.001,0.215,0.007,0.014,0.197,0.028,0.015,0.182,0.088,0.066,0.054,0.000,0.000,2,0.565459,34.656069,0.003286,0.000000,4.00,40.5959966,40.7148271,83,2019-03-14 15:49:45 UTC,0.318430,0.000210,1,4072848,79.2,0.2,20036.02,60.34,1,1,20156.014799,3000,0.000,37.770,0.000,0.000,37.772,0.000,0.000,0.000,0.000,0.548,0,0,0,0,0.045,0.019,0.000,37.812,0.000,0.001,0.000,327381.246,0.000,0.000,0.000,0.000,37.812,0.000,0.000,0.000,0.000,0.000,0.059,0,0,0,0,
