,,0.0000000,128799.67,601343.04,41468015.07,14.98,326317.47,4207,393,0.44,6,0.0295,0,772067266560,8538767360,780606033920,5.86,0.08,0.8,1.1,1.34,5043.68,0,0.972781,39,false,0.0000000,0.0000000,false,false,1522,1,2,4,29286727680,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.297,448.6,2.0,0.00,0.089,1,0.008,0.000,0.000,0.000,0.008,30.870,305.510,3.885,30.204,0.028,-0.134,25.592,7.241,10.082,4.292,0.000,0.010478,false,0.9,false,1,0.054163,0.066105,19.506337,0.000000,0.000000,0.00,0,1.00,1.0005424,0.2659783,160,2019-11-02 04:22:20 UTC,0.578965,0.000003,1,265869,58.0,0.0,77.57,0.04,0,38343,95.307474,true,3000,0.000,39.609,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.071,0,946,0,0,0.104,0.048,77.862,39.552,1.969,0.002,0.001,89157.454,0.001,0.000,0.000,0.000,39.552,0.000,102.976,0.000,0.001,77.862,0.102,0,266943,0,266943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1512 1525 1522 497],120000,
,,0.0000000,217921.17,640317.98,36177913.93,38.23,583191.23,4207,393,0.76,6,0.0301,0,772044857344,8561176576,780606033920,5.31,0.13,0.8,0.9,2.39,5048.65,0,0.987758,54,false,0.0000000,0.0000000,false,false,1528,1,2,4,29112664064,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.429,447.6,2.0,0.00,0.139,1,0.008,0.000,0.000,0.000,0.007,26.377,303.275,3.436,27.321,0.022,0.060,22.426,8.644,10.206,2.675,0.000,0.010491,false,0.9,false,1,0.043994,0.053694,19.404923,0.000000,0.000000,0.00,0,1.00,1.6096809,0.6771070,160,2019-11-02 04:22:23 UTC,1.083356,0.000005,1,266157,58.0,0.0,138.63,0.10,0,37995,95.158192,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.070,0,946,0,0,0.102,0.047,139.374,39.564,3.523,0.002,0.002,89062.211,0.001,0.000,0.000,0.000,39.564,0.000,105.064,0.000,0.001,139.373,0.129,0,268103,0,268103,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1519 1532 1528 497],120000,
,,0.0000000,176971.23,618487.21,36177913.93,31.04,473602.73,4207,393,0.62,6,0.0303,0,772039061504,8566972416,780606033920,5.31,0.11,0.8,0.9,1.94,5055.10,0,0.987758,49,false,0.0000000,0.0000000,false,false,1528,1,2,4,28965863424,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.536,446.4,2.0,0.00,0.113,1,0.008,0.000,0.000,0.000,0.007,26.377,301.593,3.436,27.321,0.022,0.060,22.426,8.644,10.206,2.675,0.000,0.010445,false,0.9,false,1,0.035734,0.043613,19.516363,0.000000,0.000000,0.00,0,1.00,1.3072024,0.5498704,160,2019-11-02 04:22:26 UTC,0.879781,0.000004,1,266531,58.0,0.0,112.58,0.08,0,37995,95.609536,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.069,0,946,0,0,0.102,0.047,113.189,39.583,2.860,0.002,0.001,89025.812,0.001,0.000,0.000,0.000,39.583,0.000,105.064,0.000,0.001,113.189,0.117,0,268103,0,268103,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1519 1532 1528 497],120000,
,,0.0000000,143722.77,597412.74,36177913.93,25.21,384624.69,4207,393,0.50,6,0.0299,0,772016566272,8589467648,780606033920,5.31,0.09,0.8,0.9,1.58,5060.33,0,0.987758,44,false,0.0000000,0.0000000,false,false,1528,1,2,4,28812771328,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.623,446.4,2.0,0.00,0.092,1,0.008,0.000,0.000,0.000,0.007,26.377,300.826,3.436,27.321,0.020,0.060,22.426,8.644,10.206,2.675,0.000,0.010447,false,0.9,false,1,0.029025,0.035425,19.609419,0.000000,0.000000,0.00,0,1.00,1.0616103,0.4465629,160,2019-11-02 04:22:29 UTC,0.714491,0.000003,1,266835,58.0,0.0,91.43,0.06,0,37996,95.562807,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.068,0,946,0,0,0.102,0.047,91.919,39.597,2.322,0.002,0.001,88960.133,0.001,0.000,0.000,0.000,39.597,0.000,105.064,0.000,0.001,91.919,0.107,0,268103,0,268103,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1519 1532 1528 497],120000,
,,0.0000000,116715.25,577052.27,36177913.93,20.47,312348.30,4207,393,0.41,6,0.0301,0,771994120192,8611913728,780606033920,5.31,0.07,0.8,0.9,1.28,5064.59,0,0.987758,39,false,0.0000000,0.0000000,false,false,1528,1,2,4,28655484928,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.694,444.7,2.0,0.00,0.074,1,0.008,0.000,0.000,0.000,0.007,26.377,300.704,3.436,27.321,0.020,0.060,22.426,8.644,10.206,2.675,0.000,0.010445,false,0.9,false,1,0.023576,0.028774,19.616506,0.000000,0.000000,0.00,0,1.00,0.8621202,0.3626480,160,2019-11-02 04:22:32 UTC,0.580229,0.000003,1,267082,58.0,0.0,74.25,0.05,0,37996,95.632814,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.067,0,946,0,0,0.102,0.047,74.650,39.609,1.885,0.002,0.001,88888.557,0.001,0.000,0.000,0.000,39.609,0.000,105.064,0.000,0.001,74.650,0.099,0,268103,0,268103,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1519 1532 1528 497],120000,
,,0.0000000,183632.26,621081.81,49894494.22,42.93,493677.73,4207,393,0.60,6,0.0304,0,771971653632,8634380288,780606033920,2.80,0.06,1.0,1.4,2.02,5069.05,0,0.945837,49,false,0.0000000,0.0000000,false,false,1532,1,2,4,28466741248,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.751,444.3,2.0,0.00,0.128,1,0.009,0.000,0.000,0.000,0.008,26.887,301.165,5.311,26.751,0.020,-0.560,22.999,7.115,11.211,3.586,0.000,0.010458,false,0.9,false,1,0.019149,0.023372,19.487013,0.000000,0.000000,0.00,0,1.00,1.1658650,0.2945144,160,2019-11-02 04:22:35 UTC,1.187186,0.000004,1,267341,58.0,0.1,117.35,0.11,0,37764,95.484010,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.066,0,946,0,0,0.104,0.048,118.192,39.552,2.989,0.002,0.001,88814.128,0.001,0.000,0.000,0.000,39.552,0.000,108.269,0.000,0.001,118.191,0.120,0,268973,0,268973,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1524 1537 1532 498],120000,
,,0.0000000,149131.68,599927.17,49894494.22,34.87,400926.27,4207,393,0.49,6,0.0300,0,771965923328,8640110592,780606033920,2.80,0.05,1.0,1.4,1.64,5074.49,0,0.945837,44,false,0.0000000,0.0000000,false,false,1532,1,2,4,28311552000,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.798,444.9,2.0,0.00,0.104,1,0.009,0.000,0.000,0.000,0.008,26.887,302.115,5.311,26.751,0.020,-0.560,22.999,7.115,11.211,3.586,0.000,0.010444,false,0.9,false,1,0.015554,0.018983,19.518580,0.000000,0.000000,0.00,0,1.00,0.9468240,0.2391814,160,2019-11-02 04:22:38 UTC,0.964139,0.000004,1,267656,58.0,0.1,95.30,0.09,0,37764,95.625621,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.066,0,946,0,0,0.104,0.048,95.986,39.567,2.426,0.002,0.001,88736.818,0.001,0.000,0.000,0.000,39.568,0.000,108.269,0.000,0.001,95.985,0.110,0,268973,0,268973,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1524 1537 1532 498],120000,
,,0.0000000,121112.81,579493.42,49894494.22,28.32,325599.96,4207,393,0.39,6,0.0301,0,771927089152,8678944768,780606033920,2.80,0.04,1.0,1.4,1.33,5078.90,0,0.945837,40,false,0.0000000,0.0000000,false,false,1532,1,2,4,28152168448,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.836,445.0,2.0,0.00,0.084,1,0.009,0.000,0.000,0.000,0.008,26.887,302.335,5.311,26.751,0.020,-0.560,22.999,7.115,11.211,3.586,0.000,0.010650,false,0.9,false,1,0.012633,0.015419,19.602246,0.000000,0.000000,0.00,0,1.00,0.7689328,0.1942435,159,2019-11-02 04:22:41 UTC,0.782994,0.000003,1,267913,58.0,0.1,77.40,0.07,0,37765,93.797459,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.065,0,946,0,0,0.104,0.048,77.952,39.580,1.970,0.002,0.001,88697.751,0.001,0.000,0.000,0.000,39.581,0.000,108.269,0.000,0.001,77.952,0.102,0,268973,0,268973,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1524 1537 1532 498],120000,
,,0.0000000,238839.76,602151.59,47982031.79,23.00,544165.15,4207,393,0.73,6,0.0309,0,771854766080,8751267840,780606033920,6.83,0.16,1.0,1.4,2.23,5082.96,0,0.973352,52,false,0.0000000,0.0000000,false,false,1539,1,2,4,27969716224,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.867,444.0,1.9,0.00,0.138,1,0.011,0.000,0.000,0.000,0.010,28.008,302.351,3.572,26.410,0.020,-0.599,22.841,8.048,10.397,4.288,0.000,0.010728,false,0.9,false,1,0.010261,0.012524,19.401893,0.000000,0.000000,0.00,0,1.00,1.2970410,0.2238447,159,2019-11-02 04:22:44 UTC,1.212997,0.000005,1,268156,58.0,0.0,129.36,0.06,0,37417,93.096715,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.065,0,946,0,0,0.105,0.048,126.242,39.523,3.194,0.002,0.001,88579.941,0.001,0.000,0.000,0.000,39.523,0.000,107.656,0.000,0.001,126.241,0.124,0,269901,0,269901,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1530 1541 1539 498],120000,
,,0.0000000,193967.21,610664.13,46770733.43,18.68,441928.91,4207,393,0.65,6,0.0305,0,771848892416,8757141504,780606033920,6.83,0.13,1.1,1.4,1.81,5089.16,0,0.973352,47,false,0.0000000,0.0000000,false,false,1539,1,2,4,27820818432,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.892,444.0,2.1,0.00,0.112,1,0.012,0.000,0.000,0.000,0.011,28.008,302.954,3.572,26.410,0.020,-0.599,22.841,8.048,10.397,4.288,0.000,0.010606,false,0.9,false,1,0.008335,0.010172,19.449560,0.000000,0.000000,0.00,0,1.00,1.1096496,0.1817894,159,2019-11-02 04:22:47 UTC,0.985103,0.000004,1,268503,58.0,0.0,105.05,0.05,0,37359,94.140602,true,3000,0.000,39.605,0.000,0.000,39.605,0.000,0.000,0.000,0.000,0.065,0,946,0,0,0.105,0.049,109.056,39.539,2.758,0.002,0.001,88627.353,0.001,0.000,0.000,0.000,39.540,0.000,103.029,0.000,0.001,109.056,0.116,0,270017,0,270017,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1530 1541 1539 498],120000,
,,0.0000000,157516.24,589841.80,46770733.43,15.17,358880.17,4207,393,0.52,6,0.0301,0,771843346432,8762687488,780606033920,6.83,0.11,1.1,1.4,1.47,5094.20,0,0.973352,42,false,0.0000000,0.0000000,false,false,1539,1,2,4,27669823488,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.912,443.4,2.2,0.00,0.091,1,0.012,0.000,0.000,0.000,0.011,28.008,302.931,3.572,26.410,0.019,-0.599,22.841,8.048,10.397,4.288,0.000,0.010537,false,0.9,false,1,0.006770,0.008262,19.545276,0.000000,0.000000,0.00,0,1.00,0.9011202,0.1476269,159,2019-11-02 04:22:50 UTC,0.799979,0.000003,1,268786,58.0,0.0,85.31,0.04,0,37360,94.788639,true,3000,0.000,39.605,0.000,0.000,39.605,0.000,0.000,0.000,0.000,0.065,0,946,0,0,0.105,0.049,88.567,39.554,2.239,0.002,0.001,88730.448,0.001,0.000,0.000,0.000,39.554,0.000,103.029,0.000,0.001,88.567,0.107,0,270017,0,270017,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1530 1541 1539 498],120000,
,,0.0000000,127922.63,569734.95,46770733.43,12.32,291454.97,4207,393,0.43,6,0.0296,0,771837775872,8768258048,780606033920,6.83,0.09,1.1,1.4,1.19,5098.29,0,0.973352,37,false,0.0000000,0.0000000,false,false,1539,1,2,4,27525120000,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.929,441.0,2.4,0.00,0.074,1,0.012,0.000,0.000,0.000,0.011,28.008,302.990,3.572,26.410,0.019,-0.599,22.841,8.048,10.397,4.288,0.000,0.010485,false,0.9,false,1,0.005499,0.006711,19.625747,0.000000,0.000000,0.00,0,1.00,0.7318207,0.1198912,159,2019-11-02 04:22:53 UTC,0.649681,0.000002,1,269015,58.0,0.0,69.28,0.03,0,37360,95.244359,true,3000,0.000,39.604,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.105,0.049,71.927,39.566,1.818,0.002,0.001,88824.618,0.001,0.000,0.000,0.000,39.566,0.000,103.029,0.000,0.001,71.927,0.099,0,270017,0,270017,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1530 1541 1539 498],120000,
,,0.0000000,148007.66,575508.00,39536716.97,10.00,526988.13,4206,393,0.65,6,0.0300,0,771815260160,8790773760,780606033920,12.73,0.32,1.4,0.9,2.16,5104.87,0,0.987412,52,false,0.0000000,0.0000000,false,false,1543,1,2,4,27302821888,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.942,439.9,2.6,0.00,0.121,1,0.014,0.000,0.000,0.000,0.014,28.274,303.607,3.813,27.599,0.019,-0.163,22.449,9.085,10.239,3.789,0.000,0.010465,false,0.9,false,1,0.004466,0.005451,19.393694,0.000000,0.000000,0.00,0,1.00,1.2447027,0.2198556,159,2019-11-02 04:22:56 UTC,1.072785,0.000005,1,269385,58.0,0.0,125.28,0.03,0,37070,95.436961,true,3000,0.000,39.604,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.106,0.049,135.307,39.514,3.425,0.002,0.002,88744.207,0.001,0.000,0.000,0.000,39.514,0.000,113.976,0.000,0.001,135.306,0.127,0,271293,0,271293,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1538 1549 1543 498],120000,
,,0.0000000,120200.45,555907.87,39536716.97,8.12,427979.32,4206,393,0.53,6,0.0296,0,771811205120,8794828800,780606033920,12.73,0.26,1.4,0.9,1.75,5111.09,0,0.987412,47,false,0.0000000,0.0000000,false,false,1543,1,2,4,27139244032,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.953,440.0,3.0,0.00,0.099,1,0.014,0.000,0.000,0.000,0.014,28.274,304.707,3.813,27.599,0.019,-0.163,22.449,9.085,10.239,3.789,0.000,0.010373,false,0.9,false,1,0.003628,0.004428,19.508573,0.000000,0.000000,0.00,0,1.00,1.0108512,0.1785497,159,2019-11-02 04:22:59 UTC,0.871233,0.000004,1,269720,58.0,0.0,101.74,0.02,0,37070,96.286997,true,3000,0.000,39.604,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.106,0.049,109.886,39.531,2.780,0.002,0.001,88705.717,0.001,0.000,0.000,0.000,39.531,0.000,113.976,0.000,0.001,109.885,0.115,0,271293,0,271293,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1538 1549 1543 498],120000,
,,0.0000000,97617.37,536974.82,39536716.97,6.60,347570.52,4206,393,0.43,6,0.0293,0,771808559104,8797474816,780606033920,12.73,0.21,1.4,0.9,1.42,5116.14,0,0.987412,42,false,0.0000000,0.0000000,false,false,1543,1,2,4,26975666176,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.962,438.3,3.4,0.00,0.080,1,0.014,0.000,0.000,0.000,0.014,28.274,302.830,3.813,27.599,0.019,-0.163,22.449,9.085,10.239,3.789,0.000,0.010335,false,0.9,false,1,0.002947,0.003596,19.603660,0.000000,0.000000,0.00,0,1.00,0.8209331,0.1450039,159,2019-11-02 04:23:02 UTC,0.707547,0.000003,1,269991,58.0,0.0,82.63,0.02,0,37071,96.593711,true,3000,0.000,39.671,0.000,0.000,39.671,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.106,0.049,89.238,39.544,2.257,0.002,0.001,88651.417,0.001,0.000,0.000,0.000,39.544,0.000,113.976,0.000,0.001,89.237,0.105,0,271293,0,271293,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1538 1549 1543 498],120000,
,,0.0000000,170943.08,518684.34,47099099.05,5.36,480754.41,4207,393,0.48,6,0.0290,0,771805949952,8800083968,780606033920,7.89,0.17,1.3,1.4,1.97,5120.25,0,0.990650,50,false,0.0000000,0.0000000,false,false,1547,1,2,4,26820476928,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.969,436.5,3.7,0.00,0.065,1,0.015,0.000,0.000,0.000,0.015,28.274,300.677,5.087,27.599,0.019,-0.163,22.449,4.741,10.814,3.789,0.000,0.010338,true,0.8,true,1,0.002393,0.002921,19.476532,0.000000,0.000000,0.00,0,1.00,0.9383674,0.1177570,159,2019-11-02 04:23:05 UTC,1.278224,0.000004,1,270212,58.0,0.0,114.28,0.01,0,36955,96.596825,true,3000,0.000,39.670,0.000,0.000,39.671,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.107,0.050,100.068,39.556,2.530,0.002,0.001,88570.220,0.001,0.000,0.000,0.000,39.556,0.000,100.561,0.000,0.001,100.068,0.112,0,271699,0,271699,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1541 1553 1547 499],120000,
,,0.0000000,252818.17,612884.78,48277737.06,4.35,588739.85,4206,393,0.68,6,0.0300,0,771803369472,8802664448,780606033920,7.48,0.20,1.2,1.4,2.41,5127.67,0,0.994640,58,false,0.0000000,0.0000000,false,true,1551,1,2,4,26612858880,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.916,436.0,3.3,0.00,0.111,1,0.016,0.000,0.001,0.000,0.015,26.166,299.487,3.201,26.270,0.019,-0.083,22.627,7.000,7.238,3.211,0.000,0.010323,false,0.8,false,1,0.001944,0.060672,19.278325,0.000000,0.000000,0.00,0,1.00,1.3422760,0.1540859,159,2019-11-02 04:23:08 UTC,1.040161,0.000005,1,270668,58.0,0.0,139.96,0.01,0,36665,96.724064,true,3000,0.000,39.670,0.000,0.000,39.670,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.106,0.049,135.254,39.507,3.424,0.002,0.002,88593.990,0.001,0.000,0.000,0.000,39.508,0.000,92.676,0.000,0.001,135.254,0.128,0,272627,0,272627,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1548 1556 1551 499],120000,
,,0.0000000,205318.16,591991.75,48277737.06,3.53,478126.19,4206,393,0.55,6,0.0294,0,771784019968,8822013952,780606033920,7.48,0.16,1.2,1.4,1.96,5133.92,0,0.994640,53,false,0.0000000,0.0000000,false,true,1551,1,2,4,26499612672,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.932,436.5,3.0,0.00,0.090,1,0.016,0.000,0.001,0.000,0.015,26.166,299.089,3.201,26.270,0.019,-0.083,22.627,7.000,7.238,3.211,0.000,0.010318,false,0.8,false,1,0.001579,0.049281,19.408559,0.000000,0.000000,0.00,0,1.00,1.0900871,0.1251360,159,2019-11-02 04:23:11 UTC,0.844733,0.000004,1,271045,58.0,0.0,113.66,0.01,0,36665,96.762971,true,3000,0.000,39.667,0.000,0.000,39.668,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.106,0.049,109.838,39.524,2.779,0.002,0.001,88718.201,0.001,0.000,0.000,0.000,39.524,0.000,92.676,0.000,0.001,109.838,0.116,0,272627,0,272627,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1548 1556 1551 499],120000,
,,0.0000000,166736.69,571807.61,48277737.06,2.87,388281.20,4206,393,0.45,6,0.0289,0,771781386240,8824647680,780606033920,7.48,0.13,1.2,1.4,1.59,5139.01,0,0.994640,48,false,0.0000000,0.0000000,false,true,1551,1,2,4,26338131968,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.945,437.0,2.8,0.00,0.073,1,0.016,0.000,0.001,0.000,0.015,26.166,297.949,3.201,26.270,0.020,-0.083,22.627,7.000,7.238,3.211,0.000,0.010274,false,0.8,false,1,0.001283,0.040028,19.515431,0.000000,0.000000,0.00,0,1.00,0.8852485,0.1016217,159,2019-11-02 04:23:14 UTC,0.686000,0.000003,1,271351,58.0,0.0,92.30,0.01,0,36666,97.231839,true,3000,0.000,39.667,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.106,0.049,89.202,39.539,2.256,0.002,0.001,88776.133,0.001,0.000,0.000,0.000,39.539,0.000,92.676,0.000,0.001,89.202,0.106,0,272627,0,272627,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1548 1556 1551 499],120000,
,,0.0000000,232388.32,626492.37,32187572.83,2.33,552712.97,4207,393,0.73,6,0.0290,0,771778772992,8827260928,780606033920,4.41,0.10,0.5,0.8,2.27,5145.08,0,0.977920,59,false,0.0000000,0.0000000,false,false,1557,1,2,4,26147291136,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.955,436.8,2.6,0.00,0.122,1,0.008,0.000,0.000,0.000,0.007,26.434,296.554,3.088,27.025,0.020,-1.148,22.833,8.263,7.238,3.948,0.000,0.010242,false,0.9,false,1,0.001042,0.032513,19.293601,0.000000,0.000000,0.00,0,1.00,2.4246008,0.5797172,159,2019-11-02 04:23:17 UTC,1.101151,0.000005,1,271719,58.0,0.0,131.39,0.01,0,36318,97.496669,true,3000,0.000,39.666,0.000,0.000,39.666,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.102,0.048,129.343,39.556,3.270,0.002,0.001,88660.454,0.001,0.000,0.000,0.000,39.556,0.000,89.272,0.000,0.001,129.343,0.125,0,273555,0,273555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1552 1562 1557 499],120000,
,,0.0000000,188727.11,605135.66,32187572.83,1.89,448869.04,4207,393,0.59,6,0.0286,0,771776122880,8829911040,780606033920,4.41,0.08,0.5,0.8,1.84,5151.08,0,0.977920,53,false,0.0000000,0.0000000,false,false,1557,1,2,4,25998393344,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.964,437.6,2.5,0.00,0.099,1,0.008,0.000,0.000,0.000,0.007,26.434,295.987,3.088,27.025,0.020,-1.148,22.833,8.263,7.238,3.948,0.000,0.010188,false,0.9,false,1,0.000846,0.026409,19.418631,0.000000,0.000000,0.00,0,1.00,1.9690638,0.4707992,159,2019-11-02 04:23:20 UTC,0.894265,0.000004,1,272073,58.0,0.0,106.70,0.00,0,36318,97.946515,true,3000,0.000,39.665,0.000,0.000,39.665,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.102,0.048,105.042,39.573,2.655,0.002,0.001,88578.166,0.001,0.000,0.000,0.000,39.574,0.000,89.272,0.000,0.001,105.042,0.113,0,273555,0,273555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1552 1562 1557 499],120000,
,,0.0000000,153268.89,584506.93,32187572.83,1.54,364535.01,4207,393,0.48,6,0.0282,0,771773505536,8832528384,780606033920,4.41,0.07,0.5,0.8,1.49,5155.94,0,0.977920,48,false,0.0000000,0.0000000,false,false,1557,1,2,4,25849495552,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.970,439.2,2.4,0.00,0.081,1,0.008,0.000,0.000,0.000,0.007,26.434,296.104,3.088,27.025,0.020,-1.148,22.833,8.263,7.238,3.948,0.000,0.010171,false,0.9,false,1,0.000687,0.021450,19.521948,0.000000,0.000000,0.00,0,1.00,1.5991127,0.3823447,159,2019-11-02 04:23:23 UTC,0.726250,0.000003,1,272360,58.0,0.0,86.65,0.00,0,36318,98.191141,true,3000,0.000,39.664,0.000,0.000,39.665,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.102,0.048,85.307,39.588,2.155,0.002,0.001,88504.318,0.001,0.000,0.000,0.000,39.588,0.000,89.272,0.000,0.001,85.307,0.104,0,273555,0,273555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1552 1562 1557 499],120000,
,,0.0000000,132885.20,564581.67,33474580.90,1.25,362828.82,4207,393,0.46,6,0.0280,0,771770830848,8835203072,780606033920,3.63,0.06,0.6,0.8,1.49,5159.90,0,0.978821,48,false,0.0000000,0.0000000,false,false,1559,1,2,4,25694306304,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.976,441.5,2.3,0.00,0.065,1,0.008,0.000,0.000,0.000,0.007,26.434,296.760,3.656,27.025,0.020,-1.148,22.833,8.263,14.996,3.948,0.000,0.010135,true,0.9,true,1,0.000558,0.017422,19.538717,0.000000,0.000000,0.00,0,1.00,1.3671771,0.3105109,159,2019-11-02 04:23:26 UTC,1.292884,0.000003,1,272594,58.0,0.0,86.24,0.00,0,36261,98.521859,true,3000,0.000,39.663,0.000,0.000,39.664,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.102,0.047,77.233,39.599,1.951,0.002,0.001,88463.111,0.001,0.000,0.000,0.000,39.600,0.000,86.357,0.000,0.001,77.233,0.100,0,273671,0,273671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1552 1564 1559 499],120000,
,,0.0000000,172580.22,587281.58,36837591.69,1.01,380341.51,4207,393,0.55,6,0.0279,0,771751460864,8854573056,780606033920,6.26,0.10,0.7,1.0,1.56,5164.52,0,0.982566,48,false,0.0000000,0.0000000,false,false,1561,1,2,4,25516048384,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.922,440.7,2.1,0.00,0.112,1,0.010,0.000,0.000,0.000,0.010,25.877,297.807,3.881,26.806,0.020,-0.419,23.530,9.924,14.996,3.985,0.000,0.010156,false,0.9,false,1,0.000453,0.014151,19.451166,0.000000,0.000000,0.00,0,1.00,1.4032958,0.2521730,159,2019-11-02 04:23:29 UTC,1.050671,0.000003,1,272872,58.0,0.0,90.41,0.00,0,36087,98.303237,true,3000,0.000,39.662,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.103,0.048,89.948,39.544,2.275,0.002,0.001,88303.734,0.001,0.000,0.000,0.000,39.544,0.000,78.672,0.000,0.001,89.947,0.107,0,274135,0,274135,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1555 1565 1561 499],120000,
,,0.0000000,140155.12,567269.83,36837591.69,0.82,308881.34,4207,393,0.45,6,0.0277,0,771748818944,8857214976,780606033920,6.26,0.08,0.7,1.0,1.27,5168.74,0,0.982566,43,false,0.0000000,0.0000000,false,false,1561,1,2,4,25362956288,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.937,441.1,2.1,0.00,0.091,1,0.010,0.000,0.000,0.000,0.010,25.877,299.233,3.881,26.806,0.020,-0.419,23.530,9.924,14.996,3.985,0.000,0.010149,false,0.9,false,1,0.000368,0.011494,19.488163,0.000000,0.000000,0.00,0,1.00,1.1396384,0.2047936,159,2019-11-02 04:23:32 UTC,0.853266,0.000003,1,273118,58.0,0.0,73.42,0.00,0,36087,98.403177,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.103,0.048,73.048,39.557,1.847,0.002,0.001,88186.545,0.001,0.000,0.000,0.000,39.557,0.000,78.672,0.000,0.001,73.048,0.099,0,274135,0,274135,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1555 1565 1561 499],120000,
