,,0.0000000,57384.65,265305.86,10975113.80,17694.28,80888.98,202,393,42.68,6,0.0369,0,776947920896,3658113024,780606033920,3.35,5.93,2.8,2.7,170.91,7639.19,0,0.896151,23,false,0.0000000,0.0000000,false,false,11370,1,1,4,83886080,107374182400,30645682176,FCM1KThrottling_praveen1,0,0,40,0.001,0.000,377.4,0.5,0.00,11.223,2732,0.001,0.000,0.000,0.000,0.000,0.278,0.001,0.029,0.265,0.011,0.013,0.237,0.121,0.089,0.061,0.000,0.000005,true,0.9,true,1,0.000001,0.000186,19.626424,0.000000,0.000000,0.00,0,4.00,23.6715543,23.8761645,187,2019-10-25 02:05:52 UTC,0.220221,0.000462,1,265667,2.3,0.3,400.43,45.02,0,0,399.188818,true,3000,0.000,39.600,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.105,0,940,0,0,0.012,0.003,400.392,38.929,10.285,0.001,0.005,87129.000,0.001,0.001,0.000,0.000,38.931,0.000,8.736,0.000,0.001,400.389,0.542,0,260537,0,260537,0.058,0.000,0.000,425.247,0.000,0.000,0.000,0.000,[11341 11370 11301 11364],65127,
,,0.0000000,59145.00,264483.61,11093579.29,17299.05,80884.89,202,393,42.60,6,0.0369,0,776947920896,3658113024,780606033920,3.08,5.38,2.8,2.8,169.05,7621.30,0,0.896728,22,false,0.0000000,0.0000000,false,false,11497,1,1,4,83886080,107374182400,30958157824,FCM1KThrottling_praveen1,0,0,40,0.001,0.000,379.7,0.4,0.00,10.989,2765,0.001,0.000,0.000,0.000,0.000,0.289,0.001,0.029,0.274,0.011,0.013,0.246,0.124,0.091,0.063,0.000,0.000005,true,1.0,true,1,0.000001,0.000151,19.635357,0.000000,0.000000,0.00,0,4.00,23.5970083,23.2056234,187,2019-10-25 02:05:55 UTC,0.217441,0.000458,1,267001,2.4,0.3,400.41,44.02,0,0,399.720167,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.106,0,940,0,0,0.012,0.003,399.749,38.940,10.273,0.001,0.005,87190.803,0.001,0.001,0.000,0.000,38.872,0.000,8.666,0.000,0.001,399.955,0.540,0,261733,0,261734,0.047,0.000,0.000,345.327,0.000,0.000,0.000,0.000,[11451 11497 11420 11491],65425,
,,0.0000000,58310.53,262002.61,11118412.72,16948.46,80655.78,202,393,41.75,6,0.0367,0,776947916800,3658117120,780606033920,2.88,4.97,2.9,2.7,167.89,7614.85,0,0.902161,19,false,0.0000000,0.0000000,false,false,11611,1,1,4,83886080,107374182400,31260147712,FCM1KThrottling_praveen1,0,0,40,0.001,0.000,384.8,0.3,0.00,10.801,2798,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.030,0.281,0.011,0.013,0.252,0.126,0.093,0.065,0.000,0.000005,true,1.0,true,1,0.000001,0.000123,19.573902,0.000000,0.000000,0.00,0,4.00,23.4288488,22.3915182,187,2019-10-25 02:05:58 UTC,0.214480,0.000454,1,268332,2.4,0.3,399.27,43.12,6,6,399.929922,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.104,0,940,0,0,0.012,0.003,399.571,38.879,10.277,0.001,0.005,87198.748,0.001,0.001,0.000,0.000,38.881,0.000,8.704,0.000,0.001,399.570,0.540,0,262928,0,262928,0.038,0.000,0.000,389.906,0.000,0.000,0.000,0.000,[11578 11611 11542 11622],65727,
,,0.0000000,58042.75,260394.29,11162232.43,16867.28,80790.39,202,393,40.98,6,0.0367,0,776947916800,3658117120,780606033920,2.54,4.35,2.8,2.7,166.81,7614.86,0,0.902830,18,false,0.0000000,0.0000000,false,false,11724,1,1,4,83886080,107374182400,31576817664,FCM1KThrottling_praveen1,0,0,40,0.001,0.000,387.4,0.2,0.00,10.714,2830,0.001,0.000,0.000,0.000,0.000,0.298,0.001,0.029,0.281,0.011,0.014,0.252,0.126,0.093,0.065,0.000,0.000005,true,0.9,true,1,0.000000,0.000100,19.580490,0.000000,0.000000,0.00,0,4.00,23.4735458,22.3228335,187,2019-10-25 02:06:01 UTC,0.212690,0.000449,1,269660,2.4,0.3,399.94,42.92,0,0,400.470089,true,3000,0.000,39.556,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.104,0,940,0,0,0.012,0.003,399.570,38.890,10.274,0.001,0.005,87227.589,0.001,0.001,0.000,0.000,38.891,0.000,8.692,0.000,0.001,399.568,0.538,0,264129,0,264129,0.031,0.000,0.000,454.804,0.000,0.000,0.000,0.000,[11703 11724 11667 11740],66030,
,,0.0000000,57633.34,258154.84,11203152.14,16580.51,80771.90,202,393,40.57,6,0.0366,0,776947916800,3658117120,780606033920,2.48,4.20,2.8,2.7,165.32,7622.76,0,0.900338,26,false,0.0000000,0.0000000,false,false,11840,1,1,4,83886080,107374182400,31857836032,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,389.3,0.2,0.00,10.515,2862,0.001,0.000,0.000,0.000,0.000,0.301,0.001,0.030,0.284,0.011,0.014,0.255,0.128,0.095,0.067,0.000,0.000005,true,1.0,true,1,0.000000,0.000081,19.587448,0.000000,0.000000,0.00,0,4.00,23.2541216,22.0907291,187,2019-10-25 02:06:04 UTC,0.209903,0.000445,1,270989,2.4,0.3,399.85,42.19,0,0,397.767170,true,3000,0.000,39.565,0.000,0.000,39.565,0.000,0.000,0.000,0.000,0.103,0,940,0,0,0.012,0.003,399.116,38.899,10.260,0.001,0.005,87175.143,0.001,0.001,0.000,0.000,38.900,0.000,8.588,0.000,0.001,399.114,0.539,0,265324,0,265324,0.025,0.000,0.000,369.334,0.000,0.000,0.000,0.000,[11818 11840 11784 11869],66327,
,,0.0000000,57816.42,256696.68,11318192.64,16693.90,80708.90,202,393,40.26,6,0.0369,0,776947916800,3658117120,780606033920,3.08,5.24,2.9,2.7,164.75,7633.08,0,0.901532,18,false,0.0000000,0.0000000,false,false,11957,1,1,4,83886080,107374182400,32187088896,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,389.9,0.2,0.00,10.604,2893,0.001,0.000,0.000,0.000,0.000,0.299,0.001,0.029,0.281,0.011,0.015,0.252,0.127,0.094,0.067,0.000,0.000005,true,0.9,true,1,0.000000,0.000066,19.594236,0.000000,0.000000,0.00,0,4.00,22.9920390,21.9457592,187,2019-10-25 02:06:07 UTC,0.208364,0.000447,1,272315,2.4,0.3,399.54,42.48,5,5,400.370428,true,3000,0.000,39.574,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.102,0,940,0,0,0.012,0.003,399.863,38.910,10.276,0.001,0.005,87121.340,0.001,0.001,0.000,0.000,38.912,0.000,8.841,0.000,0.001,399.862,0.535,0,266536,0,266536,0.021,0.000,0.000,423.711,0.000,0.000,0.000,0.000,[11937 11957 11915 11990],66630,
,,0.0000000,55510.99,254460.26,11175074.08,16884.28,80603.23,202,393,40.17,6,0.0391,0,776947916800,3658117120,780606033920,3.17,5.42,2.9,2.7,165.50,7644.71,0,0.894907,15,false,0.0000000,0.0000000,false,false,12076,1,1,4,31841058816,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,384.5,0.1,0.00,10.743,2925,0.001,0.000,0.000,0.000,0.000,0.297,0.001,0.028,0.277,0.011,0.015,0.250,0.128,0.093,0.067,0.000,0.000005,true,0.9,true,1,0.000000,0.000053,19.600744,0.000000,0.000000,0.00,0,4.00,22.8110730,22.4534296,186,2019-10-25 02:06:10 UTC,0.210551,0.000446,1,273643,2.4,0.3,399.00,42.96,5,5,400.951878,true,3000,0.000,39.584,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.104,0,940,0,0,0.012,0.003,399.332,38.923,10.259,0.001,0.005,86930.798,0.001,0.001,0.000,0.000,38.925,0.000,8.933,0.000,0.001,399.330,0.547,0,267730,0,267730,0.017,0.000,0.000,344.084,0.000,0.000,0.000,0.000,[12062 12076 12043 12124],66928,
,,0.0000000,56700.05,253091.88,11198923.83,17093.59,80648.70,202,393,40.72,6,0.0386,0,776947912704,3658121216,780606033920,3.16,5.46,2.9,2.7,167.21,7651.02,0,0.896558,16,false,0.0000000,0.0000000,false,false,12205,1,1,4,31505514496,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,382.1,0.5,0.00,10.911,2958,0.001,0.000,0.000,0.000,0.000,0.291,0.001,0.027,0.273,0.010,0.015,0.247,0.126,0.092,0.066,0.000,0.000006,true,0.9,true,1,0.000000,0.058345,19.608143,0.000000,0.000000,0.00,0,4.00,22.7003448,23.2591523,186,2019-10-25 02:06:13 UTC,0.213372,0.000451,1,274974,2.4,0.3,399.24,43.49,6,6,400.732695,true,3000,0.000,39.594,0.000,0.000,39.595,0.000,0.000,0.000,0.000,0.098,0,940,0,0,0.012,0.002,399.558,38.868,10.280,0.001,0.005,86847.811,0.001,0.001,0.000,0.000,38.870,0.000,9.067,0.000,0.001,399.557,0.539,0,268935,0,268935,0.014,0.000,0.000,397.239,0.000,0.000,0.000,0.000,[12198 12205 12165 12263],67230,
,,0.0000000,56658.65,251283.22,11066605.32,17393.02,80867.43,202,393,41.34,6,0.0382,0,776947912704,3658121216,780606033920,3.29,5.77,2.9,2.7,169.63,7653.15,0,0.897285,21,false,0.0000000,0.0000000,false,false,12337,1,1,4,31184650240,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,381.2,0.4,0.00,11.049,2991,0.001,0.000,0.000,0.000,0.000,0.286,0.001,0.026,0.267,0.010,0.015,0.241,0.125,0.091,0.065,0.000,0.000006,true,0.9,true,1,0.066972,0.181333,19.616017,0.000000,0.000000,0.00,0,4.00,23.2657096,23.5615042,186,2019-10-25 02:06:16 UTC,0.214741,0.000460,1,276306,2.4,0.3,400.32,44.26,0,0,400.273738,true,3000,0.000,39.605,0.000,0.000,39.605,0.000,0.000,0.000,0.000,0.092,0,940,0,0,0.012,0.002,400.650,38.949,10.286,0.001,0.005,86802.518,0.001,0.001,0.000,0.000,38.951,0.000,9.265,0.000,0.001,400.648,0.524,0,270152,0,270152,0.011,0.000,0.000,454.860,0.000,0.000,0.000,0.000,[12338 12337 12298 12399],67528,
,,0.0000000,56309.12,250102.58,11100222.26,17773.40,80837.71,202,393,41.52,6,0.0379,0,776947912704,3658121216,780606033920,3.43,6.07,2.9,2.6,170.94,7654.13,0,0.900518,15,false,0.0000000,0.0000000,false,true,12464,1,1,4,30830231552,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,379.3,0.5,0.00,11.291,3024,0.001,0.000,0.000,0.000,0.000,0.282,0.001,0.026,0.263,0.010,0.015,0.239,0.124,0.089,0.064,0.000,0.000006,true,1.0,true,1,0.054397,0.147287,19.626131,0.000000,0.000000,0.00,0,4.00,23.0869860,23.5964596,186,2019-10-25 02:06:19 UTC,0.215423,0.000462,1,277640,2.3,0.3,400.18,45.22,0,0,401.498799,true,3000,0.000,39.614,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.087,0,940,0,0,0.012,0.002,400.161,38.957,10.272,0.001,0.005,86764.398,0.001,0.001,0.000,0.000,38.959,0.000,9.280,0.000,0.001,400.160,0.514,0,271346,0,271346,0.009,0.000,0.000,369.397,0.000,0.000,0.000,0.000,[12476 12464 12423 12539],67830,
,,0.0000000,56214.62,248763.85,10909823.43,17998.90,80777.91,202,393,41.93,6,0.0375,0,776947912704,3658121216,780606033920,3.41,6.04,2.8,2.6,171.28,7649.92,0,0.896600,17,false,0.0000000,0.0000000,false,false,12595,1,1,4,30503075840,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,375.6,0.4,0.00,11.433,3058,0.001,0.000,0.000,0.000,0.000,0.286,0.001,0.026,0.266,0.010,0.015,0.241,0.124,0.088,0.063,0.000,0.000007,true,1.0,true,1,0.044184,0.119632,19.636153,0.000000,0.000000,0.00,0,4.00,23.2115139,24.9057718,186,2019-10-25 02:06:22 UTC,0.218253,0.000463,1,278974,2.3,0.3,399.88,45.80,0,0,400.939640,true,3000,0.000,39.620,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.083,0,940,0,0,0.012,0.002,400.204,38.962,10.271,0.001,0.005,86769.260,0.001,0.001,0.000,0.000,38.963,0.000,9.227,0.000,0.001,400.202,0.507,0,272548,0,272548,0.007,0.000,0.000,423.410,0.000,0.000,0.000,0.000,[12598 12595 12553 12675],68128,
,,0.0000000,57111.44,248435.77,10929810.10,18019.09,80835.54,202,393,42.40,6,0.0374,0,776947908608,3658125312,780606033920,2.92,5.16,2.7,2.7,171.21,7643.39,0,0.889096,21,false,0.0000000,0.0000000,false,true,12728,1,1,4,30125588480,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,373.8,0.3,0.00,11.411,3092,0.001,0.000,0.000,0.000,0.000,0.281,0.001,0.026,0.262,0.010,0.015,0.238,0.123,0.088,0.063,0.000,0.000007,true,1.0,true,1,0.035887,0.097169,19.576829,0.000000,0.000000,0.00,0,4.00,23.4705138,25.3045098,186,2019-10-25 02:06:25 UTC,0.221628,0.000465,1,280311,2.3,0.3,400.17,45.85,0,0,399.732603,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.080,0,940,0,0,0.012,0.002,400.157,38.965,10.269,0.001,0.005,86800.384,0.001,0.001,0.000,0.000,38.966,0.000,9.313,0.000,0.001,400.156,0.501,0,273748,0,273748,0.006,0.000,0.000,343.856,0.000,0.000,0.000,0.000,[12717 12729 12676 12812],68430,
,,0.0000000,57655.09,247997.54,11049919.50,17999.14,80708.01,202,393,42.75,6,0.0372,0,776947908608,3658125312,780606033920,2.40,4.19,2.7,2.7,170.70,7640.37,0,0.889809,22,false,0.0000000,0.0000000,false,false,12861,1,1,4,29771169792,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,371.2,0.3,0.00,11.450,3127,0.001,0.000,0.000,0.000,0.000,0.278,0.001,0.026,0.260,0.010,0.016,0.236,0.122,0.087,0.062,0.000,0.000007,true,1.0,true,1,0.096129,0.145903,19.585934,0.000000,0.000000,0.00,0,4.00,23.2540813,25.0530305,185,2019-10-25 02:06:28 UTC,0.226211,0.000463,1,281650,2.3,0.3,399.53,45.80,0,0,398.563004,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.078,0,940,0,0,0.012,0.002,399.866,38.965,10.262,0.001,0.005,86849.719,0.001,0.001,0.000,0.000,38.966,0.000,9.319,0.000,0.001,399.865,0.495,0,274945,0,274945,0.005,0.000,0.000,394.943,0.000,0.000,0.000,0.000,[12843 12861 12802 12933],68728,
,,0.0000000,57240.86,246898.08,11146593.54,17425.13,80769.42,202,393,42.01,6,0.0370,0,776947908608,3658125312,780606033920,2.51,4.31,2.7,2.7,167.65,7643.83,0,0.885900,25,false,0.0000000,0.0000000,false,false,12978,1,1,4,29467082752,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,374.8,0.2,0.00,11.052,3161,0.001,0.000,0.000,0.000,0.000,0.289,0.001,0.026,0.272,0.010,0.017,0.247,0.127,0.090,0.063,0.000,0.000007,true,1.0,true,1,0.078078,0.118506,19.593424,0.000000,0.000000,0.00,0,4.00,22.5723372,24.7388661,185,2019-10-25 02:06:31 UTC,0.220593,0.000456,1,282985,2.4,0.3,399.84,44.34,0,0,398.188740,true,3000,0.000,39.633,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.075,0,940,0,0,0.012,0.002,399.484,38.964,10.252,0.001,0.005,86909.705,0.001,0.001,0.000,0.000,38.966,0.000,9.395,0.000,0.001,399.482,0.492,0,276140,0,276140,0.004,0.000,0.000,451.025,0.000,0.000,0.000,0.000,[12954 12978 12922 13049],69030,
,,0.0000000,57567.78,246233.14,11067883.99,16829.27,80796.62,202,393,41.51,6,0.0367,0,776947908608,3658125312,780606033920,3.08,5.26,2.7,2.7,165.36,7656.28,0,0.886447,21,false,0.0000000,0.0000000,false,false,13096,1,1,4,29190258688,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,381.3,0.4,0.00,10.726,3193,0.001,0.000,0.000,0.000,0.000,0.298,0.001,0.028,0.282,0.010,0.016,0.255,0.132,0.093,0.064,0.000,0.000007,true,0.9,true,1,0.063417,0.096253,19.600397,0.000000,0.000000,0.00,0,4.00,22.5901310,24.9749655,185,2019-10-25 02:06:34 UTC,0.213720,0.000451,1,284315,2.4,0.3,399.97,42.82,1,1,400.018650,true,3000,0.000,39.636,0.000,0.000,39.636,0.000,0.000,0.000,0.000,0.075,0,940,0,0,0.012,0.002,400.293,38.962,10.274,0.001,0.005,86996.451,0.001,0.001,0.000,0.000,38.963,0.000,9.538,0.000,0.001,400.292,0.486,0,277352,0,277352,0.003,0.000,0.000,366.282,0.000,0.000,0.000,0.000,[13073 13096 13035 13167],69328,
,,0.0000000,57751.50,244961.21,11235154.77,17032.45,80920.43,202,393,41.85,6,0.0367,0,776947908608,3658125312,780606033920,3.19,5.47,2.7,2.8,166.20,7666.34,0,0.882535,23,false,0.0000000,0.0000000,false,false,13226,1,1,4,28858908672,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,385.2,0.3,0.00,10.785,3225,0.001,0.000,0.000,0.000,0.000,0.300,0.001,0.028,0.283,0.010,0.016,0.256,0.129,0.093,0.064,0.000,0.000007,true,0.9,true,1,0.051509,0.078179,19.608276,0.000000,0.000000,0.00,0,4.00,22.6749676,24.8181144,185,2019-10-25 02:06:37 UTC,0.213617,0.000453,1,285644,2.4,0.3,400.59,43.34,0,0,399.911105,true,3000,0.000,39.640,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.083,0,940,0,0,0.012,0.002,399.939,38.958,10.266,0.001,0.005,87035.459,0.001,0.001,0.000,0.000,38.960,0.000,9.609,0.000,0.001,399.938,0.484,0,278548,0,278548,0.003,0.000,0.000,423.627,0.000,0.000,0.000,0.000,[13192 13226 13162 13299],69630,
,,0.0000000,58653.96,245058.11,11401783.95,16755.23,80744.46,202,393,41.76,6,0.0367,0,776947904512,3658129408,780606033920,4.27,7.34,2.8,2.8,164.47,7672.27,0,0.882144,17,false,0.0000000,0.0000000,false,false,13351,1,1,4,28542238720,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,382.6,0.3,0.00,10.695,3258,0.001,0.000,0.000,0.000,0.000,0.302,0.001,0.029,0.285,0.010,0.016,0.257,0.131,0.094,0.065,0.000,0.000007,true,1.0,true,1,0.041837,0.063500,19.616003,0.000000,0.000000,0.00,0,4.00,22.0953774,24.5516149,186,2019-10-25 02:06:40 UTC,0.210030,0.000448,1,286972,2.4,0.3,399.71,42.63,1,1,400.735821,true,3000,0.000,39.644,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.084,0,940,0,0,0.012,0.002,400.024,39.022,10.251,0.001,0.005,87111.177,0.001,0.001,0.000,0.000,39.023,0.000,10.009,0.000,0.001,400.023,0.471,0,279750,0,279750,0.002,0.000,0.000,344.031,0.000,0.000,0.000,0.000,[13303 13351 13278 13419],69933,
,,0.0000000,72817.35,250714.31,12536504.65,16513.26,118572.37,202,393,41.13,6,0.0374,0,776947904512,3658129408,780606033920,3.96,6.70,2.7,2.7,162.51,7675.97,0,0.889823,23,false,0.0000000,0.0000000,false,false,13466,1,1,4,28177334272,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,385.5,0.2,0.00,10.506,3289,0.001,0.000,0.000,0.000,0.000,0.304,0.002,0.030,0.288,0.010,0.016,0.259,0.133,0.095,0.066,0.000,0.000009,false,1.0,false,1,0.033982,0.051577,19.625354,0.000000,0.000000,0.00,0,4.00,22.9576834,24.3609079,186,2019-10-25 02:06:43 UTC,0.207514,0.000444,1,288583,3.6,0.3,586.98,42.02,0,0,573.646900,true,3000,0.000,39.647,0.000,0.000,39.647,0.000,0.000,0.000,0.000,0.081,0,940,0,0,0.014,0.003,585.327,38.888,15.052,0.001,0.007,86892.920,0.001,0.001,0.000,0.000,38.889,0.000,47.137,0.000,0.001,585.325,0.549,0,283943,0,283943,0.002,0.000,0.000,392.961,0.000,0.000,0.000,0.000,[13411 13468 13407 13534],70977,
,,0.0000000,81338.57,257957.23,13871311.01,16215.51,141899.16,202,393,41.04,6,0.0392,0,776947904512,3658129408,780606033920,4.36,7.30,2.7,2.8,160.03,7677.20,0,0.880581,25,false,0.0000000,0.0000000,false,false,13588,1,1,4,27822915584,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,386.0,0.3,0.00,10.284,3321,0.001,0.000,0.000,0.000,0.000,0.312,0.002,0.031,0.296,0.011,0.016,0.265,0.137,0.097,0.067,0.000,0.000009,true,1.0,true,1,0.027601,0.041892,19.565908,0.000000,0.000000,0.00,0,4.00,22.5262955,24.5257821,186,2019-10-25 02:06:46 UTC,0.202926,0.000435,1,290641,4.4,0.3,702.45,41.26,1,0,689.711660,true,3000,0.000,39.650,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.078,0,940,0,0,0.015,0.004,701.955,38.775,18.103,0.001,0.008,86828.971,0.001,0.001,0.000,0.000,38.777,0.000,41.007,0.000,0.001,701.953,0.608,0,287569,0,287569,0.001,0.000,433.754,333.710,0.000,0.000,0.000,0.000,[13514 13588 13513 13648],71880,
,,0.0000000,86094.73,262846.80,14847083.23,15736.58,160262.49,202,393,40.31,6,0.0392,0,776947904512,3658129408,780606033920,4.44,7.39,2.7,2.8,158.90,7675.24,0,0.886746,44,false,0.0000000,0.0000000,false,false,13700,1,1,4,27483176960,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,389.0,0.2,0.00,9.963,3351,0.001,0.000,0.000,0.000,0.000,0.314,0.002,0.032,0.299,0.011,0.016,0.269,0.136,0.098,0.067,0.000,0.000009,true,0.9,true,1,0.022418,0.034026,19.371195,0.000000,0.000000,0.00,0,4.00,22.1414533,24.0428360,186,2019-10-25 02:06:49 UTC,0.199159,0.000431,1,293014,5.0,0.3,793.35,40.04,15,15,761.588122,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.076,0,940,0,0,0.016,0.004,794.034,38.748,20.492,0.001,0.009,86761.854,0.001,0.001,0.000,0.000,38.749,0.000,37.851,0.000,0.001,794.031,0.651,0,291153,0,291153,0.001,0.000,352.251,271.006,0.000,0.000,0.000,0.000,[13624 13700 13628 13774],72782,
,,0.0000000,87790.30,265752.42,15649205.98,16366.14,176664.70,202,393,40.15,6,0.0399,0,776947900416,3658133504,780606033920,5.30,9.04,2.9,2.8,161.70,7671.42,0,0.887097,18,false,0.0000000,0.0000000,false,false,13819,1,1,4,27137146880,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,388.5,0.2,0.00,10.448,3382,0.001,0.000,0.000,0.000,0.000,0.309,0.002,0.032,0.294,0.011,0.014,0.262,0.132,0.096,0.067,0.000,0.000009,true,1.0,true,1,0.018208,0.027636,19.367306,0.000000,0.000000,0.00,0,4.00,22.0528528,23.1869723,186,2019-10-25 02:06:52 UTC,0.199518,0.000440,1,295642,5.4,0.3,874.55,41.64,0,0,872.284349,true,3000,0.000,39.653,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.074,0,940,0,0,0.017,0.005,874.194,38.665,22.610,0.001,0.010,86643.731,0.001,0.001,0.000,0.000,38.666,0.000,34.997,0.000,0.001,874.191,0.697,0,294822,0,294822,0.001,0.000,660.834,220.087,0.000,0.000,0.000,0.000,[13751 13819 13762 13917],73684,
,,0.0000000,90794.61,270117.73,16265521.30,16241.62,188919.88,202,393,40.19,6,0.0413,0,776947761152,3658272768,780606033920,4.40,7.47,2.9,2.8,162.14,7672.89,0,0.888196,23,false,0.0000000,0.0000000,false,false,13941,1,1,4,26782728192,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,389.7,0.2,0.00,10.300,3413,0.001,0.000,0.000,0.000,0.000,0.306,0.002,0.031,0.294,0.011,0.014,0.262,0.131,0.097,0.067,0.000,0.000009,true,1.0,true,1,0.014789,0.080754,19.424832,0.000000,0.000000,0.00,0,4.00,22.0799858,23.1132869,186,2019-10-25 02:06:55 UTC,0.203010,0.000440,1,298479,5.8,0.3,935.22,41.33,0,0,928.614263,true,3000,0.000,39.654,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.073,0,940,0,0,0.017,0.005,932.822,38.593,24.170,0.001,0.011,86606.388,0.001,0.001,0.000,0.000,38.595,0.000,33.158,0.000,0.001,932.819,0.728,0,298385,0,298385,0.001,0.000,536.671,178.735,0.000,0.000,0.000,0.000,[13876 13941 13880 14045],74585,
,,0.0000000,92008.82,274403.35,16594198.26,16187.46,198429.14,202,393,40.05,6,0.0421,0,776947761152,3658272768,780606033920,3.97,6.72,2.9,2.8,162.50,7680.20,0,0.879031,24,false,0.0000000,0.0000000,false,false,14060,1,1,4,26428309504,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,391.5,0.1,0.00,10.299,3445,0.001,0.000,0.000,0.000,0.000,0.307,0.002,0.032,0.294,0.011,0.014,0.261,0.132,0.097,0.067,0.000,0.000008,true,0.9,true,1,0.012012,0.065590,19.405188,0.000000,0.000000,0.00,0,4.00,22.4581058,22.7189801,186,2019-10-25 02:06:58 UTC,0.201063,0.000439,1,301480,6.0,0.3,982.29,41.19,16,16,975.569744,true,3000,0.000,39.655,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.072,0,940,0,0,0.018,0.005,983.129,38.600,25.469,0.001,0.011,86511.463,0.001,0.001,0.000,0.000,38.602,0.000,31.637,0.000,0.001,983.126,0.754,0,301993,0,301993,0.001,0.000,776.102,145.152,0.000,0.000,0.000,0.000,[14004 14060 14005 14166],75488,
,,0.0000000,96566.64,278718.19,16583572.78,16292.05,206904.38,202,393,40.23,6,0.0423,0,776947761152,3658272768,780606033920,3.61,6.11,2.8,2.8,163.20,7692.47,0,0.880411,18,false,0.0000000,0.0000000,false,true,14183,1,1,4,26067599360,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.758,391.5,0.1,0.00,10.366,3476,0.001,0.000,0.000,0.000,0.000,0.310,0.002,0.032,0.296,0.011,0.014,0.264,0.134,0.097,0.067,0.000,0.000008,false,0.9,false,1,0.009756,0.053273,19.450078,0.000000,0.000000,0.00,0,4.00,22.8693987,23.2453885,186,2019-10-25 02:07:01 UTC,0.201662,0.000437,1,304620,6.3,0.3,1024.25,41.45,1,0,1024.817019,true,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.072,0,940,0,0,0.018,0.005,1024.009,38.546,26.566,0.001,0.012,86332.975,0.001,0.001,0.000,0.000,38.548,0.000,30.606,0.000,0.001,1024.006,0.776,0,305601,0,305601,0.000,0.000,1026.252,117.880,0.000,0.000,0.000,0.000,[14130 14183 14126 14296],76391,
