,,0.0000000,2540966.18,9215230.94,66455334.73,12372.38,7281119.21,202,393,35.31,6,0.3377,0,5.85,8.65,2.4,2.5,139.34,926.35,0.913289,69,false,0.0000000,0.0000000,false,false,24841,1,0,4,7612938352,107374182400,54811164672,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.132,26.546,48.1,0.5,0.0,7.665,5451,0.009,0.000,0.002,0.000,0.007,0.416,0.215,0.060,0.422,0.115,0.008,0.360,0.184,0.129,0.066,0.000,0.000,false,0.9,false,1,0.237165,0.650900,13.992266,0.000000,0.000000,4.00,23.0733830,24.1031693,187,2019-06-07 09:23:50 UTC,0.334185,0.000422,0,23671748,258.8,0.2,36044.03,31.48,48,39,35724.112225,true,3000,0.000,37.427,0.000,0.000,37.428,0.000,0.000,0.000,0.000,0.436,0,28262,0,0,0.558,0.241,36105.088,18.459,1955.984,0.001,0.610,59095.802,0.004,0.002,0.000,0.000,18.425,0.000,1794.643,0.000,0.001,36105.280,27.395,0,24166644,0,24166644,0.000,0.000,0.000,38880.391,0.000,0.000,0.000,0.000,[24841 25008 24740 24931],6043272,
,,0.0000000,2500933.29,9158896.07,66976134.72,12636.31,7274134.51,202,393,35.32,6,0.3344,0,5.43,8.09,2.5,2.5,140.80,924.13,0.919112,46,false,0.0000000,0.0000000,false,false,24948,1,0,4,7706079248,107374182400,54811164672,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.170,26.846,48.6,0.5,0.0,7.887,5475,0.009,0.000,0.002,0.000,0.007,0.411,0.208,0.059,0.416,0.114,0.009,0.356,0.182,0.127,0.065,0.000,0.000,true,0.9,true,1,0.326807,0.729847,14.025229,0.000000,0.000000,4.00,22.2911585,23.7192113,187,2019-06-07 09:23:53 UTC,0.333615,0.000424,0,23779493,255.7,0.2,36009.45,32.15,220,229,36135.145943,true,3000,0.000,37.306,0.000,0.000,37.307,0.000,0.000,0.000,0.000,0.369,0,28262,0,0,0.537,0.238,36037.816,18.267,1979.068,0.001,0.613,58747.741,0.004,0.002,0.000,0.000,18.233,0.000,1748.091,0.000,0.001,36038.218,28.330,0,24273968,0,24273968,0.000,0.000,0.000,31573.932,0.000,0.000,0.000,0.000,[24948 25124 24850 25042],6070403,
,,0.0000000,2540910.22,9178663.71,65896883.77,12476.09,7271590.89,202,393,34.88,6,0.3299,0,5.56,8.26,2.5,2.4,140.15,923.64,0.920496,42,false,0.0000000,0.0000000,false,false,25047,1,0,4,5705105464,107374182400,54811164672,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.138,22.046,48.2,0.4,0.0,7.784,5499,0.009,0.000,0.002,0.000,0.007,0.411,0.178,0.059,0.414,0.113,0.009,0.355,0.182,0.129,0.064,0.000,0.000,true,0.9,true,1,0.327933,0.713571,13.855809,0.000000,0.000000,4.00,22.1306217,23.5004868,187,2019-06-07 09:23:56 UTC,0.327919,0.000418,0,23887789,257.0,0.2,35997.16,31.75,0,83,36244.329212,true,3000,0.000,37.743,0.000,0.000,37.744,0.000,0.000,0.000,0.000,0.312,0,28262,0,0,0.525,0.237,35818.067,18.916,1895.389,0.001,0.601,59762.137,0.004,0.002,0.000,0.000,18.882,0.000,1660.715,0.000,0.001,35818.378,26.702,0,24379004,0,24379004,0.000,0.000,0.000,36921.443,0.000,0.000,0.000,0.000,[25047 25227 24948 25153],6097654,
,,0.0000000,2496978.45,9134411.11,64328985.84,12038.30,7267978.37,202,393,34.46,6,0.3278,0,5.90,8.70,2.5,2.4,138.73,927.59,0.921977,24,false,0.0000000,0.0000000,false,false,25145,1,0,4,6100386280,107374182400,54811164672,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.112,24.118,47.5,0.9,0.0,7.764,5522,0.009,0.000,0.002,0.000,0.007,0.421,0.176,0.060,0.423,0.114,0.008,0.362,0.187,0.130,0.067,0.000,0.000,true,0.9,true,1,0.266267,0.641969,13.879327,0.000000,0.000000,4.00,22.7853990,23.1158969,187,2019-06-07 09:23:59 UTC,0.325588,0.000410,0,23995712,259.3,0.2,35978.93,30.63,245,215,36220.396867,true,3000,0.000,37.638,0.000,0.000,37.639,0.000,0.000,0.000,0.000,0.268,0,28262,0,0,0.517,0.237,36045.796,18.794,1919.264,0.001,0.599,60039.515,0.004,0.002,0.000,0.000,18.759,0.000,1671.646,0.000,0.001,36046.064,26.632,0,24490330,0,24490330,0.000,0.000,0.000,41644.845,0.000,0.000,0.000,0.000,[25145 25333 25047 25249],6124771,
,,0.0000000,2504682.49,9106529.61,64960586.29,12303.94,7304754.89,202,393,35.38,6,0.3339,0,5.65,8.55,2.5,2.4,142.95,926.39,0.921275,25,false,0.0000000,0.0000000,false,false,25262,1,0,4,6105209720,107374182400,54811164672,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.091,27.008,46.5,0.8,0.0,8.080,5545,0.008,0.000,0.002,0.000,0.006,0.403,0.184,0.058,0.406,0.115,0.007,0.347,0.179,0.125,0.066,0.000,0.000,true,0.9,true,1,0.278777,0.646416,14.034813,0.000000,0.000000,4.00,23.7340531,22.9186221,187,2019-06-07 09:24:02 UTC,0.329474,0.000422,0,24103553,252.9,0.2,36161.28,31.31,0,0,35932.221149,true,3000,0.000,37.524,0.000,0.000,37.524,0.000,0.000,0.000,0.000,0.233,0,28262,0,0,0.497,0.232,36126.244,18.570,1945.530,0.001,0.602,60035.102,0.004,0.002,0.000,0.000,18.604,0.000,1771.587,0.000,0.001,36126.148,26.722,0,24599516,0,24599516,0.000,0.000,0.000,33820.574,0.000,0.000,0.000,0.000,[25262 25458 25167 25367],6151429,
,,0.0000000,2447281.57,9092260.25,65349923.42,12455.22,7288719.48,202,393,35.30,6,0.3398,0,5.26,7.87,2.5,2.4,141.79,920.32,0.916112,48,false,0.0000000,0.0000000,false,false,25366,1,0,4,6306182144,107374182400,54811164672,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.074,22.787,46.6,0.7,0.0,7.948,5569,0.008,0.000,0.002,0.000,0.006,0.408,0.177,0.059,0.407,0.116,0.008,0.347,0.178,0.126,0.067,0.000,0.000,true,0.9,true,1,0.226384,0.583287,13.862392,0.000000,0.000000,4.00,22.8398354,23.2584938,187,2019-06-07 09:24:05 UTC,0.351133,0.000422,0,24211518,254.5,0.2,36081.88,31.69,0,0,35843.277730,true,3000,0.000,37.077,0.000,0.000,37.078,0.000,0.000,0.000,0.000,0.205,0,28262,0,0,0.498,0.235,36118.331,18.075,1998.419,0.001,0.611,59102.529,0.004,0.002,0.000,0.000,18.109,0.000,1854.272,0.000,0.001,36118.230,27.395,0,24707198,0,24707198,0.000,0.000,0.000,39624.797,0.000,0.000,0.000,0.000,[25366 25558 25273 25464],6178378,
,,0.0000000,2495533.91,9105647.67,62967968.46,12670.29,7270167.19,202,393,35.92,6,0.3746,0,5.40,8.21,2.3,2.3,143.88,919.57,0.914148,35,false,0.0000000,0.0000000,false,false,25482,1,0,4,4481035968,107374182400,54811164672,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.060,31.117,47.6,0.5,0.0,8.016,5593,0.008,0.000,0.002,0.000,0.006,0.403,0.220,0.057,0.401,0.118,0.008,0.343,0.177,0.125,0.065,0.000,0.000,true,0.9,true,1,0.250869,0.603242,14.006821,0.000000,0.000000,4.00,26.6385859,22.9315450,187,2019-06-07 09:24:08 UTC,0.355647,0.000434,0,24319641,250.1,0.2,35990.06,32.24,144,371,35411.293451,true,3000,0.000,37.558,0.000,0.000,37.558,0.000,0.000,0.000,0.000,0.181,0,28262,0,0,0.492,0.235,36115.511,18.560,1945.848,0.001,0.600,59960.366,0.004,0.002,0.000,0.000,18.594,0.000,1731.377,0.000,0.001,36115.392,26.527,0,24815545,0,24815545,0.000,0.000,0.000,32179.711,0.000,0.000,0.000,0.000,[25482 25670 25399 25572],6205592,
,,0.0000000,2475169.89,9143293.19,62386727.25,12523.74,7238717.55,202,393,36.19,6,0.4058,0,6.25,9.70,2.4,2.4,145.47,924.05,0.909392,41,false,0.0000000,0.0000000,false,false,25593,1,0,4,29846634744,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.049,50.751,48.5,0.5,0.0,8.086,5616,0.008,0.000,0.002,0.000,0.006,0.400,0.303,0.057,0.396,0.128,0.007,0.337,0.175,0.123,0.067,0.000,0.000,true,0.9,true,1,0.262117,0.606600,14.073953,0.000000,0.000000,4.00,25.6747001,23.1042309,187,2019-06-07 09:24:11 UTC,0.354699,0.000444,0,24427978,246.3,0.2,35833.23,31.87,788,902,33465.912429,true,3000,0.000,37.032,0.000,0.000,37.033,0.000,0.000,0.000,0.000,0.250,0,28262,0,0,0.511,0.248,35941.936,17.982,1998.819,0.001,0.613,58465.739,0.004,0.002,0.000,0.000,18.016,0.000,1803.568,0.000,0.001,35941.483,27.476,0,24921379,0,24921379,0.000,0.000,0.000,34891.757,0.000,0.000,0.000,0.000,[25593 25778 25523 25683],6232915,
,,0.0000000,2474468.29,9115428.12,58328499.59,11937.03,7284828.45,202,393,35.75,6,0.3880,0,7.24,11.22,2.5,2.4,143.74,926.98,0.914502,77,false,0.0000000,0.0000000,false,false,25695,1,0,4,29002002056,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.039,112.136,48.9,0.4,0.0,7.800,5637,0.009,0.000,0.002,0.000,0.007,0.407,0.460,0.058,0.404,0.147,0.007,0.345,0.178,0.126,0.069,0.000,0.000,true,0.9,true,1,0.212735,0.492319,13.876563,0.000000,0.000000,4.00,24.8742767,22.8341511,187,2019-06-07 09:24:14 UTC,0.356381,0.000439,0,24536589,250.9,0.2,36061.86,30.37,0,215,29175.504895,true,3000,0.000,37.059,0.000,0.000,37.060,0.000,0.000,0.000,0.000,0.552,0,28262,0,0,0.637,0.321,36097.309,18.216,1985.586,0.001,0.619,58273.684,0.004,0.002,0.000,0.000,18.181,0.000,1747.513,0.000,0.001,36099.042,27.483,0,25032199,0,25032199,0.000,0.000,0.000,34462.088,0.000,0.000,0.000,0.000,[25695 25873 25630 25789],6259788,
,,0.0000000,2397441.17,9047383.25,59674369.94,11506.70,7258356.12,202,393,32.57,6,0.4023,0,7.09,10.36,2.7,2.4,135.69,927.29,0.914926,56,false,0.0000000,0.0000000,false,false,25751,1,0,4,29526293224,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.032,183.955,48.6,0.9,0.0,7.504,5656,0.009,0.000,0.002,0.000,0.007,0.422,1.183,0.068,0.428,0.148,-0.000,0.362,0.191,0.133,0.073,0.000,0.000,true,0.9,true,1,0.172681,0.399624,14.111588,0.000000,0.000000,4.00,21.8040541,20.8567161,187,2019-06-07 09:24:17 UTC,0.408510,0.000416,0,24644353,264.8,0.2,35930.48,29.28,57,180,29860.009427,true,3000,0.000,36.868,0.000,0.000,36.870,0.000,0.000,0.000,0.000,0.528,0,28262,0,0,0.659,0.333,35757.579,18.248,1955.613,0.001,0.619,57992.586,0.004,0.002,0.000,0.000,18.214,0.000,1804.955,0.000,0.001,35757.648,27.758,0,25134841,0,25134841,0.000,0.000,0.000,27984.206,0.000,0.000,0.000,0.000,[25751 25954 25712 25874],6286963,
,,0.0000000,2294441.72,8988342.06,61677868.94,11613.69,7019651.32,202,393,31.86,6,0.3794,0,8.28,12.28,2.8,2.4,136.04,926.13,0.920783,20,false,0.0000000,0.0000000,false,true,25838,1,0,4,27561520720,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.026,239.267,48.2,0.9,0.0,7.628,5676,0.008,0.000,0.002,0.000,0.006,0.413,1.736,0.071,0.424,0.145,-0.002,0.357,0.194,0.129,0.070,0.000,0.000,false,0.9,false,1,0.140186,0.324423,14.912286,0.000000,0.000000,4.00,21.1562197,20.6398649,187,2019-06-07 09:24:20 UTC,0.442869,0.000417,0,24752447,255.4,0.2,34748.68,29.55,801,5037,31468.385642,true,3000,0.000,37.377,0.000,0.000,37.378,0.000,0.000,0.000,0.000,0.468,0,28262,0,0,0.611,0.309,35374.147,19.047,1857.375,0.001,0.588,59914.638,0.004,0.003,0.000,0.000,19.081,0.000,1789.917,0.000,0.001,35373.848,25.862,0,25237553,0,25237553,0.000,0.000,0.000,33093.526,0.000,0.000,0.000,0.000,[25838 26056 25825 25992],6314032,
,,0.0000000,2355249.31,9007938.44,64052370.06,11270.43,7327384.25,202,393,30.32,6,0.3873,0,7.21,10.42,2.9,2.5,134.07,919.58,0.916403,35,false,0.0000000,0.0000000,false,false,25908,1,0,4,28454796816,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.080,283.947,48.4,1.4,0.0,7.588,5697,0.008,0.000,0.001,0.000,0.007,0.421,2.186,0.080,0.458,0.142,-0.017,0.377,0.208,0.132,0.077,0.000,0.000,true,0.9,true,1,0.113487,0.330565,15.057583,0.000000,0.000000,4.00,20.1350096,19.0540050,187,2019-06-07 09:24:23 UTC,0.495540,0.000406,0,24862364,270.5,0.2,36273.28,28.68,0,477,31837.457767,true,3000,0.000,37.092,0.000,0.000,37.093,0.000,0.000,0.000,0.000,0.406,0,28262,0,0,0.617,0.312,36348.261,18.167,2003.266,0.001,0.615,58945.236,0.004,0.004,0.000,0.000,18.134,0.000,2116.886,0.000,0.001,36348.371,28.725,0,25357994,0,25357994,0.000,0.000,0.000,26875.207,0.000,0.000,0.000,0.000,[25908 26160 25925 26090],6341239,
,,0.0000000,2330366.52,8994653.21,65206627.17,11696.06,7214769.46,202,393,30.18,6,0.3758,0,7.35,10.44,2.9,2.5,131.60,913.58,0.913183,32,false,0.0000000,0.0000000,false,false,25999,1,0,4,34219190752,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.065,318.830,47.9,1.3,0.0,7.513,5718,0.009,0.000,0.002,0.000,0.007,0.420,2.396,0.078,0.451,0.138,-0.012,0.374,0.208,0.131,0.074,0.000,0.000,true,0.9,true,1,0.228574,0.404309,14.487470,0.000000,0.000000,4.00,20.0103732,18.9726499,187,2019-06-07 09:24:26 UTC,0.454048,0.000399,0,24973151,271.4,0.2,35715.51,29.76,9,315,33350.149490,true,3000,0.000,36.752,0.000,0.000,36.753,0.000,0.000,0.000,0.000,0.349,0,28262,0,0,0.600,0.303,34877.670,18.405,1902.466,0.001,0.610,58487.103,0.004,0.003,0.000,0.000,18.372,0.000,2070.467,0.000,0.001,34877.655,28.288,0,25444894,0,25444894,0.000,0.000,0.000,32327.751,0.000,0.000,0.000,0.000,[25999 26258 26018 26179],6365498,
,,0.0000000,2311831.53,8959465.27,66464846.82,11968.67,7325334.89,202,393,31.15,6,0.3747,0,7.08,10.45,2.9,2.4,137.12,913.78,0.915549,31,false,0.0000000,0.0000000,false,true,26104,1,0,4,32192740672,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.053,349.284,48.2,1.6,0.0,7.876,5740,0.008,0.000,0.001,0.000,0.006,0.413,2.655,0.072,0.444,0.133,-0.007,0.370,0.200,0.128,0.073,0.000,0.000,true,0.9,true,1,0.184947,0.395220,15.155114,0.000000,0.000000,4.00,20.7148671,19.7132238,187,2019-06-07 09:24:29 UTC,0.463569,0.000413,0,25085173,264.6,0.2,36262.42,30.45,0,7,33987.243270,true,3000,0.000,37.296,0.000,0.000,37.297,0.000,0.000,0.000,0.000,0.294,0,28262,0,0,0.564,0.284,36327.134,18.136,2009.621,0.001,0.610,59403.163,0.004,0.003,0.000,0.000,18.103,0.000,2300.236,0.000,0.001,36327.100,29.298,0,25574279,0,25574279,0.000,0.000,0.000,38739.038,0.000,0.000,0.000,0.000,[26104 26380 26149 26302],6395266,
,,0.0000000,2361581.59,8840213.75,64800430.45,11757.01,7310161.52,202,393,31.44,6,0.3710,0,6.83,9.87,2.8,2.4,134.67,911.34,0.922919,39,false,0.0000000,0.0000000,false,false,26201,1,0,4,38616878184,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.046,363.463,48.4,1.4,0.0,7.605,5755,0.009,0.000,0.002,0.000,0.007,0.426,2.782,0.072,0.455,0.137,-0.005,0.381,0.206,0.132,0.072,0.000,0.000,false,0.9,false,1,0.431179,0.676908,14.218962,0.000000,0.000000,4.00,19.9584255,20.2115806,187,2019-06-07 09:24:32 UTC,0.464983,0.000410,0,25159708,268.7,0.2,36187.69,29.92,434,452,33984.521708,true,3000,0.000,36.832,0.000,0.000,36.832,0.000,0.000,0.000,0.000,0.255,0,28262,0,0,0.558,0.281,36268.741,17.474,2081.537,0.001,0.623,58083.455,0.005,0.003,0.000,0.000,17.443,0.000,2387.320,0.000,0.001,36269.131,31.531,0,25681491,0,25681491,0.000,0.000,0.000,31458.673,0.000,0.000,0.000,0.000,[26201 26471 26237 26395],6422302,
,,0.0000000,2376050.10,8853468.85,64922655.13,11930.22,7280918.80,202,393,31.97,6,0.3706,0,6.39,9.24,2.7,2.4,135.20,912.39,0.925000,44,false,0.0000000,0.0000000,false,false,26304,1,0,4,36488933312,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.037,381.354,48.7,1.2,0.0,7.600,5778,0.008,0.000,0.002,0.000,0.007,0.422,2.876,0.070,0.446,0.133,-0.002,0.375,0.200,0.132,0.072,0.000,0.000,true,0.9,true,1,0.348175,0.546601,14.287046,0.000000,0.000000,4.00,21.2127427,20.0417228,187,2019-06-07 09:24:35 UTC,0.436347,0.000403,0,25273127,266.6,0.2,36042.57,30.36,0,254,35689.655734,true,3000,0.000,37.351,0.000,0.000,37.352,0.000,0.000,0.000,0.000,0.220,0,28262,0,0,0.536,0.269,36128.691,18.069,2000.504,0.001,0.610,59011.434,0.004,0.003,0.000,0.000,18.106,0.000,2169.105,0.000,0.001,36128.509,29.620,0,25788173,0,25788173,0.000,0.000,0.000,38045.123,0.000,0.000,0.000,0.000,[26304 26574 26344 26495],6449059,
,,0.0000000,2431356.74,8872482.82,63983796.56,12113.14,7303231.32,202,393,32.29,6,0.3855,0,7.16,10.63,2.7,2.4,137.80,916.72,0.927973,40,false,0.0000000,0.0000000,false,false,26405,1,0,4,42328522096,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.030,394.495,48.9,1.0,0.0,7.736,5801,0.008,0.000,0.001,0.000,0.006,0.415,2.938,0.068,0.438,0.131,-0.001,0.368,0.195,0.130,0.069,0.000,0.000,true,0.9,true,1,0.409181,0.633440,14.102747,0.000000,0.000000,4.00,22.7892091,20.1056640,187,2019-06-07 09:24:38 UTC,0.417262,0.000411,0,25384626,262.3,0.2,36153.67,30.82,0,136,35634.246452,true,3000,0.000,37.055,0.000,0.000,37.056,0.000,0.000,0.000,0.000,0.194,0,28262,0,0,0.523,0.263,36283.594,17.564,2066.763,0.001,0.622,58087.397,0.004,0.003,0.000,0.000,17.601,0.000,2201.997,0.000,0.001,36283.492,30.337,0,25898631,0,25898631,0.000,0.000,0.000,30896.976,0.000,0.000,0.000,0.000,[26405 26688 26457 26614],6475971,
,,0.0000000,2318116.96,8853634.57,61847869.47,12137.78,7100251.37,202,393,32.59,6,0.3733,0,7.25,10.78,2.6,2.2,137.94,919.29,0.925592,42,false,0.0000000,0.0000000,false,false,26518,1,0,4,47303423432,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.024,403.230,48.3,0.8,0.0,7.740,5825,0.008,0.000,0.002,0.000,0.006,0.404,2.933,0.065,0.423,0.127,0.001,0.357,0.188,0.126,0.066,0.000,0.000,true,0.9,true,1,0.399147,0.644159,13.854694,0.000000,0.000000,4.00,22.2268924,22.7577600,187,2019-06-07 09:24:42 UTC,0.393045,0.000407,0,25532182,254.8,0.2,35147.29,30.88,0,598,35621.863084,true,3000,0.000,36.592,0.000,0.000,36.592,0.000,0.000,0.000,0.000,0.170,0,28262,0,0,0.498,0.250,35197.821,17.741,1991.950,0.001,0.608,57821.483,0.004,0.002,0.000,0.000,17.706,0.000,2041.019,0.000,0.001,35197.410,28.699,0,26002826,0,26002820,0.000,0.000,0.000,35368.480,0.000,0.000,0.000,0.000,[26518 26796 26582 26733],6502651,
,,0.0000000,2372830.60,8916140.01,59525071.90,12368.58,7302774.10,202,393,33.08,6,0.3766,0,6.81,10.10,2.4,2.2,138.30,917.33,0.930365,28,false,0.0000000,0.0000000,false,false,26624,1,0,4,45214267152,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.146,404.378,48.4,0.8,0.0,7.846,5857,0.008,0.000,0.002,0.000,0.006,0.411,2.948,0.064,0.425,0.124,0.003,0.359,0.190,0.129,0.067,0.000,0.000,true,0.9,true,1,0.411542,0.651513,13.569221,0.000000,0.000000,4.00,21.6037646,25.7351121,187,2019-06-07 09:24:45 UTC,0.384063,0.000409,0,25643990,261.4,0.2,36151.48,31.47,0,111,36436.942243,true,3000,0.000,37.170,0.000,0.000,37.170,0.000,0.000,0.000,0.000,0.153,0,28262,0,0,0.506,0.254,36287.646,17.646,2052.837,0.001,0.618,58484.541,0.004,0.002,0.000,0.000,17.613,0.000,2100.069,0.000,0.001,36287.677,29.355,0,26126591,0,26126591,0.000,0.000,0.000,40656.130,0.000,0.000,0.000,0.000,[26624 26904 26684 26837],6532901,
,,0.0000000,2352322.99,8778798.43,61316893.04,12108.53,7278196.98,202,393,33.03,6,0.3785,0,6.35,9.21,2.4,2.3,135.78,915.37,0.927610,33,false,0.0000000,0.0000000,false,false,26724,1,0,4,51244248264,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.196,402.364,48.1,0.7,0.0,7.669,5873,0.008,0.000,0.002,0.000,0.006,0.422,2.911,0.065,0.437,0.130,0.005,0.370,0.195,0.132,0.066,0.000,0.000,true,0.9,true,1,0.496065,0.773742,13.166622,0.000000,0.000000,4.00,21.3432157,24.4331037,187,2019-06-07 09:24:48 UTC,0.368562,0.000402,0,25717837,265.3,0.2,36029.69,30.81,595,125,35097.794538,true,3000,0.000,35.890,0.000,0.000,35.891,0.000,0.000,0.000,0.000,0.141,0,28262,0,0,0.516,0.259,35307.573,16.620,2039.619,0.001,0.645,55889.455,0.004,0.002,0.000,0.000,16.586,0.000,2553.973,0.000,0.001,35307.767,29.713,0,26219369,0,26219369,0.000,0.000,0.000,33016.326,0.000,0.000,0.000,0.000,[26725 26998 26775 26933],6558292,
,,0.0000000,2442086.65,8889978.60,60402267.29,11790.47,7291349.86,202,393,33.53,6,0.3856,0,6.07,8.84,2.4,2.2,136.67,917.50,0.925475,37,false,0.0000000,0.0000000,false,false,26831,1,0,4,49159481824,107374182400,76067897344,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.223,394.939,48.3,0.7,0.0,7.616,5898,0.007,0.000,0.001,0.000,0.006,0.416,2.886,0.063,0.431,0.127,0.007,0.367,0.195,0.131,0.067,0.000,0.000,true,0.9,true,1,0.399893,0.688260,13.466043,0.000000,0.000000,4.00,23.7771513,23.8083556,187,2019-06-07 09:24:51 UTC,0.357732,0.000402,0,25832229,264.1,0.2,36094.62,30.00,0,0,36655.271826,true,3000,0.000,36.589,0.000,0.000,36.589,0.000,0.000,0.000,0.000,0.127,0,28262,0,0,0.505,0.253,36238.970,17.104,2119.923,0.001,0.624,57856.403,0.004,0.002,0.000,0.000,17.070,0.000,2561.577,0.000,0.001,36239.164,29.888,0,26341308,0,26341309,0.000,0.000,0.000,37645.198,0.000,0.000,0.000,0.000,[26831 27109 26879 27031],6586966,
,,0.0000000,2481351.36,8927352.97,60254491.45,11702.80,7271607.11,202,393,32.86,6,0.4051,0,6.61,9.46,2.4,2.3,133.79,923.10,0.927022,38,false,0.0000000,0.0000000,false,false,26922,1,0,4,55631299216,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.250,400.922,49.5,0.6,0.0,7.488,5922,0.008,0.000,0.001,0.000,0.006,0.418,2.887,0.069,0.442,0.137,0.004,0.372,0.195,0.134,0.066,0.000,0.000,false,0.9,false,1,0.520112,0.877534,13.120936,0.000000,0.000000,4.00,23.5858405,22.5383862,187,2019-06-07 09:24:54 UTC,0.350896,0.000462,0,25947978,269.0,0.2,35996.74,29.78,0,117,34527.140459,true,3000,0.000,35.276,0.000,0.000,35.276,0.000,0.000,0.000,0.000,0.150,0,28262,0,0,0.531,0.270,36091.058,15.642,2307.192,0.001,0.658,54705.901,0.004,0.002,0.000,0.000,15.608,0.000,3051.014,0.000,0.001,36091.363,32.795,0,26445966,0,26445966,0.000,0.000,0.000,30565.956,0.000,0.000,0.000,0.000,[26922 27195 26974 27127],6613369,
,,0.0000000,2489206.96,8965463.81,63576263.63,11981.91,7313084.88,202,393,33.75,6,0.3829,0,6.23,9.22,2.4,2.3,138.73,925.08,0.922727,34,false,0.0000000,0.0000000,false,false,27035,1,0,4,53666855592,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.201,417.374,47.0,0.5,0.0,7.779,5946,0.007,0.000,0.001,0.000,0.006,0.404,2.998,0.066,0.427,0.132,0.005,0.361,0.187,0.128,0.064,0.000,0.000,true,0.9,true,1,0.483205,0.770206,13.793540,0.000000,0.000000,4.00,23.5220961,23.2363758,187,2019-06-07 09:24:57 UTC,0.362416,0.000467,0,26065520,260.9,0.2,36202.57,30.49,99,127,35520.680502,true,3000,0.000,36.089,0.000,0.000,36.089,0.000,0.000,0.000,0.000,0.150,0,28262,0,0,0.510,0.259,36281.760,16.526,2197.128,0.001,0.642,56404.060,0.004,0.002,0.000,0.000,16.561,0.000,2724.694,0.000,0.001,36281.658,30.659,0,26557718,0,26557718,0.000,0.000,0.000,34030.077,0.000,0.000,0.000,0.000,[27036 27315 27092 27257],6641272,
,,0.0000000,2450719.13,8943079.91,62511051.83,11897.81,7321839.78,202,393,31.41,6,0.4110,0,5.66,7.93,2.5,2.3,132.08,918.52,0.921459,28,false,0.0000000,0.0000000,false,false,27100,1,0,4,57174249984,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,5,40,0.161,429.286,48.4,0.7,0.0,7.587,5969,0.007,0.000,0.001,0.000,0.006,0.432,3.091,0.081,0.463,0.139,-0.014,0.380,0.200,0.133,0.068,0.000,0.000,true,0.9,true,1,0.519127,0.750028,13.578043,0.000000,0.000000,4.00,23.2799789,20.7651615,187,2019-06-07 09:25:00 UTC,0.429405,0.000437,0,26178240,274.4,0.2,36245.78,30.27,0,148,34019.353746,true,3000,0.000,34.758,0.000,0.000,34.759,0.000,0.000,0.000,0.000,0.139,0,28262,0,0,0.935,0.273,35925.455,15.157,2340.579,0.001,0.680,53311.190,0.004,0.003,0.000,0.000,15.126,0.000,3147.505,0.000,0.001,35925.604,36.522,0,26658979,0,26658979,0.000,0.000,0.000,38317.302,0.000,0.000,0.000,0.000,[27100 27394 27169 27344],6667640,
