,,0.0000000,721902.17,2553029.65,51549918.79,16517.22,2020020.28,202,393,43.47,6,0.1077,0,3.32,6.02,2.6,2.6,175.21,8208.26,0.907266,19,false,0.0000000,0.0000000,false,false,5340,1,0,4,83886080,107374182400,107374180000,FCM1K0,0,0,40,0.000,1.873,413.9,0.9,1.0,0.00,10.499,1137,0.001,0.000,0.000,0.000,0.001,0.299,0.011,0.053,0.311,0.029,-0.001,0.258,0.134,0.095,0.042,0.000,0.000,true,0.9,true,1,0.101351,0.188098,19.098103,0.000363,0.000000,0.00,0,4.00,25.9333007,26.8457472,190,2019-06-20 05:45:11 UTC,0.263413,0.000475,0,1094301,57.1,0.2,9999.74,42.03,0,0,10011.980038,true,3000,0.000,39.197,0.000,0.000,39.198,0.000,0.000,0.000,0.000,0.322,0,1732,0,0,0.117,0.055,10009.418,33.534,298.472,0.001,0.122,81824.913,0.001,0.001,0.000,0.000,33.544,0.000,234.983,0.000,0.001,10009.375,4.670,0,1234019,0,1234019,36.338,0.000,0.000,9194.675,0.000,0.000,0.000,0.000,[5340 5397 5326 5374],308303,
,,0.0000000,721207.43,2556045.55,50789434.04,16653.09,2020912.07,202,393,44.56,6,0.1101,0,3.20,5.84,2.5,2.6,176.82,8205.37,0.902898,24,false,0.0000000,0.0000000,false,true,5488,1,0,4,83886080,107374182400,27189575680,FCM1K0,0,0,40,0.067,1.522,414.1,1.0,0.8,0.00,10.586,1169,0.001,0.000,0.000,0.000,0.001,0.296,0.011,0.052,0.309,0.029,-0.000,0.257,0.134,0.094,0.041,0.000,0.000,true,0.9,true,1,0.082320,0.215268,19.074168,0.000295,0.000000,0.00,0,4.00,27.3647001,28.1698482,190,2019-06-20 05:45:14 UTC,0.270781,0.000483,0,1124436,56.6,0.2,10004.16,42.37,0,0,10005.789180,true,3000,0.000,39.206,0.000,0.000,39.207,0.000,0.000,0.000,0.000,0.330,0,1732,0,0,0.115,0.055,10004.173,33.486,298.741,0.001,0.122,81925.610,0.001,0.001,0.000,0.000,33.496,0.000,231.801,0.000,0.001,10004.132,4.693,0,1263993,0,1263993,29.505,0.000,0.000,10647.396,0.000,0.000,0.000,0.000,[5488 5533 5461 5507],315796,
,,0.0000000,711628.93,2550656.20,50093258.89,16605.16,2021393.18,202,393,43.93,6,0.1123,0,3.45,6.28,2.5,2.5,175.47,8210.94,0.909441,27,false,0.0000000,0.0000000,false,false,5612,1,0,4,83886080,107374182400,27896315904,FCM1K0,0,0,40,0.054,2.635,414.4,0.8,0.6,0.00,10.538,1201,0.001,0.000,0.000,0.000,0.001,0.296,0.011,0.052,0.308,0.029,0.000,0.256,0.134,0.095,0.041,0.000,0.000,true,0.9,true,1,0.066862,0.174844,19.118134,0.000239,0.000000,0.00,0,4.00,26.4067391,28.0330142,190,2019-06-20 05:45:17 UTC,0.267930,0.000481,0,1154581,57.0,0.2,10006.52,42.25,1,1,9965.496737,true,3000,0.000,39.215,0.000,0.000,39.215,0.000,0.000,0.000,0.000,0.320,0,1732,0,0,0.116,0.055,10016.350,33.510,298.887,0.001,0.122,82042.559,0.001,0.001,0.000,0.000,33.521,0.000,229.917,0.000,0.001,10016.305,4.696,0,1294215,0,1294215,23.958,0.000,0.000,8645.413,0.000,0.000,0.000,0.000,[5613 5658 5582 5646],323343,
,,0.0000000,698961.11,2539831.01,50366185.68,16576.93,2018014.52,202,393,43.32,6,0.1137,0,3.55,6.40,2.6,2.5,173.87,8217.90,0.908826,24,false,0.0000000,0.0000000,false,false,5734,1,0,4,83886080,107374182400,28559015936,FCM1K0,0,0,40,0.044,2.140,410.1,0.6,0.5,0.00,10.553,1232,0.001,0.000,0.000,0.000,0.001,0.297,0.011,0.053,0.307,0.029,-0.000,0.254,0.132,0.095,0.041,0.000,0.000,true,0.9,true,1,0.054305,0.142010,19.092289,0.000194,0.000000,0.00,0,4.00,25.8342237,26.9439928,190,2019-06-20 05:45:20 UTC,0.263309,0.000474,0,1184688,57.5,0.2,9989.61,42.18,0,0,9963.454118,true,3000,0.000,39.219,0.000,0.000,39.220,0.000,0.000,0.000,0.000,0.315,0,1732,0,0,0.117,0.055,9989.407,33.469,298.447,0.001,0.122,82201.849,0.001,0.001,0.000,0.000,33.480,0.000,229.521,0.000,0.001,9989.361,4.703,0,1323873,0,1323873,19.453,0.000,0.000,9891.232,0.000,0.000,0.000,0.000,[5734 5780 5715 5771],330861,
,,0.0000000,690050.43,2532786.20,50050612.93,16488.25,2020454.69,202,393,43.02,6,0.1151,0,3.51,6.32,2.6,2.5,173.71,8221.85,0.909135,26,false,0.0000000,0.0000000,false,false,5859,1,0,4,83886080,107374182400,29276241920,FCM1K0,0,0,40,0.036,1.738,411.3,0.7,0.4,0.00,10.515,1264,0.001,0.000,0.000,0.000,0.001,0.299,0.011,0.053,0.308,0.029,-0.000,0.256,0.132,0.095,0.041,0.000,0.000,true,0.9,true,1,0.044108,0.115342,19.071384,0.000158,0.000000,0.00,0,4.00,25.2336618,26.8262821,190,2019-06-20 05:45:23 UTC,0.262398,0.000481,0,1214811,57.6,0.2,10001.92,41.95,0,142,10002.030446,true,3000,0.000,39.225,0.000,0.000,39.226,0.000,0.000,0.000,0.000,0.310,0,1732,0,0,0.116,0.055,10011.472,33.496,298.653,0.001,0.122,82279.455,0.001,0.001,0.000,0.000,33.438,0.000,229.337,0.000,0.001,10011.426,4.698,0,1354240,0,1354240,15.796,0.000,0.000,11448.931,0.000,0.000,0.000,0.000,[5859 5921 5840 5900],338363,
,,0.0000000,681751.52,2531735.76,48084527.00,16573.90,2016176.42,202,393,43.70,6,0.1157,0,3.39,6.15,2.5,2.5,175.49,8233.44,0.903452,22,false,0.0000000,0.0000000,false,false,5999,1,0,4,83886080,107374182400,29987176448,FCM1K0,0,0,40,0.029,1.412,414.5,0.7,0.3,0.00,10.552,1295,0.001,0.000,0.000,0.000,0.001,0.298,0.011,0.052,0.308,0.029,0.000,0.256,0.132,0.095,0.041,0.000,0.000,true,0.9,true,1,0.098319,0.156177,19.046365,0.000128,0.000000,0.00,0,4.00,25.4716155,29.7835122,190,2019-06-20 05:45:26 UTC,0.266502,0.000485,0,1244972,56.9,0.2,9980.56,42.17,0,143,10009.189938,true,3000,0.000,39.227,0.000,0.000,39.227,0.000,0.000,0.000,0.000,0.314,0,1732,0,0,0.115,0.054,9990.028,33.521,298.004,0.001,0.121,82231.995,0.001,0.001,0.000,0.000,33.532,0.000,229.397,0.000,0.001,9989.960,4.688,0,1383993,0,1383993,12.825,0.000,0.000,9295.701,0.000,0.000,0.000,0.000,[5999 6057 5977 6037],345851,
,,0.0000000,693629.57,2536403.79,48619079.00,16600.52,2022718.34,202,393,43.78,6,0.1165,0,3.52,6.43,2.6,2.5,175.97,8245.15,0.902888,19,false,0.0000000,0.0000000,false,false,6131,1,0,4,83886080,107374182400,30662459392,FCM1K0,0,0,40,0.024,1.730,414.7,0.6,0.3,0.00,10.587,1327,0.001,0.000,0.000,0.000,0.001,0.296,0.011,0.052,0.308,0.029,0.000,0.257,0.133,0.095,0.041,0.000,0.000,true,0.9,true,1,0.079857,0.126850,19.094003,0.000104,0.000000,0.00,0,4.00,25.3954508,28.9262443,190,2019-06-20 05:45:29 UTC,0.264148,0.000485,0,1275118,56.9,0.2,10013.05,42.24,0,0,10024.924480,true,3000,0.000,39.230,0.000,0.000,39.231,0.000,0.000,0.000,0.000,0.310,0,1732,0,0,0.116,0.055,9985.460,33.475,298.275,0.001,0.122,82335.195,0.001,0.001,0.000,0.000,33.486,0.000,229.514,0.000,0.001,9985.291,4.688,0,1413981,0,1413981,10.413,0.000,0.000,10588.718,0.000,0.000,0.000,0.000,[6131 6189 6122 6159],353353,
,,0.0000000,700588.52,2537583.15,49240862.80,16618.64,2019802.23,202,393,43.51,6,0.1188,0,3.27,5.92,2.5,2.5,175.40,8257.14,0.905966,16,false,0.0000000,0.0000000,false,false,6258,1,0,4,83886080,107374182400,31365005312,FCM1K0,0,0,40,0.019,1.405,414.4,0.5,0.2,0.00,10.615,1358,0.001,0.000,0.000,0.000,0.001,0.295,0.011,0.052,0.307,0.029,0.000,0.255,0.133,0.095,0.041,0.000,0.000,true,0.9,true,1,0.064861,0.103030,19.068026,0.000085,0.000000,0.00,0,4.00,25.4435797,28.6765269,190,2019-06-20 05:45:32 UTC,0.265714,0.000483,0,1305245,57.0,0.2,9998.48,42.28,90,90,10060.988495,true,3000,0.000,39.233,0.000,0.000,39.234,0.000,0.000,0.000,0.000,0.320,0,1732,0,0,0.116,0.055,10007.947,33.498,298.743,0.001,0.121,82310.510,0.001,0.001,0.000,0.000,33.509,0.000,228.433,0.000,0.001,10007.902,4.695,0,1444363,0,1444363,8.455,0.000,0.000,8597.127,0.000,0.000,0.000,0.000,[6258 6325 6248 6290],360966,
,,0.0000000,692972.51,2531583.21,49988965.62,17013.47,2020761.15,202,393,43.55,6,0.1191,0,2.91,5.32,2.6,2.5,177.31,8260.31,0.907050,25,false,0.0000000,0.0000000,false,false,6390,1,0,4,83886080,107374182400,32113688576,FCM1K0,0,0,40,0.016,1.783,407.5,0.6,0.2,0.00,10.797,1391,0.001,0.000,0.000,0.000,0.001,0.287,0.011,0.051,0.299,0.029,0.000,0.250,0.130,0.093,0.040,0.000,0.000,true,0.9,true,1,0.052682,0.083684,19.107561,0.000069,0.000000,0.00,0,4.00,25.6148441,28.0246577,190,2019-06-20 05:45:35 UTC,0.266736,0.000486,0,1335405,56.4,0.2,10003.46,43.29,23,44,9979.299666,true,3000,0.000,39.237,0.000,0.000,39.238,0.000,0.000,0.000,0.000,0.312,0,1732,0,0,0.115,0.055,10013.089,33.456,299.269,0.001,0.122,82272.216,0.001,0.001,0.000,0.000,33.467,0.000,229.065,0.000,0.001,10013.049,4.733,0,1474505,0,1474505,6.865,0.000,0.000,9915.320,0.000,0.000,0.000,0.000,[6390 6470 6389 6429],368475,
,,0.0000000,689620.42,2527416.92,48836612.52,16856.40,2020013.40,202,393,42.43,6,0.1526,0,2.87,5.17,2.6,2.5,174.95,8262.94,0.909816,20,false,0.0000000,0.0000000,false,false,6503,1,0,4,28938600448,107374182400,32568770560,FCM1K0,0,0,40,0.013,1.448,407.6,0.6,0.1,0.00,10.713,1423,0.001,0.000,0.000,0.000,0.001,0.291,0.011,0.052,0.302,0.031,-0.000,0.251,0.129,0.093,0.041,0.000,0.000,true,0.9,true,1,0.042789,0.134950,19.083127,0.000056,0.000000,0.00,0,4.00,27.0359303,26.2769260,190,2019-06-20 05:45:38 UTC,0.267361,0.000484,0,1365521,57.2,0.2,9999.53,42.89,0,0,10033.910413,true,3000,0.000,39.245,0.000,0.000,39.246,0.000,0.000,0.000,0.000,0.302,0,1732,0,0,0.118,0.056,10000.245,33.304,300.254,0.001,0.123,81433.430,0.001,0.001,0.000,0.000,33.315,0.000,227.538,0.000,0.001,10000.194,4.869,0,1504352,0,1504352,5.575,0.000,0.000,11400.975,0.000,0.000,0.000,0.000,[6504 6604 6507 6558],375936,
,,0.0000000,704321.36,2528518.73,49895164.42,16819.15,2021216.56,202,393,42.66,6,0.1534,0,2.85,5.17,2.6,2.5,176.40,8260.24,0.914548,20,false,0.0000000,0.0000000,false,false,6634,1,0,4,29041360896,107374182400,32568770560,FCM1K0,0,0,40,0.073,2.526,407.4,0.5,0.1,0.00,10.776,1455,0.001,0.000,0.000,0.000,0.001,0.291,0.012,0.052,0.303,0.029,-0.000,0.252,0.131,0.093,0.041,0.000,0.000,true,0.9,true,1,0.034754,0.172100,19.067279,0.000045,0.000000,0.00,0,4.00,27.4837820,26.2847209,190,2019-06-20 05:45:41 UTC,0.269347,0.000486,0,1395655,56.7,0.2,10005.74,42.80,0,1,10052.581143,true,3000,0.000,39.316,0.000,0.000,39.317,0.000,0.000,0.000,0.000,0.259,0,1732,0,0,0.115,0.054,10012.830,33.364,300.087,0.001,0.123,81397.497,0.001,0.001,0.000,0.000,33.375,0.000,228.456,0.000,0.001,10012.779,4.789,0,1534564,0,1534564,4.527,0.000,0.000,9258.803,0.000,0.000,0.000,0.000,[6634 6747 6643 6695],383398,
,,0.0000000,698074.64,2519424.76,50567971.41,17091.62,2021157.40,202,393,42.95,6,0.1488,0,3.11,5.71,2.6,2.5,177.79,8258.73,0.911933,27,false,0.0000000,0.0000000,false,false,6766,1,0,4,28294774784,107374182400,32568770560,FCM1K0,0,0,40,0.059,3.479,403.9,0.4,0.1,0.00,10.811,1487,0.001,0.000,0.000,0.000,0.001,0.288,0.012,0.051,0.299,0.029,-0.001,0.248,0.129,0.092,0.041,0.000,0.000,true,0.9,true,1,0.028228,0.139783,19.051460,0.000037,0.000000,0.00,0,4.00,28.1215547,25.6220816,190,2019-06-20 05:45:44 UTC,0.269933,0.000493,0,1425817,56.3,0.2,10005.40,43.49,142,120,9999.919925,true,3000,0.000,39.374,0.000,0.000,39.375,0.000,0.000,0.000,0.000,0.225,0,1732,0,0,0.112,0.053,10014.272,33.411,299.708,0.001,0.123,81290.164,0.001,0.001,0.000,0.000,33.422,0.000,229.825,0.000,0.001,10014.234,4.760,0,1564618,0,1564618,3.677,0.000,0.000,10579.330,0.000,0.000,0.000,0.000,[6766 6892 6776 6835],390981,
,,0.0000000,707703.29,2531879.00,51205744.43,17113.22,2022389.98,202,393,43.54,6,0.1438,0,2.86,5.26,2.6,2.5,178.58,8264.85,0.910557,27,false,0.0000000,0.0000000,false,false,6905,1,0,4,27606908928,107374182400,32568770560,FCM1K0,0,0,40,0.048,3.117,406.4,0.3,0.1,0.00,10.911,1520,0.001,0.000,0.000,0.000,0.001,0.286,0.012,0.050,0.297,0.028,-0.000,0.247,0.129,0.092,0.041,0.000,0.000,true,0.9,true,1,0.022927,0.113534,19.039539,0.000030,0.000000,0.00,0,4.00,28.9899152,25.6510969,190,2019-06-20 05:45:47 UTC,0.271396,0.000498,0,1455972,56.1,0.2,10011.54,43.54,0,0,10031.321686,true,3000,0.000,39.421,0.000,0.000,39.422,0.000,0.000,0.000,0.000,0.196,0,1732,0,0,0.110,0.051,9994.733,33.451,298.769,0.001,0.123,81157.587,0.001,0.001,0.000,0.000,33.462,0.000,228.024,0.000,0.001,9994.675,4.713,0,1594378,0,1594378,2.986,0.000,0.000,8591.115,0.000,0.000,0.000,0.000,[6905 7034 6902 6974],398468,
,,0.0000000,696581.98,2527789.91,51626598.18,17071.35,2019154.30,202,393,43.49,6,0.1352,0,3.40,6.28,2.6,2.6,178.47,8267.00,0.907519,28,false,0.0000000,0.0000000,false,false,7035,1,0,4,26898071552,107374182400,32568770560,FCM1K0,0,0,40,0.039,4.338,404.0,0.3,0.4,0.00,10.865,1552,0.001,0.000,0.000,0.000,0.001,0.286,0.012,0.050,0.295,0.028,-0.000,0.245,0.128,0.092,0.041,0.000,0.000,true,0.9,true,1,0.018622,0.092215,19.028118,0.000024,0.000000,0.00,0,4.00,28.4743804,25.1386424,190,2019-06-20 05:45:50 UTC,0.268517,0.000496,0,1486125,56.0,0.2,9995.47,43.44,146,146,9977.862885,true,3000,0.000,39.459,0.000,0.000,39.459,0.000,0.000,0.000,0.000,0.174,0,1732,0,0,0.109,0.051,10005.465,33.548,298.228,0.001,0.123,81288.130,0.001,0.001,0.000,0.000,33.559,0.000,228.424,0.000,0.001,10005.429,4.661,0,1624571,0,1624571,2.424,0.000,0.000,9934.084,0.000,0.000,0.000,0.000,[7035 7174 7030 7109],405978,
,,0.0000000,725851.60,2540878.77,51261615.49,17030.98,2020383.47,202,393,43.80,6,0.1271,0,3.66,6.76,2.6,2.6,178.00,8265.08,0.907646,28,false,0.0000000,0.0000000,false,false,7171,1,0,4,26178748416,107374182400,32568770560,FCM1K0,0,0,40,0.032,3.524,405.2,0.3,0.3,0.00,10.823,1585,0.001,0.000,0.000,0.000,0.001,0.288,0.012,0.050,0.296,0.028,0.000,0.247,0.130,0.092,0.041,0.000,0.000,true,0.9,true,1,0.015125,0.141875,19.020907,0.000020,0.000000,0.00,0,4.00,28.4129759,25.7780035,190,2019-06-20 05:45:53 UTC,0.268645,0.000490,0,1516255,56.2,0.2,10001.56,43.33,0,0,9996.959294,true,3000,0.000,39.490,0.000,0.000,39.490,0.000,0.000,0.000,0.000,0.155,0,1732,0,0,0.109,0.051,10011.407,33.565,298.256,0.001,0.123,81475.997,0.001,0.001,0.000,0.000,33.575,0.000,229.379,0.000,0.001,10011.373,4.619,0,1654694,0,1654694,1.969,0.000,0.000,11349.302,0.000,0.000,0.000,0.000,[7171 7300 7168 7238],413449,
,,0.0000000,722364.09,2535677.80,51539322.04,16664.66,2017733.10,202,393,43.22,6,0.1202,0,3.67,6.70,2.6,2.6,175.78,8259.55,0.909418,33,false,0.0000000,0.0000000,false,false,7293,1,0,4,25505562624,107374182400,32568770560,FCM1K0,0,0,40,0.026,3.237,407.2,0.3,0.3,0.00,10.589,1617,0.001,0.000,0.000,0.000,0.001,0.292,0.012,0.050,0.299,0.028,0.000,0.249,0.131,0.094,0.042,0.000,0.000,true,0.9,true,1,0.012285,0.115235,19.077663,0.000016,0.000000,0.00,0,4.00,27.5550275,25.4935517,190,2019-06-20 05:45:56 UTC,0.263806,0.000481,0,1546376,56.8,0.2,9988.49,42.40,3,146,9904.855415,true,3000,0.000,39.517,0.000,0.000,39.517,0.000,0.000,0.000,0.000,0.141,0,1732,0,0,0.110,0.051,9988.723,33.641,296.905,0.001,0.122,81553.927,0.001,0.001,0.000,0.000,33.652,0.000,231.108,0.000,0.001,9988.682,4.568,0,1684393,0,1684393,1.599,0.000,0.000,9216.397,0.000,0.000,0.000,0.000,[7293 7429 7297 7360],421021,
,,0.0000000,711077.74,2539245.86,51779907.73,16443.74,2019440.70,202,393,42.79,6,0.1156,0,3.62,6.54,2.6,2.6,174.16,8258.92,0.904020,23,false,0.0000000,0.0000000,false,false,7416,1,0,4,24809308160,107374182400,32568770560,FCM1K0,0,0,40,0.021,2.746,412.8,0.2,0.2,0.00,10.483,1649,0.001,0.000,0.000,0.000,0.001,0.297,0.012,0.051,0.304,0.028,0.001,0.253,0.132,0.096,0.044,0.000,0.000,true,0.9,true,1,0.009978,0.156088,19.059821,0.000013,0.000000,0.00,0,4.00,26.6937230,25.8007584,190,2019-06-20 05:45:59 UTC,0.259906,0.000474,0,1576498,57.4,0.2,9996.67,41.84,128,64,10022.359986,true,3000,0.000,39.538,0.000,0.000,39.538,0.000,0.000,0.000,0.000,0.129,0,1732,0,0,0.110,0.052,10006.619,33.704,296.880,0.001,0.122,81731.610,0.001,0.001,0.000,0.000,33.715,0.000,235.215,0.000,0.001,10006.583,4.519,0,1714682,0,1714682,1.298,0.000,0.000,10609.402,0.000,0.000,0.000,0.000,[7416 7551 7419 7493],428521,
,,0.0000000,702970.07,2529340.45,51271514.52,16646.52,2019847.75,202,393,42.71,6,0.1133,0,3.35,6.04,2.6,2.5,174.18,8259.16,0.910739,23,false,0.0000000,0.0000000,false,false,7543,1,0,4,24140316672,107374182400,32568770560,FCM1K0,0,0,40,0.017,2.534,411.8,0.2,0.2,0.00,10.526,1680,0.001,0.000,0.000,0.000,0.001,0.299,0.012,0.051,0.305,0.028,0.001,0.255,0.132,0.095,0.044,0.000,0.000,true,0.9,true,1,0.008105,0.126777,19.107624,0.000011,0.000000,0.00,0,4.00,27.0571011,25.7849003,190,2019-06-20 05:46:02 UTC,0.262181,0.000475,0,1606628,57.4,0.2,9998.92,42.36,0,0,10020.890924,true,3000,0.000,39.556,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.120,0,1732,0,0,0.111,0.052,9998.860,33.690,296.775,0.001,0.123,81683.629,0.001,0.001,0.000,0.000,33.701,0.000,234.549,0.000,0.001,9998.817,4.505,0,1744613,0,1744613,1.054,0.000,0.000,8615.199,0.000,0.000,0.000,0.000,[7544 7674 7554 7630],435991,
,,0.0000000,700575.19,2522357.71,51250608.77,16959.04,2020354.55,202,393,43.63,6,0.1101,0,3.29,6.03,2.6,2.5,177.26,8254.13,0.915031,22,false,0.0000000,0.0000000,false,false,7686,1,0,4,23414702080,107374182400,32568770560,FCM1K0,0,0,40,0.014,2.862,407.6,0.1,0.1,0.00,10.797,1712,0.001,0.000,0.000,0.000,0.001,0.291,0.012,0.049,0.298,0.027,0.001,0.249,0.130,0.093,0.042,0.000,0.000,true,0.9,true,1,0.006583,0.102971,19.082344,0.000009,0.000000,0.00,0,4.00,26.9816449,27.2446278,190,2019-06-20 05:46:05 UTC,0.273598,0.000484,0,1636790,56.4,0.2,10001.27,43.15,0,0,10036.010150,true,3000,0.000,39.570,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.111,0,1732,0,0,0.109,0.051,10009.287,33.741,296.639,0.001,0.122,81799.693,0.001,0.001,0.000,0.000,33.751,0.000,230.387,0.000,0.001,10009.244,4.483,0,1774820,0,1774820,0.856,0.000,0.000,9887.183,0.000,0.000,0.000,0.000,[7686 7814 7702 7772],443468,
,,0.0000000,700332.34,2528803.73,50579356.67,17124.19,2020944.10,202,393,44.23,6,0.1072,0,2.98,5.48,2.5,2.4,178.57,8248.38,0.915283,15,false,0.0000000,0.0000000,false,false,7827,1,0,4,22653435904,107374182400,32568770560,FCM1K0,0,0,40,0.011,3.141,404.2,0.4,0.1,0.00,11.024,1745,0.001,0.000,0.000,0.000,0.001,0.287,0.012,0.048,0.293,0.027,0.001,0.246,0.128,0.091,0.041,0.000,0.000,true,0.9,true,1,0.005347,0.083635,19.123101,0.000007,0.000000,0.00,0,4.00,28.3760262,28.4891464,190,2019-06-20 05:46:08 UTC,0.277730,0.000484,0,1666936,56.0,0.2,10004.28,43.57,0,0,9939.977901,true,3000,0.000,39.579,0.000,0.000,39.579,0.000,0.000,0.000,0.000,0.103,0,1732,0,0,0.107,0.050,10003.841,33.714,296.708,0.001,0.122,81788.298,0.001,0.001,0.000,0.000,33.725,0.000,226.739,0.000,0.001,10003.787,4.479,0,1804801,0,1804801,0.695,0.000,0.000,11387.287,0.000,0.000,0.000,0.000,[7827 7955 7845 7901],451013,
,,0.0000000,708638.43,2537901.26,51510600.07,17620.88,2020897.65,202,393,45.14,6,0.1046,0,3.14,5.84,2.4,2.4,180.13,8237.09,0.912666,14,false,0.0000000,0.0000000,false,false,7974,1,0,4,21925724160,107374182400,32568770560,FCM1K0,0,0,40,0.009,2.551,401.2,0.5,0.1,0.00,11.219,1778,0.001,0.000,0.000,0.000,0.001,0.284,0.012,0.048,0.290,0.026,0.001,0.243,0.127,0.089,0.040,0.000,0.000,true,0.9,true,1,0.066836,0.192917,19.093791,0.000006,0.000000,0.00,0,4.00,28.3768075,29.2899475,190,2019-06-20 05:46:11 UTC,0.282279,0.000492,0,1697055,55.5,0.2,10004.17,44.84,0,0,10066.649695,true,3000,0.000,39.590,0.000,0.000,39.591,0.000,0.000,0.000,0.000,0.097,0,1732,0,0,0.105,0.049,9997.174,33.759,296.120,0.001,0.122,81958.603,0.001,0.001,0.000,0.000,33.769,0.000,225.960,0.000,0.001,9997.143,4.438,0,1834736,0,1834736,0.565,0.000,0.000,9247.768,0.000,0.000,0.000,0.000,[7975 8085 8002 8027],458467,
,,0.0000000,736095.49,2551867.34,51533366.40,17779.68,2019565.08,202,393,46.39,6,0.1026,0,2.87,5.36,2.4,2.5,181.38,8217.11,0.911267,16,false,0.0000000,0.0000000,false,false,8130,1,0,4,21210595328,107374182400,32568770560,FCM1K0,0,0,40,0.007,2.737,398.1,0.4,0.1,0.00,11.304,1812,0.001,0.000,0.000,0.000,0.001,0.283,0.012,0.046,0.289,0.025,0.002,0.243,0.128,0.089,0.039,0.000,0.000,false,0.9,false,1,0.054286,0.214998,19.137088,0.000005,0.000000,0.00,0,4.00,29.2826843,29.6096904,190,2019-06-20 05:46:14 UTC,0.288716,0.000496,0,1727226,55.1,0.2,9997.57,45.24,0,0,9985.196636,true,3000,0.000,39.599,0.000,0.000,39.599,0.000,0.000,0.000,0.000,0.092,0,1732,0,0,0.104,0.048,10001.304,33.795,295.920,0.001,0.122,82049.312,0.001,0.001,0.000,0.000,33.806,0.000,223.996,0.000,0.001,10001.271,4.426,0,1864833,0,1864833,0.458,0.000,0.000,10589.495,0.000,0.000,0.000,0.000,[8130 8223 8141 8156],466063,
,,0.0000000,735977.77,2549298.90,51385316.12,17345.01,2020639.28,202,393,44.98,6,0.1002,0,3.04,5.61,2.5,2.6,178.63,8199.17,0.911124,21,false,0.0000000,0.0000000,false,false,8247,1,0,4,20524826624,107374182400,32568770560,FCM1K0,0,0,40,0.006,2.223,399.7,0.3,0.1,0.00,11.063,1845,0.001,0.000,0.000,0.000,0.001,0.288,0.012,0.048,0.294,0.026,0.002,0.247,0.128,0.091,0.041,0.000,0.000,true,0.9,true,1,0.044093,0.174628,19.108928,0.000004,0.000000,0.00,0,4.00,27.8548619,28.5670055,190,2019-06-20 05:46:17 UTC,0.279355,0.000488,0,1757316,56.0,0.2,10002.82,44.13,0,0,9975.813531,true,3000,0.000,39.605,0.000,0.000,39.605,0.000,0.000,0.000,0.000,0.087,0,1732,0,0,0.105,0.049,9987.039,33.761,295.800,0.001,0.122,82003.149,0.001,0.001,0.000,0.000,33.771,0.000,228.169,0.000,0.001,9986.996,4.424,0,1894642,0,1894642,0.372,0.000,0.000,8599.334,0.000,0.000,0.000,0.000,[8247 8348 8266 8290],473518,
,,0.0000000,733204.01,2551521.37,51385194.52,17043.34,2018232.85,202,393,44.89,6,0.0986,0,3.48,6.39,2.5,2.5,177.49,8193.32,0.913335,19,false,0.0000000,0.0000000,false,false,8379,1,0,4,19809697792,107374182400,32568770560,FCM1K0,0,0,40,0.005,1.806,403.4,0.3,0.1,0.00,10.872,1878,0.001,0.000,0.000,0.000,0.001,0.292,0.011,0.049,0.297,0.026,0.002,0.249,0.130,0.092,0.042,0.000,0.000,false,0.9,false,1,0.035814,0.141839,19.147746,0.000003,0.000000,0.00,0,4.00,27.3393656,28.8408304,190,2019-06-20 05:46:20 UTC,0.271034,0.000484,0,1787432,56.3,0.2,10000.81,43.44,0,6,10056.650016,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.085,0,1732,0,0,0.105,0.049,9980.939,33.796,295.321,0.001,0.122,82175.344,0.001,0.001,0.000,0.000,33.806,0.000,231.602,0.000,0.001,9980.901,4.416,0,1924583,0,1924583,0.302,0.000,0.000,9851.404,0.000,0.000,0.000,0.000,[8380 8482 8392 8418],481035,
,,0.0000000,726437.81,2551455.97,49896732.51,17241.69,2022819.49,202,393,45.01,6,0.0974,0,3.61,6.73,2.4,2.4,179.87,8193.19,0.916520,24,false,0.0000000,0.0000000,false,false,8516,1,0,4,19115540480,107374182400,32568770560,FCM1K0,0,0,40,0.004,1.467,405.7,0.5,0.0,0.00,10.963,1911,0.001,0.000,0.000,0.000,0.001,0.290,0.011,0.048,0.293,0.026,0.002,0.246,0.128,0.091,0.042,0.000,0.000,true,0.9,true,1,0.029089,0.173509,19.120685,0.000002,0.000000,0.00,0,4.00,28.1605555,29.6638099,190,2019-06-20 05:46:23 UTC,0.271686,0.000491,0,1817580,55.7,0.2,10013.58,43.87,108,0,10035.447366,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.082,0,1732,0,0,0.104,0.049,10014.178,33.764,296.576,0.001,0.122,82258.449,0.001,0.001,0.000,0.000,33.775,0.000,229.772,0.000,0.001,10014.136,4.445,0,1955105,0,1955105,0.245,0.000,0.000,11363.102,0.000,0.000,0.000,0.000,[8516 8614 8534 8573],488598,
