,,0.0000000,298253.01,1081321.30,39925665.90,15497.00,807544.12,202,393,42.65,6,0.0589,0,3.60,6.15,2.6,2.7,164.70,867.28,0.880736,24,false,0.0000000,0.0000000,false,false,18432,1,0,4,856984872,32178700288,2617245696,FCM1K0,0,1,40,0.007,0.926,49.7,0.2,0.0,9.839,4298,0.001,0.000,0.000,0.000,0.001,0.326,0.003,0.049,0.328,0.014,0.006,0.280,0.144,0.102,0.050,0.000,0.000,true,0.9,true,1,0.007501,0.078115,19.403008,0.000000,0.000000,4.00,23.7895379,26.2771576,186,2019-04-16 13:02:27 UTC,0.212083,0.000294,0,1733838,24.3,0.2,3997.60,39.43,0,0,3997.849782,true,3000,0.000,39.512,0.000,0.000,39.512,0.000,0.000,0.000,0.000,0.081,0,5994,0,0,0.033,0.015,3990.271,37.003,107.834,0.001,0.029,138064.051,0.000,0.000,0.000,0.000,37.008,0.000,92.136,0.000,0.001,3990.247,1.752,0,1775249,0,1775249,0.000,0.000,0.000,3885.163,0.000,0.000,0.000,0.000,[18432 18424 18236 18387],446751,
,,0.0000000,301531.90,1076399.16,39391319.08,14876.23,807509.45,202,393,42.16,6,0.0613,0,3.43,5.83,2.6,2.7,164.14,865.06,0.891503,53,false,0.0000000,0.0000000,false,false,18552,1,0,4,1839791728,32178700288,3141533696,FCM1K0,0,1,40,0.005,0.752,50.6,0.1,0.0,9.410,4327,0.001,0.000,0.000,0.000,0.001,0.330,0.003,0.050,0.333,0.015,0.006,0.284,0.145,0.104,0.051,0.000,0.000,false,0.9,false,1,0.006093,0.063448,19.391830,0.000000,0.000000,4.00,23.9293008,25.4619290,186,2019-04-16 13:02:30 UTC,0.207765,0.000290,0,1745942,24.4,0.2,3997.45,37.85,1,0,3908.554761,true,3000,0.000,39.339,0.000,0.000,39.339,0.000,0.000,0.000,0.000,0.084,0,5994,0,0,0.034,0.015,3997.106,36.865,108.424,0.001,0.029,137733.718,0.000,0.000,0.000,0.000,36.869,0.000,93.179,0.000,0.001,3997.092,1.773,0,1787358,0,1787358,0.000,0.000,0.000,4446.711,0.000,0.000,0.000,0.000,[18552 18539 18368 18504],449769,
,,0.0000000,309613.91,1079627.37,37999161.79,15295.94,809095.23,202,393,42.09,6,0.0612,0,3.21,5.48,2.5,2.7,164.94,870.07,0.899972,23,false,0.0000000,0.0000000,false,false,18677,1,0,4,1600160232,32178700288,3141533696,FCM1K0,0,1,40,0.004,0.611,51.1,0.1,0.0,9.745,4356,0.001,0.000,0.000,0.000,0.001,0.330,0.003,0.050,0.335,0.015,0.005,0.285,0.145,0.102,0.050,0.000,0.000,true,0.9,true,1,0.004949,0.051535,19.380427,0.000000,0.000000,4.00,24.2796893,26.7827265,186,2019-04-16 13:02:33 UTC,0.208220,0.000291,0,1758059,24.3,0.2,4005.31,38.92,23,28,4023.695181,true,3000,0.000,39.388,0.000,0.000,39.388,0.000,0.000,0.000,0.000,0.095,0,5994,0,0,0.034,0.015,3990.939,36.880,108.213,0.001,0.029,137953.515,0.000,0.001,0.000,0.000,36.884,0.000,93.231,0.000,0.001,3990.924,1.785,0,1799284,0,1799284,0.000,0.000,0.000,3610.934,0.000,0.000,0.000,0.000,[18677 18662 18491 18639],452782,
,,0.0000000,302407.06,1077393.97,38318916.74,16124.50,807376.07,202,393,42.56,6,0.0605,0,2.89,5.02,2.5,2.6,168.53,864.65,0.897684,24,false,0.0000000,0.0000000,false,false,18811,1,0,4,1342971072,32178700288,3141533696,FCM1K0,0,1,40,0.004,0.496,49.9,0.3,0.0,10.219,4386,0.001,0.000,0.000,0.000,0.001,0.315,0.003,0.048,0.319,0.014,0.004,0.271,0.137,0.098,0.047,0.000,0.000,true,0.9,true,1,0.004019,0.041858,19.367711,0.000000,0.000000,4.00,24.7610837,27.3806483,186,2019-04-16 13:02:36 UTC,0.214344,0.000297,0,1770177,23.7,0.2,3996.81,41.03,53,53,4001.849754,true,3000,0.000,39.434,0.000,0.000,39.434,0.000,0.000,0.000,0.000,0.097,0,5994,0,0,0.033,0.015,4000.370,36.959,108.234,0.001,0.029,138077.792,0.000,0.001,0.000,0.000,36.964,0.000,93.308,0.000,0.001,4000.357,1.791,0,1811438,0,1811438,0.000,0.000,0.000,4170.118,0.000,0.000,0.000,0.000,[18811 18800 18639 18773],455793,
,,0.0000000,292388.17,1073154.79,38741565.67,16142.05,807783.27,202,393,41.42,6,0.0588,0,2.62,4.51,2.6,2.6,167.41,847.17,0.901755,22,false,0.0000000,0.0000000,false,false,18921,1,0,4,1100021160,32178700288,3141533696,FCM1K0,0,1,40,0.003,0.403,49.0,0.2,0.0,10.231,4417,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.049,0.319,0.014,0.003,0.271,0.137,0.098,0.048,0.000,0.000,true,0.9,true,1,0.003265,0.033998,19.419558,0.000000,0.000000,4.00,24.2403374,26.2771352,186,2019-04-16 13:02:39 UTC,0.210572,0.000297,0,1782302,23.9,0.2,3998.83,41.07,2,0,4000.672167,true,3000,0.000,39.474,0.000,0.000,39.474,0.000,0.000,0.000,0.000,0.087,0,5994,0,0,0.033,0.014,3998.690,36.963,108.178,0.001,0.029,138247.051,0.000,0.001,0.000,0.000,36.968,0.000,94.146,0.000,0.001,3998.677,1.778,0,1823420,0,1823420,0.000,0.000,0.000,3386.677,0.000,0.000,0.000,0.000,[18921 18926 18765 18899],458748,
,,0.0000000,296329.42,1070011.76,38969773.37,15534.68,807779.32,202,393,40.84,6,0.0602,0,3.14,5.34,2.6,2.6,164.63,842.34,0.908741,29,false,0.0000000,0.0000000,false,false,19036,1,0,4,1775169080,32178700288,3141533696,FCM1K0,0,1,40,0.002,0.327,49.0,0.6,0.0,9.862,4447,0.001,0.000,0.000,0.000,0.001,0.328,0.003,0.051,0.330,0.014,0.003,0.279,0.141,0.101,0.051,0.000,0.000,true,0.9,true,1,0.136798,0.228832,19.274633,0.000000,0.000000,4.00,23.2440102,25.5101373,186,2019-04-16 13:02:42 UTC,0.204684,0.000293,0,1794406,24.3,0.2,3998.80,39.53,52,52,3981.185832,true,3000,0.000,39.375,0.000,0.000,39.375,0.000,0.000,0.000,0.000,0.081,0,5994,0,0,0.034,0.015,4002.286,36.894,108.476,0.001,0.029,137852.153,0.000,0.001,0.000,0.000,36.899,0.000,96.681,0.000,0.001,4002.274,1.879,0,1835474,0,1835474,0.000,0.000,0.000,3867.959,0.000,0.000,0.000,0.000,[19036 19039 18877 19017],461780,
,,0.0000000,301451.89,1069512.69,39307865.69,15039.90,807543.62,202,393,40.70,6,0.0600,0,3.54,5.94,2.7,2.7,162.21,855.22,0.906033,30,false,0.0000000,0.0000000,false,false,19157,1,0,4,1547734992,32178700288,3141533696,FCM1K0,0,0,40,0.002,0.266,50.4,0.5,0.0,9.566,4477,0.001,0.000,0.000,0.000,0.001,0.338,0.003,0.052,0.339,0.014,0.004,0.287,0.147,0.104,0.052,0.000,0.000,true,0.9,true,1,0.111081,0.185813,19.346933,0.000000,0.000000,4.00,22.4236172,25.3455338,186,2019-04-16 13:02:45 UTC,0.199407,0.000287,0,1806557,24.7,0.2,4001.32,38.34,0,0,3980.602356,true,3000,0.000,39.429,0.000,0.000,39.429,0.000,0.000,0.000,0.000,0.080,0,5994,0,0,0.034,0.015,3991.777,36.908,108.151,0.001,0.029,138065.671,0.000,0.001,0.000,0.000,36.913,0.000,98.352,0.000,0.001,3991.764,1.845,0,1847329,0,1847329,0.000,0.000,0.000,4418.282,0.000,0.000,0.000,0.000,[19158 19150 18988 19131],464792,
,,0.0000000,303517.42,1071207.74,39233548.28,14580.90,807706.83,202,393,40.33,6,0.0587,0,3.65,6.04,2.7,2.8,159.45,874.96,0.898938,26,false,0.0000000,0.0000000,false,false,19273,1,0,4,1326850080,32178700288,3141533696,FCM1K0,0,0,40,0.002,0.216,51.6,0.6,0.0,9.274,4505,0.001,0.000,0.000,0.000,0.001,0.347,0.003,0.053,0.348,0.015,0.004,0.295,0.152,0.108,0.054,0.000,0.000,true,0.9,true,1,0.090204,0.150890,19.275847,0.000000,0.000000,4.00,21.5367703,25.0469545,186,2019-04-16 13:02:48 UTC,0.192914,0.000281,0,1818695,25.1,0.2,3998.45,37.10,51,51,3991.060525,true,3000,0.000,39.406,0.000,0.000,39.406,0.000,0.000,0.000,0.000,0.079,0,5994,0,0,0.035,0.015,4001.924,36.981,108.213,0.001,0.029,138135.963,0.000,0.001,0.000,0.000,36.986,0.000,99.375,0.000,0.001,4001.912,1.826,0,1859476,0,1859476,0.000,0.000,0.000,3588.139,0.000,0.000,0.000,0.000,[19273 19267 19095 19233],467798,
,,0.0000000,303002.61,1076760.24,39418314.00,14733.31,809384.37,202,393,40.80,6,0.0576,0,3.24,5.42,2.7,2.8,162.07,888.15,0.894314,25,false,0.0000000,0.0000000,false,false,19401,1,0,4,1098831768,32178700288,3141533696,FCM1K0,0,0,40,0.001,0.992,51.4,0.6,0.0,9.354,4533,0.001,0.000,0.000,0.000,0.001,0.341,0.003,0.053,0.344,0.014,0.004,0.292,0.151,0.107,0.051,0.000,0.000,true,0.9,true,1,0.073253,0.122535,19.348392,0.000000,0.000000,4.00,21.9981547,25.5152322,186,2019-04-16 13:02:51 UTC,0.198899,0.000285,0,1830833,24.7,0.2,4006.75,37.49,1,53,4008.549610,true,3000,0.000,39.442,0.000,0.000,39.443,0.000,0.000,0.000,0.000,0.073,0,5994,0,0,0.034,0.015,4005.932,37.045,108.291,0.001,0.029,138218.500,0.000,0.001,0.000,0.000,36.980,0.000,98.459,0.000,0.001,4006.405,1.810,0,1871557,0,1871557,0.000,0.000,0.000,4128.223,0.000,0.000,0.000,0.000,[19401 19403 19223 19360],470802,
,,0.0000000,296772.72,1072637.10,39166833.26,14755.28,807120.49,202,393,40.76,6,0.0567,0,3.04,5.11,2.7,2.7,162.98,891.73,0.896124,20,false,0.0000000,0.0000000,false,false,19523,1,0,4,869759640,32178700288,3141533696,FCM1K0,0,0,40,0.001,0.806,52.1,0.5,0.0,9.403,4561,0.001,0.000,0.000,0.000,0.001,0.344,0.003,0.053,0.345,0.014,0.003,0.293,0.150,0.106,0.051,0.000,0.000,true,0.9,true,1,0.059490,0.099512,19.281228,0.000000,0.000000,4.00,22.3666814,24.7897443,186,2019-04-16 13:02:54 UTC,0.200430,0.000287,0,1842962,24.5,0.2,3995.55,37.54,54,54,4015.737426,true,3000,0.000,39.473,0.000,0.000,39.473,0.000,0.000,0.000,0.000,0.067,0,5994,0,0,0.034,0.014,3999.045,37.032,107.987,0.001,0.029,138267.168,0.000,0.001,0.000,0.000,37.036,0.000,98.662,0.000,0.001,3999.033,1.790,0,1883459,0,1883459,0.000,0.000,0.000,3352.650,0.000,0.000,0.000,0.000,[19523 19528 19360 19479],473808,
,,0.0000000,297955.64,1072124.75,39577779.32,15037.78,809404.43,202,393,41.49,6,0.0593,0,2.78,4.69,2.6,2.7,164.01,889.51,0.900595,18,false,0.0000000,0.0000000,false,false,19657,1,0,4,1496991896,32178700288,3141533696,FCM1K0,0,0,40,0.001,0.771,51.2,0.4,0.0,9.581,4589,0.001,0.000,0.000,0.000,0.001,0.339,0.003,0.052,0.342,0.015,0.003,0.291,0.150,0.105,0.050,0.000,0.000,true,0.9,true,1,0.048314,0.143339,19.291951,0.000000,0.000000,4.00,23.4791642,24.7333495,186,2019-04-16 13:02:57 UTC,0.206055,0.000290,0,1855096,24.4,0.2,4006.85,38.26,0,0,4028.943784,true,3000,0.000,39.385,0.000,0.000,39.386,0.000,0.000,0.000,0.000,0.064,0,5994,0,0,0.033,0.014,3992.183,36.905,108.174,0.001,0.029,137857.417,0.000,0.001,0.000,0.000,36.909,0.000,99.501,0.000,0.001,3992.171,1.782,0,1895371,0,1895371,0.000,0.000,0.000,3881.505,0.000,0.000,0.000,0.000,[19657 19652 19491 19596],476770,
,,0.0000000,288717.77,1066863.23,39989619.00,15445.44,809014.55,202,393,41.17,6,0.0584,0,2.25,3.81,2.7,2.7,165.37,883.32,0.901345,20,false,0.0000000,0.0000000,false,true,19776,1,0,4,1261644360,32178700288,3141533696,FCM1K0,0,0,40,0.001,0.626,50.9,0.3,0.0,9.788,4618,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.051,0.330,0.015,0.004,0.280,0.143,0.102,0.050,0.000,0.000,true,0.9,true,1,0.039238,0.116413,19.295165,0.000000,0.000000,4.00,23.1470658,24.0456655,186,2019-04-16 13:03:00 UTC,0.207529,0.000292,0,1867220,24.2,0.2,4004.92,39.30,0,0,4017.984942,true,3000,0.000,39.427,0.000,0.000,39.427,0.000,0.000,0.000,0.000,0.062,0,5994,0,0,0.033,0.014,4004.802,36.977,108.303,0.001,0.029,138140.474,0.000,0.001,0.000,0.000,36.982,0.000,99.113,0.000,0.001,4004.788,1.782,0,1907570,0,1907570,0.000,0.000,0.000,4430.771,0.000,0.000,0.000,0.000,[19777 19781 19621 19732],479779,
,,0.0000000,289165.77,1067433.17,40633762.32,15676.28,808596.91,202,393,41.21,6,0.0581,0,3.04,5.18,2.8,2.7,165.17,870.17,0.898903,27,false,0.0000000,0.0000000,false,false,19900,1,0,4,1017282648,32178700288,3141533696,FCM1K0,0,0,40,0.063,0.509,49.6,0.3,0.0,9.952,4648,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.051,0.324,0.014,0.003,0.275,0.141,0.100,0.049,0.000,0.000,true,1.0,true,1,0.031868,0.094547,19.300381,0.000000,0.000000,4.00,23.2370051,23.4291101,186,2019-04-16 13:03:03 UTC,0.207998,0.000291,0,1879340,24.2,0.2,4002.86,39.89,0,0,3998.180567,true,3000,0.000,39.461,0.000,0.000,39.461,0.000,0.000,0.000,0.000,0.059,0,5994,0,0,0.033,0.014,4002.802,36.974,108.259,0.001,0.029,138398.024,0.000,0.001,0.000,0.000,36.978,0.000,98.572,0.000,0.001,4002.790,1.777,0,1919552,0,1919552,0.000,0.000,0.000,3598.350,0.000,0.000,0.000,0.000,[19900 19903 19741 19859],482784,
,,0.0000000,294200.26,1069864.75,40810459.38,15583.48,809325.21,202,393,41.23,6,0.0577,0,2.91,4.94,2.7,2.8,164.84,858.46,0.895931,25,false,0.0000000,0.0000000,false,true,20024,1,0,4,783225928,32178700288,3141533696,FCM1K0,0,0,40,0.051,0.413,48.8,0.5,0.0,9.892,4678,0.001,0.000,0.000,0.000,0.001,0.319,0.003,0.049,0.322,0.014,0.005,0.274,0.141,0.101,0.049,0.000,0.000,false,0.9,false,1,0.025883,0.202098,19.368417,0.000000,0.000000,4.00,23.7896795,23.2473818,186,2019-04-16 13:03:06 UTC,0.208441,0.000292,0,1891446,24.3,0.2,4006.47,39.65,0,0,3997.840700,true,3000,0.000,39.489,0.000,0.000,39.489,0.000,0.000,0.000,0.000,0.056,0,5994,0,0,0.033,0.014,3995.334,37.032,107.886,0.001,0.029,138642.546,0.000,0.001,0.000,0.000,37.037,0.000,99.226,0.000,0.001,3995.322,1.763,0,1931456,0,1931456,0.000,0.000,0.000,4165.187,0.000,0.000,0.000,0.000,[20025 20029 19865 19978],485796,
,,0.0000000,297096.66,1067706.49,40022540.54,15334.76,807415.45,202,393,40.60,6,0.0596,0,2.98,4.99,2.7,2.7,162.61,858.45,0.903112,20,false,0.0000000,0.0000000,false,false,20137,1,0,4,1395353680,32178700288,3141533696,FCM1K0,0,0,40,0.042,0.335,50.1,0.4,0.0,9.734,4707,0.001,0.000,0.000,0.000,0.001,0.324,0.003,0.051,0.327,0.015,0.004,0.277,0.143,0.103,0.050,0.000,0.000,true,0.9,true,1,0.021022,0.164142,19.301725,0.000000,0.000000,4.00,24.2570662,22.6815212,186,2019-04-16 13:03:09 UTC,0.206076,0.000290,0,1903564,24.6,0.2,3997.01,39.02,53,53,4007.835639,true,3000,0.000,39.465,0.000,0.000,39.465,0.000,0.000,0.000,0.000,0.054,0,5994,0,0,0.033,0.014,4000.655,36.907,108.397,0.001,0.029,138274.196,0.000,0.001,0.000,0.000,36.911,0.000,101.733,0.000,0.001,4000.642,1.755,0,1943534,0,1943534,0.000,0.000,0.000,3382.647,0.000,0.000,0.000,0.000,[20137 20146 19969 20099],488802,
,,0.0000000,296060.02,1067567.26,39399680.02,15596.95,808786.80,202,393,41.17,6,0.0593,0,3.20,5.45,2.7,2.7,165.02,859.64,0.905095,22,false,0.0000000,0.0000000,false,false,20268,1,0,4,1157967864,32178700288,3141533696,FCM1K0,0,0,40,0.034,0.272,49.4,0.4,0.0,9.902,4737,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.050,0.319,0.015,0.004,0.270,0.140,0.101,0.050,0.000,0.000,true,0.9,true,1,0.017074,0.195817,19.242847,0.000000,0.000000,4.00,24.6338336,23.3593328,186,2019-04-16 13:03:12 UTC,0.207754,0.000295,0,1915704,24.3,0.2,4003.79,39.69,52,52,4003.230023,true,3000,0.000,39.502,0.000,0.000,39.502,0.000,0.000,0.000,0.000,0.053,0,5994,0,0,0.033,0.014,4007.415,36.978,108.372,0.001,0.029,138507.743,0.000,0.001,0.000,0.000,36.982,0.000,99.624,0.000,0.001,4007.404,1.755,0,1955647,0,1955647,0.000,0.000,0.000,3847.551,0.000,0.000,0.000,0.000,[20268 20280 20102 20228],491814,
,,0.0000000,296850.65,1066927.91,39274225.56,15791.41,808930.38,202,393,41.79,6,0.0580,0,3.19,5.52,2.7,2.7,167.33,856.37,0.901964,23,false,0.0000000,0.0000000,false,false,20401,1,0,4,919793856,32178700288,3141533696,FCM1K0,0,0,40,0.027,0.804,48.2,0.3,0.0,10.044,4766,0.001,0.000,0.000,0.000,0.001,0.312,0.003,0.050,0.315,0.015,0.004,0.267,0.138,0.100,0.048,0.000,0.000,true,0.9,true,1,0.013867,0.159043,19.259607,0.000000,0.000000,4.00,24.6856347,24.0792159,186,2019-04-16 13:03:15 UTC,0.210493,0.000300,0,1927839,23.9,0.2,4004.52,40.18,38,38,4013.142793,true,3000,0.000,39.532,0.000,0.000,39.532,0.000,0.000,0.000,0.000,0.051,0,5994,0,0,0.032,0.014,4008.105,37.042,108.204,0.001,0.029,138591.995,0.000,0.001,0.000,0.000,37.046,0.000,97.986,0.000,0.001,4008.094,1.752,0,1967670,0,1967670,0.000,0.000,0.000,4439.790,0.000,0.000,0.000,0.000,[20401 20420 20230 20359],494825,
,,0.0000000,288320.79,1068308.12,39739730.14,15724.65,808137.90,202,393,41.95,6,0.0568,0,3.02,5.20,2.7,2.7,167.25,856.59,0.891121,34,false,0.0000000,0.0000000,false,false,20529,1,0,4,687313168,32178700288,3141533696,FCM1K0,0,0,40,0.022,0.653,48.5,0.2,0.0,9.966,4797,0.001,0.000,0.000,0.000,0.001,0.312,0.003,0.050,0.315,0.014,0.004,0.267,0.138,0.100,0.049,0.000,0.000,true,0.9,true,1,0.011263,0.129177,19.138103,0.000000,0.000000,4.00,24.6011575,23.6350073,186,2019-04-16 13:03:18 UTC,0.213177,0.000300,0,1939969,23.9,0.2,4000.60,40.01,0,0,3985.739733,true,3000,0.000,39.352,0.000,0.000,39.353,0.000,0.000,0.000,0.000,0.050,0,5994,0,0,0.032,0.014,3988.188,36.894,108.098,0.001,0.029,137941.400,0.000,0.001,0.000,0.000,36.898,0.000,98.282,0.000,0.001,3988.177,1.744,0,1979389,0,1979389,0.000,0.000,0.000,3605.664,0.000,0.000,0.000,0.000,[20529 20540 20354 20488],497786,
,,0.0000000,287433.01,1067108.29,39273398.88,15933.92,807485.62,202,393,42.53,6,0.0588,0,2.82,4.87,2.7,2.7,167.99,859.38,0.886611,23,false,0.0000000,0.0000000,false,false,20664,1,0,4,1238958584,32178700288,3141533696,FCM1K0,0,0,40,0.018,0.531,48.6,0.2,0.0,10.100,4827,0.001,0.000,0.000,0.000,0.001,0.310,0.003,0.050,0.313,0.014,0.003,0.265,0.139,0.099,0.048,0.000,0.000,true,0.9,true,1,0.009148,0.104920,19.178504,0.000000,0.000000,4.00,25.2752092,23.9489026,185,2019-04-16 13:03:21 UTC,0.214353,0.000299,0,1952093,23.8,0.2,4001.04,40.54,0,0,3996.357399,true,3000,0.000,39.403,0.000,0.000,39.403,0.000,0.000,0.000,0.000,0.049,0,5994,0,0,0.032,0.014,3986.141,36.971,107.816,0.001,0.029,138105.588,0.000,0.001,0.000,0.000,36.975,0.000,97.635,0.000,0.001,3986.131,1.736,0,1991368,0,1991368,0.000,0.000,0.000,4158.382,0.000,0.000,0.000,0.000,[20664 20665 20479 20618],500794,
,,0.0000000,290305.95,1068078.83,39196658.44,15436.38,808770.76,202,393,41.38,6,0.0590,0,3.25,5.52,2.7,2.8,164.45,859.20,0.887018,19,false,0.0000000,0.0000000,false,false,20773,1,0,4,1012324176,32178700288,3141533696,FCM1K0,0,0,40,0.015,0.431,49.7,0.2,0.0,9.835,4857,0.001,0.000,0.000,0.000,0.001,0.323,0.003,0.051,0.326,0.015,0.004,0.276,0.143,0.102,0.049,0.000,0.000,true,0.9,true,1,0.007430,0.152196,19.028855,0.000000,0.000000,4.00,24.1703175,23.7915872,185,2019-04-16 13:03:24 UTC,0.205994,0.000290,0,1964185,24.3,0.2,4003.72,39.28,0,0,4014.418577,true,3000,0.000,39.443,0.000,0.000,39.443,0.000,0.000,0.000,0.000,0.048,0,5994,0,0,0.033,0.014,3999.962,36.968,108.199,0.001,0.029,138238.257,0.000,0.001,0.000,0.000,36.972,0.000,99.122,0.000,0.001,3999.951,1.742,0,2003564,0,2003564,0.000,0.000,0.000,3377.113,0.000,0.000,0.000,0.000,[20773 20774 20596 20729],503809,
,,0.0000000,295981.65,1068708.17,39082762.75,15253.31,807964.74,202,393,41.66,6,0.0587,0,3.28,5.56,2.6,2.8,163.90,860.99,0.889926,20,false,0.0000000,0.0000000,false,false,20902,1,0,4,769769376,32178700288,3141533696,FCM1K0,0,0,40,0.012,1.087,49.8,0.2,0.0,9.737,4886,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.051,0.330,0.015,0.004,0.280,0.146,0.103,0.050,0.000,0.000,true,0.9,true,1,0.006035,0.123617,19.084680,0.000000,0.000000,4.00,23.9835017,24.3052058,185,2019-04-16 13:03:27 UTC,0.207572,0.000288,0,1976316,24.4,0.2,3999.74,38.81,0,54,4018.446850,true,3000,0.000,39.475,0.000,0.000,39.476,0.000,0.000,0.000,0.000,0.047,0,5994,0,0,0.033,0.014,4003.284,37.027,108.116,0.001,0.029,138211.518,0.000,0.000,0.000,0.000,37.031,0.000,99.142,0.000,0.001,4003.274,1.738,0,2015621,0,2015621,0.000,0.000,393.684,3454.040,0.000,0.000,0.000,0.000,[20902 20888 20718 20848],506819,
,,0.0000000,296617.43,1073344.34,39497088.92,15101.95,808032.70,202,393,41.76,6,0.0619,0,3.51,5.91,2.6,2.9,162.70,865.88,0.877476,40,false,0.0000000,0.0000000,false,true,21029,1,0,4,1225913928,32178700288,3141533696,FCM1K0,0,0,40,0.010,0.883,49.8,0.3,0.0,9.588,4915,0.001,0.000,0.000,0.000,0.001,0.326,0.003,0.051,0.331,0.015,0.005,0.280,0.145,0.103,0.050,0.000,0.000,true,0.9,true,1,0.067394,0.162897,19.133067,0.000000,0.000000,4.00,23.7804970,24.1244012,185,2019-04-16 13:03:30 UTC,0.207089,0.000285,0,1988423,24.6,0.2,4000.07,38.43,52,52,3952.121934,true,3000,0.000,39.381,0.000,0.000,39.381,0.000,0.000,0.000,0.000,0.046,0,5994,0,0,0.033,0.014,3996.291,36.894,108.316,0.001,0.029,137738.042,0.000,0.000,0.000,0.000,36.899,0.000,98.332,0.000,0.001,3996.280,1.745,0,2027528,0,2027528,0.000,0.000,1346.913,3084.269,0.000,0.000,0.000,0.000,[21029 21009 20825 20967],509833,
,,0.0000000,304069.39,1080117.40,39388377.62,15279.62,809519.89,202,393,42.39,6,0.0613,0,3.18,5.37,2.6,2.9,163.37,864.47,0.878989,27,false,0.0000000,0.0000000,false,false,21164,1,0,4,972227688,32178700288,3141533696,FCM1K0,0,0,40,0.008,1.588,50.2,0.3,0.0,9.717,4944,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.050,0.330,0.015,0.006,0.280,0.146,0.103,0.050,0.000,0.000,true,0.9,true,1,0.054740,0.132309,19.170378,0.000000,0.000000,4.00,24.6922813,23.9296159,185,2019-04-16 13:03:33 UTC,0.209512,0.000287,0,2000550,24.5,0.2,4007.44,38.88,0,0,3989.391765,true,3000,0.000,39.423,0.000,0.000,39.423,0.000,0.000,0.000,0.000,0.045,0,5994,0,0,0.033,0.014,4011.032,36.973,108.485,0.001,0.029,137803.242,0.000,0.000,0.000,0.000,36.977,0.000,96.645,0.000,0.001,4011.022,1.752,0,2039756,0,2039756,0.000,0.000,1093.865,2504.820,0.000,0.000,0.000,0.000,[21164 21136 20951 21077],512798,
,,0.0000000,303520.32,1081375.23,40184447.65,15483.93,808878.86,202,393,42.45,6,0.0602,0,2.66,4.49,2.6,2.9,163.92,863.60,0.879349,19,false,0.0000000,0.0000000,false,false,21293,1,0,4,720161504,32178700288,3141533696,FCM1K0,0,0,40,0.006,1.290,49.8,0.2,0.0,9.830,4973,0.001,0.000,0.000,0.000,0.001,0.322,0.003,0.050,0.325,0.015,0.005,0.276,0.145,0.102,0.049,0.000,0.000,true,0.9,true,1,0.044461,0.107466,19.134463,0.000000,0.000000,4.00,24.0161379,24.1492232,185,2019-04-16 13:03:36 UTC,0.210960,0.000287,0,2012668,24.4,0.2,4004.27,39.40,0,0,4018.352544,true,3000,0.000,39.526,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.045,0,5994,0,0,0.033,0.014,4004.125,36.972,108.300,0.001,0.029,137933.577,0.000,0.000,0.000,0.000,36.976,0.000,96.789,0.000,0.001,4004.115,1.746,0,2051666,0,2051666,0.000,0.000,2096.214,2034.244,0.000,0.000,0.000,0.000,[21293 21256 21074 21205],515797,
,,0.0000000,303487.02,1080442.58,40419742.33,15378.19,808307.30,202,393,42.34,6,0.0628,0,3.00,5.06,2.7,2.9,163.54,861.03,0.885012,23,false,0.0000000,0.0000000,false,false,21419,1,0,4,1096398896,32178700288,3141533696,FCM1K0,0,0,40,0.005,1.047,49.4,0.2,0.0,9.798,5003,0.001,0.000,0.000,0.000,0.001,0.324,0.003,0.050,0.325,0.016,0.005,0.276,0.146,0.102,0.050,0.000,0.000,true,0.9,true,1,0.036112,0.087285,19.171620,0.000000,0.000000,4.00,23.2945443,24.1768695,185,2019-04-16 13:03:39 UTC,0.211720,0.000285,0,2024786,24.5,0.2,4001.43,39.13,46,46,4008.908348,true,3000,0.000,39.374,0.000,0.000,39.374,0.000,0.000,0.000,0.000,0.045,0,5994,0,0,0.033,0.014,4005.167,36.855,108.671,0.001,0.029,137507.326,0.000,0.000,0.000,0.000,36.860,0.000,98.097,0.000,0.001,4005.154,1.877,0,2063686,0,2063686,0.000,0.000,1702.390,1652.062,0.000,0.000,0.000,0.000,[21419 21376 21197 21322],518842,
