,,0.0000000,58987.25,264712.80,11311372.46,17143.76,80851.16,202,393,41.68,6,0.0371,0,776947851264,3658182656,780606033920,2.15,3.69,2.8,2.8,168.01,7613.00,0,0.895229,23,false,0.0000000,0.0000000,false,true,11516,1,0,4,83886080,107374182400,31039946752,FCM1KThrottling_praveen0,0,0,40,0.010,0.115,382.7,0.1,0.00,10.892,2781,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.050,0.300,0.011,-0.001,0.250,0.130,0.092,0.043,0.000,0.000005,true,0.9,true,1,0.000210,0.000494,19.600456,0.000000,0.000000,0.00,0,4.00,22.7333807,24.2270967,187,2019-10-25 02:05:56 UTC,0.224019,0.000465,1,267643,2.4,0.3,400.24,43.62,0,0,399.689042,true,3000,0.000,39.526,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.129,0,776,0,0,0.011,0.002,400.209,38.783,10.319,0.001,0.005,86533.306,0.001,0.001,0.000,0.000,38.785,0.000,8.498,0.000,0.001,400.208,0.592,0,262409,0,262409,0.041,0.000,0.000,338.915,0.000,0.000,0.000,0.000,[11516 11557 11488 11567],65621,
,,0.0000000,58278.71,263487.36,11370578.32,16853.33,80905.20,202,393,42.01,6,0.0371,0,776947847168,3658186752,780606033920,2.67,4.57,2.7,2.9,166.74,7610.87,0,0.884980,23,false,0.0000000,0.0000000,false,true,11647,1,0,4,83886080,107374182400,31352422400,FCM1KThrottling_praveen0,0,0,40,0.008,0.094,387.3,0.3,0.00,10.725,2813,0.001,0.000,0.000,0.000,0.000,0.299,0.001,0.051,0.305,0.011,-0.001,0.254,0.132,0.093,0.043,0.000,0.000005,true,0.9,true,1,0.000171,0.000401,19.608981,0.000000,0.000000,0.00,0,4.00,22.8325293,24.2308976,187,2019-10-25 02:05:59 UTC,0.223956,0.000461,1,268973,2.4,0.3,400.51,42.88,1,0,399.710941,true,3000,0.000,39.546,0.000,0.000,39.546,0.000,0.000,0.000,0.000,0.129,0,776,0,0,0.011,0.002,400.823,38.817,10.326,0.001,0.005,86544.222,0.001,0.001,0.000,0.000,38.819,0.000,8.448,0.000,0.001,400.822,0.595,0,263619,0,263619,0.034,0.000,0.000,386.135,0.000,0.000,0.000,0.000,[11647 11672 11609 11686],65918,
,,0.0000000,58514.42,262165.99,11367096.79,16630.73,80817.79,202,393,41.86,6,0.0369,0,776947847168,3658186752,780606033920,3.31,5.68,2.8,2.9,165.71,7616.86,0,0.886260,22,false,0.0000000,0.0000000,false,false,11771,1,0,4,83886080,107374182400,31654412288,FCM1KThrottling_praveen0,0,0,40,0.007,0.076,388.1,0.4,0.00,10.584,2845,0.001,0.000,0.000,0.000,0.000,0.303,0.001,0.051,0.309,0.011,-0.000,0.258,0.134,0.094,0.044,0.000,0.000005,true,0.9,true,1,0.000139,0.000326,19.617567,0.000000,0.000000,0.00,0,4.00,22.8459466,23.9757599,187,2019-10-25 02:06:02 UTC,0.219193,0.000457,1,270300,2.4,0.3,400.08,42.32,5,5,399.523254,true,3000,0.000,39.496,0.000,0.000,39.496,0.000,0.000,0.000,0.000,0.129,0,776,0,0,0.011,0.002,399.699,38.781,10.306,0.001,0.005,86583.258,0.001,0.001,0.000,0.000,38.783,0.000,8.435,0.000,0.001,399.698,0.595,0,264804,0,264804,0.027,0.000,0.000,445.921,0.000,0.000,0.000,0.000,[11771 11784 11731 11812],66221,
,,0.0000000,57661.19,260198.96,11323168.99,16579.88,80917.35,202,393,41.12,6,0.0366,0,776947847168,3658186752,780606033920,3.23,5.52,2.8,2.8,165.24,7627.53,0,0.889195,22,false,0.0000000,0.0000000,false,false,11885,1,0,4,83886080,107374182400,31945916416,FCM1KThrottling_praveen0,0,0,40,0.064,0.062,390.3,0.3,0.00,10.534,2877,0.001,0.000,0.000,0.000,0.000,0.302,0.001,0.052,0.307,0.011,-0.001,0.255,0.133,0.095,0.045,0.000,0.000005,true,0.9,true,1,0.000113,0.000265,19.626121,0.000000,0.000000,0.00,0,4.00,22.4992404,23.4953736,187,2019-10-25 02:06:05 UTC,0.215090,0.000455,1,271627,2.4,0.3,400.57,42.19,0,0,400.027365,true,3000,0.000,39.515,0.000,0.000,39.515,0.000,0.000,0.000,0.000,0.130,0,776,0,0,0.011,0.003,400.327,38.814,10.314,0.001,0.005,86608.446,0.001,0.001,0.000,0.000,38.816,0.000,8.587,0.000,0.001,400.325,0.591,0,266014,0,266014,0.022,0.000,0.000,362.125,0.000,0.000,0.000,0.000,[11885 11905 11862 11936],66518,
,,0.0000000,56390.95,257738.83,11302667.21,16709.94,80714.62,202,393,41.09,6,0.0366,0,776947847168,3658186752,780606033920,2.73,4.61,2.8,2.8,164.50,7639.24,0,0.890291,22,false,0.0000000,0.0000000,false,false,12008,1,0,4,83886080,107374182400,32270974976,FCM1KThrottling_praveen0,0,0,40,0.052,0.050,387.4,0.3,0.00,10.616,2909,0.001,0.000,0.000,0.000,0.000,0.299,0.001,0.052,0.306,0.011,-0.001,0.254,0.132,0.094,0.043,0.000,0.000006,true,0.9,true,1,0.067064,0.067188,19.634108,0.000000,0.000000,0.00,0,4.00,22.7169398,22.5831240,187,2019-10-25 02:06:08 UTC,0.217014,0.000455,1,272955,2.4,0.3,399.56,42.52,5,5,399.171148,true,3000,0.000,39.534,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.132,0,776,0,0,0.012,0.003,399.875,38.777,10.312,0.001,0.005,86458.851,0.001,0.001,0.000,0.000,38.779,0.000,8.812,0.000,0.001,399.873,0.598,0,267209,0,267209,0.018,0.000,0.000,417.136,0.000,0.000,0.000,0.000,[12008 12018 11985 12068],66818,
,,0.0000000,56620.40,256004.32,11254130.36,17109.87,80779.06,202,393,41.96,6,0.0390,0,776947847168,3658186752,780606033920,2.44,4.17,2.8,2.8,167.03,7651.02,0,0.889987,19,false,0.0000000,0.0000000,false,false,12145,1,0,4,31790727168,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.042,0.041,384.5,0.2,0.00,10.870,2941,0.001,0.000,0.000,0.000,0.000,0.292,0.001,0.052,0.299,0.011,-0.002,0.248,0.129,0.092,0.042,0.000,0.000006,true,1.0,true,1,0.054472,0.054572,19.574926,0.000000,0.000000,0.00,0,4.00,23.3984670,22.9495209,186,2019-10-25 02:06:11 UTC,0.222111,0.000459,1,274283,2.4,0.3,399.89,43.54,5,5,400.440425,true,3000,0.000,39.554,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.120,0,776,0,0,0.011,0.002,400.214,38.812,10.311,0.001,0.005,86494.334,0.001,0.001,0.000,0.000,38.813,0.000,8.716,0.000,0.001,400.213,0.586,0,268415,0,268415,0.015,0.000,0.000,338.759,0.000,0.000,0.000,0.000,[12145 12144 12116 12202],67121,
,,0.0000000,57534.90,254970.62,11399568.20,17293.64,80861.36,202,393,42.68,6,0.0385,0,776947843072,3658190848,780606033920,2.00,3.45,2.8,2.8,168.91,7653.25,0,0.881659,16,false,0.0000000,0.0000000,false,false,12282,1,0,4,31446794240,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.034,0.033,382.9,0.2,0.00,11.021,2974,0.001,0.000,0.000,0.000,0.000,0.288,0.001,0.051,0.294,0.010,-0.002,0.244,0.127,0.091,0.040,0.000,0.000006,true,1.0,true,1,0.044244,0.044325,19.585133,0.000000,0.000000,0.00,0,4.00,23.7728068,23.0298363,186,2019-10-25 02:06:14 UTC,0.224274,0.000463,1,275615,2.4,0.3,400.29,44.00,0,0,401.702615,true,3000,0.000,39.569,0.000,0.000,39.569,0.000,0.000,0.000,0.000,0.110,0,776,0,0,0.011,0.002,400.256,38.841,10.305,0.001,0.005,86553.789,0.001,0.001,0.000,0.000,38.843,0.000,8.865,0.000,0.001,400.255,0.572,0,269617,0,269617,0.012,0.000,0.000,389.376,0.000,0.000,0.000,0.000,[12283 12278 12237 12341],67419,
,,0.0000000,57619.68,254634.12,11327750.80,17536.50,80633.49,202,393,42.65,6,0.0383,0,776947843072,3658190848,780606033920,1.97,3.41,2.8,2.8,169.66,7656.38,0,0.881104,19,false,0.0000000,0.0000000,false,false,12410,1,0,4,31086084096,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.028,0.027,381.6,0.1,0.00,11.141,3007,0.001,0.000,0.000,0.000,0.000,0.282,0.001,0.051,0.290,0.010,-0.003,0.239,0.124,0.090,0.040,0.000,0.000007,true,1.0,true,1,0.035937,0.036003,19.595186,0.000000,0.000000,0.00,0,4.00,23.7853683,23.3026260,186,2019-10-25 02:06:17 UTC,0.225947,0.000463,1,276947,2.4,0.3,399.16,44.62,5,5,399.806784,true,3000,0.000,39.582,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.102,0,776,0,0,0.011,0.002,399.482,38.869,10.278,0.001,0.005,86548.648,0.001,0.001,0.000,0.000,38.870,0.000,8.881,0.000,0.001,399.481,0.557,0,270807,0,270807,0.010,0.000,0.000,445.494,0.000,0.000,0.000,0.000,[12410 12406 12370 12472],67722,
,,0.0000000,58920.85,254711.65,11402059.82,17856.96,80853.87,202,393,43.08,6,0.0380,0,776947843072,3658190848,780606033920,1.70,2.96,2.7,2.9,170.74,7652.26,0,0.880429,14,false,0.0000000,0.0000000,false,false,12546,1,0,4,30729568256,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.023,0.022,377.5,0.1,0.00,11.361,3041,0.001,0.000,0.000,0.000,0.000,0.277,0.001,0.051,0.286,0.010,-0.002,0.236,0.121,0.088,0.039,0.000,0.000007,true,0.9,true,1,0.029189,0.029243,19.606915,0.000000,0.000000,0.00,0,4.00,24.2821702,23.4635870,186,2019-10-25 02:06:20 UTC,0.226911,0.000466,1,278283,2.3,0.3,400.26,45.44,0,0,402.198888,true,3000,0.000,39.593,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.095,0,776,0,0,0.011,0.002,400.585,38.890,10.300,0.001,0.005,86575.928,0.001,0.001,0.000,0.000,38.891,0.000,9.091,0.000,0.001,400.584,0.546,0,272024,0,272024,0.008,0.000,0.000,361.790,0.000,0.000,0.000,0.000,[12546 12536 12492 12612],68020,
,,0.0000000,56939.16,252329.64,11328428.70,17921.52,80771.08,202,393,42.42,6,0.0377,0,776947843072,3658190848,780606033920,1.65,2.86,2.8,2.8,170.89,7643.09,0,0.883087,18,false,0.0000000,0.0000000,false,false,12665,1,0,4,30385635328,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.018,0.018,373.6,0.1,0.00,11.418,3075,0.001,0.000,0.000,0.000,0.000,0.282,0.001,0.051,0.290,0.010,-0.002,0.240,0.122,0.088,0.038,0.000,0.000007,true,0.9,true,1,0.023708,0.023752,19.618049,0.000000,0.000000,0.00,0,4.00,23.7800957,23.3442256,186,2019-10-25 02:06:23 UTC,0.225437,0.000466,1,279621,2.3,0.3,399.85,45.60,6,6,400.449557,true,3000,0.000,39.601,0.000,0.000,39.602,0.000,0.000,0.000,0.000,0.090,0,776,0,0,0.011,0.002,400.168,38.908,10.285,0.001,0.005,86609.355,0.001,0.001,0.000,0.000,38.909,0.000,9.237,0.000,0.001,400.166,0.534,0,273219,0,273219,0.006,0.000,0.000,416.833,0.000,0.000,0.000,0.000,[12665 12664 12619 12754],68323,
,,0.0000000,57193.30,250315.76,11373198.85,17991.42,80770.14,202,393,42.36,6,0.0374,0,776947838976,3658194944,780606033920,1.59,2.76,2.8,2.8,170.64,7638.31,0,0.882229,19,false,0.0000000,0.0000000,false,false,12791,1,0,4,30035410944,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.015,0.014,372.5,0.1,0.00,11.462,3109,0.001,0.000,0.000,0.000,0.000,0.279,0.001,0.051,0.285,0.010,-0.003,0.235,0.119,0.087,0.040,0.000,0.000007,false,1.0,false,1,0.086234,0.086269,19.628336,0.000000,0.000000,0.00,0,4.00,23.7161543,22.9846094,185,2019-10-25 02:06:26 UTC,0.222997,0.000467,1,280958,2.3,0.3,399.84,45.78,1,0,399.960452,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.085,0,776,0,0,0.011,0.002,400.520,38.924,10.290,0.001,0.005,86610.822,0.001,0.001,0.000,0.000,38.926,0.000,9.312,0.000,0.001,400.519,0.530,0,274425,0,274425,0.005,0.000,0.000,338.513,0.000,0.000,0.000,0.000,[12792 12803 12741 12880],68620,
,,0.0000000,57117.75,249049.38,11364230.30,17614.98,80693.71,202,393,41.90,6,0.0372,0,776947838976,3658194944,780606033920,1.38,2.36,2.8,2.8,169.01,7638.55,0,0.886994,19,false,0.0000000,0.0000000,false,false,12911,1,0,4,29741809664,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.012,0.012,371.0,0.1,0.00,11.242,3143,0.001,0.000,0.000,0.000,0.000,0.288,0.001,0.052,0.294,0.010,-0.003,0.243,0.123,0.089,0.040,0.000,0.000007,true,1.0,true,1,0.070041,0.070070,19.569578,0.000000,0.000000,0.00,0,4.00,23.5796018,22.5415160,185,2019-10-25 02:06:29 UTC,0.219231,0.000465,1,282295,2.4,0.3,399.46,44.82,6,6,399.877875,true,3000,0.000,39.614,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.082,0,776,0,0,0.011,0.002,399.789,38.939,10.267,0.001,0.005,86645.458,0.001,0.001,0.000,0.000,38.940,0.000,9.390,0.000,0.001,399.787,0.520,0,275615,0,275615,0.004,0.000,0.000,387.718,0.000,0.000,0.000,0.000,[12911 12927 12870 12992],68923,
,,0.0000000,56443.92,247371.39,11456960.53,17078.50,80503.14,202,393,40.99,6,0.0369,0,776947838976,3658194944,780606033920,1.60,2.70,2.9,2.8,166.22,7646.81,0,0.888217,21,false,0.0000000,0.0000000,false,true,13022,1,0,4,29435625472,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.010,0.010,378.0,0.2,0.00,10.883,3177,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.053,0.301,0.010,-0.003,0.248,0.126,0.092,0.042,0.000,0.000007,true,1.0,true,1,0.056889,0.056913,19.579543,0.000000,0.000000,0.00,0,4.00,23.0239235,21.6887240,185,2019-10-25 02:06:32 UTC,0.211627,0.000463,1,283628,2.4,0.3,398.52,43.46,7,7,398.275057,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.079,0,776,0,0,0.011,0.002,398.840,38.950,10.240,0.001,0.005,86704.394,0.001,0.001,0.000,0.000,38.952,0.000,9.534,0.000,0.001,398.839,0.512,0,276802,0,276802,0.003,0.000,0.000,446.327,0.000,0.000,0.000,0.000,[13022 13041 12982 13118],69222,
,,0.0000000,57310.81,245894.68,11485795.03,16835.19,80844.16,202,393,40.55,6,0.0365,0,776947838976,3658194944,780606033920,2.25,3.80,2.9,2.8,165.20,7659.81,0,0.894621,17,false,0.0000000,0.0000000,false,false,13138,1,0,4,29114761216,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.008,0.008,385.0,0.2,0.00,10.728,3209,0.001,0.000,0.000,0.000,0.000,0.300,0.001,0.054,0.305,0.010,-0.003,0.252,0.127,0.094,0.044,0.000,0.000008,true,1.0,true,1,0.046207,0.046226,19.589408,0.000000,0.000000,0.00,0,4.00,22.7759870,21.6408069,185,2019-10-25 02:06:35 UTC,0.208221,0.000459,1,284957,2.4,0.3,400.21,42.84,1,1,401.595354,true,3000,0.000,39.621,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.077,0,776,0,0,0.011,0.002,400.527,38.890,10.299,0.001,0.005,86723.397,0.001,0.001,0.000,0.000,38.892,0.000,9.620,0.000,0.001,400.525,0.508,0,278027,0,278027,0.003,0.000,0.000,362.465,0.000,0.000,0.000,0.000,[13138 13167 13104 13236],69519,
,,0.0000000,56846.46,244534.62,11611380.36,16880.63,80720.11,202,393,40.11,6,0.0363,0,776947838976,3658194944,780606033920,3.27,5.57,3.0,2.8,165.04,7666.63,0,0.891106,26,false,0.0000000,0.0000000,false,false,13253,1,0,4,28777119744,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.006,0.006,384.4,0.4,0.00,10.704,3241,0.001,0.000,0.000,0.000,0.000,0.303,0.001,0.054,0.305,0.010,-0.003,0.252,0.128,0.093,0.043,0.000,0.000008,true,1.0,true,1,0.037531,0.037546,19.599306,0.000000,0.000000,0.00,0,4.00,22.3820762,21.4831870,185,2019-10-25 02:06:38 UTC,0.204836,0.000462,1,286287,2.4,0.3,399.59,42.95,6,6,397.891624,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.075,0,776,0,0,0.011,0.002,399.930,38.966,10.263,0.001,0.005,86726.383,0.001,0.001,0.000,0.000,38.968,0.000,9.980,0.000,0.001,399.928,0.496,0,279219,0,279219,0.002,0.000,0.000,416.051,0.000,0.000,0.000,0.000,[13253 13296 13229 13363],69823,
,,0.0000000,68703.16,248413.27,12407386.49,16588.50,107290.98,202,393,39.67,6,0.0366,0,776947834880,3658199040,780606033920,3.68,6.25,2.9,2.8,163.56,7673.08,0,0.894391,19,false,0.0000000,0.0000000,false,false,13367,1,0,4,28464644096,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.005,0.005,385.1,0.4,0.00,10.570,3273,0.001,0.000,0.000,0.000,0.000,0.308,0.005,0.055,0.311,0.010,-0.002,0.257,0.130,0.095,0.044,0.000,0.000018,true,1.0,true,1,0.030483,0.030496,19.609032,0.000000,0.000000,0.00,0,4.00,22.1384697,22.0411329,185,2019-10-25 02:06:41 UTC,0.200750,0.000459,1,287706,3.2,0.3,531.13,42.21,0,15,521.215363,true,3000,0.000,39.626,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.073,0,776,0,0,0.012,0.003,527.382,38.837,13.579,0.001,0.006,86565.223,0.001,0.001,0.000,0.000,38.839,0.000,45.334,0.000,0.001,527.380,0.542,0,282367,0,282367,0.002,0.000,0.000,337.880,0.000,0.000,0.000,0.000,[13367 13413 13351 13482],70657,
,,0.0000000,75995.67,252207.24,13703471.68,16375.75,132632.01,202,393,38.79,6,0.0372,0,776947834880,3658199040,780606033920,4.89,8.32,3.0,2.8,161.76,7673.39,0,0.898325,20,false,0.0000000,0.0000000,false,true,13472,1,0,4,28089253888,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.004,0.004,386.6,0.3,0.00,10.400,3305,0.001,0.000,0.000,0.000,0.000,0.310,0.004,0.056,0.314,0.010,-0.003,0.259,0.131,0.096,0.045,0.000,0.000016,false,0.9,false,1,0.024759,0.024769,19.620433,0.000000,0.000000,0.00,0,4.00,21.9333248,21.4747011,185,2019-10-25 02:06:44 UTC,0.193878,0.000450,1,289569,4.1,0.3,656.58,41.67,0,0,648.009860,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.072,0,776,0,0,0.013,0.003,652.908,38.796,16.829,0.001,0.008,86482.987,0.001,0.001,0.000,0.000,38.798,0.000,39.381,0.000,0.001,652.906,0.595,0,285963,0,285963,0.001,0.000,129.293,366.645,0.000,0.000,0.000,0.000,[13474 13535 13465 13604],71550,
,,0.0000000,81453.92,255809.54,14689560.67,15896.09,153445.91,202,393,38.16,6,0.0376,0,776947834880,3658199040,780606033920,5.01,8.42,3.0,2.7,159.67,7672.12,0,0.901064,38,false,0.0000000,0.0000000,false,false,13578,1,0,4,27778875392,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.003,0.003,388.3,0.3,0.00,10.061,3336,0.001,0.000,0.000,0.000,0.000,0.313,0.003,0.056,0.317,0.010,-0.003,0.261,0.132,0.098,0.047,0.000,0.000014,true,0.9,true,1,0.082603,0.145105,19.562988,0.000000,0.000000,0.00,0,4.00,21.8361791,20.8132288,185,2019-10-25 02:06:47 UTC,0.189181,0.000440,1,291780,4.8,0.3,759.61,40.45,0,0,734.024242,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.071,0,776,0,0,0.015,0.004,760.274,38.705,19.643,0.001,0.009,86442.726,0.001,0.001,0.000,0.000,38.706,0.000,36.279,0.000,0.001,760.271,0.653,0,289638,0,289638,0.001,0.000,488.306,297.755,0.000,0.000,0.000,0.000,[13578 13653 13575 13720],72450,
,,0.0000000,85219.94,261564.75,15618222.53,16311.10,170710.26,202,393,38.44,6,0.0388,0,776947834880,3658199040,780606033920,4.91,8.33,3.0,2.7,161.48,7673.23,0,0.898857,21,false,0.0000000,0.0000000,false,true,13697,1,0,4,27428651008,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.003,0.003,390.0,0.2,0.00,10.359,3366,0.001,0.000,0.000,0.000,0.000,0.314,0.003,0.055,0.316,0.010,-0.003,0.261,0.133,0.097,0.046,0.000,0.000013,true,0.9,true,1,0.067092,0.117857,19.577072,0.000000,0.000000,0.00,0,4.00,22.3038735,20.8166272,185,2019-10-25 02:06:50 UTC,0.192600,0.000443,1,294279,5.2,0.3,845.08,41.50,0,1,840.350667,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.070,0,776,0,0,0.015,0.004,842.671,38.625,21.816,0.001,0.010,86393.439,0.001,0.001,0.000,0.000,38.627,0.000,34.194,0.000,0.001,842.668,0.691,0,293233,0,293233,0.001,0.000,396.556,241.808,0.000,0.000,0.000,0.000,[13697 13772 13709 13854],73352,
,,0.0000000,87554.27,264219.28,16183643.09,16315.41,183928.20,202,393,39.04,6,0.0393,0,776947830784,3658203136,780606033920,4.24,7.20,3.0,2.7,162.38,7670.20,0,0.893367,24,false,0.0000000,0.0000000,false,false,13822,1,0,4,27053260800,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.002,0.002,388.6,0.2,0.00,10.346,3397,0.001,0.000,0.000,0.000,0.000,0.311,0.003,0.055,0.314,0.010,-0.003,0.258,0.131,0.096,0.046,0.000,0.000012,true,0.9,true,1,0.054493,0.095725,19.591908,0.000000,0.000000,0.00,0,4.00,22.3796366,21.0279171,186,2019-10-25 02:06:53 UTC,0.196989,0.000442,1,297009,5.6,0.3,910.50,41.51,0,0,902.366042,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.070,0,776,0,0,0.016,0.005,911.267,38.628,23.591,0.001,0.011,86361.183,0.001,0.001,0.000,0.000,38.630,0.000,32.378,0.000,0.001,911.264,0.725,0,296856,0,296856,0.001,0.000,692.702,196.373,0.000,0.000,0.000,0.000,[13822 13890 13827 13992],74255,
,,0.0000000,92423.36,269119.59,16424291.31,16203.78,194625.73,202,393,39.35,6,0.0405,0,776947691520,3658342400,780606033920,4.18,7.10,2.9,2.7,162.64,7676.84,0,0.899229,19,false,0.0000000,0.0000000,false,false,13944,1,0,4,26705133568,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.002,0.002,391.4,0.4,0.00,10.345,3428,0.001,0.000,0.000,0.000,0.000,0.312,0.003,0.055,0.314,0.010,-0.002,0.258,0.132,0.097,0.047,0.000,0.000011,true,0.9,true,1,0.106754,0.140243,19.538436,0.000000,0.000000,0.00,0,4.00,23.1007043,21.4969875,186,2019-10-25 02:06:56 UTC,0.197871,0.000440,1,299924,5.9,0.3,963.47,41.23,17,17,963.833719,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.069,0,776,0,0,0.017,0.005,964.273,38.570,25.000,0.001,0.011,86296.918,0.001,0.001,0.000,0.000,38.572,0.000,31.162,0.000,0.001,964.270,0.747,0,300434,0,300434,0.001,0.000,562.552,159.477,0.000,0.000,0.000,0.000,[13944 14009 13951 14118],75157,
,,0.0000000,95903.20,274634.03,16729622.29,16257.48,204282.24,202,393,40.51,6,0.0408,0,776947691520,3658342400,780606033920,3.55,6.03,2.8,2.7,163.80,7689.75,0,0.895271,18,false,0.0000000,0.0000000,false,false,14081,1,0,4,26348617728,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.002,0.001,392.7,0.3,0.00,10.414,3459,0.001,0.000,0.000,0.000,0.000,0.314,0.002,0.054,0.317,0.010,-0.002,0.262,0.135,0.096,0.045,0.000,0.000011,true,1.0,true,1,0.086707,0.113907,19.556740,0.000000,0.000000,0.00,0,4.00,23.3920331,22.5787355,186,2019-10-25 02:06:59 UTC,0.204543,0.000442,1,302991,6.2,0.3,1011.27,41.37,1,1,1011.637118,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.069,0,776,0,0,0.017,0.005,1007.889,38.519,26.166,0.001,0.012,86266.603,0.001,0.001,0.000,0.000,38.521,0.000,29.756,0.000,0.001,1007.886,0.773,0,304026,0,304026,0.001,0.000,793.613,129.514,0.000,0.000,0.000,0.000,[14081 14128 14078 14241],76058,
,,0.0000000,102643.05,279114.31,17532293.32,16277.87,210828.30,202,393,41.03,6,0.0408,0,776947691520,3658342400,780606033920,4.23,7.21,2.8,2.8,163.38,7702.04,0,0.890959,20,false,0.0000000,0.0000000,false,false,14210,1,0,4,25981616128,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.001,0.001,392.9,0.3,0.00,10.340,3490,0.001,0.000,0.000,0.000,0.000,0.313,0.002,0.054,0.317,0.010,-0.002,0.263,0.135,0.097,0.044,0.000,0.000010,true,1.0,true,1,0.070424,0.092516,19.574732,0.000000,0.000000,0.00,0,4.00,23.4660643,22.4364877,186,2019-10-25 02:07:02 UTC,0.202490,0.000439,1,306185,6.4,0.3,1043.68,41.42,15,15,1042.559858,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.068,0,776,0,0,0.017,0.005,1043.513,38.474,27.122,0.001,0.012,86232.651,0.001,0.001,0.000,0.000,38.476,0.000,29.230,0.000,0.001,1043.509,0.793,0,307621,0,307621,0.000,0.000,1043.133,105.180,0.000,0.000,0.000,0.000,[14210 14251 14190 14363],76961,
,,0.0000000,106336.11,286437.87,17611054.75,16219.12,216802.03,202,393,41.00,6,0.0410,0,776947687424,3658346496,780606033920,4.34,7.40,2.8,2.8,163.33,7716.58,0,0.897375,19,false,0.0000000,0.0000000,false,false,14333,1,0,4,25656557568,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.001,0.001,392.7,0.2,0.00,10.337,3521,0.001,0.000,0.000,0.000,0.000,0.311,0.002,0.054,0.315,0.010,-0.002,0.261,0.135,0.097,0.044,0.000,0.000010,true,0.9,true,1,0.057199,0.075143,19.524668,0.000000,0.000000,0.00,0,4.00,23.2439766,22.4272913,186,2019-10-25 02:07:05 UTC,0.201206,0.000440,1,309475,6.6,0.3,1073.25,41.27,17,17,1074.664903,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.068,0,776,0,0,0.018,0.006,1074.153,38.503,27.897,0.001,0.012,86212.258,0.001,0.001,0.000,0.000,38.505,0.000,29.729,0.000,0.001,1074.149,0.799,0,311243,0,311243,0.000,0.000,847.144,85.418,0.000,0.000,0.000,0.000,[14333 14373 14311 14484],77863,
