,,0.0000000,78175.32,378262.30,19856140.52,1768.90,355886.71,4207,393,2.95,0,6,0.0039,0,776196255744,4409778176,780606033920,3.22,0.62,1.8,0.9,18.66,7925.75,0,0.972082,33,false,0.0000000,0.0000000,false,true,2637,1,1,4,8260681728,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,489.101,392.7,1.8,0.00,1.116,637,0.001,0.000,0.000,0.000,0.001,3.034,23.478,0.808,3.151,0.006,-0.440,2.340,0.623,0.902,0.916,0.000,0.026453,false,0.9,false,1,0.041228,0.067346,19.051524,0.000619,0.000000,0.00,0,4.00,1.7890671,7.4688280,129,2020-03-27 01:05:23 UTC,0.735915,0.000050,1,10396,4.5,0.2,84.59,4.50,5,5,37.226722,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2805 2637 2652 2804],2278,
,,0.0000000,67368.43,366112.22,20986341.78,1689.90,347521.40,4207,393,2.52,0,6,0.0036,0,776194228224,4411805696,780606033920,2.81,0.50,2.0,0.9,17.41,7931.99,0,0.972546,30,false,0.0000000,0.0000000,false,true,2639,1,1,4,8239710208,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,491.014,392.4,2.0,0.00,1.034,640,0.001,0.000,0.000,0.000,0.001,3.012,25.428,0.770,3.088,0.006,-0.380,2.347,0.623,0.988,0.972,0.000,0.027650,false,0.9,false,1,0.033487,0.054700,19.230648,0.000502,0.000000,0.00,0,4.00,1.5119037,6.1333197,129,2020-03-27 01:05:26 UTC,0.801054,0.000046,1,10650,4.7,0.2,82.61,4.30,0,5,36.238989,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2817 2639 2661 2816],2337,
,,0.0000000,80296.91,362196.02,10418368.05,1677.11,362748.08,4207,393,2.30,0,6,0.0037,0,776191942656,4414091264,780606033920,2.73,0.48,1.0,0.4,17.00,7938.19,0,0.989138,24,false,0.0000000,0.0000000,false,true,2643,1,1,4,8212447232,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,492.701,391.8,2.0,0.00,1.036,643,0.001,0.000,0.000,0.000,0.001,3.323,27.522,0.766,3.238,0.006,-0.325,2.544,0.592,0.999,1.149,0.000,0.027506,true,1.0,true,1,0.027199,0.044430,19.309557,0.000408,0.000000,0.00,0,4.00,1.2868618,14.4041417,129,2020-03-27 01:05:29 UTC,0.853268,0.000045,1,10905,5.1,0.3,86.22,4.27,1,3,36.403857,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2835 2643 2671 2828],2398,
,,0.0000000,73886.62,361916.82,2486752.84,1462.93,332158.37,4207,393,1.93,0,6,0.0035,0,776189759488,4416274432,780606033920,2.39,0.39,0.2,0.1,15.86,7942.35,0,0.997734,33,false,0.0000000,0.0000000,false,true,2645,1,1,4,8157921280,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,494.072,391.6,2.1,0.00,0.970,646,0.000,0.000,0.000,0.000,0.000,3.460,29.489,0.731,3.214,0.006,-0.308,2.516,0.648,1.002,1.235,0.000,0.027423,true,1.0,true,1,0.022091,0.036086,19.054139,0.000331,0.000000,0.00,0,4.00,1.1044827,59.9641393,129,2020-03-27 01:05:32 UTC,0.821027,0.000041,1,11157,5.0,0.2,78.95,3.72,0,45,36.554324,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2842 2645 2680 2842],2458,
,,0.0000000,68220.53,354176.01,2668757.35,1423.91,345210.27,4207,393,1.70,0,6,0.0034,0,776187588608,4418445312,780606033920,2.19,0.32,0.3,0.1,14.08,7946.20,0,0.997739,30,false,0.0000000,0.0000000,false,true,2646,1,1,4,8124366848,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,495.185,391.1,2.0,0.00,0.854,648,0.000,0.000,0.000,0.000,0.000,3.588,31.211,0.783,3.413,0.006,-0.294,2.700,0.982,1.193,1.217,0.000,0.027941,false,1.0,false,1,0.017943,0.029310,19.054389,0.000269,0.000000,0.00,0,4.00,0.8969203,48.8234452,129,2020-03-27 01:05:35 UTC,0.901292,0.000037,1,11398,5.8,0.3,82.06,3.62,0,11,35.884343,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2849 2646 2685 2847],2518,
,,0.0000000,59770.42,344930.57,2815665.15,1225.47,305756.28,4207,393,1.50,0,6,0.0032,0,776185319424,4420714496,780606033920,1.99,0.26,0.3,0.1,12.61,7950.81,0,0.997746,26,false,0.0000000,0.0000000,false,true,2647,1,1,4,8095006720,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,496.089,390.9,2.0,0.00,0.753,651,0.000,0.000,0.000,0.000,0.000,3.588,33.063,0.769,3.524,0.006,-0.288,2.847,1.004,1.191,1.217,0.000,0.027662,false,1.0,false,1,0.014573,0.023806,18.921308,0.000218,0.000000,0.00,0,4.00,0.7283436,39.7707736,129,2020-03-27 01:05:38 UTC,0.798172,0.000033,1,11647,5.8,0.2,72.68,3.12,0,19,36.232550,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2856 2647 2691 2853],2578,
,,0.0000000,58451.94,338966.85,3152795.15,1209.37,325577.27,4207,393,1.34,0,6,0.0030,0,776183005184,4423028736,780606033920,1.66,0.21,0.3,0.1,12.34,7954.36,0,0.997755,26,false,0.0000000,0.0000000,false,true,2650,1,1,4,8053063680,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,496.511,390.5,1.9,0.00,0.735,653,0.000,0.000,0.000,0.000,0.000,4.524,34.899,0.869,3.924,0.006,-0.287,3.210,1.320,1.391,1.734,0.000,0.027211,false,1.0,false,1,0.011837,0.019335,18.927488,0.000177,0.000000,0.00,0,4.00,0.5914722,32.4212065,129,2020-03-27 01:05:41 UTC,0.873526,0.000032,1,11898,6.3,0.2,77.39,3.08,0,10,36.833864,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2867 2650 2702 2862],2638,
,,0.0000000,58903.29,333987.16,3530725.17,1172.27,322238.42,4207,393,1.21,0,6,0.0032,0,776180649984,4425383936,780606033920,1.48,0.17,0.4,0.1,11.24,7958.13,0,0.997765,28,false,0.0000000,0.0000000,false,false,2653,1,1,4,8023703552,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,497.166,389.5,2.1,0.00,0.657,656,0.000,0.000,0.000,0.000,0.000,4.730,36.557,0.868,4.082,0.007,-0.266,3.312,1.319,1.384,1.872,0.000,0.026802,true,1.0,true,1,0.009614,0.015704,18.938504,0.000144,0.000000,0.00,0,4.00,0.4803220,26.4506835,129,2020-03-27 01:05:44 UTC,0.930148,0.000029,1,12137,6.8,0.3,76.59,2.98,2,29,37.204157,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2872 2653 2706 2870],2698,
,,0.0000000,47830.72,323202.30,3530725.17,951.91,261664.43,4207,393,0.98,0,6,0.0032,0,776178372608,4427661312,780606033920,1.48,0.14,0.4,0.1,9.13,7961.49,0,0.997765,28,false,0.0000000,0.0000000,false,false,2653,1,1,4,8000634880,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,495.005,388.2,1.7,0.00,0.533,658,0.000,0.000,0.000,0.000,0.000,4.730,38.043,0.868,4.082,0.007,-0.266,3.312,1.319,1.384,1.872,0.000,0.026804,true,1.0,true,1,0.007809,0.012755,18.566304,0.000117,0.000000,0.00,0,4.00,0.3900316,21.4785136,129,2020-03-27 01:05:47 UTC,0.755299,0.000024,1,12350,6.8,0.3,62.20,2.42,1,90,37.386257,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2872 2653 2706 2870],2758,
,,0.0000000,105549.01,350933.78,438895.55,1059.02,342756.13,4207,393,0.92,0,6,0.0054,0,776155734016,4450299904,780606033920,5.71,0.61,0.0,0.0,10.03,7963.75,0,0.999866,20,false,0.0000000,0.0000000,true,false,2655,1,1,4,7895777280,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,431.203,394.0,1.5,0.00,0.608,660,0.000,0.000,0.000,0.000,0.000,6.185,38.920,1.535,5.095,0.007,-0.604,3.936,1.154,1.611,2.106,0.000,0.025973,true,0.1,true,1,0.006342,0.139838,16.793879,0.000095,0.000000,0.00,0,4.00,276.5613451,19.4794611,130,2020-03-27 01:05:50 UTC,0.695562,0.000026,1,12599,8.1,0.3,81.47,2.69,0,0,34.494664,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2786,
,,0.0000000,86236.65,344029.69,249274.77,859.99,278339.12,4207,393,0.75,0,6,0.0061,0,776155750400,4450283520,780606033920,5.71,0.49,0.0,0.0,8.14,7965.30,0,0.999958,20,false,0.0000000,0.0000000,true,false,2655,1,1,4,7782531072,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,350.230,401.3,1.2,0.00,0.494,661,0.000,0.000,0.000,0.000,0.000,6.185,38.920,1.535,5.095,0.007,-0.604,3.936,1.154,1.611,2.106,0.000,0.025973,true,0.0,true,1,0.005151,0.301363,13.637901,0.000077,0.000000,0.00,0,4.00,747.2405865,17.4274760,130,2020-03-27 01:05:53 UTC,0.564848,0.000021,1,12823,8.1,0.3,66.16,2.19,0,0,28.012263,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2786,
,,0.0000000,70559.71,337365.51,209528.20,698.38,226034.24,4207,393,0.61,0,6,0.0052,0,776155750400,4450283520,780606033920,5.71,0.40,0.0,0.0,6.61,7966.56,0,0.999977,20,false,0.0000000,0.0000000,true,false,2655,1,1,4,7669284864,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,284.463,407.3,1.0,0.00,0.401,663,0.000,0.000,0.000,0.000,0.000,6.185,38.920,1.535,5.095,0.007,-0.604,3.936,1.154,1.611,2.106,0.000,0.025973,true,0.0,true,1,0.004184,0.432555,11.075152,0.000063,0.000000,0.00,0,4.00,1133.6343132,15.7878318,130,2020-03-27 01:05:56 UTC,0.458706,0.000017,1,13006,8.1,0.3,53.73,1.78,0,0,22.748416,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2786,
,,0.0000000,57825.43,330900.33,192508.58,567.14,183558.69,4207,393,0.49,0,6,0.0043,0,776155750400,4450283520,780606033920,5.71,0.33,0.0,0.0,5.37,7967.58,0,0.999985,20,false,0.0000000,0.0000000,true,false,2655,1,1,4,7556038656,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,231.045,412.1,0.8,0.00,0.326,664,0.000,0.000,0.000,0.000,0.000,6.185,38.920,1.535,5.095,0.007,-0.604,3.936,1.154,1.611,2.106,0.000,0.025973,true,0.0,true,1,0.003398,0.539114,8.993949,0.000051,0.000000,0.00,0,4.00,1443.2728157,15.2365430,130,2020-03-27 01:05:59 UTC,0.372508,0.000014,1,13154,8.1,0.3,43.63,1.44,0,0,18.473600,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2786,
,,0.0000000,47489.01,324672.82,183272.39,460.56,149063.87,4207,393,0.40,0,6,0.0037,0,776155746304,4450287616,780606033920,5.71,0.26,0.0,0.0,4.36,7968.41,0,0.999990,20,false,0.0000000,0.0000000,true,false,2655,1,1,4,7438598144,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,187.659,416.0,0.7,0.00,0.264,665,0.000,0.000,0.000,0.000,0.000,6.185,38.920,1.535,5.095,0.007,-0.604,3.936,1.154,1.611,2.106,0.000,0.025973,true,0.0,true,1,0.002760,0.625660,7.303725,0.000041,0.000000,0.00,0,4.00,1700.3574953,14.3833448,130,2020-03-27 01:06:02 UTC,0.302502,0.000011,1,13274,8.1,0.3,35.43,1.17,0,0,15.001823,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2786,
,,0.0000000,39088.47,318643.76,177537.83,374.01,121050.26,4207,393,0.33,0,6,0.0032,0,776155746304,4450287616,780606033920,5.71,0.21,0.0,0.0,3.54,7969.08,0,0.999993,20,false,0.0000000,0.0000000,true,false,2655,1,1,4,7325351936,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,152.420,419.2,0.5,0.00,0.215,666,0.000,0.000,0.000,0.000,0.000,6.185,38.920,1.535,5.095,0.007,-0.604,3.936,1.154,1.611,2.106,0.000,0.025973,true,0.0,true,1,0.002242,0.695953,5.931184,0.000034,0.000000,0.00,0,4.00,1902.9780129,13.6096136,131,2020-03-27 01:06:05 UTC,0.245655,0.000009,1,13372,8.1,0.3,28.77,0.95,0,0,12.182675,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2786,
,,0.0000000,32261.24,312760.50,173360.78,303.73,98303.29,4207,393,0.26,0,6,0.0028,0,776155746304,4450287616,780606033920,5.71,0.17,0.0,0.0,2.88,7969.63,0,0.999995,20,false,0.0000000,0.0000000,true,false,2655,1,1,4,7214202880,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,123.799,421.8,0.4,0.00,0.174,666,0.000,0.000,0.000,0.000,0.000,6.185,38.920,1.535,5.095,0.007,-0.604,3.936,1.154,1.611,2.106,0.000,0.025973,true,0.0,true,1,0.001821,0.753046,4.816589,0.000027,0.000000,0.00,0,4.00,2061.6506535,12.7935854,131,2020-03-27 01:06:08 UTC,0.199491,0.000007,1,13452,8.1,0.3,23.37,0.77,0,0,9.893284,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2786,
,,0.0000000,26720.15,307106.05,170470.60,246.65,79829.97,4207,393,0.22,0,6,0.0025,0,776155746304,4450287616,780606033920,5.71,0.14,0.0,0.0,2.34,7970.08,0,0.999996,20,false,0.0000000,0.0000000,true,false,2655,1,1,4,7103053824,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,100.553,423.9,0.4,0.00,0.142,667,0.000,0.000,0.000,0.000,0.000,6.185,38.920,1.535,5.095,0.007,-0.604,3.936,1.154,1.611,2.106,0.000,0.025973,true,0.0,true,1,0.001479,0.799418,3.911458,0.000022,0.000000,0.00,0,4.00,2194.1094193,12.0108388,131,2020-03-27 01:06:11 UTC,0.162003,0.000006,1,13516,8.1,0.3,18.98,0.63,0,0,8.034145,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2786,
,,0.0000000,22217.49,301607.42,168251.68,200.30,64827.66,4207,393,0.17,0,6,0.0022,0,776155746304,4450287616,780606033920,5.71,0.11,0.0,0.0,1.90,7970.44,0,0.999997,20,false,0.0000000,0.0000000,true,false,2655,1,1,4,6989807616,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,81.672,425.6,0.3,0.00,0.115,667,0.000,0.000,0.000,0.000,0.000,6.185,38.920,1.535,5.095,0.007,-0.604,3.936,1.154,1.611,2.106,0.000,0.025973,true,0.0,true,1,0.001201,0.837081,3.176403,0.000018,0.000000,0.00,0,4.00,2298.7427769,11.6042876,131,2020-03-27 01:06:14 UTC,0.131559,0.000005,1,13568,8.1,0.3,15.41,0.51,0,0,6.524346,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2786,
,,0.0000000,18576.37,296398.25,167097.09,162.66,52645.17,4207,393,0.14,0,6,0.0020,0,776155742208,4450291712,780606033920,5.71,0.09,0.0,0.0,1.54,7970.73,0,0.999997,20,false,0.0000000,0.0000000,true,false,2655,1,1,4,6876561408,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,66.337,427.0,0.2,0.00,0.093,668,0.000,0.000,0.000,0.000,0.000,6.185,38.920,1.535,5.095,0.007,-0.604,3.936,1.154,1.611,2.106,0.000,0.025973,true,0.0,true,1,0.000976,0.867672,2.579491,0.000015,0.000000,0.00,0,4.00,2397.4913776,12.7196161,131,2020-03-27 01:06:17 UTC,0.106836,0.000004,1,13611,8.1,0.3,12.51,0.41,0,0,5.298287,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2786,
,,0.0000000,15608.69,291305.93,165830.34,132.09,42751.50,4207,393,0.12,0,6,0.0019,0,776155742208,4450291712,780606033920,5.71,0.08,0.0,0.0,1.25,7970.97,0,0.999998,20,false,0.0000000,0.0000000,true,false,2655,1,1,4,6765412352,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,53.880,428.1,0.2,0.00,0.076,668,0.000,0.000,0.000,0.000,0.000,6.185,38.920,1.535,5.095,0.007,-0.604,3.936,1.154,1.611,2.106,0.000,0.025973,true,0.0,true,1,0.000792,0.892521,2.094725,0.000012,0.000000,0.00,0,4.00,2467.7927647,12.8429820,131,2020-03-27 01:06:20 UTC,0.086758,0.000003,1,13646,8.1,0.3,10.16,0.34,0,0,4.302574,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2786,
,,0.0000000,13189.24,286298.55,164475.79,107.27,34717.54,4207,393,0.09,0,6,0.0017,0,776155742208,4450291712,780606033920,5.71,0.06,0.0,0.0,1.02,7971.16,0,0.999998,20,false,0.0000000,0.0000000,true,false,2655,1,1,4,6652166144,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,43.762,429.0,0.2,0.00,0.062,668,0.000,0.000,0.000,0.000,0.000,6.185,38.920,1.535,5.095,0.007,-0.604,3.936,1.154,1.611,2.106,0.000,0.025973,true,0.0,true,1,0.000644,0.912704,1.701081,0.000010,0.000000,0.00,0,4.00,2515.4741755,12.7224696,131,2020-03-27 01:06:23 UTC,0.070455,0.000003,1,13674,8.1,0.3,8.25,0.27,0,0,3.494023,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2786,
,,0.0000000,11239.90,281558.70,164014.13,87.11,28193.28,4207,393,0.08,0,6,0.0016,0,776155742208,4450291712,780606033920,5.71,0.05,0.0,0.0,0.82,7971.32,0,0.999999,20,false,0.0000000,0.0000000,true,false,2655,1,1,4,6536822784,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,35.544,429.8,0.1,0.00,0.050,668,0.000,0.000,0.000,0.000,0.000,6.185,38.920,1.535,5.095,0.007,-0.604,3.936,1.154,1.611,2.106,0.000,0.025973,true,0.0,true,1,0.000523,0.929096,1.381399,0.000008,0.000000,0.00,0,4.00,2569.9118746,12.4674376,131,2020-03-27 01:06:26 UTC,0.057214,0.000002,1,13696,8.1,0.3,6.70,0.22,0,0,2.837387,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2887 2655 2722 2882],2786,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0014,0,776155738112,4450295808,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,2595,1,1,4,10601103360,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-03-27 01:07:04 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2719 2595 2569 2708],0,
