,,0.0000000,16830.25,1098697.76,39832134.83,15766.25,970391.26,242,393,40.11,0,6,0.0265,0,776092102656,4513931264,780606033920,5.24,8.89,2.9,2.9,160.95,1128.61,0,0.894487,24,false,0.0000000,0.0000000,false,false,36563,1,3,4,153092096,105226698752,47177531392,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.997,398.7,0.0,0.00,10.030,10296,0.001,0.000,0.000,0.000,0.001,0.316,0.006,0.043,0.310,0.009,0.007,0.266,0.140,0.100,0.057,0.000,0.000016,true,0.9,true,1,0.029146,0.058639,19.495749,0.000000,0.000000,0.00,0,4.00,22.2598823,22.3148653,128,2020-03-10 16:24:21 UTC,0.256003,0.000433,1,3180726,24.9,0.2,4003.15,40.12,0,0,3994.935986,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44445 44635 44670 36563],801529,
,,0.0000000,16407.04,1099338.92,39500266.72,15829.95,970274.77,242,393,40.50,0,6,0.0281,0,776088571904,4517462016,780606033920,5.51,9.38,2.9,2.9,160.88,1126.82,0,0.882991,24,false,0.0000000,0.0000000,false,true,36690,1,3,4,153092096,105226698752,47804579840,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.810,397.3,0.0,0.00,10.018,10326,0.001,0.000,0.000,0.000,0.001,0.314,0.006,0.043,0.308,0.009,0.007,0.264,0.139,0.100,0.057,0.000,0.000016,true,0.9,true,1,0.023674,0.047629,19.462888,0.000000,0.000000,0.00,0,4.00,22.3264941,22.4279520,128,2020-03-10 16:24:24 UTC,0.257618,0.000432,1,3192847,24.9,0.3,4002.72,40.28,0,0,3992.398141,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44553 44752 44800 36690],804506,
,,0.0000000,16510.57,1103815.96,38565743.27,15854.84,967951.26,242,393,40.45,0,6,0.0278,0,776085082112,4520951808,780606033920,5.03,8.52,2.8,2.9,160.75,1123.23,0,0.885298,22,false,0.0000000,0.0000000,false,false,36812,1,3,4,153092096,105226698752,48068820992,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.658,395.7,0.0,0.00,10.068,10356,0.001,0.000,0.000,0.000,0.001,0.313,0.006,0.043,0.307,0.009,0.007,0.264,0.138,0.099,0.057,0.000,0.000015,true,0.9,true,1,0.019228,0.038685,19.499491,0.000000,0.000000,0.00,0,4.00,23.6311354,22.4354904,128,2020-03-10 16:24:27 UTC,0.258456,0.000432,1,3204978,24.8,0.3,3992.95,40.34,0,0,4002.595437,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44686 44871 44910 36813],807530,
,,0.0000000,16644.08,1101287.48,38991225.65,15268.93,969987.13,242,393,39.75,0,6,0.0272,0,776081829888,4524204032,780606033920,4.74,7.87,2.8,2.9,158.08,1125.66,0,0.885132,34,false,0.0000000,0.0000000,false,false,36922,1,3,4,153092096,105226698752,48318382080,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.001,398.7,0.0,0.00,9.679,10386,0.001,0.000,0.000,0.000,0.001,0.329,0.006,0.044,0.322,0.009,0.008,0.278,0.143,0.103,0.059,0.000,0.000015,true,0.9,true,1,0.082604,0.165394,19.466823,0.000000,0.000000,0.00,0,4.00,22.8212820,22.1235636,128,2020-03-10 16:24:30 UTC,0.252993,0.000427,1,3217095,25.3,0.2,4001.58,38.85,0,0,3991.898955,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44796 44972 45026 36922],810503,
,,0.0000000,16900.00,1100927.20,39109928.26,14786.53,970579.54,242,393,39.08,0,6,0.0269,0,776078270464,4527763456,780606033920,4.67,7.64,2.8,2.9,156.11,1139.40,0,0.893001,30,false,0.0000000,0.0000000,false,false,37031,1,3,4,153092096,105226698752,48578428928,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.929,408.0,0.1,0.00,9.424,10415,0.001,0.000,0.000,0.000,0.001,0.338,0.006,0.046,0.332,0.009,0.008,0.286,0.148,0.106,0.061,0.000,0.000015,true,0.9,true,1,0.067092,0.196832,19.502614,0.000000,0.000000,0.00,0,4.00,22.2524907,21.5604972,128,2020-03-10 16:24:33 UTC,0.248030,0.000424,1,3229208,25.7,0.2,4005.47,37.62,0,0,3992.226479,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44898 45087 45143 37031],813527,
,,0.0000000,16957.86,1098081.50,39534176.35,14288.58,968411.62,242,393,38.03,0,6,0.0265,0,776074952704,4531081216,780606033920,4.50,7.21,2.9,2.9,153.02,1156.04,0,0.896885,25,false,0.0000000,0.0000000,false,false,37132,1,3,4,153092096,105226698752,48830087168,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.755,414.6,0.1,0.00,9.090,10443,0.001,0.000,0.000,0.000,0.001,0.348,0.006,0.048,0.343,0.009,0.008,0.295,0.152,0.110,0.063,0.000,0.000015,true,0.9,true,1,0.054493,0.159870,19.468171,0.000000,0.000000,0.00,0,4.00,21.5167560,20.7307325,128,2020-03-10 16:24:36 UTC,0.242025,0.000413,1,3241301,26.1,0.2,3994.44,36.36,33,32,3993.053671,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45008 45193 45246 37132],816552,
,,0.0000000,17262.24,1093760.24,39683950.97,13962.16,972079.69,242,393,37.34,0,6,0.0263,0,776071467008,4534566912,780606033920,6.19,10.03,3.0,2.9,151.86,1170.14,0,0.897085,24,false,0.0000000,0.0000000,false,false,37235,1,3,4,153092096,105226698752,49085939712,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.846,421.6,0.1,0.00,8.882,10470,0.001,0.000,0.000,0.000,0.001,0.359,0.006,0.050,0.353,0.009,0.007,0.303,0.154,0.113,0.066,0.000,0.000015,true,0.9,true,1,0.044260,0.192343,19.501726,0.000000,0.000000,0.00,0,4.00,21.3466386,20.0690870,128,2020-03-10 16:24:39 UTC,0.238546,0.000410,1,3253402,26.4,0.2,4010.69,35.53,0,0,4011.690238,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45122 45306 45357 37235],819524,
,,0.0000000,17562.29,1096963.56,40404604.58,13617.41,968062.04,242,393,36.29,0,6,0.0273,0,776067993600,4538040320,780606033920,6.35,10.08,3.1,2.9,148.58,1180.70,0,0.904176,33,false,0.0000000,0.0000000,false,false,37331,1,3,4,153092096,105226698752,49597644800,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.687,426.8,0.3,0.00,8.645,10496,0.001,0.000,0.000,0.000,0.001,0.365,0.006,0.052,0.359,0.009,0.007,0.307,0.156,0.115,0.068,0.000,0.000015,true,1.0,true,1,0.035950,0.156226,19.465010,0.000000,0.000000,0.00,0,4.00,20.5550096,19.2400593,128,2020-03-10 16:24:42 UTC,0.232019,0.000402,1,3265496,26.9,0.2,3993.25,34.65,54,54,3962.466331,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45227 45405 45462 37331],822546,
,,0.0000000,18169.41,1100308.44,41470576.99,13378.62,971063.75,242,393,36.12,0,6,0.0275,0,776064540672,4541493248,780606033920,6.66,10.44,3.0,3.0,146.32,1186.73,0,0.904524,30,false,0.0000000,0.0000000,false,false,37437,1,3,4,153092096,105226698752,49962549248,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.558,427.1,0.3,0.00,8.460,10522,0.001,0.000,0.000,0.000,0.001,0.379,0.007,0.053,0.375,0.009,0.008,0.322,0.166,0.118,0.068,0.000,0.000015,true,0.9,true,1,0.029199,0.126892,19.497416,0.000000,0.000000,0.00,0,4.00,20.3170394,19.2835719,128,2020-03-10 16:24:45 UTC,0.230898,0.000395,1,3277596,27.4,0.2,4006.35,34.04,0,0,3990.581951,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45331 45501 45565 37437],825516,
,,0.0000000,17717.16,1098946.76,41093323.83,13426.35,967229.73,242,393,36.28,0,6,0.0270,0,776061075456,4544958464,780606033920,6.38,9.98,3.0,3.0,146.32,1189.20,0,0.902480,21,false,0.0000000,0.0000000,false,false,37548,1,3,4,153092096,105226698752,50218401792,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.453,427.9,0.5,0.00,8.559,10548,0.001,0.000,0.000,0.000,0.001,0.376,0.007,0.053,0.372,0.009,0.008,0.319,0.164,0.117,0.067,0.000,0.000015,true,1.0,true,1,0.023717,0.103066,19.529865,0.000000,0.000000,0.00,0,4.00,20.1340187,19.5251873,128,2020-03-10 16:24:48 UTC,0.229984,0.000393,1,3289689,27.3,0.2,3989.60,34.16,53,53,4005.796655,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45446 45611 45672 37548],828540,
,,0.0000000,17846.29,1102339.97,41400880.28,13112.69,969943.16,242,393,36.55,0,6,0.0266,0,776057704448,4548329472,780606033920,6.65,10.36,3.0,3.0,145.38,1190.11,0,0.898343,30,false,0.0000000,0.0000000,false,false,37661,1,3,4,153092096,105226698752,50478448640,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.368,428.1,0.8,0.00,8.394,10573,0.001,0.000,0.000,0.000,0.001,0.380,0.007,0.054,0.379,0.009,0.008,0.325,0.168,0.119,0.069,0.000,0.000015,true,1.0,true,1,0.019263,0.083713,19.491562,0.000000,0.000000,0.00,0,4.00,20.4811242,19.1141584,128,2020-03-10 16:24:51 UTC,0.230225,0.000388,1,3301789,27.5,0.2,4001.56,33.36,53,53,4001.262442,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45550 45712 45775 37661],831564,
,,0.0000000,17475.73,1099484.06,40749633.75,13423.35,970645.54,242,393,37.02,0,6,0.0263,0,776054255616,4551778304,780606033920,5.59,8.74,3.0,3.0,147.77,1192.33,0,0.895805,23,false,0.0000000,0.0000000,false,false,37778,1,3,4,153092096,105226698752,50738495488,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.299,430.0,0.9,0.00,8.574,10598,0.001,0.000,0.000,0.000,0.001,0.371,0.007,0.052,0.371,0.009,0.008,0.318,0.164,0.117,0.067,0.000,0.000015,false,1.0,false,1,0.015646,0.067993,19.523547,0.000000,0.000000,0.00,0,4.00,20.9070441,19.6035968,128,2020-03-10 16:24:54 UTC,0.232340,0.000392,1,3313896,27.1,0.2,4005.89,34.16,0,0,4029.031015,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45667 45842 45885 37778],834535,
,,0.0000000,16932.82,1095695.04,40434503.98,13803.29,969331.23,242,393,37.14,0,6,0.0263,0,776050601984,4555431936,780606033920,5.18,8.14,2.9,2.9,148.95,1188.57,0,0.891555,23,false,0.0000000,0.0000000,false,true,37891,1,3,4,153092096,105226698752,51000639488,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.444,426.3,0.7,0.00,8.781,10624,0.001,0.000,0.000,0.000,0.001,0.362,0.007,0.052,0.360,0.008,0.007,0.309,0.158,0.114,0.065,0.000,0.000015,true,0.9,true,1,0.012708,0.117720,19.486562,0.000000,0.000000,0.00,0,4.00,21.2590534,19.7481254,128,2020-03-10 16:24:57 UTC,0.232640,0.000393,1,3326008,26.8,0.2,3999.15,35.12,21,54,4017.642941,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45777 45972 45994 37891],837559,
,,0.0000000,17021.14,1095907.63,40076310.24,13645.14,968813.65,242,393,37.16,0,6,0.0394,0,776047198208,4558835712,780606033920,5.60,8.81,2.9,2.9,148.47,1180.43,0,0.897131,27,false,0.0000000,0.0000000,false,false,38003,1,3,4,153092096,105226698752,51315212288,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.361,423.2,0.6,0.00,8.699,10651,0.001,0.000,0.000,0.000,0.001,0.366,0.007,0.051,0.362,0.008,0.008,0.311,0.161,0.115,0.066,0.000,0.000016,true,0.9,true,1,0.010322,0.095614,19.450694,0.000000,0.000000,0.00,0,4.00,21.2318642,19.9603892,128,2020-03-10 16:25:00 UTC,0.238226,0.000394,1,3338126,26.9,0.2,3997.12,34.72,1,45,3999.148551,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45887 46084 46100 38003],840538,
,,0.0000000,16994.98,1094290.67,40340125.20,13493.00,969094.89,242,393,36.99,0,6,0.1015,0,776043741184,4562292736,780606033920,5.21,8.12,2.9,2.9,147.87,1181.69,0,0.897930,28,false,0.0000000,0.0000000,false,false,38112,1,3,4,119537664,105226698752,51923386368,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.759,426.2,0.5,0.00,8.568,10676,0.001,0.000,0.000,0.000,0.001,0.371,0.007,0.051,0.367,0.009,0.010,0.316,0.165,0.117,0.066,0.000,0.000017,true,0.9,true,1,0.008383,0.077659,19.483112,0.000000,0.000000,0.00,0,4.00,20.5444276,20.0988376,128,2020-03-10 16:25:03 UTC,0.242055,0.000397,1,3350242,27.0,0.2,3997.35,34.33,0,0,3986.627141,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45997 46193 46209 38112],843532,
,,0.0000000,17374.31,1097123.25,41156960.72,13073.06,969554.77,242,393,36.29,0,6,0.1104,0,776040595456,4565438464,780606033920,5.27,8.05,2.9,3.0,144.76,1188.40,0,0.896933,34,false,0.0000000,0.0000000,false,false,38212,1,3,4,26979860480,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.680,428.9,0.6,0.00,8.334,10702,0.001,0.000,0.000,0.000,0.001,0.381,0.020,0.051,0.379,0.009,0.011,0.328,0.172,0.120,0.067,0.000,0.000034,true,0.9,true,1,0.006809,0.063075,19.514397,0.000000,0.000000,0.00,0,4.00,20.3718232,20.0612466,128,2020-03-10 16:25:06 UTC,0.239853,0.000391,1,3362343,27.6,0.2,3999.56,33.26,16,38,3996.670993,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[46095 46292 46307 38213],846581,
,,0.0000000,17529.19,1097599.25,41939534.05,13018.46,967880.03,242,393,36.16,0,6,0.1193,0,776037109760,4568924160,780606033920,5.33,8.13,2.9,3.0,144.47,1193.25,0,0.898342,34,false,0.0000000,0.0000000,false,false,38319,1,3,4,37316722688,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.597,430.9,0.5,0.00,8.264,10727,0.001,0.000,0.000,0.000,0.001,0.381,0.019,0.050,0.380,0.009,0.012,0.329,0.173,0.121,0.067,0.000,0.000035,true,0.9,true,1,0.005530,0.051231,19.475200,0.000000,0.000000,0.00,0,4.00,19.8599581,20.0627361,128,2020-03-10 16:25:09 UTC,0.236805,0.000390,1,3374446,27.6,0.2,3992.95,33.12,53,53,3989.756110,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[46204 46400 46413 38319],849555,
,,0.0000000,17632.54,1094433.36,42145847.02,13186.57,969724.81,242,393,35.82,0,6,0.1017,0,776033615872,4572418048,780606033920,6.45,9.98,3.0,3.0,144.80,1196.13,0,0.908142,24,false,0.0000000,0.0000000,false,false,38422,1,3,4,37060870144,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.297,431.7,0.4,0.00,8.406,10752,0.001,0.000,0.000,0.000,0.001,0.378,0.017,0.051,0.376,0.009,0.011,0.325,0.168,0.119,0.067,0.000,0.000033,true,0.9,true,1,0.004492,0.041611,19.505653,0.000000,0.000000,0.00,0,4.00,19.6066474,19.6603465,128,2020-03-10 16:25:12 UTC,0.233696,0.000389,1,3386545,27.6,0.2,4000.83,33.55,0,46,4012.247942,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[46319 46510 46524 38422],852572,
,,0.0000000,17703.68,1092895.65,42712879.22,13094.94,970191.06,242,393,35.71,0,6,0.0874,0,776029995008,4576038912,780606033920,5.72,8.78,3.0,3.0,144.59,1194.86,0,0.908664,30,false,0.0000000,0.0000000,false,false,38528,1,3,4,36798726144,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.054,430.2,0.3,0.00,8.330,10777,0.001,0.000,0.000,0.000,0.001,0.379,0.015,0.052,0.376,0.009,0.010,0.325,0.167,0.120,0.067,0.000,0.000030,true,0.9,true,1,0.003648,0.033797,19.535405,0.000000,0.000000,0.00,0,4.00,19.6742463,19.1990516,129,2020-03-10 16:25:15 UTC,0.231958,0.000388,1,3398647,27.7,0.2,4002.51,33.32,11,11,4000.573231,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[46420 46629 46630 38528],855582,
,,0.0000000,18140.18,1093763.61,42746879.93,12768.44,967543.27,242,393,35.75,0,6,0.0757,0,776026656768,4579377152,780606033920,5.78,8.74,3.0,3.0,142.56,1193.00,0,0.917425,28,false,0.0000000,0.0000000,false,false,38636,1,3,4,36563845120,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.856,431.5,0.3,0.00,8.140,10802,0.001,0.000,0.000,0.000,0.001,0.385,0.014,0.052,0.383,0.009,0.012,0.332,0.172,0.123,0.069,0.000,0.000027,true,1.0,true,1,0.002963,0.027451,19.496190,0.000000,0.000000,0.00,0,4.00,19.4086534,19.2311889,129,2020-03-10 16:25:18 UTC,0.231607,0.000383,1,3410756,28.0,0.2,3990.36,32.49,19,23,3987.819233,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[46523 46724 46726 38636],858561,
,,0.0000000,18236.82,1093893.24,42990577.98,12732.16,970056.41,242,393,35.29,0,6,0.0661,0,776023285760,4582748160,780606033920,6.19,9.40,3.1,3.0,142.51,1198.56,0,0.916733,25,false,0.0000000,0.0000000,false,false,38736,1,3,4,36320575488,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.070,435.8,0.2,0.00,8.117,10826,0.001,0.000,0.000,0.000,0.001,0.386,0.012,0.053,0.384,0.009,0.010,0.331,0.170,0.123,0.070,0.000,0.000025,true,1.0,true,1,0.002407,0.022297,19.525327,0.000000,0.000000,0.00,0,4.00,19.6422691,18.3121009,129,2020-03-10 16:25:21 UTC,0.228278,0.000383,1,3422859,28.1,0.2,4002.07,32.40,0,53,4006.795818,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[46638 46834 46828 38736],861592,
,,0.0000000,18391.00,1094800.16,43122398.17,12660.26,967945.90,242,393,35.11,0,6,0.0625,0,776019881984,4586151936,780606033920,6.97,10.65,3.1,3.0,142.18,1206.48,0,0.916994,25,false,0.0000000,0.0000000,false,false,38839,1,3,4,35704012800,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.869,437.4,0.2,0.00,8.036,10850,0.001,0.000,0.000,0.000,0.001,0.390,0.011,0.054,0.385,0.008,0.010,0.330,0.169,0.124,0.071,0.000,0.000023,true,0.9,true,1,0.001955,0.018111,19.485140,0.000000,0.000000,0.00,0,4.00,19.8194267,18.0131320,129,2020-03-10 16:25:24 UTC,0.225216,0.000381,1,3434960,28.1,0.2,3993.33,32.21,53,53,4006.393093,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[46744 46938 46937 38839],864565,
,,0.0000000,17632.72,1091783.61,42142683.41,13085.92,969037.28,242,393,35.59,0,6,0.0554,0,776016306176,4589727744,780606033920,6.42,9.97,3.1,2.9,145.30,1208.20,0,0.914443,22,false,0.0000000,0.0000000,false,false,38952,1,3,4,35460743168,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.393,435.3,0.3,0.00,8.342,10875,0.001,0.000,0.000,0.000,0.001,0.379,0.010,0.053,0.373,0.008,0.009,0.319,0.165,0.120,0.069,0.000,0.000022,true,0.9,true,1,0.001588,0.014710,19.514652,0.000000,0.000000,0.00,0,4.00,20.2728350,18.3290393,129,2020-03-10 16:25:27 UTC,0.227113,0.000391,1,3447058,27.5,0.2,3997.77,33.30,0,54,4030.272628,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[46862 47069 47052 38952],867586,
