,,0.0000000,33.05,36275.46,669440.21,78.16,98.89,104,393,0.18,0,6,0.0024,0,777023549440,3582484480,780606033920,6.05,0.04,0.3,0.2,0.66,1114.88,0,0.998568,0,false,0.0000000,0.0000000,false,false,682,1,3,4,5792333824,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.822,396.2,2.2,0.00,0.046,123,0.000,0.000,0.000,0.000,0.000,0.346,98.517,5.015,0.352,0.014,0.003,0.296,4.592,8.969,0.060,0.000,0.009957,false,0.3,false,1,0.001504,0.052498,19.946283,0.000000,0.000000,0.00,0,3.89,0.7451670,1.0500677,103,2020-04-09 06:58:07 UTC,0.400713,0.000002,1,20033,1.6,0.3,0.95,0.20,0,0,100.309453,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,26.84,35046.97,669440.21,63.47,80.30,104,393,0.15,0,6,0.0024,0,777021833216,3584200704,780606033920,6.05,0.03,0.3,0.2,0.54,1116.59,0,0.998568,0,false,0.0000000,0.0000000,false,false,682,1,3,4,5758779392,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.855,396.9,2.1,0.00,0.038,123,0.000,0.000,0.000,0.000,0.000,0.346,101.495,5.015,0.352,0.014,0.003,0.296,4.592,8.969,0.060,0.000,0.009959,false,0.3,false,1,0.001222,0.042641,19.887921,0.000000,0.000000,0.00,0,3.89,0.6050763,0.8526559,103,2020-04-09 06:58:10 UTC,0.325382,0.000001,1,20034,1.6,0.3,0.77,0.16,0,0,100.294579,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,21.80,33861.23,669440.21,51.54,65.21,104,393,0.12,0,6,0.0024,0,777020108800,3585925120,780606033920,6.05,0.03,0.3,0.2,0.43,1117.99,0,0.998568,0,false,0.0000000,0.0000000,false,false,682,1,3,4,5723127808,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.883,397.7,2.1,0.00,0.031,124,0.000,0.000,0.000,0.000,0.000,0.346,104.458,5.015,0.352,0.014,0.003,0.296,4.592,8.969,0.060,0.000,0.009967,false,0.3,false,1,0.000992,0.034633,19.899618,0.000000,0.000000,0.00,0,3.89,0.4913508,0.6923971,103,2020-04-09 06:58:13 UTC,0.264225,0.000001,1,20036,1.6,0.3,0.63,0.13,0,0,100.218546,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,17.70,32714.96,669440.21,41.85,52.95,104,393,0.10,0,6,0.0026,0,777018396672,3587637248,780606033920,6.05,0.02,0.3,0.2,0.35,1119.11,0,0.998568,0,false,0.0000000,0.0000000,false,false,682,1,3,4,5689573376,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.905,398.6,2.1,0.00,0.025,124,0.000,0.000,0.000,0.000,0.000,0.346,107.448,5.015,0.352,0.014,0.003,0.296,4.592,8.969,0.060,0.000,0.009972,false,0.3,false,1,0.000806,0.028130,19.910198,0.000000,0.000000,0.00,0,3.89,0.3989835,0.5622359,103,2020-04-09 06:58:16 UTC,0.214553,0.000001,1,20037,1.6,0.3,0.51,0.11,0,0,100.149272,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,15.17,31775.51,1616697.17,212.84,43.00,104,393,0.65,0,6,0.0027,0,777016680448,3589353472,780606033920,3.45,0.08,1.0,0.8,2.11,1126.23,0,0.999268,0,false,0.0000000,0.0000000,false,true,691,1,3,4,5641338880,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.922,400.9,2.3,0.00,0.135,124,0.000,0.000,0.000,0.000,0.000,0.346,110.361,7.465,0.352,0.024,0.003,0.296,1.092,9.371,0.060,0.000,0.009993,false,0.5,false,1,0.000655,0.022848,19.923576,0.000000,0.000000,0.00,0,3.98,0.4959430,1.0853652,103,2020-04-09 06:58:19 UTC,1.775838,0.000006,1,20039,0.2,0.3,0.41,0.54,0,0,99.965953,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,12.65,30751.12,1679175.57,172.83,34.91,104,393,0.73,0,6,0.0026,0,777014972416,3591061504,780606033920,2.52,0.06,1.1,0.9,2.37,1132.74,0,0.999412,0,false,0.0000000,0.0000000,false,true,694,1,3,4,5603590144,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.937,401.1,2.5,0.00,0.175,124,0.000,0.000,0.000,0.000,0.000,0.346,113.346,5.779,0.352,0.024,0.003,0.296,2.459,8.009,0.060,0.000,0.009980,false,0.5,false,1,0.000532,0.018557,19.868094,0.000000,0.000000,0.00,0,3.98,0.4680647,1.1417725,104,2020-04-09 06:58:22 UTC,1.747473,0.000006,1,20041,0.2,0.2,0.34,0.44,0,0,100.076929,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,10.27,29711.37,1679175.57,140.35,28.35,104,393,0.59,0,6,0.0026,0,777013231616,3592802304,780606033920,2.52,0.05,1.1,0.9,1.92,1139.36,0,0.999412,0,false,0.0000000,0.0000000,false,true,694,1,3,4,5567938560,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.949,401.1,2.8,0.00,0.142,125,0.000,0.000,0.000,0.000,0.000,0.346,116.324,5.779,0.352,0.024,0.003,0.296,2.459,8.009,0.060,0.000,0.009972,false,0.5,false,1,0.000432,0.015073,19.883625,0.000000,0.000000,0.00,0,3.98,0.3800897,0.9271710,104,2020-04-09 06:58:25 UTC,1.419031,0.000005,1,20043,0.2,0.2,0.27,0.36,0,0,100.171645,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8.34,28707.62,1679175.57,113.97,23.02,104,393,0.48,0,6,0.0024,0,777011499008,3594534912,780606033920,2.52,0.04,1.1,0.9,1.56,1144.74,0,0.999412,0,false,0.0000000,0.0000000,false,true,694,1,3,4,5534384128,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.958,401.1,3.0,0.00,0.115,125,0.000,0.000,0.000,0.000,0.000,0.346,119.303,5.779,0.352,0.024,0.003,0.296,2.459,8.009,0.060,0.000,0.009964,false,0.5,false,1,0.000351,0.012243,19.899045,0.000000,0.000000,0.00,0,3.98,0.3086651,0.7529414,104,2020-04-09 06:58:28 UTC,1.152367,0.000004,1,20044,0.2,0.2,0.22,0.29,0,0,100.249532,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.77,27737.55,1679175.57,92.55,18.70,104,393,0.39,0,6,0.0025,0,777009774592,3596259328,780606033920,2.52,0.03,1.1,0.9,1.27,1149.11,0,0.999412,0,false,0.0000000,0.0000000,false,true,694,1,3,4,5496635392,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.966,401.1,3.2,0.00,0.094,125,0.000,0.000,0.000,0.000,0.000,0.346,122.293,5.779,0.352,0.024,0.003,0.296,2.459,8.009,0.060,0.000,0.009953,false,0.5,false,1,0.000285,0.009944,19.912205,0.000000,0.000000,0.00,0,3.98,0.2506456,0.6114118,104,2020-04-09 06:58:31 UTC,0.935762,0.000003,1,20045,0.2,0.2,0.18,0.24,0,0,100.369160,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.50,26800.60,1679175.57,75.16,15.18,104,393,0.32,0,6,0.0023,0,777008041984,3597991936,780606033920,2.52,0.03,1.1,0.9,1.03,1152.65,0,0.999412,0,false,0.0000000,0.0000000,false,true,694,1,3,4,5463080960,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.973,401.8,3.3,0.00,0.076,125,0.000,0.000,0.000,0.000,0.000,0.346,125.294,5.779,0.352,0.024,0.003,0.296,2.459,8.009,0.060,0.000,0.009931,false,0.5,false,1,0.000231,0.008077,19.925185,0.000000,0.000000,0.00,0,3.98,0.2035369,0.4964972,104,2020-04-09 06:58:34 UTC,0.759887,0.000003,1,20046,0.2,0.2,0.15,0.19,0,0,100.539883,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,10.61,26003.30,1141149.06,299.47,12.33,104,393,1.28,0,6,0.0024,0,777006297088,3599736832,780606033920,3.95,0.16,0.4,0.5,3.84,1155.80,0,0.989976,0,false,0.0000000,0.0000000,false,false,711,1,3,4,5416943616,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,496.026,404.2,3.2,0.00,0.268,126,0.000,0.000,0.000,0.000,0.000,0.346,128.258,2.019,0.352,0.014,0.003,0.296,7.815,6.003,0.060,0.000,0.009917,true,0.9,true,1,0.000188,0.006560,19.801852,0.000000,0.000000,0.00,0,3.98,2.5489802,4.2364943,104,2020-04-09 06:58:37 UTC,1.646023,0.000009,1,20047,0.0,0.2,0.12,0.76,0,0,100.542517,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,10.32,25698.16,1352372.89,243.19,10.01,104,393,1.61,0,6,0.0031,0,777004568576,3601465344,780606033920,11.23,0.58,0.5,0.6,4.60,1171.05,0,0.992337,0,false,0.0000000,0.0000000,false,false,720,1,3,4,5372903424,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,496.773,409.1,3.2,0.00,0.332,126,0.000,0.000,0.000,0.000,0.000,0.346,131.157,1.304,0.352,0.014,0.003,0.296,4.693,4.853,0.060,0.000,0.009930,false,0.9,false,1,0.000153,0.005329,19.839262,0.000000,0.000000,0.00,0,3.98,2.3540887,4.8583285,104,2020-04-09 06:58:40 UTC,1.339476,0.000011,1,20050,0.0,0.1,0.10,0.62,0,0,100.413988,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8.38,24830.76,1352372.89,197.49,8.13,104,393,1.31,0,6,0.0029,0,777002852352,3603181568,780606033920,11.23,0.47,0.5,0.6,3.73,1183.43,0,0.992337,0,false,0.0000000,0.0000000,false,false,720,1,3,4,5339348992,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,497.378,413.0,3.1,0.00,0.269,127,0.000,0.000,0.000,0.000,0.000,0.346,134.077,1.304,0.352,0.014,0.003,0.296,4.693,4.853,0.060,0.000,0.009944,false,0.9,false,1,0.000124,0.004328,19.801954,0.000000,0.000000,0.00,0,3.98,1.9116718,3.9452757,104,2020-04-09 06:58:43 UTC,1.087730,0.000009,1,20051,0.0,0.1,0.08,0.50,0,0,100.300707,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.81,23992.66,1352372.89,160.36,6.60,104,393,1.06,0,6,0.0029,0,777001148416,3604885504,780606033920,11.23,0.38,0.5,0.6,3.03,1193.49,0,0.992337,0,false,0.0000000,0.0000000,false,false,720,1,3,4,5305794560,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,497.871,416.2,3.1,0.00,0.219,127,0.000,0.000,0.000,0.000,0.000,0.346,136.992,1.304,0.352,0.014,0.003,0.296,4.693,4.853,0.060,0.000,0.009974,false,0.9,false,1,0.000101,0.003516,19.827612,0.000000,0.000000,0.00,0,3.98,1.5522250,3.2034556,104,2020-04-09 06:58:46 UTC,0.883212,0.000007,1,20053,0.0,0.1,0.06,0.41,0,0,100.015006,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.53,23182.76,1352372.89,130.21,5.36,104,393,0.86,0,6,0.0030,0,776999424000,3606609920,780606033920,11.23,0.31,0.5,0.6,2.46,1201.66,0,0.992337,0,false,0.0000000,0.0000000,false,false,720,1,3,4,5263851520,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,498.270,417.7,3.1,0.00,0.178,128,0.000,0.000,0.000,0.000,0.000,0.346,139.936,1.304,0.352,0.016,0.003,0.296,4.693,4.853,0.060,0.000,0.009986,false,0.9,false,1,0.058381,0.061155,19.851299,0.000000,0.000000,0.00,0,3.98,1.2604416,2.6012780,104,2020-04-09 06:58:49 UTC,0.717189,0.000006,1,20054,0.0,0.1,0.05,0.33,0,1,99.921639,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.43,22528.22,1300209.68,220.46,4.35,104,393,1.00,0,6,0.0029,0,776997736448,3608297472,780606033920,9.60,0.31,0.6,0.6,2.93,1210.66,0,0.994109,0,false,0.0000000,0.0000000,false,false,725,1,3,4,5230297088,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,498.187,420.2,2.9,0.00,0.203,128,0.000,0.000,0.000,0.000,0.000,0.346,142.900,3.044,0.352,0.016,0.003,0.296,5.508,7.186,0.060,0.000,0.009992,false,0.9,false,1,0.047420,0.049673,19.814110,0.000000,0.000000,0.00,0,4.00,1.0826640,2.9977208,104,2020-04-09 06:58:52 UTC,1.287972,0.000007,1,20056,0.0,0.2,0.04,0.56,0,0,99.922983,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.41,21760.46,1300209.68,179.04,3.53,104,393,0.81,0,6,0.0027,0,776996024320,3610009600,780606033920,9.60,0.25,0.6,0.6,2.38,1218.61,0,0.994109,0,false,0.0000000,0.0000000,false,false,725,1,3,4,5196742656,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,498.527,422.2,2.9,0.00,0.165,128,0.000,0.000,0.000,0.000,0.000,0.346,145.884,3.044,0.352,0.016,0.003,0.296,5.508,7.186,0.060,0.000,0.009979,false,0.9,false,1,0.038517,0.040347,19.845660,0.000000,0.000000,0.00,0,4.00,0.8792108,2.4343920,104,2020-04-09 06:58:55 UTC,1.045936,0.000006,1,20057,0.0,0.2,0.03,0.46,0,0,100.044263,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.31,21211.35,1630738.54,377.74,2.87,104,393,1.26,0,6,0.0029,0,776994316288,3611717632,780606033920,6.40,0.27,0.9,0.7,3.98,1227.07,0,0.995365,0,false,0.0000000,0.0000000,false,false,734,1,3,4,5161091072,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,498.804,423.8,2.9,0.00,0.268,129,0.000,0.000,0.000,0.000,0.000,0.346,148.854,2.504,0.352,0.013,0.003,0.296,3.119,5.502,0.060,0.000,0.009972,false,0.9,false,1,0.031285,0.032771,19.808411,0.000000,0.000000,0.00,0,4.00,1.0447112,2.3765931,104,2020-04-09 06:58:58 UTC,1.317387,0.000009,1,20059,0.0,0.2,0.03,0.96,0,0,100.143957,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.50,20497.13,1630738.54,306.75,2.33,104,393,1.02,0,6,0.0026,0,776992612352,3613421568,780606033920,6.40,0.22,0.9,0.7,3.23,1237.58,0,0.995365,0,false,0.0000000,0.0000000,false,false,734,1,3,4,5117050880,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.029,425.5,2.7,0.00,0.217,129,0.000,0.000,0.000,0.000,0.000,0.346,151.784,2.504,0.352,0.013,0.003,0.296,3.119,5.502,0.060,0.000,0.009973,false,0.9,false,1,0.025411,0.026618,19.778294,0.000000,0.000000,0.00,0,4.00,0.8483814,1.9299663,104,2020-04-09 06:59:01 UTC,1.069814,0.000008,1,20062,0.0,0.2,0.02,0.78,0,0,100.094758,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.84,19807.36,1630738.54,249.11,1.89,104,393,0.83,0,6,0.0025,0,776990916608,3615117312,780606033920,6.40,0.18,0.9,0.7,2.62,1246.11,0,0.995365,0,false,0.0000000,0.0000000,false,false,734,1,3,4,5083496448,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.211,427.4,2.6,0.00,0.176,130,0.000,0.000,0.000,0.000,0.000,0.346,154.739,2.504,0.352,0.013,0.003,0.296,3.119,5.502,0.060,0.000,0.009975,false,0.9,false,1,0.020639,0.021619,19.811833,0.000000,0.000000,0.00,0,4.00,0.6889434,1.5672638,104,2020-04-09 06:59:04 UTC,0.868761,0.000006,1,20064,0.0,0.2,0.02,0.63,0,0,100.120482,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.31,19140.77,1630738.54,202.29,1.54,104,393,0.67,0,6,0.0025,0,776989212672,3616821248,780606033920,6.40,0.15,0.9,0.7,2.13,1253.03,0,0.995365,0,false,0.0000000,0.0000000,false,false,734,1,3,4,5047844864,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.359,429.1,2.5,0.00,0.143,130,0.000,0.000,0.000,0.000,0.000,0.346,157.693,2.504,0.352,0.013,0.003,0.296,3.119,5.502,0.060,0.000,0.009980,false,0.9,false,1,0.016762,0.017559,19.840718,0.000000,0.000000,0.00,0,4.00,0.5594647,1.2727154,104,2020-04-09 06:59:07 UTC,0.705483,0.000005,1,20066,0.0,0.2,0.01,0.51,0,0,100.074561,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.88,18497.14,1630738.54,164.26,1.25,104,393,0.55,0,6,0.0024,0,776987525120,3618508800,780606033920,6.40,0.12,0.9,0.7,1.73,1258.66,0,0.995365,0,false,0.0000000,0.0000000,false,false,734,1,3,4,5014290432,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.480,430.8,2.4,0.00,0.116,131,0.000,0.000,0.000,0.000,0.000,0.346,160.632,2.504,0.352,0.013,0.003,0.296,3.119,5.502,0.060,0.000,0.009999,false,0.9,false,1,0.013614,0.014261,19.865217,0.000000,0.000000,0.00,0,4.00,0.4542987,1.0334753,104,2020-04-09 06:59:10 UTC,0.572873,0.000004,1,20067,0.0,0.2,0.01,0.42,0,0,99.909953,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.52,17874.90,1630738.54,133.39,1.01,104,393,0.44,0,6,0.0024,0,776985825280,3620208640,780606033920,6.40,0.10,0.9,0.7,1.41,1263.23,0,0.995365,0,false,0.0000000,0.0000000,false,false,734,1,3,4,4978638848,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.577,432.5,2.3,0.00,0.094,131,0.000,0.000,0.000,0.000,0.000,0.346,163.638,2.504,0.352,0.013,0.003,0.296,3.119,5.502,0.060,0.000,0.009985,false,0.9,false,1,0.011058,0.011583,19.887799,0.000000,0.000000,0.00,0,4.00,0.3689192,0.8392472,104,2020-04-09 06:59:13 UTC,0.465209,0.000003,1,20068,0.0,0.2,0.01,0.34,0,0,100.035736,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.18,17541.70,1649101.26,288.20,0.82,104,393,1.43,0,6,0.0027,0,776984117248,3621916672,780606033920,3.11,0.15,0.8,0.8,4.54,1268.55,0,0.982210,0,false,0.0000000,0.0000000,false,false,751,1,3,4,4928307200,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,498.719,434.3,2.1,0.00,0.278,131,0.000,0.000,0.000,0.000,0.000,0.346,166.623,3.025,0.352,0.015,0.003,0.296,4.320,5.805,0.060,0.000,0.009970,true,0.9,true,1,0.008981,0.009408,19.706855,0.000000,0.000000,0.00,0,4.00,1.6949055,2.3004454,104,2020-04-09 06:59:16 UTC,1.515548,0.000011,1,20069,0.0,0.2,0.01,0.73,0,0,100.136352,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.40,17682.91,1649101.26,234.04,0.67,104,393,1.16,0,6,0.0029,0,776982396928,3623636992,780606033920,3.11,0.12,0.8,0.8,3.68,1280.47,0,0.982210,0,false,0.0000000,0.0000000,false,false,751,1,3,4,4882169856,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,498.959,435.3,1.7,0.00,0.226,132,0.000,0.000,0.000,0.000,0.000,0.346,169.593,3.025,0.352,0.013,0.003,0.296,4.320,5.805,0.060,0.000,0.009955,true,0.9,true,1,0.007295,0.070133,19.068183,0.000000,0.000000,0.00,0,4.00,1.3764002,1.8681474,104,2020-04-09 06:59:19 UTC,1.230751,0.000009,1,20071,0.0,0.2,0.01,0.60,0,1,100.344057,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.76,17760.72,2391275.85,190.06,0.54,104,393,1.00,0,6,0.0026,0,776980705280,3625328640,780606033920,3.11,0.10,0.8,1.8,2.99,1290.40,0,0.959927,0,false,0.0000000,0.0000000,false,false,751,1,3,4,4850712576,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.155,434.3,1.7,0.00,0.184,132,0.000,0.000,0.000,0.000,0.000,0.346,172.504,3.116,0.352,0.013,0.003,0.296,4.320,5.805,0.060,0.000,0.009976,false,0.9,false,1,0.005925,0.056962,19.000764,0.000000,0.000000,0.00,0,4.00,1.1177455,1.5782637,104,2020-04-09 06:59:22 UTC,0.999463,0.000007,1,20073,0.0,0.2,0.01,0.48,0,0,100.141359,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
