,,0.0000000,0.35,5982.05,1528405.12,1.16,0.00,104,393,0.00,6,0.0501,0,776924033024,3682000896,780606033920,13.54,0.00,0.6,0.2,0.00,995.97,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3800039424,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.424,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000009,0.000009,19.926874,0.000000,0.000000,0.00,0,2.52,0.0006522,0.0030706,100,2020-04-07 22:22:30 UTC,0.007517,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.084718,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.29,5778.51,1528405.12,0.94,0.00,104,393,0.00,6,0.0501,0,776924028928,3682004992,780606033920,13.54,0.00,0.6,0.2,0.00,995.97,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3795845120,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.345,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000008,0.000008,19.938659,0.000000,0.000000,0.00,0,2.52,0.0005297,0.0024937,100,2020-04-07 22:22:33 UTC,0.006104,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.068799,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.23,5581.90,1528405.12,0.76,0.00,104,393,0.00,6,0.0501,0,776924028928,3682004992,780606033920,13.54,0.00,0.6,0.2,0.00,995.98,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3791650816,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.280,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000006,0.000006,19.950259,0.000000,0.000000,0.00,0,2.52,0.0004301,0.0020251,100,2020-04-07 22:22:36 UTC,0.004957,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.055871,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.19,5391.99,1528405.12,0.62,0.00,104,393,0.00,6,0.0500,0,776924028928,3682004992,780606033920,13.54,0.00,0.6,0.2,0.00,995.98,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3787456512,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.227,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000005,0.000005,19.892574,0.000000,0.000000,0.00,0,2.52,0.0003493,0.0016446,100,2020-04-07 22:22:39 UTC,0.004026,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.045373,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.15,5208.60,1528405.12,0.50,0.00,104,393,0.00,6,0.0500,0,776924028928,3682004992,780606033920,13.54,0.00,0.6,0.2,0.00,995.99,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3785359360,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.185,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000004,0.000004,19.904977,0.000000,0.000000,0.00,0,2.52,0.0002837,0.0013356,100,2020-04-07 22:22:42 UTC,0.003269,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.036847,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.12,5031.42,1528405.12,0.41,0.00,104,393,0.00,6,0.0500,0,776924028928,3682004992,780606033920,13.54,0.00,0.6,0.2,0.00,995.99,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3779067904,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.150,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000003,0.000003,19.916661,0.000000,0.000000,0.00,0,2.52,0.0002304,0.0010846,100,2020-04-07 22:22:45 UTC,0.002655,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.029925,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.10,4860.28,1528405.12,0.33,0.00,104,393,0.00,6,0.0501,0,776924024832,3682009088,780606033920,13.54,0.00,0.6,0.2,0.00,995.99,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3774873600,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.122,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000003,0.000003,19.928257,0.000000,0.000000,0.00,0,2.52,0.0001871,0.0008808,100,2020-04-07 22:22:48 UTC,0.002156,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.024301,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.08,4694.98,1528405.12,0.27,0.00,104,393,0.00,6,0.0501,0,776924024832,3682009088,780606033920,13.54,0.00,0.6,0.2,0.00,995.99,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3770679296,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.099,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000002,0.000002,19.939898,0.000000,0.000000,0.00,0,2.52,0.0001519,0.0007153,100,2020-04-07 22:22:51 UTC,0.001751,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.019735,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.07,4535.30,1528405.12,0.22,0.00,104,393,0.00,6,0.0501,0,776924024832,3682009088,780606033920,13.54,0.00,0.6,0.2,0.00,995.99,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3766484992,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.080,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000002,0.000002,19.951031,0.000000,0.000000,0.00,0,2.52,0.0001234,0.0005809,100,2020-04-07 22:22:54 UTC,0.001422,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.016026,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.05,4381.07,1528405.12,0.18,0.00,104,393,0.00,6,0.0500,0,776924024832,3682009088,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3764387840,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.065,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000001,0.000001,19.893088,0.000000,0.000000,0.00,0,2.52,0.0001002,0.0004717,100,2020-04-07 22:22:57 UTC,0.001155,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.013015,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.04,4232.12,1528405.12,0.14,0.00,104,393,0.00,6,0.0501,0,776924024832,3682009088,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3760193536,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.053,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000001,0.000001,19.905276,0.000000,0.000000,0.00,0,2.52,0.0000814,0.0003831,100,2020-04-07 22:23:00 UTC,0.000938,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.010570,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.04,4088.24,1528405.12,0.12,0.00,104,393,0.00,6,0.0500,0,776924020736,3682013184,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3755999232,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.043,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000001,0.000001,19.916765,0.000000,0.000000,0.00,0,2.52,0.0000661,0.0003111,100,2020-04-07 22:23:03 UTC,0.000762,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.008583,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.03,3949.26,1528405.12,0.10,0.00,104,393,0.00,6,0.0500,0,776924020736,3682013184,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3749707776,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.035,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000001,0.000001,19.928489,0.000000,0.000000,0.00,0,2.52,0.0000537,0.0002527,100,2020-04-07 22:23:06 UTC,0.000618,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.006971,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.02,3815.01,1528405.12,0.08,0.00,104,393,0.00,6,0.0501,0,776924020736,3682013184,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3745513472,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.028,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000001,0.000001,19.940011,0.000000,0.000000,0.00,0,2.52,0.0000436,0.0002052,100,2020-04-07 22:23:09 UTC,0.000502,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.005661,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.02,3685.34,1528405.12,0.06,0.00,104,393,0.00,6,0.0501,0,776924020736,3682013184,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3741319168,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.023,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000001,0.000001,19.951580,0.000000,0.000000,0.00,0,2.52,0.0000354,0.0001666,100,2020-04-07 22:23:12 UTC,0.000408,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.004597,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.02,3560.12,1528405.12,0.05,0.00,104,393,0.00,6,0.0500,0,776924020736,3682013184,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3739222016,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.019,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.894808,0.000000,0.000000,0.00,0,2.52,0.0000287,0.0001353,100,2020-04-07 22:23:15 UTC,0.000331,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.003733,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,3439.15,1528405.12,0.04,0.00,104,393,0.00,6,0.0500,0,776924016640,3682017280,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3735027712,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.015,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.906552,0.000000,0.000000,0.00,0,2.52,0.0000233,0.0001099,100,2020-04-07 22:23:18 UTC,0.000269,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.003032,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,3322.31,1528405.12,0.03,0.00,104,393,0.00,6,0.0500,0,776924016640,3682017280,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3728736256,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.012,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.918268,0.000000,0.000000,0.00,0,2.52,0.0000190,0.0000892,100,2020-04-07 22:23:21 UTC,0.000218,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.002462,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,3209.42,1528405.12,0.03,0.00,104,393,0.00,6,0.0500,0,776924016640,3682017280,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3724541952,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.010,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.929383,0.000000,0.000000,0.00,0,2.52,0.0000154,0.0000725,100,2020-04-07 22:23:24 UTC,0.000177,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.001999,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,3100.42,1528405.12,0.02,0.00,104,393,0.00,6,0.0501,0,776924311552,3681722368,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3720347648,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.008,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.941203,0.000000,0.000000,0.00,0,2.52,0.0000125,0.0000589,100,2020-04-07 22:23:27 UTC,0.000144,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.001624,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,2995.13,1528405.12,0.02,0.00,104,393,0.00,6,0.0501,0,776924307456,3681726464,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3718250496,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.007,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.953332,0.000000,0.000000,0.00,0,2.52,0.0000102,0.0000478,100,2020-04-07 22:23:30 UTC,0.000117,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.001319,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2893.42,1528405.12,0.01,0.00,104,393,0.00,6,0.0501,0,776924307456,3681726464,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3714056192,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.005,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.895861,0.000000,0.000000,0.00,0,2.52,0.0000082,0.0000388,100,2020-04-07 22:23:33 UTC,0.000095,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.001071,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2795.18,1528405.12,0.01,0.00,104,393,0.00,6,0.0501,0,776924307456,3681726464,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3709861888,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.004,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.907426,0.000000,0.000000,0.00,0,2.52,0.0000067,0.0000315,100,2020-04-07 22:23:36 UTC,0.000077,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000870,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2700.28,1528405.12,0.01,0.00,104,393,0.00,6,0.0501,0,776924307456,3681726464,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3705667584,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.004,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.918638,0.000000,0.000000,0.00,0,2.52,0.0000054,0.0000256,100,2020-04-07 22:23:39 UTC,0.000063,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000706,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2608.61,1528405.12,0.01,0.00,104,393,0.00,6,0.0501,0,776924307456,3681726464,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3701473280,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.003,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.929818,0.000000,0.000000,0.00,0,2.52,0.0000044,0.0000208,100,2020-04-07 22:23:42 UTC,0.000051,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000574,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2520.07,1528405.12,0.01,0.00,104,393,0.00,6,0.0501,0,776924303360,3681730560,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3699376128,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.002,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.941054,0.000000,0.000000,0.00,0,2.52,0.0000036,0.0000169,100,2020-04-07 22:23:45 UTC,0.000041,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000466,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
