,,0.0000000,4130.25,268007.52,25418463.56,4027.55,305966.56,4207,393,11.76,0,6,0.0063,0,777183207424,3422826496,780606033920,2.27,1.05,2.0,2.1,45.38,8078.53,0,0.929482,23,false,0.0000000,0.0000000,false,true,3771,1,0,4,8145338368,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,448.699,396.8,1.9,0.00,2.856,854,0.001,0.000,0.000,0.000,0.000,1.122,11.999,0.177,1.207,0.006,0.003,1.006,0.325,0.353,0.169,0.000,0.028890,true,0.9,true,1,0.000000,0.002352,19.396331,0.000669,0.000000,0.00,0,4.00,8.3990007,8.5962689,129,2020-03-27 14:31:19 UTC,0.759318,0.000123,1,9247,1.6,0.2,72.73,10.25,0,2,32.159837,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3771 3846 3771 3604],1732,
,,0.0000000,4006.86,284747.67,3302094.80,3641.41,318423.43,4207,393,10.91,0,6,0.0064,0,777180139520,3425894400,780606033920,4.10,1.78,0.2,0.2,41.79,8081.55,0,0.992119,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,8082423808,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,424.781,394.2,1.8,0.00,2.573,861,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.2,true,1,0.066987,0.135885,19.174311,0.000544,0.000000,0.00,0,4.00,33.0441413,113.8144783,129,2020-03-27 14:31:22 UTC,0.759698,0.000111,1,9499,1.8,0.2,75.69,9.27,0,2,32.836476,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,4263.58,284111.10,503543.92,2956.91,258567.29,4207,393,8.86,0,6,0.0088,0,777161859072,3444174848,780606033920,4.10,1.45,0.0,0.0,33.93,8085.01,0,0.999169,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,7872708608,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,345.009,393.6,1.4,0.00,2.090,867,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,0.304701,0.490142,17.110302,0.000441,0.000000,0.00,0,4.00,316.0264371,812.9860982,129,2020-03-27 14:31:25 UTC,0.616916,0.000090,1,9726,1.8,0.2,61.46,7.52,0,2,26.665003,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,4437.78,283175.52,334964.02,2401.20,209973.29,4207,393,7.20,0,6,0.0081,0,777161859072,3444174848,780606033920,4.10,1.18,0.0,0.0,27.55,8087.83,0,0.999597,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,7658799104,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,280.221,393.1,1.2,0.00,1.697,872,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,0.489094,0.765003,15.907082,0.000358,0.000000,0.00,0,4.00,473.2825615,1419.0290450,130,2020-03-27 14:31:28 UTC,0.500973,0.000073,1,9911,1.8,0.2,49.91,6.11,0,2,21.653610,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,4586.91,282216.58,273088.44,1949.95,170513.37,4207,393,5.84,0,6,0.0069,0,777161854976,3444178944,780606033920,4.10,0.96,0.0,0.0,22.38,8090.11,0,0.999754,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,7446986752,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,227.601,392.7,0.9,0.00,1.378,876,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,0.643341,0.867440,15.060985,0.000291,0.000000,0.00,0,4.00,601.0888462,1918.7023842,130,2020-03-27 14:31:31 UTC,0.406823,0.000059,1,10061,1.8,0.2,40.53,4.96,0,2,17.584161,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,4691.95,281062.19,242105.00,1583.49,138468.04,4207,393,4.75,0,6,0.0060,0,777161850880,3444183040,780606033920,4.10,0.78,0.0,0.0,18.17,8091.97,0,0.999833,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,7235174400,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,184.863,392.4,0.8,0.00,1.119,880,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,0.777288,1.017614,14.421957,0.000236,0.000000,0.00,0,4.00,687.3107530,2326.0305173,130,2020-03-27 14:31:34 UTC,0.330372,0.000048,1,10183,1.8,0.2,32.91,4.03,0,2,14.279687,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,4796.83,280239.78,222612.59,1285.92,112447.03,4207,393,3.85,0,6,0.0052,0,777161850880,3444183040,780606033920,4.10,0.63,0.0,0.0,14.76,8093.48,0,0.999881,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,7021264896,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,150.152,392.1,0.6,0.00,0.909,882,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,0.747947,1.014306,13.413581,0.000192,0.000000,0.00,0,4.00,828.5367700,2605.1177214,130,2020-03-27 14:31:37 UTC,0.268287,0.000039,1,10281,1.8,0.2,26.73,3.27,0,2,11.596200,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,4829.40,278943.17,211808.62,1044.26,91315.34,4207,393,3.13,0,6,0.0046,0,777161850880,3444183040,780606033920,4.10,0.51,0.0,0.0,11.98,8094.70,0,0.999911,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,6819938304,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,121.959,391.9,0.5,0.00,0.738,885,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,false,0.0,true,1,0.795274,1.136896,13.677823,0.000156,0.000000,0.00,0,4.00,790.4891882,2931.9654567,130,2020-03-27 14:31:40 UTC,0.217868,0.000032,1,10362,1.8,0.2,21.71,2.66,0,2,9.416908,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,4889.84,277803.87,203484.08,848.01,74154.39,4207,393,2.54,0,6,0.0041,0,777161850880,3444183040,780606033920,4.10,0.42,0.0,0.0,9.73,8095.70,0,0.999933,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,6610223104,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,99.059,391.7,0.4,0.00,0.599,886,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,0.771226,1.236467,13.690139,0.000127,0.000000,0.00,0,4.00,797.9531455,3193.0194997,130,2020-03-27 14:31:43 UTC,0.176922,0.000026,1,10427,1.8,0.2,17.63,2.16,0,2,7.647137,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,4969.01,277174.90,195320.39,688.63,60217.06,4207,393,2.06,0,6,0.0037,0,777161846784,3444187136,780606033920,4.10,0.34,0.0,0.0,7.90,8096.50,0,0.999948,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,6396313600,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,80.460,391.6,0.3,0.00,0.487,888,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,0.818666,1.384313,12.243501,0.000103,0.000000,0.00,0,4.00,1000.0912649,3239.0211312,131,2020-03-27 14:31:46 UTC,0.143670,0.000021,1,10480,1.8,0.2,14.31,1.75,0,2,6.209877,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,5040.21,276712.97,190220.69,559.20,48899.63,4207,393,1.68,0,6,0.0034,0,777161846784,3444187136,780606033920,4.10,0.27,0.0,0.0,6.42,8097.16,0,0.999960,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,6182404096,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,65.353,391.5,0.3,0.00,0.395,889,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,0.852713,1.441612,11.345373,0.000083,0.000000,0.00,0,4.00,1117.8986056,3329.5250087,131,2020-03-27 14:31:49 UTC,0.116670,0.000017,1,10523,1.8,0.2,11.62,1.42,0,2,5.042833,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,5136.78,276470.42,185779.91,454.11,39710.02,4207,393,1.36,0,6,0.0033,0,777161846784,3444187136,780606033920,4.10,0.22,0.0,0.0,5.21,8097.69,0,0.999969,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,5966397440,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,53.082,391.4,0.2,0.00,0.321,890,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,0.880367,1.546454,9.851822,0.000068,0.000000,0.00,0,4.00,1327.6647735,3327.6875373,131,2020-03-27 14:31:52 UTC,0.094742,0.000014,1,10558,1.8,0.2,9.44,1.16,0,2,4.095034,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,5140.84,275709.64,183997.25,368.76,32246.18,4207,393,1.11,0,6,0.0031,0,777161846784,3444187136,780606033920,4.10,0.18,0.0,0.0,4.23,8098.13,0,0.999975,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,5754585088,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,43.116,391.3,0.2,0.00,0.261,891,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,0.902829,1.510824,10.310856,0.000055,0.000000,0.00,0,4.00,1267.6051222,3482.4351746,131,2020-03-27 14:31:55 UTC,0.076936,0.000011,1,10586,1.8,0.2,7.66,0.94,0,2,3.325408,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,5166.36,275121.94,181795.33,299.46,26186.02,4207,393,0.90,0,6,0.0028,0,777161846784,3444187136,780606033920,4.10,0.15,0.0,0.0,3.44,8098.48,0,0.999980,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,5546967040,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,35.021,391.3,0.1,0.00,0.212,891,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,0.867258,1.481883,10.125945,0.000045,0.000000,0.00,0,4.00,1287.6982563,3561.1595607,131,2020-03-27 14:31:58 UTC,0.062477,0.000009,1,10609,1.8,0.2,6.22,0.76,0,2,2.700465,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,5167.02,274209.54,180555.88,243.19,21265.95,4207,393,0.73,0,6,0.0026,0,777161842688,3444191232,780606033920,4.10,0.12,0.0,0.0,2.79,8098.76,0,0.999984,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,5337251840,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,28.445,391.2,0.1,0.00,0.172,892,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,1.017450,1.641947,10.247619,0.000036,0.000000,0.00,0,4.00,1263.6810282,3645.5570004,131,2020-03-27 14:32:01 UTC,0.050737,0.000007,1,10628,1.8,0.2,5.05,0.62,0,2,2.193013,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,5182.18,273725.53,179130.31,197.49,17269.78,4207,393,0.59,0,6,0.0025,0,777161842688,3444191232,780606033920,4.10,0.10,0.0,0.0,2.27,8099.00,0,0.999987,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,5123342336,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,23.105,391.2,0.1,0.00,0.140,892,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,1.009689,1.642204,9.953628,0.000029,0.000000,0.00,0,4.00,1309.9678162,3662.8038417,131,2020-03-27 14:32:04 UTC,0.041204,0.000006,1,10643,1.8,0.2,4.11,0.50,0,2,1.780967,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,5176.65,272864.10,178730.31,160.38,14024.50,4207,393,0.48,0,6,0.0024,0,777161842688,3444191232,780606033920,4.10,0.08,0.0,0.0,1.84,8099.18,0,0.999990,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,4911529984,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,18.766,391.1,0.1,0.00,0.113,893,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,1.007870,1.521617,10.467655,0.000024,0.000000,0.00,0,4.00,1249.0760088,3757.5093116,131,2020-03-27 14:32:07 UTC,0.033461,0.000005,1,10656,1.8,0.2,3.33,0.41,0,2,1.446293,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,5191.56,272028.41,178511.50,130.24,11389.15,4207,393,0.39,0,6,0.0024,0,777161842688,3444191232,780606033920,4.10,0.06,0.0,0.0,1.49,8099.34,0,0.999992,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,4699717632,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,15.243,391.1,0.1,0.00,0.092,893,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,1.068882,1.553138,10.760864,0.000019,0.000000,0.00,0,4.00,1214.2754372,3839.1493817,131,2020-03-27 14:32:10 UTC,0.027173,0.000004,1,10666,1.8,0.2,2.71,0.33,0,2,1.174515,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,5213.44,271707.92,177764.27,105.77,9248.77,4207,393,0.32,0,6,0.0025,0,777161838592,3444195328,780606033920,4.10,0.05,0.0,0.0,1.21,8099.46,0,0.999993,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,4490002432,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,12.380,391.1,0.1,0.00,0.075,893,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,1.176740,1.690862,10.198950,0.000016,0.000000,0.00,0,4.00,1286.3230550,3815.0123352,131,2020-03-27 14:32:13 UTC,0.022067,0.000003,1,10674,1.8,0.2,2.20,0.27,0,2,0.953791,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,5256.67,271567.37,176883.30,85.89,7510.75,4207,393,0.26,0,6,0.0023,0,777161838592,3444195328,780606033920,4.10,0.04,0.0,0.0,0.99,8099.56,0,0.999995,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,4269801472,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,10.056,391.1,0.0,0.00,0.061,893,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,1.264349,1.802727,9.330458,0.000013,0.000000,0.00,0,4.00,1404.0240192,3761.6819582,131,2020-03-27 14:32:16 UTC,0.017920,0.000003,1,10680,1.8,0.2,1.79,0.22,0,2,0.774554,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,5261.18,271217.99,176218.60,69.75,6099.33,4207,393,0.21,0,6,0.0022,0,777161838592,3444195328,780606033920,4.10,0.03,0.0,0.0,0.80,8099.65,0,0.999996,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,4055891968,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,8.167,391.1,0.0,0.00,0.049,893,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,1.344182,1.902265,9.201199,0.000010,0.000000,0.00,0,4.00,1426.2120408,3761.0537677,131,2020-03-27 14:32:19 UTC,0.014552,0.000002,1,10686,1.8,0.2,1.45,0.18,0,2,0.629000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,5234.69,270435.77,176525.16,56.64,4953.15,4207,393,0.17,0,6,0.0021,0,777161838592,3444195328,780606033920,4.10,0.03,0.0,0.0,0.65,8099.71,0,0.999997,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,3848273920,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,6.634,391.1,0.0,0.00,0.040,893,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,1.283738,1.737027,9.823033,0.000008,0.000000,0.00,0,4.00,1338.5479061,3836.1133972,131,2020-03-27 14:32:22 UTC,0.011818,0.000002,1,10690,1.8,0.2,1.18,0.14,0,2,0.510799,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
,,0.0000000,5190.29,269502.76,177358.27,46.00,4022.34,4207,393,0.14,0,6,0.0021,0,777161834496,3444199424,780606033920,4.10,0.02,0.0,0.0,0.53,8099.77,0,0.999997,24,false,0.0000000,0.0000000,true,true,3794,1,0,4,3642753024,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,5.388,391.0,0.0,0.00,0.033,894,0.000,0.000,0.000,0.000,0.000,1.270,13.463,0.191,1.320,0.006,-0.003,1.095,0.332,0.384,0.183,0.000,0.027606,true,0.0,true,1,1.230461,1.661126,10.845847,0.000007,0.000000,0.00,0,4.00,1198.3830639,3943.1819525,131,2020-03-27 14:32:25 UTC,0.009597,0.000001,1,10694,1.8,0.2,0.96,0.12,0,2,0.414803,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1784,
