,,0.0000000,53901.52,503058.64,273960.16,7387.30,18.33,172,393,25.98,24,0.1690,0,1579692421120,501395783680,2081088204800,40.58,205.07,14.1,21.3,300.26,104911.43,0,0.508672,0,false,0.0000000,0.0000000,false,false,71083416,1,2,13,66867691520,107374182400,72387395584,node3,0,84,16,0.000,0.000,5164.4,0.1,0.00,1.421,3899396,0.085,0.000,0.055,0.000,0.030,8.554,0.002,0.191,2.316,0.009,0.180,2.125,0.960,0.695,1.336,0.000,0.000359,true,0.8,true,4,0.908088,3.872423,22.239664,0.000000,0.000000,0.00,15,13.00,23.2697604,10.6681303,167,2020-06-24 15:37:59 UTC,0.173267,0.000469,1,1287213,0.0,0.1,0.11,18.80,0,0,0.123147,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,393,0.07,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.123116,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,54755.12,504269.78,273450.39,7471.13,14.88,172,393,26.47,24,0.1691,0,1579691864064,501396340736,2081088204800,40.34,204.41,13.9,21.3,302.30,104918.40,0,0.510589,0,false,0.0000000,0.0000000,false,false,71083502,1,2,13,66800582656,107374182400,72387395584,node3,0,85,16,0.000,0.000,5163.3,0.1,0.00,1.464,3899401,0.084,0.000,0.055,0.000,0.029,8.554,0.002,0.188,2.316,0.009,0.180,2.125,0.945,0.683,1.336,0.000,0.000359,true,0.8,true,4,0.867043,3.833587,22.428779,0.000000,0.000000,0.00,15,13.00,23.7331232,10.6993884,167,2020-06-24 15:38:02 UTC,0.177450,0.000472,1,1287270,0.0,0.1,0.09,19.01,0,0,0.099974,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,393,0.12,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.099955,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,54667.04,506513.22,277235.05,7446.64,12.08,172,393,27.02,24,0.1691,0,1579691147264,501397057536,2081088204800,40.69,207.17,13.8,21.7,301.91,104916.54,0,0.494588,0,false,0.0000000,0.0000000,false,false,71083590,1,2,13,66733473792,107374182400,72387395584,node3,0,85,16,0.000,0.000,5159.5,0.7,0.00,1.438,3899405,0.085,0.000,0.055,0.000,0.030,8.554,0.002,0.189,2.316,0.009,0.180,2.125,0.943,0.689,1.336,0.000,0.000359,true,0.8,true,4,0.879148,3.785293,22.661100,0.000000,0.000000,0.00,15,13.00,23.7952889,11.1498762,167,2020-06-24 15:38:05 UTC,0.181748,0.000474,1,1287327,0.0,0.1,0.07,18.95,0,0,0.081170,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,393,0.09,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.081155,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55930.87,506746.67,273323.75,7356.48,19.78,172,393,26.57,24,0.1683,0,1579690516480,501397688320,2081088204800,41.82,215.95,14.2,21.6,300.46,104924.99,0,0.504953,0,false,0.0000000,0.0000000,false,false,71083664,1,2,13,66670559232,107374182400,72387395584,node3,0,85,16,0.000,0.000,5158.9,0.5,0.00,1.415,3899409,0.086,0.000,0.055,0.000,0.031,8.554,0.002,0.191,2.274,0.010,0.228,2.081,0.956,0.694,1.336,0.000,0.000407,true,0.8,true,4,0.906330,3.825913,22.717053,0.000000,0.000000,0.00,15,13.00,23.7474101,10.8702982,167,2020-06-24 15:38:08 UTC,0.178849,0.000470,1,1287383,0.0,0.1,0.11,18.72,0,0,0.132668,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,394,0.08,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.132626,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55591.36,504966.59,273814.69,7272.61,16.06,172,393,26.07,24,0.1690,0,1579689930752,501398274048,2081088204800,42.13,219.44,14.5,21.3,301.39,104935.33,0,0.516896,0,false,0.0000000,0.0000000,false,false,71083736,1,2,13,66618130432,107374182400,72387395584,node3,0,85,16,0.000,0.000,5165.9,0.4,0.00,1.463,3899414,0.088,0.000,0.055,0.000,0.033,8.554,0.002,0.193,2.274,0.009,0.228,2.081,0.972,0.694,1.336,0.000,0.000407,true,0.8,true,4,0.856941,3.796108,21.940946,0.000000,0.000000,0.00,15,13.00,23.0399249,11.1827898,167,2020-06-24 15:38:11 UTC,0.175996,0.000480,1,1287439,0.0,0.1,0.09,18.50,1,0,0.107697,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,394,0.12,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.107678,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55532.33,503877.56,269946.84,7193.16,13.04,172,393,25.49,24,0.1682,0,1579689369600,501398835200,2081088204800,42.26,218.88,14.3,21.0,299.09,104932.49,0,0.523243,0,false,0.0000000,0.0000000,false,false,71083805,1,2,13,66555215872,107374182400,72387395584,node3,0,85,16,0.000,0.000,5175.8,0.4,0.00,1.442,3899418,0.088,0.000,0.056,0.000,0.032,8.554,0.002,0.193,2.274,0.009,0.228,2.081,0.985,0.705,1.336,0.000,0.000407,true,0.7,true,4,0.758518,3.771598,22.245212,0.000000,0.000000,0.00,15,13.00,23.2775683,11.1420804,167,2020-06-24 15:38:14 UTC,0.172441,0.000472,1,1287495,0.0,0.1,0.08,18.30,0,0,0.087439,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,394,0.10,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.087407,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55770.02,502361.01,271615.31,7389.66,21.42,173,393,25.88,24,0.1671,0,1579688804352,501399400448,2081088204800,41.94,217.06,14.4,20.9,300.53,104920.37,0,0.521113,1,false,0.0000000,0.0000000,false,false,71083888,1,2,13,66494398464,107374182400,72387395584,node3,0,85,16,0.000,0.000,5179.4,0.4,0.00,1.422,3899422,0.087,0.000,0.056,0.000,0.032,8.554,0.002,0.192,2.274,0.009,0.228,2.081,0.986,0.703,1.336,0.000,0.000407,true,0.8,true,4,0.799675,3.751995,22.099557,0.000000,0.000000,0.00,15,13.00,22.9560443,11.3159063,167,2020-06-24 15:38:17 UTC,0.172278,0.000470,1,1287551,0.0,0.1,0.12,18.80,0,0,0.070977,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,394,0.08,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.070964,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56394.28,502358.98,271902.93,7330.75,17.39,173,393,26.16,24,0.1677,0,1579688108032,501400096768,2081088204800,41.64,213.72,14.2,20.8,299.58,104905.96,0,0.525986,0,false,0.0000000,0.0000000,false,false,71083970,1,2,13,66433581056,107374182400,72387395584,node3,0,85,16,0.000,0.000,5182.9,0.3,0.00,1.469,3899426,0.087,0.000,0.056,0.000,0.031,8.554,0.002,0.193,2.079,0.009,0.136,1.872,0.966,0.691,1.336,0.000,0.000397,true,0.8,true,4,0.845961,3.686434,22.094826,0.000000,0.000000,0.00,15,13.00,22.9456876,11.3737079,167,2020-06-24 15:38:20 UTC,0.173173,0.000471,1,1287608,0.0,0.1,0.10,18.65,0,0,0.114684,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,395,0.13,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.114662,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57331.18,502530.13,273087.52,7371.07,14.11,173,393,26.67,24,0.1675,0,1579687510016,501400694784,2081088204800,41.49,211.86,14.1,21.2,298.74,104880.81,0,0.521261,0,false,0.0000000,0.0000000,false,false,71084057,1,2,13,66366472192,107374182400,72387395584,node3,0,84,16,0.000,0.000,5188.1,0.2,0.00,1.444,3899431,0.087,0.000,0.057,0.000,0.030,8.554,0.002,0.191,2.079,0.009,0.136,1.872,0.961,0.695,1.336,0.000,0.000397,true,0.8,true,4,0.866216,3.548870,22.588759,0.000000,0.000000,0.00,15,13.00,23.7230014,10.5774172,167,2020-06-24 15:38:23 UTC,0.176027,0.000469,1,1287664,0.0,0.1,0.08,18.76,0,0,0.093097,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,395,0.10,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.093080,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57765.42,502499.51,273873.79,7342.56,23.01,173,393,26.71,24,0.1672,0,1579686944768,501401260032,2081088204800,42.08,216.21,14.2,21.1,297.56,104874.05,0,0.524095,1,false,0.0000000,0.0000000,false,false,71084138,1,2,13,66303557632,107374182400,72387395584,node3,0,84,16,0.000,0.000,5184.1,0.2,0.00,1.423,3899435,0.088,0.000,0.057,0.000,0.031,8.554,0.002,0.193,2.079,0.009,0.136,1.872,0.981,0.702,1.336,0.000,0.000397,true,0.8,true,4,0.761873,3.566604,22.846373,0.000000,0.000000,0.00,15,13.00,23.6144031,10.6829046,167,2020-06-24 15:38:26 UTC,0.174801,0.000465,1,1287720,0.0,0.1,0.13,18.68,0,0,0.075586,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,395,0.08,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.075572,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58614.77,503940.44,274749.80,7299.93,18.68,173,393,26.06,24,0.1675,0,1579686379520,501401825280,2081088204800,42.56,221.13,14.2,21.2,298.46,104880.13,0,0.520744,0,false,0.0000000,0.0000000,false,false,71084208,1,2,13,66238545920,107374182400,72387395584,node3,0,84,16,0.000,0.000,5172.5,0.2,0.00,1.405,3899439,0.087,0.000,0.054,0.000,0.033,8.554,0.002,0.193,1.904,0.009,0.120,1.764,1.010,0.712,1.336,0.000,0.000376,true,0.8,true,4,0.806585,3.585189,22.487507,0.000000,0.000000,0.00,15,13.00,22.5222520,12.1877700,167,2020-06-24 15:38:29 UTC,0.171459,0.000473,1,1287776,0.0,0.1,0.11,18.57,0,0,0.122193,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,396,0.13,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.122167,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58267.68,506031.53,277975.42,7197.68,15.17,173,393,26.54,24,0.1677,0,1579685638144,501402566656,2081088204800,42.09,217.90,13.9,21.2,299.84,104877.91,0,0.515572,0,false,0.0000000,0.0000000,false,false,71084294,1,2,13,66181922816,107374182400,72387395584,node3,0,84,16,0.000,0.000,5171.8,0.1,0.00,1.455,3899444,0.086,0.000,0.053,0.000,0.033,8.554,0.002,0.190,1.904,0.009,0.120,1.764,1.015,0.701,1.336,0.000,0.000376,true,0.8,true,4,0.842900,3.730048,22.347329,0.000000,0.000000,0.00,15,13.00,22.4986034,12.8568200,167,2020-06-24 15:38:32 UTC,0.174348,0.000486,1,1287832,0.0,0.1,0.09,18.31,1,1,0.099205,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,396,0.11,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.099184,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
