,,0.0000000,15103.72,952710.01,37890610.08,12855.93,968759.47,242,393,36.93,0,8,0.1236,2,776056221696,4549812224,780606033920,7.12,11.10,3.0,3.1,144.93,887.58,1,0.914488,33,false,0.0000000,0.0000000,false,false,40602,1,2,4,39659241472,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.000,4.772,437.5,0.1,0.00,8.124,9328,0.001,0.000,0.000,0.000,0.001,0.385,0.027,0.048,0.378,0.009,0.013,0.331,0.173,0.123,0.073,0.000,0.000040,true,0.9,true,1,0.018738,0.019716,19.468009,0.000000,0.000000,0.00,0,4.00,18.3058863,21.9666888,129,2020-03-10 16:22:38 UTC,0.247430,0.000404,1,4033293,27.6,0.2,3995.75,32.71,53,53,3979.939440,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[40420 40594 40602 32517],1062579,
,,0.0000000,15180.42,951631.04,38425085.89,12711.42,970937.77,242,393,36.81,0,8,0.1075,2,776052813824,4553220096,780606033920,7.97,12.50,3.0,3.1,144.34,895.97,1,0.917677,28,false,0.0000000,0.0000000,false,false,40711,1,2,4,39227228160,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.000,4.251,441.2,0.1,0.00,8.102,9353,0.001,0.000,0.000,0.000,0.001,0.389,0.024,0.048,0.383,0.009,0.014,0.334,0.176,0.124,0.073,0.000,0.000040,true,0.9,true,1,0.015219,0.016013,19.500763,0.000000,0.000000,0.00,0,4.00,18.4895239,21.4700361,129,2020-03-10 16:22:41 UTC,0.243627,0.000404,1,4045388,27.8,0.2,4006.14,32.34,0,0,4005.204398,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[40526 40700 40711 32621],1065558,
,,0.0000000,15229.26,951674.68,38711422.98,12632.44,969567.43,242,393,36.51,0,8,0.0939,2,776049442816,4556591104,780606033920,7.78,12.11,3.0,3.1,143.64,902.28,0,0.916165,30,false,0.0000000,0.0000000,false,false,40817,1,2,4,38736494592,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.000,3.453,442.3,0.1,0.00,8.018,9377,0.001,0.000,0.000,0.000,0.001,0.394,0.021,0.049,0.388,0.009,0.014,0.339,0.178,0.125,0.073,0.000,0.000036,true,0.9,true,1,0.012362,0.013007,19.463814,0.000000,0.000000,0.00,0,4.00,18.4493714,21.3079176,129,2020-03-10 16:22:44 UTC,0.239274,0.000401,1,4057484,27.9,0.2,4000.30,32.14,53,53,4004.726860,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[40631 40805 40817 32728],1068573,
,,0.0000000,14815.62,951450.49,38504921.28,13085.94,970517.65,242,393,36.82,0,8,0.0813,2,776045842432,4560191488,780606033920,6.52,10.14,2.9,3.0,145.50,897.29,0,0.909699,28,false,0.0000000,0.0000000,false,true,40932,1,2,4,38465961984,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.000,2.804,436.4,0.0,0.00,8.323,9402,0.001,0.000,0.000,0.000,0.001,0.381,0.019,0.046,0.377,0.009,0.015,0.330,0.173,0.120,0.070,0.000,0.000033,true,0.9,true,1,0.010040,0.010564,19.500175,0.000000,0.000000,0.00,0,4.00,19.3671869,21.7001327,129,2020-03-10 16:22:47 UTC,0.239846,0.000403,1,4069601,27.5,0.2,4007.31,33.30,0,0,4019.329394,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[40746 40916 40932 32848],1071589,
,,0.0000000,14501.67,946826.56,38855428.12,13385.37,968429.28,242,393,36.80,0,8,0.0708,2,776042369024,4563664896,780606033920,5.42,8.42,2.9,3.0,146.85,884.70,0,0.911908,20,false,0.0000000,0.0000000,false,false,41042,1,2,4,38201720832,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.000,2.278,430.5,0.2,0.00,8.513,9427,0.001,0.000,0.000,0.000,0.001,0.368,0.016,0.044,0.364,0.009,0.015,0.319,0.164,0.118,0.069,0.000,0.000030,true,0.9,true,1,0.008155,0.066884,19.467237,0.000000,0.000000,0.00,0,4.00,19.7243051,20.9469642,129,2020-03-10 16:22:50 UTC,0.238524,0.000404,1,4081693,27.2,0.2,3999.82,34.06,0,0,4025.892542,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[40860 41036 41042 32962],1074551,
,,0.0000000,14618.85,948008.57,38753861.31,13607.64,971417.99,242,393,37.31,0,8,0.0622,2,776038887424,4567146496,780606033920,4.69,7.28,2.9,3.0,148.14,874.91,0,0.906074,26,false,0.0000000,0.0000000,false,false,41160,1,2,4,37933285376,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.000,1.850,425.9,0.1,0.00,8.671,9453,0.001,0.000,0.000,0.000,0.001,0.361,0.014,0.043,0.357,0.009,0.015,0.313,0.161,0.116,0.068,0.000,0.000027,true,0.9,true,1,0.006624,0.054326,19.503132,0.000000,0.000000,0.00,0,4.00,20.2893964,20.7426579,129,2020-03-10 16:22:53 UTC,0.240177,0.000406,1,4093789,27.1,0.2,4011.97,34.62,0,0,4024.469762,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[40969 41156 41160 33075],1077575,
,,0.0000000,14482.85,946396.39,38962085.60,14112.24,969491.01,242,393,37.88,0,8,0.0554,2,776035479552,4570554368,780606033920,3.83,5.98,2.8,3.0,150.19,865.62,0,0.903175,28,false,0.0000000,0.0000000,false,false,41281,1,2,4,37685821440,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.000,1.503,421.2,0.1,0.00,8.922,9479,0.001,0.000,0.000,0.000,0.001,0.349,0.013,0.041,0.346,0.009,0.015,0.304,0.156,0.112,0.067,0.000,0.000025,true,0.9,true,1,0.005380,0.044125,19.468585,0.000000,0.000000,0.00,0,4.00,20.6618710,20.8800493,129,2020-03-10 16:22:56 UTC,0.243822,0.000410,1,4105892,26.7,0.2,4004.50,35.91,0,0,3997.188530,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41091 41281 41282 33184],1080593,
,,0.0000000,14319.23,947725.58,39122993.34,14212.79,969775.37,242,393,38.17,0,8,0.0498,2,776031887360,4574146560,780606033920,3.23,5.03,2.8,3.0,150.68,852.36,0,0.898114,25,false,0.0000000,0.0000000,false,false,41400,1,2,4,37417385984,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.067,1.221,416.2,0.1,0.00,8.987,9506,0.001,0.000,0.000,0.000,0.001,0.344,0.012,0.041,0.342,0.009,0.015,0.300,0.153,0.111,0.065,0.000,0.000023,false,0.9,false,1,0.004370,0.035840,19.504487,0.000000,0.000000,0.00,0,4.00,21.0938145,20.5713701,128,2020-03-10 16:22:59 UTC,0.244785,0.000411,1,4118012,26.6,0.2,4004.66,36.16,0,0,4002.695262,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41202 41395 41401 33303],1083570,
,,0.0000000,13631.80,941926.09,38259140.81,14800.82,968850.94,242,393,39.35,0,8,0.0471,2,776028352512,4577681408,780606033920,2.76,4.40,2.8,3.0,154.91,845.14,0,0.897998,19,false,0.0000000,0.0000000,false,false,41533,1,2,4,36786143232,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.054,0.991,413.7,0.1,0.00,9.430,9534,0.001,0.000,0.000,0.000,0.001,0.329,0.010,0.040,0.327,0.008,0.014,0.287,0.146,0.106,0.063,0.000,0.000021,true,0.9,true,1,0.003549,0.029110,19.469849,0.000000,0.000000,0.00,0,4.00,21.3934602,21.2911531,128,2020-03-10 16:23:02 UTC,0.251866,0.000422,1,4130140,25.8,0.2,4000.14,37.66,14,54,4022.799905,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41331 41526 41533 33426],1086599,
,,0.0000000,13404.17,936995.46,37485769.03,15278.51,969253.95,242,393,39.92,0,8,0.0437,2,776024842240,4581191680,780606033920,2.46,3.95,2.8,2.9,157.02,833.64,0,0.900444,17,false,0.0000000,0.0000000,false,false,41660,1,2,4,36517707776,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.044,0.805,407.3,0.1,0.00,9.734,9563,0.001,0.000,0.000,0.000,0.001,0.319,0.009,0.038,0.317,0.008,0.014,0.278,0.141,0.103,0.062,0.000,0.000021,false,0.9,false,1,0.002883,0.023645,19.505990,0.000000,0.000000,0.00,0,4.00,21.6925704,22.0619269,128,2020-03-10 16:23:05 UTC,0.257032,0.000428,1,4142262,25.5,0.2,4000.55,38.88,0,0,4029.920458,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41462 41649 41661 33548],1089567,
,,0.0000000,13163.53,934443.72,37426728.95,15651.36,968437.02,242,393,40.49,0,8,0.0405,2,776021336064,4584697856,780606033920,2.23,3.64,2.8,2.9,159.57,821.24,0,0.897539,18,false,0.0000000,0.0000000,false,true,41789,1,2,4,36263952384,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.036,0.654,401.3,0.0,0.00,9.972,9592,0.001,0.000,0.000,0.000,0.001,0.315,0.009,0.037,0.311,0.008,0.014,0.275,0.141,0.101,0.060,0.000,0.000020,true,0.9,true,1,0.002342,0.019205,19.471568,0.000000,0.000000,0.00,0,4.00,21.6286147,22.6161433,128,2020-03-10 16:23:08 UTC,0.259622,0.000435,1,4154390,25.1,0.2,3997.38,39.82,0,0,4012.671097,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41590 41776 41790 33673],1092589,
,,0.0000000,13382.13,937274.20,37670393.71,15639.15,970915.42,242,393,40.81,0,8,0.0377,2,776017977344,4588056576,780606033920,2.25,3.66,2.7,2.9,159.17,815.22,0,0.893030,17,false,0.0000000,0.0000000,false,false,41915,1,2,4,35997614080,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.029,0.531,398.5,0.0,0.00,9.982,9622,0.001,0.000,0.000,0.000,0.001,0.315,0.008,0.036,0.310,0.008,0.014,0.274,0.141,0.101,0.060,0.000,0.000019,true,0.9,true,1,0.001902,0.015599,19.504969,0.000000,0.000000,0.00,0,4.00,22.0052557,23.1579569,128,2020-03-10 16:23:11 UTC,0.259836,0.000435,1,4166514,25.2,0.3,4005.98,39.79,0,53,4014.487492,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41705 41894 41915 33786],1095617,
,,0.0000000,13443.50,938209.63,37575873.17,15670.64,968077.62,242,393,41.71,0,8,0.0357,2,776014430208,4591603712,780606033920,2.41,3.95,2.6,3.0,160.00,813.39,0,0.883407,28,false,0.0000000,0.0000000,false,false,42052,1,2,4,35743858688,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.024,0.431,398.6,0.0,0.00,9.916,9652,0.001,0.000,0.000,0.000,0.001,0.315,0.008,0.036,0.309,0.008,0.014,0.274,0.142,0.100,0.059,0.000,0.000018,true,0.9,true,1,0.001545,0.012670,19.469706,0.000000,0.000000,0.00,0,4.00,22.4032367,23.7627744,128,2020-03-10 16:23:14 UTC,0.264234,0.000438,1,4178635,25.0,0.2,3995.42,39.87,0,0,3980.417942,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41820 42008 42052 33912],1098578,
,,0.0000000,13355.60,936139.97,37920843.54,15436.42,968957.81,242,393,40.52,0,8,0.0338,2,776011022336,4595011584,780606033920,4.19,6.91,2.8,2.9,158.05,815.60,0,0.888159,22,false,0.0000000,0.0000000,false,false,42158,1,2,4,35454451712,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.019,0.350,400.5,0.0,0.00,9.802,9682,0.001,0.000,0.000,0.000,0.001,0.319,0.008,0.037,0.313,0.008,0.014,0.276,0.144,0.102,0.061,0.000,0.000018,true,0.9,true,1,0.001255,0.010291,19.502994,0.000000,0.000000,0.00,0,4.00,22.0138109,22.8203993,128,2020-03-10 16:23:17 UTC,0.256694,0.000435,1,4190761,25.3,0.2,4000.05,39.28,0,0,4003.752913,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41932 42129 42158 34022],1101595,
,,0.0000000,13211.86,932169.89,38185517.63,15340.09,967207.28,242,393,40.16,0,8,0.0330,2,776007548928,4598484992,780606033920,4.43,7.31,2.8,2.9,157.82,817.16,0,0.890724,18,false,0.0000000,0.0000000,false,false,42274,1,2,4,35037118464,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.016,0.285,401.4,0.0,0.00,9.775,9711,0.001,0.000,0.000,0.000,0.001,0.319,0.007,0.038,0.312,0.009,0.013,0.274,0.142,0.102,0.062,0.000,0.000019,true,1.0,true,1,0.001019,0.008358,19.466955,0.000000,0.000000,0.00,0,4.00,21.9107404,22.2743045,128,2020-03-10 16:23:20 UTC,0.253729,0.000434,1,4202876,25.3,0.2,3995.08,39.03,54,54,4009.238919,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42047 42244 42274 34147],1104610,
,,0.0000000,13451.16,931170.04,38671281.65,15233.54,968408.67,242,393,39.85,0,8,0.0328,2,776004100096,4601933824,780606033920,4.69,7.70,2.8,3.0,156.46,817.37,0,0.891412,21,false,0.0000000,0.0000000,false,false,42389,1,2,4,34475081728,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.013,0.767,400.4,0.0,0.00,9.690,9740,0.001,0.000,0.000,0.000,0.001,0.323,0.007,0.039,0.314,0.009,0.012,0.275,0.143,0.103,0.062,0.000,0.000019,true,1.0,true,1,0.000828,0.006789,19.499962,0.000000,0.000000,0.00,0,4.00,21.5346865,22.1336308,128,2020-03-10 16:23:23 UTC,0.251923,0.000431,1,4214989,25.6,0.2,4001.65,38.76,0,0,4008.815740,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42154 42360 42389 34261],1107594,
,,0.0000000,13506.98,929511.42,38679482.28,15183.23,966567.92,242,393,39.41,0,8,0.0318,2,776000585728,4605448192,780606033920,4.72,7.72,2.9,2.9,155.75,815.19,0,0.896464,18,false,0.0000000,0.0000000,false,false,42501,1,2,4,34177286144,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.010,1.248,399.1,0.0,0.00,9.692,9769,0.001,0.000,0.000,0.000,0.001,0.325,0.007,0.040,0.316,0.009,0.011,0.276,0.143,0.104,0.064,0.000,0.000019,true,0.9,true,1,0.000672,0.005514,19.464224,0.000000,0.000000,0.00,0,4.00,21.2684760,21.9988392,128,2020-03-10 16:23:26 UTC,0.250443,0.000426,1,4227102,25.6,0.2,3993.69,38.63,45,45,4016.073895,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42269 42476 42501 34375],1110631,
,,0.0000000,13485.29,926800.74,38811982.49,15235.35,968446.36,242,393,39.12,0,8,0.0307,2,775997120512,4608913408,780606033920,6.26,10.39,3.0,2.9,155.44,812.50,0,0.896088,21,false,0.0000000,0.0000000,false,false,42614,1,2,4,33889976320,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.008,1.348,396.9,0.0,0.00,9.690,9798,0.001,0.000,0.000,0.000,0.001,0.326,0.007,0.041,0.316,0.009,0.011,0.274,0.142,0.103,0.064,0.000,0.000018,true,0.9,true,1,0.000546,0.004479,19.497795,0.000000,0.000000,0.00,0,4.00,21.1644129,21.7415961,128,2020-03-10 16:23:29 UTC,0.248410,0.000425,1,4239216,25.8,0.2,4002.89,38.77,0,0,4011.846344,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42390 42582 42614 34497],1113606,
,,0.0000000,13359.85,922670.40,38375424.20,14899.58,967554.10,242,393,39.05,0,8,0.0299,2,775993798656,4612235264,780606033920,5.99,9.89,2.9,2.9,155.09,814.43,0,0.898942,37,false,0.0000000,0.0000000,false,false,42730,1,2,4,33596375040,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.007,1.095,400.7,0.0,0.00,9.425,9827,0.001,0.000,0.000,0.000,0.001,0.331,0.007,0.041,0.319,0.009,0.011,0.278,0.145,0.105,0.064,0.000,0.000018,true,0.9,true,1,0.000444,0.003638,19.462136,0.000000,0.000000,0.00,0,4.00,20.9364345,21.9630144,128,2020-03-10 16:23:32 UTC,0.247011,0.000421,1,4251326,25.8,0.2,3999.45,37.91,51,51,3956.646261,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42506 42695 42730 34613],1116631,
,,0.0000000,13520.93,923383.96,39342686.44,14933.65,968597.96,242,393,38.68,0,8,0.0291,2,775990329344,4615704576,780606033920,5.46,8.88,2.9,3.0,153.67,821.89,0,0.894068,27,false,0.0000000,0.0000000,false,false,42841,1,2,4,33319550976,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.006,0.890,402.6,0.4,0.00,9.463,9855,0.001,0.000,0.000,0.000,0.001,0.337,0.008,0.041,0.328,0.009,0.010,0.286,0.150,0.105,0.064,0.000,0.000018,true,0.9,true,1,0.000360,0.002955,19.494929,0.000000,0.000000,0.00,0,4.00,20.6183598,21.6689551,128,2020-03-10 16:23:35 UTC,0.245268,0.000418,1,4263442,26.0,0.2,4001.54,38.00,0,0,3990.147891,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42612 42803 42841 34731],1119597,
,,0.0000000,13265.61,920206.35,38950224.44,14905.76,968972.58,242,393,38.58,0,8,0.0285,2,775986786304,4619247616,780606033920,5.42,8.84,2.9,2.9,154.32,821.25,0,0.898420,20,false,0.0000000,0.0000000,false,false,42955,1,2,4,33040629760,105226698752,55398367232,Multi-Reconnect-FC-Queue2,0,0,40,0.004,0.723,401.4,0.4,0.00,9.498,9884,0.001,0.000,0.000,0.000,0.001,0.336,0.008,0.041,0.328,0.009,0.010,0.286,0.151,0.106,0.065,0.000,0.000018,true,0.9,true,1,0.062784,0.064892,19.459105,0.000000,0.000000,0.00,0,4.00,20.9684444,21.6746913,128,2020-03-10 16:23:38 UTC,0.244739,0.000421,1,4275553,25.9,0.2,4002.82,37.93,0,0,4010.171921,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42728 42923 42955 34852],1122616,
,,0.0000000,13376.82,920589.25,39018511.33,15115.99,968828.31,242,393,39.21,0,8,0.0299,2,775983267840,4622766080,780606033920,5.06,8.36,2.9,2.9,156.84,824.22,0,0.895287,23,false,0.0000000,0.0000000,false,false,43081,1,2,4,32403095552,105226698752,55417241600,Multi-Reconnect-FC-Queue2,0,0,40,0.004,0.587,404.3,0.4,0.00,9.597,9912,0.001,0.000,0.000,0.000,0.001,0.334,0.008,0.040,0.325,0.009,0.011,0.285,0.149,0.104,0.064,0.000,0.000018,true,0.9,true,1,0.050995,0.111012,19.493557,0.000000,0.000000,0.00,0,4.00,21.4063642,21.6844676,128,2020-03-10 16:23:41 UTC,0.247880,0.000428,1,4287675,25.5,0.2,4002.08,38.46,42,14,4017.174870,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42859 43048 43081 34973],1125632,
,,0.0000000,12939.12,917959.21,38887603.09,15202.00,968837.03,242,393,38.88,0,8,0.0291,2,775979810816,4626223104,780606033920,5.05,8.35,3.0,2.9,157.02,824.09,0,0.891073,26,false,0.0000000,0.0000000,false,false,43194,1,2,4,32134660096,105226698752,55417241600,Multi-Reconnect-FC-Queue2,0,0,40,0.003,0.477,403.5,0.3,0.00,9.669,9941,0.001,0.000,0.000,0.000,0.001,0.329,0.007,0.039,0.321,0.009,0.011,0.282,0.147,0.103,0.064,0.000,0.000018,false,0.9,false,1,0.041420,0.090167,19.459632,0.000000,0.000000,0.00,0,4.00,21.6900809,20.9904563,128,2020-03-10 16:23:44 UTC,0.245994,0.000430,1,4299805,25.5,0.2,4000.37,38.68,0,0,4002.411418,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42977 43171 43195 35097],1128599,
