,,0.0000000,3160.75,339918.57,4337012.42,10771.15,126103.16,4207,393,42.30,0,8,0.0111,7,654923436032,125682597888,780606033920,4.29,5.62,1.0,1.0,125.27,6834.19,0,0.998819,7,false,0.0000000,0.0000000,false,false,17689,1,2,4,448790528,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,3.757,337.2,0.2,0.00,9.145,3961,0.000,0.000,0.000,0.000,0.000,0.313,0.036,0.041,0.317,0.006,-0.008,0.277,0.171,0.109,0.025,0.000,0.018326,true,1.0,true,1,0.035918,0.130048,19.063410,0.066365,0.000000,0.00,0,3.00,45.9433599,45.8553647,128,2020-03-23 11:28:41 UTC,0.251690,0.000265,1,27937,0.2,0.2,29.98,27.41,0,1,30.106154,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[17771 17791 17689 7039],4323,
,,0.0000000,3104.57,349537.36,4375500.10,10659.06,126088.01,4207,393,41.84,0,8,0.0111,7,654919897088,125686136832,780606033920,4.46,5.81,1.0,1.0,124.57,6834.46,0,0.999005,6,false,0.0000000,0.0000000,false,false,17808,1,2,4,350224384,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,3.343,340.0,0.2,0.00,9.073,3988,0.000,0.000,0.000,0.000,0.000,0.319,0.037,0.041,0.320,0.006,-0.008,0.279,0.174,0.110,0.026,0.000,0.018261,true,1.0,true,1,0.029174,0.105631,19.105338,0.053893,0.000000,0.00,0,3.00,42.1198997,46.4117241,128,2020-03-23 11:28:44 UTC,0.248957,0.000263,1,28108,0.2,0.2,29.97,27.12,1,1,30.179528,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[17892 17913 17808 7039],4353,
,,0.0000000,3044.06,356487.24,4397553.49,10915.72,126060.91,4207,393,41.80,0,8,0.0109,7,654916530176,125689503744,780606033920,4.25,5.59,1.0,1.0,125.81,6836.92,0,0.999193,8,false,0.0000000,0.0000000,false,false,17933,1,2,4,257949696,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,3.007,338.7,0.1,0.00,9.244,4015,0.000,0.000,0.000,0.000,0.000,0.311,0.035,0.041,0.313,0.006,-0.009,0.272,0.170,0.108,0.025,0.000,0.018207,true,0.9,true,1,0.023697,0.085798,19.139273,0.043765,0.000000,0.00,0,3.00,41.4492938,47.1296030,128,2020-03-23 11:28:47 UTC,0.248702,0.000266,1,28280,0.2,0.2,29.97,27.77,1,1,30.085118,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18034 18041 17933 7039],4382,
,,0.0000000,3058.66,364577.52,4143551.25,11174.69,126310.03,4207,393,43.01,0,8,0.0114,7,654912962560,125693071360,780606033920,4.41,5.96,1.0,0.9,129.27,6838.89,0,0.998078,7,false,0.0000000,0.0000000,false,false,18078,1,2,4,184549376,105226698752,10846470144,Reconnect-Blob2,0,0,40,0.000,2.692,337.7,0.1,0.00,9.511,4044,0.000,0.000,0.000,0.000,0.000,0.306,0.034,0.040,0.305,0.006,-0.009,0.266,0.167,0.106,0.023,0.000,0.018155,true,1.0,true,1,0.019247,0.069689,19.108456,0.035540,0.000000,0.00,0,3.00,46.3731843,50.3794243,128,2020-03-23 11:28:50 UTC,0.255960,0.000275,1,28455,0.2,0.2,30.03,28.43,0,0,29.993147,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18168 18196 18078 7039],4413,
,,0.0000000,3137.31,371803.33,4149952.74,11480.35,125980.92,4207,393,44.31,0,8,0.0114,7,654909591552,125696442368,780606033920,4.72,6.53,1.0,1.0,131.86,6837.43,0,0.996719,4,false,0.0000000,0.0000000,false,false,18228,1,2,4,184549376,105226698752,10938744832,Reconnect-Blob2,0,0,40,0.000,3.044,334.8,0.1,0.00,9.792,4073,0.000,0.000,0.000,0.000,0.000,0.296,0.034,0.038,0.296,0.006,-0.008,0.258,0.162,0.102,0.023,0.000,0.018109,false,1.0,false,1,0.015633,0.056603,19.084339,0.028862,0.000000,0.00,0,3.00,47.6939947,51.0452514,128,2020-03-23 11:28:53 UTC,0.263890,0.000279,1,28632,0.2,0.2,29.95,29.21,0,0,30.243148,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18312 18336 18228 7039],4443,
,,0.0000000,3131.61,380106.62,4321028.05,11525.25,126248.72,4207,393,43.79,0,8,0.0112,7,654906064896,125699969024,780606033920,4.43,6.10,1.0,1.0,131.55,6827.03,0,0.997179,8,false,0.0000000,0.0000000,false,false,18353,1,2,4,184549376,105226698752,11041505280,Reconnect-Blob2,0,0,40,0.000,3.240,330.9,0.1,0.00,9.762,4102,0.001,0.000,0.000,0.000,0.000,0.294,0.034,0.038,0.295,0.006,-0.009,0.258,0.160,0.103,0.023,0.000,0.018034,true,1.0,true,1,0.012698,0.045974,19.127397,0.023438,0.000000,0.00,0,3.00,46.1904202,47.0451077,128,2020-03-23 11:28:56 UTC,0.260801,0.000276,1,28810,0.2,0.2,30.01,29.33,2,2,30.093246,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18443 18467 18353 7039],4473,
,,0.0000000,3145.99,386909.03,4369128.82,11532.31,126510.73,4207,393,43.72,0,8,0.0111,7,654902661120,125703372800,780606033920,4.46,6.16,1.0,1.0,132.07,6818.76,0,0.997009,8,false,0.0000000,0.0000000,false,true,18483,1,2,4,184549376,105226698752,11135877120,Reconnect-Blob2,0,0,40,0.000,3.480,331.7,0.1,0.00,9.811,4131,0.001,0.000,0.000,0.000,0.000,0.290,0.042,0.039,0.295,0.006,-0.009,0.257,0.159,0.102,0.023,0.000,0.018800,true,0.9,true,1,0.010313,0.037341,19.094933,0.019033,0.000000,0.00,0,3.00,47.9439089,45.3427790,128,2020-03-23 11:28:59 UTC,0.260662,0.000277,1,28987,0.2,0.2,30.07,29.34,0,2,30.033233,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18574 18609 18483 7039],4503,
,,0.0000000,3111.77,387584.82,4383610.11,11475.69,125910.29,4207,393,43.14,0,8,0.0108,7,654899818496,125706215424,780606033920,4.59,6.29,1.0,1.0,130.85,6808.49,0,0.996069,7,false,0.0000000,0.0000000,false,true,18605,1,2,4,184549376,105226698752,11215568896,Reconnect-Blob2,0,0,40,0.000,3.893,330.6,0.0,0.00,9.719,4161,0.001,0.000,0.000,0.000,0.000,0.291,0.041,0.039,0.295,0.006,-0.009,0.257,0.159,0.103,0.024,0.000,0.018582,true,0.9,true,1,0.008377,0.030330,19.137299,0.015457,0.000000,0.00,0,3.00,47.5712346,43.6418695,128,2020-03-23 11:29:02 UTC,0.257356,0.000275,1,29166,0.2,0.2,29.93,29.20,0,0,29.886799,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18702 18736 18606 7039],4533,
,,0.0000000,3131.29,390788.12,4563163.04,10749.07,126459.09,4207,393,43.26,0,8,0.0107,8,654897537024,125708496896,780606033920,5.31,7.31,1.1,1.0,130.29,6798.43,0,0.996111,10,false,0.0000000,0.0000000,false,false,18736,1,2,4,184549376,105226698752,11278483456,Reconnect-Blob2,0,0,40,0.000,37.986,329.5,0.0,0.00,9.709,4187,0.001,0.000,0.000,0.000,0.000,0.291,0.046,0.040,0.294,0.006,-0.009,0.255,0.161,0.103,0.022,0.000,0.023924,true,0.9,true,1,0.006804,0.024635,19.107239,0.012551,0.000000,0.00,0,3.00,46.3548556,43.3753929,128,2020-03-23 11:29:05 UTC,0.258743,0.000273,1,29340,0.2,0.2,30.06,27.35,0,0,24.394161,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18828 18863 18737 7039],4563,
,,0.0000000,2652.97,380385.45,4480600.86,9093.03,108547.51,4207,393,37.50,0,8,0.0098,8,654895783936,125710249984,780606033920,5.07,6.00,1.0,1.0,112.34,6787.62,0,0.994926,7,false,0.0000000,0.0000000,false,true,18776,1,2,4,184549376,105226698752,11314135040,Reconnect-Blob2,0,0,40,0.000,120.130,327.2,0.4,0.00,8.349,4209,0.001,0.000,0.000,0.000,0.000,0.293,0.060,0.040,0.297,0.006,-0.009,0.257,0.162,0.103,0.022,0.000,0.026937,false,0.9,false,1,0.005526,0.020009,19.217430,0.010192,0.000000,0.00,0,3.00,41.5185598,37.0682996,128,2020-03-23 11:29:08 UTC,0.223483,0.000236,1,29503,0.2,0.2,25.80,23.14,22,22,19.866710,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18861 18902 18776 7039],4593,
,,0.0000000,2714.27,373408.16,5043001.97,7527.97,115742.98,4207,393,31.13,0,8,0.0088,8,654894419968,125711613952,780606033920,5.09,4.99,1.0,1.0,93.00,6779.15,0,0.995087,12,false,0.0000000,0.0000000,false,false,18787,1,2,4,184549376,105226698752,11343495168,Reconnect-Blob2,0,0,40,0.000,191.018,326.2,0.9,0.00,6.902,4227,0.001,0.000,0.000,0.000,0.000,0.349,0.199,0.051,0.351,0.006,-0.009,0.312,0.190,0.129,0.023,0.000,0.048291,false,0.9,false,1,0.004489,0.016252,19.301721,0.008277,0.000000,0.00,0,3.00,35.3842260,30.5279831,128,2020-03-23 11:29:11 UTC,0.392725,0.000196,1,29651,0.3,0.2,27.51,19.15,14,16,16.510379,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18871 18910 18787 7039],4623,
,,0.0000000,2204.18,360786.46,5043001.97,6113.25,93991.53,4207,393,25.28,0,8,0.0078,8,654893154304,125712879616,780606033920,5.09,4.05,1.0,1.0,75.52,6772.73,0,0.995087,12,false,0.0000000,0.0000000,false,false,18787,1,2,4,184549376,105226698752,11362369536,Reconnect-Blob2,0,0,40,0.000,249.031,326.7,1.9,0.00,5.605,4241,0.001,0.000,0.000,0.000,0.000,0.349,0.199,0.051,0.351,0.006,-0.009,0.312,0.190,0.129,0.023,0.000,0.048291,false,0.9,false,1,0.066131,0.075686,19.431162,0.006721,0.000000,0.00,0,3.00,28.7343856,24.7907877,128,2020-03-23 11:29:14 UTC,0.318919,0.000159,1,29779,0.3,0.2,22.34,15.55,44,46,13.407543,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18871 18910 18787 7039],4653,
,,0.0000000,1789.94,348500.86,5043001.97,4964.36,76327.29,4207,393,20.53,0,8,0.0068,8,654891896832,125714137088,780606033920,5.09,3.29,1.0,1.0,61.33,6767.53,0,0.995087,12,false,0.0000000,0.0000000,false,false,18787,1,2,4,184549376,105226698752,11381243904,Reconnect-Blob2,0,0,40,0.000,296.151,327.2,2.6,0.00,4.552,4253,0.001,0.000,0.000,0.000,0.000,0.349,0.199,0.051,0.351,0.006,-0.009,0.312,0.190,0.129,0.023,0.000,0.048291,false,0.9,false,1,0.053715,0.061476,19.538065,0.005458,0.000000,0.00,0,3.00,23.3342490,20.1317830,128,2020-03-23 11:29:17 UTC,0.258984,0.000129,1,29882,0.3,0.2,18.14,12.63,74,76,10.887826,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18871 18910 18787 7039],4683,
,,0.0000000,2422.03,345685.22,5837155.39,4105.30,125224.71,4207,393,16.86,0,10,0.0062,8,654890344448,125715689472,780606033920,5.24,2.80,1.0,1.0,50.62,6762.96,0,0.995156,14,false,0.0000000,0.1251280,false,true,18790,1,2,4,184549376,105226698752,11410604032,Reconnect-Blob2,0,0,40,0.000,334.428,327.2,3.0,0.00,3.759,4263,0.001,0.000,0.000,0.000,0.000,0.697,0.426,0.084,0.697,0.006,-0.009,0.610,0.352,0.284,0.023,0.000,0.100811,false,0.9,false,1,0.043629,0.049932,19.558887,0.324022,0.000000,0.00,0,3.00,19.0744919,16.7236482,128,2020-03-23 11:29:20 UTC,0.779375,0.000107,1,29982,0.6,0.2,29.77,10.45,14,14,8.904195,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18877 18914 18790 7039],4713,
,,0.0000000,2611.29,339073.54,5382436.49,4037.06,144874.37,4207,393,20.32,0,10,0.0063,8,654886694912,125719339008,780606033920,4.99,3.15,0.9,1.0,60.01,6760.57,0,0.991062,8,false,0.0000000,0.1016128,false,false,18894,1,2,4,184549376,105226698752,11473518592,Reconnect-Blob2,0,0,40,0.000,364.581,328.1,2.6,0.00,4.473,4272,0.001,0.000,0.000,0.000,0.000,1.057,6.785,0.080,0.922,0.006,-0.036,0.766,0.462,0.259,0.050,0.000,0.083957,false,1.0,false,1,0.035436,0.040556,19.507331,0.263130,0.000000,0.00,0,3.00,23.0380711,22.1416113,128,2020-03-23 11:29:23 UTC,0.825533,0.000126,1,30113,0.6,0.2,34.44,10.27,1,0,11.973599,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18976 19005 18894 7039],4743,
,,0.0000000,2409.88,331768.29,5073197.75,3625.41,129673.27,4207,393,20.79,0,10,0.0066,8,654884188160,125721845760,780606033920,4.74,3.04,0.9,1.0,61.10,6761.72,0,0.991529,9,false,0.0000000,0.0825177,false,false,18964,1,2,4,184549376,105226698752,11536433152,Reconnect-Blob2,0,0,40,0.000,387.440,327.6,2.3,0.00,4.644,4285,0.001,0.000,0.000,0.000,0.000,0.912,8.274,0.073,0.797,0.006,-0.030,0.663,0.390,0.223,0.045,0.000,0.056030,false,1.0,false,1,0.028782,0.032940,19.478603,0.213675,0.000000,0.00,0,3.00,23.6599318,22.3601480,128,2020-03-23 11:29:26 UTC,0.703052,0.000129,1,30244,0.5,0.2,30.82,9.22,0,13,17.939983,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19044 19075 18964 7039],4773,
,,0.0000000,2039.37,321302.98,5269179.40,2966.39,117673.59,4207,393,17.11,0,10,0.0058,8,654882160640,125723873280,780606033920,4.75,2.53,0.9,1.0,50.71,6760.71,0,0.991671,9,false,0.0000000,0.0670100,false,false,18969,1,2,4,184549376,105226698752,11580473344,Reconnect-Blob2,0,0,40,0.000,408.576,330.4,2.2,0.00,3.886,4296,0.001,0.000,0.000,0.000,0.000,0.949,7.792,0.090,0.826,0.006,-0.030,0.695,0.409,0.245,0.045,0.000,0.042536,false,1.0,false,1,0.023377,0.026755,19.575819,0.173525,0.000000,0.00,0,3.00,19.2709680,18.7383469,129,2020-03-23 11:29:29 UTC,0.677970,0.000107,1,30362,0.6,0.1,27.97,7.55,0,26,23.588603,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19052 19081 18969 7039],4803,
,,0.0000000,3438.33,326830.39,6394381.46,3628.48,130981.47,4207,393,14.28,0,10,0.0052,8,654880194560,125725839360,780606033920,4.94,2.18,0.9,1.0,41.94,6759.76,0,0.991984,12,false,0.0000000,0.0544175,false,false,18975,1,2,4,184549376,105226698752,11630804992,Reconnect-Blob2,0,0,40,0.000,425.742,332.1,2.4,0.00,3.219,4305,0.001,0.000,0.000,0.000,0.000,1.109,8.231,0.099,0.926,0.006,-0.044,0.783,0.492,0.324,0.070,0.000,0.035050,false,1.0,false,1,0.018988,0.021731,19.590058,0.140916,0.000000,0.00,0,3.00,16.6638044,15.4070504,129,2020-03-23 11:29:32 UTC,0.817656,0.000088,1,30472,0.7,0.2,31.14,9.23,0,12,28.603203,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19055 19084 18975 7039],4833,
,,0.0000000,3182.63,319327.48,6151182.95,3398.89,135879.65,4207,393,13.38,0,10,0.0050,8,654877057024,125728976896,780606033920,4.74,2.02,0.9,0.9,40.64,6756.92,0,0.993406,10,false,0.0000000,0.0441910,false,true,19004,1,2,4,184549376,105226698752,11681136640,Reconnect-Blob2,0,0,40,0.000,439.686,334.7,2.9,0.00,3.123,4313,0.001,0.000,0.000,0.000,0.000,1.202,8.871,0.130,1.174,0.006,-0.071,0.992,0.485,0.352,0.190,0.000,0.035060,true,0.9,true,1,0.015422,0.017651,19.600216,0.114434,0.000000,0.00,0,3.00,17.8120738,13.8482866,129,2020-03-23 11:29:35 UTC,0.912794,0.000086,1,30591,0.8,0.2,32.30,8.65,2,0,28.657888,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19098 19116 19004 7039],4863,
,,0.0000000,3069.84,313137.00,7362274.19,3368.10,126927.43,4207,393,11.58,0,10,0.0048,8,654875566080,125730467840,780606033920,4.63,1.71,0.9,0.9,35.12,6748.43,0,0.993784,11,false,0.0000000,0.0358862,false,false,19015,1,2,4,184549376,105226698752,11706302464,Reconnect-Blob2,0,0,40,0.000,451.013,337.8,3.1,0.00,2.774,4321,0.001,0.000,0.000,0.000,0.000,1.239,8.993,0.135,1.219,0.006,-0.065,1.041,0.555,0.365,0.191,0.000,0.040657,false,1.0,false,1,0.012526,0.014336,19.675801,0.092929,0.000000,0.00,0,3.00,14.7031851,12.5696312,129,2020-03-23 11:29:38 UTC,0.835819,0.000074,1,30715,0.9,0.2,30.17,8.57,13,14,23.810062,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19110 19127 19015 7039],4893,
,,0.0000000,3781.78,313437.63,7626501.73,3750.77,137735.06,4207,393,15.55,0,10,0.0051,8,654873083904,125732950016,780606033920,4.61,2.24,0.9,1.0,46.39,6743.46,0,0.996117,9,false,0.0000000,0.0291423,false,false,19112,1,2,4,184549376,105226698752,11758731264,Reconnect-Blob2,0,0,40,0.000,455.073,337.5,2.6,0.00,3.538,4329,0.001,0.000,0.000,0.000,0.000,1.003,10.621,0.104,0.992,0.006,-0.053,0.829,0.450,0.304,0.151,0.000,0.041972,false,1.0,false,1,0.010174,0.011644,19.613282,0.075465,0.000000,0.00,0,3.00,18.3286983,17.1298945,128,2020-03-23 11:29:41 UTC,0.850291,0.000098,1,30838,0.7,0.2,32.74,9.54,0,0,24.022407,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19203 19216 19112 7039],4923,
,,0.0000000,3318.02,306827.67,6582729.64,3583.72,121565.52,4207,393,15.84,0,10,0.0056,8,654870716416,125735317504,780606033920,5.86,2.83,0.8,0.9,45.50,6744.94,0,0.994099,13,false,0.0000000,0.0236659,false,false,19166,1,2,4,184549376,105226698752,11823742976,Reconnect-Blob2,0,0,40,0.000,460.653,331.4,2.6,0.00,3.342,4340,0.001,0.000,0.000,0.000,0.000,0.915,10.337,0.095,0.901,0.006,-0.044,0.758,0.421,0.283,0.131,0.000,0.035520,false,1.0,false,1,0.008263,0.067768,19.566152,0.061284,0.000000,0.00,0,3.00,20.8236658,17.9178484,128,2020-03-23 11:29:44 UTC,0.729033,0.000097,1,30963,0.6,0.2,28.90,9.12,0,18,28.356659,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19239 19260 19166 7039],4953,
,,0.0000000,3604.14,296380.24,7291588.61,3554.89,139007.25,4207,393,13.42,0,10,0.0048,8,654868717568,125737316352,780606033920,5.86,2.44,0.9,0.9,39.15,6747.76,0,0.994238,11,false,0.0000000,0.0192174,false,false,19175,1,2,4,184549376,105226698752,11859394560,Reconnect-Blob2,0,0,40,0.000,468.041,325.2,2.9,0.00,2.852,4348,0.001,0.000,0.000,0.000,0.000,1.170,10.731,0.157,1.155,0.006,-0.042,1.015,0.529,0.382,0.123,0.000,0.031484,true,1.0,true,1,0.006712,0.055042,19.645063,0.049764,0.000000,0.00,0,3.00,17.3905089,14.8248002,128,2020-03-23 11:29:47 UTC,0.900366,0.000083,1,31068,0.8,0.2,33.04,9.05,0,0,31.939445,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19253 19269 19176 7039],4983,
