,,0.0000000,133207.36,789818.51,473537.48,1081.06,451257.30,356,393,1.34,2,0.5160,0,770676039680,9929994240,780606033920,29.39,1.14,0.0,0.0,2.73,1002.65,0,1.000000,5,false,0.0000000,0.0000000,false,false,22858,1,0,2,318767104,20401094656,7627341824,ServicesDemo0,0,0,8,0.562,500.000,49.5,0.7,0.00,1.365,22400,0.000,0.000,0.000,0.000,0.000,2.473,108.279,0.477,2.191,0.008,0.002,1.725,0.980,0.729,0.282,0.000,0.001551,true,1.0,true,2,0.174312,0.536209,33.786527,0.000000,0.000000,0.00,0,2.00,620.8633469,735.7275340,92,2020-06-30 14:51:36 UTC,0.960463,0.000005,1,471790,464.8,1.0,1268.45,2.75,4,365,638.267863,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.064,4.575,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,151070,680.39,148752,667.24,148751,667.25,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,154663,354.72,154663,354.73,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,638.208510,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,134790.67,794262.75,476097.72,1122.33,456779.45,356,393,1.40,2,0.5180,0,770665779200,9940254720,780606033920,26.93,1.05,0.0,0.0,2.84,1002.65,0,1.000000,6,false,0.0000000,0.0000000,false,false,22863,1,0,2,318767104,20401094656,8164212736,ServicesDemo0,0,0,8,0.456,500.000,49.5,0.7,0.00,1.419,22404,0.000,0.000,0.000,0.000,0.000,2.383,109.679,0.483,2.143,0.008,0.002,1.663,0.946,0.718,0.240,0.000,0.001560,true,1.0,true,2,0.266868,0.560807,33.380098,0.000000,0.000000,0.00,0,2.00,663.1163957,713.3600530,92,2020-06-30 14:51:40 UTC,0.991191,0.000005,1,475630,452.4,1.0,1283.97,2.86,8,210,634.766930,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.997,4.531,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,152935,674.79,150641,666.78,150641,666.78,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,155741,352.21,155741,352.22,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,634.771650,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,128967.64,794832.11,421651.13,1009.65,427913.99,356,393,1.33,2,0.5179,0,770655830016,9950203904,780606033920,24.95,0.85,0.0,0.0,2.55,1002.53,0,1.000000,5,false,0.0000000,0.0000000,false,false,22865,1,0,2,318767104,20401094656,8694792192,ServicesDemo0,0,0,8,0.558,500.000,49.4,0.5,0.00,1.278,22409,0.000,0.000,0.000,0.000,0.000,2.445,111.096,0.536,2.210,0.008,0.002,1.724,0.986,0.758,0.235,0.000,0.001570,false,1.0,false,2,0.337556,0.643278,32.875616,0.000000,0.000000,0.00,0,2.00,716.9144600,732.7022214,92,2020-06-30 14:51:43 UTC,0.946324,0.000004,1,479403,470.8,1.0,1202.82,2.57,27,52,630.613377,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.427,4.912,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,154780,671.23,152534,666.71,152533,666.72,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,156460,346.94,156460,346.94,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,630.575271,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,126094.63,792875.66,436793.38,938.12,426946.15,356,393,1.27,2,0.5412,0,770646777856,9959256064,780606033920,23.51,0.75,0.0,0.0,2.44,1002.57,0,1.000000,5,false,0.0000000,0.0000000,false,false,22868,1,0,2,7985954816,20401094656,9105833984,ServicesDemo0,0,0,8,0.516,500.000,49.3,0.6,0.00,1.221,22412,0.000,0.000,0.000,0.000,0.000,2.596,112.485,0.507,2.360,0.008,0.002,1.821,1.038,0.803,0.236,0.000,0.001612,false,1.0,false,2,0.395022,0.643313,33.545029,0.000000,0.000000,0.00,0,2.00,641.9763546,650.3416407,92,2020-06-30 14:51:46 UTC,0.962605,0.000004,1,483197,491.6,1.0,1200.11,2.39,2,452,614.414802,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,7.183,6.657,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,156415,649.78,154439,667.02,154439,667.02,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,157345,339.39,157345,339.39,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,614.435583,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,140203.97,795162.33,557050.91,1027.76,450502.97,356,393,1.34,2,0.5284,0,770635026432,9971007488,780606033920,22.05,0.74,0.0,0.0,2.60,1002.71,0,1.000000,6,false,0.0000000,0.0000000,false,false,22873,1,0,2,7467958272,20401094656,9105833984,ServicesDemo0,0,0,8,0.540,500.000,49.3,0.7,0.00,1.302,22416,0.000,0.000,0.000,0.000,0.000,2.656,114.234,0.393,2.346,0.008,0.002,1.887,1.123,0.781,0.310,0.000,0.001577,false,1.0,false,2,0.320851,0.522523,34.677416,0.000000,0.000000,0.00,0,2.00,522.8131637,530.6996411,92,2020-06-30 14:51:49 UTC,1.001242,0.000004,1,486981,486.5,1.0,1266.36,2.62,6,99,628.078027,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,6.564,6.059,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,158481,663.79,156297,664.71,156296,664.72,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,158624,351.07,158624,351.07,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,628.121295,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,131403.35,798800.43,642948.46,1027.55,434088.06,356,393,1.33,2,0.5162,0,770623266816,9982767104,780606033920,20.10,0.66,0.0,0.0,2.61,1002.82,0,1.000000,5,false,0.0000000,0.0000000,false,false,22877,1,0,2,6956253184,20401094656,9105833984,ServicesDemo0,0,0,8,0.568,500.000,49.4,0.8,0.00,1.304,22421,0.000,0.000,0.000,0.000,0.000,2.640,115.870,0.322,2.261,0.008,0.002,1.886,1.143,0.752,0.379,0.000,0.001547,false,1.0,false,2,0.260608,0.491387,35.662486,0.000000,0.000000,0.00,0,2.00,425.5453959,433.8950942,92,2020-06-30 14:51:52 UTC,0.967827,0.000004,1,490752,468.0,1.0,1220.22,2.61,4,426,640.032151,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,6.077,5.594,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,160559,676.65,158185,664.26,158185,664.27,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,159637,342.94,159637,342.94,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,640.050136,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,135161.47,795803.20,770786.40,1078.26,449291.23,356,393,1.40,2,0.5099,0,770612097024,9993936896,780606033920,16.28,0.53,0.0,0.0,2.74,1003.04,0,1.000000,6,false,0.0000000,0.0000000,false,false,22882,1,0,2,6394216448,20401094656,9105833984,ServicesDemo0,0,0,8,0.649,500.000,49.4,1.0,0.00,1.369,22425,0.000,0.000,0.000,0.000,0.000,2.655,117.413,0.253,2.215,0.008,0.002,1.922,1.193,0.739,0.440,0.000,0.001531,false,1.0,false,2,0.211673,0.399119,36.333328,0.000000,0.000000,0.00,0,2.00,348.2317508,354.0192315,92,2020-06-30 14:51:55 UTC,1.002325,0.000004,1,494488,461.3,1.0,1262.95,2.74,2,114,646.633297,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.692,5.224,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,162590,684.35,160035,661.56,160035,661.57,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,160665,360.51,160665,360.51,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,646.590064,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,132512.99,797193.01,921809.81,1119.52,446898.33,356,393,1.45,2,0.5012,0,770600464384,10005569536,780606033920,14.73,0.49,0.0,0.0,2.85,1003.22,0,1.000000,6,false,0.0000000,0.0000000,false,false,22887,1,0,2,5882511360,20401094656,9105833984,ServicesDemo0,0,0,8,0.653,500.000,49.5,1.2,0.00,1.425,22429,0.000,0.000,0.000,0.000,0.000,2.604,118.931,0.201,2.124,0.008,0.002,1.893,1.184,0.705,0.480,0.000,0.001518,false,1.0,false,2,0.171927,0.324176,37.003558,0.000000,0.000000,0.00,0,2.00,283.6652937,291.7310868,92,2020-06-30 14:51:58 UTC,0.996657,0.000004,1,498263,440.8,1.0,1256.23,2.85,5,189,652.138115,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.273,4.830,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,164623,690.05,161948,663.99,161948,663.80,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,161830,363.69,161830,363.69,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,652.180711,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,138957.17,802906.92,1173560.63,1181.00,447788.22,356,393,1.49,2,0.4955,0,770589433856,10016600064,780606033920,16.61,0.59,0.0,0.0,2.94,1003.37,0,1.000000,5,false,0.0000000,0.0000000,false,false,22892,1,0,2,5362417664,20401094656,9105833984,ServicesDemo0,0,0,8,0.597,500.000,49.4,1.3,0.00,1.471,22433,0.000,0.000,0.000,0.000,0.000,2.562,120.427,0.161,2.054,0.008,0.001,1.869,1.179,0.677,0.508,0.000,0.001508,false,1.0,false,2,0.139644,0.263305,37.493543,0.000000,0.000000,0.00,0,2.00,232.2552746,240.5465501,92,2020-06-30 14:52:01 UTC,0.988294,0.000005,1,502031,428.0,1.0,1258.75,3.01,3,268,656.483878,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.943,4.520,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,166651,694.53,163862,666.28,163862,666.32,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,162938,358.64,162938,358.64,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,656.464023,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,138839.82,801283.23,1390744.52,1181.68,448920.14,356,393,1.52,2,0.4914,0,770578104320,10027929600,780606033920,15.23,0.54,0.0,0.0,3.01,1003.49,0,1.000000,6,false,0.0000000,0.0000000,false,false,22897,1,0,2,4844421120,20401094656,9105833984,ServicesDemo0,0,0,8,0.485,500.000,49.4,1.4,0.00,1.506,22438,0.000,0.000,0.000,0.000,0.000,2.517,121.861,0.131,2.003,0.008,0.001,1.853,1.190,0.670,0.514,0.000,0.001496,false,1.0,false,2,0.113424,0.213866,37.828562,0.000000,0.000000,0.00,0,2.00,193.4022112,196.5570116,92,2020-06-30 14:52:04 UTC,1.002976,0.000005,1,505805,419.1,1.0,1261.94,3.01,5,127,661.779572,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.769,4.350,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,168707,698.59,165737,666.71,165737,666.74,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,163840,368.17,163840,368.17,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,661.749825,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,131416.07,793627.96,1581295.15,1156.93,443242.57,356,393,1.49,2,0.4870,0,770566811648,10039222272,780606033920,12.97,0.44,0.0,0.0,2.95,1003.58,0,1.000000,6,false,0.0000000,0.0000000,false,false,22901,1,0,2,4326424576,20401094656,9105833984,ServicesDemo0,0,0,8,0.394,500.000,49.4,1.5,0.00,1.474,22442,0.000,0.000,0.000,0.000,0.000,2.559,123.250,0.111,2.022,0.008,0.001,1.895,1.227,0.680,0.538,0.000,0.001488,false,1.0,false,2,0.092127,0.173710,38.156635,0.000000,0.000000,0.00,0,2.00,158.3866058,163.2263615,92,2020-06-30 14:52:07 UTC,0.997787,0.000005,1,509548,422.7,1.0,1245.94,2.94,2,180,665.355178,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.715,4.291,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,170755,704.34,167607,665.01,167607,665.04,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,165001,370.24,165001,370.24,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,665.317394,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
